FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\guide\ecguide.lua
SIZE: 56001
PARSED: 56001
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[067] = 'recordFinishState'
K[068] = 'finishCurrentStep'
K[069] = 'abortCurrentStep'
K[070] = 'isActive'
K[071] = 'preStartGuide'
K[072] = 'startGuide'
K[073] = 'endGuide'
K[074] = 'forceFinishGuide'
K[075] = 'forceCancelGuide'
K[076] = 'string'
K[077] = 'stepError'
K[078] = 'stepLog'
K[079] = 'currentStepSessionId'
K[080] = 'checkStepSession'
K[081] = 'makeStepSessionChecker'
K[082] = 'field'
K[083] = 'm_guideManager'
K[084] = None
K[085] = 'm_config'
K[086] = 'm_id'
K[087] = 'm_stepSessionId'
K[088] = 'm_currentStepIndex'
K[089] = -1.0
K[090] = 'm_stepCleaner'
K[091] = 'm_enterStepStack'
K[092] = 'm_enterStepDepth'
K[093] = 'm_finishStateRecorded'
K[094] = False
K[095] = 'POPUP_LEVEL'
K[096] = 'ExclusivePopupState'
K[097] = 'm_guidePopupState'
K[098] = 'm_forceGuidePopupState'
K[099] = 'm_forceModeConfig'
K[100] = 'Commit'
K[101] = 'Guide.ExecuteEnv'
K[102] = 'dofile'
K[103] = 'Configs/popup_panel_list.lua'
K[104] = 'ui_close_all_except'
K[105] = 'ui_close_except'
K[106] = 'set_toggle'
K[107] = 'Guide.DefGuideTools'
K[108] = 'delay'
K[109] = 'varlist'
K[110] = 'ui_wait_show'
K[111] = 'ui_forbid_click'
K[112] = 'ui_highlight_ex'
K[113] = 'ui_highlight'
K[114] = 'ui_highlight_oneof_ex'
K[115] = 'ui_highlight_oneof'
K[116] = 'ui_highlight_scrollitem'
K[117] = 'speak'
K[118] = 'start_fx'
K[119] = 'const'
K[120] = 'ConditionOp'
K[121] = 'ExecuteEnv'
K[122] = 'DefGuideTools'
K[123] = 'Instance'
K[124] = 'Init'
K[125] = 'Release'
K[126] = 'RecordFinishState'
K[127] = 'GetFinishState'
K[128] = 'GetAllFinishState'
K[129] = 'ResetAllFinishState'
K[130] = 'OnPreGuideStart'
K[131] = 'OnGuideStart'
K[132] = 'OnGuideEnd'
K[133] = 'GetActiveGuideId'
K[134] = 'GetActiveGuide'
K[135] = 'ForceSkipActiveGuide'
K[136] = 'checkSession'
K[137] = 'm_bQuiting'
K[138] = 'm_guideStates'
K[139] = 'm_activeGuideId'
K[140] = 'DebugLog'
K[141] = 'PB.pb_helper'
K[142] = 'PB.net_common'
K[143] = 'start'
K[144] = 1.0
K[145] = 'step'
K[146] = 2.0
K[147] = 'finish'
K[148] = 3.0
K[149] = 'fail'
K[150] = 4.0
K[151] = 'abort'
K[152] = 5.0
K[153] = 'triggerTlog'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    6] 0x00008081  LOADK      R2 = K[2]='Event.HostPropertyEvents'
0005 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    7] 0x0000C0C1  LOADK      R3 = K[3]='Event.TaskEvents'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    8] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    8] 0x00010101  LOADK      R4 = K[4]='GUI.ECGUIMan'
0011 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    9] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='select'
0013 [line   10] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0014 [line   10] 0x00018181  LOADK      R6 = K[6]='Event.NotifyClick'
0015 [line   10] 0x0100815C  CALL       A=5 B=2 C=2
0016 [line   11] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0017 [line   11] 0x0001C1C1  LOADK      R7 = K[7]='Utility.Callbacks'
0018 [line   11] 0x0100819C  CALL       A=6 B=2 C=2
0019 [line   12] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0020 [line   12] 0x00020201  LOADK      R8 = K[8]='Task.ECTaskInterface'
0021 [line   12] 0x010081DC  CALL       A=7 B=2 C=2
0022 [line   13] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0023 [line   13] 0x00024241  LOADK      R9 = K[9]='Utility.GcCallbacks'
0024 [line   13] 0x0100821C  CALL       A=8 B=2 C=2
0025 [line   14] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0026 [line   14] 0x00028281  LOADK      R10 = K[10]='Event.IvtrUpdateEvent'
0027 [line   14] 0x0100825C  CALL       A=9 B=2 C=2
0028 [line   15] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0029 [line   15] 0x0002C2C1  LOADK      R11 = K[11]='Task.ECTaskDef'
0030 [line   15] 0x0100829C  CALL       A=10 B=2 C=2
0031 [line   16] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0032 [line   16] 0x00030301  LOADK      R12 = K[12]='Guide.ECGuideEvents'
0033 [line   16] 0x010082DC  CALL       A=11 B=2 C=2
0034 [line   16] 0x05C342C6  GETTABLE   R11 = R11[K[13]='GuideEndEvent']
0035 [line   17] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0036 [line   17] 0x00038341  LOADK      R13 = K[14]='Utility.Task'
0037 [line   17] 0x0100831C  CALL       A=12 B=2 C=2
0038 [line   18] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0039 [line   18] 0x0003C381  LOADK      R14 = K[15]='Guide.ECGuideSaveData'
0040 [line   18] 0x0100835C  CALL       A=13 B=2 C=2
0041 [line   19] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0042 [line   19] 0x000403C1  LOADK      R15 = K[16]='Main.ECDebugOption'
0043 [line   19] 0x0100839C  CALL       A=14 B=2 C=2
0044 [line   20] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0045 [line   20] 0x00044401  LOADK      R16 = K[17]='Guide.ECFunctionUnlockEvents'
0046 [line   20] 0x010083DC  CALL       A=15 B=2 C=2
0047 [line   21] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0048 [line   21] 0x00048441  LOADK      R17 = K[18]='Event.HostSkillEvents'
0049 [line   21] 0x0100841C  CALL       A=16 B=2 C=2
0050 [line   22] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0051 [line   22] 0x0004C481  LOADK      R18 = K[19]='GUI.ECAutoPopupManager'
0052 [line   22] 0x0100845C  CALL       A=17 B=2 C=2
0053 [line   23] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0054 [line   23] 0x000504C1  LOADK      R19 = K[20]='Utility.ConditionOp'
0055 [line   23] 0x0100849C  CALL       A=18 B=2 C=2
0056 [line   24] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0057 [line   24] 0x00054501  LOADK      R20 = K[21]='Players.ECHostConditionOp'
0058 [line   24] 0x010084DC  CALL       A=19 B=2 C=2
0059 [line   25] 0x09C58506  GETTABLE   R20 = R19[K[22]='Executor']
0060 [line   26] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0061 [line   26] 0x0005C581  LOADK      R22 = K[23]='Utility.CleanerHelper'
0062 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0063 [line   27] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0064 [line   27] 0x000605C1  LOADK      R23 = K[24]='Event.GUIEvents'
0065 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0066 [line   28] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0067 [line   28] 0x00064601  LOADK      R24 = K[25]='GUI.ECPanelBase'
0068 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0069 [line   38] 0x00000624  CLOSURE    R24 = PROTO[0]
0070 [line   44] 0x00004664  CLOSURE    R25 = PROTO[1]
0071 [line   46] 0x00068681  LOADK      R26 = K[26]=0.0
0072 [line   51] 0x000086E4  CLOSURE    R27 = PROTO[2]
0073 [line   51] 0x0D000000  MOVE       R0 = R26
0074 [line   54] 0x0046C706  GETTABLE   R28 = R0[K[27]='ForwardDeclare']
0075 [line   54] 0x00070741  LOADK      R29 = K[28]='Guide.ECGuide'
0076 [line   54] 0x0100871C  CALL       A=28 B=2 C=2
0077 [line   55] 0x09C74746  GETTABLE   R29 = R19[K[29]='SimpleConditionOp']
0078 [line   61] 0x00478786  GETTABLE   R30 = R0[K[30]='Class']
0079 [line   61] 0x0007C7C1  LOADK      R31 = K[31]='Guide.GuideState'
0080 [line   61] 0x0100879C  CALL       A=30 B=2 C=2
0081 [line   63] 0x0F4807C6  GETTABLE   R31 = R30[K[32]='define']
0082 [line   65] 0x0FC84806  GETTABLE   R32 = R31[K[33]='static']
0083 [line   65] 0x0E000840  MOVE       R33 = R28
0084 [line   65] 0x00088881  LOADK      R34 = K[34]='table'
0085 [line   65] 0x0008C8C1  LOADK      R35 = K[35]='=>'
0086 [line   65] 0x0F000900  MOVE       R36 = R30
0087 [line   65] 0x0280881C  CALL       A=32 B=5 C=2
0088 [line  113] 0x0000C864  CLOSURE    R33 = PROTO[3]
0089 [line  113] 0x0F000000  MOVE       R0 = R30
0090 [line  113] 0x0D800000  MOVE       R0 = R27
0091 [line  113] 0x0E800000  MOVE       R0 = R29
0092 [line  113] 0x05800000  MOVE       R0 = R11
0093 [line  113] 0x92084809  SETTABLE   R32[K[36]='startNew'] = R33
0094 [line  115] 0x0AC94806  GETTABLE   R32 = R21[K[37]='defineCleaner']
0095 [line  115] 0x0F800840  MOVE       R33 = R31
0096 [line  115] 0x00098881  LOADK      R34 = K[38]='cleaner'
0097 [line  115] 0x0009C8C1  LOADK      R35 = K[39]='disposeCleaner'
0098 [line  115] 0x0200481C  CALL       A=32 B=4 C=1
0099 [line  117] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0100 [line  117] 0x0080881C  CALL       A=32 B=1 C=2
0101 [line  120] 0x00010864  CLOSURE    R33 = PROTO[4]
0102 [line  120] 0x94884809  SETTABLE   R32[K[41]='reset'] = R33
0103 [line  122] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0104 [line  122] 0x0008C841  LOADK      R33 = K[35]='=>'
0105 [line  122] 0x000A8881  LOADK      R34 = K[42]='number'
0106 [line  122] 0x0180881C  CALL       A=32 B=3 C=2
0107 [line  124] 0x00014864  CLOSURE    R33 = PROTO[5]
0108 [line  124] 0x95884809  SETTABLE   R32[K[43]='getId'] = R33
0109 [line  126] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0110 [line  126] 0x0008C841  LOADK      R33 = K[35]='=>'
0111 [line  126] 0x000A8881  LOADK      R34 = K[42]='number'
0112 [line  126] 0x0180881C  CALL       A=32 B=3 C=2
0113 [line  128] 0x00018864  CLOSURE    R33 = PROTO[6]
0114 [line  128] 0x96084809  SETTABLE   R32[K[44]='currentStepIndex'] = R33
0115 [line  130] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0116 [line  130] 0x0008C841  LOADK      R33 = K[35]='=>'
0117 [line  130] 0x00088881  LOADK      R34 = K[34]='table'
0118 [line  130] 0x0180881C  CALL       A=32 B=3 C=2
0119 [line  132] 0x0001C864  CLOSURE    R33 = PROTO[7]
0120 [line  132] 0x96884809  SETTABLE   R32[K[45]='currentStep'] = R33
0121 [line  134] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0122 [line  134] 0x000B8841  LOADK      R33 = K[46]='function'
0123 [line  134] 0x0100881C  CALL       A=32 B=2 C=2
0124 [line  136] 0x00020864  CLOSURE    R33 = PROTO[8]
0125 [line  136] 0x97884809  SETTABLE   R32[K[47]='addStepEndCallback'] = R33
0126 [line  142] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0127 [line  142] 0x000A8841  LOADK      R33 = K[42]='number'
0128 [line  142] 0x00088881  LOADK      R34 = K[34]='table'
0129 [line  142] 0x0008C8C1  LOADK      R35 = K[35]='=>'
0130 [line  142] 0x000C0901  LOADK      R36 = K[48]='boolean'
0131 [line  142] 0x0280881C  CALL       A=32 B=5 C=2
0132 [line  165] 0x00024864  CLOSURE    R33 = PROTO[9]
0133 [line  165] 0x98884809  SETTABLE   R32[K[49]='checkRequires'] = R33
0134 [line  169] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0135 [line  169] 0x000A8841  LOADK      R33 = K[42]='number'
0136 [line  169] 0x0008C881  LOADK      R34 = K[35]='=>'
0137 [line  169] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0138 [line  169] 0x000A8901  LOADK      R36 = K[42]='number'
0139 [line  169] 0x0280881C  CALL       A=32 B=5 C=2
0140 [line  190] 0x00028864  CLOSURE    R33 = PROTO[10]
0141 [line  190] 0x99084809  SETTABLE   R32[K[50]='checkStepRequires'] = R33
0142 [line  192] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0143 [line  192] 0x000A8841  LOADK      R33 = K[42]='number'
0144 [line  192] 0x00088881  LOADK      R34 = K[34]='table'
0145 [line  192] 0x000A88C1  LOADK      R35 = K[42]='number'
0146 [line  192] 0x0008C901  LOADK      R36 = K[35]='=>'
0147 [line  192] 0x000C0941  LOADK      R37 = K[48]='boolean'
0148 [line  192] 0x0300881C  CALL       A=32 B=6 C=2
0149 [line  195] 0x0002C864  CLOSURE    R33 = PROTO[11]
0150 [line  195] 0x99884809  SETTABLE   R32[K[51]='isWaitsAffected'] = R33
0151 [line  199] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0152 [line  199] 0x000A8841  LOADK      R33 = K[42]='number'
0153 [line  199] 0x00088881  LOADK      R34 = K[34]='table'
0154 [line  199] 0x000A88C1  LOADK      R35 = K[42]='number'
0155 [line  199] 0x0008C901  LOADK      R36 = K[35]='=>'
0156 [line  199] 0x000C0941  LOADK      R37 = K[48]='boolean'
0157 [line  199] 0x0300881C  CALL       A=32 B=6 C=2
0158 [line  221] 0x00030864  CLOSURE    R33 = PROTO[12]
0159 [line  221] 0x9A084809  SETTABLE   R32[K[52]='checkWaitsBeginState'] = R33
0160 [line  225] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0161 [line  225] 0x000A8841  LOADK      R33 = K[42]='number'
0162 [line  225] 0x0008C881  LOADK      R34 = K[35]='=>'
0163 [line  225] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0164 [line  225] 0x000A8901  LOADK      R36 = K[42]='number'
0165 [line  225] 0x0280881C  CALL       A=32 B=5 C=2
0166 [line  236] 0x00034864  CLOSURE    R33 = PROTO[13]
0167 [line  236] 0x9A884809  SETTABLE   R32[K[53]='checkStepCWaitsBeginState'] = R33
0168 [line  240] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0169 [line  240] 0x000A8841  LOADK      R33 = K[42]='number'
0170 [line  240] 0x0008C881  LOADK      R34 = K[35]='=>'
0171 [line  240] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0172 [line  240] 0x000A8901  LOADK      R36 = K[42]='number'
0173 [line  240] 0x0280881C  CALL       A=32 B=5 C=2
0174 [line  257] 0x00038864  CLOSURE    R33 = PROTO[14]
0175 [line  257] 0x9B084809  SETTABLE   R32[K[54]='checkStepWaitsBeginState'] = R33
0176 [line  260] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0177 [line  260] 0x000A8841  LOADK      R33 = K[42]='number'
0178 [line  260] 0x00088881  LOADK      R34 = K[34]='table'
0179 [line  260] 0x0008C8C1  LOADK      R35 = K[35]='=>'
0180 [line  260] 0x000C0901  LOADK      R36 = K[48]='boolean'
0181 [line  260] 0x0280881C  CALL       A=32 B=5 C=2
0182 [line  272] 0x0003C864  CLOSURE    R33 = PROTO[15]
0183 [line  272] 0x9B884809  SETTABLE   R32[K[55]='checkWaitGroup'] = R33
0184 [line  277] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0185 [line  277] 0x00088841  LOADK      R33 = K[34]='table'
0186 [line  277] 0x0008C881  LOADK      R34 = K[35]='=>'
0187 [line  277] 0x000C08C1  LOADK      R35 = K[48]='boolean'
0188 [line  277] 0x0200881C  CALL       A=32 B=4 C=2
0189 [line  301] 0x00040864  CLOSURE    R33 = PROTO[16]
0190 [line  301] 0x9C084809  SETTABLE   R32[K[56]='alwaysHasWaitableConditionOp'] = R33
0191 [line  308] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0192 [line  308] 0x000A8841  LOADK      R33 = K[42]='number'
0193 [line  308] 0x00088881  LOADK      R34 = K[34]='table'
0194 [line  308] 0x0008C8C1  LOADK      R35 = K[35]='=>'
0195 [line  308] 0x000A8901  LOADK      R36 = K[42]='number'
0196 [line  308] 0x000A8941  LOADK      R37 = K[42]='number'
0197 [line  308] 0x0300881C  CALL       A=32 B=6 C=2
0198 [line  336] 0x00044864  CLOSURE    R33 = PROTO[17]
0199 [line  336] 0x9C884809  SETTABLE   R32[K[57]='selectWaitableOp'] = R33
0200 [line  344] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0201 [line  344] 0x000A8841  LOADK      R33 = K[42]='number'
0202 [line  344] 0x000B8881  LOADK      R34 = K[46]='function'
0203 [line  344] 0x040008C0  MOVE       R35 = R8
0204 [line  344] 0x0200881C  CALL       A=32 B=4 C=2
0205 [line  404] 0x00048864  CLOSURE    R33 = PROTO[18]
0206 [line  404] 0x9D084809  SETTABLE   R32[K[58]='waitStep'] = R33
0207 [line  406] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0208 [line  406] 0x000A8841  LOADK      R33 = K[42]='number'
0209 [line  406] 0x00088881  LOADK      R34 = K[34]='table'
0210 [line  406] 0x000A88C1  LOADK      R35 = K[42]='number'
0211 [line  406] 0x000B8901  LOADK      R36 = K[46]='function'
0212 [line  406] 0x04000940  MOVE       R37 = R8
0213 [line  406] 0x000C0981  LOADK      R38 = K[48]='boolean'
0214 [line  406] 0x000B89C1  LOADK      R39 = K[46]='function'
0215 [line  406] 0x0400881C  CALL       A=32 B=8 C=2
0216 [line  429] 0x0004C864  CLOSURE    R33 = PROTO[19]
0217 [line  429] 0x03000000  MOVE       R0 = R6
0218 [line  429] 0x9D884809  SETTABLE   R32[K[59]='waitForWaits'] = R33
0219 [line  432] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0220 [line  432] 0x000A8841  LOADK      R33 = K[42]='number'
0221 [line  432] 0x00088881  LOADK      R34 = K[34]='table'
0222 [line  432] 0x000B88C1  LOADK      R35 = K[46]='function'
0223 [line  432] 0x04000900  MOVE       R36 = R8
0224 [line  432] 0x03000940  MOVE       R37 = R6
0225 [line  432] 0x0300881C  CALL       A=32 B=6 C=2
0226 [line  467] 0x00050864  CLOSURE    R33 = PROTO[20]
0227 [line  467] 0x9E084809  SETTABLE   R32[K[60]='waitForOpGroup'] = R33
0228 [line  473] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0229 [line  473] 0x000A8841  LOADK      R33 = K[42]='number'
0230 [line  473] 0x000B8881  LOADK      R34 = K[46]='function'
0231 [line  473] 0x0180881C  CALL       A=32 B=3 C=2
0232 [line  479] 0x00054864  CLOSURE    R33 = PROTO[21]
0233 [line  479] 0x9E884809  SETTABLE   R32[K[61]='performExecutes'] = R33
0234 [line  482] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0235 [line  482] 0x000A8841  LOADK      R33 = K[42]='number'
0236 [line  482] 0x00088881  LOADK      R34 = K[34]='table'
0237 [line  482] 0x000A88C1  LOADK      R35 = K[42]='number'
0238 [line  482] 0x000A8901  LOADK      R36 = K[42]='number'
0239 [line  482] 0x000B8941  LOADK      R37 = K[46]='function'
0240 [line  482] 0x0300881C  CALL       A=32 B=6 C=2
0241 [line  532] 0x00058864  CLOSURE    R33 = PROTO[22]
0242 [line  532] 0x00000000  MOVE       R0 = R0
0243 [line  532] 0x06000000  MOVE       R0 = R12
0244 [line  532] 0x9F084809  SETTABLE   R32[K[62]='performExecutesInner'] = R33
0245 [line  535] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0246 [line  535] 0x000A8841  LOADK      R33 = K[42]='number'
0247 [line  535] 0x000A8881  LOADK      R34 = K[42]='number'
0248 [line  535] 0x0180881C  CALL       A=32 B=3 C=2
0249 [line  574] 0x0005C864  CLOSURE    R33 = PROTO[23]
0250 [line  574] 0x0E000000  MOVE       R0 = R28
0251 [line  574] 0x0D800000  MOVE       R0 = R27
0252 [line  574] 0x9F884809  SETTABLE   R32[K[63]='enterStep'] = R33
0253 [line  577] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0254 [line  577] 0x000A8841  LOADK      R33 = K[42]='number'
0255 [line  577] 0x000A8881  LOADK      R34 = K[42]='number'
0256 [line  577] 0x0180881C  CALL       A=32 B=3 C=2
0257 [line  605] 0x00060864  CLOSURE    R33 = PROTO[24]
0258 [line  605] 0xA0084809  SETTABLE   R32[K[64]='enterStepInner'] = R33
0259 [line  607] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0260 [line  607] 0x000A8841  LOADK      R33 = K[42]='number'
0261 [line  607] 0x000A8881  LOADK      R34 = K[42]='number'
0262 [line  607] 0x0180881C  CALL       A=32 B=3 C=2
0263 [line  664] 0x00064864  CLOSURE    R33 = PROTO[25]
0264 [line  664] 0x04000000  MOVE       R0 = R8
0265 [line  664] 0xA0884809  SETTABLE   R32[K[65]='enterStepRaw'] = R33
0266 [line  666] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0267 [line  666] 0x0080881C  CALL       A=32 B=1 C=2
0268 [line  673] 0x00068864  CLOSURE    R33 = PROTO[26]
0269 [line  673] 0x0D800000  MOVE       R0 = R27
0270 [line  673] 0xA1084809  SETTABLE   R32[K[66]='leaveStep'] = R33
0271 [line  675] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0272 [line  675] 0x0080881C  CALL       A=32 B=1 C=2
0273 [line  680] 0x0006C864  CLOSURE    R33 = PROTO[27]
0274 [line  680] 0xA1884809  SETTABLE   R32[K[67]='recordFinishState'] = R33
0275 [line  683] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0276 [line  683] 0x000A8841  LOADK      R33 = K[42]='number'
0277 [line  683] 0x0100881C  CALL       A=32 B=2 C=2
0278 [line  733] 0x00070864  CLOSURE    R33 = PROTO[28]
0279 [line  733] 0xA2084809  SETTABLE   R32[K[68]='finishCurrentStep'] = R33
0280 [line  736] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0281 [line  736] 0x000A8841  LOADK      R33 = K[42]='number'
0282 [line  736] 0x0100881C  CALL       A=32 B=2 C=2
0283 [line  781] 0x00074864  CLOSURE    R33 = PROTO[29]
0284 [line  781] 0xA2884809  SETTABLE   R32[K[69]='abortCurrentStep'] = R33
0285 [line  783] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0286 [line  783] 0x0008C841  LOADK      R33 = K[35]='=>'
0287 [line  783] 0x000C0881  LOADK      R34 = K[48]='boolean'
0288 [line  783] 0x0180881C  CALL       A=32 B=3 C=2
0289 [line  786] 0x00078864  CLOSURE    R33 = PROTO[30]
0290 [line  786] 0xA3084809  SETTABLE   R32[K[70]='isActive'] = R33
0291 [line  788] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0292 [line  788] 0x0080881C  CALL       A=32 B=1 C=2
0293 [line  791] 0x0007C864  CLOSURE    R33 = PROTO[31]
0294 [line  791] 0xA3884809  SETTABLE   R32[K[71]='preStartGuide'] = R33
0295 [line  793] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0296 [line  793] 0x0080881C  CALL       A=32 B=1 C=2
0297 [line  806] 0x00080864  CLOSURE    R33 = PROTO[32]
0298 [line  806] 0x0E000000  MOVE       R0 = R28
0299 [line  806] 0x0B000000  MOVE       R0 = R22
0300 [line  806] 0xA4084809  SETTABLE   R32[K[72]='startGuide'] = R33
0301 [line  808] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0302 [line  808] 0x000C0841  LOADK      R33 = K[48]='boolean'
0303 [line  808] 0x0100881C  CALL       A=32 B=2 C=2
0304 [line  825] 0x00084864  CLOSURE    R33 = PROTO[33]
0305 [line  825] 0x0E000000  MOVE       R0 = R28
0306 [line  825] 0x0D800000  MOVE       R0 = R27
0307 [line  825] 0xA4884809  SETTABLE   R32[K[73]='endGuide'] = R33
0308 [line  827] 0x0FCA0806  GETTABLE   R32 = R31[K[40]='method']
0309 [line  827] 0x0080881C  CALL       A=32 B=1 C=2
0310 [line  834] 0x00088864  CLOSURE    R33 = PROTO[34]
