FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltree.lua
SIZE: 40651
PARSED: 40651
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[084] = 'Reset'
K[085] = 'Toggle'
K[086] = 'ShowUILoadingOrNormal'
K[087] = 'LoadModel'
K[088] = 'InitUI'
K[089] = 'StartCountDown'
K[090] = 'StartGame'
K[091] = 'override'
K[092] = 'OnCreate'
K[093] = 'OnTimerCountDown'
K[094] = 'OnDestroy'
K[095] = 'StartTimer'
K[096] = 'StopTimer'
K[097] = 'GetFruitIndexByScore'
K[098] = 'ClearDynamicObjects'
K[099] = 'CheckShake'
K[100] = 'OnTimer'
K[101] = 'GenBubble'
K[102] = 'TweenPositionBubble'
K[103] = 'string'
K[104] = 'BubbleBomb'
K[105] = 'onTimerBlast'
K[106] = 'onTimerClick'
K[107] = 'onTimerFlash'
K[108] = 'onTimerScoreProgress'
K[109] = 'onClick'
K[110] = 'updateScore'
K[111] = 'updateScoreDisplay'
K[112] = 'UpdateTeamGUI'
K[113] = 'UpdateTeamMember'
K[114] = 'SendOperate'
K[115] = 'Create'
K[116] = 'on_minigame_notify'
K[117] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    8] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    8] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    8] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    9] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    9] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    9] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line   10] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line   10] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line   10] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line   11] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line   11] 0x00010101  LOADK      R4 = K[4]='Model.ECModel'
0011 [line   11] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   12] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line   12] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line   12] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   13] 0x0001C145  GETGLOBAL  R5 = GLOBAL K[7]='dofile'
0016 [line   13] 0x00020181  LOADK      R6 = K[8]='Configs/tree_info.lua'
0017 [line   13] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   14] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   14] 0x000241C1  LOADK      R7 = K[9]='GUI.ECGUITools'
0020 [line   14] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   15] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   15] 0x00028201  LOADK      R8 = K[10]='Task.ECTaskInterface'
0023 [line   15] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   16] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   16] 0x0002C241  LOADK      R9 = K[11]='Data.ElementData'
0026 [line   16] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   17] 0x00430246  GETTABLE   R9 = R0[K[12]='Extend']
0028 [line   17] 0x01000280  MOVE       R10 = R2
0029 [line   17] 0x000342C1  LOADK      R11 = K[13]='GUI.ECPanelTree'
0030 [line   17] 0x0180825C  CALL       A=9 B=3 C=2
0031 [line   18] 0x04C38286  GETTABLE   R10 = R9[K[14]='define']
0032 [line   21] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
0033 [line   23] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0034 [line   23] 0x00040341  LOADK      R13 = K[16]='number'
0035 [line   23] 0x0100831C  CALL       A=12 B=2 C=2
0036 [line   23] 0x88C48309  SETTABLE   R12[K[17]='tmplId'] = K[18]=1258.0
0037 [line   24] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0038 [line   24] 0x00040341  LOADK      R13 = K[16]='number'
0039 [line   24] 0x0100831C  CALL       A=12 B=2 C=2
0040 [line   24] 0x02C4C346  GETTABLE   R13 = R5[K[19]='GameId']
0041 [line   24] 0x89834309  SETTABLE   R12[K[19]='GameId'] = R13
0042 [line   25] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0043 [line   25] 0x00050341  LOADK      R13 = K[20]='userdata'
0044 [line   25] 0x0100831C  CALL       A=12 B=2 C=2
0045 [line   25] 0x8AC58309  SETTABLE   R12[K[21]='m_ECModel'] = K[22]=None
0046 [line   26] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0047 [line   26] 0x00040341  LOADK      R13 = K[16]='number'
0048 [line   26] 0x0100831C  CALL       A=12 B=2 C=2
0049 [line   26] 0x8BC60309  SETTABLE   R12[K[23]='TimerID'] = K[24]=0.0
0050 [line   27] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0051 [line   27] 0x00040341  LOADK      R13 = K[16]='number'
0052 [line   27] 0x0100831C  CALL       A=12 B=2 C=2
0053 [line   27] 0x8CC60309  SETTABLE   R12[K[25]='StartTime'] = K[24]=0.0
0054 [line   28] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0055 [line   28] 0x00040341  LOADK      R13 = K[16]='number'
0056 [line   28] 0x0100831C  CALL       A=12 B=2 C=2
0057 [line   28] 0x8D460309  SETTABLE   R12[K[26]='score'] = K[24]=0.0
0058 [line   29] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0059 [line   29] 0x00040341  LOADK      R13 = K[16]='number'
0060 [line   29] 0x0100831C  CALL       A=12 B=2 C=2
0061 [line   29] 0x8DC60309  SETTABLE   R12[K[27]='fruitIndex'] = K[24]=0.0
0062 [line   30] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0063 [line   30] 0x00070341  LOADK      R13 = K[28]='boolean'
0064 [line   30] 0x0100831C  CALL       A=12 B=2 C=2
0065 [line   30] 0x8EC78309  SETTABLE   R12[K[29]='isTeam'] = K[30]=False
0066 [line   31] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0067 [line   31] 0x0007C341  LOADK      R13 = K[31]='table'
0068 [line   31] 0x0100831C  CALL       A=12 B=2 C=2
0069 [line   31] 0x00000364  CLOSURE    R13 = PROTO[0]
0070 [line   31] 0x90034309  SETTABLE   R12[K[32]='TeamScores'] = R13
0071 [line   32] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0072 [line   32] 0x0007C341  LOADK      R13 = K[31]='table'
0073 [line   32] 0x0100831C  CALL       A=12 B=2 C=2
0074 [line   32] 0x00004364  CLOSURE    R13 = PROTO[1]
0075 [line   32] 0x90834309  SETTABLE   R12[K[33]='m_Bubbles'] = R13
0076 [line   33] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0077 [line   33] 0x0007C341  LOADK      R13 = K[31]='table'
0078 [line   33] 0x0100831C  CALL       A=12 B=2 C=2
0079 [line   33] 0x00008364  CLOSURE    R13 = PROTO[2]
0080 [line   33] 0x91034309  SETTABLE   R12[K[34]='m_BubbleBlasts'] = R13
0081 [line   35] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0082 [line   35] 0x00040341  LOADK      R13 = K[16]='number'
0083 [line   35] 0x0100831C  CALL       A=12 B=2 C=2
0084 [line   35] 0x91C60309  SETTABLE   R12[K[35]='CountDownTimerID'] = K[24]=0.0
0085 [line   36] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0086 [line   36] 0x00040341  LOADK      R13 = K[16]='number'
0087 [line   36] 0x0100831C  CALL       A=12 B=2 C=2
0088 [line   36] 0x92494309  SETTABLE   R12[K[36]='CountDownIndex'] = K[37]=5.0
0089 [line   37] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0090 [line   37] 0x00040341  LOADK      R13 = K[16]='number'
0091 [line   37] 0x0100831C  CALL       A=12 B=2 C=2
0092 [line   37] 0x93460309  SETTABLE   R12[K[38]='RemainPickCount'] = K[24]=0.0
0093 [line   40] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0094 [line   40] 0x00050341  LOADK      R13 = K[20]='userdata'
0095 [line   40] 0x0100831C  CALL       A=12 B=2 C=2
0096 [line   40] 0x93C58309  SETTABLE   R12[K[39]='m_TweenRotModel'] = K[22]=None
0097 [line   41] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0098 [line   41] 0x00040341  LOADK      R13 = K[16]='number'
0099 [line   41] 0x0100831C  CALL       A=12 B=2 C=2
0100 [line   41] 0x94460309  SETTABLE   R12[K[40]='TimerIDBlast'] = K[24]=0.0
0101 [line   42] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0102 [line   42] 0x00040341  LOADK      R13 = K[16]='number'
0103 [line   42] 0x0100831C  CALL       A=12 B=2 C=2
0104 [line   42] 0x94C60309  SETTABLE   R12[K[41]='TimerIDFlash'] = K[24]=0.0
0105 [line   43] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0106 [line   43] 0x00040341  LOADK      R13 = K[16]='number'
0107 [line   43] 0x0100831C  CALL       A=12 B=2 C=2
0108 [line   43] 0x95460309  SETTABLE   R12[K[42]='TimerIDScoreProgress'] = K[24]=0.0
0109 [line   46] 0x054AC306  GETTABLE   R12 = R10[K[43]='const']
0110 [line   46] 0x00040341  LOADK      R13 = K[16]='number'
0111 [line   46] 0x0100831C  CALL       A=12 B=2 C=2
0112 [line   46] 0x964B4309  SETTABLE   R12[K[44]='ShakeThreshold'] = K[45]=0.3
0113 [line   47] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0114 [line   47] 0x00040341  LOADK      R13 = K[16]='number'
0115 [line   47] 0x0100831C  CALL       A=12 B=2 C=2
0116 [line   47] 0x97460309  SETTABLE   R12[K[46]='ShakeCounter'] = K[24]=0.0
0117 [line   48] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0118 [line   48] 0x00040341  LOADK      R13 = K[16]='number'
0119 [line   48] 0x0100831C  CALL       A=12 B=2 C=2
0120 [line   48] 0x97C60309  SETTABLE   R12[K[47]='beginX'] = K[24]=0.0
0121 [line   49] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0122 [line   49] 0x00040341  LOADK      R13 = K[16]='number'
0123 [line   49] 0x0100831C  CALL       A=12 B=2 C=2
0124 [line   49] 0x98460309  SETTABLE   R12[K[48]='beginY'] = K[24]=0.0
0125 [line   50] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0126 [line   50] 0x00040341  LOADK      R13 = K[16]='number'
0127 [line   50] 0x0100831C  CALL       A=12 B=2 C=2
0128 [line   50] 0x98C60309  SETTABLE   R12[K[49]='beginZ'] = K[24]=0.0
0129 [line   51] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0130 [line   51] 0x00040341  LOADK      R13 = K[16]='number'
0131 [line   51] 0x0100831C  CALL       A=12 B=2 C=2
0132 [line   51] 0x99460309  SETTABLE   R12[K[50]='OldAcceX'] = K[24]=0.0
0133 [line   52] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0134 [line   52] 0x00040341  LOADK      R13 = K[16]='number'
0135 [line   52] 0x0100831C  CALL       A=12 B=2 C=2
0136 [line   52] 0x99C60309  SETTABLE   R12[K[51]='OldAcceY'] = K[24]=0.0
0137 [line   53] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0138 [line   53] 0x00040341  LOADK      R13 = K[16]='number'
0139 [line   53] 0x0100831C  CALL       A=12 B=2 C=2
0140 [line   53] 0x9A460309  SETTABLE   R12[K[52]='OldAcceZ'] = K[24]=0.0
0141 [line   56] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0142 [line   56] 0x00040341  LOADK      R13 = K[16]='number'
0143 [line   56] 0x0100831C  CALL       A=12 B=2 C=2
0144 [line   56] 0x9AC60309  SETTABLE   R12[K[53]='TimerIDClick'] = K[24]=0.0
0145 [line   59] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0146 [line   59] 0x00040341  LOADK      R13 = K[16]='number'
0147 [line   59] 0x0100831C  CALL       A=12 B=2 C=2
0148 [line   59] 0x9B460309  SETTABLE   R12[K[54]='MinigameState'] = K[24]=0.0
0149 [line   60] 0x054AC306  GETTABLE   R12 = R10[K[43]='const']
0150 [line   60] 0x0007C341  LOADK      R13 = K[31]='table'
0151 [line   60] 0x0100831C  CALL       A=12 B=2 C=2
0152 [line   60] 0x0001434A  NEWTABLE   A=13 B=0 C=5 Bx=5
0153 [line   62] 0x9C460349  SETTABLE   R13[K[56]='enumStateBubble0'] = K[24]=0.0
0154 [line   64] 0x9CCE8349  SETTABLE   R13[K[57]='enumStateCollecting'] = K[58]=100.0
0155 [line   65] 0x9DCF0349  SETTABLE   R13[K[59]='enumStateFinish'] = K[60]=101.0
0156 [line   66] 0x9ECF8349  SETTABLE   R13[K[61]='enumStateToGetFruit'] = K[62]=102.0
0157 [line   67] 0x9FD00349  SETTABLE   R13[K[63]='enumStateEnd'] = K[64]=103.0
0158 [line   68] 0x9B834309  SETTABLE   R12[K[55]='MinigameStateType'] = R13
0159 [line   71] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0160 [line   71] 0x00050341  LOADK      R13 = K[20]='userdata'
0161 [line   71] 0x0100831C  CALL       A=12 B=2 C=2
0162 [line   71] 0xA0C58309  SETTABLE   R12[K[65]='thumbScore'] = K[22]=None
0163 [line   72] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0164 [line   72] 0x00040341  LOADK      R13 = K[16]='number'
0165 [line   72] 0x0100831C  CALL       A=12 B=2 C=2
0166 [line   72] 0xA150C309  SETTABLE   R12[K[66]='tweenScoreDeltaTime'] = K[67]=0.2
0167 [line   73] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0168 [line   73] 0x00040341  LOADK      R13 = K[16]='number'
0169 [line   73] 0x0100831C  CALL       A=12 B=2 C=2
0170 [line   73] 0xA2460309  SETTABLE   R12[K[68]='tweenScoreStartTime'] = K[24]=0.0
0171 [line   74] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0172 [line   74] 0x00040341  LOADK      R13 = K[16]='number'
0173 [line   74] 0x0100831C  CALL       A=12 B=2 C=2
0174 [line   74] 0xA2C60309  SETTABLE   R12[K[69]='deltaScore'] = K[24]=0.0
0175 [line   76] 0x0543C306  GETTABLE   R12 = R10[K[15]='field']
0176 [line   76] 0x00040341  LOADK      R13 = K[16]='number'
0177 [line   76] 0x0100831C  CALL       A=12 B=2 C=2
0178 [line   76] 0xA351C309  SETTABLE   R12[K[70]='m_OldMainCamMask'] = K[71]=-1.0
0179 [line   78] 0x00060301  LOADK      R12 = K[24]=0.0
0180 [line   80] 0x00060341  LOADK      R13 = K[24]=0.0
0181 [line   81] 0x00060381  LOADK      R14 = K[24]=0.0
0182 [line   83] 0x000003CA  NEWTABLE   A=15 B=0 C=0 Bx=0
0183 [line   84] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0184 [line   85] 0x0000044A  NEWTABLE   A=17 B=0 C=0 Bx=0
0185 [line   88] 0x0280048A  NEWTABLE   A=18 B=5 C=0 Bx=2560
0186 [line   88] 0x001204C1  LOADK      R19 = K[72]=-200.0
0187 [line   88] 0x00124501  LOADK      R20 = K[73]=-100.0
0188 [line   88] 0x00060541  LOADK      R21 = K[24]=0.0
0189 [line   88] 0x000E8581  LOADK      R22 = K[58]=100.0
0190 [line   88] 0x001285C1  LOADK      R23 = K[74]=200.0
0191 [line   88] 0x028044A2  SETLIST    A=18 B=5 C=1
0192 [line   89] 0x00D2C4C6  GETTABLE   R19 = R1[K[75]='Vector3']
0193 [line   89] 0x09D304C6  GETTABLE   R19 = R19[K[76]='new']
0194 [line   89] 0x00060501  LOADK      R20 = K[24]=0.0
0195 [line   89] 0x00134541  LOADK      R21 = K[77]=3.0
0196 [line   89] 0x00138581  LOADK      R22 = K[78]=-7.0
0197 [line   89] 0x020084DC  CALL       A=19 B=4 C=2
0198 [line   90] 0x02D3C506  GETTABLE   R20 = R5[K[79]='RefreshInfo']
0199 [line   90] 0x0A000514  LEN        A=20 B=20 C=0 Bx=10240
0200 [line   96] 0x0000C564  CLOSURE    R21 = PROTO[3]
0201 [line   96] 0x00800000  MOVE       R0 = R1
0202 [line   98] 0x05540586  GETTABLE   R22 = R10[K[80]='static']
0203 [line   98] 0x001445C1  LOADK      R23 = K[81]='=>'
0204 [line   98] 0x04800600  MOVE       R24 = R9
0205 [line   98] 0x0180859C  CALL       A=22 B=3 C=2
0206 [line  105] 0x000105E4  CLOSURE    R23 = PROTO[4]
0207 [line  105] 0x05800000  MOVE       R0 = R11
0208 [line  105] 0x04800000  MOVE       R0 = R9
0209 [line  105] 0xA905C589  SETTABLE   R22[K[82]='Instance'] = R23
0210 [line  107] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0211 [line  107] 0x0080859C  CALL       A=22 B=1 C=2
0212 [line  128] 0x000145E4  CLOSURE    R23 = PROTO[5]
0213 [line  128] 0x04800000  MOVE       R0 = R9
0214 [line  128] 0xAA05C589  SETTABLE   R22[K[84]='Reset'] = R23
0215 [line  130] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0216 [line  130] 0x0080859C  CALL       A=22 B=1 C=2
0217 [line  136] 0x000185E4  CLOSURE    R23 = PROTO[6]
0218 [line  136] 0xAA85C589  SETTABLE   R22[K[85]='Toggle'] = R23
0219 [line  138] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0220 [line  138] 0x000705C1  LOADK      R23 = K[28]='boolean'
0221 [line  138] 0x0100859C  CALL       A=22 B=2 C=2
0222 [line  151] 0x0001C5E4  CLOSURE    R23 = PROTO[7]
0223 [line  151] 0x02000000  MOVE       R0 = R4
0224 [line  151] 0xAB05C589  SETTABLE   R22[K[86]='ShowUILoadingOrNormal'] = R23
0225 [line  153] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0226 [line  153] 0x0080859C  CALL       A=22 B=1 C=2
0227 [line  195] 0x000205E4  CLOSURE    R23 = PROTO[8]
0228 [line  195] 0x00800000  MOVE       R0 = R1
0229 [line  195] 0xAB85C589  SETTABLE   R22[K[87]='LoadModel'] = R23
0230 [line  197] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0231 [line  197] 0x0080859C  CALL       A=22 B=1 C=2
0232 [line  240] 0x000245E4  CLOSURE    R23 = PROTO[9]
0233 [line  240] 0x06800000  MOVE       R0 = R13
0234 [line  240] 0x07000000  MOVE       R0 = R14
0235 [line  240] 0x00800000  MOVE       R0 = R1
0236 [line  240] 0x07800000  MOVE       R0 = R15
0237 [line  240] 0x08000000  MOVE       R0 = R16
0238 [line  240] 0x08800000  MOVE       R0 = R17
0239 [line  240] 0xAC05C589  SETTABLE   R22[K[88]='InitUI'] = R23
0240 [line  242] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0241 [line  242] 0x0080859C  CALL       A=22 B=1 C=2
0242 [line  246] 0x000285E4  CLOSURE    R23 = PROTO[10]
0243 [line  246] 0xAC85C589  SETTABLE   R22[K[89]='StartCountDown'] = R23
0244 [line  248] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0245 [line  248] 0x0080859C  CALL       A=22 B=1 C=2
0246 [line  255] 0x0002C5E4  CLOSURE    R23 = PROTO[11]
0247 [line  255] 0x00800000  MOVE       R0 = R1
0248 [line  255] 0xAD05C589  SETTABLE   R22[K[90]='StartGame'] = R23
0249 [line  257] 0x0556C586  GETTABLE   R22 = R10[K[91]='override']
0250 [line  257] 0x0080859C  CALL       A=22 B=1 C=2
0251 [line  294] 0x000305E4  CLOSURE    R23 = PROTO[12]
0252 [line  294] 0x04000000  MOVE       R0 = R8
0253 [line  294] 0x02000000  MOVE       R0 = R4
0254 [line  294] 0xAE05C589  SETTABLE   R22[K[92]='OnCreate'] = R23
0255 [line  296] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0256 [line  296] 0x0080859C  CALL       A=22 B=1 C=2
0257 [line  310] 0x000345E4  CLOSURE    R23 = PROTO[13]
0258 [line  310] 0xAE85C589  SETTABLE   R22[K[93]='OnTimerCountDown'] = R23
0259 [line  312] 0x0556C586  GETTABLE   R22 = R10[K[91]='override']
0260 [line  312] 0x0080859C  CALL       A=22 B=1 C=2
0261 [line  340] 0x000385E4  CLOSURE    R23 = PROTO[14]
0262 [line  340] 0x03800000  MOVE       R0 = R7
0263 [line  340] 0x02000000  MOVE       R0 = R4
0264 [line  340] 0xAF05C589  SETTABLE   R22[K[94]='OnDestroy'] = R23
0265 [line  342] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0266 [line  342] 0x0080859C  CALL       A=22 B=1 C=2
0267 [line  349] 0x0003C5E4  CLOSURE    R23 = PROTO[15]
0268 [line  349] 0xAF85C589  SETTABLE   R22[K[95]='StartTimer'] = R23
0269 [line  351] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0270 [line  351] 0x0080859C  CALL       A=22 B=1 C=2
0271 [line  357] 0x000405E4  CLOSURE    R23 = PROTO[16]
0272 [line  357] 0xB005C589  SETTABLE   R22[K[96]='StopTimer'] = R23
0273 [line  360] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0274 [line  360] 0x000405C1  LOADK      R23 = K[16]='number'
0275 [line  360] 0x00144601  LOADK      R24 = K[81]='=>'
0276 [line  360] 0x00040641  LOADK      R25 = K[16]='number'
0277 [line  360] 0x0200859C  CALL       A=22 B=4 C=2
0278 [line  369] 0x000445E4  CLOSURE    R23 = PROTO[17]
0279 [line  369] 0x02800000  MOVE       R0 = R5
0280 [line  369] 0xB085C589  SETTABLE   R22[K[97]='GetFruitIndexByScore'] = R23
0281 [line  371] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0282 [line  371] 0x0080859C  CALL       A=22 B=1 C=2
0283 [line  382] 0x000485E4  CLOSURE    R23 = PROTO[18]
0284 [line  382] 0xB105C589  SETTABLE   R22[K[98]='ClearDynamicObjects'] = R23
0285 [line  385] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0286 [line  385] 0x0080859C  CALL       A=22 B=1 C=2
0287 [line  447] 0x0004C5E4  CLOSURE    R23 = PROTO[19]
0288 [line  447] 0x04800000  MOVE       R0 = R9
0289 [line  447] 0xB185C589  SETTABLE   R22[K[99]='CheckShake'] = R23
0290 [line  449] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0291 [line  449] 0x0080859C  CALL       A=22 B=1 C=2
0292 [line  561] 0x000505E4  CLOSURE    R23 = PROTO[20]
0293 [line  561] 0x02800000  MOVE       R0 = R5
0294 [line  561] 0x04800000  MOVE       R0 = R9
0295 [line  561] 0x03000000  MOVE       R0 = R6
0296 [line  561] 0x09800000  MOVE       R0 = R19
0297 [line  561] 0x0A000000  MOVE       R0 = R20
0298 [line  561] 0xB205C589  SETTABLE   R22[K[100]='OnTimer'] = R23
0299 [line  564] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0300 [line  564] 0x0080859C  CALL       A=22 B=1 C=2
0301 [line  604] 0x000545E4  CLOSURE    R23 = PROTO[21]
0302 [line  604] 0x02800000  MOVE       R0 = R5
0303 [line  604] 0x07800000  MOVE       R0 = R15
0304 [line  604] 0x06000000  MOVE       R0 = R12
0305 [line  604] 0x00800000  MOVE       R0 = R1
0306 [line  604] 0x06800000  MOVE       R0 = R13
0307 [line  604] 0x07000000  MOVE       R0 = R14
0308 [line  604] 0x0A800000  MOVE       R0 = R21
0309 [line  604] 0xB285C589  SETTABLE   R22[K[101]='GenBubble'] = R23
0310 [line  607] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0311 [line  607] 0x000505C1  LOADK      R23 = K[20]='userdata'
0312 [line  607] 0x0100859C  CALL       A=22 B=2 C=2
0313 [line  627] 0x000585E4  CLOSURE    R23 = PROTO[22]
0314 [line  627] 0x0A800000  MOVE       R0 = R21
0315 [line  627] 0x00800000  MOVE       R0 = R1
0316 [line  627] 0x06800000  MOVE       R0 = R13
0317 [line  627] 0x07000000  MOVE       R0 = R14
0318 [line  627] 0xB305C589  SETTABLE   R22[K[102]='TweenPositionBubble'] = R23
0319 [line  630] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
0320 [line  630] 0x0019C5C1  LOADK      R23 = K[103]='string'
0321 [line  630] 0x0100859C  CALL       A=22 B=2 C=2
0322 [line  662] 0x0005C5E4  CLOSURE    R23 = PROTO[23]
0323 [line  662] 0x08000000  MOVE       R0 = R16
0324 [line  662] 0x06000000  MOVE       R0 = R12
0325 [line  662] 0x08800000  MOVE       R0 = R17
0326 [line  662] 0x00800000  MOVE       R0 = R1
0327 [line  662] 0x09000000  MOVE       R0 = R18
