FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelactivitynew.lua
SIZE: 76726
PARSED: 76726
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[110] = 10989.0
K[111] = 'm_TimerId'
K[112] = 'Commit'
K[113] = 'Utility.ECUIUtility'
K[114] = 'MakeBadgeOverlappedRefreshFunc'
K[115] = 1.0
K[116] = 'AddForceRefreshHandlerWithUnlockName'
K[117] = 'activity'
K[118] = 'EventManager'
K[119] = 'addHandler'
K[120] = 'ActivityOpenEvent'
K[121] = 'ActivityCloseEvent'
K[122] = 'OnUpdateEvent'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    6] 0x00008081  LOADK      R2 = K[2]='GUI.ECPanelBase'
0005 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    7] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    8] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    8] 0x00014101  LOADK      R4 = K[5]='Utility.GcCallbacks'
0011 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    9] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    9] 0x00018141  LOADK      R5 = K[6]='Event.ActivityEvents'
0014 [line    9] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   10] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   10] 0x0001C181  LOADK      R6 = K[7]='Configs.ECActivityDesc'
0017 [line   10] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   11] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   11] 0x000201C1  LOADK      R7 = K[8]='Social.ECActivityInfo'
0020 [line   11] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   12] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   12] 0x00024201  LOADK      R8 = K[9]='Utility.GameInfo'
0023 [line   12] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   12] 0x03C281C6  GETTABLE   R7 = R7[K[10]='getInfo']
0025 [line   12] 0x008081DC  CALL       A=7 B=1 C=2
0026 [line   13] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0027 [line   13] 0x0002C241  LOADK      R9 = K[11]='Players.ECAutoMove'
0028 [line   13] 0x0100821C  CALL       A=8 B=2 C=2
0029 [line   14] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0030 [line   14] 0x00030281  LOADK      R10 = K[12]='Players.ECAutoMoveUtility'
0031 [line   14] 0x0100825C  CALL       A=9 B=2 C=2
0032 [line   15] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0033 [line   15] 0x000342C1  LOADK      R11 = K[13]='Data.ECReward'
0034 [line   15] 0x0100829C  CALL       A=10 B=2 C=2
0035 [line   16] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0036 [line   16] 0x00038301  LOADK      R12 = K[14]='GUI.ECGUITools'
0037 [line   16] 0x010082DC  CALL       A=11 B=2 C=2
0038 [line   17] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0039 [line   17] 0x0003C341  LOADK      R13 = K[15]='Event.NotifyAutoReward'
0040 [line   17] 0x0100831C  CALL       A=12 B=2 C=2
0041 [line   18] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0042 [line   18] 0x00040381  LOADK      R14 = K[16]='Data.ElementData'
0043 [line   18] 0x0100835C  CALL       A=13 B=2 C=2
0044 [line   19] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   19] 0x000443C1  LOADK      R15 = K[17]='Types.Vector3'
0046 [line   19] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   20] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   20] 0x00048401  LOADK      R16 = K[18]='Task.ECTaskInterface'
0049 [line   20] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   21] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   21] 0x0004C441  LOADK      R17 = K[19]='Event.NotifyReputationChange'
0052 [line   21] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   21] 0x08450406  GETTABLE   R16 = R16[K[20]='NotifyReputationChange']
0054 [line   22] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0055 [line   22] 0x0004C481  LOADK      R18 = K[19]='Event.NotifyReputationChange'
0056 [line   22] 0x0100845C  CALL       A=17 B=2 C=2
0057 [line   22] 0x08C54446  GETTABLE   R17 = R17[K[21]='CanGetActivityRewardEvent']
0058 [line   23] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0059 [line   23] 0x000584C1  LOADK      R19 = K[22]='Task.ECTaskUtility'
0060 [line   23] 0x0100849C  CALL       A=18 B=2 C=2
0061 [line   24] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0062 [line   24] 0x0005C501  LOADK      R20 = K[23]='Guide.ECFunctionBadge'
0063 [line   24] 0x010084DC  CALL       A=19 B=2 C=2
0064 [line   25] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0065 [line   25] 0x00060541  LOADK      R21 = K[24]='Data.Exptypes'
0066 [line   25] 0x0100851C  CALL       A=20 B=2 C=2
0067 [line   26] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0068 [line   26] 0x00064581  LOADK      R22 = K[25]='Data.VIPCfg'
0069 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0070 [line   27] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0071 [line   27] 0x000685C1  LOADK      R23 = K[26]='Social.ECNationMan'
0072 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0073 [line   28] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0074 [line   28] 0x0006C601  LOADK      R24 = K[27]='Event.HostPropertyEvents'
0075 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0076 [line   28] 0x0BC705C6  GETTABLE   R23 = R23[K[28]='HostLevelUpEvent']
0077 [line   29] 0x00074605  GETGLOBAL  R24 = GLOBAL K[29]='dofile'
0078 [line   29] 0x00078641  LOADK      R25 = K[30]='Configs/instance_story.lua'
0079 [line   29] 0x0100861C  CALL       A=24 B=2 C=2
0080 [line   30] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0081 [line   30] 0x0007C681  LOADK      R26 = K[31]='C2S.use_item'
0082 [line   30] 0x0100865C  CALL       A=25 B=2 C=2
0083 [line   31] 0x00480686  GETTABLE   R26 = R0[K[32]='Extend']
0084 [line   31] 0x008006C0  MOVE       R27 = R1
0085 [line   31] 0x00084701  LOADK      R28 = K[33]='GUI.ECPanelActivityNew'
0086 [line   31] 0x0180869C  CALL       A=26 B=3 C=2
0087 [line   32] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0088 [line   32] 0x00088701  LOADK      R28 = K[34]='GUI.ECPanelGoldShop'
0089 [line   32] 0x010086DC  CALL       A=27 B=2 C=2
0090 [line   33] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0091 [line   33] 0x0008C741  LOADK      R29 = K[35]='GUI.ECPanelQuestion'
0092 [line   33] 0x0100871C  CALL       A=28 B=2 C=2
0093 [line   34] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0094 [line   34] 0x00090781  LOADK      R30 = K[36]='GUI.ECSubPanelQuestion'
0095 [line   34] 0x0100875C  CALL       A=29 B=2 C=2
0096 [line   35] 0x0F000783  LOADNIL    A=30 B=30 C=0 Bx=15360
0097 [line   36] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0098 [line   36] 0x00094801  LOADK      R32 = K[37]='Event.TaskEvents'
0099 [line   36] 0x010087DC  CALL       A=31 B=2 C=2
0100 [line   37] 0x00000805  GETGLOBAL  R32 = GLOBAL K[0]='require'
0101 [line   37] 0x00098841  LOADK      R33 = K[38]='Task.ECTaskDef'
0102 [line   37] 0x0100881C  CALL       A=32 B=2 C=2
0103 [line   38] 0x0009C841  LOADK      R33 = K[39]=4.0
0104 [line   39] 0x000A0881  LOADK      R34 = K[40]=5.0
0105 [line   40] 0x000A48C1  LOADK      R35 = K[41]=6.0
0106 [line   42] 0x0D4A8906  GETTABLE   R36 = R26[K[42]='define']
0107 [line   50] 0x00000964  CLOSURE    R37 = PROTO[0]
0108 [line   52] 0x124AC986  GETTABLE   R38 = R36[K[43]='const']
0109 [line   52] 0x000B09C1  LOADK      R39 = K[44]='function'
0110 [line   52] 0x0100899C  CALL       A=38 B=2 C=2
0111 [line   52] 0x96894989  SETTABLE   R38[K[45]='formatLevelLimitDesc'] = R37
0112 [line  126] 0x000049A4  CLOSURE    R38 = PROTO[1]
0113 [line  126] 0x02800000  MOVE       R0 = R5
0114 [line  126] 0x01000000  MOVE       R0 = R2
0115 [line  126] 0x0C000000  MOVE       R0 = R24
0116 [line  126] 0x06800000  MOVE       R0 = R13
0117 [line  126] 0x0A000000  MOVE       R0 = R20
0118 [line  126] 0x03000000  MOVE       R0 = R6
0119 [line  126] 0x0E800000  MOVE       R0 = R29
0120 [line  126] 0x0E000000  MOVE       R0 = R28
0121 [line  127] 0x124AC9C6  GETTABLE   R39 = R36[K[43]='const']
0122 [line  127] 0x000B0A01  LOADK      R40 = K[44]='function'
0123 [line  127] 0x010089DC  CALL       A=39 B=2 C=2
0124 [line  127] 0x970989C9  SETTABLE   R39[K[46]='formatCountLimitDesc'] = R38
0125 [line  136] 0x000089E4  CLOSURE    R39 = PROTO[2]
0126 [line  143] 0x0000CA24  CLOSURE    R40 = PROTO[3]
0127 [line  143] 0x0D000000  MOVE       R0 = R26
0128 [line  152] 0x00010A64  CLOSURE    R41 = PROTO[4]
0129 [line  152] 0x0D000000  MOVE       R0 = R26
0130 [line  166] 0x00014AA4  CLOSURE    R42 = PROTO[5]
0131 [line  166] 0x0D000000  MOVE       R0 = R26
0132 [line  168] 0x124BCAC6  GETTABLE   R43 = R36[K[47]='static']
0133 [line  168] 0x000C0B01  LOADK      R44 = K[48]='=>'
0134 [line  168] 0x0D000B40  MOVE       R45 = R26
0135 [line  168] 0x01808ADC  CALL       A=43 B=3 C=2
0136 [line  175] 0x00018B24  CLOSURE    R44 = PROTO[6]
0137 [line  175] 0x0F000000  MOVE       R0 = R30
0138 [line  175] 0x0D000000  MOVE       R0 = R26
0139 [line  175] 0x988B0AC9  SETTABLE   R43[K[49]='Instance'] = R44
0140 [line  177] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0141 [line  177] 0x00808ADC  CALL       A=43 B=1 C=2
0142 [line  179] 0x0001CB24  CLOSURE    R44 = PROTO[7]
0143 [line  179] 0x998B0AC9  SETTABLE   R43[K[51]='Create'] = R44
0144 [line  181] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0145 [line  181] 0x000B0B01  LOADK      R44 = K[44]='function'
0146 [line  181] 0x01008ADC  CALL       A=43 B=2 C=2
0147 [line  188] 0x00020B24  CLOSURE    R44 = PROTO[8]
0148 [line  188] 0x9A0B0AC9  SETTABLE   R43[K[52]='OpenPanel'] = R44
0149 [line  190] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0150 [line  190] 0x00808ADC  CALL       A=43 B=1 C=2
0151 [line  196] 0x00024B24  CLOSURE    R44 = PROTO[9]
0152 [line  196] 0x9A8B0AC9  SETTABLE   R43[K[53]='Toggle'] = R44
0153 [line  198] 0x124D8AC6  GETTABLE   R43 = R36[K[54]='override']
0154 [line  198] 0x00808ADC  CALL       A=43 B=1 C=2
0155 [line  261] 0x00028B24  CLOSURE    R44 = PROTO[10]
0156 [line  261] 0x01800000  MOVE       R0 = R3
0157 [line  261] 0x01000000  MOVE       R0 = R2
0158 [line  261] 0x05800000  MOVE       R0 = R11
0159 [line  261] 0x11000000  MOVE       R0 = R34
0160 [line  261] 0x11800000  MOVE       R0 = R35
0161 [line  261] 0x02000000  MOVE       R0 = R4
0162 [line  261] 0x10000000  MOVE       R0 = R32
0163 [line  261] 0x0F800000  MOVE       R0 = R31
0164 [line  261] 0x08000000  MOVE       R0 = R16
0165 [line  261] 0x15000000  MOVE       R0 = R42
0166 [line  261] 0x06000000  MOVE       R0 = R12
0167 [line  261] 0x14800000  MOVE       R0 = R41
0168 [line  261] 0x14000000  MOVE       R0 = R40
0169 [line  261] 0x9B8B0AC9  SETTABLE   R43[K[55]='OnCreate'] = R44
0170 [line  263] 0x124D8AC6  GETTABLE   R43 = R36[K[54]='override']
0171 [line  263] 0x00808ADC  CALL       A=43 B=1 C=2
0172 [line  278] 0x0002CB24  CLOSURE    R44 = PROTO[11]
0173 [line  278] 0x01000000  MOVE       R0 = R2
0174 [line  278] 0x08000000  MOVE       R0 = R16
0175 [line  278] 0x15000000  MOVE       R0 = R42
0176 [line  278] 0x06000000  MOVE       R0 = R12
0177 [line  278] 0x14800000  MOVE       R0 = R41
0178 [line  278] 0x0F800000  MOVE       R0 = R31
0179 [line  278] 0x14000000  MOVE       R0 = R40
0180 [line  278] 0x9C0B0AC9  SETTABLE   R43[K[56]='OnDestroy'] = R44
0181 [line  280] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0182 [line  280] 0x00808ADC  CALL       A=43 B=1 C=2
0183 [line  307] 0x00030B24  CLOSURE    R44 = PROTO[12]
0184 [line  307] 0x9C8B0AC9  SETTABLE   R43[K[57]='UpdateToggleView'] = R44
0185 [line  309] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0186 [line  309] 0x000E8B01  LOADK      R44 = K[58]='userdata'
0187 [line  309] 0x000ECB41  LOADK      R45 = K[59]='boolean'
0188 [line  309] 0x000F0B81  LOADK      R46 = K[60]='number'
0189 [line  309] 0x000F0BC1  LOADK      R47 = K[60]='number'
0190 [line  309] 0x02808ADC  CALL       A=43 B=5 C=2
0191 [line  342] 0x00034B24  CLOSURE    R44 = PROTO[13]
0192 [line  342] 0x05800000  MOVE       R0 = R11
0193 [line  342] 0x9E8B0AC9  SETTABLE   R43[K[61]='UpdateStarLevel'] = R44
0194 [line  344] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0195 [line  344] 0x000ECB01  LOADK      R44 = K[59]='boolean'
0196 [line  344] 0x01008ADC  CALL       A=43 B=2 C=2
0197 [line  774] 0x00038B24  CLOSURE    R44 = PROTO[14]
0198 [line  774] 0x01000000  MOVE       R0 = R2
0199 [line  774] 0x11800000  MOVE       R0 = R35
0200 [line  774] 0x05800000  MOVE       R0 = R11
0201 [line  774] 0x02800000  MOVE       R0 = R5
0202 [line  774] 0x13000000  MOVE       R0 = R38
0203 [line  774] 0x0B000000  MOVE       R0 = R22
0204 [line  774] 0x13800000  MOVE       R0 = R39
0205 [line  774] 0x12800000  MOVE       R0 = R37
0206 [line  774] 0x07800000  MOVE       R0 = R15
0207 [line  774] 0x9F0B0AC9  SETTABLE   R43[K[62]='UpdateActivityListView'] = R44
0208 [line  776] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0209 [line  776] 0x000FCB01  LOADK      R44 = K[63]='table'
0210 [line  776] 0x01008ADC  CALL       A=43 B=2 C=2
0211 [line  791] 0x0003CB24  CLOSURE    R44 = PROTO[15]
0212 [line  791] 0x01000000  MOVE       R0 = R2
0213 [line  791] 0x07800000  MOVE       R0 = R15
0214 [line  791] 0xA00B0AC9  SETTABLE   R43[K[64]='UseInternal'] = R44
0215 [line  793] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0216 [line  793] 0x000FCB01  LOADK      R44 = K[63]='table'
0217 [line  793] 0x01008ADC  CALL       A=43 B=2 C=2
0218 [line  803] 0x00040B24  CLOSURE    R44 = PROTO[16]
0219 [line  803] 0x0C800000  MOVE       R0 = R25
0220 [line  803] 0x01000000  MOVE       R0 = R2
0221 [line  803] 0xA08B0AC9  SETTABLE   R43[K[65]='Use'] = R44
0222 [line  805] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0223 [line  805] 0x00808ADC  CALL       A=43 B=1 C=2
0224 [line  827] 0x00044B24  CLOSURE    R44 = PROTO[17]
0225 [line  827] 0x05000000  MOVE       R0 = R10
0226 [line  827] 0xA10B0AC9  SETTABLE   R43[K[66]='InitDayActivityData'] = R44
0227 [line  829] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0228 [line  829] 0x00808ADC  CALL       A=43 B=1 C=2
0229 [line  866] 0x00048B24  CLOSURE    R44 = PROTO[18]
0230 [line  866] 0x01000000  MOVE       R0 = R2
0231 [line  866] 0xA18B0AC9  SETTABLE   R43[K[67]='UpdateDayActivityData'] = R44
0232 [line  868] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0233 [line  868] 0x000C0B01  LOADK      R44 = K[48]='=>'
0234 [line  868] 0x000FCB41  LOADK      R45 = K[63]='table'
0235 [line  868] 0x01808ADC  CALL       A=43 B=3 C=2
0236 [line  874] 0x0004CB24  CLOSURE    R44 = PROTO[19]
0237 [line  874] 0xA20B0AC9  SETTABLE   R43[K[68]='GetSelectedDesc'] = R44
0238 [line  876] 0x124C8AC6  GETTABLE   R43 = R36[K[50]='method']
0239 [line  876] 0x00808ADC  CALL       A=43 B=1 C=2
0240 [line  982] 0x00050B24  CLOSURE    R44 = PROTO[20]
0241 [line  982] 0x05000000  MOVE       R0 = R10
0242 [line  982] 0x05800000  MOVE       R0 = R11
0243 [line  982] 0xA28B0AC9  SETTABLE   R43[K[69]='UpdateDayActivityView'] = R44
0244 [line  993] 0x00054AE4  CLOSURE    R43 = PROTO[21]
0245 [line  995] 0x124C8B06  GETTABLE   R44 = R36[K[50]='method']
0246 [line  995] 0x00808B1C  CALL       A=44 B=1 C=2
0247 [line 1029] 0x00058B64  CLOSURE    R45 = PROTO[22]
0248 [line 1029] 0x01000000  MOVE       R0 = R2
0249 [line 1029] 0x06800000  MOVE       R0 = R13
0250 [line 1029] 0x05800000  MOVE       R0 = R11
0251 [line 1029] 0x0A800000  MOVE       R0 = R21
0252 [line 1029] 0xA30B4B09  SETTABLE   R44[K[70]='UpdateForceView'] = R45
0253 [line 1045] 0x0005CB24  CLOSURE    R44 = PROTO[23]
0254 [line 1069] 0x00060B64  CLOSURE    R45 = PROTO[24]
0255 [line 1069] 0x16000000  MOVE       R0 = R44
0256 [line 1069] 0x04000000  MOVE       R0 = R8
0257 [line 1074] 0x00064BA4  CLOSURE    R46 = PROTO[25]
0258 [line 1074] 0x16800000  MOVE       R0 = R45
0259 [line 1094] 0x00068BE4  CLOSURE    R47 = PROTO[26]
0260 [line 1094] 0x07800000  MOVE       R0 = R15
0261 [line 1094] 0x09000000  MOVE       R0 = R18
0262 [line 1112] 0x0006CC24  CLOSURE    R48 = PROTO[27]
0263 [line 1112] 0x01000000  MOVE       R0 = R2
0264 [line 1114] 0x124C8C46  GETTABLE   R49 = R36[K[50]='method']
0265 [line 1114] 0x000FCC81  LOADK      R50 = K[63]='table'
0266 [line 1114] 0x01008C5C  CALL       A=49 B=2 C=2
0267 [line 1226] 0x00070CA4  CLOSURE    R50 = PROTO[28]
0268 [line 1226] 0x01000000  MOVE       R0 = R2
0269 [line 1226] 0x17800000  MOVE       R0 = R47
0270 [line 1226] 0x17000000  MOVE       R0 = R46
0271 [line 1226] 0x18000000  MOVE       R0 = R48
0272 [line 1226] 0xA38C8C49  SETTABLE   R49[K[71]='AttendActivity'] = R50
0273 [line 1230] 0x124C8C46  GETTABLE   R49 = R36[K[50]='method']
0274 [line 1230] 0x000FCC81  LOADK      R50 = K[63]='table'
0275 [line 1230] 0x01008C5C  CALL       A=49 B=2 C=2
0276 [line 1249] 0x00074CA4  CLOSURE    R50 = PROTO[29]
0277 [line 1249] 0x05800000  MOVE       R0 = R11
0278 [line 1249] 0xA40C8C49  SETTABLE   R49[K[72]='Attend'] = R50
0279 [line 1251] 0x124C8C46  GETTABLE   R49 = R36[K[50]='method']
0280 [line 1251] 0x000E8C81  LOADK      R50 = K[58]='userdata'
0281 [line 1251] 0x000FCCC1  LOADK      R51 = K[63]='table'
0282 [line 1251] 0x01808C5C  CALL       A=49 B=3 C=2
0283 [line 1301] 0x00078CA4  CLOSURE    R50 = PROTO[30]
0284 [line 1301] 0x05800000  MOVE       R0 = R11
0285 [line 1301] 0x02800000  MOVE       R0 = R5
0286 [line 1301] 0x03000000  MOVE       R0 = R6
0287 [line 1301] 0x13800000  MOVE       R0 = R39
0288 [line 1301] 0xA48C8C49  SETTABLE   R49[K[73]='UpdateTipInfoView'] = R50
0289 [line 1303] 0x124C8C46  GETTABLE   R49 = R36[K[50]='method']
0290 [line 1303] 0x000ECC81  LOADK      R50 = K[59]='boolean'
0291 [line 1303] 0x000FCCC1  LOADK      R51 = K[63]='table'
0292 [line 1303] 0x01808C5C  CALL       A=49 B=3 C=2
0293 [line 1324] 0x0007CCA4  CLOSURE    R50 = PROTO[31]
0294 [line 1324] 0xA50C8C49  SETTABLE   R49[K[74]='ShowDetailInfo'] = R50
0295 [line 1327] 0x02000C4A  NEWTABLE   A=49 B=4 C=0 Bx=2048
0296 [line 1333] 0x00080CA4  CLOSURE    R50 = PROTO[32]
0297 [line 1333] 0x02800000  MOVE       R0 = R5
0298 [line 1333] 0x03000000  MOVE       R0 = R6
0299 [line 1337] 0x00084CE4  CLOSURE    R51 = PROTO[33]
0300 [line 1337] 0x03000000  MOVE       R0 = R6
0301 [line 1337] 0x02800000  MOVE       R0 = R5
0302 [line 1341] 0x00088D24  CLOSURE    R52 = PROTO[34]
0303 [line 1341] 0x02800000  MOVE       R0 = R5
0304 [line 1347] 0x0008CD64  CLOSURE    R53 = PROTO[35]
0305 [line 1347] 0x02800000  MOVE       R0 = R5
0306 [line 1348] 0x02004C62  SETLIST    A=49 B=4 C=1
0307 [line 1350] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0308 [line 1350] 0x000F0CC1  LOADK      R51 = K[60]='number'
0309 [line 1350] 0x000C0D01  LOADK      R52 = K[48]='=>'
0310 [line 1350] 0x000FCD41  LOADK      R53 = K[63]='table'
0311 [line 1350] 0x02008C9C  CALL       A=50 B=4 C=2
0312 [line 1404] 0x00090CE4  CLOSURE    R51 = PROTO[36]
0313 [line 1404] 0x02800000  MOVE       R0 = R5
0314 [line 1404] 0x03000000  MOVE       R0 = R6
0315 [line 1404] 0x07800000  MOVE       R0 = R15
0316 [line 1404] 0xA58CCC89  SETTABLE   R50[K[75]='CheckActivity'] = R51
0317 [line 1406] 0x124C8C86  GETTABLE   R50 = R36[K[50]='method']
0318 [line 1406] 0x000F0CC1  LOADK      R51 = K[60]='number'
0319 [line 1406] 0x000C0D01  LOADK      R52 = K[48]='=>'
0320 [line 1406] 0x000ECD41  LOADK      R53 = K[59]='boolean'
0321 [line 1406] 0x02008C9C  CALL       A=50 B=4 C=2
0322 [line 1430] 0x00094CE4  CLOSURE    R51 = PROTO[37]
0323 [line 1430] 0x01000000  MOVE       R0 = R2
0324 [line 1430] 0x06800000  MOVE       R0 = R13
0325 [line 1430] 0x03000000  MOVE       R0 = R6
