FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneloneworldwarlocalarea.lua
SIZE: 48839
PARSED: 48839
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[086] = 'OnGUIDisConnect'
K[087] = 'SelectSubPanel'
K[088] = 'Update'
K[089] = 'UpdateMoneyUI'
K[090] = 'UpdateBtnIntoWarUI'
K[091] = 'CheckConditions'
K[092] = 'UpdateConditionsPanel'
K[093] = 'string'
K[094] = 'TimeLongStr'
K[095] = 'SetExchangeSubPanel'
K[096] = 'UpdateExchangeData'
K[097] = 'UpdateExchangePanel'
K[098] = 'UpdateItems'
K[099] = 'onSpringFinish'
K[100] = 'onDrag'
K[101] = 'onDragStart'
K[102] = 'onDragEnd'
K[103] = 'BuyItem'
K[104] = 'BuyItemConfirmCallBack'
K[105] = 'UpdateMoneyPanel'
K[106] = 'onNumberInput'
K[107] = 'onClearInput'
K[108] = 'onBackspaceInput'
K[109] = 'ShowInputPanel'
K[110] = 'SendExchangeOneWorldMoneyMsg'
K[111] = 'RequestEnterOneWorldCenterServer'
K[112] = 'RequestHistoryAndReward'
K[113] = 'UpdateHistoryRankPanel'
K[114] = 'StartTimer'
K[115] = 'StopTimer'
K[116] = 'onClickObj'
K[117] = 'UpdateBtnState'
K[118] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    3] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    3] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    3] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    4] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    5] 0x0000C0C1  LOADK      R3 = K[3]='Data.Expdef'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    6] 0x014100C6  GETTABLE   R3 = R2[K[4]='MISCELLANEOUS']
0010 [line    7] 0x01414106  GETTABLE   R4 = R2[K[5]='ITEM_PROC_TYPE']
0011 [line    8] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0012 [line    8] 0x00018181  LOADK      R6 = K[6]='Inventory.ECInventory'
0013 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0014 [line    9] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0015 [line    9] 0x0001C1C1  LOADK      R7 = K[7]='GUI.ECPanelBase'
0016 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0017 [line   10] 0x004201C6  GETTABLE   R7 = R0[K[8]='ForwardDeclare']
0018 [line   10] 0x00024201  LOADK      R8 = K[9]='ECGame'
0019 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0020 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0021 [line   11] 0x00028241  LOADK      R9 = K[10]='GUI.ECGUITools'
0022 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0023 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0024 [line   12] 0x0002C281  LOADK      R10 = K[11]='Utility.ECIvtrUIUtility'
0025 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0026 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0027 [line   13] 0x000302C1  LOADK      R11 = K[12]='Utility.ECUIUtility'
0028 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0029 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0030 [line   14] 0x00034301  LOADK      R12 = K[13]='Inventory.ECItemTools'
0031 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0032 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0033 [line   15] 0x00038341  LOADK      R13 = K[14]='Data.ElementData'
0034 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0035 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0036 [line   16] 0x0003C381  LOADK      R14 = K[15]='Data.StringTable'
0037 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0038 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0039 [line   17] 0x000403C1  LOADK      R15 = K[16]='PB.net_common'
0040 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0041 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0042 [line   18] 0x00044401  LOADK      R16 = K[17]='PB.pb_helper'
0043 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0044 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0045 [line   19] 0x00048441  LOADK      R17 = K[18]='Event.ActivityEvents'
0046 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0047 [line   20] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0048 [line   20] 0x0004C481  LOADK      R18 = K[19]='Event.HostPropertyEvents'
0049 [line   20] 0x0100845C  CALL       A=17 B=2 C=2
0050 [line   20] 0x08C50446  GETTABLE   R17 = R17[K[20]='HostLevelUpEvent']
0051 [line   21] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0052 [line   21] 0x000544C1  LOADK      R19 = K[21]='Event.NotifyMoneyChange'
0053 [line   21] 0x0100849C  CALL       A=18 B=2 C=2
0054 [line   22] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0055 [line   22] 0x00058501  LOADK      R20 = K[22]='Event.NotifyReputationChange'
0056 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
0057 [line   22] 0x09C5C4C6  GETTABLE   R19 = R19[K[23]='NotifyReputationChange']
0058 [line   23] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0059 [line   23] 0x00060541  LOADK      R21 = K[24]='Event.NotifyCommonUseLimitChange'
0060 [line   23] 0x0100851C  CALL       A=20 B=2 C=2
0061 [line   23] 0x0A464506  GETTABLE   R20 = R20[K[25]='NotifyCommonUseLimitChange']
0062 [line   24] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0063 [line   24] 0x00068581  LOADK      R22 = K[26]='Event.NotifyClick'
0064 [line   24] 0x0100855C  CALL       A=21 B=2 C=2
0065 [line   25] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0066 [line   25] 0x0006C5C1  LOADK      R23 = K[27]='GUI.ECWelfareBase'
0067 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
0068 [line   26] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0069 [line   26] 0x00070601  LOADK      R24 = K[28]='Social.ECActivityInfo'
0070 [line   26] 0x010085DC  CALL       A=23 B=2 C=2
0071 [line   27] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0072 [line   27] 0x00074641  LOADK      R25 = K[29]='Event.SelfEnterWorldEvent'
0073 [line   27] 0x0100861C  CALL       A=24 B=2 C=2
0074 [line   28] 0x00078645  GETGLOBAL  R25 = GLOBAL K[30]='_G'
0075 [line   28] 0x0CC7C646  GETTABLE   R25 = R25[K[31]='GetConfigLua']
0076 [line   28] 0x00080681  LOADK      R26 = K[32]='Configs/one_world_war_cfg.lua'
0077 [line   28] 0x0100865C  CALL       A=25 B=2 C=2
0078 [line   30] 0x0D000683  LOADNIL    A=26 B=26 C=0 Bx=13312
0079 [line   36] 0x000006E4  CLOSURE    R27 = PROTO[0]
0080 [line   36] 0x0D000000  MOVE       R0 = R26
0081 [line   36] 0x06000000  MOVE       R0 = R12
0082 [line   36] 0x0C800000  MOVE       R0 = R25
0083 [line   39] 0x0001470A  NEWTABLE   A=28 B=0 C=5 Bx=5
0084 [line   39] 0x90C88709  SETTABLE   R28[K[33]='Introduce'] = K[34]=1.0
0085 [line   39] 0x91C90709  SETTABLE   R28[K[35]='Conditions'] = K[36]=2.0
0086 [line   39] 0x92C98709  SETTABLE   R28[K[37]='Exchange'] = K[38]=3.0
0087 [line   39] 0x93CA0709  SETTABLE   R28[K[39]='Money'] = K[40]=4.0
0088 [line   39] 0x94CA8709  SETTABLE   R28[K[41]='History'] = K[42]=5.0
0089 [line   40] 0x0000474A  NEWTABLE   A=29 B=0 C=1 Bx=1
0090 [line   40] 0x95C88749  SETTABLE   R29[K[43]='Repu'] = K[34]=1.0
0091 [line   43] 0x000047A4  CLOSURE    R30 = PROTO[1]
0092 [line   43] 0x03800000  MOVE       R0 = R7
0093 [line   49] 0x000087E4  CLOSURE    R31 = PROTO[2]
0094 [line   49] 0x03800000  MOVE       R0 = R7
0095 [line   51] 0x0000080A  NEWTABLE   A=32 B=0 C=0 Bx=0
0096 [line   54] 0x004B0846  GETTABLE   R33 = R0[K[44]='Extend']
0097 [line   54] 0x03000880  MOVE       R34 = R6
0098 [line   54] 0x000B48C1  LOADK      R35 = K[45]='ECPanelOneWorldWarLocalArea'
0099 [line   54] 0x0180885C  CALL       A=33 B=3 C=2
0100 [line   55] 0x10CB8886  GETTABLE   R34 = R33[K[46]='define']
0101 [line   56] 0x118008C3  LOADNIL    A=35 B=35 C=0 Bx=17920
0102 [line   57] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0103 [line   57] 0x000C0941  LOADK      R37 = K[48]='table'
0104 [line   57] 0x0100891C  CALL       A=36 B=2 C=2
0105 [line   57] 0x98CC8909  SETTABLE   R36[K[49]='m_SubPanel'] = K[50]=None
0106 [line   58] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0107 [line   58] 0x000CC941  LOADK      R37 = K[51]='number'
0108 [line   58] 0x0100891C  CALL       A=36 B=2 C=2
0109 [line   58] 0x0E48C946  GETTABLE   R37 = R28[K[35]='Conditions']
0110 [line   58] 0x9A094909  SETTABLE   R36[K[52]='_SubPanel'] = R37
0111 [line   59] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0112 [line   59] 0x000D4941  LOADK      R37 = K[53]='boolean'
0113 [line   59] 0x0100891C  CALL       A=36 B=2 C=2
0114 [line   59] 0x9B4DC909  SETTABLE   R36[K[54]='m_Showed'] = K[55]=False
0115 [line   61] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0116 [line   61] 0x000CC941  LOADK      R37 = K[51]='number'
0117 [line   61] 0x0100891C  CALL       A=36 B=2 C=2
0118 [line   61] 0x9C488909  SETTABLE   R36[K[56]='m_ExchangeCurrentPage'] = K[34]=1.0
0119 [line   62] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0120 [line   62] 0x000CC941  LOADK      R37 = K[51]='number'
0121 [line   62] 0x0100891C  CALL       A=36 B=2 C=2
0122 [line   62] 0x9CC88909  SETTABLE   R36[K[57]='m_ExchangePageMax'] = K[34]=1.0
0123 [line   63] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0124 [line   63] 0x000C0941  LOADK      R37 = K[48]='table'
0125 [line   63] 0x0100891C  CALL       A=36 B=2 C=2
0126 [line   63] 0x9D4C8909  SETTABLE   R36[K[58]='m_ExchangeConfig'] = K[50]=None
0127 [line   64] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0128 [line   64] 0x000C0941  LOADK      R37 = K[48]='table'
0129 [line   64] 0x0100891C  CALL       A=36 B=2 C=2
0130 [line   64] 0x9DCC8909  SETTABLE   R36[K[59]='m_ExchangeItemList'] = K[50]=None
0131 [line   65] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0132 [line   65] 0x000C0941  LOADK      R37 = K[48]='table'
0133 [line   65] 0x0100891C  CALL       A=36 B=2 C=2
0134 [line   65] 0x9E4C8909  SETTABLE   R36[K[60]='m_ExchangeBuyItem'] = K[50]=None
0135 [line   66] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0136 [line   66] 0x000CC941  LOADK      R37 = K[51]='number'
0137 [line   66] 0x0100891C  CALL       A=36 B=2 C=2
0138 [line   66] 0x0ECAC946  GETTABLE   R37 = R29[K[43]='Repu']
0139 [line   66] 0x9E894909  SETTABLE   R36[K[61]='m_ExchangeCurSubType'] = R37
0140 [line   67] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0141 [line   67] 0x000F8941  LOADK      R37 = K[62]='userdata'
0142 [line   67] 0x0100891C  CALL       A=36 B=2 C=2
0143 [line   67] 0x9FCC8909  SETTABLE   R36[K[63]='m_NumberPanel'] = K[50]=None
0144 [line   68] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0145 [line   68] 0x000F8941  LOADK      R37 = K[62]='userdata'
0146 [line   68] 0x0100891C  CALL       A=36 B=2 C=2
0147 [line   68] 0xA04C8909  SETTABLE   R36[K[64]='m_ItemFx'] = K[50]=None
0148 [line   69] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0149 [line   69] 0x000F8941  LOADK      R37 = K[62]='userdata'
0150 [line   69] 0x0100891C  CALL       A=36 B=2 C=2
0151 [line   69] 0xA0CC8909  SETTABLE   R36[K[65]='m_HistoryPanel'] = K[50]=None
0152 [line   70] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0153 [line   70] 0x000CC941  LOADK      R37 = K[51]='number'
0154 [line   70] 0x0100891C  CALL       A=36 B=2 C=2
0155 [line   70] 0xA150C909  SETTABLE   R36[K[66]='m_BuyNumber'] = K[67]=100.0
0156 [line   71] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0157 [line   71] 0x000CC941  LOADK      R37 = K[51]='number'
0158 [line   71] 0x0100891C  CALL       A=36 B=2 C=2
0159 [line   71] 0xA2514909  SETTABLE   R36[K[68]='m_CanCostDiamond'] = K[69]=0.0
0160 [line   73] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0161 [line   73] 0x000D4941  LOADK      R37 = K[53]='boolean'
0162 [line   73] 0x0100891C  CALL       A=36 B=2 C=2
0163 [line   73] 0xA34DC909  SETTABLE   R36[K[70]='m_hasInput'] = K[55]=False
0164 [line   75] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0165 [line   75] 0x000CC941  LOADK      R37 = K[51]='number'
0166 [line   75] 0x0100891C  CALL       A=36 B=2 C=2
0167 [line   75] 0xA3D14909  SETTABLE   R36[K[71]='m_TimerID'] = K[69]=0.0
0168 [line   76] 0x114BC906  GETTABLE   R36 = R34[K[47]='field']
0169 [line   76] 0x000D4941  LOADK      R37 = K[53]='boolean'
0170 [line   76] 0x0100891C  CALL       A=36 B=2 C=2
0171 [line   76] 0xA44DC909  SETTABLE   R36[K[72]='m_hasRequest'] = K[55]=False
0172 [line   78] 0x0CD24906  GETTABLE   R36 = R25[K[73]='Page_ItemNum']
0173 [line   79] 0x0CD28946  GETTABLE   R37 = R25[K[74]='Rdo_Distance']
0174 [line   80] 0x0CD2C986  GETTABLE   R38 = R25[K[75]='Page_Width']
0175 [line   81] 0x001309C1  LOADK      R39 = K[76]=10.0
0176 [line   87] 0x0000CA24  CLOSURE    R40 = PROTO[3]
0177 [line   87] 0x11800000  MOVE       R0 = R35
0178 [line   94] 0x00010A64  CLOSURE    R41 = PROTO[4]
0179 [line   94] 0x10800000  MOVE       R0 = R33
0180 [line   97] 0x00014AA4  CLOSURE    R42 = PROTO[5]
0181 [line  104] 0x00018AE4  CLOSURE    R43 = PROTO[6]
0182 [line  104] 0x10800000  MOVE       R0 = R33
0183 [line  115] 0x0001CB24  CLOSURE    R44 = PROTO[7]
0184 [line  115] 0x10800000  MOVE       R0 = R33
0185 [line  115] 0x0C800000  MOVE       R0 = R25
0186 [line  115] 0x0D800000  MOVE       R0 = R27
0187 [line  121] 0x00020B64  CLOSURE    R45 = PROTO[8]
0188 [line  121] 0x10800000  MOVE       R0 = R33
0189 [line  122] 0x11534B86  GETTABLE   R46 = R34[K[77]='static']
0190 [line  122] 0x00138BC1  LOADK      R47 = K[78]='=>'
0191 [line  122] 0x10800C00  MOVE       R48 = R33
0192 [line  122] 0x01808B9C  CALL       A=46 B=3 C=2
0193 [line  127] 0x00024BE4  CLOSURE    R47 = PROTO[9]
0194 [line  127] 0x11800000  MOVE       R0 = R35
0195 [line  127] 0x10800000  MOVE       R0 = R33
0196 [line  127] 0xA78BCB89  SETTABLE   R46[K[79]='Instance'] = R47
0197 [line  129] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0198 [line  129] 0x000D4BC1  LOADK      R47 = K[53]='boolean'
0199 [line  129] 0x01008B9C  CALL       A=46 B=2 C=2
0200 [line  140] 0x00028BE4  CLOSURE    R47 = PROTO[10]
0201 [line  140] 0xA88BCB89  SETTABLE   R46[K[81]='ShowPanel'] = R47
0202 [line  141] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0203 [line  141] 0x00808B9C  CALL       A=46 B=1 C=2
0204 [line  151] 0x0002CBE4  CLOSURE    R47 = PROTO[11]
0205 [line  151] 0x0E000000  MOVE       R0 = R28
0206 [line  151] 0x04000000  MOVE       R0 = R8
0207 [line  151] 0xA90BCB89  SETTABLE   R46[K[82]='InitControls'] = R47
0208 [line  153] 0x1154CB86  GETTABLE   R46 = R34[K[83]='override']
0209 [line  153] 0x00808B9C  CALL       A=46 B=1 C=2
0210 [line  174] 0x00030BE4  CLOSURE    R47 = PROTO[12]
0211 [line  174] 0x06000000  MOVE       R0 = R12
0212 [line  174] 0x0C800000  MOVE       R0 = R25
0213 [line  174] 0x0E800000  MOVE       R0 = R29
0214 [line  174] 0x0E000000  MOVE       R0 = R28
0215 [line  174] 0x03800000  MOVE       R0 = R7
0216 [line  174] 0x08000000  MOVE       R0 = R16
0217 [line  174] 0x14800000  MOVE       R0 = R41
0218 [line  174] 0x08800000  MOVE       R0 = R17
0219 [line  174] 0x15000000  MOVE       R0 = R42
0220 [line  174] 0x0A000000  MOVE       R0 = R20
0221 [line  174] 0x15800000  MOVE       R0 = R43
0222 [line  174] 0x09800000  MOVE       R0 = R19
0223 [line  174] 0x16000000  MOVE       R0 = R44
0224 [line  174] 0x09000000  MOVE       R0 = R18
0225 [line  174] 0x16800000  MOVE       R0 = R45
0226 [line  174] 0x0C000000  MOVE       R0 = R24
0227 [line  174] 0x14000000  MOVE       R0 = R40
0228 [line  174] 0xAA0BCB89  SETTABLE   R46[K[84]='OnCreate'] = R47
0229 [line  176] 0x1154CB86  GETTABLE   R46 = R34[K[83]='override']
0230 [line  176] 0x00808B9C  CALL       A=46 B=1 C=2
0231 [line  198] 0x00034BE4  CLOSURE    R47 = PROTO[13]
0232 [line  198] 0x0E800000  MOVE       R0 = R29
0233 [line  198] 0x03800000  MOVE       R0 = R7
0234 [line  198] 0x08000000  MOVE       R0 = R16
0235 [line  198] 0x14800000  MOVE       R0 = R41
0236 [line  198] 0x08800000  MOVE       R0 = R17
0237 [line  198] 0x15000000  MOVE       R0 = R42
0238 [line  198] 0x0A000000  MOVE       R0 = R20
0239 [line  198] 0x15800000  MOVE       R0 = R43
0240 [line  198] 0x09800000  MOVE       R0 = R19
0241 [line  198] 0x16000000  MOVE       R0 = R44
0242 [line  198] 0x09000000  MOVE       R0 = R18
0243 [line  198] 0x16800000  MOVE       R0 = R45
0244 [line  198] 0x0C000000  MOVE       R0 = R24
0245 [line  198] 0x14000000  MOVE       R0 = R40
0246 [line  198] 0xAA8BCB89  SETTABLE   R46[K[85]='OnDestroy'] = R47
0247 [line  199] 0x1154CB86  GETTABLE   R46 = R34[K[83]='override']
0248 [line  199] 0x00808B9C  CALL       A=46 B=1 C=2
0249 [line  201] 0x00038BE4  CLOSURE    R47 = PROTO[14]
0250 [line  201] 0xAB0BCB89  SETTABLE   R46[K[86]='OnGUIDisConnect'] = R47
0251 [line  202] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0252 [line  202] 0x000CCBC1  LOADK      R47 = K[51]='number'
0253 [line  202] 0x01008B9C  CALL       A=46 B=2 C=2
0254 [line  216] 0x0003CBE4  CLOSURE    R47 = PROTO[15]
0255 [line  216] 0x04000000  MOVE       R0 = R8
0256 [line  216] 0x0C800000  MOVE       R0 = R25
0257 [line  216] 0xAB8BCB89  SETTABLE   R46[K[87]='SelectSubPanel'] = R47
0258 [line  220] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0259 [line  220] 0x00808B9C  CALL       A=46 B=1 C=2
0260 [line  233] 0x00040BE4  CLOSURE    R47 = PROTO[16]
0261 [line  233] 0x0E000000  MOVE       R0 = R28
0262 [line  233] 0xAC0BCB89  SETTABLE   R46[K[88]='Update'] = R47
0263 [line  234] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0264 [line  234] 0x00808B9C  CALL       A=46 B=1 C=2
0265 [line  253] 0x00044BE4  CLOSURE    R47 = PROTO[17]
0266 [line  253] 0x0F000000  MOVE       R0 = R30
0267 [line  253] 0x0C800000  MOVE       R0 = R25
0268 [line  253] 0x04000000  MOVE       R0 = R8
0269 [line  253] 0xAC8BCB89  SETTABLE   R46[K[89]='UpdateMoneyUI'] = R47
0270 [line  255] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0271 [line  255] 0x00808B9C  CALL       A=46 B=1 C=2
0272 [line  267] 0x00048BE4  CLOSURE    R47 = PROTO[18]
0273 [line  267] 0x0D800000  MOVE       R0 = R27
0274 [line  267] 0xAD0BCB89  SETTABLE   R46[K[90]='UpdateBtnIntoWarUI'] = R47
0275 [line  268] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0276 [line  268] 0x00138BC1  LOADK      R47 = K[78]='=>'
0277 [line  268] 0x000D4C01  LOADK      R48 = K[53]='boolean'
0278 [line  268] 0x01808B9C  CALL       A=46 B=3 C=2
0279 [line  303] 0x0004CBE4  CLOSURE    R47 = PROTO[19]
0280 [line  303] 0x0F000000  MOVE       R0 = R30
0281 [line  303] 0x0D800000  MOVE       R0 = R27
0282 [line  303] 0x0B800000  MOVE       R0 = R23
0283 [line  303] 0xAD8BCB89  SETTABLE   R46[K[91]='CheckConditions'] = R47
0284 [line  304] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0285 [line  304] 0x00808B9C  CALL       A=46 B=1 C=2
0286 [line  367] 0x00050BE4  CLOSURE    R47 = PROTO[20]
0287 [line  367] 0x0E000000  MOVE       R0 = R28
0288 [line  367] 0x0D800000  MOVE       R0 = R27
0289 [line  367] 0x0F000000  MOVE       R0 = R30
0290 [line  367] 0x0C800000  MOVE       R0 = R25
0291 [line  367] 0x04000000  MOVE       R0 = R8
0292 [line  367] 0x06800000  MOVE       R0 = R13
0293 [line  367] 0x06000000  MOVE       R0 = R12
0294 [line  367] 0x0B800000  MOVE       R0 = R23
0295 [line  367] 0x0B000000  MOVE       R0 = R22
0296 [line  367] 0xAE0BCB89  SETTABLE   R46[K[92]='UpdateConditionsPanel'] = R47
0297 [line  368] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0298 [line  368] 0x000CCBC1  LOADK      R47 = K[51]='number'
0299 [line  368] 0x00138C01  LOADK      R48 = K[78]='=>'
0300 [line  368] 0x00174C41  LOADK      R49 = K[93]='string'
0301 [line  368] 0x02008B9C  CALL       A=46 B=4 C=2
0302 [line  371] 0x00054BE4  CLOSURE    R47 = PROTO[21]
0303 [line  371] 0x06800000  MOVE       R0 = R13
0304 [line  371] 0xAF0BCB89  SETTABLE   R46[K[94]='TimeLongStr'] = R47
0305 [line  372] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0306 [line  372] 0x000CCBC1  LOADK      R47 = K[51]='number'
0307 [line  372] 0x01008B9C  CALL       A=46 B=2 C=2
0308 [line  378] 0x00058BE4  CLOSURE    R47 = PROTO[22]
0309 [line  378] 0xAF8BCB89  SETTABLE   R46[K[95]='SetExchangeSubPanel'] = R47
0310 [line  379] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0311 [line  379] 0x00808B9C  CALL       A=46 B=1 C=2
0312 [line  422] 0x0005CBE4  CLOSURE    R47 = PROTO[23]
0313 [line  422] 0x03800000  MOVE       R0 = R7
0314 [line  422] 0x01800000  MOVE       R0 = R3
0315 [line  422] 0x02800000  MOVE       R0 = R5
0316 [line  422] 0xB00BCB89  SETTABLE   R46[K[96]='UpdateExchangeData'] = R47
0317 [line  423] 0x11540B86  GETTABLE   R46 = R34[K[80]='method']
0318 [line  423] 0x00808B9C  CALL       A=46 B=1 C=2
0319 [line  489] 0x00060BE4  CLOSURE    R47 = PROTO[24]
