FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelnpcservice.lua
SIZE: 61805
PARSED: 61805
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[057] = 17.0
K[058] = 'MarriageRing'
K[059] = 18.0
K[060] = 'LevelShootUp'
K[061] = 20.0
K[062] = 'FourSprit'
K[063] = 21.0
K[064] = 'CompensateReward'
K[065] = 22.0
K[066] = 'WelfareReward'
K[067] = 23.0
K[068] = 'ElectionOfficer'
K[069] = 24.0
K[070] = 'VoteOfficer'
K[071] = 25.0
K[072] = 'InstructionOfficer'
K[073] = 26.0
K[074] = 'Statue'
K[075] = 27.0
K[076] = 'HorseRun'
K[077] = 28.0
K[078] = 'CustomService'
K[079] = 29.0
K[080] = 'Greeting'
K[081] = 'Extend'
K[082] = 'ECPanelNPCService'
K[083] = 'define'
K[084] = 'field'
K[085] = 'table'
K[086] = 'm_ServList'
K[087] = None
K[088] = 'number'
K[089] = 'm_CurStage'
K[090] = 'm_Options'
K[091] = 'boolean'
K[092] = 'm_needAutoRefresh'
K[093] = False
K[094] = 'm_ess'
K[095] = 'm_servTimeLimit'
K[096] = -1.0
K[097] = 'function'
K[098] = 'm_servTimeoutCallback'
K[099] = 'm_servCloseCallback'
K[100] = '_OptionCallbackHandler'
K[101] = 'static'
K[102] = '=>'
K[103] = 'Instance'
K[104] = 'method'
K[105] = 'InitServParam'
K[106] = 'ResetServParam'
K[107] = 'BeginServ'
K[108] = 'EndServ'
K[109] = 'SetServTimeLimit'
K[110] = 'SetServTimeoutCallback'
K[111] = 'SetServCloseCallback'
K[112] = 'SimuTransmit'
K[113] = 'SetOptionClickHandler'
K[114] = 'InvokeOptionClickHandler'
K[115] = 'InvokeServCloseCallback'
K[116] = 'Refresh'
K[117] = 'FillServiceOptions'
K[118] = 'defineCleaner'
K[119] = 'cleaner'
K[120] = 'disposeCleaner'
K[121] = 'override'
K[122] = 'OnCreate'
K[123] = 'OnDestroy'
K[124] = 'Create'
K[125] = 'Toggle'
K[126] = 'AddTaskService'
K[127] = 'AddTransferService'
K[128] = 'AddMiniGameService'
K[129] = 'AddTowerService'
K[130] = 'AddTowerService_SelfChallenge'
K[131] = 'AddTowerService_ChaseSoul'
K[132] = 'AddServerMarriageRing'
K[133] = 'AddFourSpritService'
K[134] = 'AddHorseRunService'
K[135] = 'AddDartService'
K[136] = 'AddRealTimeArena'
K[137] = 'AddServerRealTimeArena'
K[138] = 'AddServerRTInstBattle'
K[139] = 'AddProfessionService'
K[140] = 'AddHappynessStar'
K[141] = 'AddEuropeanCupBless'
K[142] = 'AddKillHorseStealer'
K[143] = 'AddSellService'
K[144] = 'AddFactionMonsterService'
K[145] = 'AddFactionFireService'
K[146] = 'AddLevelShootUpService'
K[147] = 'AddCompensateRewardService'
K[148] = 'AddWelfareRewardService'
K[149] = 'AddCustomService'
K[150] = 'string'
K[151] = 'onClick'
K[152] = 'DoEscortChangeCargo'
K[153] = 'CheckTask'
K[154] = 'dealOnClickOption'
K[155] = 'checkExclusiveService'
K[156] = 'onPress'
K[157] = 'Commit'
K[158] = 'Event.TaskEvents'
K[159] = 'EventManager'
K[160] = 'addHandler'
K[161] = 'OnUpdateEvent'
K[162] = 'ClosePanelOnNPCServiceEnd'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    2] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x000100C1  LOADK      R3 = K[4]='Types.Vector3'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00014101  LOADK      R4 = K[5]='Task.ECTaskUtility'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='Task.ECTaskInterface'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='Task.TaskListItem'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='Task.TaskServiceItem'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='GUI.ECPanelBase'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='Data.ElementData'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='Data.Exptypes'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   12] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   12] 0x000302C1  LOADK      R11 = K[12]='Data.Expdef'
0032 [line   12] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   13] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   13] 0x00030301  LOADK      R12 = K[12]='Data.Expdef'
0035 [line   13] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x05C342C6  GETTABLE   R11 = R11[K[13]='MISCELLANEOUS']
0037 [line   14] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0038 [line   14] 0x00038341  LOADK      R13 = K[14]='GUI.ECPanelNPCQuest'
0039 [line   14] 0x0100831C  CALL       A=12 B=2 C=2
0040 [line   15] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0041 [line   15] 0x0003C381  LOADK      R14 = K[15]='Utility.ECUIUtility'
0042 [line   15] 0x0100835C  CALL       A=13 B=2 C=2
0043 [line   16] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   16] 0x000403C1  LOADK      R15 = K[16]='GUI.ECGUITools'
0045 [line   16] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   17] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   17] 0x00044401  LOADK      R16 = K[17]='Event.NPCServiceEvents'
0048 [line   17] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   18] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   18] 0x00048441  LOADK      R17 = K[18]='Task.ECTaskDef'
0051 [line   18] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   19] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   19] 0x0004C481  LOADK      R18 = K[19]='Utility.CleanerHelper'
0054 [line   19] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   20] 0x00050485  GETGLOBAL  R18 = GLOBAL K[20]='dofile'
0056 [line   20] 0x000544C1  LOADK      R19 = K[21]='Configs/check_task.lua'
0057 [line   20] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   22] 0x0005C4CA  NEWTABLE   A=19 B=0 C=23 Bx=23
0059 [line   24] 0x8B45C4C9  SETTABLE   R19[K[22]='AcceptTask'] = K[23]=0.0
0060 [line   25] 0x8C4644C9  SETTABLE   R19[K[24]='FinishTask'] = K[25]=1.0
0061 [line   26] 0x8D46C4C9  SETTABLE   R19[K[26]='Transmit'] = K[27]=2.0
0062 [line   27] 0x8E4744C9  SETTABLE   R19[K[28]='EscortChangeCargo'] = K[29]=3.0
0063 [line   28] 0x8F47C4C9  SETTABLE   R19[K[30]='EscortStart'] = K[31]=4.0
0064 [line   29] 0x904844C9  SETTABLE   R19[K[32]='MiniGame'] = K[33]=5.0
0065 [line   30] 0x9148C4C9  SETTABLE   R19[K[34]='MiniGameHelp'] = K[35]=6.0
0066 [line   31] 0x924944C9  SETTABLE   R19[K[36]='FactionMonster'] = K[37]=7.0
0067 [line   32] 0x9349C4C9  SETTABLE   R19[K[38]='FactionFire'] = K[39]=8.0
0068 [line   33] 0x944A44C9  SETTABLE   R19[K[40]='InstanceTower'] = K[41]=9.0
0069 [line   34] 0x954AC4C9  SETTABLE   R19[K[42]='RealTimeArena'] = K[43]=10.0
0070 [line   35] 0x964B44C9  SETTABLE   R19[K[44]='ChangeProfession'] = K[45]=11.0
0071 [line   36] 0x974BC4C9  SETTABLE   R19[K[46]='SelfChallenge'] = K[47]=12.0
0072 [line   37] 0x984C44C9  SETTABLE   R19[K[48]='HappynessStar'] = K[49]=13.0
0073 [line   38] 0x994CC4C9  SETTABLE   R19[K[50]='EuropeanCupBless'] = K[51]=14.0
0074 [line   39] 0x9A4D44C9  SETTABLE   R19[K[52]='KillHorseStealer'] = K[53]=15.0
0075 [line   40] 0x9B4DC4C9  SETTABLE   R19[K[54]='ServerRealTimeArena'] = K[55]=16.0
0076 [line   41] 0x9C4E44C9  SETTABLE   R19[K[56]='ServerRTInstBattle'] = K[57]=17.0
0077 [line   42] 0x9D4EC4C9  SETTABLE   R19[K[58]='MarriageRing'] = K[59]=18.0
0078 [line   44] 0x9E4F44C9  SETTABLE   R19[K[60]='LevelShootUp'] = K[61]=20.0
0079 [line   45] 0x9F4FC4C9  SETTABLE   R19[K[62]='FourSprit'] = K[63]=21.0
0080 [line   46] 0xA05044C9  SETTABLE   R19[K[64]='CompensateReward'] = K[65]=22.0
0081 [line   47] 0xA150C4C9  SETTABLE   R19[K[66]='WelfareReward'] = K[67]=23.0
0082 [line   48] 0xA25144C9  SETTABLE   R19[K[68]='ElectionOfficer'] = K[69]=24.0
0083 [line   49] 0xA351C4C9  SETTABLE   R19[K[70]='VoteOfficer'] = K[71]=25.0
0084 [line   50] 0xA45244C9  SETTABLE   R19[K[72]='InstructionOfficer'] = K[73]=26.0
0085 [line   51] 0xA552C4C9  SETTABLE   R19[K[74]='Statue'] = K[75]=27.0
0086 [line   52] 0xA65344C9  SETTABLE   R19[K[76]='HorseRun'] = K[77]=28.0
0087 [line   53] 0xA753C4C9  SETTABLE   R19[K[78]='CustomService'] = K[79]=29.0
0088 [line   63] 0x0000450A  NEWTABLE   A=20 B=0 C=1 Bx=1
0089 [line   65] 0xA845C509  SETTABLE   R20[K[80]='Greeting'] = K[23]=0.0
0090 [line   68] 0x00074541  LOADK      R21 = K[29]=3.0
0091 [line   70] 0x00544586  GETTABLE   R22 = R0[K[81]='Extend']
0092 [line   70] 0x038005C0  MOVE       R23 = R7
0093 [line   70] 0x00148601  LOADK      R24 = K[82]='ECPanelNPCService'
0094 [line   70] 0x0180859C  CALL       A=22 B=3 C=2
0095 [line   71] 0x0B54C5C6  GETTABLE   R23 = R22[K[83]='define']
0096 [line   73] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0097 [line   73] 0x00154641  LOADK      R25 = K[85]='table'
0098 [line   73] 0x0100861C  CALL       A=24 B=2 C=2
0099 [line   73] 0xAB55C609  SETTABLE   R24[K[86]='m_ServList'] = K[87]=None
0100 [line   74] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0101 [line   74] 0x00160641  LOADK      R25 = K[88]='number'
0102 [line   74] 0x0100861C  CALL       A=24 B=2 C=2
0103 [line   74] 0x0A540646  GETTABLE   R25 = R20[K[80]='Greeting']
0104 [line   74] 0xAC864609  SETTABLE   R24[K[89]='m_CurStage'] = R25
0105 [line   79] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0106 [line   79] 0x00154641  LOADK      R25 = K[85]='table'
0107 [line   79] 0x0100861C  CALL       A=24 B=2 C=2
0108 [line   79] 0xAD55C609  SETTABLE   R24[K[90]='m_Options'] = K[87]=None
0109 [line   80] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0110 [line   80] 0x0016C641  LOADK      R25 = K[91]='boolean'
0111 [line   80] 0x0100861C  CALL       A=24 B=2 C=2
0112 [line   80] 0xAE574609  SETTABLE   R24[K[92]='m_needAutoRefresh'] = K[93]=False
0113 [line   81] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0114 [line   81] 0x00154641  LOADK      R25 = K[85]='table'
0115 [line   81] 0x0100861C  CALL       A=24 B=2 C=2
0116 [line   81] 0xAF55C609  SETTABLE   R24[K[94]='m_ess'] = K[87]=None
0117 [line   84] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0118 [line   84] 0x00160641  LOADK      R25 = K[88]='number'
0119 [line   84] 0x0100861C  CALL       A=24 B=2 C=2
0120 [line   84] 0xAFD80609  SETTABLE   R24[K[95]='m_servTimeLimit'] = K[96]=-1.0
0121 [line   85] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0122 [line   85] 0x00184641  LOADK      R25 = K[97]='function'
0123 [line   85] 0x0100861C  CALL       A=24 B=2 C=2
0124 [line   85] 0xB155C609  SETTABLE   R24[K[98]='m_servTimeoutCallback'] = K[87]=None
0125 [line   86] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0126 [line   86] 0x00184641  LOADK      R25 = K[97]='function'
0127 [line   86] 0x0100861C  CALL       A=24 B=2 C=2
0128 [line   86] 0xB1D5C609  SETTABLE   R24[K[99]='m_servCloseCallback'] = K[87]=None
0129 [line   87] 0x0BD50606  GETTABLE   R24 = R23[K[84]='field']
0130 [line   87] 0x00154641  LOADK      R25 = K[85]='table'
0131 [line   87] 0x0100861C  CALL       A=24 B=2 C=2
0132 [line   87] 0xB255C609  SETTABLE   R24[K[100]='_OptionCallbackHandler'] = K[87]=None
0133 [line   89] 0x0C000603  LOADNIL    A=24 B=24 C=0 Bx=12288
0134 [line   91] 0x0BD94646  GETTABLE   R25 = R23[K[101]='static']
0135 [line   91] 0x00198681  LOADK      R26 = K[102]='=>'
0136 [line   91] 0x0B0006C0  MOVE       R27 = R22
0137 [line   91] 0x0180865C  CALL       A=25 B=3 C=2
0138 [line   96] 0x000006A4  CLOSURE    R26 = PROTO[0]
0139 [line   96] 0x0C000000  MOVE       R0 = R24
0140 [line   96] 0x0B000000  MOVE       R0 = R22
0141 [line   96] 0xB3868649  SETTABLE   R25[K[103]='Instance'] = R26
0142 [line  103] 0x00004664  CLOSURE    R25 = PROTO[1]
0143 [line  103] 0x0B000000  MOVE       R0 = R22
0144 [line  106] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0145 [line  106] 0x0080869C  CALL       A=26 B=1 C=2
0146 [line  108] 0x000086E4  CLOSURE    R27 = PROTO[2]
0147 [line  108] 0xB486C689  SETTABLE   R26[K[105]='InitServParam'] = R27
0148 [line  110] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0149 [line  110] 0x0080869C  CALL       A=26 B=1 C=2
0150 [line  113] 0x0000C6E4  CLOSURE    R27 = PROTO[3]
0151 [line  113] 0xB506C689  SETTABLE   R26[K[106]='ResetServParam'] = R27
0152 [line  115] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0153 [line  115] 0x0080869C  CALL       A=26 B=1 C=2
0154 [line  144] 0x000106E4  CLOSURE    R27 = PROTO[4]
0155 [line  144] 0x00800000  MOVE       R0 = R1
0156 [line  144] 0x0A000000  MOVE       R0 = R20
0157 [line  144] 0xB586C689  SETTABLE   R26[K[107]='BeginServ'] = R27
0158 [line  146] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0159 [line  146] 0x0080869C  CALL       A=26 B=1 C=2
0160 [line  152] 0x000146E4  CLOSURE    R27 = PROTO[5]
0161 [line  152] 0x00800000  MOVE       R0 = R1
0162 [line  152] 0xB606C689  SETTABLE   R26[K[108]='EndServ'] = R27
0163 [line  157] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0164 [line  157] 0x001606C1  LOADK      R27 = K[88]='number'
0165 [line  157] 0x0100869C  CALL       A=26 B=2 C=2
0166 [line  159] 0x000186E4  CLOSURE    R27 = PROTO[6]
0167 [line  159] 0xB686C689  SETTABLE   R26[K[109]='SetServTimeLimit'] = R27
0168 [line  164] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0169 [line  164] 0x001846C1  LOADK      R27 = K[97]='function'
0170 [line  164] 0x0100869C  CALL       A=26 B=2 C=2
0171 [line  166] 0x0001C6E4  CLOSURE    R27 = PROTO[7]
0172 [line  166] 0xB706C689  SETTABLE   R26[K[110]='SetServTimeoutCallback'] = R27
0173 [line  171] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0174 [line  171] 0x001846C1  LOADK      R27 = K[97]='function'
0175 [line  171] 0x0100869C  CALL       A=26 B=2 C=2
0176 [line  173] 0x000206E4  CLOSURE    R27 = PROTO[8]
0177 [line  173] 0xB786C689  SETTABLE   R26[K[111]='SetServCloseCallback'] = R27
0178 [line  179] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0179 [line  179] 0x001606C1  LOADK      R27 = K[88]='number'
0180 [line  179] 0x0100869C  CALL       A=26 B=2 C=2
0181 [line  184] 0x000246E4  CLOSURE    R27 = PROTO[9]
0182 [line  184] 0x09800000  MOVE       R0 = R19
0183 [line  184] 0xB806C689  SETTABLE   R26[K[112]='SimuTransmit'] = R27
0184 [line  187] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0185 [line  187] 0x001606C1  LOADK      R27 = K[88]='number'
0186 [line  187] 0x00184701  LOADK      R28 = K[97]='function'
0187 [line  187] 0x0180869C  CALL       A=26 B=3 C=2
0188 [line  190] 0x000286E4  CLOSURE    R27 = PROTO[10]
0189 [line  190] 0xB886C689  SETTABLE   R26[K[113]='SetOptionClickHandler'] = R27
0190 [line  192] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0191 [line  192] 0x001546C1  LOADK      R27 = K[85]='table'
0192 [line  192] 0x00198701  LOADK      R28 = K[102]='=>'
0193 [line  192] 0x0016C741  LOADK      R29 = K[91]='boolean'
0194 [line  192] 0x0200869C  CALL       A=26 B=4 C=2
0195 [line  199] 0x0002C6E4  CLOSURE    R27 = PROTO[11]
0196 [line  199] 0xB906C689  SETTABLE   R26[K[114]='InvokeOptionClickHandler'] = R27
0197 [line  201] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0198 [line  201] 0x0080869C  CALL       A=26 B=1 C=2
0199 [line  206] 0x000306E4  CLOSURE    R27 = PROTO[12]
0200 [line  206] 0xB986C689  SETTABLE   R26[K[115]='InvokeServCloseCallback'] = R27
0201 [line  208] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0202 [line  208] 0x0080869C  CALL       A=26 B=1 C=2
0203 [line  252] 0x000346E4  CLOSURE    R27 = PROTO[13]
0204 [line  252] 0x0A000000  MOVE       R0 = R20
0205 [line  252] 0x06800000  MOVE       R0 = R13
0206 [line  252] 0x04000000  MOVE       R0 = R8
0207 [line  252] 0x07000000  MOVE       R0 = R14
0208 [line  252] 0x0A800000  MOVE       R0 = R21
0209 [line  252] 0xBA06C689  SETTABLE   R26[K[116]='Refresh'] = R27
0210 [line  255] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0211 [line  255] 0x0080869C  CALL       A=26 B=1 C=2
0212 [line  285] 0x000386E4  CLOSURE    R27 = PROTO[14]
0213 [line  285] 0xBA86C689  SETTABLE   R26[K[117]='FillServiceOptions'] = R27
0214 [line  287] 0x08DD8686  GETTABLE   R26 = R17[K[118]='defineCleaner']
0215 [line  287] 0x0B8006C0  MOVE       R27 = R23
0216 [line  287] 0x001DC701  LOADK      R28 = K[119]='cleaner'
0217 [line  287] 0x001E0741  LOADK      R29 = K[120]='disposeCleaner'
0218 [line  287] 0x0200469C  CALL       A=26 B=4 C=1
0219 [line  289] 0x0BDE4686  GETTABLE   R26 = R23[K[121]='override']
0220 [line  289] 0x0080869C  CALL       A=26 B=1 C=2
0221 [line  311] 0x0003C6E4  CLOSURE    R27 = PROTO[15]
0222 [line  311] 0x0A800000  MOVE       R0 = R21
0223 [line  311] 0xBD06C689  SETTABLE   R26[K[122]='OnCreate'] = R27
0224 [line  313] 0x0BDE4686  GETTABLE   R26 = R23[K[121]='override']
0225 [line  313] 0x0080869C  CALL       A=26 B=1 C=2
0226 [line  317] 0x000406E4  CLOSURE    R27 = PROTO[16]
0227 [line  317] 0xBD86C689  SETTABLE   R26[K[123]='OnDestroy'] = R27
0228 [line  319] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0229 [line  319] 0x0080869C  CALL       A=26 B=1 C=2
0230 [line  323] 0x000446E4  CLOSURE    R27 = PROTO[17]
0231 [line  323] 0xBE06C689  SETTABLE   R26[K[124]='Create'] = R27
0232 [line  325] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0233 [line  325] 0x0080869C  CALL       A=26 B=1 C=2
0234 [line  331] 0x000486E4  CLOSURE    R27 = PROTO[18]
0235 [line  331] 0xBE86C689  SETTABLE   R26[K[125]='Toggle'] = R27
0236 [line  333] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0237 [line  333] 0x001546C1  LOADK      R27 = K[85]='table'
0238 [line  333] 0x0100869C  CALL       A=26 B=2 C=2
0239 [line  413] 0x0004C6E4  CLOSURE    R27 = PROTO[19]
0240 [line  413] 0x01800000  MOVE       R0 = R3
0241 [line  413] 0x02000000  MOVE       R0 = R4
0242 [line  413] 0x0A800000  MOVE       R0 = R21
0243 [line  413] 0x02800000  MOVE       R0 = R5
0244 [line  413] 0x08000000  MOVE       R0 = R16
0245 [line  413] 0x09800000  MOVE       R0 = R19
0246 [line  413] 0x03000000  MOVE       R0 = R6
0247 [line  413] 0x06800000  MOVE       R0 = R13
0248 [line  413] 0xBF06C689  SETTABLE   R26[K[126]='AddTaskService'] = R27
0249 [line  415] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0250 [line  415] 0x001546C1  LOADK      R27 = K[85]='table'
0251 [line  415] 0x0100869C  CALL       A=26 B=2 C=2
0252 [line  445] 0x000506E4  CLOSURE    R27 = PROTO[20]
0253 [line  445] 0x04000000  MOVE       R0 = R8
0254 [line  445] 0x04800000  MOVE       R0 = R9
0255 [line  445] 0x05800000  MOVE       R0 = R11
0256 [line  445] 0x0A800000  MOVE       R0 = R21
0257 [line  445] 0x09800000  MOVE       R0 = R19
0258 [line  445] 0xBF86C689  SETTABLE   R26[K[127]='AddTransferService'] = R27
0259 [line  447] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0260 [line  447] 0x001546C1  LOADK      R27 = K[85]='table'
0261 [line  447] 0x0100869C  CALL       A=26 B=2 C=2
0262 [line  479] 0x000546E4  CLOSURE    R27 = PROTO[21]
0263 [line  479] 0x04000000  MOVE       R0 = R8
0264 [line  479] 0x04800000  MOVE       R0 = R9
0265 [line  479] 0x00800000  MOVE       R0 = R1
0266 [line  479] 0x09800000  MOVE       R0 = R19
0267 [line  479] 0xC006C689  SETTABLE   R26[K[128]='AddMiniGameService'] = R27
0268 [line  481] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0269 [line  481] 0x001546C1  LOADK      R27 = K[85]='table'
0270 [line  481] 0x0100869C  CALL       A=26 B=2 C=2
0271 [line  519] 0x000586E4  CLOSURE    R27 = PROTO[22]
0272 [line  519] 0x00800000  MOVE       R0 = R1
0273 [line  519] 0x09800000  MOVE       R0 = R19
0274 [line  519] 0xC086C689  SETTABLE   R26[K[129]='AddTowerService'] = R27
0275 [line  521] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0276 [line  521] 0x001546C1  LOADK      R27 = K[85]='table'
0277 [line  521] 0x0100869C  CALL       A=26 B=2 C=2
0278 [line  556] 0x0005C6E4  CLOSURE    R27 = PROTO[23]
0279 [line  556] 0x00800000  MOVE       R0 = R1
0280 [line  556] 0x09800000  MOVE       R0 = R19
0281 [line  556] 0xC106C689  SETTABLE   R26[K[130]='AddTowerService_SelfChallenge'] = R27
0282 [line  558] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0283 [line  558] 0x001546C1  LOADK      R27 = K[85]='table'
0284 [line  558] 0x0100869C  CALL       A=26 B=2 C=2
0285 [line  578] 0x000606E4  CLOSURE    R27 = PROTO[24]
0286 [line  578] 0x00800000  MOVE       R0 = R1
0287 [line  578] 0x09800000  MOVE       R0 = R19
0288 [line  578] 0xC186C689  SETTABLE   R26[K[131]='AddTowerService_ChaseSoul'] = R27
0289 [line  580] 0x0BDA0686  GETTABLE   R26 = R23[K[104]='method']
0290 [line  580] 0x001546C1  LOADK      R27 = K[85]='table'
0291 [line  580] 0x0100869C  CALL       A=26 B=2 C=2
0292 [line  603] 0x000646E4  CLOSURE    R27 = PROTO[25]
0293 [line  603] 0x00800000  MOVE       R0 = R1
0294 [line  603] 0x09800000  MOVE       R0 = R19
0295 [line  603] 0xC206C689  SETTABLE   R26[K[132]='AddServerMarriageRing'] = R27
