FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanqi.lua
SIZE: 84974
PARSED: 84974
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0172 [line   78] 0x000048E4  CLOSURE    R35 = PROTO[1]
0173 [line   78] 0x0D000000  MOVE       R0 = R26
0174 [line   78] 0x0C800000  MOVE       R0 = R25
0175 [line   78] 0xA508C889  SETTABLE   R34[K[74]='Instance'] = R35
0176 [line   79] 0x0012C881  LOADK      R34 = K[75]=3554.0
0177 [line   80] 0x0DD308C6  GETTABLE   R35 = R27[K[76]='method']
0178 [line   80] 0x000A0901  LOADK      R36 = K[40]='function'
0179 [line   80] 0x010088DC  CALL       A=35 B=2 C=2
0180 [line   88] 0x00008924  CLOSURE    R36 = PROTO[2]
0181 [line   88] 0x11000000  MOVE       R0 = R34
0182 [line   88] 0xA68908C9  SETTABLE   R35[K[77]='TryPopup'] = R36
0183 [line   90] 0x0DD308C6  GETTABLE   R35 = R27[K[76]='method']
0184 [line   90] 0x000A0901  LOADK      R36 = K[40]='function'
0185 [line   90] 0x010088DC  CALL       A=35 B=2 C=2
0186 [line   98] 0x0000C924  CLOSURE    R36 = PROTO[3]
0187 [line   98] 0xA70908C9  SETTABLE   R35[K[78]='OpenPanel'] = R36
0188 [line  101] 0x000108E4  CLOSURE    R35 = PROTO[4]
0189 [line  107] 0x00014924  CLOSURE    R36 = PROTO[5]
0190 [line  107] 0x0C800000  MOVE       R0 = R25
0191 [line  116] 0x00018964  CLOSURE    R37 = PROTO[6]
0192 [line  116] 0x0C800000  MOVE       R0 = R25
0193 [line  116] 0x11000000  MOVE       R0 = R34
0194 [line  118] 0x0DD3C986  GETTABLE   R38 = R27[K[79]='override']
0195 [line  118] 0x0080899C  CALL       A=38 B=1 C=2
0196 [line  166] 0x0001C9E4  CLOSURE    R39 = PROTO[7]
0197 [line  166] 0x06000000  MOVE       R0 = R12
0198 [line  166] 0x06800000  MOVE       R0 = R13
0199 [line  166] 0x11800000  MOVE       R0 = R35
0200 [line  166] 0x07000000  MOVE       R0 = R14
0201 [line  166] 0x12000000  MOVE       R0 = R36
0202 [line  166] 0x0C000000  MOVE       R0 = R24
0203 [line  166] 0x12800000  MOVE       R0 = R37
0204 [line  166] 0xA809C989  SETTABLE   R38[K[80]='OnDestroy'] = R39
0205 [line  167] 0x0DD3C986  GETTABLE   R38 = R27[K[79]='override']
0206 [line  167] 0x0080899C  CALL       A=38 B=1 C=2
0207 [line  177] 0x000209E4  CLOSURE    R39 = PROTO[8]
0208 [line  177] 0x06000000  MOVE       R0 = R12
0209 [line  177] 0x06800000  MOVE       R0 = R13
0210 [line  177] 0x11800000  MOVE       R0 = R35
0211 [line  177] 0x07000000  MOVE       R0 = R14
0212 [line  177] 0x12000000  MOVE       R0 = R36
0213 [line  177] 0x0C000000  MOVE       R0 = R24
0214 [line  177] 0x12800000  MOVE       R0 = R37
0215 [line  177] 0xA889C989  SETTABLE   R38[K[81]='OnCreate'] = R39
0216 [line  178] 0x0DD3C986  GETTABLE   R38 = R27[K[79]='override']
0217 [line  178] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0218 [line  178] 0x000C8A01  LOADK      R40 = K[50]='boolean'
0219 [line  178] 0x0180899C  CALL       A=38 B=3 C=2
0220 [line  182] 0x000249E4  CLOSURE    R39 = PROTO[9]
0221 [line  182] 0xA909C989  SETTABLE   R38[K[82]='OnGUIChange'] = R39
0222 [line  183] 0x0DD3C986  GETTABLE   R38 = R27[K[79]='override']
0223 [line  183] 0x0080899C  CALL       A=38 B=1 C=2
0224 [line  185] 0x000289E4  CLOSURE    R39 = PROTO[10]
0225 [line  185] 0xA989C989  SETTABLE   R38[K[83]='OnGUIDisConnect'] = R39
0226 [line  187] 0x0DD30986  GETTABLE   R38 = R27[K[76]='method']
0227 [line  187] 0x0080899C  CALL       A=38 B=1 C=2
0228 [line  225] 0x0002C9E4  CLOSURE    R39 = PROTO[11]
0229 [line  225] 0x0B800000  MOVE       R0 = R23
0230 [line  225] 0x0C800000  MOVE       R0 = R25
0231 [line  225] 0xAA09C989  SETTABLE   R38[K[84]='InitCreate'] = R39
0232 [line  226] 0x0DD30986  GETTABLE   R38 = R27[K[76]='method']
0233 [line  226] 0x0080899C  CALL       A=38 B=1 C=2
0234 [line  248] 0x000309E4  CLOSURE    R39 = PROTO[12]
0235 [line  248] 0x0C800000  MOVE       R0 = R25
0236 [line  248] 0xAA89C989  SETTABLE   R38[K[85]='SwitchPage'] = R39
0237 [line  250] 0x13000983  LOADNIL    A=38 B=38 C=0 Bx=19456
0238 [line  251] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0239 [line  251] 0x00124A01  LOADK      R40 = K[73]='=>'
0240 [line  251] 0x00094A41  LOADK      R41 = K[37]='table'
0241 [line  251] 0x018089DC  CALL       A=39 B=3 C=2
0242 [line  270] 0x00034A24  CLOSURE    R40 = PROTO[13]
0243 [line  270] 0x0C800000  MOVE       R0 = R25
0244 [line  270] 0xAB0A09C9  SETTABLE   R39[K[86]='LoadAllConfigs'] = R40
0245 [line  271] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0246 [line  271] 0x00124A01  LOADK      R40 = K[73]='=>'
0247 [line  271] 0x00094A41  LOADK      R41 = K[37]='table'
0248 [line  271] 0x018089DC  CALL       A=39 B=3 C=2
0249 [line  273] 0x00038A24  CLOSURE    R40 = PROTO[14]
0250 [line  273] 0x0A000000  MOVE       R0 = R20
0251 [line  273] 0xAB8A09C9  SETTABLE   R39[K[87]='GetMagicModelConfig'] = R40
0252 [line  274] 0x0DD209C6  GETTABLE   R39 = R27[K[72]='static']
0253 [line  274] 0x008089DC  CALL       A=39 B=1 C=2
0254 [line  285] 0x0003CA24  CLOSURE    R40 = PROTO[15]
0255 [line  285] 0x0A000000  MOVE       R0 = R20
0256 [line  285] 0x0C800000  MOVE       R0 = R25
0257 [line  285] 0xAC0A09C9  SETTABLE   R39[K[88]='ReloadModelConfig'] = R40
0258 [line  286] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0259 [line  286] 0x00124A01  LOADK      R40 = K[73]='=>'
0260 [line  286] 0x00094A41  LOADK      R41 = K[37]='table'
0261 [line  286] 0x018089DC  CALL       A=39 B=3 C=2
0262 [line  303] 0x00040A24  CLOSURE    R40 = PROTO[16]
0263 [line  303] 0x01000000  MOVE       R0 = R2
0264 [line  303] 0xAC8A09C9  SETTABLE   R39[K[89]='GetMagicConfigList'] = R40
0265 [line  304] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0266 [line  304] 0x00084A01  LOADK      R40 = K[33]='number'
0267 [line  304] 0x00124A41  LOADK      R41 = K[73]='=>'
0268 [line  304] 0x00094A81  LOADK      R42 = K[37]='table'
0269 [line  304] 0x020089DC  CALL       A=39 B=4 C=2
0270 [line  312] 0x00044A24  CLOSURE    R40 = PROTO[17]
0271 [line  312] 0x0C800000  MOVE       R0 = R25
0272 [line  312] 0xAD0A09C9  SETTABLE   R39[K[90]='GetMagicConfig'] = R40
0273 [line  313] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0274 [line  313] 0x00084A01  LOADK      R40 = K[33]='number'
0275 [line  313] 0x00124A41  LOADK      R41 = K[73]='=>'
0276 [line  313] 0x00084A81  LOADK      R42 = K[33]='number'
0277 [line  313] 0x020089DC  CALL       A=39 B=4 C=2
0278 [line  316] 0x00048A24  CLOSURE    R40 = PROTO[18]
0279 [line  316] 0x0C800000  MOVE       R0 = R25
0280 [line  316] 0xAD8A09C9  SETTABLE   R39[K[91]='GetMagicId'] = R40
0281 [line  317] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0282 [line  317] 0x00084A01  LOADK      R40 = K[33]='number'
0283 [line  317] 0x00124A41  LOADK      R41 = K[73]='=>'
0284 [line  317] 0x00084A81  LOADK      R42 = K[33]='number'
0285 [line  317] 0x020089DC  CALL       A=39 B=4 C=2
0286 [line  325] 0x0004CA24  CLOSURE    R40 = PROTO[19]
0287 [line  325] 0x0C800000  MOVE       R0 = R25
0288 [line  325] 0xAE0A09C9  SETTABLE   R39[K[92]='GetMagicIndex'] = R40
0289 [line  326] 0x0DD309C6  GETTABLE   R39 = R27[K[76]='method']
0290 [line  326] 0x00084A01  LOADK      R40 = K[33]='number'
0291 [line  326] 0x00084A41  LOADK      R41 = K[33]='number'
0292 [line  326] 0x00124A81  LOADK      R42 = K[73]='=>'
0293 [line  326] 0x00084AC1  LOADK      R43 = K[33]='number'
0294 [line  326] 0x028089DC  CALL       A=39 B=5 C=2
