FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipexterior.lua
SIZE: 48261
PARSED: 48261
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[057] = 0.0
K[058] = 'm_tipItemData'
K[059] = 'm_EquimentList'
K[060] = 'm_MaterialList'
K[061] = 'm_TimerID'
K[062] = 'static'
K[063] = '=>'
K[064] = 'Instance'
K[065] = 'method'
K[066] = 'Init'
K[067] = 'InitEquipmentItems'
K[068] = 'InitOneEquipment'
K[069] = 'FindDefaultSelectEquipment'
K[070] = 'SelectNew'
K[071] = 'UpdateAll'
K[072] = 'UpdateEquipmentItemListView'
K[073] = 'ActiveSubEquipItem'
K[074] = 'userdata'
K[075] = 'GetSubEquipItem'
K[076] = 'UpdataEquipItemListViewInternal'
K[077] = 'boolean'
K[078] = 'ShowRefreshExpPanel'
K[079] = 'ShowRefreshStarPanel'
K[080] = 'ShowRefreshSoulSuitPanel'
K[081] = 'ShowRefreshBadge'
K[082] = 'RefreshSpecialProcess'
K[083] = 'RefreshSoulSuitProcess'
K[084] = 'UpdateAssignEquip'
K[085] = 'UpdateMiddlePanel'
K[086] = 'MiddlePanelToggle'
K[087] = 'UpdateMoney'
K[088] = 'HighLightSelect'
K[089] = 'string'
K[090] = 'GetCurrentEquipListName'
K[091] = 'GetCurrentEquipList'
K[092] = 'Toggle'
K[093] = 'override'
K[094] = 'OnGUIDisConnect'
K[095] = 'EnterPanel'
K[096] = 'OnSelectEquip'
K[097] = 'OnClickSubPanel'
K[098] = 'SwitchPage'
K[099] = 'onClickObj'
K[100] = 'OnCreate'
K[101] = 'OnDestroy'
K[102] = 'CanStarUp'
K[103] = 'CanEquipSoulIntensify'
K[104] = 'CanEquipSoulRestore'
K[105] = 'RefreshBadge'
K[106] = 'ClearRestoreTimer'
K[107] = 'RefreshBadgeExt'
K[108] = 'UpdateAssignEquipBadge'
K[109] = 'Commit'
K[110] = 'Utility.ECUIUtility'
K[111] = 'MakeBadgeOverlappedRefreshFunc'
K[112] = 'AddForceRefreshHandlerWithUnlockName'
K[113] = 'starup'
K[114] = 'Event.HostPropertyEvents'
K[115] = 'EventManager'
K[116] = 'addHandler'
K[117] = 'HostLevelUpEvent'
K[118] = 'Event.HostEquipChangeEvent'
K[119] = 'IncItemEvent'
K[120] = 'DecItemEvent'
K[121] = 'AddForceRefreshHandler'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.AtlasMan'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelBase'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='Data.ElementData'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='Inventory.ECIvtrItems'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='GUI.ECGUITools'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='Event.IvtrUpdateEvent'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='Inventory.ECItemTools'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='GUI.ECStarUpPage'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='GUI.ECRefreshPage'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='GUI.ECEquipExteriorSoulPage'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='Data.Exptypes'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Data.Expdef'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   14] 0x06C3C346  GETTABLE   R13 = R13[K[15]='MISCELLANEOUS']
0043 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   15] 0x000403C1  LOADK      R15 = K[16]='GUI.ECTransferPage'
0045 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   16] 0x00044401  LOADK      R16 = K[17]='Inventory.ECIvtrItemHandle'
0048 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   17] 0x00048441  LOADK      R17 = K[18]='Event.NotifyMoneyChange'
0051 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   18] 0x00018481  LOADK      R18 = K[6]='Inventory.ECIvtrItems'
0054 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   18] 0x08C4C446  GETTABLE   R17 = R17[K[19]='ECIvtrEquip']
0056 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   19] 0x000384C1  LOADK      R19 = K[14]='Data.Expdef'
0058 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   19] 0x09450486  GETTABLE   R18 = R18[K[20]='EQUIPTYPE_ENUM']
0060 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0061 [line   20] 0x00054501  LOADK      R20 = K[21]='Event.NotifyStarUp'
0062 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0063 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0064 [line   21] 0x00058541  LOADK      R21 = K[22]='Event.NotifyRefresh'
0065 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0066 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0067 [line   22] 0x0005C581  LOADK      R22 = K[23]='Event.NotifyTransfer'
0068 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0069 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0070 [line   23] 0x000605C1  LOADK      R23 = K[24]='Event.NotifyIntensifyEvent'
0071 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0072 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0073 [line   24] 0x00064601  LOADK      R24 = K[25]='Guide.ECFunctionBadge'
0074 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   25] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0076 [line   25] 0x00068641  LOADK      R25 = K[26]='Event.IvtrEvents'
0077 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0078 [line   26] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   26] 0x0006C681  LOADK      R26 = K[27]='Event.NotifyClick'
0080 [line   26] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   27] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0082 [line   27] 0x000706C1  LOADK      R27 = K[28]='Event.ActivityEvents'
0083 [line   27] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   28] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   28] 0x00074701  LOADK      R28 = K[29]='Event.TaskEvents'
0086 [line   28] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   29] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   29] 0x00078741  LOADK      R29 = K[30]='Event.GUIEvents'
0089 [line   29] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   30] 0x0047C746  GETTABLE   R29 = R0[K[31]='ForwardDeclare']
0091 [line   30] 0x00080781  LOADK      R30 = K[32]='ECGame'
0092 [line   30] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   32] 0x00484786  GETTABLE   R30 = R0[K[33]='Extend']
0094 [line   32] 0x018007C0  MOVE       R31 = R3
0095 [line   32] 0x00088801  LOADK      R32 = K[34]='ECPanelEquipExterior'
0096 [line   32] 0x0180879C  CALL       A=30 B=3 C=2
0097 [line   33] 0x0F48C7C6  GETTABLE   R31 = R30[K[35]='define']
0098 [line   35] 0x0FC90806  GETTABLE   R32 = R31[K[36]='const']
0099 [line   35] 0x00094841  LOADK      R33 = K[37]='table'
0100 [line   35] 0x0100881C  CALL       A=32 B=2 C=2
0101 [line   35] 0x0001084A  NEWTABLE   A=33 B=0 C=4 Bx=4
0102 [line   35] 0x93CA0849  SETTABLE   R33[K[39]='STARUP'] = K[40]=1.0
0103 [line   35] 0x94CA8849  SETTABLE   R33[K[41]='REFRESH'] = K[42]=2.0
0104 [line   35] 0x95CB0849  SETTABLE   R33[K[43]='TRANSFER'] = K[44]=3.0
0105 [line   35] 0x96CB8849  SETTABLE   R33[K[45]='INTENSIFY'] = K[46]=4.0
0106 [line   35] 0x93084809  SETTABLE   R32[K[38]='SUBPANEL'] = R33
0107 [line   36] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0108 [line   36] 0x000C0841  LOADK      R33 = K[48]='number'
0109 [line   36] 0x0100881C  CALL       A=32 B=2 C=2
0110 [line   36] 0x98CA0809  SETTABLE   R32[K[49]='m_CurrentSubPanel'] = K[40]=1.0
0111 [line   37] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0112 [line   37] 0x04800840  MOVE       R33 = R9
0113 [line   37] 0x0100881C  CALL       A=32 B=2 C=2
0114 [line   37] 0x994CC809  SETTABLE   R32[K[50]='m_StarUpPage'] = K[51]=None
0115 [line   38] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0116 [line   38] 0x05000840  MOVE       R33 = R10
0117 [line   38] 0x0100881C  CALL       A=32 B=2 C=2
0118 [line   38] 0x9A4CC809  SETTABLE   R32[K[52]='m_RefreshPage'] = K[51]=None
0119 [line   39] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0120 [line   39] 0x07000840  MOVE       R33 = R14
0121 [line   39] 0x0100881C  CALL       A=32 B=2 C=2
0122 [line   39] 0x9ACCC809  SETTABLE   R32[K[53]='m_TransferPage'] = K[51]=None
0123 [line   40] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0124 [line   40] 0x05800840  MOVE       R33 = R11
0125 [line   40] 0x0100881C  CALL       A=32 B=2 C=2
0126 [line   40] 0x9B4CC809  SETTABLE   R32[K[54]='m_EquipSoulPage'] = K[51]=None
0127 [line   42] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0128 [line   42] 0x00094841  LOADK      R33 = K[37]='table'
0129 [line   42] 0x0100881C  CALL       A=32 B=2 C=2
0130 [line   42] 0x9BCCC809  SETTABLE   R32[K[55]='m_selectEquip'] = K[51]=None
0131 [line   43] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0132 [line   43] 0x000C0841  LOADK      R33 = K[48]='number'
0133 [line   43] 0x0100881C  CALL       A=32 B=2 C=2
0134 [line   43] 0x9C4E4809  SETTABLE   R32[K[56]='m_selectEquipIndex'] = K[57]=0.0
0135 [line   44] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0136 [line   44] 0x00094841  LOADK      R33 = K[37]='table'
0137 [line   44] 0x0100881C  CALL       A=32 B=2 C=2
0138 [line   44] 0x9D4CC809  SETTABLE   R32[K[58]='m_tipItemData'] = K[51]=None
0139 [line   46] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0140 [line   46] 0x00094841  LOADK      R33 = K[37]='table'
0141 [line   46] 0x0100881C  CALL       A=32 B=2 C=2
0142 [line   46] 0x00000864  CLOSURE    R33 = PROTO[0]
0143 [line   46] 0x9D884809  SETTABLE   R32[K[59]='m_EquimentList'] = R33
0144 [line   47] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0145 [line   47] 0x00094841  LOADK      R33 = K[37]='table'
0146 [line   47] 0x0100881C  CALL       A=32 B=2 C=2
0147 [line   47] 0x00004864  CLOSURE    R33 = PROTO[1]
0148 [line   47] 0x9E084809  SETTABLE   R32[K[60]='m_MaterialList'] = R33
0149 [line   49] 0x0FCBC806  GETTABLE   R32 = R31[K[47]='field']
0150 [line   49] 0x000C0841  LOADK      R33 = K[48]='number'
0151 [line   49] 0x0100881C  CALL       A=32 B=2 C=2
0152 [line   49] 0x9ECE4809  SETTABLE   R32[K[61]='m_TimerID'] = K[57]=0.0
0153 [line   52] 0x10000803  LOADNIL    A=32 B=32 C=0 Bx=16384
0154 [line   53] 0x0FCF8846  GETTABLE   R33 = R31[K[62]='static']
0155 [line   53] 0x000FC881  LOADK      R34 = K[63]='=>'
0156 [line   53] 0x0F0008C0  MOVE       R35 = R30
0157 [line   53] 0x0180885C  CALL       A=33 B=3 C=2
0158 [line   60] 0x000088A4  CLOSURE    R34 = PROTO[2]
0159 [line   60] 0x10000000  MOVE       R0 = R32
0160 [line   60] 0x0F000000  MOVE       R0 = R30
0161 [line   60] 0xA0088849  SETTABLE   R33[K[64]='Instance'] = R34
0162 [line   63] 0x0FD04846  GETTABLE   R33 = R31[K[65]='method']
0163 [line   63] 0x0080885C  CALL       A=33 B=1 C=2
0164 [line   67] 0x0000C8A4  CLOSURE    R34 = PROTO[3]
0165 [line   67] 0xA1088849  SETTABLE   R33[K[66]='Init'] = R34
0166 [line   80] 0x00010864  CLOSURE    R33 = PROTO[4]
0167 [line   80] 0x0F000000  MOVE       R0 = R30
0168 [line   80] 0x03000000  MOVE       R0 = R6
0169 [line   89] 0x000148A4  CLOSURE    R34 = PROTO[5]
0170 [line   89] 0x0F000000  MOVE       R0 = R30
0171 [line   92] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0172 [line   92] 0x008088DC  CALL       A=35 B=1 C=2
0173 [line  128] 0x00018924  CLOSURE    R36 = PROTO[6]
0174 [line  128] 0x0E800000  MOVE       R0 = R29
0175 [line  128] 0xA18908C9  SETTABLE   R35[K[67]='InitEquipmentItems'] = R36
0176 [line  130] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0177 [line  130] 0x00094901  LOADK      R36 = K[37]='table'
0178 [line  130] 0x010088DC  CALL       A=35 B=2 C=2
0179 [line  168] 0x0001C924  CLOSURE    R36 = PROTO[7]
0180 [line  168] 0x02000000  MOVE       R0 = R4
0181 [line  168] 0x02800000  MOVE       R0 = R5
0182 [line  168] 0x09000000  MOVE       R0 = R18
0183 [line  168] 0x0F000000  MOVE       R0 = R30
0184 [line  168] 0x0E800000  MOVE       R0 = R29
0185 [line  168] 0x07800000  MOVE       R0 = R15
0186 [line  168] 0xA20908C9  SETTABLE   R35[K[68]='InitOneEquipment'] = R36
0187 [line  173] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0188 [line  173] 0x000FC901  LOADK      R36 = K[63]='=>'
0189 [line  173] 0x000C0941  LOADK      R37 = K[48]='number'
0190 [line  173] 0x018088DC  CALL       A=35 B=3 C=2
0191 [line  204] 0x00020924  CLOSURE    R36 = PROTO[8]
0192 [line  204] 0xA28908C9  SETTABLE   R35[K[69]='FindDefaultSelectEquipment'] = R36
0193 [line  206] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0194 [line  206] 0x00094901  LOADK      R36 = K[37]='table'
0195 [line  206] 0x010088DC  CALL       A=35 B=2 C=2
0196 [line  219] 0x00024924  CLOSURE    R36 = PROTO[9]
0197 [line  219] 0xA30908C9  SETTABLE   R35[K[70]='SelectNew'] = R36
0198 [line  221] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0199 [line  221] 0x008088DC  CALL       A=35 B=1 C=2
0200 [line  229] 0x00028924  CLOSURE    R36 = PROTO[10]
0201 [line  229] 0xA38908C9  SETTABLE   R35[K[71]='UpdateAll'] = R36
0202 [line  234] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0203 [line  234] 0x008088DC  CALL       A=35 B=1 C=2
0204 [line  262] 0x0002C924  CLOSURE    R36 = PROTO[11]
0205 [line  262] 0x0F000000  MOVE       R0 = R30
0206 [line  262] 0xA40908C9  SETTABLE   R35[K[72]='UpdateEquipmentItemListView'] = R36
0207 [line  264] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0208 [line  264] 0x008088DC  CALL       A=35 B=1 C=2
0209 [line  267] 0x00030924  CLOSURE    R36 = PROTO[12]
0210 [line  267] 0xA48908C9  SETTABLE   R35[K[73]='ActiveSubEquipItem'] = R36
0211 [line  270] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0212 [line  270] 0x000FC901  LOADK      R36 = K[63]='=>'
0213 [line  270] 0x00128941  LOADK      R37 = K[74]='userdata'
0214 [line  270] 0x018088DC  CALL       A=35 B=3 C=2
0215 [line  272] 0x00034924  CLOSURE    R36 = PROTO[13]
0216 [line  272] 0xA58908C9  SETTABLE   R35[K[75]='GetSubEquipItem'] = R36
0217 [line  274] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0218 [line  274] 0x000C0901  LOADK      R36 = K[48]='number'
0219 [line  274] 0x00128941  LOADK      R37 = K[74]='userdata'
0220 [line  274] 0x018088DC  CALL       A=35 B=3 C=2
0221 [line  320] 0x00038924  CLOSURE    R36 = PROTO[14]
0222 [line  320] 0x00800000  MOVE       R0 = R1
0223 [line  320] 0x0F000000  MOVE       R0 = R30
0224 [line  320] 0xA60908C9  SETTABLE   R35[K[76]='UpdataEquipItemListViewInternal'] = R36
0225 [line  322] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0226 [line  322] 0x00128901  LOADK      R36 = K[74]='userdata'
0227 [line  322] 0x00134941  LOADK      R37 = K[77]='boolean'
0228 [line  322] 0x018088DC  CALL       A=35 B=3 C=2
0229 [line  325] 0x0003C924  CLOSURE    R36 = PROTO[15]
0230 [line  325] 0xA70908C9  SETTABLE   R35[K[78]='ShowRefreshExpPanel'] = R36
0231 [line  326] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0232 [line  326] 0x00128901  LOADK      R36 = K[74]='userdata'
0233 [line  326] 0x00134941  LOADK      R37 = K[77]='boolean'
0234 [line  326] 0x018088DC  CALL       A=35 B=3 C=2
0235 [line  328] 0x00040924  CLOSURE    R36 = PROTO[16]
0236 [line  328] 0xA78908C9  SETTABLE   R35[K[79]='ShowRefreshStarPanel'] = R36
0237 [line  329] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0238 [line  329] 0x00128901  LOADK      R36 = K[74]='userdata'
0239 [line  329] 0x00134941  LOADK      R37 = K[77]='boolean'
0240 [line  329] 0x018088DC  CALL       A=35 B=3 C=2
0241 [line  331] 0x00044924  CLOSURE    R36 = PROTO[17]
0242 [line  331] 0xA80908C9  SETTABLE   R35[K[80]='ShowRefreshSoulSuitPanel'] = R36
0243 [line  332] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0244 [line  332] 0x00128901  LOADK      R36 = K[74]='userdata'
0245 [line  332] 0x00134941  LOADK      R37 = K[77]='boolean'
0246 [line  332] 0x018088DC  CALL       A=35 B=3 C=2
0247 [line  334] 0x00048924  CLOSURE    R36 = PROTO[18]
0248 [line  334] 0xA88908C9  SETTABLE   R35[K[81]='ShowRefreshBadge'] = R36
0249 [line  335] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0250 [line  335] 0x08800900  MOVE       R36 = R17
0251 [line  335] 0x00128941  LOADK      R37 = K[74]='userdata'
0252 [line  335] 0x018088DC  CALL       A=35 B=3 C=2
0253 [line  349] 0x0004C924  CLOSURE    R36 = PROTO[19]
0254 [line  349] 0x03000000  MOVE       R0 = R6
0255 [line  349] 0xA90908C9  SETTABLE   R35[K[82]='RefreshSpecialProcess'] = R36
0256 [line  350] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0257 [line  350] 0x08800900  MOVE       R36 = R17
0258 [line  350] 0x00128941  LOADK      R37 = K[74]='userdata'
0259 [line  350] 0x018088DC  CALL       A=35 B=3 C=2
0260 [line  361] 0x00050924  CLOSURE    R36 = PROTO[20]
0261 [line  361] 0x03000000  MOVE       R0 = R6
0262 [line  361] 0xA98908C9  SETTABLE   R35[K[83]='RefreshSoulSuitProcess'] = R36
0263 [line  362] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0264 [line  362] 0x000C0901  LOADK      R36 = K[48]='number'
0265 [line  362] 0x000C0941  LOADK      R37 = K[48]='number'
0266 [line  362] 0x018088DC  CALL       A=35 B=3 C=2
0267 [line  371] 0x00054924  CLOSURE    R36 = PROTO[21]
0268 [line  371] 0xAA0908C9  SETTABLE   R35[K[84]='UpdateAssignEquip'] = R36
0269 [line  373] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0270 [line  373] 0x008088DC  CALL       A=35 B=1 C=2
0271 [line  391] 0x00058924  CLOSURE    R36 = PROTO[22]
0272 [line  391] 0x0F000000  MOVE       R0 = R30
0273 [line  391] 0xAA8908C9  SETTABLE   R35[K[85]='UpdateMiddlePanel'] = R36
0274 [line  394] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0275 [line  394] 0x00134901  LOADK      R36 = K[77]='boolean'
0276 [line  394] 0x00134941  LOADK      R37 = K[77]='boolean'
0277 [line  394] 0x00134981  LOADK      R38 = K[77]='boolean'
0278 [line  394] 0x001349C1  LOADK      R39 = K[77]='boolean'
0279 [line  394] 0x028088DC  CALL       A=35 B=5 C=2
0280 [line  399] 0x0005C924  CLOSURE    R36 = PROTO[23]
0281 [line  399] 0xAB0908C9  SETTABLE   R35[K[86]='MiddlePanelToggle'] = R36
0282 [line  401] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0283 [line  401] 0x008088DC  CALL       A=35 B=1 C=2
0284 [line  405] 0x00060924  CLOSURE    R36 = PROTO[24]
0285 [line  405] 0x0E800000  MOVE       R0 = R29
0286 [line  405] 0x03000000  MOVE       R0 = R6
0287 [line  405] 0xAB8908C9  SETTABLE   R35[K[87]='UpdateMoney'] = R36
0288 [line  408] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0289 [line  408] 0x008088DC  CALL       A=35 B=1 C=2
0290 [line  419] 0x00064924  CLOSURE    R36 = PROTO[25]
0291 [line  419] 0x08800000  MOVE       R0 = R17
0292 [line  419] 0xAC0908C9  SETTABLE   R35[K[88]='HighLightSelect'] = R36
0293 [line  422] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0294 [line  422] 0x000FC901  LOADK      R36 = K[63]='=>'
0295 [line  422] 0x00164941  LOADK      R37 = K[89]='string'
0296 [line  422] 0x018088DC  CALL       A=35 B=3 C=2
0297 [line  424] 0x00068924  CLOSURE    R36 = PROTO[26]
0298 [line  424] 0xAD0908C9  SETTABLE   R35[K[90]='GetCurrentEquipListName'] = R36
0299 [line  427] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0300 [line  427] 0x000FC901  LOADK      R36 = K[63]='=>'
0301 [line  427] 0x00094941  LOADK      R37 = K[37]='table'
0302 [line  427] 0x018088DC  CALL       A=35 B=3 C=2
0303 [line  429] 0x0006C924  CLOSURE    R36 = PROTO[27]
0304 [line  429] 0xAD8908C9  SETTABLE   R35[K[91]='GetCurrentEquipList'] = R36
0305 [line  432] 0x0FD048C6  GETTABLE   R35 = R31[K[65]='method']
0306 [line  432] 0x008088DC  CALL       A=35 B=1 C=2
0307 [line  438] 0x00070924  CLOSURE    R36 = PROTO[28]
