FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelmidmap.lua
SIZE: 71918
PARSED: 71918
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0062 [line   35] 0x91C84389  SETTABLE   R14[K[35]='m_District'] = K[33]=None
0063 [line   36] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0064 [line   36] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0065 [line   36] 0x0100839C  CALL       A=14 B=2 C=2
0066 [line   36] 0x92484389  SETTABLE   R14[K[36]='m_Current'] = K[33]=None
0067 [line   37] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0068 [line   37] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0069 [line   37] 0x0100839C  CALL       A=14 B=2 C=2
0070 [line   37] 0x92C84389  SETTABLE   R14[K[37]='m_World'] = K[33]=None
0071 [line   38] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0072 [line   38] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0073 [line   38] 0x0100839C  CALL       A=14 B=2 C=2
0074 [line   38] 0x93484389  SETTABLE   R14[K[38]='m_PanelInfo'] = K[33]=None
0075 [line   39] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0076 [line   39] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0077 [line   39] 0x0100839C  CALL       A=14 B=2 C=2
0078 [line   39] 0x93C84389  SETTABLE   R14[K[39]='m_ScrollView'] = K[33]=None
0079 [line   40] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0080 [line   40] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0081 [line   40] 0x0100839C  CALL       A=14 B=2 C=2
0082 [line   40] 0x94484389  SETTABLE   R14[K[40]='m_HostMark'] = K[33]=None
0083 [line   41] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0084 [line   41] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0085 [line   41] 0x0100839C  CALL       A=14 B=2 C=2
0086 [line   41] 0x94C84389  SETTABLE   R14[K[41]='m_GoodsTransportMark'] = K[33]=None
0087 [line   42] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0088 [line   42] 0x000A83C1  LOADK      R15 = K[42]='table'
0089 [line   42] 0x0100839C  CALL       A=14 B=2 C=2
0090 [line   42] 0x95C84389  SETTABLE   R14[K[43]='m_GoodsTransportMarks'] = K[33]=None
0091 [line   43] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0092 [line   43] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0093 [line   43] 0x0100839C  CALL       A=14 B=2 C=2
0094 [line   43] 0x96484389  SETTABLE   R14[K[44]='m_MonsterMark'] = K[33]=None
0095 [line   44] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0096 [line   44] 0x000A83C1  LOADK      R15 = K[42]='table'
0097 [line   44] 0x0100839C  CALL       A=14 B=2 C=2
0098 [line   44] 0x96C84389  SETTABLE   R14[K[45]='m_MonsterMarks'] = K[33]=None
0099 [line   45] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0100 [line   45] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0101 [line   45] 0x0100839C  CALL       A=14 B=2 C=2
0102 [line   45] 0x97484389  SETTABLE   R14[K[46]='m_NPCMark'] = K[33]=None
0103 [line   46] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0104 [line   46] 0x000A83C1  LOADK      R15 = K[42]='table'
0105 [line   46] 0x0100839C  CALL       A=14 B=2 C=2
0106 [line   46] 0x97C84389  SETTABLE   R14[K[47]='m_NPCMarks'] = K[33]=None
0107 [line   47] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0108 [line   47] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0109 [line   47] 0x0100839C  CALL       A=14 B=2 C=2
0110 [line   47] 0x98484389  SETTABLE   R14[K[48]='m_ElseMark'] = K[33]=None
0111 [line   48] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0112 [line   48] 0x000A83C1  LOADK      R15 = K[42]='table'
0113 [line   48] 0x0100839C  CALL       A=14 B=2 C=2
0114 [line   48] 0x98C84389  SETTABLE   R14[K[49]='m_ElseMarks'] = K[33]=None
0115 [line   49] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0116 [line   49] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0117 [line   49] 0x0100839C  CALL       A=14 B=2 C=2
0118 [line   49] 0x99484389  SETTABLE   R14[K[50]='m_MoveMark'] = K[33]=None
0119 [line   50] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0120 [line   50] 0x000A83C1  LOADK      R15 = K[42]='table'
0121 [line   50] 0x0100839C  CALL       A=14 B=2 C=2
0122 [line   50] 0x99C84389  SETTABLE   R14[K[51]='m_MoveMarks'] = K[33]=None
0123 [line   51] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0124 [line   51] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0125 [line   51] 0x0100839C  CALL       A=14 B=2 C=2
0126 [line   51] 0x9A484389  SETTABLE   R14[K[52]='m_MoveKPMark'] = K[33]=None
0127 [line   52] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0128 [line   52] 0x000A83C1  LOADK      R15 = K[42]='table'
0129 [line   52] 0x0100839C  CALL       A=14 B=2 C=2
0130 [line   52] 0x9AC84389  SETTABLE   R14[K[53]='m_ExtendMarks'] = K[33]=None
0131 [line   53] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0132 [line   53] 0x000A83C1  LOADK      R15 = K[42]='table'
0133 [line   53] 0x0100839C  CALL       A=14 B=2 C=2
0134 [line   53] 0x9B484389  SETTABLE   R14[K[54]='m_NPCList'] = K[33]=None
0135 [line   54] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0136 [line   54] 0x000A83C1  LOADK      R15 = K[42]='table'
0137 [line   54] 0x0100839C  CALL       A=14 B=2 C=2
0138 [line   54] 0x9BC84389  SETTABLE   R14[K[55]='m_MonsterList'] = K[33]=None
0139 [line   55] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0140 [line   55] 0x000A83C1  LOADK      R15 = K[42]='table'
0141 [line   55] 0x0100839C  CALL       A=14 B=2 C=2
0142 [line   55] 0x9C484389  SETTABLE   R14[K[56]='m_TransferList'] = K[33]=None
0143 [line   56] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0144 [line   56] 0x000A83C1  LOADK      R15 = K[42]='table'
0145 [line   56] 0x0100839C  CALL       A=14 B=2 C=2
0146 [line   56] 0x9CC84389  SETTABLE   R14[K[57]='m_ExtendList'] = K[33]=None
0147 [line   57] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0148 [line   57] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0149 [line   57] 0x0100839C  CALL       A=14 B=2 C=2
0150 [line   57] 0x9D484389  SETTABLE   R14[K[58]='m_NPCListCtrl'] = K[33]=None
0151 [line   58] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0152 [line   58] 0x000A83C1  LOADK      R15 = K[42]='table'
0153 [line   58] 0x0100839C  CALL       A=14 B=2 C=2
0154 [line   58] 0x9DC84389  SETTABLE   R14[K[59]='m_CurList'] = K[33]=None
0155 [line   59] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0156 [line   59] 0x000703C1  LOADK      R15 = K[28]='number'
0157 [line   59] 0x0100839C  CALL       A=14 B=2 C=2
0158 [line   59] 0x9E440389  SETTABLE   R14[K[60]='m_DistSceneId'] = K[16]=0.0
0159 [line   60] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0160 [line   60] 0x000F43C1  LOADK      R15 = K[61]='function'
0161 [line   60] 0x0100839C  CALL       A=14 B=2 C=2
0162 [line   60] 0x9F484389  SETTABLE   R14[K[62]='m_OnLoaded'] = K[33]=None
0163 [line   61] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0164 [line   61] 0x000FC3C1  LOADK      R15 = K[63]='boolean'
0165 [line   61] 0x0100839C  CALL       A=14 B=2 C=2
0166 [line   61] 0xA0504389  SETTABLE   R14[K[64]='m_IsCurDist'] = K[65]=False
0167 [line   63] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0168 [line   63] 0x000703C1  LOADK      R15 = K[28]='number'
0169 [line   63] 0x0100839C  CALL       A=14 B=2 C=2
0170 [line   63] 0xA1440389  SETTABLE   R14[K[66]='mPageNo'] = K[16]=0.0
0171 [line   64] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0172 [line   64] 0x000703C1  LOADK      R15 = K[28]='number'
0173 [line   64] 0x0100839C  CALL       A=14 B=2 C=2
0174 [line   64] 0x0643C3C6  GETTABLE   R15 = R12[K[15]='NPC']
0175 [line   64] 0xA183C389  SETTABLE   R14[K[67]='mSubPart'] = R15
0176 [line   65] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0177 [line   65] 0x000A83C1  LOADK      R15 = K[42]='table'
0178 [line   65] 0x0100839C  CALL       A=14 B=2 C=2
0179 [line   65] 0xA2484389  SETTABLE   R14[K[68]='mWarNPCInfoEvt'] = K[33]=None
0180 [line   66] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0181 [line   66] 0x000A83C1  LOADK      R15 = K[42]='table'
0182 [line   66] 0x0100839C  CALL       A=14 B=2 C=2
0183 [line   66] 0xA2C84389  SETTABLE   R14[K[69]='mWarRevivePointInfoEvt'] = K[33]=None
0184 [line   67] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0185 [line   67] 0x000A83C1  LOADK      R15 = K[42]='table'
0186 [line   67] 0x0100839C  CALL       A=14 B=2 C=2
0187 [line   67] 0xA3484389  SETTABLE   R14[K[70]='mWarBossMarks'] = K[33]=None
0188 [line   68] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0189 [line   68] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0190 [line   68] 0x0100839C  CALL       A=14 B=2 C=2
0191 [line   68] 0xA3C84389  SETTABLE   R14[K[71]='mWarPanel'] = K[33]=None
0192 [line   69] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0193 [line   69] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0194 [line   69] 0x0100839C  CALL       A=14 B=2 C=2
0195 [line   69] 0xA4484389  SETTABLE   R14[K[72]='m_AttackRevivePointMark'] = K[33]=None
0196 [line   70] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0197 [line   70] 0x000A83C1  LOADK      R15 = K[42]='table'
0198 [line   70] 0x0100839C  CALL       A=14 B=2 C=2
0199 [line   70] 0xA4C84389  SETTABLE   R14[K[73]='m_AttackRevivePointMarks'] = K[33]=None
0200 [line   71] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0201 [line   71] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0202 [line   71] 0x0100839C  CALL       A=14 B=2 C=2
0203 [line   71] 0xA5484389  SETTABLE   R14[K[74]='m_LineList'] = K[33]=None
0204 [line   72] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0205 [line   72] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0206 [line   72] 0x0100839C  CALL       A=14 B=2 C=2
0207 [line   72] 0xA5C84389  SETTABLE   R14[K[75]='m_EscortCtrl'] = K[33]=None
0208 [line   73] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0209 [line   73] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0210 [line   73] 0x0100839C  CALL       A=14 B=2 C=2
0211 [line   73] 0xA6484389  SETTABLE   R14[K[76]='m_JiHuoCtrl'] = K[33]=None
0212 [line   74] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0213 [line   74] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0214 [line   74] 0x0100839C  CALL       A=14 B=2 C=2
0215 [line   74] 0xA6C84389  SETTABLE   R14[K[77]='m_AttackCtrl'] = K[33]=None
0216 [line   75] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0217 [line   75] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0218 [line   75] 0x0100839C  CALL       A=14 B=2 C=2
0219 [line   75] 0xA7484389  SETTABLE   R14[K[78]='m_CommandTipsCtrl'] = K[33]=None
0220 [line   77] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0221 [line   77] 0x000703C1  LOADK      R15 = K[28]='number'
0222 [line   77] 0x0100839C  CALL       A=14 B=2 C=2
0223 [line   77] 0xA7C40389  SETTABLE   R14[K[79]='mTimerId'] = K[16]=0.0
0224 [line   80] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0225 [line   80] 0x000703C1  LOADK      R15 = K[28]='number'
0226 [line   80] 0x0100839C  CALL       A=14 B=2 C=2
0227 [line   80] 0xA8440389  SETTABLE   R14[K[80]='m_target_npc'] = K[16]=0.0
0228 [line   81] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0229 [line   81] 0x000703C1  LOADK      R15 = K[28]='number'
0230 [line   81] 0x0100839C  CALL       A=14 B=2 C=2
0231 [line   81] 0xA8C40389  SETTABLE   R14[K[81]='m_show_target_remain_time'] = K[16]=0.0
0232 [line   82] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0233 [line   82] 0x000703C1  LOADK      R15 = K[28]='number'
0234 [line   82] 0x0100839C  CALL       A=14 B=2 C=2
0235 [line   82] 0xA9440389  SETTABLE   R14[K[82]='m_CommandTimerID'] = K[16]=0.0
0236 [line   84] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0237 [line   84] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0238 [line   84] 0x0100839C  CALL       A=14 B=2 C=2
0239 [line   84] 0xA9C84389  SETTABLE   R14[K[83]='m_WorldHostMark'] = K[33]=None
0240 [line   85] 0x05C6C386  GETTABLE   R14 = R11[K[27]='field']
0241 [line   85] 0x0007C3C1  LOADK      R15 = K[31]='userdata'
0242 [line   85] 0x0100839C  CALL       A=14 B=2 C=2
0243 [line   85] 0xAA484389  SETTABLE   R14[K[84]='m_WorldAttackMark'] = K[33]=None
0244 [line   87] 0x00040381  LOADK      R14 = K[16]=0.0
0245 [line   88] 0x000403C1  LOADK      R15 = K[16]=0.0
0246 [line   89] 0x00040401  LOADK      R16 = K[16]=0.0
0247 [line   90] 0x00040441  LOADK      R17 = K[16]=0.0
0248 [line   92] 0x00154481  LOADK      R18 = K[85]=8.0
0249 [line   93] 0x000004CA  NEWTABLE   A=19 B=0 C=0 Bx=0
0250 [line   94] 0x00048501  LOADK      R20 = K[18]=1.0
0251 [line   95] 0x00048541  LOADK      R21 = K[18]=1.0
0252 [line   96] 0x0B000583  LOADNIL    A=22 B=22 C=0 Bx=11264
0253 [line   98] 0x001585C1  LOADK      R23 = K[86]=''
0254 [line   99] 0x00154601  LOADK      R24 = K[85]=8.0
0255 [line  100] 0x0015C641  LOADK      R25 = K[87]=6.0
0256 [line  101] 0x00040681  LOADK      R26 = K[16]=0.0
0257 [line  103] 0x000006CA  NEWTABLE   A=27 B=0 C=0 Bx=0
0258 [line  105] 0x0002870A  NEWTABLE   A=28 B=0 C=10 Bx=10
0259 [line  106] 0x89560709  SETTABLE   R28[K[18]=1.0] = K[88]=5009.0
0260 [line  107] 0x8A564709  SETTABLE   R28[K[20]=2.0] = K[89]=5003.0
0261 [line  108] 0xAD56C709  SETTABLE   R28[K[90]=3.0] = K[91]=5004.0
0262 [line  109] 0xAE574709  SETTABLE   R28[K[92]=4.0] = K[93]=5006.0
0263 [line  110] 0xAF57C709  SETTABLE   R28[K[94]=5.0] = K[95]=5005.0
0264 [line  111] 0xABC40709  SETTABLE   R28[K[87]=6.0] = K[16]=0.0
0265 [line  112] 0xB0584709  SETTABLE   R28[K[96]=7.0] = K[97]=5022.0
0266 [line  113] 0xAAD88709  SETTABLE   R28[K[85]=8.0] = K[98]=5023.0
0267 [line  114] 0xB1D90709  SETTABLE   R28[K[99]=9.0] = K[100]=5025.0
0268 [line  115] 0xB2D98709  SETTABLE   R28[K[101]=10.0] = K[102]=5029.0
0269 [line  117] 0x0002474A  NEWTABLE   A=29 B=0 C=9 Bx=9
0270 [line  118] 0xAC448749  SETTABLE   R29[K[88]=5009.0] = K[18]=1.0
0271 [line  119] 0xACC50749  SETTABLE   R29[K[89]=5003.0] = K[20]=2.0
0272 [line  120] 0xADD68749  SETTABLE   R29[K[91]=5004.0] = K[90]=3.0
0273 [line  121] 0xAED70749  SETTABLE   R29[K[93]=5006.0] = K[92]=4.0
0274 [line  122] 0xAFD78749  SETTABLE   R29[K[95]=5005.0] = K[94]=5.0
0275 [line  123] 0xB0D80749  SETTABLE   R29[K[97]=5022.0] = K[96]=7.0
0276 [line  124] 0xB1554749  SETTABLE   R29[K[98]=5023.0] = K[85]=8.0
0277 [line  125] 0xB258C749  SETTABLE   R29[K[100]=5025.0] = K[99]=9.0
0278 [line  126] 0xB3594749  SETTABLE   R29[K[102]=5029.0] = K[101]=10.0
0279 [line  129] 0x0F000783  LOADNIL    A=30 B=30 C=0 Bx=15360
0280 [line  135] 0x000007E4  CLOSURE    R31 = PROTO[0]
0281 [line  137] 0x05D9C806  GETTABLE   R32 = R11[K[103]='static']
0282 [line  137] 0x001A0841  LOADK      R33 = K[104]='=>'
0283 [line  137] 0x05000880  MOVE       R34 = R10
