FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelauction.lua
SIZE: 106523
PARSED: 106523
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[078] = 'AuctionChange'
K[079] = 'onAuctionOpen'
K[080] = 'onAuctionSearch'
K[081] = 'onAuctionGet'
K[082] = 'onAuctionAttendlist'
K[083] = 'onAuctionBuy'
K[084] = 'onAuctionClose'
K[085] = 'GetItemFromCache'
K[086] = 'Commit'
K[087] = 'Class'
K[088] = 'm_parent'
K[089] = 'm_panel'
K[090] = 'm_AuctionList'
K[091] = 'm_sellprice'
K[092] = 'm_sellnum'
K[093] = 'm_selltime'
K[094] = 'm_sellItem'
K[095] = 'dofile'
K[096] = 'Configs/inventory_open.lua'
K[097] = 16.0
K[098] = 'maxNum'
K[099] = 'ALL'
K[100] = 'EQUIPMENT'
K[101] = 'MATERIAL'
K[102] = 'm_Filter'
K[103] = 'm_CurrentPage'
K[104] = 'm_SubPanels'
K[105] = 'm_ItemData'
K[106] = 'm_GridData'
K[107] = 'm_Showed'
K[108] = 'new'
K[109] = 'OnOpen'
K[110] = 'ShowPanel'
K[111] = 'FlushPrice'
K[112] = 'SortItemListData'
K[113] = 'InitPackageData'
K[114] = 'UpdatePackageData'
K[115] = 'UpdatePackage'
K[116] = 'UpdateGrid'
K[117] = 'OnScrollView'
K[118] = 'PackageUpdate'
K[119] = 'FillItem'
K[120] = 'Clear'
K[121] = 'UpdateCost'
K[122] = 'SellItem'
K[123] = 'OnOpenAuctionResult'
K[124] = 'IsAuctionFull'
K[125] = 'ECPanelAuctionBuy'
K[126] = 'm_pageid'
K[127] = 'm_totalcount'
K[128] = 'm_curpage'
K[129] = 'm_ShowIngList'
K[130] = 'm_Auctions'
K[131] = 'm_AuctionItemList'
K[132] = 'm_NeedContinue'
K[133] = 'sortName'
K[134] = ''
K[135] = 'mBtnCleanSearch'
K[136] = 'level'
K[137] = 'quality'
K[138] = 'category'
K[139] = 'min_level'
K[140] = 'max_level'
K[141] = 'searchWords'
K[142] = 'search_type'
K[143] = 'quality_type'
K[144] = 'firstIndex'
K[145] = 'secondIndex'
K[146] = 'thirdIndex'
K[147] = 'None'
K[148] = 'Up'
K[149] = 'Down'
K[150] = 'GetCount'
K[151] = 'onShow'
K[152] = 'showListHeadSortPrice'
K[153] = 'showListHeadSortTime'
K[154] = 'sortList'
K[155] = 'IsSearchCoolDown'
K[156] = 'MakeSearchType'
K[157] = 'ResetSearch'
K[158] = 'MakeSearch'
K[159] = 'ResetList'
K[160] = 'MakeShowList'
K[161] = 'UpdateList'
K[162] = 'UpdatePageAndArrow'
K[163] = 'FindFromShowList'
K[164] = 'RemoveAuction'
K[165] = 'FlushDetailInfo'
K[166] = 'FlushItemNumber'
K[167] = 'OnTimer'
K[168] = 'SelectIndex'
K[169] = 'AddGoodsClassToUI'
K[170] = 'm_MyAuctionList'
K[171] = 'AddAuction'
K[172] = 'RemoceAuction'
K[173] = 'FindAuction'
K[174] = 'item'
K[175] = 'auction'
K[176] = 'onClick'
K[177] = 'ShowBuyPanel'

----- INSTRUCTIONS -----
0000 [line    3] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    3] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    3] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    4] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    5] 0x000100C1  LOADK      R3 = K[4]='Types.Vector3'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    6] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    6] 0x00014101  LOADK      R4 = K[5]='GUI.ECPanelBase'
0011 [line    6] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    7] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    7] 0x00018141  LOADK      R5 = K[6]='GUI.ECGUITools'
0014 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    8] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    8] 0x0001C181  LOADK      R6 = K[7]='Inventory.ECItemTools'
0017 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    9] 0x00408186  GETTABLE   R6 = R0[K[2]='ForwardDeclare']
0019 [line    9] 0x000201C1  LOADK      R7 = K[8]='ECAuctionMan'
0020 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   10] 0x00024201  LOADK      R8 = K[9]='Data.ECAuctionData'
0023 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   11] 0x00028241  LOADK      R9 = K[10]='Event.NotifyClick'
0026 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   12] 0x0002C281  LOADK      R10 = K[11]='Event.NotifyMoneyChange'
0029 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   13] 0x000302C1  LOADK      R11 = K[12]='Event.AuctionChange'
0032 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   14] 0x00034301  LOADK      R12 = K[13]='Event.IvtrUpdateEvent'
0035 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   15] 0x00038341  LOADK      R13 = K[14]='bit'
0038 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   16] 0x0003C381  LOADK      R14 = K[15]='Inventory.ECIvtrItems'
0041 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   17] 0x000403C1  LOADK      R15 = K[16]='Data.ElementData'
0044 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   18] 0x00044401  LOADK      R16 = K[17]='Data.Exptypes'
0047 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   19] 0x00048441  LOADK      R17 = K[18]='Main.ECDebugOption'
0050 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   21] 0x0000C44A  NEWTABLE   A=17 B=0 C=3 Bx=3
0052 [line   21] 0x89C50449  SETTABLE   R17[K[19]='Sell'] = K[20]=1.0
0053 [line   21] 0x8AC58449  SETTABLE   R17[K[21]='Buy'] = K[22]=2.0
0054 [line   21] 0x8BC60449  SETTABLE   R17[K[23]='SellList'] = K[24]=3.0
0055 [line   24] 0x000004A4  CLOSURE    R18 = PROTO[0]
0056 [line   24] 0x00800000  MOVE       R0 = R1
0057 [line   30] 0x000044E4  CLOSURE    R19 = PROTO[1]
0058 [line   30] 0x00800000  MOVE       R0 = R1
0059 [line   33] 0x00008524  CLOSURE    R20 = PROTO[2]
0060 [line   33] 0x06000000  MOVE       R0 = R12
0061 [line   43] 0x0000C564  CLOSURE    R21 = PROTO[3]
0062 [line   43] 0x06000000  MOVE       R0 = R12
0063 [line   46] 0x000105A4  CLOSURE    R22 = PROTO[4]
0064 [line   56] 0x000145E4  CLOSURE    R23 = PROTO[5]
0065 [line   72] 0x00018624  CLOSURE    R24 = PROTO[6]
0066 [line   72] 0x03000000  MOVE       R0 = R6
0067 [line   90] 0x0001C664  CLOSURE    R25 = PROTO[7]
0068 [line   90] 0x08000000  MOVE       R0 = R16
0069 [line   90] 0x09000000  MOVE       R0 = R18
0070 [line   90] 0x00800000  MOVE       R0 = R1
0071 [line  105] 0x000206A4  CLOSURE    R26 = PROTO[8]
0072 [line  105] 0x09000000  MOVE       R0 = R18
0073 [line  107] 0x000646C1  LOADK      R27 = K[25]=10.0
0074 [line  108] 0x00068701  LOADK      R28 = K[26]=0.05
0075 [line  109] 0x0006C741  LOADK      R29 = K[27]=19999999.0
0076 [line  110] 0x00070781  LOADK      R30 = K[28]=200000000.0
0077 [line  112] 0x004747C6  GETTABLE   R31 = R0[K[29]='Extend']
0078 [line  112] 0x01800800  MOVE       R32 = R3
0079 [line  112] 0x00078841  LOADK      R33 = K[30]='ECPanelAuction'
0080 [line  112] 0x018087DC  CALL       A=31 B=3 C=2
0081 [line  114] 0x00408806  GETTABLE   R32 = R0[K[2]='ForwardDeclare']
0082 [line  114] 0x0007C841  LOADK      R33 = K[31]='ECPanelAuction.ECPageSell'
0083 [line  114] 0x0100881C  CALL       A=32 B=2 C=2
0084 [line  115] 0x00408846  GETTABLE   R33 = R0[K[2]='ForwardDeclare']
0085 [line  115] 0x00080881  LOADK      R34 = K[32]='ECPanelAuction.ECPageBuy'
0086 [line  115] 0x0100885C  CALL       A=33 B=2 C=2
0087 [line  116] 0x00408886  GETTABLE   R34 = R0[K[2]='ForwardDeclare']
0088 [line  116] 0x000848C1  LOADK      R35 = K[33]='ECPanelAuction.ECPageSellList'
0089 [line  116] 0x0100889C  CALL       A=34 B=2 C=2
0090 [line  118] 0x0FC888C6  GETTABLE   R35 = R31[K[34]='define']
0091 [line  119] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0092 [line  119] 0x10000940  MOVE       R37 = R32
0093 [line  119] 0x0100891C  CALL       A=36 B=2 C=2
0094 [line  119] 0x92494909  SETTABLE   R36[K[36]='m_SellPanel'] = K[37]=None
0095 [line  120] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0096 [line  120] 0x10800940  MOVE       R37 = R33
0097 [line  120] 0x0100891C  CALL       A=36 B=2 C=2
0098 [line  120] 0x93494909  SETTABLE   R36[K[38]='m_BuyPanel'] = K[37]=None
0099 [line  121] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0100 [line  121] 0x11000940  MOVE       R37 = R34
0101 [line  121] 0x0100891C  CALL       A=36 B=2 C=2
0102 [line  121] 0x93C94909  SETTABLE   R36[K[39]='m_SellListPanel'] = K[37]=None
0103 [line  122] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0104 [line  122] 0x000A0941  LOADK      R37 = K[40]='number'
0105 [line  122] 0x0100891C  CALL       A=36 B=2 C=2
0106 [line  122] 0x08C54946  GETTABLE   R37 = R17[K[21]='Buy']
0107 [line  122] 0x94894909  SETTABLE   R36[K[41]='m_CurPanel'] = R37
0108 [line  123] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0109 [line  123] 0x000A0941  LOADK      R37 = K[40]='number'
0110 [line  123] 0x0100891C  CALL       A=36 B=2 C=2
0111 [line  123] 0x954AC909  SETTABLE   R36[K[42]='TimerID'] = K[43]=0.0
0112 [line  124] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0113 [line  124] 0x000A0941  LOADK      R37 = K[40]='number'
0114 [line  124] 0x0100891C  CALL       A=36 B=2 C=2
0115 [line  124] 0x964AC909  SETTABLE   R36[K[44]='m_Time'] = K[43]=0.0
0116 [line  125] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0117 [line  125] 0x000B4941  LOADK      R37 = K[45]='boolean'
0118 [line  125] 0x0100891C  CALL       A=36 B=2 C=2
0119 [line  125] 0x974BC909  SETTABLE   R36[K[46]='mChanged'] = K[47]=False
0120 [line  126] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0121 [line  126] 0x000C0941  LOADK      R37 = K[48]='userdata'
0122 [line  126] 0x0100891C  CALL       A=36 B=2 C=2
0123 [line  126] 0x98C94909  SETTABLE   R36[K[49]='mSafeLockTxt'] = K[37]=None
0124 [line  127] 0x11C8C906  GETTABLE   R36 = R35[K[35]='field']
0125 [line  127] 0x000C0941  LOADK      R37 = K[48]='userdata'
0126 [line  127] 0x0100891C  CALL       A=36 B=2 C=2
0127 [line  127] 0x99494909  SETTABLE   R36[K[50]='mSafeLockGroup'] = K[37]=None
0128 [line  129] 0x12000903  LOADNIL    A=36 B=36 C=0 Bx=18432
0129 [line  130] 0x11CCC946  GETTABLE   R37 = R35[K[51]='static']
0130 [line  130] 0x000D0981  LOADK      R38 = K[52]='=>'
0131 [line  130] 0x0F8009C0  MOVE       R39 = R31
0132 [line  130] 0x0180895C  CALL       A=37 B=3 C=2
0133 [line  137] 0x000249A4  CLOSURE    R38 = PROTO[9]
0134 [line  137] 0x12000000  MOVE       R0 = R36
0135 [line  137] 0x0F800000  MOVE       R0 = R31
0136 [line  137] 0x9A898949  SETTABLE   R37[K[53]='Instance'] = R38
0137 [line  138] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0138 [line  138] 0x000DC981  LOADK      R38 = K[55]='string'
0139 [line  138] 0x000D09C1  LOADK      R39 = K[52]='=>'
0140 [line  138] 0x000C0A01  LOADK      R40 = K[48]='userdata'
0141 [line  138] 0x0200895C  CALL       A=37 B=4 C=2
0142 [line  140] 0x000289A4  CLOSURE    R38 = PROTO[10]
0143 [line  140] 0x9C098949  SETTABLE   R37[K[56]='FindDirect'] = R38
0144 [line  142] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0145 [line  142] 0x0080895C  CALL       A=37 B=1 C=2
0146 [line  145] 0x0002C9A4  CLOSURE    R38 = PROTO[11]
0147 [line  145] 0x9C898949  SETTABLE   R37[K[57]='InitControls'] = R38
0148 [line  147] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0149 [line  147] 0x000A0981  LOADK      R38 = K[40]='number'
0150 [line  147] 0x0100895C  CALL       A=37 B=2 C=2
0151 [line  169] 0x000309A4  CLOSURE    R38 = PROTO[12]
0152 [line  169] 0x02000000  MOVE       R0 = R4
0153 [line  169] 0x08800000  MOVE       R0 = R17
0154 [line  169] 0x00000000  MOVE       R0 = R0
0155 [line  169] 0x9D098949  SETTABLE   R37[K[58]='ShowMainPanel'] = R38
0156 [line  172] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0157 [line  172] 0x000C0981  LOADK      R38 = K[48]='userdata'
0158 [line  172] 0x0100895C  CALL       A=37 B=2 C=2
0159 [line  194] 0x000349A4  CLOSURE    R38 = PROTO[13]
0160 [line  194] 0x08800000  MOVE       R0 = R17
0161 [line  194] 0x9D898949  SETTABLE   R37[K[59]='onClickObj'] = R38
0162 [line  196] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0163 [line  196] 0x000DC981  LOADK      R38 = K[55]='string'
0164 [line  196] 0x000DC9C1  LOADK      R39 = K[55]='string'
0165 [line  196] 0x000A0A01  LOADK      R40 = K[40]='number'
0166 [line  196] 0x0200895C  CALL       A=37 B=4 C=2
0167 [line  199] 0x000389A4  CLOSURE    R38 = PROTO[14]
0168 [line  199] 0x9E098949  SETTABLE   R37[K[60]='onSelect'] = R38
0169 [line  200] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0170 [line  200] 0x000DC981  LOADK      R38 = K[55]='string'
0171 [line  200] 0x000B49C1  LOADK      R39 = K[45]='boolean'
0172 [line  200] 0x0180895C  CALL       A=37 B=3 C=2
0173 [line  205] 0x0003C9A4  CLOSURE    R38 = PROTO[15]
0174 [line  205] 0x9E898949  SETTABLE   R37[K[61]='onPress'] = R38
0175 [line  207] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0176 [line  207] 0x000DC981  LOADK      R38 = K[55]='string'
0177 [line  207] 0x000DC9C1  LOADK      R39 = K[55]='string'
0178 [line  207] 0x0180895C  CALL       A=37 B=3 C=2
0179 [line  210] 0x000409A4  CLOSURE    R38 = PROTO[16]
0180 [line  210] 0x9F098949  SETTABLE   R37[K[62]='onTextChange'] = R38
0181 [line  211] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0182 [line  211] 0x000DC981  LOADK      R38 = K[55]='string'
0183 [line  211] 0x0100895C  CALL       A=37 B=2 C=2
0184 [line  215] 0x000449A4  CLOSURE    R38 = PROTO[17]
0185 [line  215] 0x08800000  MOVE       R0 = R17
0186 [line  215] 0x9F898949  SETTABLE   R37[K[63]='onDragStart'] = R38
0187 [line  216] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0188 [line  216] 0x000DC981  LOADK      R38 = K[55]='string'
0189 [line  216] 0x000A09C1  LOADK      R39 = K[40]='number'
0190 [line  216] 0x000A0A01  LOADK      R40 = K[40]='number'
0191 [line  216] 0x0200895C  CALL       A=37 B=4 C=2
0192 [line  221] 0x000489A4  CLOSURE    R38 = PROTO[18]
0193 [line  221] 0xA0098949  SETTABLE   R37[K[64]='onDrag'] = R38
0194 [line  222] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0195 [line  222] 0x000DC981  LOADK      R38 = K[55]='string'
0196 [line  222] 0x0100895C  CALL       A=37 B=2 C=2
0197 [line  227] 0x0004C9A4  CLOSURE    R38 = PROTO[19]
0198 [line  227] 0xA0898949  SETTABLE   R37[K[65]='onDragEnd'] = R38
0199 [line  228] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0200 [line  228] 0x000DC981  LOADK      R38 = K[55]='string'
0201 [line  228] 0x000C09C1  LOADK      R39 = K[48]='userdata'
0202 [line  228] 0x000A0A01  LOADK      R40 = K[40]='number'
0203 [line  228] 0x00108A41  LOADK      R41 = K[66]='table'
0204 [line  228] 0x0280895C  CALL       A=37 B=5 C=2
0205 [line  232] 0x000509A4  CLOSURE    R38 = PROTO[20]
0206 [line  232] 0x08800000  MOVE       R0 = R17
0207 [line  232] 0xA1898949  SETTABLE   R37[K[67]='onSpringFinish'] = R38
0208 [line  234] 0x11CD8946  GETTABLE   R37 = R35[K[54]='method']
0209 [line  234] 0x0080895C  CALL       A=37 B=1 C=2
0210 [line  240] 0x000549A4  CLOSURE    R38 = PROTO[21]
0211 [line  240] 0xA2098949  SETTABLE   R37[K[68]='Toggle'] = R38
0212 [line  246] 0x00058964  CLOSURE    R37 = PROTO[22]
0213 [line  246] 0x0F800000  MOVE       R0 = R31
0214 [line  253] 0x0005C9A4  CLOSURE    R38 = PROTO[23]
0215 [line  253] 0x0F800000  MOVE       R0 = R31
0216 [line  258] 0x000609E4  CLOSURE    R39 = PROTO[24]
0217 [line  258] 0x0F800000  MOVE       R0 = R31
0218 [line  261] 0x00064A24  CLOSURE    R40 = PROTO[25]
0219 [line  263] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0220 [line  263] 0x00808A5C  CALL       A=41 B=1 C=2
0221 [line  274] 0x00068AA4  CLOSURE    R42 = PROTO[26]
0222 [line  274] 0x03800000  MOVE       R0 = R7
0223 [line  274] 0xA28A8A49  SETTABLE   R41[K[69]='InitPopupList'] = R42
0224 [line  276] 0x11D18A46  GETTABLE   R41 = R35[K[70]='override']
0225 [line  276] 0x00808A5C  CALL       A=41 B=1 C=2
0226 [line  310] 0x0006CAA4  CLOSURE    R42 = PROTO[27]
0227 [line  310] 0x08800000  MOVE       R0 = R17
0228 [line  310] 0x10000000  MOVE       R0 = R32
0229 [line  310] 0x10800000  MOVE       R0 = R33
0230 [line  310] 0x11000000  MOVE       R0 = R34
0231 [line  310] 0x00800000  MOVE       R0 = R1
0232 [line  310] 0x04800000  MOVE       R0 = R9
0233 [line  310] 0x12800000  MOVE       R0 = R37
0234 [line  310] 0x05000000  MOVE       R0 = R10
0235 [line  310] 0x13800000  MOVE       R0 = R39
0236 [line  310] 0x05800000  MOVE       R0 = R11
0237 [line  310] 0x13000000  MOVE       R0 = R38
0238 [line  310] 0x04000000  MOVE       R0 = R8
0239 [line  310] 0x14000000  MOVE       R0 = R40
0240 [line  310] 0x02000000  MOVE       R0 = R4
0241 [line  310] 0x0C800000  MOVE       R0 = R25
0242 [line  310] 0xA38A8A49  SETTABLE   R41[K[71]='OnCreate'] = R42
0243 [line  312] 0x11D18A46  GETTABLE   R41 = R35[K[70]='override']
0244 [line  312] 0x00808A5C  CALL       A=41 B=1 C=2
0245 [line  332] 0x00070AA4  CLOSURE    R42 = PROTO[28]
0246 [line  332] 0x00800000  MOVE       R0 = R1
0247 [line  332] 0x04800000  MOVE       R0 = R9
0248 [line  332] 0x12800000  MOVE       R0 = R37
0249 [line  332] 0x05000000  MOVE       R0 = R10
0250 [line  332] 0x13800000  MOVE       R0 = R39
0251 [line  332] 0x05800000  MOVE       R0 = R11
0252 [line  332] 0x13000000  MOVE       R0 = R38
0253 [line  332] 0x04000000  MOVE       R0 = R8
0254 [line  332] 0x14000000  MOVE       R0 = R40
0255 [line  332] 0x00000000  MOVE       R0 = R0
0256 [line  332] 0xA40A8A49  SETTABLE   R41[K[72]='OnDestroy'] = R42
0257 [line  334] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0258 [line  334] 0x00808A5C  CALL       A=41 B=1 C=2
0259 [line  343] 0x00074AA4  CLOSURE    R42 = PROTO[29]
0260 [line  343] 0x08800000  MOVE       R0 = R17
0261 [line  343] 0xA48A8A49  SETTABLE   R41[K[73]='Update'] = R42
0262 [line  344] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0263 [line  344] 0x00808A5C  CALL       A=41 B=1 C=2
0264 [line  354] 0x00078AA4  CLOSURE    R42 = PROTO[30]
0265 [line  354] 0xA50A8A49  SETTABLE   R41[K[74]='StartTimer'] = R42
0266 [line  355] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0267 [line  355] 0x00808A5C  CALL       A=41 B=1 C=2
0268 [line  360] 0x0007CAA4  CLOSURE    R42 = PROTO[31]
0269 [line  360] 0xA58A8A49  SETTABLE   R41[K[75]='StopTimer'] = R42
0270 [line  361] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0271 [line  361] 0x00808A5C  CALL       A=41 B=1 C=2
0272 [line  372] 0x00080AA4  CLOSURE    R42 = PROTO[32]
0273 [line  372] 0x0C800000  MOVE       R0 = R25
0274 [line  372] 0x0B800000  MOVE       R0 = R23
0275 [line  372] 0xA60A8A49  SETTABLE   R41[K[76]='OnSafeLockTimer'] = R42
0276 [line  373] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0277 [line  373] 0x00808A5C  CALL       A=41 B=1 C=2
0278 [line  381] 0x00084AA4  CLOSURE    R42 = PROTO[33]
0279 [line  381] 0x09000000  MOVE       R0 = R18
0280 [line  381] 0x02000000  MOVE       R0 = R4
0281 [line  381] 0xA68A8A49  SETTABLE   R41[K[77]='FlushMoney'] = R42
0282 [line  385] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0283 [line  385] 0x00108A81  LOADK      R42 = K[66]='table'
0284 [line  385] 0x01008A5C  CALL       A=41 B=2 C=2
0285 [line  399] 0x00088AA4  CLOSURE    R42 = PROTO[34]
0286 [line  399] 0xA70A8A49  SETTABLE   R41[K[78]='AuctionChange'] = R42
0287 [line  400] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0288 [line  400] 0x00108A81  LOADK      R42 = K[66]='table'
0289 [line  400] 0x01008A5C  CALL       A=41 B=2 C=2
0290 [line  410] 0x0008CAA4  CLOSURE    R42 = PROTO[35]
0291 [line  410] 0xA78A8A49  SETTABLE   R41[K[79]='onAuctionOpen'] = R42
0292 [line  411] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0293 [line  411] 0x00108A81  LOADK      R42 = K[66]='table'
0294 [line  411] 0x01008A5C  CALL       A=41 B=2 C=2
0295 [line  415] 0x00090AA4  CLOSURE    R42 = PROTO[36]
0296 [line  415] 0xA80A8A49  SETTABLE   R41[K[80]='onAuctionSearch'] = R42
0297 [line  416] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0298 [line  416] 0x00108A81  LOADK      R42 = K[66]='table'
0299 [line  416] 0x01008A5C  CALL       A=41 B=2 C=2
0300 [line  426] 0x00094AA4  CLOSURE    R42 = PROTO[37]
0301 [line  426] 0xA88A8A49  SETTABLE   R41[K[81]='onAuctionGet'] = R42
0302 [line  427] 0x11CD8A46  GETTABLE   R41 = R35[K[54]='method']
0303 [line  427] 0x00108A81  LOADK      R42 = K[66]='table'
0304 [line  427] 0x01008A5C  CALL       A=41 B=2 C=2
0305 [line  431] 0x00098AA4  CLOSURE    R42 = PROTO[38]
0306 [line  431] 0xA90A8A49  SETTABLE   R41[K[82]='onAuctionAttendlist'] = R42
