FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelride.lua
SIZE: 56415
PARSED: 56415
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0034 [line   23] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0035 [line   23] 0x00038301  LOADK      R12 = K[14]='Data.ElementData'
0036 [line   23] 0x010082DC  CALL       A=11 B=2 C=2
0037 [line   24] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0038 [line   24] 0x0003C341  LOADK      R13 = K[15]='Data.ECEquipDesc'
0039 [line   24] 0x0100831C  CALL       A=12 B=2 C=2
0040 [line   25] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0041 [line   25] 0x00040381  LOADK      R14 = K[16]='GUI.ECGUITools'
0042 [line   25] 0x0100835C  CALL       A=13 B=2 C=2
0043 [line   26] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   26] 0x000443C1  LOADK      R15 = K[17]='Utility.HtmlUtility'
0045 [line   26] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   27] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   27] 0x00048401  LOADK      R16 = K[18]='Event.NotifyRefine'
0048 [line   27] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   28] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   28] 0x0004C441  LOADK      R17 = K[19]='Model.ECModel'
0051 [line   28] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   29] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   29] 0x00050481  LOADK      R18 = K[20]='Event.NotifyPetAttributeEvent'
0054 [line   29] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   30] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   30] 0x000544C1  LOADK      R19 = K[21]='Event.NotifyMoneyChange'
0057 [line   30] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   31] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   31] 0x00058501  LOADK      R20 = K[22]='Data.ECMountData'
0060 [line   31] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   32] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0062 [line   32] 0x0005C541  LOADK      R21 = K[23]='Sound.ECSoundMan'
0063 [line   32] 0x0100851C  CALL       A=20 B=2 C=2
0064 [line   33] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0065 [line   33] 0x00060581  LOADK      R22 = K[24]='GUI.ECPanelRideLevelUp'
0066 [line   33] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   34] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0068 [line   34] 0x000645C1  LOADK      R23 = K[25]='GUI.ECPanelRideStageUp'
0069 [line   34] 0x0100859C  CALL       A=22 B=2 C=2
0070 [line   35] 0x004245C6  GETTABLE   R23 = R0[K[9]='ForwardDeclare']
0071 [line   35] 0x00068601  LOADK      R24 = K[26]='ECGame'
0072 [line   35] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   36] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0074 [line   36] 0x0006C641  LOADK      R25 = K[27]='Guide.ECFunctionBadge'
0075 [line   36] 0x0100861C  CALL       A=24 B=2 C=2
0076 [line   37] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0077 [line   37] 0x00070681  LOADK      R26 = K[28]='Event.NotifyClick'
0078 [line   37] 0x0100865C  CALL       A=25 B=2 C=2
0079 [line   38] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0080 [line   38] 0x000746C1  LOADK      R27 = K[29]='Utility.ECIvtrUIUtility'
0081 [line   38] 0x0100869C  CALL       A=26 B=2 C=2
0082 [line   39] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0083 [line   39] 0x00078701  LOADK      R28 = K[30]='Utility.ECUIUtility'
0084 [line   39] 0x010086DC  CALL       A=27 B=2 C=2
0085 [line   40] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0086 [line   40] 0x0007C741  LOADK      R29 = K[31]='Social.ECActivityInfo'
0087 [line   40] 0x0100871C  CALL       A=28 B=2 C=2
0088 [line   41] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0089 [line   41] 0x00080781  LOADK      R30 = K[32]='GUI.ECPanelRideBookPage'
0090 [line   41] 0x0100875C  CALL       A=29 B=2 C=2
0091 [line   42] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0092 [line   42] 0x000847C1  LOADK      R31 = K[33]='Event.ActivityEvents'
0093 [line   42] 0x0100879C  CALL       A=30 B=2 C=2
0094 [line   43] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0095 [line   43] 0x00088801  LOADK      R32 = K[34]='Data.UserData'
0096 [line   43] 0x010087DC  CALL       A=31 B=2 C=2
0097 [line   44] 0x0FC8C806  GETTABLE   R32 = R31[K[35]='Instance']
0098 [line   44] 0x0080881C  CALL       A=32 B=1 C=2
0099 [line   45] 0x00490846  GETTABLE   R33 = R0[K[36]='Extend']
0100 [line   45] 0x01000880  MOVE       R34 = R2
0101 [line   45] 0x000948C1  LOADK      R35 = K[37]='ECPanelRide'
0102 [line   45] 0x0180885C  CALL       A=33 B=3 C=2
0103 [line   46] 0x10C98886  GETTABLE   R34 = R33[K[38]='define']
0104 [line   48] 0x118008C3  LOADNIL    A=35 B=35 C=0 Bx=17920
0105 [line   50] 0x1149C906  GETTABLE   R36 = R34[K[39]='const']
0106 [line   50] 0x000A0941  LOADK      R37 = K[40]='table'
0107 [line   50] 0x0100891C  CALL       A=36 B=2 C=2
0108 [line   50] 0x0000C94A  NEWTABLE   A=37 B=0 C=3 Bx=3
0109 [line   50] 0x954AC949  SETTABLE   R37[K[42]='ATTRIBUTE'] = K[43]=1.0
0110 [line   50] 0x964B4949  SETTABLE   R37[K[44]='REFINE'] = K[45]=2.0
0111 [line   50] 0x974BC949  SETTABLE   R37[K[46]='STARPAGE'] = K[47]=3.0
0112 [line   50] 0x94894909  SETTABLE   R36[K[41]='SUBPANEL'] = R37
0113 [line   51] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0114 [line   51] 0x000C4941  LOADK      R37 = K[49]='boolean'
0115 [line   51] 0x0100891C  CALL       A=36 B=2 C=2
0116 [line   51] 0x994CC909  SETTABLE   R36[K[50]='m_Init'] = K[51]=True
0117 [line   52] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0118 [line   52] 0x000D0941  LOADK      R37 = K[52]='number'
0119 [line   52] 0x0100891C  CALL       A=36 B=2 C=2
0120 [line   52] 0x9ACAC909  SETTABLE   R36[K[53]='m_CurrentSubPanel'] = K[43]=1.0
0121 [line   53] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0122 [line   53] 0x000D0941  LOADK      R37 = K[52]='number'
0123 [line   53] 0x0100891C  CALL       A=36 B=2 C=2
0124 [line   53] 0x9B4DC909  SETTABLE   R36[K[54]='m_CurrentIndex'] = K[55]=-1.0
0125 [line   54] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0126 [line   54] 0x000D0941  LOADK      R37 = K[52]='number'
0127 [line   54] 0x0100891C  CALL       A=36 B=2 C=2
0128 [line   54] 0x9C4AC909  SETTABLE   R36[K[56]='m_CurStarRideIndex'] = K[43]=1.0
0129 [line   56] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0130 [line   56] 0x000A0941  LOADK      R37 = K[40]='table'
0131 [line   56] 0x0100891C  CALL       A=36 B=2 C=2
0132 [line   56] 0x9CCE8909  SETTABLE   R36[K[57]='m_PetList'] = K[58]=None
0133 [line   57] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0134 [line   57] 0x000A0941  LOADK      R37 = K[40]='table'
0135 [line   57] 0x0100891C  CALL       A=36 B=2 C=2
0136 [line   57] 0x9DCE8909  SETTABLE   R36[K[59]='m_CurrentPet'] = K[58]=None
0137 [line   58] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0138 [line   58] 0x000A0941  LOADK      R37 = K[40]='table'
0139 [line   58] 0x0100891C  CALL       A=36 B=2 C=2
0140 [line   58] 0x9E4E8909  SETTABLE   R36[K[60]='m_tipItemData'] = K[58]=None
0141 [line   59] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0142 [line   59] 0x000F4941  LOADK      R37 = K[61]='userdata'
0143 [line   59] 0x0100891C  CALL       A=36 B=2 C=2
0144 [line   59] 0x9F4E8909  SETTABLE   R36[K[62]='m_ModelParentNode'] = K[58]=None
0145 [line   60] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0146 [line   60] 0x08000940  MOVE       R37 = R16
0147 [line   60] 0x0100891C  CALL       A=36 B=2 C=2
0148 [line   60] 0x9FCE8909  SETTABLE   R36[K[63]='m_ECModel'] = K[58]=None
0149 [line   61] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0150 [line   61] 0x01800940  MOVE       R37 = R3
0151 [line   61] 0x0100891C  CALL       A=36 B=2 C=2
0152 [line   61] 0xA04E8909  SETTABLE   R36[K[64]='m_AttributPage'] = K[58]=None
0153 [line   62] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0154 [line   62] 0x02000940  MOVE       R37 = R4
0155 [line   62] 0x0100891C  CALL       A=36 B=2 C=2
0156 [line   62] 0xA0CE8909  SETTABLE   R36[K[65]='m_RefinePage'] = K[58]=None
0157 [line   63] 0x114C0906  GETTABLE   R36 = R34[K[48]='field']
0158 [line   63] 0x02800940  MOVE       R37 = R5
0159 [line   63] 0x0100891C  CALL       A=36 B=2 C=2
0160 [line   63] 0xA14E8909  SETTABLE   R36[K[66]='m_StarPage'] = K[58]=None
0161 [line   65] 0x1150C906  GETTABLE   R36 = R34[K[67]='static']
0162 [line   65] 0x00110941  LOADK      R37 = K[68]='=>'
0163 [line   65] 0x10800980  MOVE       R38 = R33
0164 [line   65] 0x0180891C  CALL       A=36 B=3 C=2
0165 [line   72] 0x00000964  CLOSURE    R37 = PROTO[0]
0166 [line   72] 0x11800000  MOVE       R0 = R35
0167 [line   72] 0x10800000  MOVE       R0 = R33
0168 [line   72] 0x91894909  SETTABLE   R36[K[35]='Instance'] = R37
0169 [line   85] 0x00004924  CLOSURE    R36 = PROTO[1]
0170 [line   85] 0x10800000  MOVE       R0 = R33
0171 [line   85] 0x06800000  MOVE       R0 = R13
0172 [line   89] 0x11514946  GETTABLE   R37 = R34[K[69]='method']
0173 [line   89] 0x0080895C  CALL       A=37 B=1 C=2
0174 [line  110] 0x000089A4  CLOSURE    R38 = PROTO[2]
0175 [line  110] 0x0E000000  MOVE       R0 = R28
0176 [line  110] 0x06800000  MOVE       R0 = R13
0177 [line  110] 0x10800000  MOVE       R0 = R33
0178 [line  110] 0xA3098949  SETTABLE   R37[K[70]='Init'] = R38
0179 [line  112] 0x11514946  GETTABLE   R37 = R34[K[69]='method']
0180 [line  112] 0x0080895C  CALL       A=37 B=1 C=2
0181 [line  116] 0x0000C9A4  CLOSURE    R38 = PROTO[3]
0182 [line  116] 0x06800000  MOVE       R0 = R13
0183 [line  116] 0xA3898949  SETTABLE   R37[K[71]='UpdateRideCountUI'] = R38
0184 [line  119] 0x11514946  GETTABLE   R37 = R34[K[69]='method']
0185 [line  119] 0x0080895C  CALL       A=37 B=1 C=2
0186 [line  126] 0x000109A4  CLOSURE    R38 = PROTO[4]
0187 [line  126] 0x0E800000  MOVE       R0 = R29
0188 [line  126] 0x0E000000  MOVE       R0 = R28
0189 [line  126] 0x06800000  MOVE       R0 = R13
0190 [line  126] 0xA4098949  SETTABLE   R37[K[72]='UpdateRideBookBtn'] = R38
0191 [line  128] 0x11514946  GETTABLE   R37 = R34[K[69]='method']
0192 [line  128] 0x000C4981  LOADK      R38 = K[49]='boolean'
0193 [line  128] 0x0100895C  CALL       A=37 B=2 C=2
0194 [line  131] 0x000149A4  CLOSURE    R38 = PROTO[5]
0195 [line  131] 0xA4898949  SETTABLE   R37[K[73]='SetUIModel'] = R38
0196 [line  133] 0x11514946  GETTABLE   R37 = R34[K[69]='method']
0197 [line  133] 0x0080895C  CALL       A=37 B=1 C=2
0198 [line  135] 0x000189A4  CLOSURE    R38 = PROTO[6]
0199 [line  135] 0xA5098949  SETTABLE   R37[K[74]='UpdateMoney'] = R38
0200 [line  232] 0x0001C964  CLOSURE    R37 = PROTO[7]
0201 [line  232] 0x10800000  MOVE       R0 = R33
0202 [line  232] 0x09800000  MOVE       R0 = R19
0203 [line  232] 0x0B000000  MOVE       R0 = R22
0204 [line  232] 0x0A800000  MOVE       R0 = R21
0205 [line  232] 0x0B800000  MOVE       R0 = R23
0206 [line  235] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0207 [line  235] 0x0080899C  CALL       A=38 B=1 C=2
0208 [line  244] 0x000209E4  CLOSURE    R39 = PROTO[8]
0209 [line  244] 0xA589C989  SETTABLE   R38[K[75]='PlayModelFX'] = R39
0210 [line  247] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0211 [line  247] 0x000D09C1  LOADK      R39 = K[52]='number'
0212 [line  247] 0x0100899C  CALL       A=38 B=2 C=2
0213 [line  257] 0x000249E4  CLOSURE    R39 = PROTO[9]
0214 [line  257] 0x0A000000  MOVE       R0 = R20
0215 [line  257] 0xA609C989  SETTABLE   R38[K[76]='PlayUpgradeEffect'] = R39
0216 [line  259] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0217 [line  259] 0x000D09C1  LOADK      R39 = K[52]='number'
0218 [line  259] 0x00110A01  LOADK      R40 = K[68]='=>'
0219 [line  259] 0x08000A40  MOVE       R41 = R16
0220 [line  259] 0x0200899C  CALL       A=38 B=4 C=2
0221 [line  305] 0x000289E4  CLOSURE    R39 = PROTO[10]
0222 [line  305] 0x10800000  MOVE       R0 = R33
0223 [line  305] 0x08000000  MOVE       R0 = R16
0224 [line  305] 0x09800000  MOVE       R0 = R19
0225 [line  305] 0x00800000  MOVE       R0 = R1
0226 [line  305] 0xA689C989  SETTABLE   R38[K[77]='LoadModel'] = R39
0227 [line  307] 0x11538986  GETTABLE   R38 = R34[K[78]='override']
0228 [line  307] 0x0080899C  CALL       A=38 B=1 C=2
0229 [line  312] 0x0002C9E4  CLOSURE    R39 = PROTO[11]
0230 [line  312] 0xA789C989  SETTABLE   R38[K[79]='OnGUIDisConnect'] = R39
0231 [line  314] 0x11538986  GETTABLE   R38 = R34[K[78]='override']
0232 [line  314] 0x000C49C1  LOADK      R39 = K[49]='boolean'
0233 [line  314] 0x000C4A01  LOADK      R40 = K[49]='boolean'
0234 [line  314] 0x0180899C  CALL       A=38 B=3 C=2
0235 [line  318] 0x000309E4  CLOSURE    R39 = PROTO[12]
0236 [line  318] 0xA809C989  SETTABLE   R38[K[80]='OnGUIChange'] = R39
0237 [line  320] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0238 [line  320] 0x0080899C  CALL       A=38 B=1 C=2
0239 [line  322] 0x000349E4  CLOSURE    R39 = PROTO[13]
0240 [line  322] 0xA889C989  SETTABLE   R38[K[81]='InitRideListData'] = R39
0241 [line  324] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0242 [line  324] 0x0080899C  CALL       A=38 B=1 C=2
0243 [line  341] 0x000389E4  CLOSURE    R39 = PROTO[14]
0244 [line  341] 0xA909C989  SETTABLE   R38[K[82]='ReLoadModel'] = R39
0245 [line  343] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0246 [line  343] 0x0080899C  CALL       A=38 B=1 C=2
0247 [line  428] 0x0003C9E4  CLOSURE    R39 = PROTO[15]
0248 [line  428] 0x10800000  MOVE       R0 = R33
0249 [line  428] 0x10000000  MOVE       R0 = R32
0250 [line  428] 0x0A800000  MOVE       R0 = R21
0251 [line  428] 0x0B800000  MOVE       R0 = R23
0252 [line  428] 0xA989C989  SETTABLE   R38[K[83]='UpdateRideData'] = R39
0253 [line  430] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0254 [line  430] 0x0080899C  CALL       A=38 B=1 C=2
0255 [line  442] 0x000409E4  CLOSURE    R39 = PROTO[16]
0256 [line  442] 0x10800000  MOVE       R0 = R33
0257 [line  442] 0xAA09C989  SETTABLE   R38[K[84]='UpdatePage'] = R39
0258 [line  444] 0x114C0986  GETTABLE   R38 = R34[K[48]='field']
0259 [line  444] 0x040009C0  MOVE       R39 = R8
0260 [line  444] 0x0100899C  CALL       A=38 B=2 C=2
0261 [line  444] 0xAACE8989  SETTABLE   R38[K[85]='m_hp'] = K[58]=None
0262 [line  446] 0x11514986  GETTABLE   R38 = R34[K[69]='method']
0263 [line  446] 0x03D589C6  GETTABLE   R39 = R7[K[86]='ECIvtrItem']
0264 [line  446] 0x000D0A01  LOADK      R40 = K[52]='number'
0265 [line  446] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0266 [line  446] 0x0200899C  CALL       A=38 B=4 C=2
0267 [line  466] 0x000449E4  CLOSURE    R39 = PROTO[17]
0268 [line  466] 0xAB89C989  SETTABLE   R38[K[87]='UpdateByGUIData'] = R39
0269 [line  470] 0x0001898A  NEWTABLE   A=38 B=0 C=6 Bx=6
0270 [line  472] 0x055609C6  GETTABLE   R39 = R10[K[88]='EQUIPIVTR_HORSE_WHIP']
0271 [line  472] 0x13D64989  SETTABLE   R38[R39] = K[89]=45.0
0272 [line  473] 0x055689C6  GETTABLE   R39 = R10[K[90]='EQUIPIVTR_HORSE_ARMOUR']
0273 [line  473] 0x13D6C989  SETTABLE   R38[R39] = K[91]=50.0
0274 [line  474] 0x055709C6  GETTABLE   R39 = R10[K[92]='EQUIPIVTR_HORSE_BRIDLE']
0275 [line  474] 0x13D74989  SETTABLE   R38[R39] = K[93]=55.0
0276 [line  475] 0x055789C6  GETTABLE   R39 = R10[K[94]='EQUIPIVTR_HORSE_SADDLE']
0277 [line  475] 0x13D7C989  SETTABLE   R38[R39] = K[95]=60.0
0278 [line  476] 0x055809C6  GETTABLE   R39 = R10[K[96]='EQUIPIVTR_HORSE_STIRRUP']
0279 [line  476] 0x13D84989  SETTABLE   R38[R39] = K[97]=65.0
0280 [line  477] 0x055889C6  GETTABLE   R39 = R10[K[98]='EQUIPIVTR_HORSE_SHOE']
0281 [line  477] 0x13D8C989  SETTABLE   R38[R39] = K[99]=70.0
0282 [line  480] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0283 [line  480] 0x008089DC  CALL       A=39 B=1 C=2
0284 [line  491] 0x00048A24  CLOSURE    R40 = PROTO[18]
0285 [line  491] 0x05000000  MOVE       R0 = R10
0286 [line  491] 0x0B800000  MOVE       R0 = R23
0287 [line  491] 0x13000000  MOVE       R0 = R38
0288 [line  491] 0xB20A09C9  SETTABLE   R39[K[100]='UpdateHorseEquip'] = R40
0289 [line  493] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0290 [line  493] 0x008089DC  CALL       A=39 B=1 C=2
0291 [line  510] 0x0004CA24  CLOSURE    R40 = PROTO[19]
0292 [line  510] 0x06000000  MOVE       R0 = R12
0293 [line  510] 0x07000000  MOVE       R0 = R14
0294 [line  510] 0x06800000  MOVE       R0 = R13
0295 [line  510] 0xB28A09C9  SETTABLE   R39[K[101]='UpdateTopView'] = R40
0296 [line  512] 0x115149C6  GETTABLE   R39 = R34[K[69]='method']
0297 [line  512] 0x008089DC  CALL       A=39 B=1 C=2
0298 [line  596] 0x00050A24  CLOSURE    R40 = PROTO[20]
0299 [line  596] 0x10800000  MOVE       R0 = R33
0300 [line  596] 0x10000000  MOVE       R0 = R32
0301 [line  596] 0x0E000000  MOVE       R0 = R28
