FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelwatchother.lua
SIZE: 63204
PARSED: 63204
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Main.ECGame'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='GUI.ECGUITools'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='Data.ElementData'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='Event.NotifyFaction'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='Players.ECElsePlayer'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='GUI.AtlasMan'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='Social.ECFriendMan'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Event.OtherPlayerInfo'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   15] 0x0003C3C1  LOADK      R15 = K[15]='S2C.data_ClientData'
0044 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   16] 0x00040401  LOADK      R16 = K[16]='Inventory.ECInventory'
0047 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   17] 0x00044441  LOADK      R17 = K[17]='PB.net_common'
0050 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0052 [line   18] 0x00048481  LOADK      R18 = K[18]='PB.pb_helper'
0053 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0054 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0055 [line   19] 0x0004C4C1  LOADK      R19 = K[19]='Event.OtherPlayerEquipInfo'
0056 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0057 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0058 [line   20] 0x00050501  LOADK      R20 = K[20]='Data.Expdef'
0059 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0060 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0061 [line   21] 0x00054541  LOADK      R21 = K[21]='Data.Exptypes'
0062 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0063 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0064 [line   22] 0x00050581  LOADK      R22 = K[20]='Data.Expdef'
0065 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0066 [line   22] 0x0AC58546  GETTABLE   R21 = R21[K[22]='EQUIPIVTR_ENUM']
0067 [line   24] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0068 [line   24] 0x0005C5C1  LOADK      R23 = K[23]='GUI.ECWatchOtherRidePage'
0069 [line   24] 0x0100859C  CALL       A=22 B=2 C=2
0070 [line   25] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0071 [line   25] 0x00060601  LOADK      R24 = K[24]='GUI.ECWatchOtherMagicPage'
0072 [line   25] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   26] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0074 [line   26] 0x00064641  LOADK      R25 = K[25]='GUI.ECWatchOtherPetPage'
0075 [line   26] 0x0100861C  CALL       A=24 B=2 C=2
0076 [line   27] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0077 [line   27] 0x00068681  LOADK      R26 = K[26]='GUI.ECWatchOtherWingPage'
0078 [line   27] 0x0100865C  CALL       A=25 B=2 C=2
0079 [line   29] 0x0046C686  GETTABLE   R26 = R0[K[27]='Extend']
0080 [line   29] 0x020006C0  MOVE       R27 = R4
0081 [line   29] 0x00070701  LOADK      R28 = K[28]='ECPanelWatchOther'
0082 [line   29] 0x0180869C  CALL       A=26 B=3 C=2
0083 [line   30] 0x0D4746C6  GETTABLE   R27 = R26[K[29]='define']
0084 [line   32] 0x0E000703  LOADNIL    A=28 B=28 C=0 Bx=14336
0085 [line   34] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0086 [line   34] 0x0007C781  LOADK      R30 = K[31]='number'
0087 [line   34] 0x0100875C  CALL       A=29 B=2 C=2
0088 [line   34] 0x90484749  SETTABLE   R29[K[32]='m_TimerID'] = K[33]=0.0
0089 [line   35] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0090 [line   35] 0x00088781  LOADK      R30 = K[34]='table'
0091 [line   35] 0x0100875C  CALL       A=29 B=2 C=2
0092 [line   35] 0x91C90749  SETTABLE   R29[K[35]='m_Achievement'] = K[36]=None
0093 [line   36] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0094 [line   36] 0x00088781  LOADK      R30 = K[34]='table'
0095 [line   36] 0x0100875C  CALL       A=29 B=2 C=2
0096 [line   36] 0x92C90749  SETTABLE   R29[K[37]='InfoData'] = K[36]=None
0097 [line   37] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0098 [line   37] 0x00088781  LOADK      R30 = K[34]='table'
0099 [line   37] 0x0100875C  CALL       A=29 B=2 C=2
0100 [line   37] 0x93490749  SETTABLE   R29[K[38]='FightData'] = K[36]=None
0101 [line   38] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0102 [line   38] 0x00088781  LOADK      R30 = K[34]='table'
0103 [line   38] 0x0100875C  CALL       A=29 B=2 C=2
0104 [line   38] 0x93C90749  SETTABLE   R29[K[39]='OtherData'] = K[36]=None
0105 [line   39] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0106 [line   39] 0x00088781  LOADK      R30 = K[34]='table'
0107 [line   39] 0x0100875C  CALL       A=29 B=2 C=2
0108 [line   39] 0x94490749  SETTABLE   R29[K[40]='EquipData'] = K[36]=None
0109 [line   40] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0110 [line   40] 0x00088781  LOADK      R30 = K[34]='table'
0111 [line   40] 0x0100875C  CALL       A=29 B=2 C=2
0112 [line   40] 0x94C90749  SETTABLE   R29[K[41]='m_Wing'] = K[36]=None
0113 [line   41] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0114 [line   41] 0x00088781  LOADK      R30 = K[34]='table'
0115 [line   41] 0x0100875C  CALL       A=29 B=2 C=2
0116 [line   41] 0x95490749  SETTABLE   R29[K[42]='m_Fashion'] = K[36]=None
0117 [line   42] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0118 [line   42] 0x00088781  LOADK      R30 = K[34]='table'
0119 [line   42] 0x0100875C  CALL       A=29 B=2 C=2
0120 [line   42] 0x95C90749  SETTABLE   R29[K[43]='m_FightWeapon'] = K[36]=None
0121 [line   43] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0122 [line   43] 0x00088781  LOADK      R30 = K[34]='table'
0123 [line   43] 0x0100875C  CALL       A=29 B=2 C=2
0124 [line   43] 0x96490749  SETTABLE   R29[K[44]='m_FightBody'] = K[36]=None
0125 [line   44] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0126 [line   44] 0x01800780  MOVE       R30 = R3
0127 [line   44] 0x0100875C  CALL       A=29 B=2 C=2
0128 [line   44] 0x96C90749  SETTABLE   R29[K[45]='m_ECModel'] = K[36]=None
0129 [line   45] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0130 [line   45] 0x00088781  LOADK      R30 = K[34]='table'
0131 [line   45] 0x0100875C  CALL       A=29 B=2 C=2
0132 [line   45] 0x97490749  SETTABLE   R29[K[46]='m_SubPanels'] = K[36]=None
0133 [line   49] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0134 [line   49] 0x000BC781  LOADK      R30 = K[47]='userdata'
0135 [line   49] 0x0100875C  CALL       A=29 B=2 C=2
0136 [line   49] 0x98490749  SETTABLE   R29[K[48]='m_BasicAttri'] = K[36]=None
0137 [line   50] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0138 [line   50] 0x000BC781  LOADK      R30 = K[47]='userdata'
0139 [line   50] 0x0100875C  CALL       A=29 B=2 C=2
0140 [line   50] 0x98C90749  SETTABLE   R29[K[49]='m_SpecialAttri'] = K[36]=None
0141 [line   51] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0142 [line   51] 0x000BC781  LOADK      R30 = K[47]='userdata'
0143 [line   51] 0x0100875C  CALL       A=29 B=2 C=2
0144 [line   51] 0x99490749  SETTABLE   R29[K[50]='m_BasicInfo'] = K[36]=None
0145 [line   52] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0146 [line   52] 0x000BC781  LOADK      R30 = K[47]='userdata'
0147 [line   52] 0x0100875C  CALL       A=29 B=2 C=2
0148 [line   52] 0x99C90749  SETTABLE   R29[K[51]='m_SpAttackNum'] = K[36]=None
0149 [line   53] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0150 [line   53] 0x000BC781  LOADK      R30 = K[47]='userdata'
0151 [line   53] 0x0100875C  CALL       A=29 B=2 C=2
0152 [line   53] 0x9A490749  SETTABLE   R29[K[52]='m_SpDefenseNum'] = K[36]=None
0153 [line   54] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0154 [line   54] 0x00088781  LOADK      R30 = K[34]='table'
0155 [line   54] 0x0100875C  CALL       A=29 B=2 C=2
0156 [line   54] 0x9AC90749  SETTABLE   R29[K[53]='m_BeginQuaernion'] = K[36]=None
0157 [line   55] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0158 [line   55] 0x000D8781  LOADK      R30 = K[54]='string'
0159 [line   55] 0x0100875C  CALL       A=29 B=2 C=2
0160 [line   55] 0x9BCE0749  SETTABLE   R29[K[55]='m_CurSp'] = K[56]=''
0161 [line   56] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0162 [line   56] 0x000D8781  LOADK      R30 = K[54]='string'
0163 [line   56] 0x0100875C  CALL       A=29 B=2 C=2
0164 [line   56] 0x000E8785  GETGLOBAL  R30 = GLOBAL K[58]='ZeroUInt64'
0165 [line   56] 0x9C878749  SETTABLE   R29[K[57]='m_TargetID'] = R30
0166 [line   57] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0167 [line   57] 0x000EC781  LOADK      R30 = K[59]='boolean'
0168 [line   57] 0x0100875C  CALL       A=29 B=2 C=2
0169 [line   57] 0x9E4F4749  SETTABLE   R29[K[60]='bShowWaiting'] = K[61]=False
0170 [line   58] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0171 [line   58] 0x000F8781  LOADK      R30 = K[62]='function'
0172 [line   58] 0x0100875C  CALL       A=29 B=2 C=2
0173 [line   58] 0x9FC90749  SETTABLE   R29[K[63]='respondCB'] = K[36]=None
0174 [line   59] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0175 [line   59] 0x0007C781  LOADK      R30 = K[31]='number'
0176 [line   59] 0x0100875C  CALL       A=29 B=2 C=2
0177 [line   59] 0xA0484749  SETTABLE   R29[K[64]='mProf'] = K[33]=0.0
0178 [line   60] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0179 [line   60] 0x00088781  LOADK      R30 = K[34]='table'
0180 [line   60] 0x0100875C  CALL       A=29 B=2 C=2
0181 [line   60] 0xA0C90749  SETTABLE   R29[K[65]='weaponItem'] = K[36]=None
0182 [line   61] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0183 [line   61] 0x00088781  LOADK      R30 = K[34]='table'
0184 [line   61] 0x0100875C  CALL       A=29 B=2 C=2
0185 [line   61] 0xA1490749  SETTABLE   R29[K[66]='armourItem'] = K[36]=None
0186 [line   62] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0187 [line   62] 0x0007C781  LOADK      R30 = K[31]='number'
0188 [line   62] 0x0100875C  CALL       A=29 B=2 C=2
0189 [line   62] 0xA1C84749  SETTABLE   R29[K[67]='m_VipLevel'] = K[33]=0.0
0190 [line   63] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0191 [line   63] 0x000EC781  LOADK      R30 = K[59]='boolean'
0192 [line   63] 0x0100875C  CALL       A=29 B=2 C=2
0193 [line   63] 0xA2514749  SETTABLE   R29[K[68]='mShowFashion'] = K[69]=True
0194 [line   64] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0195 [line   64] 0x000EC781  LOADK      R30 = K[59]='boolean'
0196 [line   64] 0x0100875C  CALL       A=29 B=2 C=2
0197 [line   64] 0xA3514749  SETTABLE   R29[K[70]='mFightWeapon'] = K[69]=True
0198 [line   65] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0199 [line   65] 0x000EC781  LOADK      R30 = K[59]='boolean'
0200 [line   65] 0x0100875C  CALL       A=29 B=2 C=2
0201 [line   65] 0xA3D14749  SETTABLE   R29[K[71]='mFightBody'] = K[69]=True
0202 [line   68] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0203 [line   68] 0x0007C781  LOADK      R30 = K[31]='number'
0204 [line   68] 0x0100875C  CALL       A=29 B=2 C=2
0205 [line   68] 0xA4524749  SETTABLE   R29[K[72]='m_CurPageIndex'] = K[73]=1.0
0206 [line   69] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0207 [line   69] 0x000BC781  LOADK      R30 = K[47]='userdata'
0208 [line   69] 0x0100875C  CALL       A=29 B=2 C=2
0209 [line   69] 0xA5490749  SETTABLE   R29[K[74]='m_SubCharBase'] = K[36]=None
0210 [line   72] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0211 [line   72] 0x00088781  LOADK      R30 = K[34]='table'
0212 [line   72] 0x0100875C  CALL       A=29 B=2 C=2
0213 [line   72] 0xA5C90749  SETTABLE   R29[K[75]='m_SubPageTabs'] = K[36]=None
0214 [line   73] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0215 [line   73] 0x00088781  LOADK      R30 = K[34]='table'
0216 [line   73] 0x0100875C  CALL       A=29 B=2 C=2
0217 [line   73] 0x000007A4  CLOSURE    R30 = PROTO[0]
0218 [line   73] 0xA6078749  SETTABLE   R29[K[76]='m_petListData'] = R30
0219 [line   74] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0220 [line   74] 0x00088781  LOADK      R30 = K[34]='table'
0221 [line   74] 0x0100875C  CALL       A=29 B=2 C=2
0222 [line   74] 0x000047A4  CLOSURE    R30 = PROTO[1]
0223 [line   74] 0xA6878749  SETTABLE   R29[K[77]='m_mountListData'] = R30
0224 [line   75] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0225 [line   75] 0x00088781  LOADK      R30 = K[34]='table'
0226 [line   75] 0x0100875C  CALL       A=29 B=2 C=2
0227 [line   75] 0x000087A4  CLOSURE    R30 = PROTO[2]
0228 [line   75] 0xA7078749  SETTABLE   R29[K[78]='m_mountEquipData'] = R30
0229 [line   77] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0230 [line   77] 0x00088781  LOADK      R30 = K[34]='table'
0231 [line   77] 0x0100875C  CALL       A=29 B=2 C=2
0232 [line   77] 0x0000C7A4  CLOSURE    R30 = PROTO[3]
0233 [line   77] 0xA7878749  SETTABLE   R29[K[79]='m_MagicWeapons'] = R30
0234 [line   78] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0235 [line   78] 0x0007C781  LOADK      R30 = K[31]='number'
0236 [line   78] 0x0100875C  CALL       A=29 B=2 C=2
0237 [line   78] 0xA8484749  SETTABLE   R29[K[80]='reset_times'] = K[33]=0.0
0238 [line   79] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0239 [line   79] 0x0007C781  LOADK      R30 = K[31]='number'
0240 [line   79] 0x0100875C  CALL       A=29 B=2 C=2
0241 [line   79] 0xA8C84749  SETTABLE   R29[K[81]='weapCount'] = K[33]=0.0
0242 [line   80] 0x0DC78746  GETTABLE   R29 = R27[K[30]='field']
0243 [line   80] 0x0007C781  LOADK      R30 = K[31]='number'
0244 [line   80] 0x0100875C  CALL       A=29 B=2 C=2
0245 [line   80] 0xA9484749  SETTABLE   R29[K[82]='m_SummonMagicId'] = K[33]=0.0
0246 [line   82] 0x00124741  LOADK      R29 = K[73]=1.0
0247 [line   83] 0x0014C781  LOADK      R30 = K[83]=2.0
0248 [line   84] 0x001507C1  LOADK      R31 = K[84]=3.0
0249 [line   85] 0x00154801  LOADK      R32 = K[85]=4.0
0250 [line   86] 0x00158841  LOADK      R33 = K[86]=5.0
0251 [line   88] 0x0DD5C886  GETTABLE   R34 = R27[K[87]='static']
0252 [line   88] 0x001608C1  LOADK      R35 = K[88]='=>'
0253 [line   88] 0x0D000900  MOVE       R36 = R26
0254 [line   88] 0x0180889C  CALL       A=34 B=3 C=2
0255 [line   94] 0x000108E4  CLOSURE    R35 = PROTO[4]
0256 [line   94] 0x0E000000  MOVE       R0 = R28
0257 [line   94] 0x0D000000  MOVE       R0 = R26
0258 [line   94] 0xAC88C889  SETTABLE   R34[K[89]='Instance'] = R35
0259 [line  101] 0x000148A4  CLOSURE    R34 = PROTO[5]
0260 [line  101] 0x0D000000  MOVE       R0 = R26
0261 [line  110] 0x000188E4  CLOSURE    R35 = PROTO[6]
0262 [line  110] 0x0D000000  MOVE       R0 = R26
0263 [line  110] 0x03000000  MOVE       R0 = R6
0264 [line  419] 0x0001C924  CLOSURE    R36 = PROTO[7]
0265 [line  419] 0x0D000000  MOVE       R0 = R26
0266 [line  419] 0x07000000  MOVE       R0 = R14
0267 [line  419] 0x07800000  MOVE       R0 = R15
0268 [line  419] 0x09800000  MOVE       R0 = R19
0269 [line  419] 0x03000000  MOVE       R0 = R6
0270 [line  419] 0x06000000  MOVE       R0 = R12
0271 [line  419] 0x10800000  MOVE       R0 = R33
0272 [line  419] 0x0A800000  MOVE       R0 = R21
0273 [line  419] 0x04000000  MOVE       R0 = R8
0274 [line  419] 0x0F000000  MOVE       R0 = R30
0275 [line  419] 0x10000000  MOVE       R0 = R32
0276 [line  419] 0x0F800000  MOVE       R0 = R31
0277 [line  462] 0x00020964  CLOSURE    R37 = PROTO[8]
0278 [line  462] 0x04000000  MOVE       R0 = R8
0279 [line  462] 0x0A000000  MOVE       R0 = R20
0280 [line  476] 0x000249A4  CLOSURE    R38 = PROTO[9]
0281 [line  478] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0282 [line  478] 0x008089DC  CALL       A=39 B=1 C=2
0283 [line  832] 0x00028A24  CLOSURE    R40 = PROTO[10]
0284 [line  832] 0x01800000  MOVE       R0 = R3
0285 [line  832] 0x00800000  MOVE       R0 = R1
0286 [line  832] 0x04000000  MOVE       R0 = R8
0287 [line  832] 0x0A000000  MOVE       R0 = R20
0288 [line  832] 0x0A800000  MOVE       R0 = R21
0289 [line  832] 0x13000000  MOVE       R0 = R38
0290 [line  832] 0x12800000  MOVE       R0 = R37
0291 [line  832] 0xAD8A09C9  SETTABLE   R39[K[91]='LoadModel'] = R40
0292 [line  835] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0293 [line  835] 0x008089DC  CALL       A=39 B=1 C=2
0294 [line  928] 0x0002CA24  CLOSURE    R40 = PROTO[11]
0295 [line  928] 0x0E800000  MOVE       R0 = R29
0296 [line  928] 0x03800000  MOVE       R0 = R7
0297 [line  928] 0x04000000  MOVE       R0 = R8
0298 [line  928] 0xAE0A09C9  SETTABLE   R39[K[92]='RefreshChar'] = R40
0299 [line  930] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0300 [line  930] 0x000D8A01  LOADK      R40 = K[54]='string'
0301 [line  930] 0x010089DC  CALL       A=39 B=2 C=2
0302 [line  976] 0x00030A24  CLOSURE    R40 = PROTO[12]
0303 [line  976] 0x0E800000  MOVE       R0 = R29
0304 [line  976] 0x03800000  MOVE       R0 = R7
0305 [line  976] 0xAE8A09C9  SETTABLE   R39[K[93]='SetCurSp'] = R40
0306 [line  979] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0307 [line  979] 0x008089DC  CALL       A=39 B=1 C=2
0308 [line  998] 0x00034A24  CLOSURE    R40 = PROTO[13]
0309 [line  998] 0x03000000  MOVE       R0 = R6
0310 [line  998] 0x09800000  MOVE       R0 = R19
0311 [line  998] 0xAF0A09C9  SETTABLE   R39[K[94]='Update'] = R40
0312 [line 1000] 0x0DD689C6  GETTABLE   R39 = R27[K[90]='method']
0313 [line 1000] 0x0007CA01  LOADK      R40 = K[31]='number'
0314 [line 1000] 0x000BCA41  LOADK      R41 = K[47]='userdata'
0315 [line 1000] 0x018089DC  CALL       A=39 B=3 C=2
0316 [line 1034] 0x00038A24  CLOSURE    R40 = PROTO[14]
0317 [line 1034] 0x00800000  MOVE       R0 = R1
0318 [line 1034] 0xAF8A09C9  SETTABLE   R39[K[95]='AttachFX'] = R40
