FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpate.lua
SIZE: 62597
PARSED: 62597
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[090] = 'Title_Mask'
K[091] = 'Officer_Mask'
K[092] = 'TitOffFix_Mask'
K[093] = '_curFlagType'
K[094] = 'INTEAM_STATE'
K[095] = 'INTEAMST_NONE'
K[096] = '_curWarType'
K[097] = 'NationWarStatus'
K[098] = '_curOfficerId'
K[099] = '_curWeightVal'
K[100] = 'm_curTOMask'
K[101] = 'm_curTOFlag'
K[102] = 'm_titleName'
K[103] = ''
K[104] = 'm_IconTitlePathID'
K[105] = 'm_officerName'
K[106] = 'm_curTOTime'
K[107] = 'm_timeid'
K[108] = 'UpdateNationName'
K[109] = 'UpdateServerWarInfo'
K[110] = 'UpdateServerNameColor'
K[111] = 'UpdateChariotName'
K[112] = 'UpdateNationColor'
K[113] = 'UpdateExtText'
K[114] = 'UpdateOtherTitle'
K[115] = 'UpdateVipInfo'
K[116] = 'UpdateOneWorldCampInfo'
K[117] = 'UpdateTitleFlag'
K[118] = 'TitleTick'
K[119] = 'CreateTimer'
K[120] = 'DestoryTimer'
K[121] = 'Color'
K[122] = 0.18
K[123] = 0.7
K[124] = 0.16
K[125] = 'UpdateFactionFlag'
K[126] = 'SetTeamFlag'
K[127] = 'UpdateTeamFlag'
K[128] = 'UpdateBlueFlowerFlag'
K[129] = 'SetWarFlag'
K[130] = 'UpdateWarFlag'
K[131] = 'UpdateFactionWarFlag'
K[132] = 'UpdateRealTimeArenaFlag'
K[133] = 'UpdateServerRealTimeArena'
K[134] = 'UpdateServerRealTimeArenaFlag'
K[135] = 'ForceVisible'
K[136] = 'IsWarFlagVisible'
K[137] = 'SetWeightFlag'
K[138] = 'UpdateOfficerFx'
K[139] = 'SetNationOfficer'
K[140] = 'UpdateRefuseFightStatus'
K[141] = 'UpdateCustomPKMode'
K[142] = 'ECMinePate'
K[143] = 'ECItemPate'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    2] 0x0000C081  LOADK      R2 = K[3]='ECObject'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00408086  GETTABLE   R2 = R0[K[2]='ForwardDeclare']
0007 [line    3] 0x000100C1  LOADK      R3 = K[4]='ECGUIMan'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00014101  LOADK      R4 = K[5]='Types.Vector3'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='Fx.ECFxMan'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='Data.ElementData'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00408186  GETTABLE   R6 = R0[K[2]='ForwardDeclare']
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='ECGame'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='Configs.ECDukeConfig'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00408206  GETTABLE   R8 = R0[K[2]='ForwardDeclare']
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='ECHostPlayer'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x000302C1  LOADK      R11 = K[12]='Data.ECTitleAndChivement'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   13] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   13] 0x00034301  LOADK      R12 = K[13]='bit'
0035 [line   13] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   14] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   14] 0x00038341  LOADK      R13 = K[14]='Common.ECClientDef'
0038 [line   14] 0x0100431C  CALL       A=12 B=2 C=1
0039 [line   16] 0x07800303  LOADNIL    A=12 B=15 C=0 Bx=7680
0040 [line   20] 0x00800402  LOADBOOL   A=16 B=1 C=0
0041 [line   22] 0x0A800443  LOADNIL    A=17 B=21 C=0 Bx=10752
0042 [line   28] 0x0043C586  GETTABLE   R22 = R0[K[15]='Class']
0043 [line   28] 0x000405C1  LOADK      R23 = K[16]='ECPate'
0044 [line   28] 0x0100859C  CALL       A=22 B=2 C=2
0045 [line   30] 0x0B4445C6  GETTABLE   R23 = R22[K[17]='define']
0046 [line   31] 0x0BC48606  GETTABLE   R24 = R23[K[18]='field']
0047 [line   31] 0x0004C641  LOADK      R25 = K[19]='userdata'
0048 [line   31] 0x0100861C  CALL       A=24 B=2 C=2
0049 [line   31] 0x8A454609  SETTABLE   R24[K[20]='m_pate'] = K[21]=None
0050 [line   32] 0x0BC48606  GETTABLE   R24 = R23[K[18]='field']
0051 [line   32] 0x0004C641  LOADK      R25 = K[19]='userdata'
0052 [line   32] 0x0100861C  CALL       A=24 B=2 C=2
0053 [line   32] 0x8B454609  SETTABLE   R24[K[22]='m_follow'] = K[21]=None
0054 [line   33] 0x0BC48606  GETTABLE   R24 = R23[K[18]='field']
0055 [line   33] 0x00800640  MOVE       R25 = R1
0056 [line   33] 0x0100861C  CALL       A=24 B=2 C=2
0057 [line   33] 0x8BC54609  SETTABLE   R24[K[23]='m_obj'] = K[21]=None
0058 [line   34] 0x0BC48606  GETTABLE   R24 = R23[K[18]='field']
0059 [line   34] 0x00060641  LOADK      R25 = K[24]='boolean'
0060 [line   34] 0x0100861C  CALL       A=24 B=2 C=2
0061 [line   34] 0x8CC68609  SETTABLE   R24[K[25]='m_visible'] = K[26]=False
0062 [line   35] 0x0BC48606  GETTABLE   R24 = R23[K[18]='field']
0063 [line   35] 0x0006C641  LOADK      R25 = K[27]='table'
0064 [line   35] 0x0100861C  CALL       A=24 B=2 C=2
0065 [line   35] 0x00000664  CLOSURE    R25 = PROTO[0]
0066 [line   35] 0x8E064609  SETTABLE   R24[K[28]='m_fxList'] = R25
0067 [line   37] 0x0BC74606  GETTABLE   R24 = R23[K[29]='static']
0068 [line   37] 0x00078641  LOADK      R25 = K[30]='function'
0069 [line   37] 0x0100861C  CALL       A=24 B=2 C=2
0070 [line   49] 0x00004664  CLOSURE    R25 = PROTO[1]
0071 [line   49] 0x06000000  MOVE       R0 = R12
0072 [line   49] 0x06800000  MOVE       R0 = R13
0073 [line   49] 0x07000000  MOVE       R0 = R14
0074 [line   49] 0x07800000  MOVE       R0 = R15
0075 [line   49] 0x8F864609  SETTABLE   R24[K[31]='LoadPatePrefab'] = R25
0076 [line   51] 0x0BC74606  GETTABLE   R24 = R23[K[29]='static']
0077 [line   51] 0x00060641  LOADK      R25 = K[24]='boolean'
0078 [line   51] 0x0100861C  CALL       A=24 B=2 C=2
0079 [line   53] 0x00008664  CLOSURE    R25 = PROTO[2]
0080 [line   53] 0x08000000  MOVE       R0 = R16
0081 [line   53] 0x90064609  SETTABLE   R24[K[32]='Enable'] = R25
0082 [line   55] 0x0BC74606  GETTABLE   R24 = R23[K[29]='static']
0083 [line   55] 0x0080861C  CALL       A=24 B=1 C=2
0084 [line   67] 0x0000C664  CLOSURE    R25 = PROTO[3]
0085 [line   67] 0x08800000  MOVE       R0 = R17
0086 [line   67] 0x09000000  MOVE       R0 = R18
0087 [line   67] 0x09800000  MOVE       R0 = R19
0088 [line   67] 0x0A000000  MOVE       R0 = R20
0089 [line   67] 0x0A800000  MOVE       R0 = R21
0090 [line   67] 0x90864609  SETTABLE   R24[K[33]='Setup'] = R25
0091 [line   69] 0x0BC88606  GETTABLE   R24 = R23[K[34]='method']
0092 [line   69] 0x0004C641  LOADK      R25 = K[19]='userdata'
0093 [line   69] 0x0004C681  LOADK      R26 = K[19]='userdata'
0094 [line   69] 0x0004C6C1  LOADK      R27 = K[19]='userdata'
0095 [line   69] 0x0008C701  LOADK      R28 = K[35]='number'
0096 [line   69] 0x00090741  LOADK      R29 = K[36]='=>'
0097 [line   69] 0x0004C781  LOADK      R30 = K[19]='userdata'
0098 [line   69] 0x0380861C  CALL       A=24 B=7 C=2
0099 [line   92] 0x00010664  CLOSURE    R25 = PROTO[4]
0100 [line   92] 0x01800000  MOVE       R0 = R3
0101 [line   92] 0x01000000  MOVE       R0 = R2
0102 [line   92] 0x92864609  SETTABLE   R24[K[37]='_CreateFromCache'] = R25
0103 [line   94] 0x01C98606  GETTABLE   R24 = R3[K[38]='Vector3']
0104 [line   94] 0x0C49C606  GETTABLE   R24 = R24[K[39]='new']
0105 [line   94] 0x0080861C  CALL       A=24 B=1 C=2
0106 [line   95] 0x000A0641  LOADK      R25 = K[40]=2.0
0107 [line   96] 0x0BCA4686  GETTABLE   R26 = R23[K[41]='virtual']
0108 [line   96] 0x0080869C  CALL       A=26 B=1 C=2
0109 [line  107] 0x000146E4  CLOSURE    R27 = PROTO[5]
0110 [line  107] 0x0C800000  MOVE       R0 = R25
0111 [line  107] 0x0C000000  MOVE       R0 = R24
0112 [line  107] 0x9506C689  SETTABLE   R26[K[42]='ResetPosition'] = R27
0113 [line  109] 0x0BCA4686  GETTABLE   R26 = R23[K[41]='virtual']
0114 [line  109] 0x0080869C  CALL       A=26 B=1 C=2
0115 [line  119] 0x000186E4  CLOSURE    R27 = PROTO[6]
0116 [line  119] 0x0C000000  MOVE       R0 = R24
0117 [line  119] 0x0C800000  MOVE       R0 = R25
0118 [line  119] 0x9586C689  SETTABLE   R26[K[43]='ResetOrgPos'] = R27
0119 [line  121] 0x0BCA4686  GETTABLE   R26 = R23[K[41]='virtual']
0120 [line  121] 0x000906C1  LOADK      R27 = K[36]='=>'
0121 [line  121] 0x0004C701  LOADK      R28 = K[19]='userdata'
0122 [line  121] 0x0180869C  CALL       A=26 B=3 C=2
0123 [line  123] 0x0001C6E4  CLOSURE    R27 = PROTO[7]
0124 [line  123] 0x9606C689  SETTABLE   R26[K[44]='GetCacheRoot'] = R27
0125 [line  125] 0x0BCA4686  GETTABLE   R26 = R23[K[41]='virtual']
0126 [line  125] 0x0080869C  CALL       A=26 B=1 C=2
0127 [line  138] 0x000206E4  CLOSURE    R27 = PROTO[8]
0128 [line  138] 0x9686C689  SETTABLE   R26[K[45]='Release'] = R27
0129 [line  140] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0130 [line  140] 0x0004C6C1  LOADK      R27 = K[19]='userdata'
0131 [line  140] 0x0008C701  LOADK      R28 = K[35]='number'
0132 [line  140] 0x0180869C  CALL       A=26 B=3 C=2
0133 [line  153] 0x000246E4  CLOSURE    R27 = PROTO[9]
0134 [line  153] 0x01000000  MOVE       R0 = R2
0135 [line  153] 0x01800000  MOVE       R0 = R3
0136 [line  153] 0x9706C689  SETTABLE   R26[K[46]='_AttachTarget'] = R27
0137 [line  155] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0138 [line  155] 0x000606C1  LOADK      R27 = K[24]='boolean'
0139 [line  155] 0x0100869C  CALL       A=26 B=2 C=2
0140 [line  160] 0x000286E4  CLOSURE    R27 = PROTO[10]
0141 [line  160] 0x9786C689  SETTABLE   R26[K[47]='SetVisible'] = R27
0142 [line  162] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0143 [line  162] 0x000606C1  LOADK      R27 = K[24]='boolean'
0144 [line  162] 0x0100869C  CALL       A=26 B=2 C=2
0145 [line  169] 0x0002C6E4  CLOSURE    R27 = PROTO[11]
0146 [line  169] 0x9806C689  SETTABLE   R26[K[48]='SetActive'] = R27
0147 [line  171] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0148 [line  171] 0x000606C1  LOADK      R27 = K[24]='boolean'
0149 [line  171] 0x0100869C  CALL       A=26 B=2 C=2
0150 [line  183] 0x000306E4  CLOSURE    R27 = PROTO[12]
0151 [line  183] 0x09800000  MOVE       R0 = R19
0152 [line  183] 0x01000000  MOVE       R0 = R2
0153 [line  183] 0x9886C689  SETTABLE   R26[K[49]='SetCacheState'] = R27
0154 [line  189] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0155 [line  189] 0x0006C6C1  LOADK      R27 = K[27]='table'
0156 [line  189] 0x00090701  LOADK      R28 = K[36]='=>'
0157 [line  189] 0x00060741  LOADK      R29 = K[24]='boolean'
0158 [line  189] 0x0200869C  CALL       A=26 B=4 C=2
0159 [line  244] 0x000346E4  CLOSURE    R27 = PROTO[13]
0160 [line  244] 0x02000000  MOVE       R0 = R4
0161 [line  244] 0x01800000  MOVE       R0 = R3
0162 [line  244] 0x9906C689  SETTABLE   R26[K[50]='SetFxStatusList'] = R27
0163 [line  247] 0x0BC88686  GETTABLE   R26 = R23[K[34]='method']
0164 [line  247] 0x0004C6C1  LOADK      R27 = K[19]='userdata'
0165 [line  247] 0x0008C701  LOADK      R28 = K[35]='number'
0166 [line  247] 0x00090741  LOADK      R29 = K[36]='=>'
0167 [line  247] 0x0004C781  LOADK      R30 = K[19]='userdata'
0168 [line  247] 0x0008C7C1  LOADK      R31 = K[35]='number'
0169 [line  247] 0x0300869C  CALL       A=26 B=6 C=2
0170 [line  258] 0x000386E4  CLOSURE    R27 = PROTO[14]
0171 [line  258] 0x9986C689  SETTABLE   R26[K[51]='GetPateAttachObj'] = R27
0172 [line  260] 0x0B4D0686  GETTABLE   R26 = R22[K[52]='Commit']
0173 [line  260] 0x0080469C  CALL       A=26 B=1 C=1
0174 [line  260] 0x000005E3  CLOSE      A=23 B=0 C=0 Bx=0
0175 [line  263] 0x004D45C6  GETTABLE   R23 = R0[K[53]='Extend']
0176 [line  263] 0x0B000600  MOVE       R24 = R22
0177 [line  263] 0x000D8641  LOADK      R25 = K[54]='ECNPCTopPate'
0178 [line  263] 0x018085DC  CALL       A=23 B=3 C=2
0179 [line  265] 0x0BC44606  GETTABLE   R24 = R23[K[17]='define']
0180 [line  267] 0x0C4DC646  GETTABLE   R25 = R24[K[55]='final']
0181 [line  267] 0x00090681  LOADK      R26 = K[36]='=>'
0182 [line  267] 0x0B8006C0  MOVE       R27 = R23
0183 [line  267] 0x0180865C  CALL       A=25 B=3 C=2
0184 [line  270] 0x0003C6A4  CLOSURE    R26 = PROTO[15]
0185 [line  270] 0x0B800000  MOVE       R0 = R23
0186 [line  270] 0x93868649  SETTABLE   R25[K[39]='new'] = R26
0187 [line  272] 0x0C4E0646  GETTABLE   R25 = R24[K[56]='override']
0188 [line  272] 0x00090681  LOADK      R26 = K[36]='=>'
0189 [line  272] 0x0004C6C1  LOADK      R27 = K[19]='userdata'
0190 [line  272] 0x0180865C  CALL       A=25 B=3 C=2
0191 [line  274] 0x000406A4  CLOSURE    R26 = PROTO[16]
0192 [line  274] 0x08800000  MOVE       R0 = R17
0193 [line  274] 0x96068649  SETTABLE   R25[K[44]='GetCacheRoot'] = R26
0194 [line  276] 0x0C488646  GETTABLE   R25 = R24[K[34]='method']
0195 [line  276] 0x00800680  MOVE       R26 = R1
0196 [line  276] 0x0100865C  CALL       A=25 B=2 C=2
0197 [line  320] 0x000446A4  CLOSURE    R26 = PROTO[17]
0198 [line  320] 0x08800000  MOVE       R0 = R17
0199 [line  320] 0x06000000  MOVE       R0 = R12
0200 [line  320] 0x03000000  MOVE       R0 = R6
0201 [line  320] 0x0B000000  MOVE       R0 = R22
0202 [line  320] 0x9C868649  SETTABLE   R25[K[57]='Create'] = R26
0203 [line  322] 0x0C488646  GETTABLE   R25 = R24[K[34]='method']
0204 [line  322] 0x00800680  MOVE       R26 = R1
0205 [line  322] 0x000906C1  LOADK      R27 = K[36]='=>'
0206 [line  322] 0x0004C701  LOADK      R28 = K[19]='userdata'
0207 [line  322] 0x0200865C  CALL       A=25 B=4 C=2
0208 [line  328] 0x000486A4  CLOSURE    R26 = PROTO[18]
0209 [line  328] 0x9D068649  SETTABLE   R25[K[58]='GetNameColor'] = R26
0210 [line  333] 0x0C488646  GETTABLE   R25 = R24[K[34]='method']
0211 [line  333] 0x0004C681  LOADK      R26 = K[19]='userdata'
0212 [line  333] 0x0100865C  CALL       A=25 B=2 C=2
0213 [line  339] 0x0004C6A4  CLOSURE    R26 = PROTO[19]
0214 [line  339] 0x9D868649  SETTABLE   R25[K[59]='UpdateNameColor'] = R26
0215 [line  340] 0x0C488646  GETTABLE   R25 = R24[K[34]='method']
0216 [line  340] 0x00800680  MOVE       R26 = R1
0217 [line  340] 0x0100865C  CALL       A=25 B=2 C=2
0218 [line  358] 0x000506A4  CLOSURE    R26 = PROTO[20]
0219 [line  358] 0x9E068649  SETTABLE   R25[K[60]='UpdateName'] = R26
0220 [line  359] 0x0C488646  GETTABLE   R25 = R24[K[34]='method']
0221 [line  359] 0x000F4681  LOADK      R26 = K[61]='string'
0222 [line  359] 0x0100865C  CALL       A=25 B=2 C=2
0223 [line  375] 0x000546A4  CLOSURE    R26 = PROTO[21]
0224 [line  375] 0x9F068649  SETTABLE   R25[K[62]='UpdateMafiaFlag'] = R26
0225 [line  377] 0x0BCD0646  GETTABLE   R25 = R23[K[52]='Commit']
0226 [line  377] 0x0080465C  CALL       A=25 B=1 C=1
0227 [line  380] 0x004D4606  GETTABLE   R24 = R0[K[53]='Extend']
0228 [line  380] 0x0B000640  MOVE       R25 = R22
0229 [line  380] 0x000FC681  LOADK      R26 = K[63]='ECOwnedMonsterPate'
0230 [line  380] 0x0180861C  CALL       A=24 B=3 C=2
0231 [line  382] 0x0C444646  GETTABLE   R25 = R24[K[17]='define']
0232 [line  384] 0x0CCDC686  GETTABLE   R26 = R25[K[55]='final']
0233 [line  384] 0x000906C1  LOADK      R27 = K[36]='=>'
0234 [line  384] 0x0C000700  MOVE       R28 = R24
0235 [line  384] 0x0180869C  CALL       A=26 B=3 C=2
0236 [line  387] 0x000586E4  CLOSURE    R27 = PROTO[22]
0237 [line  387] 0x0C000000  MOVE       R0 = R24
0238 [line  387] 0x9386C689  SETTABLE   R26[K[39]='new'] = R27
0239 [line  389] 0x0CCE0686  GETTABLE   R26 = R25[K[56]='override']
0240 [line  389] 0x000906C1  LOADK      R27 = K[36]='=>'
0241 [line  389] 0x0004C701  LOADK      R28 = K[19]='userdata'
0242 [line  389] 0x0180869C  CALL       A=26 B=3 C=2
0243 [line  391] 0x0005C6E4  CLOSURE    R27 = PROTO[23]
0244 [line  391] 0x08800000  MOVE       R0 = R17
0245 [line  391] 0x9606C689  SETTABLE   R26[K[44]='GetCacheRoot'] = R27
0246 [line  393] 0x0CC88686  GETTABLE   R26 = R25[K[34]='method']
0247 [line  393] 0x008006C0  MOVE       R27 = R1
0248 [line  393] 0x0100869C  CALL       A=26 B=2 C=2
0249 [line  411] 0x000606E4  CLOSURE    R27 = PROTO[24]
0250 [line  411] 0x08800000  MOVE       R0 = R17
0251 [line  411] 0x06000000  MOVE       R0 = R12
0252 [line  411] 0x03000000  MOVE       R0 = R6
0253 [line  411] 0x0B000000  MOVE       R0 = R22
0254 [line  411] 0x9C86C689  SETTABLE   R26[K[57]='Create'] = R27
0255 [line  413] 0x0C4D0686  GETTABLE   R26 = R24[K[52]='Commit']
0256 [line  413] 0x0080469C  CALL       A=26 B=1 C=1
0257 [line  416] 0x004D4646  GETTABLE   R25 = R0[K[53]='Extend']
0258 [line  416] 0x0B000680  MOVE       R26 = R22
0259 [line  416] 0x001006C1  LOADK      R27 = K[64]='ECPlayerTopPate'
0260 [line  416] 0x0180865C  CALL       A=25 B=3 C=2
0261 [line  418] 0x0002868A  NEWTABLE   A=26 B=0 C=10 Bx=10
0262 [line  420] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0263 [line  420] 0x0DD0C6C6  GETTABLE   R27 = R27[K[67]='fx_ui_title_huangdi']
0264 [line  420] 0xA086C689  SETTABLE   R26[K[65]=1.0] = R27
0265 [line  421] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0266 [line  421] 0x0DD106C6  GETTABLE   R27 = R27[K[68]='fx_ui_title_wanghou']
0267 [line  421] 0x9406C689  SETTABLE   R26[K[40]=2.0] = R27
0268 [line  422] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0269 [line  422] 0x0DD186C6  GETTABLE   R27 = R27[K[70]='fx_ui_title_dajiangjun']
0270 [line  422] 0xA286C689  SETTABLE   R26[K[69]=3.0] = R27
0271 [line  423] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0272 [line  423] 0x0DD206C6  GETTABLE   R27 = R27[K[72]='fx_ui_title_taishi']
0273 [line  423] 0xA386C689  SETTABLE   R26[K[71]=4.0] = R27
0274 [line  424] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0275 [line  424] 0x0DD286C6  GETTABLE   R27 = R27[K[74]='fx_ui_title_taiwei']
0276 [line  424] 0xA486C689  SETTABLE   R26[K[73]=5.0] = R27
0277 [line  425] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0278 [line  425] 0x0DD306C6  GETTABLE   R27 = R27[K[76]='fx_ui_title_chengxiang']
0279 [line  425] 0xA586C689  SETTABLE   R26[K[75]=6.0] = R27
0280 [line  426] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0281 [line  426] 0x0DD386C6  GETTABLE   R27 = R27[K[78]='fx_ui_title_jinwuwei']
0282 [line  426] 0xA686C689  SETTABLE   R26[K[77]=7.0] = R27
0283 [line  427] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0284 [line  427] 0x0DD386C6  GETTABLE   R27 = R27[K[78]='fx_ui_title_jinwuwei']
0285 [line  427] 0xA786C689  SETTABLE   R26[K[79]=8.0] = R27
0286 [line  428] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0287 [line  428] 0x0DD446C6  GETTABLE   R27 = R27[K[81]='fx_ui_title_yushi']
0288 [line  428] 0xA806C689  SETTABLE   R26[K[80]=9.0] = R27
0289 [line  429] 0x001086C5  GETGLOBAL  R27 = GLOBAL K[66]='RESPATH'
0290 [line  429] 0x0DD446C6  GETTABLE   R27 = R27[K[81]='fx_ui_title_yushi']
0291 [line  429] 0xA906C689  SETTABLE   R26[K[82]=10.0] = R27
0292 [line  432] 0x000146CA  NEWTABLE   A=27 B=0 C=5 Bx=5
0293 [line  434] 0x00108705  GETGLOBAL  R28 = GLOBAL K[66]='RESPATH'
0294 [line  434] 0x0E54C706  GETTABLE   R28 = R28[K[83]='fx_ui_yaota_yiliang']
0295 [line  434] 0xA08706C9  SETTABLE   R27[K[65]=1.0] = R28
0296 [line  435] 0x00108705  GETGLOBAL  R28 = GLOBAL K[66]='RESPATH'
0297 [line  435] 0x0E550706  GETTABLE   R28 = R28[K[84]='fx_ui_yaota_erliang']
0298 [line  435] 0x940706C9  SETTABLE   R27[K[40]=2.0] = R28
0299 [line  436] 0x00108705  GETGLOBAL  R28 = GLOBAL K[66]='RESPATH'
0300 [line  436] 0x0E554706  GETTABLE   R28 = R28[K[85]='fx_ui_yaota_siliang']
0301 [line  436] 0xA28706C9  SETTABLE   R27[K[69]=3.0] = R28
0302 [line  437] 0x00108705  GETGLOBAL  R28 = GLOBAL K[66]='RESPATH'
0303 [line  437] 0x0E558706  GETTABLE   R28 = R28[K[86]='fx_ui_yaota_baliang']
0304 [line  437] 0xA38706C9  SETTABLE   R27[K[71]=4.0] = R28
0305 [line  438] 0x00108705  GETGLOBAL  R28 = GLOBAL K[66]='RESPATH'
0306 [line  438] 0x0E55C706  GETTABLE   R28 = R28[K[87]='fx_ui_yaota_srliang']
