FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelanniversary.lua
SIZE: 43470
PARSED: 43470
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0032 [line   12] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   13] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   13] 0x00034301  LOADK      R12 = K[13]='Common.ECNetDef'
0035 [line   13] 0x010042DC  CALL       A=11 B=2 C=1
0036 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0037 [line   14] 0x00038301  LOADK      R12 = K[14]='GUI.ECGUITools'
0038 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0039 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0040 [line   15] 0x0003C341  LOADK      R13 = K[15]='Types.Rect'
0041 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0042 [line   16] 0x00040345  GETGLOBAL  R13 = GLOBAL K[16]='bit'
0043 [line   16] 0x06C44346  GETTABLE   R13 = R13[K[17]='band']
0044 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   17] 0x000483C1  LOADK      R15 = K[18]='PB.net_common'
0046 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   18] 0x0004C401  LOADK      R16 = K[19]='PB.pb_helper'
0049 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   19] 0x00050441  LOADK      R17 = K[20]='Inventory.ECInventory'
0052 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   20] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0054 [line   20] 0x00054481  LOADK      R18 = K[21]='Inventory.ECItemTools'
0055 [line   20] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   21] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   21] 0x000584C1  LOADK      R19 = K[22]='Utility.ECUIUtility'
0058 [line   21] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   22] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   22] 0x0005C501  LOADK      R20 = K[23]='Utility.ECIvtrUIUtility'
0061 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   23] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   23] 0x00060541  LOADK      R21 = K[24]='Task.ECTaskInterface'
0064 [line   23] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   24] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   24] 0x00064581  LOADK      R22 = K[25]='Task.ECTaskUtility'
0067 [line   24] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   25] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   25] 0x000685C1  LOADK      R23 = K[26]='Event.NotifyCommonUseLimitChange'
0070 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   25] 0x0B46C586  GETTABLE   R22 = R22[K[27]='NotifyCommonUseLimitChange']
0072 [line   26] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0073 [line   26] 0x00070601  LOADK      R24 = K[28]='Utility.CleanerHelper'
0074 [line   26] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   27] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0076 [line   27] 0x00074641  LOADK      R25 = K[29]='Main.ECRankDataMan'
0077 [line   27] 0x0100861C  CALL       A=24 B=2 C=2
0078 [line   28] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   28] 0x00078681  LOADK      R26 = K[30]='Event.NotifyReputationChange'
0080 [line   28] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   28] 0x0CC7C646  GETTABLE   R25 = R25[K[31]='NotifyReputationChange']
0082 [line   29] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0083 [line   29] 0x000806C1  LOADK      R27 = K[32]='Event.IvtrEvents'
0084 [line   29] 0x0100869C  CALL       A=26 B=2 C=2
0085 [line   30] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0086 [line   30] 0x00084701  LOADK      R28 = K[33]='Social.ECNationMan'
0087 [line   30] 0x010086DC  CALL       A=27 B=2 C=2
0088 [line   31] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0089 [line   31] 0x00088741  LOADK      R29 = K[34]='Social.ECActivityInfo'
0090 [line   31] 0x0100871C  CALL       A=28 B=2 C=2
0091 [line   32] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0092 [line   32] 0x0008C781  LOADK      R30 = K[35]='Event.ActivityEvents'
0093 [line   32] 0x0100875C  CALL       A=29 B=2 C=2
0094 [line   34] 0x00090781  LOADK      R30 = K[36]=10544.0
0095 [line   35] 0x000947C1  LOADK      R31 = K[37]=4357.0
0096 [line   36] 0x00098801  LOADK      R32 = K[38]=4358.0
0097 [line   37] 0x0009C841  LOADK      R33 = K[39]=193.0
0098 [line   38] 0x000A0885  GETGLOBAL  R34 = GLOBAL K[40]='RANKLIST_TID'
0099 [line   38] 0x114A4886  GETTABLE   R34 = R34[K[41]='TPN_SACRIFICE']
0100 [line   39] 0x000A88C1  LOADK      R35 = K[42]=100.0
0101 [line   40] 0x000AC901  LOADK      R36 = K[43]=300.0
0102 [line   42] 0x000B0941  LOADK      R37 = K[44]=9.0
0103 [line   43] 0x0500098A  NEWTABLE   A=38 B=10 C=0 Bx=5120
0104 [line   43] 0x000B49C1  LOADK      R39 = K[45]='Kill1'
0105 [line   43] 0x000B8A01  LOADK      R40 = K[46]='Kill2'
0106 [line   43] 0x000BCA41  LOADK      R41 = K[47]='Kill3'
0107 [line   43] 0x000C0A81  LOADK      R42 = K[48]='Kill4'
0108 [line   43] 0x000C4AC1  LOADK      R43 = K[49]='Kill5'
0109 [line   43] 0x000C8B01  LOADK      R44 = K[50]='Kill6'
0110 [line   43] 0x000CCB41  LOADK      R45 = K[51]='Kill7'
0111 [line   43] 0x000D0B81  LOADK      R46 = K[52]='Kill8'
0112 [line   43] 0x000D4BC1  LOADK      R47 = K[53]='Kill9'
0113 [line   43] 0x000D8C01  LOADK      R48 = K[54]='Kill0'
0114 [line   43] 0x050049A2  SETLIST    A=38 B=10 C=1
0115 [line   44] 0x050009CA  NEWTABLE   A=39 B=10 C=0 Bx=5120
0116 [line   44] 0x000DCA01  LOADK      R40 = K[55]='AttackAdd1'
0117 [line   44] 0x000E0A41  LOADK      R41 = K[56]='AttackAdd2'
0118 [line   44] 0x000E4A81  LOADK      R42 = K[57]='AttackAdd3'
0119 [line   44] 0x000E8AC1  LOADK      R43 = K[58]='AttackAdd4'
0120 [line   44] 0x000ECB01  LOADK      R44 = K[59]='AttackAdd5'
0121 [line   44] 0x000F0B41  LOADK      R45 = K[60]='AttackAdd6'
0122 [line   44] 0x000F4B81  LOADK      R46 = K[61]='AttackAdd7'
0123 [line   44] 0x000F8BC1  LOADK      R47 = K[62]='AttackAdd8'
0124 [line   44] 0x000FCC01  LOADK      R48 = K[63]='AttackAdd9'
0125 [line   44] 0x00100C41  LOADK      R49 = K[64]='AttackAdd0'
0126 [line   44] 0x050049E2  SETLIST    A=39 B=10 C=1
0127 [line   45] 0x00504A06  GETTABLE   R40 = R0[K[65]='Extend']
0128 [line   45] 0x01000A40  MOVE       R41 = R2
0129 [line   45] 0x00108A81  LOADK      R42 = K[66]='ECPanelAnniversary'
0130 [line   45] 0x01808A1C  CALL       A=40 B=3 C=2
0131 [line   46] 0x1450CA46  GETTABLE   R41 = R40[K[67]='define']
0132 [line   47] 0x15000A83  LOADNIL    A=42 B=42 C=0 Bx=21504
0133 [line   49] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0134 [line   49] 0x00114B01  LOADK      R44 = K[69]='table'
0135 [line   49] 0x01008ADC  CALL       A=43 B=2 C=2
0136 [line   49] 0x00000B24  CLOSURE    R44 = PROTO[0]
0137 [line   49] 0xA30B0AC9  SETTABLE   R43[K[70]='m_sacrificeCfg'] = R44
0138 [line   50] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0139 [line   50] 0x0011CB01  LOADK      R44 = K[71]='userdata'
0140 [line   50] 0x01008ADC  CALL       A=43 B=2 C=2
0141 [line   50] 0xA4524AC9  SETTABLE   R43[K[72]='m_UIMode'] = K[73]=None
0142 [line   51] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0143 [line   51] 0x03800B00  MOVE       R44 = R7
0144 [line   51] 0x01008ADC  CALL       A=43 B=2 C=2
0145 [line   51] 0xA5524AC9  SETTABLE   R43[K[74]='m_ECModel'] = K[73]=None
0146 [line   52] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0147 [line   52] 0x00114B01  LOADK      R44 = K[69]='table'
0148 [line   52] 0x01008ADC  CALL       A=43 B=2 C=2
0149 [line   52] 0x00004B24  CLOSURE    R44 = PROTO[1]
0150 [line   52] 0xA58B0AC9  SETTABLE   R43[K[75]='m_nations'] = R44
0151 [line   53] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0152 [line   53] 0x00114B01  LOADK      R44 = K[69]='table'
0153 [line   53] 0x01008ADC  CALL       A=43 B=2 C=2
0154 [line   53] 0x00008B24  CLOSURE    R44 = PROTO[2]
0155 [line   53] 0xA60B0AC9  SETTABLE   R43[K[76]='m_longItems'] = R44
0156 [line   54] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0157 [line   54] 0x00134B01  LOADK      R44 = K[77]='number'
0158 [line   54] 0x01008ADC  CALL       A=43 B=2 C=2
0159 [line   54] 0xA753CAC9  SETTABLE   R43[K[78]='m_clickLongItemIndex'] = K[79]=-1.0
0160 [line   55] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0161 [line   55] 0x0011CB01  LOADK      R44 = K[71]='userdata'
0162 [line   55] 0x01008ADC  CALL       A=43 B=2 C=2
0163 [line   55] 0xA8524AC9  SETTABLE   R43[K[80]='m_playerScore'] = K[73]=None
0164 [line   56] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0165 [line   56] 0x0011CB01  LOADK      R44 = K[71]='userdata'
0166 [line   56] 0x01008ADC  CALL       A=43 B=2 C=2
0167 [line   56] 0xA8D24AC9  SETTABLE   R43[K[81]='m_subpanelhelp'] = K[73]=None
0168 [line   57] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0169 [line   57] 0x00134B01  LOADK      R44 = K[77]='number'
0170 [line   57] 0x01008ADC  CALL       A=43 B=2 C=2
0171 [line   57] 0xA953CAC9  SETTABLE   R43[K[82]='m_helpNationIndex'] = K[79]=-1.0
0172 [line   58] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0173 [line   58] 0x00134B01  LOADK      R44 = K[77]='number'
0174 [line   58] 0x01008ADC  CALL       A=43 B=2 C=2
0175 [line   58] 0xA9D50AC9  SETTABLE   R43[K[83]='m_timeid'] = K[84]=0.0
0176 [line   59] 0x14D10AC6  GETTABLE   R43 = R41[K[68]='field']
0177 [line   59] 0x00134B01  LOADK      R44 = K[77]='number'
0178 [line   59] 0x01008ADC  CALL       A=43 B=2 C=2
0179 [line   59] 0xAAD50AC9  SETTABLE   R43[K[85]='m_startFlag'] = K[84]=0.0
0180 [line   61] 0x0BD58AC6  GETTABLE   R43 = R23[K[86]='defineCleaner']
0181 [line   61] 0x14800B00  MOVE       R44 = R41
0182 [line   61] 0x0015CB41  LOADK      R45 = K[87]='cleaner'
0183 [line   61] 0x00160B81  LOADK      R46 = K[88]='disposeCleaner'
0184 [line   61] 0x02004ADC  CALL       A=43 B=4 C=1
0185 [line   71] 0x0000CAE4  CLOSURE    R43 = PROTO[3]
0186 [line   71] 0x14000000  MOVE       R0 = R40
0187 [line   77] 0x00010B24  CLOSURE    R44 = PROTO[4]
0188 [line   77] 0x14000000  MOVE       R0 = R40
0189 [line   85] 0x00014B64  CLOSURE    R45 = PROTO[5]
0190 [line   85] 0x14000000  MOVE       R0 = R40
0191 [line   94] 0x00018BA4  CLOSURE    R46 = PROTO[6]
0192 [line   94] 0x14000000  MOVE       R0 = R40
0193 [line   94] 0x10000000  MOVE       R0 = R32
0194 [line   96] 0x14D64BC6  GETTABLE   R47 = R41[K[89]='static']
0195 [line   96] 0x00168C01  LOADK      R48 = K[90]='=>'
0196 [line   96] 0x14000C40  MOVE       R49 = R40
0197 [line   96] 0x01808BDC  CALL       A=47 B=3 C=2
0198 [line  101] 0x0001CC24  CLOSURE    R48 = PROTO[7]
0199 [line  101] 0x15000000  MOVE       R0 = R42
0200 [line  101] 0x14000000  MOVE       R0 = R40
0201 [line  101] 0xAD8C0BC9  SETTABLE   R47[K[91]='Instance'] = R48
0202 [line  105] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0203 [line  105] 0x0011CC01  LOADK      R48 = K[71]='userdata'
0204 [line  105] 0x01008BDC  CALL       A=47 B=2 C=2
0205 [line  275] 0x00020C24  CLOSURE    R48 = PROTO[8]
0206 [line  275] 0x02000000  MOVE       R0 = R4
0207 [line  275] 0x0E000000  MOVE       R0 = R28
0208 [line  275] 0x10000000  MOVE       R0 = R32
0209 [line  275] 0x10800000  MOVE       R0 = R33
0210 [line  275] 0x0A000000  MOVE       R0 = R20
0211 [line  275] 0x0A800000  MOVE       R0 = R21
0212 [line  275] 0xAE8C0BC9  SETTABLE   R47[K[93]='onClickObj'] = R48
0213 [line  278] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0214 [line  278] 0x00808BDC  CALL       A=47 B=1 C=2
0215 [line  282] 0x00024C24  CLOSURE    R48 = PROTO[9]
0216 [line  282] 0xAF0C0BC9  SETTABLE   R47[K[94]='Toggle'] = R48
0217 [line  284] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0218 [line  284] 0x0017CC01  LOADK      R48 = K[95]='boolean'
0219 [line  284] 0x01008BDC  CALL       A=47 B=2 C=2
0220 [line  294] 0x00028C24  CLOSURE    R48 = PROTO[10]
0221 [line  294] 0xB00C0BC9  SETTABLE   R47[K[96]='ShowPanel'] = R48
0222 [line  296] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0223 [line  296] 0x00808BDC  CALL       A=47 B=1 C=2
0224 [line  314] 0x0002CC24  CLOSURE    R48 = PROTO[11]
0225 [line  314] 0x04000000  MOVE       R0 = R8
0226 [line  314] 0x0F800000  MOVE       R0 = R31
0227 [line  314] 0xB08C0BC9  SETTABLE   R47[K[97]='Init'] = R48
0228 [line  318] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0229 [line  318] 0x00808BDC  CALL       A=47 B=1 C=2
0230 [line  320] 0x00030C24  CLOSURE    R48 = PROTO[12]
0231 [line  320] 0xB10C0BC9  SETTABLE   R47[K[98]='Reset'] = R48
0232 [line  322] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0233 [line  322] 0x00808BDC  CALL       A=47 B=1 C=2
0234 [line  345] 0x00034C24  CLOSURE    R48 = PROTO[13]
0235 [line  345] 0x07000000  MOVE       R0 = R14
0236 [line  345] 0x07800000  MOVE       R0 = R15
0237 [line  345] 0xB18C0BC9  SETTABLE   R47[K[99]='Update'] = R48
0238 [line  347] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0239 [line  347] 0x00808BDC  CALL       A=47 B=1 C=2
0240 [line  359] 0x00038C24  CLOSURE    R48 = PROTO[14]
0241 [line  359] 0x04000000  MOVE       R0 = R8
0242 [line  359] 0x0F000000  MOVE       R0 = R30
0243 [line  359] 0x09000000  MOVE       R0 = R18
0244 [line  359] 0xB20C0BC9  SETTABLE   R47[K[100]='UpdateModel'] = R48
0245 [line  361] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0246 [line  361] 0x00808BDC  CALL       A=47 B=1 C=2
0247 [line  399] 0x0003CC24  CLOSURE    R48 = PROTO[15]
0248 [line  399] 0x02000000  MOVE       R0 = R4
0249 [line  399] 0x12800000  MOVE       R0 = R37
0250 [line  399] 0x13000000  MOVE       R0 = R38
0251 [line  399] 0xB28C0BC9  SETTABLE   R47[K[101]='UpdateReputationInfo'] = R48
0252 [line  402] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0253 [line  402] 0x00808BDC  CALL       A=47 B=1 C=2
0254 [line  444] 0x00040C24  CLOSURE    R48 = PROTO[16]
0255 [line  444] 0x02000000  MOVE       R0 = R4
0256 [line  444] 0x05800000  MOVE       R0 = R11
0257 [line  444] 0x09000000  MOVE       R0 = R18
0258 [line  444] 0xB30C0BC9  SETTABLE   R47[K[102]='UpdateLongInfo'] = R48
0259 [line  446] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0260 [line  446] 0x00808BDC  CALL       A=47 B=1 C=2
0261 [line  475] 0x00044C24  CLOSURE    R48 = PROTO[17]
0262 [line  475] 0x09000000  MOVE       R0 = R18
0263 [line  475] 0x05800000  MOVE       R0 = R11
0264 [line  475] 0xB38C0BC9  SETTABLE   R47[K[103]='InitAwardInfo'] = R48
0265 [line  477] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0266 [line  477] 0x00808BDC  CALL       A=47 B=1 C=2
0267 [line  502] 0x00048C24  CLOSURE    R48 = PROTO[18]
0268 [line  502] 0x05800000  MOVE       R0 = R11
0269 [line  502] 0xB40C0BC9  SETTABLE   R47[K[104]='UpdateAwardInfo'] = R48
0270 [line  504] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0271 [line  504] 0x00808BDC  CALL       A=47 B=1 C=2
0272 [line  520] 0x0004CC24  CLOSURE    R48 = PROTO[19]
0273 [line  520] 0x0D800000  MOVE       R0 = R27
0274 [line  520] 0xB48C0BC9  SETTABLE   R47[K[105]='UpdateAllNationsReputation'] = R48
0275 [line  523] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0276 [line  523] 0x00808BDC  CALL       A=47 B=1 C=2
0277 [line  530] 0x00050C24  CLOSURE    R48 = PROTO[20]
0278 [line  530] 0x0D800000  MOVE       R0 = R27
0279 [line  530] 0x02000000  MOVE       R0 = R4
0280 [line  530] 0xB50C0BC9  SETTABLE   R47[K[106]='UpdateRoleNationReputation'] = R48
0281 [line  532] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0282 [line  532] 0x00808BDC  CALL       A=47 B=1 C=2
0283 [line  538] 0x00054C24  CLOSURE    R48 = PROTO[21]
0284 [line  538] 0xB58C0BC9  SETTABLE   R47[K[107]='UpdateHeightInfoView'] = R48
0285 [line  540] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0286 [line  540] 0x00134C01  LOADK      R48 = K[77]='number'
0287 [line  540] 0x00168C41  LOADK      R49 = K[90]='=>'
0288 [line  540] 0x0017CC81  LOADK      R50 = K[95]='boolean'
0289 [line  540] 0x02008BDC  CALL       A=47 B=4 C=2
0290 [line  554] 0x00058C24  CLOSURE    R48 = PROTO[22]
0291 [line  554] 0x0D800000  MOVE       R0 = R27
0292 [line  554] 0xB60C0BC9  SETTABLE   R47[K[108]='IsHeightRewardAlreadyGot'] = R48
0293 [line  556] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0294 [line  556] 0x00168C01  LOADK      R48 = K[90]='=>'
0295 [line  556] 0x00134C41  LOADK      R49 = K[77]='number'
0296 [line  556] 0x01808BDC  CALL       A=47 B=3 C=2
0297 [line  570] 0x0005CC24  CLOSURE    R48 = PROTO[23]
0298 [line  570] 0x0D800000  MOVE       R0 = R27
0299 [line  570] 0x02000000  MOVE       R0 = R4
0300 [line  570] 0xB68C0BC9  SETTABLE   R47[K[109]='GetNationReputation'] = R48
0301 [line  573] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
0302 [line  573] 0x00168C01  LOADK      R48 = K[90]='=>'
0303 [line  573] 0x00134C41  LOADK      R49 = K[77]='number'
0304 [line  573] 0x01808BDC  CALL       A=47 B=3 C=2
0305 [line  593] 0x00060C24  CLOSURE    R48 = PROTO[24]
0306 [line  593] 0x0D800000  MOVE       R0 = R27
0307 [line  593] 0xB70C0BC9  SETTABLE   R47[K[110]='GetAllNationReputation'] = R48
0308 [line  596] 0x14D70BC6  GETTABLE   R47 = R41[K[92]='method']
