FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelsoul.lua
SIZE: 72688
PARSED: 72688
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[081] = 'GetTaskState'
K[082] = 'IsPageUnlocked'
K[083] = 'IsSoulNodeLvFull'
K[084] = 'IsPageSoulFull'
K[085] = 'IsPouring'
K[086] = 'GetCurrentTaskState'
K[087] = 'GetPourFinishTime'
K[088] = 'GetCurrentNodeID'
K[089] = 'GetCurrentNodeTaskID'
K[090] = 'SyncSoulInfo'
K[091] = 'override'
K[092] = 'OnGUIChange'
K[093] = 'static'
K[094] = 'Instance'
K[095] = 'OpenPanel'
K[096] = 'OnDestroy'
K[097] = 'OnCreate'
K[098] = 'UpdateAll'
K[099] = 'UpdateFlipBtn'
K[100] = 'SwitchPageIndex'
K[101] = 'UpdateStarLevel'
K[102] = 'UpdateAddtionAttr'
K[103] = 'UpdateCurSoulPage'
K[104] = 'UpdateSoulNodeInfo'
K[105] = 'userdata'
K[106] = 'UpdateAddtionTip'
K[107] = 'UpdateSoulTimer'
K[108] = 'UpdateCurSoulNodeState'
K[109] = 'UpdateAllAttriSubPanel'
K[110] = 'PlayFx'
K[111] = 'StopFx'
K[112] = 'AsyncLoadFx'
K[113] = 'SelectSoulNode'
K[114] = 'onWuhunUpgrade'
K[115] = 'CheckUnlockRequire'
K[116] = 'checkUnlockLevel'
K[117] = 'getSoulPageEss'
K[118] = 'getHeroLevelConfig'
K[119] = 'ReInitHeroLevelData'
K[120] = 'ResetHeroLevelData'
K[121] = 'IsPlayerLevelFull'
K[122] = 'IsHeroLevelFull'
K[123] = 'GetHeroLevel'
K[124] = 'SelectHeroLevelNode'
K[125] = 'UpdateHeroLevelNodeInfo'
K[126] = 'UpdateHeroLevelAddtionAttr'
K[127] = 'GetSouleNodeLowestLevel'
K[128] = 'onHeroLevelUpgrade'
K[129] = 'onClickObj'
K[130] = 'RefreshBadge'
K[131] = 'Commit'
K[132] = 'm_TrigGC'
K[133] = True
K[134] = 'Event.HostPlayerReadyEvent'
K[135] = 'EventManager'
K[136] = 'addHandler'
K[137] = 'Utility.ECUIUtility'
K[138] = 'MakeBadgeOverlappedRefreshFunc'
K[139] = 'AddForceRefreshHandlerWithUnlockName'
K[140] = 'kungfusoul'
K[141] = 'S2C.S2CManager'
K[142] = 'GetClassByIDName'
K[143] = 'RECEIVE_EXP'
K[144] = 'AddHandler'
K[145] = 'Event.TaskEvents'
K[146] = 'SimpleNotifyEvent'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    5] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    6] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    6] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    7] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    7] 0x00010101  LOADK      R4 = K[4]='Data.ElementData'
0011 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    8] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    8] 0x00014141  LOADK      R5 = K[5]='Data.Exptypes'
0014 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    9] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    9] 0x00018181  LOADK      R6 = K[6]='Data.Expdef'
0017 [line    9] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   10] 0x02C1C186  GETTABLE   R6 = R5[K[7]='MISCELLANEOUS']
0019 [line   11] 0x004201C6  GETTABLE   R7 = R0[K[8]='ForwardDeclare']
0020 [line   11] 0x00024201  LOADK      R8 = K[9]='ECGame'
0021 [line   11] 0x010081DC  CALL       A=7 B=2 C=2
0022 [line   12] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0023 [line   12] 0x00028241  LOADK      R9 = K[10]='GUI.ECGUITools'
0024 [line   12] 0x0100821C  CALL       A=8 B=2 C=2
0025 [line   13] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0026 [line   13] 0x0002C281  LOADK      R10 = K[11]='Inventory.ECItemTools'
0027 [line   13] 0x0100825C  CALL       A=9 B=2 C=2
0028 [line   14] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0029 [line   14] 0x000302C1  LOADK      R11 = K[12]='Data.ECEquipDesc'
0030 [line   14] 0x0100829C  CALL       A=10 B=2 C=2
0031 [line   15] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0032 [line   15] 0x00034301  LOADK      R12 = K[13]='Utility.ECAttrGroup'
0033 [line   15] 0x010082DC  CALL       A=11 B=2 C=2
0034 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0035 [line   16] 0x00038341  LOADK      R13 = K[14]='Event.NotifyMoneyChange'
0036 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0037 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0038 [line   17] 0x0003C381  LOADK      R14 = K[15]='Event.SelfPropEvent'
0039 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0040 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0041 [line   18] 0x000403C1  LOADK      R15 = K[16]='Task.ECTaskUtility'
0042 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0043 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0044 [line   19] 0x00044401  LOADK      R16 = K[17]='Task.ECTaskInterface'
0045 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0046 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0047 [line   20] 0x00048441  LOADK      R17 = K[18]='Guide.ECFunctionBadge'
0048 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0049 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0050 [line   21] 0x0004C481  LOADK      R18 = K[19]='Event.HostPropertyEvents'
0051 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0052 [line   21] 0x08C50446  GETTABLE   R17 = R17[K[20]='HostLevelUpEvent']
0053 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0054 [line   22] 0x000544C1  LOADK      R19 = K[21]='Event.IvtrEvents'
0055 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0056 [line   24] 0x004584C6  GETTABLE   R19 = R0[K[22]='Extend']
0057 [line   24] 0x01000500  MOVE       R20 = R2
0058 [line   24] 0x0005C541  LOADK      R21 = K[23]='ECPanelSoul'
0059 [line   24] 0x018084DC  CALL       A=19 B=3 C=2
0060 [line   25] 0x0A000503  LOADNIL    A=20 B=20 C=0 Bx=10240
0061 [line   27] 0x00060541  LOADK      R21 = K[24]=5.0
0062 [line   28] 0x00060581  LOADK      R22 = K[24]=5.0
0063 [line   29] 0x000605C1  LOADK      R23 = K[24]=5.0
0064 [line   30] 0x00064601  LOADK      R24 = K[25]=10.0
0065 [line   31] 0x00060641  LOADK      R25 = K[24]=5.0
0066 [line   32] 0x0001868A  NEWTABLE   A=26 B=0 C=6 Bx=6
0067 [line   33] 0x8D46C689  SETTABLE   R26[K[26]='WUHUN_UP_NONE'] = K[27]=0.0
0068 [line   34] 0x8E474689  SETTABLE   R26[K[28]='WUHUN_UP_EXP'] = K[29]=1.0
0069 [line   35] 0x8F47C689  SETTABLE   R26[K[30]='WUHUN_UP_DIAMOND'] = K[31]=2.0
0070 [line   36] 0x90484689  SETTABLE   R26[K[32]='WUHUN_UP_TASK'] = K[33]=3.0
0071 [line   37] 0x9148C689  SETTABLE   R26[K[34]='WUHUN_UP_TASK_FINISH'] = K[35]=4.0
0072 [line   38] 0x92460689  SETTABLE   R26[K[36]='WUHUN_HERO_UP'] = K[24]=5.0
0073 [line   42] 0x09C946C6  GETTABLE   R27 = R19[K[37]='define']
0074 [line   44] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0075 [line   44] 0x0009C741  LOADK      R29 = K[39]='function'
0076 [line   44] 0x0100871C  CALL       A=28 B=2 C=2
0077 [line   44] 0x944A4709  SETTABLE   R28[K[40]='_cb_'] = K[41]=None
0078 [line   45] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0079 [line   45] 0x000A8741  LOADK      R29 = K[42]='number'
0080 [line   45] 0x0100871C  CALL       A=28 B=2 C=2
0081 [line   45] 0x95C6C709  SETTABLE   R28[K[43]='_TimerID'] = K[27]=0.0
0082 [line   47] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0083 [line   47] 0x000A8741  LOADK      R29 = K[42]='number'
0084 [line   47] 0x0100871C  CALL       A=28 B=2 C=2
0085 [line   47] 0x9646C709  SETTABLE   R28[K[44]='_curGroupID'] = K[27]=0.0
0086 [line   48] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0087 [line   48] 0x000A8741  LOADK      R29 = K[42]='number'
0088 [line   48] 0x0100871C  CALL       A=28 B=2 C=2
0089 [line   48] 0x96C6C709  SETTABLE   R28[K[45]='_curSoulID'] = K[27]=0.0
0090 [line   49] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0091 [line   49] 0x000A8741  LOADK      R29 = K[42]='number'
0092 [line   49] 0x0100871C  CALL       A=28 B=2 C=2
0093 [line   49] 0x9746C709  SETTABLE   R28[K[46]='_curSoulNodeID'] = K[27]=0.0
0094 [line   50] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0095 [line   50] 0x000A8741  LOADK      R29 = K[42]='number'
0096 [line   50] 0x0100871C  CALL       A=28 B=2 C=2
0097 [line   50] 0x97C6C709  SETTABLE   R28[K[47]='_curSoulNodeIndex'] = K[27]=0.0
0098 [line   51] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0099 [line   51] 0x000A8741  LOADK      R29 = K[42]='number'
0100 [line   51] 0x0100871C  CALL       A=28 B=2 C=2
0101 [line   51] 0x98474709  SETTABLE   R28[K[48]='_curPageIndex'] = K[29]=1.0
0102 [line   52] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0103 [line   52] 0x000A8741  LOADK      R29 = K[42]='number'
0104 [line   52] 0x0100871C  CALL       A=28 B=2 C=2
0105 [line   52] 0x98C74709  SETTABLE   R28[K[49]='_maxPageNum'] = K[29]=1.0
0106 [line   54] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0107 [line   54] 0x000A8741  LOADK      R29 = K[42]='number'
0108 [line   54] 0x0100871C  CALL       A=28 B=2 C=2
0109 [line   54] 0x9946C709  SETTABLE   R28[K[50]='_soulPages'] = K[27]=0.0
0110 [line   55] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0111 [line   55] 0x000CC741  LOADK      R29 = K[51]='table'
0112 [line   55] 0x0100871C  CALL       A=28 B=2 C=2
0113 [line   55] 0x9A4A4709  SETTABLE   R28[K[52]='_SoulGroupEss'] = K[41]=None
0114 [line   57] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0115 [line   57] 0x000CC741  LOADK      R29 = K[51]='table'
0116 [line   57] 0x0100871C  CALL       A=28 B=2 C=2
0117 [line   57] 0x9ACA4709  SETTABLE   R28[K[53]='_SoulNodeUpgradeInfo'] = K[41]=None
0118 [line   58] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0119 [line   58] 0x000CC741  LOADK      R29 = K[51]='table'
0120 [line   58] 0x0100871C  CALL       A=28 B=2 C=2
0121 [line   58] 0x00000764  CLOSURE    R29 = PROTO[0]
0122 [line   58] 0x9B074709  SETTABLE   R28[K[54]='_SoulNodeInfos'] = R29
0123 [line   59] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0124 [line   59] 0x000CC741  LOADK      R29 = K[51]='table'
0125 [line   59] 0x0100871C  CALL       A=28 B=2 C=2
0126 [line   59] 0x00004764  CLOSURE    R29 = PROTO[1]
0127 [line   59] 0x9B874709  SETTABLE   R28[K[55]='_SoulPageInfos'] = R29
0128 [line   60] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0129 [line   60] 0x000CC741  LOADK      R29 = K[51]='table'
0130 [line   60] 0x0100871C  CALL       A=28 B=2 C=2
0131 [line   60] 0x9C4A4709  SETTABLE   R28[K[56]='_msg'] = K[41]=None
0132 [line   62] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0133 [line   62] 0x000CC741  LOADK      R29 = K[51]='table'
0134 [line   62] 0x0100871C  CALL       A=28 B=2 C=2
0135 [line   62] 0x9CCA4709  SETTABLE   R28[K[57]='_soulPageEss'] = K[41]=None
0136 [line   64] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0137 [line   64] 0x000CC741  LOADK      R29 = K[51]='table'
0138 [line   64] 0x0100871C  CALL       A=28 B=2 C=2
0139 [line   64] 0x00008764  CLOSURE    R29 = PROTO[2]
0140 [line   64] 0x9D074709  SETTABLE   R28[K[58]='_HeroLevelNodeInfos'] = R29
0141 [line   65] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0142 [line   65] 0x000A8741  LOADK      R29 = K[42]='number'
0143 [line   65] 0x0100871C  CALL       A=28 B=2 C=2
0144 [line   65] 0x9DC6C709  SETTABLE   R28[K[59]='_curHeroNodeID'] = K[27]=0.0
0145 [line   66] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0146 [line   66] 0x000CC741  LOADK      R29 = K[51]='table'
0147 [line   66] 0x0100871C  CALL       A=28 B=2 C=2
0148 [line   66] 0x9E4A4709  SETTABLE   R28[K[60]='_hero_level_config'] = K[41]=None
0149 [line   67] 0x0DC98706  GETTABLE   R28 = R27[K[38]='field']
0150 [line   67] 0x000F4741  LOADK      R29 = K[61]='boolean'
0151 [line   67] 0x0100871C  CALL       A=28 B=2 C=2
0152 [line   67] 0x9F4FC709  SETTABLE   R28[K[62]='_heroLevelNode_Selected'] = K[63]=False
0153 [line   79] 0x0000C724  CLOSURE    R28 = PROTO[3]
0154 [line   79] 0x09800000  MOVE       R0 = R19
0155 [line   87] 0x00010764  CLOSURE    R29 = PROTO[4]
0156 [line   87] 0x09800000  MOVE       R0 = R19
0157 [line   90] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0158 [line   90] 0x0080879C  CALL       A=30 B=1 C=2
0159 [line   96] 0x000147E4  CLOSURE    R31 = PROTO[5]
0160 [line   96] 0x03800000  MOVE       R0 = R7
0161 [line   96] 0x04000000  MOVE       R0 = R8
0162 [line   96] 0xA087C789  SETTABLE   R30[K[65]='UpdateSelfPropInfo'] = R31
0163 [line   98] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0164 [line   98] 0x0080879C  CALL       A=30 B=1 C=2
0165 [line  113] 0x000187E4  CLOSURE    R31 = PROTO[6]
0166 [line  113] 0x03800000  MOVE       R0 = R7
0167 [line  113] 0x01800000  MOVE       R0 = R3
0168 [line  113] 0xA107C789  SETTABLE   R30[K[66]='InitSoulData'] = R31
0169 [line  114] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0170 [line  114] 0x0010C7C1  LOADK      R31 = K[67]='=>'
0171 [line  114] 0x000A8801  LOADK      R32 = K[42]='number'
0172 [line  114] 0x0180879C  CALL       A=30 B=3 C=2
0173 [line  125] 0x0001C7E4  CLOSURE    R31 = PROTO[7]
0174 [line  125] 0x03000000  MOVE       R0 = R6
0175 [line  125] 0xA207C789  SETTABLE   R30[K[68]='GetSoulPageCount'] = R31
0176 [line  126] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0177 [line  126] 0x000A87C1  LOADK      R31 = K[42]='number'
0178 [line  126] 0x000A8801  LOADK      R32 = K[42]='number'
0179 [line  126] 0x0010C841  LOADK      R33 = K[67]='=>'
0180 [line  126] 0x000A8881  LOADK      R34 = K[42]='number'
0181 [line  126] 0x0280879C  CALL       A=30 B=5 C=2
0182 [line  135] 0x000207E4  CLOSURE    R31 = PROTO[8]
0183 [line  135] 0xA287C789  SETTABLE   R30[K[69]='GetSoulNodeID'] = R31
0184 [line  136] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0185 [line  136] 0x000A87C1  LOADK      R31 = K[42]='number'
0186 [line  136] 0x0010C801  LOADK      R32 = K[67]='=>'
0187 [line  136] 0x000A8841  LOADK      R33 = K[42]='number'
0188 [line  136] 0x0200879C  CALL       A=30 B=4 C=2
0189 [line  145] 0x000247E4  CLOSURE    R31 = PROTO[9]
0190 [line  145] 0xA307C789  SETTABLE   R30[K[70]='GetSoulIDByPageIndex'] = R31
0191 [line  146] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0192 [line  146] 0x000A87C1  LOADK      R31 = K[42]='number'
0193 [line  146] 0x000A8801  LOADK      R32 = K[42]='number'
0194 [line  146] 0x0011C841  LOADK      R33 = K[71]='string'
0195 [line  146] 0x0010C881  LOADK      R34 = K[67]='=>'
0196 [line  146] 0x000A88C1  LOADK      R35 = K[42]='number'
0197 [line  146] 0x0300879C  CALL       A=30 B=6 C=2
0198 [line  157] 0x000287E4  CLOSURE    R31 = PROTO[10]
0199 [line  157] 0x01800000  MOVE       R0 = R3
0200 [line  157] 0xA407C789  SETTABLE   R30[K[72]='GetSoulNodeCostTime'] = R31
0201 [line  158] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0202 [line  158] 0x000A87C1  LOADK      R31 = K[42]='number'
0203 [line  158] 0x000A8801  LOADK      R32 = K[42]='number'
0204 [line  158] 0x0011C841  LOADK      R33 = K[71]='string'
0205 [line  158] 0x0010C881  LOADK      R34 = K[67]='=>'
0206 [line  158] 0x000A88C1  LOADK      R35 = K[42]='number'
0207 [line  158] 0x0300879C  CALL       A=30 B=6 C=2
0208 [line  169] 0x0002C7E4  CLOSURE    R31 = PROTO[11]
0209 [line  169] 0x01800000  MOVE       R0 = R3
0210 [line  169] 0xA487C789  SETTABLE   R30[K[73]='GetSoulNodeCostNum'] = R31
0211 [line  170] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0212 [line  170] 0x000A87C1  LOADK      R31 = K[42]='number'
0213 [line  170] 0x000A8801  LOADK      R32 = K[42]='number'
0214 [line  170] 0x0010C841  LOADK      R33 = K[67]='=>'
0215 [line  170] 0x000A8881  LOADK      R34 = K[42]='number'
0216 [line  170] 0x0280879C  CALL       A=30 B=5 C=2
0217 [line  179] 0x000307E4  CLOSURE    R31 = PROTO[12]
0218 [line  179] 0x01800000  MOVE       R0 = R3
0219 [line  179] 0x03000000  MOVE       R0 = R6
0220 [line  179] 0xA507C789  SETTABLE   R30[K[74]='GetSoulNodeIndex'] = R31
0221 [line  182] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0222 [line  182] 0x000A87C1  LOADK      R31 = K[42]='number'
0223 [line  182] 0x0010C801  LOADK      R32 = K[67]='=>'
0224 [line  182] 0x000A8841  LOADK      R33 = K[42]='number'
0225 [line  182] 0x0200879C  CALL       A=30 B=4 C=2
0226 [line  188] 0x000347E4  CLOSURE    R31 = PROTO[13]
0227 [line  188] 0xA587C789  SETTABLE   R30[K[75]='GetSoulNodeLevel'] = R31
0228 [line  190] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0229 [line  190] 0x000A87C1  LOADK      R31 = K[42]='number'
0230 [line  190] 0x0010C801  LOADK      R32 = K[67]='=>'
0231 [line  190] 0x000A8841  LOADK      R33 = K[42]='number'
0232 [line  190] 0x0200879C  CALL       A=30 B=4 C=2
0233 [line  201] 0x000387E4  CLOSURE    R31 = PROTO[14]
0234 [line  201] 0xA607C789  SETTABLE   R30[K[76]='GetSoulNodeFinishTime'] = R31
0235 [line  203] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0236 [line  203] 0x000A87C1  LOADK      R31 = K[42]='number'
0237 [line  203] 0x0010C801  LOADK      R32 = K[67]='=>'
0238 [line  203] 0x000A8841  LOADK      R33 = K[42]='number'
0239 [line  203] 0x0200879C  CALL       A=30 B=4 C=2
0240 [line  213] 0x0003C7E4  CLOSURE    R31 = PROTO[15]
0241 [line  213] 0x01800000  MOVE       R0 = R3
0242 [line  213] 0x03000000  MOVE       R0 = R6
0243 [line  213] 0xA687C789  SETTABLE   R30[K[77]='GetSoulLevel'] = R31
0244 [line  215] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0245 [line  215] 0x000A87C1  LOADK      R31 = K[42]='number'
0246 [line  215] 0x0010C801  LOADK      R32 = K[67]='=>'
0247 [line  215] 0x0011C841  LOADK      R33 = K[71]='string'
0248 [line  215] 0x0200879C  CALL       A=30 B=4 C=2
0249 [line  218] 0x000407E4  CLOSURE    R31 = PROTO[16]
0250 [line  218] 0x01800000  MOVE       R0 = R3
0251 [line  218] 0xA707C789  SETTABLE   R30[K[78]='GetSoulName'] = R31
0252 [line  220] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0253 [line  220] 0x000A87C1  LOADK      R31 = K[42]='number'
0254 [line  220] 0x0010C801  LOADK      R32 = K[67]='=>'
0255 [line  220] 0x0011C841  LOADK      R33 = K[71]='string'
0256 [line  220] 0x0200879C  CALL       A=30 B=4 C=2
0257 [line  231] 0x000447E4  CLOSURE    R31 = PROTO[17]
0258 [line  231] 0x0D000000  MOVE       R0 = R26
0259 [line  231] 0xA787C789  SETTABLE   R30[K[79]='GetSoulNodePourState'] = R31
0260 [line  233] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0261 [line  233] 0x000A87C1  LOADK      R31 = K[42]='number'
0262 [line  233] 0x0010C801  LOADK      R32 = K[67]='=>'
0263 [line  233] 0x0011C841  LOADK      R33 = K[71]='string'
0264 [line  233] 0x0200879C  CALL       A=30 B=4 C=2
0265 [line  257] 0x000487E4  CLOSURE    R31 = PROTO[18]
0266 [line  257] 0x0D000000  MOVE       R0 = R26
0267 [line  257] 0x07800000  MOVE       R0 = R15
0268 [line  257] 0xA807C789  SETTABLE   R30[K[80]='GetSoulNodeTaskState'] = R31
0269 [line  258] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0270 [line  258] 0x000A87C1  LOADK      R31 = K[42]='number'
0271 [line  258] 0x0010C801  LOADK      R32 = K[67]='=>'
0272 [line  258] 0x0011C841  LOADK      R33 = K[71]='string'
0273 [line  258] 0x0200879C  CALL       A=30 B=4 C=2
0274 [line  267] 0x0004C7E4  CLOSURE    R31 = PROTO[19]
0275 [line  267] 0xA887C789  SETTABLE   R30[K[81]='GetTaskState'] = R31
0276 [line  269] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0277 [line  269] 0x000A87C1  LOADK      R31 = K[42]='number'
0278 [line  269] 0x0010C801  LOADK      R32 = K[67]='=>'
0279 [line  269] 0x000F4841  LOADK      R33 = K[61]='boolean'
0280 [line  269] 0x0200879C  CALL       A=30 B=4 C=2
0281 [line  275] 0x000507E4  CLOSURE    R31 = PROTO[20]
0282 [line  275] 0xA907C789  SETTABLE   R30[K[82]='IsPageUnlocked'] = R31
0283 [line  277] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0284 [line  277] 0x000A87C1  LOADK      R31 = K[42]='number'
0285 [line  277] 0x0010C801  LOADK      R32 = K[67]='=>'
0286 [line  277] 0x000F4841  LOADK      R33 = K[61]='boolean'
0287 [line  277] 0x0200879C  CALL       A=30 B=4 C=2
0288 [line  283] 0x000547E4  CLOSURE    R31 = PROTO[21]
0289 [line  283] 0x01800000  MOVE       R0 = R3
0290 [line  283] 0xA987C789  SETTABLE   R30[K[83]='IsSoulNodeLvFull'] = R31
0291 [line  285] 0x0DD00786  GETTABLE   R30 = R27[K[64]='method']
0292 [line  285] 0x000A87C1  LOADK      R31 = K[42]='number'
0293 [line  285] 0x0010C801  LOADK      R32 = K[67]='=>'
0294 [line  285] 0x000F4841  LOADK      R33 = K[61]='boolean'
0295 [line  285] 0x0200879C  CALL       A=30 B=4 C=2
0296 [line  294] 0x000587E4  CLOSURE    R31 = PROTO[22]
0297 [line  294] 0x01800000  MOVE       R0 = R3
0298 [line  294] 0x03000000  MOVE       R0 = R6
