FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgeneralsoul.lua
SIZE: 72899
PARSED: 72899
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0071 [line   26] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0072 [line   26] 0x0006C601  LOADK      R24 = K[27]='Data.ECEquipDesc'
0073 [line   26] 0x010085DC  CALL       A=23 B=2 C=2
0074 [line   27] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   27] 0x00070641  LOADK      R25 = K[28]='Utility.ECAttrGroup'
0076 [line   27] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   28] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0078 [line   28] 0x00074681  LOADK      R26 = K[29]='Event.CoolDownEvent'
0079 [line   28] 0x0100865C  CALL       A=25 B=2 C=2
0080 [line   30] 0x00478686  GETTABLE   R26 = R0[K[30]='Extend']
0081 [line   30] 0x010006C0  MOVE       R27 = R2
0082 [line   30] 0x0007C701  LOADK      R28 = K[31]='ECPanelGeneralSoul'
0083 [line   30] 0x0180869C  CALL       A=26 B=3 C=2
0084 [line   31] 0x0D4806C6  GETTABLE   R27 = R26[K[32]='define']
0085 [line   32] 0x0E000703  LOADNIL    A=28 B=28 C=0 Bx=14336
0086 [line   43] 0x00000764  CLOSURE    R29 = PROTO[0]
0087 [line   43] 0x0D000000  MOVE       R0 = R26
0088 [line   43] 0x04800000  MOVE       R0 = R9
0089 [line   50] 0x000047A4  CLOSURE    R30 = PROTO[1]
0090 [line   50] 0x0D000000  MOVE       R0 = R26
0091 [line   60] 0x000087E4  CLOSURE    R31 = PROTO[2]
0092 [line   60] 0x0D000000  MOVE       R0 = R26
0093 [line   65] 0x0000C824  CLOSURE    R32 = PROTO[3]
0094 [line   65] 0x0D000000  MOVE       R0 = R26
0095 [line   85] 0x00010864  CLOSURE    R33 = PROTO[4]
0096 [line   85] 0x0D000000  MOVE       R0 = R26
0097 [line   87] 0x0DC84886  GETTABLE   R34 = R27[K[33]='method']
0098 [line   87] 0x0080889C  CALL       A=34 B=1 C=2
0099 [line   97] 0x000148E4  CLOSURE    R35 = PROTO[5]
0100 [line   97] 0x9108C889  SETTABLE   R34[K[34]='SetGeneralSoulCD'] = R35
0101 [line   99] 0x0DC84886  GETTABLE   R34 = R27[K[33]='method']
0102 [line   99] 0x0008C8C1  LOADK      R35 = K[35]='number'
0103 [line   99] 0x0100889C  CALL       A=34 B=2 C=2
0104 [line  113] 0x000188E4  CLOSURE    R35 = PROTO[6]
0105 [line  113] 0x9208C889  SETTABLE   R34[K[36]='StartChangeTimer'] = R35
0106 [line  115] 0x0DC84886  GETTABLE   R34 = R27[K[33]='method']
0107 [line  115] 0x0080889C  CALL       A=34 B=1 C=2
0108 [line  120] 0x0001C8E4  CLOSURE    R35 = PROTO[7]
0109 [line  120] 0x9288C889  SETTABLE   R34[K[37]='DestoryChangeTimer'] = R35
0110 [line  123] 0x00498886  GETTABLE   R34 = R0[K[38]='Class']
0111 [line  123] 0x0009C8C1  LOADK      R35 = K[39]='GeneralSoulFxStruct'
0112 [line  123] 0x0100889C  CALL       A=34 B=2 C=2
0113 [line  125] 0x114808C6  GETTABLE   R35 = R34[K[32]='define']
0114 [line  126] 0x11CA0906  GETTABLE   R36 = R35[K[40]='field']
0115 [line  126] 0x000A4941  LOADK      R37 = K[41]='table'
0116 [line  126] 0x0100891C  CALL       A=36 B=2 C=2
0117 [line  126] 0x000AC945  GETGLOBAL  R37 = GLOBAL K[43]='BLANK_TABLE_INIT'
0118 [line  126] 0x95094909  SETTABLE   R36[K[42]='FxDO'] = R37
0119 [line  127] 0x11CA0906  GETTABLE   R36 = R35[K[40]='field']
0120 [line  127] 0x000A4941  LOADK      R37 = K[41]='table'
0121 [line  127] 0x0100891C  CALL       A=36 B=2 C=2
0122 [line  127] 0x000AC945  GETGLOBAL  R37 = GLOBAL K[43]='BLANK_TABLE_INIT'
0123 [line  127] 0x96094909  SETTABLE   R36[K[44]='FxLine'] = R37
0124 [line  128] 0x11CA0906  GETTABLE   R36 = R35[K[40]='field']
0125 [line  128] 0x000A4941  LOADK      R37 = K[41]='table'
0126 [line  128] 0x0100891C  CALL       A=36 B=2 C=2
0127 [line  128] 0x000AC945  GETGLOBAL  R37 = GLOBAL K[43]='BLANK_TABLE_INIT'
0128 [line  128] 0x96894909  SETTABLE   R36[K[45]='FxDOObj'] = R37
0129 [line  129] 0x11CA0906  GETTABLE   R36 = R35[K[40]='field']
0130 [line  129] 0x000A4941  LOADK      R37 = K[41]='table'
0131 [line  129] 0x0100891C  CALL       A=36 B=2 C=2
0132 [line  129] 0x000AC945  GETGLOBAL  R37 = GLOBAL K[43]='BLANK_TABLE_INIT'
0133 [line  129] 0x97094909  SETTABLE   R36[K[46]='FxLineObj'] = R37
0134 [line  130] 0x11CA0906  GETTABLE   R36 = R35[K[40]='field']
0135 [line  130] 0x000A4941  LOADK      R37 = K[41]='table'
0136 [line  130] 0x0100891C  CALL       A=36 B=2 C=2
0137 [line  130] 0x97CC0909  SETTABLE   R36[K[47]='parent'] = K[48]=None
0138 [line  131] 0x11CC4906  GETTABLE   R36 = R35[K[49]='static']
0139 [line  131] 0x000A4941  LOADK      R37 = K[41]='table'
0140 [line  131] 0x000C8981  LOADK      R38 = K[50]='=>'
0141 [line  131] 0x110009C0  MOVE       R39 = R34
0142 [line  131] 0x0200891C  CALL       A=36 B=4 C=2
0143 [line  135] 0x00020964  CLOSURE    R37 = PROTO[8]
0144 [line  135] 0x11000000  MOVE       R0 = R34
0145 [line  135] 0x99894909  SETTABLE   R36[K[51]='new'] = R37
0146 [line  136] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0147 [line  136] 0x0008C941  LOADK      R37 = K[35]='number'
0148 [line  136] 0x000D0981  LOADK      R38 = K[52]='boolean'
0149 [line  136] 0x000C89C1  LOADK      R39 = K[50]='=>'
0150 [line  136] 0x000D0A01  LOADK      R40 = K[52]='boolean'
0151 [line  136] 0x0280891C  CALL       A=36 B=5 C=2
0152 [line  142] 0x00024964  CLOSURE    R37 = PROTO[9]
0153 [line  142] 0x9A894909  SETTABLE   R36[K[53]='isnil'] = R37
0154 [line  143] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0155 [line  143] 0x0008C941  LOADK      R37 = K[35]='number'
0156 [line  143] 0x000D0981  LOADK      R38 = K[52]='boolean'
0157 [line  143] 0x000C89C1  LOADK      R39 = K[50]='=>'
0158 [line  143] 0x000D0A01  LOADK      R40 = K[52]='boolean'
0159 [line  143] 0x0280891C  CALL       A=36 B=5 C=2
0160 [line  149] 0x00028964  CLOSURE    R37 = PROTO[10]
0161 [line  149] 0x9B094909  SETTABLE   R36[K[54]='isobjnil'] = R37
0162 [line  150] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0163 [line  150] 0x0008C941  LOADK      R37 = K[35]='number'
0164 [line  150] 0x000D0981  LOADK      R38 = K[52]='boolean'
0165 [line  150] 0x000C89C1  LOADK      R39 = K[50]='=>'
0166 [line  150] 0x000D0A01  LOADK      R40 = K[52]='boolean'
0167 [line  150] 0x0280891C  CALL       A=36 B=5 C=2
0168 [line  156] 0x0002C964  CLOSURE    R37 = PROTO[11]
0169 [line  156] 0x9B894909  SETTABLE   R36[K[55]='isobjvalid'] = R37
0170 [line  157] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0171 [line  157] 0x0008C941  LOADK      R37 = K[35]='number'
0172 [line  157] 0x000E0981  LOADK      R38 = K[56]='function'
0173 [line  157] 0x000D09C1  LOADK      R39 = K[52]='boolean'
0174 [line  157] 0x0200891C  CALL       A=36 B=4 C=2
0175 [line  163] 0x00030964  CLOSURE    R37 = PROTO[12]
0176 [line  163] 0x9C894909  SETTABLE   R36[K[57]='attach'] = R37
0177 [line  164] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0178 [line  164] 0x0008C941  LOADK      R37 = K[35]='number'
0179 [line  164] 0x000D0981  LOADK      R38 = K[52]='boolean'
0180 [line  164] 0x0180891C  CALL       A=36 B=3 C=2
0181 [line  174] 0x00034964  CLOSURE    R37 = PROTO[13]
0182 [line  174] 0x9D094909  SETTABLE   R36[K[58]='invoke'] = R37
0183 [line  175] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0184 [line  175] 0x000EC941  LOADK      R37 = K[59]='userdata'
0185 [line  175] 0x0008C981  LOADK      R38 = K[35]='number'
0186 [line  175] 0x0008C9C1  LOADK      R39 = K[35]='number'
0187 [line  175] 0x000D0A01  LOADK      R40 = K[52]='boolean'
0188 [line  175] 0x0280891C  CALL       A=36 B=5 C=2
0189 [line  183] 0x00038964  CLOSURE    R37 = PROTO[14]
0190 [line  183] 0x9E094909  SETTABLE   R36[K[60]='push'] = R37
0191 [line  184] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0192 [line  184] 0x0008C941  LOADK      R37 = K[35]='number'
0193 [line  184] 0x000D0981  LOADK      R38 = K[52]='boolean'
0194 [line  184] 0x000D09C1  LOADK      R39 = K[52]='boolean'
0195 [line  184] 0x0200891C  CALL       A=36 B=4 C=2
0196 [line  194] 0x0003C964  CLOSURE    R37 = PROTO[15]
0197 [line  194] 0x9E894909  SETTABLE   R36[K[61]='activeobj'] = R37
0198 [line  195] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0199 [line  195] 0x000D0941  LOADK      R37 = K[52]='boolean'
0200 [line  195] 0x0100891C  CALL       A=36 B=2 C=2
0201 [line  206] 0x00040964  CLOSURE    R37 = PROTO[16]
0202 [line  206] 0x9F094909  SETTABLE   R36[K[62]='active'] = R37
0203 [line  207] 0x11C84906  GETTABLE   R36 = R35[K[33]='method']
0204 [line  207] 0x0008C941  LOADK      R37 = K[35]='number'
0205 [line  207] 0x000D0981  LOADK      R38 = K[52]='boolean'
0206 [line  207] 0x0180891C  CALL       A=36 B=3 C=2
0207 [line  222] 0x00044964  CLOSURE    R37 = PROTO[17]
0208 [line  222] 0x9F894909  SETTABLE   R36[K[63]='activepage'] = R37
0209 [line  224] 0x115008C6  GETTABLE   R35 = R34[K[64]='Commit']
0210 [line  224] 0x008048DC  CALL       A=35 B=1 C=1
0211 [line  227] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0212 [line  227] 0x0008C901  LOADK      R36 = K[35]='number'
0213 [line  227] 0x010088DC  CALL       A=35 B=2 C=2
0214 [line  227] 0xA0D088C9  SETTABLE   R35[K[65]='m_SelectedIndex'] = K[66]=0.0
0215 [line  228] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0216 [line  228] 0x0008C901  LOADK      R36 = K[35]='number'
0217 [line  228] 0x010088DC  CALL       A=35 B=2 C=2
0218 [line  228] 0xA1D108C9  SETTABLE   R35[K[67]='m_SelectedPage'] = K[68]=1.0
0219 [line  229] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0220 [line  229] 0x000A4901  LOADK      R36 = K[41]='table'
0221 [line  229] 0x010088DC  CALL       A=35 B=2 C=2
0222 [line  229] 0xA2CC08C9  SETTABLE   R35[K[69]='cost_config'] = K[48]=None
0223 [line  230] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0224 [line  230] 0x0008C901  LOADK      R36 = K[35]='number'
0225 [line  230] 0x010088DC  CALL       A=35 B=2 C=2
0226 [line  230] 0xA35088C9  SETTABLE   R35[K[70]='m_OperationType'] = K[66]=0.0
0227 [line  231] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0228 [line  231] 0x0A000900  MOVE       R36 = R20
0229 [line  231] 0x010088DC  CALL       A=35 B=2 C=2
0230 [line  231] 0xA3CC08C9  SETTABLE   R35[K[71]='m_Task'] = K[48]=None
0231 [line  232] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0232 [line  232] 0x000A4901  LOADK      R36 = K[41]='table'
0233 [line  232] 0x010088DC  CALL       A=35 B=2 C=2
0234 [line  232] 0xA44C08C9  SETTABLE   R35[K[72]='m_OldGeneralInfo'] = K[48]=None
0235 [line  235] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0236 [line  235] 0x0008C901  LOADK      R36 = K[35]='number'
0237 [line  235] 0x010088DC  CALL       A=35 B=2 C=2
0238 [line  235] 0xA4D088C9  SETTABLE   R35[K[73]='m_StargazingTimer1'] = K[66]=0.0
0239 [line  236] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0240 [line  236] 0x0008C901  LOADK      R36 = K[35]='number'
0241 [line  236] 0x010088DC  CALL       A=35 B=2 C=2
0242 [line  236] 0xA55088C9  SETTABLE   R35[K[74]='m_StargazingTimerCoolDown1'] = K[66]=0.0
0243 [line  237] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0244 [line  237] 0x0008C901  LOADK      R36 = K[35]='number'
0245 [line  237] 0x010088DC  CALL       A=35 B=2 C=2
0246 [line  237] 0xA5D088C9  SETTABLE   R35[K[75]='m_StargazingTimer2'] = K[66]=0.0
0247 [line  238] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0248 [line  238] 0x0008C901  LOADK      R36 = K[35]='number'
0249 [line  238] 0x010088DC  CALL       A=35 B=2 C=2
0250 [line  238] 0xA65088C9  SETTABLE   R35[K[76]='m_StargazingTimerCoolDown2'] = K[66]=0.0
0251 [line  242] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0252 [line  242] 0x0008C901  LOADK      R36 = K[35]='number'
0253 [line  242] 0x010088DC  CALL       A=35 B=2 C=2
0254 [line  242] 0xA6D088C9  SETTABLE   R35[K[77]='m_CurPercents'] = K[66]=0.0
0255 [line  243] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0256 [line  243] 0x000A4901  LOADK      R36 = K[41]='table'
0257 [line  243] 0x010088DC  CALL       A=35 B=2 C=2
0258 [line  243] 0x00048924  CLOSURE    R36 = PROTO[18]
0259 [line  243] 0xA70908C9  SETTABLE   R35[K[78]='m_CurPerfects'] = R36
0260 [line  244] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0261 [line  244] 0x000A4901  LOADK      R36 = K[41]='table'
0262 [line  244] 0x010088DC  CALL       A=35 B=2 C=2
0263 [line  244] 0x0004C924  CLOSURE    R36 = PROTO[19]
0264 [line  244] 0xA78908C9  SETTABLE   R35[K[79]='m_CurHeroStars'] = R36
0265 [line  245] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0266 [line  245] 0x000A4901  LOADK      R36 = K[41]='table'
0267 [line  245] 0x010088DC  CALL       A=35 B=2 C=2
0268 [line  245] 0x00050924  CLOSURE    R36 = PROTO[20]
0269 [line  245] 0xA80908C9  SETTABLE   R35[K[80]='m_CurAddonList'] = R36
0270 [line  247] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0271 [line  247] 0x0008C901  LOADK      R36 = K[35]='number'
0272 [line  247] 0x010088DC  CALL       A=35 B=2 C=2
0273 [line  247] 0xA8D088C9  SETTABLE   R35[K[81]='m_CurCoolDowntimer'] = K[66]=0.0
0274 [line  249] 0x0DCA08C6  GETTABLE   R35 = R27[K[40]='field']
0275 [line  249] 0x11000900  MOVE       R36 = R34
0276 [line  249] 0x010088DC  CALL       A=35 B=2 C=2
0277 [line  249] 0xA94C08C9  SETTABLE   R35[K[82]='m_fxbinds'] = K[48]=None
0278 [line  251] 0x0014C8C1  LOADK      R35 = K[83]=30.0
0279 [line  254] 0x0DCC4906  GETTABLE   R36 = R27[K[49]='static']
0280 [line  254] 0x000C8941  LOADK      R37 = K[50]='=>'
0281 [line  254] 0x0D000980  MOVE       R38 = R26
0282 [line  254] 0x0180891C  CALL       A=36 B=3 C=2
0283 [line  261] 0x00054964  CLOSURE    R37 = PROTO[21]
0284 [line  261] 0x0E000000  MOVE       R0 = R28
0285 [line  261] 0x0D000000  MOVE       R0 = R26
0286 [line  261] 0xAA094909  SETTABLE   R36[K[84]='Instance'] = R37
0287 [line  263] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0288 [line  263] 0x0080891C  CALL       A=36 B=1 C=2
0289 [line  266] 0x00058964  CLOSURE    R37 = PROTO[22]
0290 [line  266] 0x03000000  MOVE       R0 = R6
0291 [line  266] 0xAA894909  SETTABLE   R36[K[85]='Init'] = R37
0292 [line  268] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0293 [line  268] 0x0080891C  CALL       A=36 B=1 C=2
0294 [line  271] 0x0005C964  CLOSURE    R37 = PROTO[23]
0295 [line  271] 0xAB094909  SETTABLE   R36[K[86]='OpenPanel'] = R37
0296 [line  273] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0297 [line  273] 0x0015C941  LOADK      R37 = K[87]='string'
0298 [line  273] 0x000D0981  LOADK      R38 = K[52]='boolean'
0299 [line  273] 0x0180891C  CALL       A=36 B=3 C=2
0300 [line  277] 0x00060964  CLOSURE    R37 = PROTO[24]
0301 [line  277] 0x08000000  MOVE       R0 = R16
0302 [line  277] 0xAC094909  SETTABLE   R36[K[88]='onPress'] = R37
0303 [line  280] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
0304 [line  280] 0x0080891C  CALL       A=36 B=1 C=2
0305 [line  295] 0x00064964  CLOSURE    R37 = PROTO[25]
0306 [line  295] 0xAC894909  SETTABLE   R36[K[89]='StargazingCoolDownTimer1'] = R37
0307 [line  297] 0x0DC84906  GETTABLE   R36 = R27[K[33]='method']
