FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelguolizhengba.lua
SIZE: 51557
PARSED: 51557
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[097] = 'GetNationReputation'
K[098] = 'GetAllNationReputation'
K[099] = 'UpdateRoleNationReputation'
K[100] = 'UpdateAllNationsReputation'
K[101] = 'GetCommonRewardItemInfo'
K[102] = 'UpdateNationValueInfo'
K[103] = 'FirstRequest'
K[104] = 'MakeSearch'
K[105] = 'UpdateWithTID'
K[106] = 'UpdateNationNameList'
K[107] = 'SortNationData'
K[108] = 'UpdateSubPanelHelp'
K[109] = 'OpenSubPanelHelp'
K[110] = 'CloseSubPanelHelp'
K[111] = 'ActivityCloseUpdateUI'
K[112] = 'CreateTimer'
K[113] = 'DestoryTimer'
K[114] = 'NoEnoughTimeTip'
K[115] = 'SetCoolTime'
K[116] = 'override'
K[117] = 'OnCreate'
K[118] = 'DestroyModel'
K[119] = 'OnDestroy'
K[120] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    2] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    2] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    3] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    4] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    4] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    5] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    6] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    6] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    7] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    7] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    7] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    8] 0x000201C1  LOADK      R7 = K[8]='GUI.AtlasMan'
0020 [line    8] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    9] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    9] 0x00024201  LOADK      R8 = K[9]='Model.ECModel'
0023 [line    9] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   10] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   10] 0x00028241  LOADK      R9 = K[10]='Data.ElementData'
0026 [line   10] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   11] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   11] 0x0002C281  LOADK      R10 = K[11]='Data.Exptypes'
0029 [line   11] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   12] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   12] 0x000302C1  LOADK      R11 = K[12]='Data.Expdef'
0032 [line   12] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   13] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   13] 0x00034301  LOADK      R12 = K[13]='Common.ECNetDef'
0035 [line   13] 0x010042DC  CALL       A=11 B=2 C=1
0036 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0037 [line   14] 0x00038301  LOADK      R12 = K[14]='GUI.ECGUITools'
0038 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0039 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0040 [line   15] 0x0003C341  LOADK      R13 = K[15]='Types.Rect'
0041 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0042 [line   16] 0x00040345  GETGLOBAL  R13 = GLOBAL K[16]='bit'
0043 [line   16] 0x06C44346  GETTABLE   R13 = R13[K[17]='band']
0044 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   17] 0x000483C1  LOADK      R15 = K[18]='PB.net_common'
0046 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   18] 0x0004C401  LOADK      R16 = K[19]='PB.pb_helper'
0049 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   19] 0x00050441  LOADK      R17 = K[20]='Inventory.ECInventory'
0052 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   20] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0054 [line   20] 0x00054481  LOADK      R18 = K[21]='Inventory.ECItemTools'
0055 [line   20] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   21] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   21] 0x000584C1  LOADK      R19 = K[22]='Utility.ECUIUtility'
0058 [line   21] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   22] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   22] 0x0005C501  LOADK      R20 = K[23]='Utility.ECIvtrUIUtility'
0061 [line   22] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   23] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   23] 0x00060541  LOADK      R21 = K[24]='Task.ECTaskInterface'
0064 [line   23] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   24] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   24] 0x00064581  LOADK      R22 = K[25]='Task.ECTaskUtility'
0067 [line   24] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   25] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   25] 0x000685C1  LOADK      R23 = K[26]='Event.NotifyCommonUseLimitChange'
0070 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   25] 0x0B46C586  GETTABLE   R22 = R22[K[27]='NotifyCommonUseLimitChange']
0072 [line   26] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0073 [line   26] 0x00070601  LOADK      R24 = K[28]='Utility.CleanerHelper'
0074 [line   26] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   27] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0076 [line   27] 0x00074641  LOADK      R25 = K[29]='Main.ECRankDataMan'
0077 [line   27] 0x0100861C  CALL       A=24 B=2 C=2
0078 [line   28] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   28] 0x00078681  LOADK      R26 = K[30]='Event.NotifyReputationChange'
0080 [line   28] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   28] 0x0CC7C646  GETTABLE   R25 = R25[K[31]='NotifyReputationChange']
0082 [line   29] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0083 [line   29] 0x000806C1  LOADK      R27 = K[32]='Event.IvtrEvents'
0084 [line   29] 0x0100869C  CALL       A=26 B=2 C=2
0085 [line   30] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0086 [line   30] 0x00084701  LOADK      R28 = K[33]='Social.ECNationMan'
0087 [line   30] 0x010086DC  CALL       A=27 B=2 C=2
0088 [line   31] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0089 [line   31] 0x00088741  LOADK      R29 = K[34]='Social.ECActivityInfo'
0090 [line   31] 0x0100871C  CALL       A=28 B=2 C=2
0091 [line   32] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0092 [line   32] 0x0008C781  LOADK      R30 = K[35]='Event.ActivityEvents'
0093 [line   32] 0x0100875C  CALL       A=29 B=2 C=2
0094 [line   33] 0x00090785  GETGLOBAL  R30 = GLOBAL K[36]='dofile'
0095 [line   33] 0x000947C1  LOADK      R31 = K[37]='Configs/GuoLiZhengBaConfig.lua'
0096 [line   33] 0x0100879C  CALL       A=30 B=2 C=2
0097 [line   34] 0x000987C1  LOADK      R31 = K[38]=12590.0
0098 [line   35] 0x0009C801  LOADK      R32 = K[39]=5992.0
0099 [line   36] 0x000A0845  GETGLOBAL  R33 = GLOBAL K[40]='RANKLIST_TID'
0100 [line   36] 0x10CA4846  GETTABLE   R33 = R33[K[41]='TPN_ROLE_FIGHT']
0101 [line   37] 0x000A8881  LOADK      R34 = K[42]=100.0
0102 [line   38] 0x000AC8C1  LOADK      R35 = K[43]=300.0
0103 [line   40] 0x004B0906  GETTABLE   R36 = R0[K[44]='Extend']
0104 [line   40] 0x01000940  MOVE       R37 = R2
0105 [line   40] 0x000B4981  LOADK      R38 = K[45]='ECPanelGuoLiZhengBa'
0106 [line   40] 0x0180891C  CALL       A=36 B=3 C=2
0107 [line   41] 0x124B8946  GETTABLE   R37 = R36[K[46]='define']
0108 [line   42] 0x13000983  LOADNIL    A=38 B=38 C=0 Bx=19456
0109 [line   44] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0110 [line   44] 0x000C0A01  LOADK      R40 = K[48]='table'
0111 [line   44] 0x010089DC  CALL       A=39 B=2 C=2
0112 [line   44] 0x00000A24  CLOSURE    R40 = PROTO[0]
0113 [line   44] 0x988A09C9  SETTABLE   R39[K[49]='m_sacrificeCfg'] = R40
0114 [line   45] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0115 [line   45] 0x000C8A01  LOADK      R40 = K[50]='userdata'
0116 [line   45] 0x010089DC  CALL       A=39 B=2 C=2
0117 [line   45] 0x99CD09C9  SETTABLE   R39[K[51]='m_UIMode'] = K[52]=None
0118 [line   46] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0119 [line   46] 0x03800A00  MOVE       R40 = R7
0120 [line   46] 0x010089DC  CALL       A=39 B=2 C=2
0121 [line   46] 0x9ACD09C9  SETTABLE   R39[K[53]='m_ECModel'] = K[52]=None
0122 [line   47] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0123 [line   47] 0x000C0A01  LOADK      R40 = K[48]='table'
0124 [line   47] 0x010089DC  CALL       A=39 B=2 C=2
0125 [line   47] 0x00004A24  CLOSURE    R40 = PROTO[1]
0126 [line   47] 0x9B0A09C9  SETTABLE   R39[K[54]='m_nations'] = R40
0127 [line   48] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0128 [line   48] 0x000C0A01  LOADK      R40 = K[48]='table'
0129 [line   48] 0x010089DC  CALL       A=39 B=2 C=2
0130 [line   48] 0x00008A24  CLOSURE    R40 = PROTO[2]
0131 [line   48] 0x9B8A09C9  SETTABLE   R39[K[55]='m_nationsvalue'] = R40
0132 [line   49] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0133 [line   49] 0x000C0A01  LOADK      R40 = K[48]='table'
0134 [line   49] 0x010089DC  CALL       A=39 B=2 C=2
0135 [line   49] 0x0000CA24  CLOSURE    R40 = PROTO[3]
0136 [line   49] 0x9C0A09C9  SETTABLE   R39[K[56]='m_nationshighestname'] = R40
0137 [line   50] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0138 [line   50] 0x000C0A01  LOADK      R40 = K[48]='table'
0139 [line   50] 0x010089DC  CALL       A=39 B=2 C=2
0140 [line   50] 0x00010A24  CLOSURE    R40 = PROTO[4]
0141 [line   50] 0x9C8A09C9  SETTABLE   R39[K[57]='m_costItems'] = R40
0142 [line   51] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0143 [line   51] 0x000C0A01  LOADK      R40 = K[48]='table'
0144 [line   51] 0x010089DC  CALL       A=39 B=2 C=2
0145 [line   51] 0x00014A24  CLOSURE    R40 = PROTO[5]
0146 [line   51] 0x9D0A09C9  SETTABLE   R39[K[58]='m_npcInfo'] = R40
0147 [line   52] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0148 [line   52] 0x000C8A01  LOADK      R40 = K[50]='userdata'
0149 [line   52] 0x010089DC  CALL       A=39 B=2 C=2
0150 [line   52] 0x9DCD09C9  SETTABLE   R39[K[59]='m_playerScore'] = K[52]=None
0151 [line   53] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0152 [line   53] 0x000C8A01  LOADK      R40 = K[50]='userdata'
0153 [line   53] 0x010089DC  CALL       A=39 B=2 C=2
0154 [line   53] 0x9E4D09C9  SETTABLE   R39[K[60]='m_subpanelhelp'] = K[52]=None
0155 [line   54] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0156 [line   54] 0x000F4A01  LOADK      R40 = K[61]='number'
0157 [line   54] 0x010089DC  CALL       A=39 B=2 C=2
0158 [line   54] 0x9F4FC9C9  SETTABLE   R39[K[62]='m_helpNationIndex'] = K[63]=-1.0
0159 [line   55] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0160 [line   55] 0x000F4A01  LOADK      R40 = K[61]='number'
0161 [line   55] 0x010089DC  CALL       A=39 B=2 C=2
0162 [line   55] 0xA04FC9C9  SETTABLE   R39[K[64]='m_selectSkillIndex'] = K[63]=-1.0
0163 [line   56] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0164 [line   56] 0x000F4A01  LOADK      R40 = K[61]='number'
0165 [line   56] 0x010089DC  CALL       A=39 B=2 C=2
0166 [line   56] 0xA0D089C9  SETTABLE   R39[K[65]='m_timeid'] = K[66]=0.0
0167 [line   57] 0x12CBC9C6  GETTABLE   R39 = R37[K[47]='field']
0168 [line   57] 0x000F4A01  LOADK      R40 = K[61]='number'
0169 [line   57] 0x010089DC  CALL       A=39 B=2 C=2
0170 [line   57] 0xA1D089C9  SETTABLE   R39[K[67]='m_startFlag'] = K[66]=0.0
0171 [line   59] 0x0BD109C6  GETTABLE   R39 = R23[K[68]='defineCleaner']
0172 [line   59] 0x12800A00  MOVE       R40 = R37
0173 [line   59] 0x00114A41  LOADK      R41 = K[69]='cleaner'
0174 [line   59] 0x00118A81  LOADK      R42 = K[70]='disposeCleaner'
0175 [line   59] 0x020049DC  CALL       A=39 B=4 C=1
0176 [line   71] 0x000189E4  CLOSURE    R39 = PROTO[6]
0177 [line   71] 0x12000000  MOVE       R0 = R36
0178 [line   77] 0x0001CA24  CLOSURE    R40 = PROTO[7]
0179 [line   77] 0x12000000  MOVE       R0 = R36
0180 [line   85] 0x00020A64  CLOSURE    R41 = PROTO[8]
0181 [line   85] 0x12000000  MOVE       R0 = R36
0182 [line   94] 0x00024AA4  CLOSURE    R42 = PROTO[9]
0183 [line   94] 0x12000000  MOVE       R0 = R36
0184 [line   96] 0x12D1CAC6  GETTABLE   R43 = R37[K[71]='static']
0185 [line   96] 0x00120B01  LOADK      R44 = K[72]='=>'
0186 [line   96] 0x12000B40  MOVE       R45 = R36
0187 [line   96] 0x01808ADC  CALL       A=43 B=3 C=2
0188 [line  101] 0x00028B24  CLOSURE    R44 = PROTO[10]
0189 [line  101] 0x13000000  MOVE       R0 = R38
0190 [line  101] 0x12000000  MOVE       R0 = R36
0191 [line  101] 0xA48B0AC9  SETTABLE   R43[K[73]='Instance'] = R44
0192 [line  105] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0193 [line  105] 0x000C8B01  LOADK      R44 = K[50]='userdata'
0194 [line  105] 0x01008ADC  CALL       A=43 B=2 C=2
0195 [line  274] 0x0002CB24  CLOSURE    R44 = PROTO[11]
0196 [line  274] 0x02000000  MOVE       R0 = R4
0197 [line  274] 0x0E000000  MOVE       R0 = R28
0198 [line  274] 0x0A000000  MOVE       R0 = R20
0199 [line  274] 0x0A800000  MOVE       R0 = R21
0200 [line  274] 0x05800000  MOVE       R0 = R11
0201 [line  274] 0xA58B0AC9  SETTABLE   R43[K[75]='onClickObj'] = R44
0202 [line  277] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0203 [line  277] 0x00808ADC  CALL       A=43 B=1 C=2
0204 [line  281] 0x00030B24  CLOSURE    R44 = PROTO[12]
0205 [line  281] 0xA60B0AC9  SETTABLE   R43[K[76]='Toggle'] = R44
0206 [line  283] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0207 [line  283] 0x00134B01  LOADK      R44 = K[77]='boolean'
0208 [line  283] 0x01008ADC  CALL       A=43 B=2 C=2
0209 [line  293] 0x00034B24  CLOSURE    R44 = PROTO[13]
0210 [line  293] 0xA70B0AC9  SETTABLE   R43[K[78]='ShowPanel'] = R44
0211 [line  295] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0212 [line  295] 0x00808ADC  CALL       A=43 B=1 C=2
0213 [line  325] 0x00038B24  CLOSURE    R44 = PROTO[14]
0214 [line  325] 0x04000000  MOVE       R0 = R8
0215 [line  325] 0x10000000  MOVE       R0 = R32
0216 [line  325] 0x02000000  MOVE       R0 = R4
0217 [line  325] 0xA78B0AC9  SETTABLE   R43[K[79]='Init'] = R44
0218 [line  329] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0219 [line  329] 0x00808ADC  CALL       A=43 B=1 C=2
0220 [line  331] 0x0003CB24  CLOSURE    R44 = PROTO[15]
0221 [line  331] 0xA80B0AC9  SETTABLE   R43[K[80]='Reset'] = R44
0222 [line  333] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0223 [line  333] 0x00808ADC  CALL       A=43 B=1 C=2
0224 [line  341] 0x00040B24  CLOSURE    R44 = PROTO[16]
0225 [line  341] 0x0F000000  MOVE       R0 = R30
0226 [line  341] 0x09000000  MOVE       R0 = R18
0227 [line  341] 0xA88B0AC9  SETTABLE   R43[K[81]='InitNationBg'] = R44
0228 [line  342] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0229 [line  342] 0x00808ADC  CALL       A=43 B=1 C=2
0230 [line  364] 0x00044B24  CLOSURE    R44 = PROTO[17]
0231 [line  364] 0x07000000  MOVE       R0 = R14
0232 [line  364] 0x07800000  MOVE       R0 = R15
0233 [line  364] 0xA90B0AC9  SETTABLE   R43[K[82]='Update'] = R44
0234 [line  366] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0235 [line  366] 0x00808ADC  CALL       A=43 B=1 C=2
0236 [line  378] 0x00048B24  CLOSURE    R44 = PROTO[18]
0237 [line  378] 0x04000000  MOVE       R0 = R8
0238 [line  378] 0x0F800000  MOVE       R0 = R31
0239 [line  378] 0x09000000  MOVE       R0 = R18
0240 [line  378] 0xA98B0AC9  SETTABLE   R43[K[83]='UpdateModel'] = R44
0241 [line  380] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0242 [line  380] 0x00808ADC  CALL       A=43 B=1 C=2
0243 [line  409] 0x0004CB24  CLOSURE    R44 = PROTO[19]
0244 [line  409] 0x0F000000  MOVE       R0 = R30
0245 [line  409] 0xAA0B0AC9  SETTABLE   R43[K[84]='UpdateNPCInfo'] = R44
0246 [line  411] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0247 [line  411] 0x00808ADC  CALL       A=43 B=1 C=2
0248 [line  444] 0x00050B24  CLOSURE    R44 = PROTO[20]
0249 [line  444] 0x0F000000  MOVE       R0 = R30
0250 [line  444] 0x05800000  MOVE       R0 = R11
0251 [line  444] 0x09000000  MOVE       R0 = R18
0252 [line  444] 0xAA8B0AC9  SETTABLE   R43[K[85]='UpdateNPCInfoUI'] = R44
0253 [line  446] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0254 [line  446] 0x000F4B01  LOADK      R44 = K[61]='number'
0255 [line  446] 0x01008ADC  CALL       A=43 B=2 C=2
0256 [line  455] 0x00054B24  CLOSURE    R44 = PROTO[21]
0257 [line  455] 0x05800000  MOVE       R0 = R11
0258 [line  455] 0xAB0B0AC9  SETTABLE   R43[K[86]='SelectSkill'] = R44
0259 [line  458] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0260 [line  458] 0x00808ADC  CALL       A=43 B=1 C=2
0261 [line  498] 0x00058B24  CLOSURE    R44 = PROTO[22]
0262 [line  498] 0x0F000000  MOVE       R0 = R30
0263 [line  498] 0x09000000  MOVE       R0 = R18
0264 [line  498] 0x05800000  MOVE       R0 = R11
0265 [line  498] 0xAB8B0AC9  SETTABLE   R43[K[87]='UpdateSelectedSkillDetailInfoUI'] = R44
0266 [line  501] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0267 [line  501] 0x00808ADC  CALL       A=43 B=1 C=2
0268 [line  507] 0x0005CB24  CLOSURE    R44 = PROTO[23]
0269 [line  507] 0x02000000  MOVE       R0 = R4
0270 [line  507] 0x05800000  MOVE       R0 = R11
0271 [line  507] 0xAC0B0AC9  SETTABLE   R43[K[88]='UpdateReputationInfo'] = R44
0272 [line  510] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0273 [line  510] 0x00808ADC  CALL       A=43 B=1 C=2
0274 [line  547] 0x00060B24  CLOSURE    R44 = PROTO[24]
0275 [line  547] 0x02000000  MOVE       R0 = R4
0276 [line  547] 0x09000000  MOVE       R0 = R18
0277 [line  547] 0x05800000  MOVE       R0 = R11
0278 [line  547] 0xAC8B0AC9  SETTABLE   R43[K[89]='UpdateCostItemInfo'] = R44
0279 [line  549] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0280 [line  549] 0x000F4B01  LOADK      R44 = K[61]='number'
0281 [line  549] 0x01008ADC  CALL       A=43 B=2 C=2
0282 [line  558] 0x00064B24  CLOSURE    R44 = PROTO[25]
0283 [line  558] 0x05800000  MOVE       R0 = R11
0284 [line  558] 0xAD0B0AC9  SETTABLE   R43[K[90]='SelectNation'] = R44
0285 [line  561] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0286 [line  561] 0x00808ADC  CALL       A=43 B=1 C=2
0287 [line  572] 0x00068B24  CLOSURE    R44 = PROTO[26]
0288 [line  572] 0x05800000  MOVE       R0 = R11
0289 [line  572] 0xAD8B0AC9  SETTABLE   R43[K[91]='UpdateSelectedNationInfoUI'] = R44
0290 [line  575] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0291 [line  575] 0x00808ADC  CALL       A=43 B=1 C=2
0292 [line  595] 0x0006CB24  CLOSURE    R44 = PROTO[27]
0293 [line  595] 0x09800000  MOVE       R0 = R19
0294 [line  595] 0xAE0B0AC9  SETTABLE   R43[K[92]='UpdateRoleRewardInfo'] = R44
0295 [line  597] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0296 [line  597] 0x00808ADC  CALL       A=43 B=1 C=2
0297 [line  625] 0x00070B24  CLOSURE    R44 = PROTO[28]
0298 [line  625] 0x0A000000  MOVE       R0 = R20
0299 [line  625] 0x05800000  MOVE       R0 = R11
0300 [line  625] 0xAE8B0AC9  SETTABLE   R43[K[93]='UpdateRoleRewardStatus'] = R44
0301 [line  629] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0302 [line  629] 0x00808ADC  CALL       A=43 B=1 C=2
0303 [line  655] 0x00074B24  CLOSURE    R44 = PROTO[29]
0304 [line  655] 0x09800000  MOVE       R0 = R19
0305 [line  655] 0x05800000  MOVE       R0 = R11
0306 [line  655] 0xAF0B0AC9  SETTABLE   R43[K[94]='InitAwardInfo'] = R44
0307 [line  657] 0x12D28AC6  GETTABLE   R43 = R37[K[74]='method']
0308 [line  657] 0x00808ADC  CALL       A=43 B=1 C=2
0309 [line  680] 0x00078B24  CLOSURE    R44 = PROTO[30]
0310 [line  680] 0x05800000  MOVE       R0 = R11
