FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelchar.lua
SIZE: 67823
PARSED: 67823
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0027 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   12] 0x0002C281  LOADK      R10 = K[11]='Model.ECModel'
0029 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   13] 0x000302C1  LOADK      R11 = K[12]='Data.ElementData'
0032 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   14] 0x00034301  LOADK      R12 = K[13]='Data.Expdef'
0035 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   14] 0x05C382C6  GETTABLE   R11 = R11[K[14]='EQUIPIVTR_ENUM']
0037 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0038 [line   15] 0x0003C341  LOADK      R13 = K[15]='Common.ECNetDef'
0039 [line   15] 0x0100431C  CALL       A=12 B=2 C=1
0040 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0041 [line   16] 0x00040341  LOADK      R13 = K[16]='Event.SelfPropEvent'
0042 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0043 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0044 [line   17] 0x00044381  LOADK      R14 = K[17]='GUI.ECGUITools'
0045 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0046 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0047 [line   18] 0x000483C1  LOADK      R15 = K[18]='GUI.ECPackagePage'
0048 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0049 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0050 [line   19] 0x0004C401  LOADK      R16 = K[19]='Event.NotifyMoneyChange'
0051 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0052 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0053 [line   20] 0x00050441  LOADK      R17 = K[20]='Event.NotifyClick'
0054 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0055 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0056 [line   21] 0x00054481  LOADK      R18 = K[21]='Event.NotifyInventorySize'
0057 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0058 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0059 [line   22] 0x000584C1  LOADK      R19 = K[22]='GUI.ECPanelBobyShop'
0060 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0061 [line   23] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0062 [line   23] 0x0005C501  LOADK      R20 = K[23]='GUI.ECPanelCombine'
0063 [line   23] 0x010084DC  CALL       A=19 B=2 C=2
0064 [line   24] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0065 [line   24] 0x00060541  LOADK      R21 = K[24]='GUI.ECPanelItemResolve'
0066 [line   24] 0x0100851C  CALL       A=20 B=2 C=2
0067 [line   25] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0068 [line   25] 0x00064581  LOADK      R22 = K[25]='GUI.ECPanelStoreHourse'
0069 [line   25] 0x0100855C  CALL       A=21 B=2 C=2
0070 [line   26] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0071 [line   26] 0x000685C1  LOADK      R23 = K[26]='Types.Rect'
0072 [line   26] 0x0100859C  CALL       A=22 B=2 C=2
0073 [line   27] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0074 [line   27] 0x0006C601  LOADK      R24 = K[27]='GUI.ECPanelTitleAchievment'
0075 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0076 [line   28] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0077 [line   28] 0x00070641  LOADK      R25 = K[28]='Event.NotifyReputationChange'
0078 [line   28] 0x0100861C  CALL       A=24 B=2 C=2
0079 [line   28] 0x0C474606  GETTABLE   R24 = R24[K[29]='NotifyReputationChange']
0080 [line   29] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0081 [line   29] 0x00070681  LOADK      R26 = K[28]='Event.NotifyReputationChange'
0082 [line   29] 0x0100865C  CALL       A=25 B=2 C=2
0083 [line   29] 0x0CC78646  GETTABLE   R25 = R25[K[30]='NotifyBattleReputationChange']
0084 [line   30] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0085 [line   30] 0x0007C6C1  LOADK      R27 = K[31]='Data.VIPCfg'
0086 [line   30] 0x0100869C  CALL       A=26 B=2 C=2
0087 [line   31] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0088 [line   31] 0x00080701  LOADK      R28 = K[32]='Utility.CleanerHelper'
0089 [line   31] 0x010086DC  CALL       A=27 B=2 C=2
0090 [line   32] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0091 [line   32] 0x00084741  LOADK      R29 = K[33]='Utility.ECEventHelper'
0092 [line   32] 0x0100871C  CALL       A=28 B=2 C=2
0093 [line   33] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0094 [line   33] 0x00088781  LOADK      R30 = K[34]='GUI.ECPanelQQRight'
0095 [line   33] 0x0100875C  CALL       A=29 B=2 C=2
0096 [line   34] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0097 [line   34] 0x0008C7C1  LOADK      R31 = K[35]='Data.ECRelationData'
0098 [line   34] 0x0100879C  CALL       A=30 B=2 C=2
0099 [line   35] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0100 [line   35] 0x00090801  LOADK      R32 = K[36]='ProxySDK.ECMSDK'
0101 [line   35] 0x010087DC  CALL       A=31 B=2 C=2
0102 [line   36] 0x00094805  GETGLOBAL  R32 = GLOBAL K[37]='dofile'
0103 [line   36] 0x00098841  LOADK      R33 = K[38]='Configs/playerInfoConfig.lua'
0104 [line   36] 0x0100881C  CALL       A=32 B=2 C=2
0105 [line   37] 0x00000845  GETGLOBAL  R33 = GLOBAL K[0]='require'
0106 [line   37] 0x0009C881  LOADK      R34 = K[39]='Configs.ClientCfg'
0107 [line   37] 0x0100885C  CALL       A=33 B=2 C=2
0108 [line   39] 0x0001088A  NEWTABLE   A=34 B=0 C=4 Bx=4
0109 [line   40] 0x944A4889  SETTABLE   R34[K[40]=0.0] = K[41]='Equip_ColorLock'
0110 [line   41] 0x954AC889  SETTABLE   R34[K[42]=3.0] = K[43]='Equip_ColorYellow'
0111 [line   42] 0x964B4889  SETTABLE   R34[K[44]=4.0] = K[45]='Equip_ColorGreen'
0112 [line   43] 0x974BC889  SETTABLE   R34[K[46]=5.0] = K[47]='Equip_ColorPurple'
0113 [line   46] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0114 [line   47] 0x944C08C9  SETTABLE   R35[K[40]=0.0] = K[48]='Equip_StarLock'
0115 [line   48] 0x98CC88C9  SETTABLE   R35[K[49]=1.0] = K[50]='Equip_StarUnlock'
0116 [line   50] 0x004CC906  GETTABLE   R36 = R0[K[51]='Extend']
0117 [line   50] 0x01000940  MOVE       R37 = R2
0118 [line   50] 0x000D0981  LOADK      R38 = K[52]='ECPanelChar'
0119 [line   50] 0x0180891C  CALL       A=36 B=3 C=2
0120 [line   51] 0x124D4946  GETTABLE   R37 = R36[K[53]='define']
0121 [line   53] 0x13000983  LOADNIL    A=38 B=38 C=0 Bx=19456
0122 [line   55] 0x000C49C1  LOADK      R39 = K[49]=1.0
0123 [line   56] 0x000D8A01  LOADK      R40 = K[54]=2.0
0124 [line   57] 0x000A8A41  LOADK      R41 = K[42]=3.0
0125 [line   58] 0x000B0A81  LOADK      R42 = K[44]=4.0
0126 [line   59] 0x000B8AC1  LOADK      R43 = K[46]=5.0
0127 [line   60] 0x000DCB01  LOADK      R44 = K[55]=6.0
0128 [line   68] 0x00000B64  CLOSURE    R45 = PROTO[0]
0129 [line   68] 0x03000000  MOVE       R0 = R6
0130 [line   68] 0x12000000  MOVE       R0 = R36
0131 [line   76] 0x00004BA4  CLOSURE    R46 = PROTO[1]
0132 [line   76] 0x12000000  MOVE       R0 = R36
0133 [line   82] 0x00008BE4  CLOSURE    R47 = PROTO[2]
0134 [line   82] 0x13000000  MOVE       R0 = R38
0135 [line  100] 0x0000CC24  CLOSURE    R48 = PROTO[3]
0136 [line  100] 0x12000000  MOVE       R0 = R36
0137 [line  100] 0x09800000  MOVE       R0 = R19
0138 [line  100] 0x09000000  MOVE       R0 = R18
0139 [line  110] 0x00010C64  CLOSURE    R49 = PROTO[4]
0140 [line  110] 0x12000000  MOVE       R0 = R36
0141 [line  122] 0x00014CA4  CLOSURE    R50 = PROTO[5]
0142 [line  122] 0x12000000  MOVE       R0 = R36
0143 [line  122] 0x09800000  MOVE       R0 = R19
0144 [line  122] 0x09000000  MOVE       R0 = R18
0145 [line  134] 0x00018CE4  CLOSURE    R51 = PROTO[6]
0146 [line  134] 0x12000000  MOVE       R0 = R36
0147 [line  134] 0x09800000  MOVE       R0 = R19
0148 [line  134] 0x09000000  MOVE       R0 = R18
0149 [line  148] 0x0001CD24  CLOSURE    R52 = PROTO[7]
0150 [line  148] 0x12000000  MOVE       R0 = R36
0151 [line  150] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0152 [line  150] 0x07000D80  MOVE       R54 = R14
0153 [line  150] 0x01008D5C  CALL       A=53 B=2 C=2
0154 [line  150] 0x9CCE8D49  SETTABLE   R53[K[57]='m_PackagePage'] = K[58]=None
0155 [line  151] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0156 [line  151] 0x02800D80  MOVE       R54 = R5
0157 [line  151] 0x01008D5C  CALL       A=53 B=2 C=2
0158 [line  151] 0x9DCE8D49  SETTABLE   R53[K[59]='m_hp'] = K[58]=None
0159 [line  152] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0160 [line  152] 0x04800D80  MOVE       R54 = R9
0161 [line  152] 0x01008D5C  CALL       A=53 B=2 C=2
0162 [line  152] 0x9E4E8D49  SETTABLE   R53[K[60]='m_ECModel'] = K[58]=None
0163 [line  153] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0164 [line  153] 0x000F4D81  LOADK      R54 = K[61]='table'
0165 [line  153] 0x01008D5C  CALL       A=53 B=2 C=2
0166 [line  153] 0x9F4E8D49  SETTABLE   R53[K[62]='m_SubPanels'] = K[58]=None
0167 [line  154] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0168 [line  154] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0169 [line  154] 0x01008D5C  CALL       A=53 B=2 C=2
0170 [line  154] 0xA04E8D49  SETTABLE   R53[K[64]='m_Attri1'] = K[58]=None
0171 [line  155] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0172 [line  155] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0173 [line  155] 0x01008D5C  CALL       A=53 B=2 C=2
0174 [line  155] 0xA0CE8D49  SETTABLE   R53[K[65]='m_Attri2'] = K[58]=None
0175 [line  156] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0176 [line  156] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0177 [line  156] 0x01008D5C  CALL       A=53 B=2 C=2
0178 [line  156] 0xA14E8D49  SETTABLE   R53[K[66]='m_Attri3'] = K[58]=None
0179 [line  157] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0180 [line  157] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0181 [line  157] 0x01008D5C  CALL       A=53 B=2 C=2
0182 [line  157] 0xA1CE8D49  SETTABLE   R53[K[67]='m_SpAttackNum'] = K[58]=None
0183 [line  158] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0184 [line  158] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0185 [line  158] 0x01008D5C  CALL       A=53 B=2 C=2
0186 [line  158] 0xA24E8D49  SETTABLE   R53[K[68]='m_SpDefenseNum'] = K[58]=None
0187 [line  159] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0188 [line  159] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0189 [line  159] 0x01008D5C  CALL       A=53 B=2 C=2
0190 [line  159] 0xA2CE8D49  SETTABLE   R53[K[69]='m_PowerInfoGO'] = K[58]=None
0191 [line  160] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0192 [line  160] 0x000F4D81  LOADK      R54 = K[61]='table'
0193 [line  160] 0x01008D5C  CALL       A=53 B=2 C=2
0194 [line  160] 0xA34E8D49  SETTABLE   R53[K[70]='m_BeginQuaernion'] = K[58]=None
0195 [line  161] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0196 [line  161] 0x0011CD81  LOADK      R54 = K[71]='string'
0197 [line  161] 0x01008D5C  CALL       A=53 B=2 C=2
0198 [line  161] 0xA4524D49  SETTABLE   R53[K[72]='m_CurSp'] = K[73]=''
0199 [line  162] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0200 [line  162] 0x00128D81  LOADK      R54 = K[74]='number'
0201 [line  162] 0x01008D5C  CALL       A=53 B=2 C=2
0202 [line  162] 0xA5CC4D49  SETTABLE   R53[K[75]='m_CurPage'] = K[49]=1.0
0203 [line  163] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0204 [line  163] 0x00130D81  LOADK      R54 = K[76]='boolean'
0205 [line  163] 0x01008D5C  CALL       A=53 B=2 C=2
0206 [line  163] 0xA6D38D49  SETTABLE   R53[K[77]='bNeedUpdate'] = K[78]=False
0207 [line  164] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0208 [line  164] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0209 [line  164] 0x01008D5C  CALL       A=53 B=2 C=2
0210 [line  164] 0xA7CE8D49  SETTABLE   R53[K[79]='m_BtnQQVIP'] = K[58]=None
0211 [line  165] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0212 [line  165] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0213 [line  165] 0x01008D5C  CALL       A=53 B=2 C=2
0214 [line  165] 0xA84E8D49  SETTABLE   R53[K[80]='m_BtnWeChat'] = K[58]=None
0215 [line  166] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0216 [line  166] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0217 [line  166] 0x01008D5C  CALL       A=53 B=2 C=2
0218 [line  166] 0xA8CE8D49  SETTABLE   R53[K[81]='m_BtnWeChat2'] = K[58]=None
0219 [line  167] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0220 [line  167] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0221 [line  167] 0x01008D5C  CALL       A=53 B=2 C=2
0222 [line  167] 0xA94E8D49  SETTABLE   R53[K[82]='m_ImgQQVIP'] = K[58]=None
0223 [line  168] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0224 [line  168] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0225 [line  168] 0x01008D5C  CALL       A=53 B=2 C=2
0226 [line  168] 0xA9CE8D49  SETTABLE   R53[K[83]='m_ImgWeChat'] = K[58]=None
0227 [line  169] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0228 [line  169] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0229 [line  169] 0x01008D5C  CALL       A=53 B=2 C=2
0230 [line  169] 0xAA4E8D49  SETTABLE   R53[K[84]='m_BtnQQGame'] = K[58]=None
0231 [line  170] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0232 [line  170] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0233 [line  170] 0x01008D5C  CALL       A=53 B=2 C=2
0234 [line  170] 0xAACE8D49  SETTABLE   R53[K[85]='m_BtnQQGame2'] = K[58]=None
0235 [line  171] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0236 [line  171] 0x000FCD81  LOADK      R54 = K[63]='userdata'
0237 [line  171] 0x01008D5C  CALL       A=53 B=2 C=2
0238 [line  171] 0xAB4E8D49  SETTABLE   R53[K[86]='m_LabQQVIP'] = K[58]=None
0239 [line  173] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0240 [line  173] 0x00128D81  LOADK      R54 = K[74]='number'
0241 [line  173] 0x01008D5C  CALL       A=53 B=2 C=2
0242 [line  173] 0xABCA0D49  SETTABLE   R53[K[87]='_color_suit_quality'] = K[40]=0.0
0243 [line  174] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0244 [line  174] 0x00128D81  LOADK      R54 = K[74]='number'
0245 [line  174] 0x01008D5C  CALL       A=53 B=2 C=2
0246 [line  174] 0xAC4A0D49  SETTABLE   R53[K[88]='_star_suit_quality'] = K[40]=0.0
0247 [line  175] 0x12CE0D46  GETTABLE   R53 = R37[K[56]='field']
0248 [line  175] 0x00164D81  LOADK      R54 = K[89]='function'
0249 [line  175] 0x01008D5C  CALL       A=53 B=2 C=2
0250 [line  175] 0xAD4E8D49  SETTABLE   R53[K[90]='m_after_open_callback'] = K[58]=None
0251 [line  177] 0x12D6CD46  GETTABLE   R53 = R37[K[91]='static']
0252 [line  177] 0x00170D81  LOADK      R54 = K[92]='=>'
0253 [line  177] 0x12000DC0  MOVE       R55 = R36
0254 [line  177] 0x01808D5C  CALL       A=53 B=3 C=2
0255 [line  185] 0x00020DA4  CLOSURE    R54 = PROTO[8]
0256 [line  185] 0x13000000  MOVE       R0 = R38
0257 [line  185] 0x12000000  MOVE       R0 = R36
0258 [line  185] 0xAE8D8D49  SETTABLE   R53[K[93]='Instance'] = R54
0259 [line  188] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0260 [line  188] 0x00808D5C  CALL       A=53 B=1 C=2
0261 [line  313] 0x00024DA4  CLOSURE    R54 = PROTO[9]
0262 [line  313] 0x06800000  MOVE       R0 = R13
0263 [line  313] 0x05000000  MOVE       R0 = R10
0264 [line  313] 0x10000000  MOVE       R0 = R32
0265 [line  313] 0x0D000000  MOVE       R0 = R26
0266 [line  313] 0xAF8D8D49  SETTABLE   R53[K[95]='RefreshChar'] = R54
0267 [line  315] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0268 [line  315] 0x00130D81  LOADK      R54 = K[76]='boolean'
0269 [line  315] 0x01008D5C  CALL       A=53 B=2 C=2
0270 [line  318] 0x00028DA4  CLOSURE    R54 = PROTO[10]
0271 [line  318] 0x13800000  MOVE       R0 = R39
0272 [line  318] 0xB00D8D49  SETTABLE   R53[K[96]='Toggle3DModel'] = R54
0273 [line  320] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0274 [line  320] 0x00808D5C  CALL       A=53 B=1 C=2
0275 [line  323] 0x0002CDA4  CLOSURE    R54 = PROTO[11]
0276 [line  323] 0xB08D8D49  SETTABLE   R53[K[97]='Refresh'] = R54
0277 [line  325] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0278 [line  325] 0x00808D5C  CALL       A=53 B=1 C=2
0279 [line  341] 0x00030DA4  CLOSURE    R54 = PROTO[12]
0280 [line  341] 0x02000000  MOVE       R0 = R4
0281 [line  341] 0x06800000  MOVE       R0 = R13
0282 [line  341] 0xB10D8D49  SETTABLE   R53[K[98]='UpdateMoneyView'] = R54
0283 [line  343] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0284 [line  343] 0x00808D5C  CALL       A=53 B=1 C=2
0285 [line  357] 0x00034DA4  CLOSURE    R54 = PROTO[13]
0286 [line  357] 0x02000000  MOVE       R0 = R4
0287 [line  357] 0x0D000000  MOVE       R0 = R26
0288 [line  357] 0x06800000  MOVE       R0 = R13
0289 [line  357] 0xB18D8D49  SETTABLE   R53[K[99]='UpdateForceView'] = R54
0290 [line  360] 0x12D78D46  GETTABLE   R53 = R37[K[94]='method']
0291 [line  360] 0x00808D5C  CALL       A=53 B=1 C=2
0292 [line  381] 0x00038DA4  CLOSURE    R54 = PROTO[14]
0293 [line  381] 0x14000000  MOVE       R0 = R40
