FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelofficer.lua
SIZE: 58625
PARSED: 58625
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[060] = 'm_ReciveSalaryBtn'
K[061] = 'number'
K[062] = 'm_SelectOfficerID'
K[063] = 1.0
K[064] = 'm_SelectSkillIdx'
K[065] = 'm_SelectPage'
K[066] = 3.0
K[067] = 'static'
K[068] = '=>'
K[069] = 'Instance'
K[070] = 'method'
K[071] = 'UpdateReputation'
K[072] = 'UpdateBattleMethodRep'
K[073] = 'UpdateRepuVal'
K[074] = 'override'
K[075] = 'OnGUIDisConnect'
K[076] = 'onClickObj'
K[077] = 'SelectRdoBtn'
K[078] = 'onInstruction'
K[079] = 'onSkillIcon'
K[080] = 'onChangeSkill'
K[081] = 'onChangeOfficer'
K[082] = 'onGetReward'
K[083] = 'onUpgrade'
K[084] = 'onUsekill'
K[085] = 'SendMsg_Officer'
K[086] = 'Toggle'
K[087] = 'OpenPanel'
K[088] = 'Init'
K[089] = 'Reset'
K[090] = 'RefreshSelOfficer'
K[091] = 'Update'
K[092] = 'UpdateCredit'
K[093] = 'UpdateSalary'
K[094] = 'UpdateSkillList'
K[095] = 'UpdateSelectSkill'
K[096] = 'UpdateSelInfo'
K[097] = 'UpdateList'
K[098] = 'OnCreate'
K[099] = 'OnDestroy'
K[100] = 'RefreshDukeBadge'
K[101] = 'RefreshBadge'
K[102] = 'boolean'
K[103] = 'CanGotReward'
K[104] = 'EnableGrade'
K[105] = 'm_MethodDataList'
K[106] = 'm_CurMethodIndex'
K[107] = 'm_PageDataMap'
K[108] = 'm_OneKey'
K[109] = False
K[110] = 'm_Levelup'
K[111] = 'InitBattleMethod'
K[112] = 'GetMethodInfo'
K[113] = 'PageLevelReachMax'
K[114] = 'CanGetReward'
K[115] = 'UpdateMethodView'
K[116] = 'OnReceiveData'
K[117] = 'GetBadgeCurLevel'
K[118] = 'Commit'
K[119] = 'MakeBadgeOverlappedRefreshFunc'
K[120] = 'AddForceRefreshHandlerWithUnlockName'
K[121] = 'officer'
K[122] = 'EventManager'
K[123] = 'addHandler'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='GUI.AtlasMan'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='Model.ECModel'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='Data.ElementData'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='Data.Exptypes'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x000302C1  LOADK      R11 = K[12]='Data.Expdef'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00034301  LOADK      R12 = K[13]='Common.ECNetDef'
0035 [line   12] 0x010042DC  CALL       A=11 B=2 C=1
0036 [line   13] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0037 [line   13] 0x00038301  LOADK      R12 = K[14]='GUI.ECGUITools'
0038 [line   13] 0x010082DC  CALL       A=11 B=2 C=2
0039 [line   14] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0040 [line   14] 0x0003C341  LOADK      R13 = K[15]='Types.Rect'
0041 [line   14] 0x0100831C  CALL       A=12 B=2 C=2
0042 [line   15] 0x00040345  GETGLOBAL  R13 = GLOBAL K[16]='bit'
0043 [line   15] 0x06C44346  GETTABLE   R13 = R13[K[17]='band']
0044 [line   16] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   16] 0x000483C1  LOADK      R15 = K[18]='Players.ECDukeInfo'
0046 [line   16] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   17] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   17] 0x0004C401  LOADK      R16 = K[19]='PB.pb_helper'
0049 [line   17] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   18] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   18] 0x00050441  LOADK      R17 = K[20]='PB.net_common'
0052 [line   18] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   19] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0054 [line   19] 0x00054481  LOADK      R18 = K[21]='Data.ECEquipDesc'
0055 [line   19] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   20] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   20] 0x000584C1  LOADK      R19 = K[22]='Skill.ECSkillHelper'
0058 [line   20] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   21] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   21] 0x0005C501  LOADK      R20 = K[23]='Utility.ECUIUtility'
0061 [line   21] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   22] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   22] 0x00060541  LOADK      R21 = K[24]='Skill.ECPlayerSkillDesc'
0064 [line   22] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   23] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   23] 0x00064581  LOADK      R22 = K[25]='Configs.ECDukeConfig'
0067 [line   23] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   24] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   24] 0x000685C1  LOADK      R23 = K[26]='Utility.ECAttrGroup'
0070 [line   24] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   25] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0072 [line   25] 0x0006C601  LOADK      R24 = K[27]='Data.VIPCfg'
0073 [line   25] 0x010085DC  CALL       A=23 B=2 C=2
0074 [line   26] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   26] 0x00070641  LOADK      R25 = K[28]='Social.ECActivityInfo'
0076 [line   26] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   27] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0078 [line   27] 0x00074681  LOADK      R26 = K[29]='Utility.ECIvtrUIUtility'
0079 [line   27] 0x0100865C  CALL       A=25 B=2 C=2
0080 [line   29] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0081 [line   29] 0x000786C1  LOADK      R27 = K[30]='Event.DukeInfoChangeEvent'
0082 [line   29] 0x0100869C  CALL       A=26 B=2 C=2
0083 [line   30] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0084 [line   30] 0x0007C701  LOADK      R28 = K[31]='Event.NotifyReputationChange'
0085 [line   30] 0x010086DC  CALL       A=27 B=2 C=2
0086 [line   30] 0x0DC806C6  GETTABLE   R27 = R27[K[32]='NotifyReputationChange']
0087 [line   31] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   31] 0x0007C741  LOADK      R29 = K[31]='Event.NotifyReputationChange'
0089 [line   31] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   31] 0x0E484706  GETTABLE   R28 = R28[K[33]='NotifyBattleReputationChange']
0091 [line   32] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0092 [line   32] 0x00088781  LOADK      R30 = K[34]='Event.NotifyClick'
0093 [line   32] 0x0100875C  CALL       A=29 B=2 C=2
0094 [line   33] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0095 [line   33] 0x0008C7C1  LOADK      R31 = K[35]='Guide.ECFunctionBadge'
0096 [line   33] 0x0100879C  CALL       A=30 B=2 C=2
0097 [line   36] 0x054907C6  GETTABLE   R31 = R10[K[36]='MISCELLANEOUS']
0098 [line   39] 0x00494806  GETTABLE   R32 = R0[K[37]='Extend']
0099 [line   39] 0x01000840  MOVE       R33 = R2
0100 [line   39] 0x00098881  LOADK      R34 = K[38]='ECPanelOfficer'
0101 [line   39] 0x0180881C  CALL       A=32 B=3 C=2
0102 [line   40] 0x10800843  LOADNIL    A=33 B=33 C=0 Bx=16896
0103 [line   42] 0x1049C886  GETTABLE   R34 = R32[K[39]='define']
0104 [line   44] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0105 [line   44] 0x02800900  MOVE       R36 = R5
0106 [line   44] 0x010088DC  CALL       A=35 B=2 C=2
0107 [line   44] 0x94CA88C9  SETTABLE   R35[K[41]='m_hp'] = K[42]=None
0108 [line   47] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0109 [line   47] 0x000AC901  LOADK      R36 = K[43]='userdata'
0110 [line   47] 0x010088DC  CALL       A=35 B=2 C=2
0111 [line   47] 0x964A88C9  SETTABLE   R35[K[44]='m_OfficerList'] = K[42]=None
0112 [line   50] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0113 [line   50] 0x000B4901  LOADK      R36 = K[45]='table'
0114 [line   50] 0x010088DC  CALL       A=35 B=2 C=2
0115 [line   50] 0x000BC905  GETGLOBAL  R36 = GLOBAL K[47]='BLANK_TABLE_INIT'
0116 [line   50] 0x970908C9  SETTABLE   R35[K[46]='m_SelectAddAttr'] = R36
0117 [line   52] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0118 [line   52] 0x000AC901  LOADK      R36 = K[43]='userdata'
0119 [line   52] 0x010088DC  CALL       A=35 B=2 C=2
0120 [line   52] 0x984A88C9  SETTABLE   R35[K[48]='m_SelectSeal'] = K[42]=None
0121 [line   53] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0122 [line   53] 0x000AC901  LOADK      R36 = K[43]='userdata'
0123 [line   53] 0x010088DC  CALL       A=35 B=2 C=2
0124 [line   53] 0x98CA88C9  SETTABLE   R35[K[49]='m_CurCredit'] = K[42]=None
0125 [line   54] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0126 [line   54] 0x000AC901  LOADK      R36 = K[43]='userdata'
0127 [line   54] 0x010088DC  CALL       A=35 B=2 C=2
0128 [line   54] 0x994A88C9  SETTABLE   R35[K[50]='m_CurCredit2'] = K[42]=None
0129 [line   56] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0130 [line   56] 0x000AC901  LOADK      R36 = K[43]='userdata'
0131 [line   56] 0x010088DC  CALL       A=35 B=2 C=2
0132 [line   56] 0x99CA88C9  SETTABLE   R35[K[51]='m_UpgradeBtn'] = K[42]=None
0133 [line   59] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0134 [line   59] 0x000B4901  LOADK      R36 = K[45]='table'
0135 [line   59] 0x010088DC  CALL       A=35 B=2 C=2
0136 [line   59] 0x9A4A88C9  SETTABLE   R35[K[52]='m_SkillIconTab'] = K[42]=None
0137 [line   62] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0138 [line   62] 0x000AC901  LOADK      R36 = K[43]='userdata'
0139 [line   62] 0x010088DC  CALL       A=35 B=2 C=2
0140 [line   62] 0x9ACA88C9  SETTABLE   R35[K[53]='m_CurSkillInfo'] = K[42]=None
0141 [line   63] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0142 [line   63] 0x000AC901  LOADK      R36 = K[43]='userdata'
0143 [line   63] 0x010088DC  CALL       A=35 B=2 C=2
0144 [line   63] 0x9B4A88C9  SETTABLE   R35[K[54]='m_CurSkillUpLv'] = K[42]=None
0145 [line   64] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0146 [line   64] 0x000AC901  LOADK      R36 = K[43]='userdata'
0147 [line   64] 0x010088DC  CALL       A=35 B=2 C=2
0148 [line   64] 0x9BCA88C9  SETTABLE   R35[K[55]='m_CurSkillDec'] = K[42]=None
0149 [line   66] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0150 [line   66] 0x000AC901  LOADK      R36 = K[43]='userdata'
0151 [line   66] 0x010088DC  CALL       A=35 B=2 C=2
0152 [line   66] 0x9C4A88C9  SETTABLE   R35[K[56]='m_UseSkillBtn'] = K[42]=None
0153 [line   67] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0154 [line   67] 0x000AC901  LOADK      R36 = K[43]='userdata'
0155 [line   67] 0x010088DC  CALL       A=35 B=2 C=2
0156 [line   67] 0x9CCA88C9  SETTABLE   R35[K[57]='m_SkillCoolDown'] = K[42]=None
0157 [line   69] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0158 [line   69] 0x000AC901  LOADK      R36 = K[43]='userdata'
0159 [line   69] 0x010088DC  CALL       A=35 B=2 C=2
0160 [line   69] 0x9D4A88C9  SETTABLE   R35[K[58]='m_SalaryMoneyNum'] = K[42]=None
0161 [line   70] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0162 [line   70] 0x000AC901  LOADK      R36 = K[43]='userdata'
0163 [line   70] 0x010088DC  CALL       A=35 B=2 C=2
0164 [line   70] 0x9DCA88C9  SETTABLE   R35[K[59]='m_SalaryMoneyAdd'] = K[42]=None
0165 [line   73] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0166 [line   73] 0x000AC901  LOADK      R36 = K[43]='userdata'
0167 [line   73] 0x010088DC  CALL       A=35 B=2 C=2
0168 [line   73] 0x9E4A88C9  SETTABLE   R35[K[60]='m_ReciveSalaryBtn'] = K[42]=None
0169 [line   76] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0170 [line   76] 0x000F4901  LOADK      R36 = K[61]='number'
0171 [line   76] 0x010088DC  CALL       A=35 B=2 C=2
0172 [line   76] 0x9F4FC8C9  SETTABLE   R35[K[62]='m_SelectOfficerID'] = K[63]=1.0
0173 [line   77] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0174 [line   77] 0x000F4901  LOADK      R36 = K[61]='number'
0175 [line   77] 0x010088DC  CALL       A=35 B=2 C=2
0176 [line   77] 0xA04FC8C9  SETTABLE   R35[K[64]='m_SelectSkillIdx'] = K[63]=1.0
0177 [line   79] 0x114A08C6  GETTABLE   R35 = R34[K[40]='field']
0178 [line   79] 0x000F4901  LOADK      R36 = K[61]='number'
0179 [line   79] 0x010088DC  CALL       A=35 B=2 C=2
0180 [line   79] 0xA0CFC8C9  SETTABLE   R35[K[65]='m_SelectPage'] = K[63]=1.0
0181 [line   83] 0x001088C1  LOADK      R35 = K[66]=3.0
0182 [line   87] 0x1150C906  GETTABLE   R36 = R34[K[67]='static']
0183 [line   87] 0x00110941  LOADK      R37 = K[68]='=>'
0184 [line   87] 0x10000980  MOVE       R38 = R32
0185 [line   87] 0x0180891C  CALL       A=36 B=3 C=2
0186 [line   93] 0x00000964  CLOSURE    R37 = PROTO[0]
0187 [line   93] 0x10800000  MOVE       R0 = R33
0188 [line   93] 0x10000000  MOVE       R0 = R32
0189 [line   93] 0xA2894909  SETTABLE   R36[K[69]='Instance'] = R37
0190 [line  104] 0x00004924  CLOSURE    R36 = PROTO[1]
0191 [line  106] 0x11518946  GETTABLE   R37 = R34[K[70]='method']
0192 [line  106] 0x0080895C  CALL       A=37 B=1 C=2
0193 [line  109] 0x000089A4  CLOSURE    R38 = PROTO[2]
0194 [line  109] 0xA3898949  SETTABLE   R37[K[71]='UpdateReputation'] = R38
0195 [line  111] 0x11518946  GETTABLE   R37 = R34[K[70]='method']
0196 [line  111] 0x0080895C  CALL       A=37 B=1 C=2
0197 [line  116] 0x0000C9A4  CLOSURE    R38 = PROTO[3]
0198 [line  116] 0x02000000  MOVE       R0 = R4
0199 [line  116] 0x05800000  MOVE       R0 = R11
0200 [line  116] 0xA4098949  SETTABLE   R37[K[72]='UpdateBattleMethodRep'] = R38
0201 [line  119] 0x11518946  GETTABLE   R37 = R34[K[70]='method']
0202 [line  119] 0x0080895C  CALL       A=37 B=1 C=2
0203 [line  133] 0x000109A4  CLOSURE    R38 = PROTO[4]
0204 [line  133] 0x02000000  MOVE       R0 = R4
0205 [line  133] 0x05800000  MOVE       R0 = R11
0206 [line  133] 0x04000000  MOVE       R0 = R8
0207 [line  133] 0x0B800000  MOVE       R0 = R23
0208 [line  133] 0xA4898949  SETTABLE   R37[K[73]='UpdateRepuVal'] = R38
0209 [line  136] 0x11528946  GETTABLE   R37 = R34[K[74]='override']
0210 [line  136] 0x0080895C  CALL       A=37 B=1 C=2
0211 [line  138] 0x000149A4  CLOSURE    R38 = PROTO[5]
0212 [line  138] 0xA5898949  SETTABLE   R37[K[75]='OnGUIDisConnect'] = R38
0213 [line  150] 0x00018964  CLOSURE    R37 = PROTO[6]
0214 [line  150] 0x10000000  MOVE       R0 = R32
0215 [line  161] 0x0001C9A4  CLOSURE    R38 = PROTO[7]
0216 [line  161] 0x10000000  MOVE       R0 = R32
0217 [line  183] 0x000209E4  CLOSURE    R39 = PROTO[8]
0218 [line  183] 0x10000000  MOVE       R0 = R32
0219 [line  198] 0x00024A24  CLOSURE    R40 = PROTO[9]
0220 [line  198] 0x05800000  MOVE       R0 = R11
0221 [line  202] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0222 [line  202] 0x000ACA81  LOADK      R42 = K[43]='userdata'
0223 [line  202] 0x01008A5C  CALL       A=41 B=2 C=2
0224 [line  293] 0x00028AA4  CLOSURE    R42 = PROTO[10]
0225 [line  293] 0x05800000  MOVE       R0 = R11
0226 [line  293] 0x08000000  MOVE       R0 = R16
0227 [line  293] 0x07800000  MOVE       R0 = R15
0228 [line  293] 0x09800000  MOVE       R0 = R19
0229 [line  293] 0x02000000  MOVE       R0 = R4
0230 [line  293] 0x04000000  MOVE       R0 = R8
0231 [line  293] 0x07000000  MOVE       R0 = R14
0232 [line  293] 0xA60A8A49  SETTABLE   R41[K[76]='onClickObj'] = R42
0233 [line  295] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0234 [line  295] 0x000F4A81  LOADK      R42 = K[61]='number'
0235 [line  295] 0x01008A5C  CALL       A=41 B=2 C=2
0236 [line  315] 0x0002CAA4  CLOSURE    R42 = PROTO[11]
0237 [line  315] 0x05800000  MOVE       R0 = R11
0238 [line  315] 0xA68A8A49  SETTABLE   R41[K[77]='SelectRdoBtn'] = R42
0239 [line  316] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0240 [line  316] 0x00808A5C  CALL       A=41 B=1 C=2
0241 [line  323] 0x00030AA4  CLOSURE    R42 = PROTO[12]
0242 [line  323] 0x05800000  MOVE       R0 = R11
0243 [line  323] 0xA70A8A49  SETTABLE   R41[K[78]='onInstruction'] = R42
0244 [line  325] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0245 [line  325] 0x00808A5C  CALL       A=41 B=1 C=2
0246 [line  328] 0x00034AA4  CLOSURE    R42 = PROTO[13]
0247 [line  328] 0x05800000  MOVE       R0 = R11
0248 [line  328] 0xA78A8A49  SETTABLE   R41[K[79]='onSkillIcon'] = R42
0249 [line  330] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0250 [line  330] 0x000F4A81  LOADK      R42 = K[61]='number'
0251 [line  330] 0x01008A5C  CALL       A=41 B=2 C=2
0252 [line  337] 0x00038AA4  CLOSURE    R42 = PROTO[14]
0253 [line  337] 0x0F800000  MOVE       R0 = R31
0254 [line  337] 0xA80A8A49  SETTABLE   R41[K[80]='onChangeSkill'] = R42
0255 [line  339] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0256 [line  339] 0x000F4A81  LOADK      R42 = K[61]='number'
0257 [line  339] 0x01008A5C  CALL       A=41 B=2 C=2
0258 [line  359] 0x0003CAA4  CLOSURE    R42 = PROTO[15]
0259 [line  359] 0x0A800000  MOVE       R0 = R21
0260 [line  359] 0x07000000  MOVE       R0 = R14
0261 [line  359] 0xA88A8A49  SETTABLE   R41[K[81]='onChangeOfficer'] = R42
0262 [line  363] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0263 [line  363] 0x00808A5C  CALL       A=41 B=1 C=2
0264 [line  367] 0x00040AA4  CLOSURE    R42 = PROTO[16]
0265 [line  367] 0x07000000  MOVE       R0 = R14
0266 [line  367] 0x08000000  MOVE       R0 = R16
0267 [line  367] 0xA90A8A49  SETTABLE   R41[K[82]='onGetReward'] = R42
0268 [line  370] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0269 [line  370] 0x00808A5C  CALL       A=41 B=1 C=2
0270 [line  374] 0x00044AA4  CLOSURE    R42 = PROTO[17]
0271 [line  374] 0x07000000  MOVE       R0 = R14
0272 [line  374] 0x08000000  MOVE       R0 = R16
0273 [line  374] 0xA98A8A49  SETTABLE   R41[K[83]='onUpgrade'] = R42
0274 [line  377] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0275 [line  377] 0x00808A5C  CALL       A=41 B=1 C=2
0276 [line  412] 0x00048AA4  CLOSURE    R42 = PROTO[18]
0277 [line  412] 0x07000000  MOVE       R0 = R14
0278 [line  412] 0x0A800000  MOVE       R0 = R21
0279 [line  412] 0x04000000  MOVE       R0 = R8
0280 [line  412] 0x04800000  MOVE       R0 = R9
0281 [line  412] 0x08000000  MOVE       R0 = R16
0282 [line  412] 0xAA0A8A49  SETTABLE   R41[K[84]='onUsekill'] = R42
0283 [line  415] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0284 [line  415] 0x000F4A81  LOADK      R42 = K[61]='number'
0285 [line  415] 0x000F4AC1  LOADK      R43 = K[61]='number'
0286 [line  415] 0x01808A5C  CALL       A=41 B=3 C=2
0287 [line  440] 0x0004CAA4  CLOSURE    R42 = PROTO[19]
0288 [line  440] 0x08000000  MOVE       R0 = R16
0289 [line  440] 0x07800000  MOVE       R0 = R15
0290 [line  440] 0xAA8A8A49  SETTABLE   R41[K[85]='SendMsg_Officer'] = R42
0291 [line  443] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0292 [line  443] 0x00808A5C  CALL       A=41 B=1 C=2
0293 [line  450] 0x00050AA4  CLOSURE    R42 = PROTO[20]
0294 [line  450] 0xAB0A8A49  SETTABLE   R41[K[86]='Toggle'] = R42
0295 [line  452] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0296 [line  452] 0x000F4A81  LOADK      R42 = K[61]='number'
0297 [line  452] 0x01008A5C  CALL       A=41 B=2 C=2
0298 [line  466] 0x00054AA4  CLOSURE    R42 = PROTO[21]
0299 [line  466] 0xAB8A8A49  SETTABLE   R41[K[87]='OpenPanel'] = R42
0300 [line  468] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0301 [line  468] 0x00808A5C  CALL       A=41 B=1 C=2
0302 [line  542] 0x00058AA4  CLOSURE    R42 = PROTO[22]
0303 [line  542] 0x02000000  MOVE       R0 = R4
0304 [line  542] 0x05800000  MOVE       R0 = R11
0305 [line  542] 0x0A800000  MOVE       R0 = R21
0306 [line  542] 0x07000000  MOVE       R0 = R14
0307 [line  542] 0xAC0A8A49  SETTABLE   R41[K[88]='Init'] = R42
0308 [line  545] 0x11518A46  GETTABLE   R41 = R34[K[70]='method']
0309 [line  545] 0x00808A5C  CALL       A=41 B=1 C=2
0310 [line  559] 0x0005CAA4  CLOSURE    R42 = PROTO[23]
