FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelcharhead.lua
SIZE: 60065
PARSED: 60065
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0058 [line   20] 0x00054501  LOADK      R20 = K[21]='ProxySDK.ECMSDK'
0059 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0060 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0061 [line   21] 0x00058541  LOADK      R21 = K[22]='Event.TXVIPInfoChangeEvent'
0062 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0063 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0064 [line   22] 0x0005C581  LOADK      R22 = K[23]='Event.ActivityEvents'
0065 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0066 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0067 [line   23] 0x000605C1  LOADK      R23 = K[24]='Event.NotifyReputationChange'
0068 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0069 [line   23] 0x0B464586  GETTABLE   R22 = R22[K[25]='NotifyReputationChange']
0070 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0071 [line   24] 0x00068601  LOADK      R24 = K[26]='Event.NotifyCommonUseLimitChange'
0072 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   24] 0x0BC6C5C6  GETTABLE   R23 = R23[K[27]='NotifyCommonUseLimitData']
0074 [line   25] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   25] 0x00068641  LOADK      R25 = K[26]='Event.NotifyCommonUseLimitChange'
0076 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   25] 0x0C470606  GETTABLE   R24 = R24[K[28]='NotifyCommonUseLimitChange']
0078 [line   26] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   26] 0x00074681  LOADK      R26 = K[29]='Configs.ClientCfg'
0080 [line   26] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   27] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0082 [line   27] 0x000786C1  LOADK      R27 = K[30]='Utility.GcCallbacks'
0083 [line   27] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   28] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   28] 0x0007C701  LOADK      R28 = K[31]='Event.NotifyClick'
0086 [line   28] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   29] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   29] 0x00080741  LOADK      R29 = K[32]='Utility.CleanerHelper'
0089 [line   29] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   30] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0091 [line   30] 0x00084781  LOADK      R30 = K[33]='Utility.ECEventHelper'
0092 [line   30] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   31] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0094 [line   31] 0x000887C1  LOADK      R31 = K[34]='Event.HostPropertyEvents'
0095 [line   31] 0x0100879C  CALL       A=30 B=2 C=2
0096 [line   32] 0x0008C7C5  GETGLOBAL  R31 = GLOBAL K[35]='dofile'
0097 [line   32] 0x00090801  LOADK      R32 = K[36]='Configs/LoginGameCenterConfig.lua'
0098 [line   32] 0x010087DC  CALL       A=31 B=2 C=2
0099 [line   34] 0x00000805  GETGLOBAL  R32 = GLOBAL K[0]='require'
0100 [line   34] 0x00094841  LOADK      R33 = K[37]='Task.ECTaskInterface'
0101 [line   34] 0x0100881C  CALL       A=32 B=2 C=2
0102 [line   35] 0x00000845  GETGLOBAL  R33 = GLOBAL K[0]='require'
0103 [line   35] 0x00098881  LOADK      R34 = K[38]='Task.ECTaskUtility'
0104 [line   35] 0x0100885C  CALL       A=33 B=2 C=2
0105 [line   36] 0x00000885  GETGLOBAL  R34 = GLOBAL K[0]='require'
0106 [line   36] 0x0009C8C1  LOADK      R35 = K[39]='Utility.ECUIUtility'
0107 [line   36] 0x0100889C  CALL       A=34 B=2 C=2
0108 [line   37] 0x000008C5  GETGLOBAL  R35 = GLOBAL K[0]='require'
0109 [line   37] 0x000A0901  LOADK      R36 = K[40]='Utility.ECIvtrUIUtility'
0110 [line   37] 0x010088DC  CALL       A=35 B=2 C=2
0111 [line   38] 0x00000905  GETGLOBAL  R36 = GLOBAL K[0]='require'
0112 [line   38] 0x000A4941  LOADK      R37 = K[41]='Event.TaskEvents'
0113 [line   38] 0x0100891C  CALL       A=36 B=2 C=2
0114 [line   39] 0x00000945  GETGLOBAL  R37 = GLOBAL K[0]='require'
0115 [line   39] 0x000A8981  LOADK      R38 = K[42]='Utility.Task'
0116 [line   39] 0x0100895C  CALL       A=37 B=2 C=2
0117 [line   40] 0x00000985  GETGLOBAL  R38 = GLOBAL K[0]='require'
0118 [line   40] 0x000AC9C1  LOADK      R39 = K[43]='Task.ECTaskDef'
0119 [line   40] 0x0100899C  CALL       A=38 B=2 C=2
0120 [line   41] 0x000009C5  GETGLOBAL  R39 = GLOBAL K[0]='require'
0121 [line   41] 0x000B0A01  LOADK      R40 = K[44]='Social.ECActivityInfo'
0122 [line   41] 0x010089DC  CALL       A=39 B=2 C=2
0123 [line   42] 0x00000A05  GETGLOBAL  R40 = GLOBAL K[0]='require'
0124 [line   42] 0x000B4A41  LOADK      R41 = K[45]='Event.LevelBuffExpNotifyEvent'
0125 [line   42] 0x01008A1C  CALL       A=40 B=2 C=2
0126 [line   43] 0x00000A45  GETGLOBAL  R41 = GLOBAL K[0]='require'
0127 [line   43] 0x000B8A81  LOADK      R42 = K[46]='Data.ECSelfDataInfo'
0128 [line   43] 0x01008A5C  CALL       A=41 B=2 C=2
0129 [line   44] 0x00000A85  GETGLOBAL  R42 = GLOBAL K[0]='require'
0130 [line   44] 0x000BCAC1  LOADK      R43 = K[47]='Event.ClientOprateEvent'
0131 [line   44] 0x01008A9C  CALL       A=42 B=2 C=2
0132 [line   48] 0x004C0AC6  GETTABLE   R43 = R0[K[48]='Extend']
0133 [line   48] 0x01000B00  MOVE       R44 = R2
0134 [line   48] 0x000C4B41  LOADK      R45 = K[49]='ECPanelCharHead'
0135 [line   48] 0x01808ADC  CALL       A=43 B=3 C=2
0136 [line   49] 0x15CC8B06  GETTABLE   R44 = R43[K[50]='define']
0137 [line   51] 0x16800B43  LOADNIL    A=45 B=45 C=0 Bx=23040
0138 [line   53] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0139 [line   53] 0x000D0BC1  LOADK      R47 = K[52]='string'
0140 [line   53] 0x01008B9C  CALL       A=46 B=2 C=2
0141 [line   53] 0x000D8BC5  GETGLOBAL  R47 = GLOBAL K[54]='ZeroUInt64'
0142 [line   53] 0x9A8BCB89  SETTABLE   R46[K[53]='dartid'] = R47
0143 [line   54] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0144 [line   54] 0x000DCBC1  LOADK      R47 = K[55]='number'
0145 [line   54] 0x01008B9C  CALL       A=46 B=2 C=2
0146 [line   54] 0x9C4E4B89  SETTABLE   R46[K[56]='mode'] = K[57]=-1.0
0147 [line   55] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0148 [line   55] 0x000E8BC1  LOADK      R47 = K[58]='boolean'
0149 [line   55] 0x01008B9C  CALL       A=46 B=2 C=2
0150 [line   55] 0x9DCF0B89  SETTABLE   R46[K[59]='showMode'] = K[60]=True
0151 [line   56] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0152 [line   56] 0x000F4BC1  LOADK      R47 = K[61]='userdata'
0153 [line   56] 0x01008B9C  CALL       A=46 B=2 C=2
0154 [line   56] 0x9F4FCB89  SETTABLE   R46[K[62]='m_ImgQQVIP'] = K[63]=None
0155 [line   57] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0156 [line   57] 0x000F4BC1  LOADK      R47 = K[61]='userdata'
0157 [line   57] 0x01008B9C  CALL       A=46 B=2 C=2
0158 [line   57] 0xA04FCB89  SETTABLE   R46[K[64]='m_ImgWeChat'] = K[63]=None
0159 [line   58] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0160 [line   58] 0x000F4BC1  LOADK      R47 = K[61]='userdata'
0161 [line   58] 0x01008B9C  CALL       A=46 B=2 C=2
0162 [line   58] 0xA0CFCB89  SETTABLE   R46[K[65]='m_PandoraBtn'] = K[63]=None
0163 [line   59] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0164 [line   59] 0x000E8BC1  LOADK      R47 = K[58]='boolean'
0165 [line   59] 0x01008B9C  CALL       A=46 B=2 C=2
0166 [line   59] 0xA150CB89  SETTABLE   R46[K[66]='m_ShowFirstRechargeBtn'] = K[67]=False
0167 [line   60] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0168 [line   60] 0x000E8BC1  LOADK      R47 = K[58]='boolean'
0169 [line   60] 0x01008B9C  CALL       A=46 B=2 C=2
0170 [line   60] 0xA250CB89  SETTABLE   R46[K[68]='m_pandoraShowBtn'] = K[67]=False
0171 [line   61] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0172 [line   61] 0x000DCBC1  LOADK      R47 = K[55]='number'
0173 [line   61] 0x01008B9C  CALL       A=46 B=2 C=2
0174 [line   61] 0xA2D18B89  SETTABLE   R46[K[69]='m_avoidControlTimer'] = K[70]=0.0
0175 [line   63] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0176 [line   63] 0x000DCBC1  LOADK      R47 = K[55]='number'
0177 [line   63] 0x01008B9C  CALL       A=46 B=2 C=2
0178 [line   63] 0xA3D18B89  SETTABLE   R46[K[71]='changenametimer'] = K[70]=0.0
0179 [line   64] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0180 [line   64] 0x000DCBC1  LOADK      R47 = K[55]='number'
0181 [line   64] 0x01008B9C  CALL       A=46 B=2 C=2
0182 [line   64] 0xA4518B89  SETTABLE   R46[K[72]='changegendertimer'] = K[70]=0.0
0183 [line   65] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0184 [line   65] 0x0D000BC0  MOVE       R47 = R26
0185 [line   65] 0x01008B9C  CALL       A=46 B=2 C=2
0186 [line   65] 0xA4CFCB89  SETTABLE   R46[K[73]='m_cleaner'] = K[63]=None
0187 [line   66] 0x164CCB86  GETTABLE   R46 = R44[K[51]='field']
0188 [line   66] 0x0D000BC0  MOVE       R47 = R26
0189 [line   66] 0x01008B9C  CALL       A=46 B=2 C=2
0190 [line   66] 0xA54FCB89  SETTABLE   R46[K[74]='m_cleaner2'] = K[63]=None
0191 [line   68] 0x0012CB81  LOADK      R46 = K[75]=75.0
0192 [line   69] 0x00130BC1  LOADK      R47 = K[76]=76.0
0193 [line   72] 0x00134C01  LOADK      R48 = K[77]=2761.0
0194 [line   73] 0x00138C41  LOADK      R49 = K[78]=36.0
0195 [line   75] 0x164CCC86  GETTABLE   R50 = R44[K[51]='field']
0196 [line   75] 0x000E8CC1  LOADK      R51 = K[58]='boolean'
0197 [line   75] 0x01008C9C  CALL       A=50 B=2 C=2
0198 [line   75] 0xA7D0CC89  SETTABLE   R50[K[79]='showflag'] = K[67]=False
0199 [line   76] 0x164CCC86  GETTABLE   R50 = R44[K[51]='field']
0200 [line   76] 0x000DCCC1  LOADK      R51 = K[55]='number'
0201 [line   76] 0x01008C9C  CALL       A=50 B=2 C=2
0202 [line   76] 0xA8518C89  SETTABLE   R50[K[80]='timer'] = K[70]=0.0
0203 [line   77] 0x164CCC86  GETTABLE   R50 = R44[K[51]='field']
0204 [line   77] 0x000DCCC1  LOADK      R51 = K[55]='number'
0205 [line   77] 0x01008C9C  CALL       A=50 B=2 C=2
0206 [line   77] 0xA8D18C89  SETTABLE   R50[K[81]='cooldowntime'] = K[70]=0.0
0207 [line   87] 0x00000CA4  CLOSURE    R50 = PROTO[0]
0208 [line   87] 0x15800000  MOVE       R0 = R43
0209 [line   92] 0x00004CE4  CLOSURE    R51 = PROTO[1]
0210 [line   92] 0x15800000  MOVE       R0 = R43
0211 [line   97] 0x00008D24  CLOSURE    R52 = PROTO[2]
0212 [line   97] 0x15800000  MOVE       R0 = R43
0213 [line  102] 0x0000CD64  CLOSURE    R53 = PROTO[3]
0214 [line  102] 0x15800000  MOVE       R0 = R43
0215 [line  108] 0x00010DA4  CLOSURE    R54 = PROTO[4]
0216 [line  108] 0x15800000  MOVE       R0 = R43
0217 [line  117] 0x00014DE4  CLOSURE    R55 = PROTO[5]
0218 [line  117] 0x01800000  MOVE       R0 = R3
0219 [line  117] 0x15800000  MOVE       R0 = R43
0220 [line  122] 0x00018E24  CLOSURE    R56 = PROTO[6]
0221 [line  122] 0x15800000  MOVE       R0 = R43
0222 [line  129] 0x0001CE64  CLOSURE    R57 = PROTO[7]
0223 [line  129] 0x15800000  MOVE       R0 = R43
0224 [line  129] 0x08000000  MOVE       R0 = R16
0225 [line  143] 0x00020EA4  CLOSURE    R58 = PROTO[8]
0226 [line  143] 0x15800000  MOVE       R0 = R43
0227 [line  143] 0x08000000  MOVE       R0 = R16
0228 [line  172] 0x00024EE4  CLOSURE    R59 = PROTO[9]
0229 [line  172] 0x15800000  MOVE       R0 = R43
0230 [line  172] 0x01800000  MOVE       R0 = R3
0231 [line  172] 0x04800000  MOVE       R0 = R9
0232 [line  181] 0x00028F24  CLOSURE    R60 = PROTO[10]
0233 [line  192] 0x0002CF64  CLOSURE    R61 = PROTO[11]
0234 [line  192] 0x0F800000  MOVE       R0 = R31
0235 [line  217] 0x00030FA4  CLOSURE    R62 = PROTO[12]
0236 [line  224] 0x00034FE4  CLOSURE    R63 = PROTO[13]
0237 [line  224] 0x15800000  MOVE       R0 = R43
0238 [line  231] 0x00039024  CLOSURE    R64 = PROTO[14]
0239 [line  231] 0x15800000  MOVE       R0 = R43
0240 [line  238] 0x0003D064  CLOSURE    R65 = PROTO[15]
0241 [line  238] 0x15800000  MOVE       R0 = R43
0242 [line  240] 0x16549086  GETTABLE   R66 = R44[K[82]='static']
0243 [line  240] 0x0014D0C1  LOADK      R67 = K[83]='=>'
0244 [line  240] 0x15801100  MOVE       R68 = R43
0245 [line  240] 0x0180909C  CALL       A=66 B=3 C=2
0246 [line  245] 0x000410E4  CLOSURE    R67 = PROTO[16]
0247 [line  245] 0x16800000  MOVE       R0 = R45
0248 [line  245] 0x15800000  MOVE       R0 = R43
0249 [line  245] 0xAA10D089  SETTABLE   R66[K[84]='Instance'] = R67
0250 [line  247] 0x16555086  GETTABLE   R66 = R44[K[85]='override']
0251 [line  247] 0x0080909C  CALL       A=66 B=1 C=2
0252 [line  296] 0x000450E4  CLOSURE    R67 = PROTO[17]
0253 [line  296] 0x01800000  MOVE       R0 = R3
0254 [line  296] 0x02000000  MOVE       R0 = R4
0255 [line  296] 0x19000000  MOVE       R0 = R50
0256 [line  296] 0x02800000  MOVE       R0 = R5
0257 [line  296] 0x1A800000  MOVE       R0 = R53
0258 [line  296] 0x03800000  MOVE       R0 = R7
0259 [line  296] 0x1B800000  MOVE       R0 = R55
0260 [line  296] 0x04000000  MOVE       R0 = R8
0261 [line  296] 0x1C800000  MOVE       R0 = R57
0262 [line  296] 0x0B000000  MOVE       R0 = R22
0263 [line  296] 0x19800000  MOVE       R0 = R51
0264 [line  296] 0x0A800000  MOVE       R0 = R21
0265 [line  296] 0x1D000000  MOVE       R0 = R58
0266 [line  296] 0x0F000000  MOVE       R0 = R30
0267 [line  296] 0x1D800000  MOVE       R0 = R59
0268 [line  296] 0x1A000000  MOVE       R0 = R52
0269 [line  296] 0x0B800000  MOVE       R0 = R23
0270 [line  296] 0x1E000000  MOVE       R0 = R60
0271 [line  296] 0x0C000000  MOVE       R0 = R24
0272 [line  296] 0x1E800000  MOVE       R0 = R61
0273 [line  296] 0x0D800000  MOVE       R0 = R27
0274 [line  296] 0x1F000000  MOVE       R0 = R62
0275 [line  296] 0x12000000  MOVE       R0 = R36
0276 [line  296] 0x20000000  MOVE       R0 = R64
0277 [line  296] 0x14000000  MOVE       R0 = R40
0278 [line  296] 0x1F800000  MOVE       R0 = R63
0279 [line  296] 0x15000000  MOVE       R0 = R42
0280 [line  296] 0x20800000  MOVE       R0 = R65
0281 [line  296] 0xAB10D089  SETTABLE   R66[K[86]='OnCreate'] = R67
0282 [line  297] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0283 [line  297] 0x0080909C  CALL       A=66 B=1 C=2
0284 [line  319] 0x000490E4  CLOSURE    R67 = PROTO[18]
0285 [line  319] 0x04800000  MOVE       R0 = R9
0286 [line  319] 0xAC10D089  SETTABLE   R66[K[88]='EnterCenterServerShowAndHideUI'] = R67
0287 [line  320] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0288 [line  320] 0x0080909C  CALL       A=66 B=1 C=2
0289 [line  330] 0x0004D0E4  CLOSURE    R67 = PROTO[19]
0290 [line  330] 0x04800000  MOVE       R0 = R9
0291 [line  330] 0xAC90D089  SETTABLE   R66[K[89]='UpdatePKNewUI'] = R67
0292 [line  331] 0x1655D086  GETTABLE   R66 = R44[K[87]='method']
0293 [line  331] 0x0080909C  CALL       A=66 B=1 C=2
0294 [line  336] 0x000510E4  CLOSURE    R67 = PROTO[20]
0295 [line  336] 0xAD10D089  SETTABLE   R66[K[90]='RemoveAvoidControlTimer'] = R67
0296 [line  338] 0x16555086  GETTABLE   R66 = R44[K[85]='override']
0297 [line  338] 0x0080909C  CALL       A=66 B=1 C=2
0298 [line  383] 0x000550E4  CLOSURE    R67 = PROTO[21]
0299 [line  383] 0x01800000  MOVE       R0 = R3
0300 [line  383] 0x02000000  MOVE       R0 = R4
0301 [line  383] 0x19000000  MOVE       R0 = R50
0302 [line  383] 0x02800000  MOVE       R0 = R5
0303 [line  383] 0x1A800000  MOVE       R0 = R53
0304 [line  383] 0x03800000  MOVE       R0 = R7
0305 [line  383] 0x1B800000  MOVE       R0 = R55
0306 [line  383] 0x04000000  MOVE       R0 = R8
0307 [line  383] 0x1C800000  MOVE       R0 = R57
