FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecnationwarconvtool.lua
SIZE: 87010
PARSED: 87010
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0067 [line   32] 0x8BC7C649  SETTABLE   R25[K[23]=3.0] = K[31]='NationBoss03'
0068 [line   33] 0x90484649  SETTABLE   R25[K[32]=4.0] = K[33]='NationBoss04'
0069 [line   34] 0x91484649  SETTABLE   R25[K[34]=5.0] = K[33]='NationBoss04'
0070 [line   35] 0x91C90649  SETTABLE   R25[K[35]=6.0] = K[36]='NationBoss05'
0071 [line   36] 0x92C98649  SETTABLE   R25[K[37]=7.0] = K[38]='NationBoss_Rock'
0072 [line   37] 0x93CA0649  SETTABLE   R25[K[39]=8.0] = K[40]='NationBoss_Middleton'
0073 [line   39] 0x0009C681  LOADK      R26 = K[39]=8.0
0074 [line   40] 0x0005C6C1  LOADK      R27 = K[23]=3.0
0075 [line   41] 0x000A4701  LOADK      R28 = K[41]=850.0
0076 [line   42] 0x000A8741  LOADK      R29 = K[42]=249.0
0077 [line   43] 0x000AC781  LOADK      R30 = K[43]=248.0
0078 [line   46] 0x0F8007C3  LOADNIL    A=31 B=31 C=0 Bx=15872
0079 [line   58] 0x00000824  CLOSURE    R32 = PROTO[0]
0080 [line   58] 0x0F800000  MOVE       R0 = R31
0081 [line   58] 0x02000000  MOVE       R0 = R4
0082 [line   67] 0x00004864  CLOSURE    R33 = PROTO[1]
0083 [line   67] 0x10000000  MOVE       R0 = R32
0084 [line   77] 0x000088A4  CLOSURE    R34 = PROTO[2]
0085 [line   77] 0x02000000  MOVE       R0 = R4
0086 [line   77] 0x05800000  MOVE       R0 = R11
0087 [line   86] 0x0000C8E4  CLOSURE    R35 = PROTO[3]
0088 [line   86] 0x10000000  MOVE       R0 = R32
0089 [line   96] 0x00010924  CLOSURE    R36 = PROTO[4]
0090 [line   96] 0x10000000  MOVE       R0 = R32
0091 [line  100] 0x00014964  CLOSURE    R37 = PROTO[5]
0092 [line  100] 0x10000000  MOVE       R0 = R32
0093 [line  104] 0x000189A4  CLOSURE    R38 = PROTO[6]
0094 [line  104] 0x10000000  MOVE       R0 = R32
0095 [line  119] 0x0001C9E4  CLOSURE    R39 = PROTO[7]
0096 [line  119] 0x08000000  MOVE       R0 = R16
0097 [line  119] 0x00800000  MOVE       R0 = R1
0098 [line  119] 0x08800000  MOVE       R0 = R17
0099 [line  128] 0x00020A24  CLOSURE    R40 = PROTO[8]
0100 [line  130] 0x004B0A46  GETTABLE   R41 = R0[K[44]='Extend']
0101 [line  130] 0x01000A80  MOVE       R42 = R2
0102 [line  130] 0x000B4AC1  LOADK      R43 = K[45]='ECPanelNationWarMini'
0103 [line  130] 0x01808A5C  CALL       A=41 B=3 C=2
0104 [line  130] 0x14800500  MOVE       R20 = R41
0105 [line  132] 0x0A4B8A46  GETTABLE   R41 = R20[K[46]='define']
0106 [line  133] 0x15000A83  LOADNIL    A=42 B=42 C=0 Bx=21504
0107 [line  134] 0x14CBCAC6  GETTABLE   R43 = R41[K[47]='field']
0108 [line  134] 0x000C0B01  LOADK      R44 = K[48]='userdata'
0109 [line  134] 0x01008ADC  CALL       A=43 B=2 C=2
0110 [line  134] 0x98CC8AC9  SETTABLE   R43[K[49]='_IconObj'] = K[50]=None
0111 [line  136] 0x14CBCAC6  GETTABLE   R43 = R41[K[47]='field']
0112 [line  136] 0x000CCB01  LOADK      R44 = K[51]='boolean'
0113 [line  136] 0x01008ADC  CALL       A=43 B=2 C=2
0114 [line  136] 0x9A4D4AC9  SETTABLE   R43[K[52]='showFlag'] = K[53]=False
0115 [line  139] 0x14CD8AC6  GETTABLE   R43 = R41[K[54]='static']
0116 [line  139] 0x000DCB01  LOADK      R44 = K[55]='=>'
0117 [line  139] 0x0A000B40  MOVE       R45 = R20
0118 [line  139] 0x01808ADC  CALL       A=43 B=3 C=2
0119 [line  145] 0x00024B24  CLOSURE    R44 = PROTO[9]
0120 [line  145] 0x15000000  MOVE       R0 = R42
0121 [line  145] 0x0A000000  MOVE       R0 = R20
0122 [line  145] 0x9C0B0AC9  SETTABLE   R43[K[56]='Instance'] = R44
0123 [line  148] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0124 [line  148] 0x00808ADC  CALL       A=43 B=1 C=2
0125 [line  152] 0x00028B24  CLOSURE    R44 = PROTO[10]
0126 [line  152] 0x9D0B0AC9  SETTABLE   R43[K[58]='VerifyPop'] = R44
0127 [line  154] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0128 [line  154] 0x00808ADC  CALL       A=43 B=1 C=2
0129 [line  169] 0x0002CB24  CLOSURE    R44 = PROTO[11]
0130 [line  169] 0x00800000  MOVE       R0 = R1
0131 [line  169] 0x9D8B0AC9  SETTABLE   R43[K[59]='Toggle'] = R44
0132 [line  170] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0133 [line  170] 0x00808ADC  CALL       A=43 B=1 C=2
0134 [line  174] 0x00030B24  CLOSURE    R44 = PROTO[12]
0135 [line  174] 0x9E0B0AC9  SETTABLE   R43[K[60]='ShowView'] = R44
0136 [line  175] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0137 [line  175] 0x00808ADC  CALL       A=43 B=1 C=2
0138 [line  177] 0x00034B24  CLOSURE    R44 = PROTO[13]
0139 [line  177] 0x9E8B0AC9  SETTABLE   R43[K[61]='HideView'] = R44
0140 [line  178] 0x14CF8AC6  GETTABLE   R43 = R41[K[62]='override']
0141 [line  178] 0x00808ADC  CALL       A=43 B=1 C=2
0142 [line  200] 0x00038B24  CLOSURE    R44 = PROTO[14]
0143 [line  200] 0x00800000  MOVE       R0 = R1
0144 [line  200] 0x09800000  MOVE       R0 = R19
0145 [line  200] 0x9F8B0AC9  SETTABLE   R43[K[63]='OnCreate'] = R44
0146 [line  201] 0x14CF8AC6  GETTABLE   R43 = R41[K[62]='override']
0147 [line  201] 0x00808ADC  CALL       A=43 B=1 C=2
0148 [line  212] 0x0003CB24  CLOSURE    R44 = PROTO[15]
0149 [line  212] 0x09800000  MOVE       R0 = R19
0150 [line  212] 0xA00B0AC9  SETTABLE   R43[K[64]='OnDestroy'] = R44
0151 [line  214] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0152 [line  214] 0x00808ADC  CALL       A=43 B=1 C=2
0153 [line  215] 0x00040B24  CLOSURE    R44 = PROTO[16]
0154 [line  215] 0xA08B0AC9  SETTABLE   R43[K[65]='Clear'] = R44
0155 [line  217] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0156 [line  217] 0x00808ADC  CALL       A=43 B=1 C=2
0157 [line  219] 0x00044B24  CLOSURE    R44 = PROTO[17]
0158 [line  219] 0xA10B0AC9  SETTABLE   R43[K[66]='InitControls'] = R44
0159 [line  221] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0160 [line  221] 0x0010CB01  LOADK      R44 = K[67]='number'
0161 [line  221] 0x000DCB41  LOADK      R45 = K[55]='=>'
0162 [line  221] 0x0010CB81  LOADK      R46 = K[67]='number'
0163 [line  221] 0x02008ADC  CALL       A=43 B=4 C=2
0164 [line  229] 0x00048B24  CLOSURE    R44 = PROTO[18]
0165 [line  229] 0x0B000000  MOVE       R0 = R22
0166 [line  229] 0xA20B0AC9  SETTABLE   R43[K[68]='FindNpcIndex'] = R44
0167 [line  231] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0168 [line  231] 0x00808ADC  CALL       A=43 B=1 C=2
0169 [line  284] 0x0004CB24  CLOSURE    R44 = PROTO[19]
0170 [line  284] 0x0B000000  MOVE       R0 = R22
0171 [line  284] 0x0E000000  MOVE       R0 = R28
0172 [line  284] 0x12000000  MOVE       R0 = R36
0173 [line  284] 0x03800000  MOVE       R0 = R7
0174 [line  284] 0x04000000  MOVE       R0 = R8
0175 [line  284] 0x10800000  MOVE       R0 = R33
0176 [line  284] 0x0C800000  MOVE       R0 = R25
0177 [line  284] 0x05000000  MOVE       R0 = R10
0178 [line  284] 0x02000000  MOVE       R0 = R4
0179 [line  284] 0x00800000  MOVE       R0 = R1
0180 [line  284] 0xA28B0AC9  SETTABLE   R43[K[69]='UpdateUI'] = R44
0181 [line  286] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0182 [line  286] 0x00118B01  LOADK      R44 = K[70]='string'
0183 [line  286] 0x01008ADC  CALL       A=43 B=2 C=2
0184 [line  290] 0x00050B24  CLOSURE    R44 = PROTO[20]
0185 [line  290] 0x0A800000  MOVE       R0 = R21
0186 [line  290] 0xA38B0AC9  SETTABLE   R43[K[71]='onClick'] = R44
0187 [line  292] 0x14CE4AC6  GETTABLE   R43 = R41[K[57]='method']
0188 [line  292] 0x0010CB01  LOADK      R44 = K[67]='number'
0189 [line  292] 0x01008ADC  CALL       A=43 B=2 C=2
0190 [line  295] 0x00054B24  CLOSURE    R44 = PROTO[21]
0191 [line  295] 0xA40B0AC9  SETTABLE   R43[K[72]='ShowJiHuoEffect'] = R44
0192 [line  297] 0x14CF8AC6  GETTABLE   R43 = R41[K[62]='override']
0193 [line  297] 0x000CCB01  LOADK      R44 = K[51]='boolean'
0194 [line  297] 0x000CCB41  LOADK      R45 = K[51]='boolean'
0195 [line  297] 0x01808ADC  CALL       A=43 B=3 C=2
0196 [line  305] 0x00058B24  CLOSURE    R44 = PROTO[22]
0197 [line  305] 0x0B000000  MOVE       R0 = R22
0198 [line  305] 0xA48B0AC9  SETTABLE   R43[K[73]='OnGUIChange'] = R44
0199 [line  306] 0x14CF8AC6  GETTABLE   R43 = R41[K[62]='override']
0200 [line  306] 0x00808ADC  CALL       A=43 B=1 C=2
0201 [line  311] 0x0005CB24  CLOSURE    R44 = PROTO[23]
0202 [line  311] 0x0B000000  MOVE       R0 = R22
0203 [line  311] 0xA50B0AC9  SETTABLE   R43[K[74]='OnGUIDisConnect'] = R44
0204 [line  313] 0x0A52CAC6  GETTABLE   R43 = R20[K[75]='Commit']
0205 [line  313] 0x00804ADC  CALL       A=43 B=1 C=1
0206 [line  313] 0x00000A63  CLOSE      A=41 B=0 C=0 Bx=0
0207 [line  315] 0x00530A46  GETTABLE   R41 = R0[K[76]='Class']
0208 [line  315] 0x00134A81  LOADK      R42 = K[77]='ECPanelNationWarInfo.ECPageTarget'
0209 [line  315] 0x01008A5C  CALL       A=41 B=2 C=2
0210 [line  317] 0x14CB8A86  GETTABLE   R42 = R41[K[46]='define']
0211 [line  318] 0x154BCAC6  GETTABLE   R43 = R42[K[47]='field']
0212 [line  318] 0x00138B01  LOADK      R44 = K[78]='table'
0213 [line  318] 0x01008ADC  CALL       A=43 B=2 C=2
0214 [line  318] 0xA7CC8AC9  SETTABLE   R43[K[79]='m_parent'] = K[50]=None
0215 [line  319] 0x154BCAC6  GETTABLE   R43 = R42[K[47]='field']
0216 [line  319] 0x000C0B01  LOADK      R44 = K[48]='userdata'
0217 [line  319] 0x01008ADC  CALL       A=43 B=2 C=2
0218 [line  319] 0xA84C8AC9  SETTABLE   R43[K[80]='m_panel'] = K[50]=None
0219 [line  321] 0x16000AC3  LOADNIL    A=43 B=44 C=0 Bx=22528
0220 [line  324] 0x154D8B46  GETTABLE   R45 = R42[K[54]='static']
0221 [line  324] 0x00138B81  LOADK      R46 = K[78]='table'
0222 [line  324] 0x000DCBC1  LOADK      R47 = K[55]='=>'
0223 [line  324] 0x14800C00  MOVE       R48 = R41
0224 [line  324] 0x02008B5C  CALL       A=45 B=4 C=2
0225 [line  328] 0x00060BA4  CLOSURE    R46 = PROTO[24]
0226 [line  328] 0x14800000  MOVE       R0 = R41
0227 [line  328] 0xA88B8B49  SETTABLE   R45[K[81]='new'] = R46
0228 [line  330] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0229 [line  330] 0x000CCB81  LOADK      R46 = K[51]='boolean'
0230 [line  330] 0x01008B5C  CALL       A=45 B=2 C=2
0231 [line  332] 0x00064BA4  CLOSURE    R46 = PROTO[25]
0232 [line  332] 0xA90B8B49  SETTABLE   R45[K[82]='Show'] = R46
0233 [line  334] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0234 [line  334] 0x00808B5C  CALL       A=45 B=1 C=2
0235 [line  339] 0x00068BA4  CLOSURE    R46 = PROTO[26]
0236 [line  339] 0x15800000  MOVE       R0 = R43
0237 [line  339] 0x16000000  MOVE       R0 = R44
0238 [line  339] 0xA10B8B49  SETTABLE   R45[K[66]='InitControls'] = R46
0239 [line  341] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0240 [line  341] 0x0010CB81  LOADK      R46 = K[67]='number'
0241 [line  341] 0x000C0BC1  LOADK      R47 = K[48]='userdata'
0242 [line  341] 0x01808B5C  CALL       A=45 B=3 C=2
0243 [line  376] 0x0006CBA4  CLOSURE    R46 = PROTO[27]
0244 [line  376] 0x03800000  MOVE       R0 = R7
0245 [line  376] 0x05000000  MOVE       R0 = R10
0246 [line  376] 0xA98B8B49  SETTABLE   R45[K[83]='ShowReward'] = R46
0247 [line  378] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0248 [line  378] 0x00138B81  LOADK      R46 = K[78]='table'
0249 [line  378] 0x000DCBC1  LOADK      R47 = K[55]='=>'
0250 [line  378] 0x00118C01  LOADK      R48 = K[70]='string'
0251 [line  378] 0x02008B5C  CALL       A=45 B=4 C=2
0252 [line  402] 0x00070BA4  CLOSURE    R46 = PROTO[28]
0253 [line  402] 0x0E800000  MOVE       R0 = R29
0254 [line  402] 0xAA0B8B49  SETTABLE   R45[K[84]='CalcProgress'] = R46
0255 [line  404] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0256 [line  404] 0x00808B5C  CALL       A=45 B=1 C=2
0257 [line  488] 0x00074BA4  CLOSURE    R46 = PROTO[29]
0258 [line  488] 0x0B000000  MOVE       R0 = R22
0259 [line  488] 0x0B800000  MOVE       R0 = R23
0260 [line  488] 0x16000000  MOVE       R0 = R44
0261 [line  488] 0x15800000  MOVE       R0 = R43
0262 [line  488] 0x05000000  MOVE       R0 = R10
0263 [line  488] 0xA28B8B49  SETTABLE   R45[K[69]='UpdateUI'] = R46
0264 [line  490] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0265 [line  490] 0x00808B5C  CALL       A=45 B=1 C=2
0266 [line  494] 0x00078BA4  CLOSURE    R46 = PROTO[30]
0267 [line  494] 0x15800000  MOVE       R0 = R43
0268 [line  494] 0x16000000  MOVE       R0 = R44
0269 [line  494] 0xA00B8B49  SETTABLE   R45[K[64]='OnDestroy'] = R46
0270 [line  496] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0271 [line  496] 0x00808B5C  CALL       A=45 B=1 C=2
0272 [line  501] 0x0007CBA4  CLOSURE    R46 = PROTO[31]
0273 [line  501] 0x9F8B8B49  SETTABLE   R45[K[63]='OnCreate'] = R46
0274 [line  502] 0x154E4B46  GETTABLE   R45 = R42[K[57]='method']
0275 [line  502] 0x00808B5C  CALL       A=45 B=1 C=2
0276 [line  503] 0x00080BA4  CLOSURE    R46 = PROTO[32]
0277 [line  503] 0xAA8B8B49  SETTABLE   R45[K[85]='UpdateTimer'] = R46
0278 [line  505] 0x14D2CB46  GETTABLE   R45 = R41[K[75]='Commit']
0279 [line  505] 0x00804B5C  CALL       A=45 B=1 C=1
0280 [line  505] 0x00000AA3  CLOSE      A=42 B=0 C=0 Bx=0
0281 [line  507] 0x00530A86  GETTABLE   R42 = R0[K[76]='Class']
0282 [line  507] 0x00158AC1  LOADK      R43 = K[86]='ECPanelNationWarInfo.ECPageWarInfo'
0283 [line  507] 0x01008A9C  CALL       A=42 B=2 C=2
0284 [line  509] 0x154B8AC6  GETTABLE   R43 = R42[K[46]='define']
0285 [line  510] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0286 [line  510] 0x00138B41  LOADK      R45 = K[78]='table'
0287 [line  510] 0x01008B1C  CALL       A=44 B=2 C=2
0288 [line  510] 0xA7CC8B09  SETTABLE   R44[K[79]='m_parent'] = K[50]=None
0289 [line  511] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0290 [line  511] 0x000C0B41  LOADK      R45 = K[48]='userdata'
0291 [line  511] 0x01008B1C  CALL       A=44 B=2 C=2
0292 [line  511] 0xA84C8B09  SETTABLE   R44[K[80]='m_panel'] = K[50]=None
0293 [line  512] 0x15CBCB06  GETTABLE   R44 = R43[K[47]='field']
0294 [line  512] 0x000C0B41  LOADK      R45 = K[48]='userdata'
0295 [line  512] 0x01008B1C  CALL       A=44 B=2 C=2
0296 [line  512] 0xABCC8B09  SETTABLE   R44[K[87]='_TimeText'] = K[50]=None
