FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecguitools.lua
SIZE: 30332
PARSED: 30332
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[069] = 'Panel_Plant'
K[070] = 'Panel_ChallengeMain'
K[071] = 'table'
K[072] = 'OpenPanel'
K[073] = 'Utility.Enum'
K[074] = 'const'
K[075] = 'LeanDirect'
K[076] = 'make'
K[077] = 'none'
K[078] = 'hori'
K[079] = 'vert'
K[080] = 'all'
K[081] = 'AdjustPanelPos'
K[082] = 'AdjustPanelPosVert'
K[083] = 'AdjustPanelPosVertDown'
K[084] = 'AdjustPanelPosHori'
K[085] = 'AdjustPanelPosVert2'
K[086] = 'AdjustPanelPosHori2'
K[087] = 'Kill1'
K[088] = 'Kill2'
K[089] = 'Kill3'
K[090] = 'Kill4'
K[091] = 'Kill5'
K[092] = 'Kill6'
K[093] = 'Kill7'
K[094] = 'Kill8'
K[095] = 'Kill9'
K[096] = 'Kill0'
K[097] = 'setFontSizeAndStyle'
K[098] = 'setTextAndColor'
K[099] = 'setTextAndColor2'
K[100] = 'setTextAndColor3'
K[101] = 'setTextAndColor4'
K[102] = 'setTextAndColor5'
K[103] = 'setDefaultIcon'
K[104] = 'setImgIcon'
K[105] = 'setSprite'
K[106] = 'setEnable'
K[107] = 'setVisible'
K[108] = 'setTween'
K[109] = 'setToggle'
K[110] = 'setSlider'
K[111] = 'UpdateGridImage'
K[112] = 'SetInputString'
K[113] = 'ShowAttackView'
K[114] = 'setIconNil'
K[115] = 'setFont'
K[116] = 'setNGUIHTMLFont'
K[117] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='GUI.AtlasMan'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Data.ECEquipDesc'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Types.Vector3'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00014105  GETGLOBAL  R4 = GLOBAL K[5]='dofile'
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='Configs/input_limit.lua'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    5] 0x0241C106  GETTABLE   R4 = R4[K[7]='getAllConfigs']
0016 [line    5] 0x0080811C  CALL       A=4 B=1 C=2
0017 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0018 [line    6] 0x00020181  LOADK      R6 = K[8]='Utility.ECFilter'
0019 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0020 [line    6] 0x02C24146  GETTABLE   R5 = R5[K[9]='ECLuaString']
0021 [line    7] 0x00428186  GETTABLE   R6 = R0[K[10]='ForwardDeclare']
0022 [line    7] 0x0002C1C1  LOADK      R7 = K[11]='ECGUIMan'
0023 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0024 [line    8] 0x004281C6  GETTABLE   R7 = R0[K[10]='ForwardDeclare']
0025 [line    8] 0x00030201  LOADK      R8 = K[12]='ECGame'
0026 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0027 [line    9] 0x00434206  GETTABLE   R8 = R0[K[13]='Class']
0028 [line    9] 0x00038241  LOADK      R9 = K[14]='ECGUITools'
0029 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0030 [line   10] 0x0443C246  GETTABLE   R9 = R8[K[15]='define']
0031 [line   13] 0x04C40286  GETTABLE   R10 = R9[K[16]='static']
0032 [line   13] 0x000442C1  LOADK      R11 = K[17]='string'
0033 [line   13] 0x00048301  LOADK      R12 = K[18]='userdata'
0034 [line   13] 0x0004C341  LOADK      R13 = K[19]='function'
0035 [line   13] 0x0200829C  CALL       A=10 B=4 C=2
0036 [line   44] 0x000002E4  CLOSURE    R11 = PROTO[0]
0037 [line   44] 0x00800000  MOVE       R0 = R1
0038 [line   44] 0x8A02C289  SETTABLE   R10[K[20]='UpdateGridImageInner'] = R11
0039 [line   46] 0x04C40286  GETTABLE   R10 = R9[K[16]='static']
0040 [line   46] 0x000442C1  LOADK      R11 = K[17]='string'
0041 [line   46] 0x00048301  LOADK      R12 = K[18]='userdata'
0042 [line   46] 0x0180829C  CALL       A=10 B=3 C=2
0043 [line   53] 0x000042E4  CLOSURE    R11 = PROTO[1]
0044 [line   53] 0x8A82C289  SETTABLE   R10[K[21]='UpdateLable'] = R11
0045 [line   55] 0x04C40286  GETTABLE   R10 = R9[K[16]='static']
0046 [line   55] 0x000482C1  LOADK      R11 = K[18]='userdata'
0047 [line   55] 0x00048301  LOADK      R12 = K[18]='userdata'
0048 [line   55] 0x0180829C  CALL       A=10 B=3 C=2
0049 [line   64] 0x000082E4  CLOSURE    R11 = PROTO[2]
0050 [line   64] 0x8B02C289  SETTABLE   R10[K[22]='SetLableColor'] = R11
0051 [line   66] 0x0300028A  NEWTABLE   A=10 B=6 C=0 Bx=3072
0052 [line   66] 0x0005C2C1  LOADK      R11 = K[23]='Equip_Frame01'
0053 [line   66] 0x00060301  LOADK      R12 = K[24]='Equip_Frame02'
0054 [line   66] 0x00064341  LOADK      R13 = K[25]='Equip_Frame03'
0055 [line   66] 0x00068381  LOADK      R14 = K[26]='Equip_Frame04'
0056 [line   66] 0x0006C3C1  LOADK      R15 = K[27]='Equip_Frame05'
0057 [line   66] 0x00070401  LOADK      R16 = K[28]='Equip_Frame06'
0058 [line   66] 0x030042A2  SETLIST    A=10 B=6 C=1
0059 [line   67] 0x04C402C6  GETTABLE   R11 = R9[K[16]='static']
0060 [line   67] 0x00074301  LOADK      R12 = K[29]='number'
0061 [line   67] 0x00078341  LOADK      R13 = K[30]='=>'
0062 [line   67] 0x00044381  LOADK      R14 = K[17]='string'
0063 [line   67] 0x020082DC  CALL       A=11 B=4 C=2
0064 [line   72] 0x0000C324  CLOSURE    R12 = PROTO[3]
0065 [line   72] 0x05000000  MOVE       R0 = R10
0066 [line   72] 0x8F8302C9  SETTABLE   R11[K[31]='GetBorderName'] = R12
0067 [line   74] 0x028002CA  NEWTABLE   A=11 B=5 C=0 Bx=2560
0068 [line   74] 0x00080301  LOADK      R12 = K[32]='WhiteCircle'
0069 [line   74] 0x00084341  LOADK      R13 = K[33]='BlueCircle'
0070 [line   74] 0x00088381  LOADK      R14 = K[34]='OrangeCircle'
0071 [line   74] 0x0008C3C1  LOADK      R15 = K[35]='GreenCircle'
0072 [line   74] 0x00090401  LOADK      R16 = K[36]='PurpleCircle'
0073 [line   74] 0x028042E2  SETLIST    A=11 B=5 C=1
0074 [line   75] 0x04C40306  GETTABLE   R12 = R9[K[16]='static']
0075 [line   75] 0x00074341  LOADK      R13 = K[29]='number'
0076 [line   75] 0x00078381  LOADK      R14 = K[30]='=>'
0077 [line   75] 0x000443C1  LOADK      R15 = K[17]='string'
0078 [line   75] 0x0200831C  CALL       A=12 B=4 C=2
0079 [line   79] 0x00010364  CLOSURE    R13 = PROTO[4]
0080 [line   79] 0x05800000  MOVE       R0 = R11
0081 [line   79] 0x92834309  SETTABLE   R12[K[37]='GetCicleBorderName'] = R13
0082 [line   81] 0x0300030A  NEWTABLE   A=12 B=6 C=0 Bx=3072
0083 [line   81] 0x00098341  LOADK      R13 = K[38]='Equip_Compart01'
0084 [line   81] 0x0009C381  LOADK      R14 = K[39]='Equip_Compart02'
0085 [line   81] 0x000A03C1  LOADK      R15 = K[40]='Equip_Compart03'
0086 [line   81] 0x000A4401  LOADK      R16 = K[41]='Equip_Compart04'
0087 [line   81] 0x000A8441  LOADK      R17 = K[42]='Equip_Compart05'
0088 [line   81] 0x000AC481  LOADK      R18 = K[43]='Equip_Compart06'
0089 [line   81] 0x03004322  SETLIST    A=12 B=6 C=1
0090 [line   82] 0x04C40346  GETTABLE   R13 = R9[K[16]='static']
0091 [line   82] 0x00074381  LOADK      R14 = K[29]='number'
0092 [line   82] 0x000783C1  LOADK      R15 = K[30]='=>'
0093 [line   82] 0x00044401  LOADK      R16 = K[17]='string'
0094 [line   82] 0x0200835C  CALL       A=13 B=4 C=2
0095 [line   86] 0x000143A4  CLOSURE    R14 = PROTO[5]
0096 [line   86] 0x06000000  MOVE       R0 = R12
0097 [line   86] 0x96038349  SETTABLE   R13[K[44]='GetBackgroundName'] = R14
0098 [line   88] 0x0380434A  NEWTABLE   A=13 B=7 C=1 Bx=3585
0099 [line   88] 0x96CB8349  SETTABLE   R13[K[45]=0.0] = K[46]='TipsBg01'
0100 [line   88] 0x000B8381  LOADK      R14 = K[46]='TipsBg01'
0101 [line   88] 0x000BC3C1  LOADK      R15 = K[47]='TipsBg02'
0102 [line   88] 0x000C0401  LOADK      R16 = K[48]='TipsBg03'
0103 [line   88] 0x000C4441  LOADK      R17 = K[49]='TipsBg04'
0104 [line   88] 0x000C8481  LOADK      R18 = K[50]='TipsBg05'
0105 [line   88] 0x000CC4C1  LOADK      R19 = K[51]='TipsBg06'
0106 [line   88] 0x000D0501  LOADK      R20 = K[52]='TipsBg07'
0107 [line   88] 0x03804362  SETLIST    A=13 B=7 C=1
0108 [line   89] 0x04C40386  GETTABLE   R14 = R9[K[16]='static']
0109 [line   89] 0x000743C1  LOADK      R15 = K[29]='number'
0110 [line   89] 0x00078401  LOADK      R16 = K[30]='=>'
0111 [line   89] 0x00044441  LOADK      R17 = K[17]='string'
0112 [line   89] 0x0200839C  CALL       A=14 B=4 C=2
0113 [line   93] 0x000183E4  CLOSURE    R15 = PROTO[6]
0114 [line   93] 0x06800000  MOVE       R0 = R13
0115 [line   93] 0x9A83C389  SETTABLE   R14[K[53]='GetTipBgSpriteName'] = R15
0116 [line   95] 0x0280438A  NEWTABLE   A=14 B=5 C=1 Bx=2561
0117 [line   95] 0x96CD8389  SETTABLE   R14[K[45]=0.0] = K[54]='Inscription_FrameRed'
0118 [line   95] 0x000DC3C1  LOADK      R15 = K[55]='Inscription_FrameYellow'
0119 [line   95] 0x000E0401  LOADK      R16 = K[56]='Inscription_FrameGreen'
0120 [line   95] 0x000E4441  LOADK      R17 = K[57]='Inscription_FrameBlue'
0121 [line   95] 0x000E8481  LOADK      R18 = K[58]='Inscription_FrameWhite'
0122 [line   95] 0x000EC4C1  LOADK      R19 = K[59]='Inscription_FrameBlack'
0123 [line   95] 0x028043A2  SETLIST    A=14 B=5 C=1
0124 [line   96] 0x04C403C6  GETTABLE   R15 = R9[K[16]='static']
0125 [line   96] 0x00074401  LOADK      R16 = K[29]='number'
0126 [line   96] 0x00078441  LOADK      R17 = K[30]='=>'
0127 [line   96] 0x00044481  LOADK      R18 = K[17]='string'
0128 [line   96] 0x020083DC  CALL       A=15 B=4 C=2
0129 [line   98] 0x0001C424  CLOSURE    R16 = PROTO[7]
0130 [line   98] 0x07000000  MOVE       R0 = R14
0131 [line   98] 0x9E0403C9  SETTABLE   R15[K[60]='GetInscriptionSprite'] = R16
0132 [line  101] 0x04C403C6  GETTABLE   R15 = R9[K[16]='static']
0133 [line  101] 0x00074401  LOADK      R16 = K[29]='number'
0134 [line  101] 0x00078441  LOADK      R17 = K[30]='=>'
0135 [line  101] 0x00044481  LOADK      R18 = K[17]='string'
0136 [line  101] 0x020083DC  CALL       A=15 B=4 C=2
0137 [line  132] 0x00020424  CLOSURE    R16 = PROTO[8]
0138 [line  132] 0x9E8403C9  SETTABLE   R15[K[61]='SetMoneyString'] = R16
0139 [line  134] 0x04C403C6  GETTABLE   R15 = R9[K[16]='static']
0140 [line  134] 0x000F8401  LOADK      R16 = K[62]='boolean'
0141 [line  134] 0x00074441  LOADK      R17 = K[29]='number'
0142 [line  134] 0x00078481  LOADK      R18 = K[30]='=>'
0143 [line  134] 0x000444C1  LOADK      R19 = K[17]='string'
0144 [line  134] 0x028083DC  CALL       A=15 B=5 C=2
0145 [line  150] 0x00024424  CLOSURE    R16 = PROTO[9]
0146 [line  150] 0x04000000  MOVE       R0 = R8
0147 [line  150] 0x03800000  MOVE       R0 = R7
0148 [line  150] 0x9F8403C9  SETTABLE   R15[K[63]='SetMoneyStringAndColor'] = R16
0149 [line  152] 0x000203CA  NEWTABLE   A=15 B=0 C=8 Bx=8
0150 [line  154] 0x00028424  CLOSURE    R16 = PROTO[10]
0151 [line  154] 0xA00403C9  SETTABLE   R15[K[64]='Panel_Char'] = R16
0152 [line  155] 0x0002C424  CLOSURE    R16 = PROTO[11]
0153 [line  155] 0xA08403C9  SETTABLE   R15[K[65]='Panel_Arena'] = R16
0154 [line  156] 0x00030424  CLOSURE    R16 = PROTO[12]
0155 [line  156] 0xA10403C9  SETTABLE   R15[K[66]='Panel_HeroFight'] = R16
0156 [line  157] 0x00034424  CLOSURE    R16 = PROTO[13]
0157 [line  157] 0xA18403C9  SETTABLE   R15[K[67]='Panel_QuestSeriesNew'] = R16
0158 [line  158] 0x00038424  CLOSURE    R16 = PROTO[14]
0159 [line  158] 0xA20403C9  SETTABLE   R15[K[68]='Panel_Faction'] = R16
0160 [line  159] 0x0003C424  CLOSURE    R16 = PROTO[15]
0161 [line  159] 0xA28403C9  SETTABLE   R15[K[69]='Panel_Plant'] = R16
0162 [line  160] 0x00040424  CLOSURE    R16 = PROTO[16]
0163 [line  160] 0xA30403C9  SETTABLE   R15[K[70]='Panel_ChallengeMain'] = R16
0164 [line  161] 0x00044424  CLOSURE    R16 = PROTO[17]
0165 [line  161] 0xA28403C9  SETTABLE   R15[K[69]='Panel_Plant'] = R16
0166 [line  164] 0x04C40406  GETTABLE   R16 = R9[K[16]='static']
0167 [line  164] 0x00044441  LOADK      R17 = K[17]='string'
0168 [line  164] 0x0011C481  LOADK      R18 = K[71]='table'
0169 [line  164] 0x0180841C  CALL       A=16 B=3 C=2
0170 [line  174] 0x00048464  CLOSURE    R17 = PROTO[18]
0171 [line  174] 0xA4044409  SETTABLE   R16[K[72]='OpenPanel'] = R17
0172 [line  175] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0173 [line  175] 0x00124441  LOADK      R17 = K[73]='Utility.Enum'
0174 [line  175] 0x0100841C  CALL       A=16 B=2 C=2
0175 [line  176] 0x04D28446  GETTABLE   R17 = R9[K[74]='const']
0176 [line  176] 0x0011C481  LOADK      R18 = K[71]='table'
0177 [line  176] 0x0100845C  CALL       A=17 B=2 C=2
0178 [line  176] 0x08530486  GETTABLE   R18 = R16[K[76]='make']
0179 [line  176] 0x020004CA  NEWTABLE   A=19 B=4 C=0 Bx=2048
0180 [line  178] 0x00134501  LOADK      R20 = K[77]='none'
0181 [line  179] 0x00138541  LOADK      R21 = K[78]='hori'
0182 [line  180] 0x0013C581  LOADK      R22 = K[79]='vert'
0183 [line  182] 0x001405C1  LOADK      R23 = K[80]='all'
0184 [line  182] 0x020044E2  SETLIST    A=19 B=4 C=1
0185 [line  177] 0x0100849C  CALL       A=18 B=2 C=2
0186 [line  182] 0xA5848449  SETTABLE   R17[K[75]='LeanDirect'] = R18
0187 [line  185] 0x04C40446  GETTABLE   R17 = R9[K[16]='static']
0188 [line  185] 0x00048481  LOADK      R18 = K[18]='userdata'
0189 [line  185] 0x000484C1  LOADK      R19 = K[18]='userdata'
0190 [line  185] 0x00048501  LOADK      R20 = K[18]='userdata'
0191 [line  185] 0x0200845C  CALL       A=17 B=4 C=2
0192 [line  192] 0x0004C4A4  CLOSURE    R18 = PROTO[19]
0193 [line  192] 0x04000000  MOVE       R0 = R8
0194 [line  192] 0xA8848449  SETTABLE   R17[K[81]='AdjustPanelPos'] = R18
0195 [line  194] 0x04C40446  GETTABLE   R17 = R9[K[16]='static']
0196 [line  194] 0x00048481  LOADK      R18 = K[18]='userdata'
0197 [line  194] 0x000484C1  LOADK      R19 = K[18]='userdata'
0198 [line  194] 0x00048501  LOADK      R20 = K[18]='userdata'
0199 [line  194] 0x00048541  LOADK      R21 = K[18]='userdata'
0200 [line  194] 0x0280845C  CALL       A=17 B=5 C=2
0201 [line  245] 0x000504A4  CLOSURE    R18 = PROTO[20]
0202 [line  245] 0x03000000  MOVE       R0 = R6
0203 [line  245] 0x01800000  MOVE       R0 = R3
0204 [line  245] 0xA9048449  SETTABLE   R17[K[82]='AdjustPanelPosVert'] = R18
0205 [line  247] 0x04C40446  GETTABLE   R17 = R9[K[16]='static']
0206 [line  247] 0x00048481  LOADK      R18 = K[18]='userdata'
0207 [line  247] 0x000484C1  LOADK      R19 = K[18]='userdata'
0208 [line  247] 0x00048501  LOADK      R20 = K[18]='userdata'
0209 [line  247] 0x00048541  LOADK      R21 = K[18]='userdata'
0210 [line  247] 0x0280845C  CALL       A=17 B=5 C=2
0211 [line  300] 0x000544A4  CLOSURE    R18 = PROTO[21]
0212 [line  300] 0x03000000  MOVE       R0 = R6
0213 [line  300] 0x01800000  MOVE       R0 = R3
0214 [line  300] 0xA9848449  SETTABLE   R17[K[83]='AdjustPanelPosVertDown'] = R18
0215 [line  303] 0x04D28446  GETTABLE   R17 = R9[K[74]='const']
0216 [line  303] 0x0004C481  LOADK      R18 = K[19]='function'
0217 [line  303] 0x0100845C  CALL       A=17 B=2 C=2
0218 [line  347] 0x000584A4  CLOSURE    R18 = PROTO[22]
0219 [line  347] 0x01800000  MOVE       R0 = R3
0220 [line  347] 0xAA048449  SETTABLE   R17[K[84]='AdjustPanelPosHori'] = R18
0221 [line  349] 0x04C40446  GETTABLE   R17 = R9[K[16]='static']
0222 [line  349] 0x00048481  LOADK      R18 = K[18]='userdata'
0223 [line  349] 0x000484C1  LOADK      R19 = K[18]='userdata'
0224 [line  349] 0x00048501  LOADK      R20 = K[18]='userdata'
0225 [line  349] 0x00048541  LOADK      R21 = K[18]='userdata'
0226 [line  349] 0x0280845C  CALL       A=17 B=5 C=2
0227 [line  401] 0x0005C4A4  CLOSURE    R18 = PROTO[23]
0228 [line  401] 0x03000000  MOVE       R0 = R6
0229 [line  401] 0x01800000  MOVE       R0 = R3
0230 [line  401] 0xAA848449  SETTABLE   R17[K[85]='AdjustPanelPosVert2'] = R18
0231 [line  403] 0x04D28446  GETTABLE   R17 = R9[K[74]='const']
0232 [line  403] 0x0004C481  LOADK      R18 = K[19]='function'
0233 [line  403] 0x0100845C  CALL       A=17 B=2 C=2
0234 [line  406] 0x000604A4  CLOSURE    R18 = PROTO[24]
0235 [line  406] 0x01800000  MOVE       R0 = R3
0236 [line  406] 0xAB048449  SETTABLE   R17[K[86]='AdjustPanelPosHori2'] = R18
0237 [line  420] 0x00064464  CLOSURE    R17 = PROTO[25]
0238 [line  435] 0x000684A4  CLOSURE    R18 = PROTO[26]
0239 [line  435] 0x01000000  MOVE       R0 = R2
0240 [line  456] 0x0006C4E4  CLOSURE    R19 = PROTO[27]
0241 [line  456] 0x01000000  MOVE       R0 = R2
0242 [line  476] 0x00070524  CLOSURE    R20 = PROTO[28]
0243 [line  476] 0x01000000  MOVE       R0 = R2
0244 [line  490] 0x00074564  CLOSURE    R21 = PROTO[29]
0245 [line  503] 0x000785A4  CLOSURE    R22 = PROTO[30]
0246 [line  511] 0x0007C5E4  CLOSURE    R23 = PROTO[31]
0247 [line  519] 0x00080624  CLOSURE    R24 = PROTO[32]
0248 [line  529] 0x00084664  CLOSURE    R25 = PROTO[33]
0249 [line  529] 0x04000000  MOVE       R0 = R8
0250 [line  533] 0x000886A4  CLOSURE    R26 = PROTO[34]
0251 [line  552] 0x0008C6E4  CLOSURE    R27 = PROTO[35]
0252 [line  552] 0x00800000  MOVE       R0 = R1
0253 [line  552] 0x04000000  MOVE       R0 = R8
0254 [line  559] 0x00090724  CLOSURE    R28 = PROTO[36]
0255 [line  564] 0x00094764  CLOSURE    R29 = PROTO[37]
0256 [line  576] 0x000987A4  CLOSURE    R30 = PROTO[38]
0257 [line  582] 0x0009C7E4  CLOSURE    R31 = PROTO[39]
0258 [line  588] 0x000A0824  CLOSURE    R32 = PROTO[40]
0259 [line  594] 0x000A4864  CLOSURE    R33 = PROTO[41]
0260 [line  598] 0x000A88A4  CLOSURE    R34 = PROTO[42]
0261 [line  598] 0x04000000  MOVE       R0 = R8
0262 [line  647] 0x000AC8E4  CLOSURE    R35 = PROTO[43]
0263 [line  647] 0x03000000  MOVE       R0 = R6
0264 [line  647] 0x02000000  MOVE       R0 = R4
0265 [line  647] 0x02800000  MOVE       R0 = R5
0266 [line  649] 0x0500090A  NEWTABLE   A=36 B=10 C=0 Bx=5120
0267 [line  649] 0x0015C941  LOADK      R37 = K[87]='Kill1'
0268 [line  649] 0x00160981  LOADK      R38 = K[88]='Kill2'
0269 [line  649] 0x001649C1  LOADK      R39 = K[89]='Kill3'
0270 [line  649] 0x00168A01  LOADK      R40 = K[90]='Kill4'
0271 [line  649] 0x0016CA41  LOADK      R41 = K[91]='Kill5'
0272 [line  649] 0x00170A81  LOADK      R42 = K[92]='Kill6'
0273 [line  649] 0x00174AC1  LOADK      R43 = K[93]='Kill7'
0274 [line  649] 0x00178B01  LOADK      R44 = K[94]='Kill8'
0275 [line  649] 0x0017CB41  LOADK      R45 = K[95]='Kill9'
0276 [line  649] 0x00180B81  LOADK      R46 = K[96]='Kill0'
0277 [line  649] 0x05004922  SETLIST    A=36 B=10 C=1
0278 [line  673] 0x000B0964  CLOSURE    R37 = PROTO[44]
0279 [line  673] 0x12000000  MOVE       R0 = R36
0280 [line  675] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0281 [line  675] 0x0004C9C1  LOADK      R39 = K[19]='function'
0282 [line  675] 0x0100899C  CALL       A=38 B=2 C=2
0283 [line  675] 0xB0858989  SETTABLE   R38[K[97]='setFontSizeAndStyle'] = R22
0284 [line  676] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0285 [line  676] 0x0004C9C1  LOADK      R39 = K[19]='function'
0286 [line  676] 0x0100899C  CALL       A=38 B=2 C=2
0287 [line  676] 0xB1044989  SETTABLE   R38[K[98]='setTextAndColor'] = R17
0288 [line  677] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0289 [line  677] 0x0004C9C1  LOADK      R39 = K[19]='function'
0290 [line  677] 0x0100899C  CALL       A=38 B=2 C=2
0291 [line  677] 0xB1848989  SETTABLE   R38[K[99]='setTextAndColor2'] = R18
0292 [line  678] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0293 [line  678] 0x0004C9C1  LOADK      R39 = K[19]='function'
0294 [line  678] 0x0100899C  CALL       A=38 B=2 C=2
0295 [line  678] 0xB204C989  SETTABLE   R38[K[100]='setTextAndColor3'] = R19
0296 [line  679] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0297 [line  679] 0x0004C9C1  LOADK      R39 = K[19]='function'
0298 [line  679] 0x0100899C  CALL       A=38 B=2 C=2
0299 [line  679] 0xB2854989  SETTABLE   R38[K[101]='setTextAndColor4'] = R21
0300 [line  680] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0301 [line  680] 0x0004C9C1  LOADK      R39 = K[19]='function'
0302 [line  680] 0x0100899C  CALL       A=38 B=2 C=2
0303 [line  680] 0xB3050989  SETTABLE   R38[K[102]='setTextAndColor5'] = R20
0304 [line  681] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0305 [line  681] 0x0004C9C1  LOADK      R39 = K[19]='function'
0306 [line  681] 0x0100899C  CALL       A=38 B=2 C=2
0307 [line  681] 0xB3864989  SETTABLE   R38[K[103]='setDefaultIcon'] = R25
0308 [line  682] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0309 [line  682] 0x0004C9C1  LOADK      R39 = K[19]='function'
0310 [line  682] 0x0100899C  CALL       A=38 B=2 C=2
0311 [line  682] 0xB406C989  SETTABLE   R38[K[104]='setImgIcon'] = R27
0312 [line  683] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0313 [line  683] 0x0004C9C1  LOADK      R39 = K[19]='function'
0314 [line  683] 0x0100899C  CALL       A=38 B=2 C=2
0315 [line  683] 0xB4870989  SETTABLE   R38[K[105]='setSprite'] = R28
0316 [line  684] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0317 [line  684] 0x0004C9C1  LOADK      R39 = K[19]='function'
0318 [line  684] 0x0100899C  CALL       A=38 B=2 C=2
0319 [line  684] 0xB5078989  SETTABLE   R38[K[106]='setEnable'] = R30
0320 [line  685] 0x04D28986  GETTABLE   R38 = R9[K[74]='const']
0321 [line  685] 0x0004C9C1  LOADK      R39 = K[19]='function'
0322 [line  685] 0x0100899C  CALL       A=38 B=2 C=2
0323 [line  685] 0xB5874989  SETTABLE   R38[K[107]='setVisible'] = R29
