FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecgemfloorturnpage.lua
SIZE: 37650
PARSED: 37650
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    5] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    6] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelSubRewardbase'
0008 [line    6] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    7] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    7] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    8] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    8] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    9] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    9] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    9] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   10] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   10] 0x000201C1  LOADK      R7 = K[8]='Data.ElementData'
0020 [line   10] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   11] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   11] 0x00024201  LOADK      R8 = K[9]='Data.Exptypes'
0023 [line   11] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   12] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   12] 0x00028241  LOADK      R9 = K[10]='Data.Expdef'
0026 [line   12] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   13] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   13] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   13] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   14] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   14] 0x000302C1  LOADK      R11 = K[12]='Event.NotifyClick'
0032 [line   14] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   15] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   15] 0x00034301  LOADK      R12 = K[13]='PB.pb_helper'
0035 [line   15] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   16] 0x00038341  LOADK      R13 = K[14]='PB.net_common'
0038 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   17] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyCommonUseLimitChange'
0041 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   17] 0x06C40346  GETTABLE   R13 = R13[K[16]='NotifyCommonUseLimitChange']
0043 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   18] 0x000443C1  LOADK      R15 = K[17]='bit'
0045 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   19] 0x00048401  LOADK      R16 = K[18]='Event.NotifyMoneyChange'
0048 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   20] 0x0004C441  LOADK      R17 = K[19]='Utility.ECUIUtility'
0051 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   21] 0x00050481  LOADK      R18 = K[20]='Utility.Task'
0054 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   22] 0x000544C1  LOADK      R19 = K[21]='Utility.ECAsyncTask'
0057 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   23] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   23] 0x00058501  LOADK      R20 = K[22]='Players.ECHostAsyncTask'
0060 [line   23] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   24] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0062 [line   24] 0x0005C541  LOADK      R21 = K[23]='Utility.GcCallbacks'
0063 [line   24] 0x0100851C  CALL       A=20 B=2 C=2
0064 [line   25] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0065 [line   25] 0x00060581  LOADK      R22 = K[24]='GUI.ECAutoPopupManager'
0066 [line   25] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   26] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0068 [line   26] 0x000645C1  LOADK      R23 = K[25]='Social.ECActivityInfo'
0069 [line   26] 0x0100859C  CALL       A=22 B=2 C=2
0070 [line   27] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0071 [line   27] 0x00068601  LOADK      R24 = K[26]='Event.IvtrUpdateEvent'
0072 [line   27] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   28] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0074 [line   28] 0x0006C641  LOADK      R25 = K[27]='Utility.ECIvtrUIUtility'
0075 [line   28] 0x0100861C  CALL       A=24 B=2 C=2
0076 [line   29] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0077 [line   29] 0x00070681  LOADK      R26 = K[28]='Data.ECTurntableData'
0078 [line   29] 0x0100865C  CALL       A=25 B=2 C=2
0079 [line   30] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0080 [line   30] 0x000746C1  LOADK      R27 = K[29]='Event.TurnTableEvent'
0081 [line   30] 0x0100869C  CALL       A=26 B=2 C=2
0082 [line   30] 0x0D478686  GETTABLE   R26 = R26[K[30]='ActivityPlateNotifyEvt']
0083 [line   31] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0084 [line   31] 0x00074701  LOADK      R28 = K[29]='Event.TurnTableEvent'
0085 [line   31] 0x010086DC  CALL       A=27 B=2 C=2
0086 [line   31] 0x0DC7C6C6  GETTABLE   R27 = R27[K[31]='ActivityPlateResultNotifyEvt']
0087 [line   32] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   32] 0x00074741  LOADK      R29 = K[29]='Event.TurnTableEvent'
0089 [line   32] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   32] 0x0E480706  GETTABLE   R28 = R28[K[32]='ActivityPlateNewEvt']
0091 [line   33] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0092 [line   33] 0x00084781  LOADK      R30 = K[33]='Inventory.ECItemTools'
0093 [line   33] 0x0100875C  CALL       A=29 B=2 C=2
0094 [line   36] 0x00488786  GETTABLE   R30 = R0[K[34]='Class']
0095 [line   36] 0x0008C7C1  LOADK      R31 = K[35]='ECGemFloorTurnPage'
0096 [line   36] 0x0100879C  CALL       A=30 B=2 C=2
0097 [line   37] 0x0F4907C6  GETTABLE   R31 = R30[K[36]='define']
0098 [line   39] 0x0FC94806  GETTABLE   R32 = R31[K[37]='field']
0099 [line   39] 0x00098841  LOADK      R33 = K[38]='table'
0100 [line   39] 0x0100881C  CALL       A=32 B=2 C=2
0101 [line   39] 0x93CA0809  SETTABLE   R32[K[39]='m_Parent'] = K[40]=None
0102 [line   40] 0x0FC94806  GETTABLE   R32 = R31[K[37]='field']
0103 [line   40] 0x000A4841  LOADK      R33 = K[41]='userdata'
0104 [line   40] 0x0100881C  CALL       A=32 B=2 C=2
0105 [line   40] 0x954A0809  SETTABLE   R32[K[42]='m_panel'] = K[40]=None
0106 [line   43] 0x000AC801  LOADK      R32 = K[43]=0.5
0107 [line   44] 0x000B0841  LOADK      R33 = K[44]=8.0
0108 [line   45] 0x000B4881  LOADK      R34 = K[45]=0.0
0109 [line   46] 0x000B88C1  LOADK      R35 = K[46]=-1.0
0110 [line   48] 0x12000903  LOADNIL    A=36 B=36 C=0 Bx=18432
0111 [line   49] 0x00000942  LOADBOOL   A=37 B=0 C=0
0112 [line   51] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0113 [line   51] 0x0ACBC9C6  GETTABLE   R39 = R21[K[47]='ExclusivePopupState']
0114 [line   51] 0x0100899C  CALL       A=38 B=2 C=2
0115 [line   51] 0x000009E4  CLOSURE    R39 = PROTO[0]
0116 [line   51] 0x0A800000  MOVE       R0 = R21
0117 [line   51] 0x9809C989  SETTABLE   R38[K[48]='m_exclusivePopupState'] = R39
0118 [line   52] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0119 [line   52] 0x0A0009C0  MOVE       R39 = R20
0120 [line   52] 0x0100899C  CALL       A=38 B=2 C=2
0121 [line   52] 0x98CA0989  SETTABLE   R38[K[49]='m_cleaner'] = K[40]=None
0122 [line   54] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0123 [line   54] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0124 [line   54] 0x0100899C  CALL       A=38 B=2 C=2
0125 [line   54] 0x99CD0989  SETTABLE   R38[K[51]='m_randoming'] = K[52]=False
0126 [line   55] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0127 [line   55] 0x000D49C1  LOADK      R39 = K[53]='number'
0128 [line   55] 0x0100899C  CALL       A=38 B=2 C=2
0129 [line   55] 0x9B4B4989  SETTABLE   R38[K[54]='m_randomtimerId'] = K[45]=0.0
0130 [line   57] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0131 [line   57] 0x000D49C1  LOADK      R39 = K[53]='number'
0132 [line   57] 0x0100899C  CALL       A=38 B=2 C=2
0133 [line   57] 0x9BCB4989  SETTABLE   R38[K[55]='m_pos'] = K[45]=0.0
0134 [line   58] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0135 [line   58] 0x000D49C1  LOADK      R39 = K[53]='number'
0136 [line   58] 0x0100899C  CALL       A=38 B=2 C=2
0137 [line   58] 0x9C4E4989  SETTABLE   R38[K[56]='m_lastpos'] = K[57]=1.0
0138 [line   59] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0139 [line   59] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0140 [line   59] 0x0100899C  CALL       A=38 B=2 C=2
0141 [line   59] 0x9D4D0989  SETTABLE   R38[K[58]='m_dataCome'] = K[52]=False
0142 [line   60] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0143 [line   60] 0x000D49C1  LOADK      R39 = K[53]='number'
0144 [line   60] 0x0100899C  CALL       A=38 B=2 C=2
0145 [line   60] 0x9DCB4989  SETTABLE   R38[K[59]='m_timeoutId'] = K[45]=0.0
0146 [line   61] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0147 [line   61] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0148 [line   61] 0x0100899C  CALL       A=38 B=2 C=2
0149 [line   61] 0x9E4D0989  SETTABLE   R38[K[60]='m_timechecker'] = K[52]=False
0150 [line   62] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0151 [line   62] 0x000D49C1  LOADK      R39 = K[53]='number'
0152 [line   62] 0x0100899C  CALL       A=38 B=2 C=2
0153 [line   62] 0x9ECB4989  SETTABLE   R38[K[61]='m_selectIndex'] = K[45]=0.0
0154 [line   63] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0155 [line   63] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0156 [line   63] 0x0100899C  CALL       A=38 B=2 C=2
0157 [line   63] 0x9F4FC989  SETTABLE   R38[K[62]='m_enabelGet_Item'] = K[63]=True
0158 [line   64] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0159 [line   64] 0x000C89C1  LOADK      R39 = K[50]='boolean'
0160 [line   64] 0x0100899C  CALL       A=38 B=2 C=2
0161 [line   64] 0xA04FC989  SETTABLE   R38[K[64]='m_enabelGet_UseLimit'] = K[63]=True
0162 [line   65] 0x0FC94986  GETTABLE   R38 = R31[K[37]='field']
0163 [line   65] 0x000D49C1  LOADK      R39 = K[53]='number'
0164 [line   65] 0x0100899C  CALL       A=38 B=2 C=2
0165 [line   65] 0xA0CB4989  SETTABLE   R38[K[65]='m_stopRandomId'] = K[45]=0.0
0166 [line   67] 0x0FD08986  GETTABLE   R38 = R31[K[66]='static']
0167 [line   67] 0x000989C1  LOADK      R39 = K[38]='table'
0168 [line   67] 0x000A4A01  LOADK      R40 = K[41]='userdata'
0169 [line   67] 0x0010CA41  LOADK      R41 = K[67]='=>'
0170 [line   67] 0x0F000A80  MOVE       R42 = R30
0171 [line   67] 0x0280899C  CALL       A=38 B=5 C=2
0172 [line   73] 0x000049E4  CLOSURE    R39 = PROTO[1]
0173 [line   73] 0x0F000000  MOVE       R0 = R30
0174 [line   73] 0x12000000  MOVE       R0 = R36
0175 [line   73] 0xA209C989  SETTABLE   R38[K[68]='new'] = R39
0176 [line   76] 0x0FD08986  GETTABLE   R38 = R31[K[66]='static']
0177 [line   76] 0x0010C9C1  LOADK      R39 = K[67]='=>'
0178 [line   76] 0x000C8A01  LOADK      R40 = K[50]='boolean'
0179 [line   76] 0x0180899C  CALL       A=38 B=3 C=2
0180 [line   96] 0x000089E4  CLOSURE    R39 = PROTO[2]
0181 [line   96] 0x03000000  MOVE       R0 = R6
0182 [line   96] 0x0B000000  MOVE       R0 = R22
0183 [line   96] 0xA289C989  SETTABLE   R38[K[69]='IsTurntableActivityOpen'] = R39
0184 [line  107] 0x0000C9A4  CLOSURE    R38 = PROTO[3]
0185 [line  107] 0x12000000  MOVE       R0 = R36
0186 [line  107] 0x03000000  MOVE       R0 = R6
0187 [line  116] 0x000109E4  CLOSURE    R39 = PROTO[4]
0188 [line  116] 0x12000000  MOVE       R0 = R36
0189 [line  123] 0x00014A24  CLOSURE    R40 = PROTO[5]
0190 [line  123] 0x12000000  MOVE       R0 = R36
0191 [line  133] 0x00018A64  CLOSURE    R41 = PROTO[6]
0192 [line  133] 0x12000000  MOVE       R0 = R36
0193 [line  135] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0194 [line  135] 0x00808A9C  CALL       A=42 B=1 C=2
0195 [line  140] 0x0001CAE4  CLOSURE    R43 = PROTO[7]
0196 [line  140] 0x06000000  MOVE       R0 = R12
0197 [line  140] 0x05800000  MOVE       R0 = R11
0198 [line  140] 0xA38ACA89  SETTABLE   R42[K[71]='do_getplate_id_opt'] = R43
0199 [line  142] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0200 [line  142] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0201 [line  142] 0x01008A9C  CALL       A=42 B=2 C=2
0202 [line  148] 0x00020AE4  CLOSURE    R43 = PROTO[8]
0203 [line  148] 0x06000000  MOVE       R0 = R12
0204 [line  148] 0x05800000  MOVE       R0 = R11
0205 [line  148] 0xA40ACA89  SETTABLE   R42[K[72]='do_turntable_opt'] = R43
0206 [line  150] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0207 [line  150] 0x0010CAC1  LOADK      R43 = K[67]='=>'
0208 [line  150] 0x000D4B01  LOADK      R44 = K[53]='number'
0209 [line  150] 0x01808A9C  CALL       A=42 B=3 C=2
0210 [line  157] 0x00024AE4  CLOSURE    R43 = PROTO[9]
0211 [line  157] 0x0C800000  MOVE       R0 = R25
0212 [line  157] 0x11000000  MOVE       R0 = R34
0213 [line  157] 0xA48ACA89  SETTABLE   R42[K[73]='GetTurnTableTid'] = R43
0214 [line  160] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0215 [line  160] 0x0010CAC1  LOADK      R43 = K[67]='=>'
0216 [line  160] 0x000D4B01  LOADK      R44 = K[53]='number'
0217 [line  160] 0x000D4B41  LOADK      R45 = K[53]='number'
0218 [line  160] 0x02008A9C  CALL       A=42 B=4 C=2
0219 [line  189] 0x00028AE4  CLOSURE    R43 = PROTO[10]
0220 [line  189] 0x03000000  MOVE       R0 = R6
0221 [line  189] 0x0B000000  MOVE       R0 = R22
0222 [line  189] 0xA50ACA89  SETTABLE   R42[K[74]='GetFirstTurnTableInfo'] = R43
0223 [line  191] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0224 [line  191] 0x0010CAC1  LOADK      R43 = K[67]='=>'
0225 [line  191] 0x000C8B01  LOADK      R44 = K[50]='boolean'
0226 [line  191] 0x01808A9C  CALL       A=42 B=3 C=2
0227 [line  219] 0x0002CAE4  CLOSURE    R43 = PROTO[11]
0228 [line  219] 0x03000000  MOVE       R0 = R6
0229 [line  219] 0x0B000000  MOVE       R0 = R22
0230 [line  219] 0xA58ACA89  SETTABLE   R42[K[75]='IsCurrentActivityOnlyOnePlate'] = R43
0231 [line  220] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0232 [line  220] 0x0010CAC1  LOADK      R43 = K[67]='=>'
0233 [line  220] 0x000D4B01  LOADK      R44 = K[53]='number'
0234 [line  220] 0x01808A9C  CALL       A=42 B=3 C=2
0235 [line  241] 0x00030AE4  CLOSURE    R43 = PROTO[12]
0236 [line  241] 0x03000000  MOVE       R0 = R6
0237 [line  241] 0x0B000000  MOVE       R0 = R22
0238 [line  241] 0xA60ACA89  SETTABLE   R42[K[76]='GetOpenActivityID'] = R43
0239 [line  243] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0240 [line  243] 0x00808A9C  CALL       A=42 B=1 C=2
0241 [line  251] 0x00034AE4  CLOSURE    R43 = PROTO[13]
0242 [line  251] 0x12800000  MOVE       R0 = R37
0243 [line  251] 0xA68ACA89  SETTABLE   R42[K[77]='Update'] = R43
0244 [line  254] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0245 [line  254] 0x00808A9C  CALL       A=42 B=1 C=2
0246 [line  275] 0x00038AE4  CLOSURE    R43 = PROTO[14]
0247 [line  275] 0x12800000  MOVE       R0 = R37
0248 [line  275] 0x11800000  MOVE       R0 = R35
0249 [line  275] 0x11000000  MOVE       R0 = R34
0250 [line  275] 0xA70ACA89  SETTABLE   R42[K[78]='InitOtherInfo'] = R43
0251 [line  278] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0252 [line  278] 0x00808A9C  CALL       A=42 B=1 C=2
0253 [line  281] 0x0003CAE4  CLOSURE    R43 = PROTO[15]
0254 [line  281] 0x11800000  MOVE       R0 = R35
0255 [line  281] 0xA78ACA89  SETTABLE   R42[K[79]='UpdateNoPlateUI'] = R43
0256 [line  283] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0257 [line  283] 0x000C8AC1  LOADK      R43 = K[50]='boolean'
0258 [line  283] 0x01008A9C  CALL       A=42 B=2 C=2
0259 [line  305] 0x00040AE4  CLOSURE    R43 = PROTO[16]
0260 [line  305] 0x12800000  MOVE       R0 = R37
0261 [line  305] 0x04800000  MOVE       R0 = R9
0262 [line  305] 0xA80ACA89  SETTABLE   R42[K[80]='UpdateNoPlateUIInner'] = R43
0263 [line  307] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0264 [line  307] 0x000D4AC1  LOADK      R43 = K[53]='number'
0265 [line  307] 0x01008A9C  CALL       A=42 B=2 C=2
0266 [line  372] 0x00044AE4  CLOSURE    R43 = PROTO[17]
0267 [line  372] 0x10800000  MOVE       R0 = R33
0268 [line  372] 0x03000000  MOVE       R0 = R6
0269 [line  372] 0x02000000  MOVE       R0 = R4
0270 [line  372] 0x0C000000  MOVE       R0 = R24
0271 [line  372] 0x08000000  MOVE       R0 = R16
0272 [line  372] 0xA88ACA89  SETTABLE   R42[K[81]='UpdateNoPlateUIItems'] = R43
0273 [line  375] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0274 [line  375] 0x00808A9C  CALL       A=42 B=1 C=2
0275 [line  456] 0x00048AE4  CLOSURE    R43 = PROTO[18]
0276 [line  456] 0x10800000  MOVE       R0 = R33
0277 [line  456] 0x03000000  MOVE       R0 = R6
0278 [line  456] 0x02000000  MOVE       R0 = R4
0279 [line  456] 0x0C000000  MOVE       R0 = R24
0280 [line  456] 0x08000000  MOVE       R0 = R16
0281 [line  456] 0xA90ACA89  SETTABLE   R42[K[82]='UpdateTurntableItem'] = R43
0282 [line  458] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0283 [line  458] 0x000D4AC1  LOADK      R43 = K[53]='number'
0284 [line  458] 0x000D4B01  LOADK      R44 = K[53]='number'
0285 [line  458] 0x000C8B41  LOADK      R45 = K[50]='boolean'
0286 [line  458] 0x02008A9C  CALL       A=42 B=4 C=2
0287 [line  487] 0x0004CAE4  CLOSURE    R43 = PROTO[19]
0288 [line  487] 0x03000000  MOVE       R0 = R6
0289 [line  487] 0x02000000  MOVE       R0 = R4
0290 [line  487] 0xA98ACA89  SETTABLE   R42[K[83]='UpdateItemByIndex'] = R43
0291 [line  490] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0292 [line  490] 0x000A4AC1  LOADK      R43 = K[41]='userdata'
0293 [line  490] 0x000D4B01  LOADK      R44 = K[53]='number'
0294 [line  490] 0x01808A9C  CALL       A=42 B=3 C=2
0295 [line  499] 0x00050AE4  CLOSURE    R43 = PROTO[20]
0296 [line  499] 0xAA0ACA89  SETTABLE   R42[K[84]='UpdateFxStatus'] = R43
0297 [line  501] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0298 [line  501] 0x000A4AC1  LOADK      R43 = K[41]='userdata'
0299 [line  501] 0x000D4B01  LOADK      R44 = K[53]='number'
0300 [line  501] 0x01808A9C  CALL       A=42 B=3 C=2
0301 [line  512] 0x00054AE4  CLOSURE    R43 = PROTO[21]
0302 [line  512] 0xAA8ACA89  SETTABLE   R42[K[85]='UpdateImgIconStatus'] = R43
0303 [line  516] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0304 [line  516] 0x00808A9C  CALL       A=42 B=1 C=2
0305 [line  605] 0x00058AE4  CLOSURE    R43 = PROTO[22]
0306 [line  605] 0x03000000  MOVE       R0 = R6
0307 [line  605] 0x02000000  MOVE       R0 = R4
0308 [line  605] 0x08000000  MOVE       R0 = R16
0309 [line  605] 0x04800000  MOVE       R0 = R9
0310 [line  605] 0xAB0ACA89  SETTABLE   R42[K[86]='UpdateCostView'] = R43
0311 [line  607] 0x0FD18A86  GETTABLE   R42 = R31[K[70]='method']
0312 [line  607] 0x000D4AC1  LOADK      R43 = K[53]='number'
0313 [line  607] 0x0010CB01  LOADK      R44 = K[67]='=>'
