FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelrewardpay.lua
SIZE: 38504
PARSED: 38504
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[040] = 'GROWFUND_LEVEL'
K[041] = 6.0
K[042] = 'GROWFUND_DAY'
K[043] = 7.0
K[044] = 'DAY_RECHARGE'
K[045] = 8.0
K[046] = 'DAY_CONSUME'
K[047] = 9.0
K[048] = 'CONSUME_REBATE'
K[049] = 10.0
K[050] = 'RECHARGE_REBATE'
K[051] = 11.0
K[052] = 'FIRST_RECHARGE'
K[053] = 12.0
K[054] = 'VIP'
K[055] = 13.0
K[056] = 'LIMITFIGHTRANK'
K[057] = 14.0
K[058] = 'LIMITLEVELRANK'
K[059] = 15.0
K[060] = 'LIMITCARDRANK'
K[061] = 16.0
K[062] = 'INST_REWARDUP'
K[063] = 18.0
K[064] = 'GROWTH_HIGHLEVEL'
K[065] = 19.0
K[066] = 'LIMIT_CHRISTMAS_SOCKS'
K[067] = 20.0
K[068] = 'LIMIT_CHRISTMAS_SNOWMAN'
K[069] = 21.0
K[070] = 'LIMIT_ARENA1'
K[071] = 22.0
K[072] = 'LIMIT_ARENA2'
K[073] = 23.0
K[074] = 'LIMIT_ARENA3'
K[075] = 24.0
K[076] = 'LIMIT_SPRING_MONSTERS'
K[077] = 25.0
K[078] = 'LIMIT_LOVE_FOREVER'
K[079] = 26.0
K[080] = 'LIMIT_HALF_YEAR'
K[081] = 27.0
K[082] = 'LIFELONG_RETURN'
K[083] = 28.0
K[084] = 'LIMIT_LDJ'
K[085] = 29.0
K[086] = 'LIMIT_ARENA4'
K[087] = 30.0
K[088] = 'LIMIT_ARENA5'
K[089] = 31.0
K[090] = 'LIMIT_ARENA6'
K[091] = 32.0
K[092] = 'LIMIT_HAPPYNESS_STAR'
K[093] = 34.0
K[094] = 'LIMIT_ANSWER_SCORE'
K[095] = 35.0
K[096] = 'LIMIT_DUANWU_BOAT'
K[097] = 36.0
K[098] = 'LIMIT_CHEER_UP'
K[099] = 37.0
K[100] = 'LIMIT_BATTLE_LIST'
K[101] = 38.0
K[102] = 'LIMIT_OLYMPIC'
K[103] = 39.0
K[104] = 'LIMIT_ARENA7'
K[105] = 40.0
K[106] = 'LIMIT_ARENA8'
K[107] = 41.0
K[108] = 'LIMIT_ARENA9'
K[109] = 42.0
K[110] = 'LIMIIT_PERSONAL_LIST'
K[111] = 43.0
K[112] = 'RANK_LIST_BEGIN'
K[113] = 900.0
K[114] = 'const'
K[115] = 'table'
K[116] = 'SUBPAGE'
K[117] = 'btn'
K[118] = 'Rtn_GrowthFund_A'
K[119] = 'class'
K[120] = 'Rtn_GrowthFund_B'
K[121] = 'Rtn_DailyRecharge'
K[122] = 'Rtn_DailyConsumption'
K[123] = 'Rtn_ConsumerRebate'
K[124] = 'Rtn_RechargeRebate'
K[125] = 'Rtn_FirstRecharge'
K[126] = 'Rtn_RewardVIP'
K[127] = 'Rtn_RankingList01'
K[128] = 'Rtn_RankingList02'
K[129] = 'Rtn_RankingList03'
K[130] = 'Rtn_Instance_RewardUp'
K[131] = 'Rtn_Respected'
K[132] = 'Rtn_RankingList04'
K[133] = 'Rtn_RankingList05'
K[134] = 'Rtn_RankingList06'
K[135] = 'Rtn_RankingList07'
K[136] = 'Rtn_RankingList08'
K[137] = 'Rtn_RankingList09'
K[138] = 'Rtn_RankingList10'
K[139] = 'Rtn_RankingList11'
K[140] = 'Rtn_GrowthFund_C'
K[141] = 'Rtn_RankingList12'
K[142] = 'Rtn_RankingList13'
K[143] = 'Rtn_RankingList14'
K[144] = 'Rtn_RankingList15'
K[145] = 'Rtn_RankingList16'
K[146] = 'Rtn_RankingList17'
K[147] = 'Rtn_RankingList18'
K[148] = 'Rtn_RankingList19'
K[149] = 'Rtn_RankingList20'
K[150] = 'Rtn_RankingList21'
K[151] = 'Rtn_RankingList22'
K[152] = 'Rtn_RankingList23'
K[153] = 'Rtn_RankingList24'
K[154] = 'Rtn_RankingList27'
K[155] = 2480.0
K[156] = 2481.0
K[157] = 2482.0
K[158] = 3107.0
K[159] = 3106.0
K[160] = 3448.0
K[161] = 3449.0
K[162] = 3450.0
K[163] = 3676.0
K[164] = 3982.0
K[165] = 4370.0
K[166] = 4794.0
K[167] = 4814.0
K[168] = 4815.0
K[169] = 4816.0
K[170] = 5250.0
K[171] = 5291.0
K[172] = 5325.0
K[173] = 5526.0
K[174] = 5529.0
K[175] = 5537.0
K[176] = 5595.0
K[177] = 5596.0
K[178] = 5597.0
K[179] = 1.0
K[180] = 'RewardPayRankList'
K[181] = 'name'
K[182] = 'Rtn_RankingList%d'
K[183] = 'format'
K[184] = 'rank_reward_tid'
K[185] = 'GROUPNAME'
K[186] = 'field'
K[187] = 'number'
K[188] = 'm_CurrentPage'
K[189] = 0.0
K[190] = 'm_UpdateTimerID'
K[191] = 'function'
K[192] = '_call_after_open'
K[193] = None
K[194] = 'm_PageTable'
K[195] = 'static'
K[196] = '=>'
K[197] = 'Instance'
K[198] = 'GetRankIdList'
K[199] = 'GetMiscConfig'
K[200] = 'GetTimeLimitBuyIdList'
K[201] = 'GetRankActivityIdx'
K[202] = 'GetTimeLimitBuyIdx'
K[203] = 'GetPageWithIdx'
K[204] = 'GetTimeLimtBuyPageWithIdx'
K[205] = 'boolean'
K[206] = 'IsRankActivity'
K[207] = 'string'
K[208] = 'GetPageNoWithBtn'
K[209] = 'method'
K[210] = 'doCommon'
K[211] = 'CommonCheck'
K[212] = 'ScrollGridTo'
K[213] = 'override'
K[214] = 'AfterCreate'
K[215] = 'OnDestroy'
K[216] = 'OnGUIChange'
K[217] = 'SwitchPage'
K[218] = 'CreatePage'
K[219] = 'ShowPage'
K[220] = 'HidePageExcept'
K[221] = 'UpdatePage'
K[222] = 'userdata'
K[223] = 'onClickObj'
K[224] = 'Toggle'
K[225] = 'AutoPopPanel'
K[226] = 'OpenPanel'
K[227] = 'UpdateScrollView'
K[228] = 'UpdateCheckinDay'
K[229] = 'IsTheSameDate'
K[230] = 'FindPageCanGetReward'
K[231] = 'CanGotReward'
K[232] = 'RefreshBadge'
K[233] = 'Commit'
K[234] = 'GameUtil'
K[235] = 'IsEvaluation'
K[236] = 'Utility.ECUIUtility'
K[237] = 'MakeBadgeOverlappedRefreshFunc'
K[238] = 'AddForceRefreshHandlerWithUnlockName'
K[239] = 'rewardregister'
K[240] = 'rewardtime'
K[241] = 'rewardopen'
K[242] = 'rewardlevel'
K[243] = 'EventManager'
K[244] = 'addHandler'
K[245] = 'LimitBuyEvt'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='GUI.ECPanelBase'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelSubRewardbase'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='GUI.ECGrowthFundLevel'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='GUI.ECGrowthFundDay'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='GUI.ECDailyRecharge'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='GUI.ECDailyConsumption'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='GUI.ECConsumRebate'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='GUI.ECRechargeRebate'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='GUI.ECFirstRecharge'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='GUI.ECLimitRank'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='GUI.ECInstRewardUp'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='GUI.ECVIPRecharge'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Event.HostPropertyEvents'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   14] 0x06C3C346  GETTABLE   R13 = R13[K[15]='HostLevelUpEvent']
0043 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   15] 0x000403C1  LOADK      R15 = K[16]='Event.NotifyAutoReward'
0045 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   16] 0x00044401  LOADK      R16 = K[17]='Event.NotifyReputationChange'
0048 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   16] 0x07C483C6  GETTABLE   R15 = R15[K[18]='NotifyReputationChange']
0050 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   17] 0x0004C441  LOADK      R17 = K[19]='Event.PlayerTitleUpdateEvent'
0052 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   17] 0x08450406  GETTABLE   R16 = R16[K[20]='AchievementCompleteEvent']
0054 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0055 [line   18] 0x00054481  LOADK      R18 = K[21]='Event.NotifyMoneyChange'
0056 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0057 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0058 [line   19] 0x000584C1  LOADK      R19 = K[22]='Event.ActivityEvents'
0059 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0060 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0061 [line   20] 0x0005C501  LOADK      R20 = K[23]='Event.TopRewardEvent'
0062 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0063 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0064 [line   21] 0x00060541  LOADK      R21 = K[24]='Social.ECTopRewardMan'
0065 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0066 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0067 [line   22] 0x00064581  LOADK      R22 = K[25]='GUI.ECGUITools'
0068 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0069 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0070 [line   23] 0x000685C1  LOADK      R23 = K[26]='Data.ECReward'
0071 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0072 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0073 [line   24] 0x0006C601  LOADK      R24 = K[27]='Guide.ECFunctionBadge'
0074 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0075 [line   25] 0x00470606  GETTABLE   R24 = R0[K[28]='ForwardDeclare']
0076 [line   25] 0x00074641  LOADK      R25 = K[29]='ECGame'
0077 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0078 [line   26] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   26] 0x00078681  LOADK      R26 = K[30]='GUI.ECGroupBuy'
0080 [line   26] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   27] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0082 [line   27] 0x0007C6C1  LOADK      R27 = K[31]='Configs.ECActivityDesc'
0083 [line   27] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   28] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   28] 0x00080701  LOADK      R28 = K[32]='GUI.ECRespectedPage'
0086 [line   28] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   29] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   29] 0x00084741  LOADK      R29 = K[33]='GUI.ECLifelongReturn'
0089 [line   29] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   32] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0091 [line   32] 0x00088781  LOADK      R30 = K[34]='Event.LimitBuyEvt'
0092 [line   32] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   34] 0x0048C786  GETTABLE   R30 = R0[K[35]='Extend']
0094 [line   34] 0x008007C0  MOVE       R31 = R1
0095 [line   34] 0x00090801  LOADK      R32 = K[36]='ECPanelRewardPay'
0096 [line   34] 0x0180879C  CALL       A=30 B=3 C=2
0097 [line   35] 0x0F4947C6  GETTABLE   R31 = R30[K[37]='define']
0098 [line   37] 0x00098805  GETGLOBAL  R32 = GLOBAL K[38]='dofile'
0099 [line   37] 0x0009C841  LOADK      R33 = K[39]='Configs/misc.lua'
0100 [line   37] 0x0100881C  CALL       A=32 B=2 C=2
0101 [line   39] 0x0006884A  NEWTABLE   A=33 B=0 C=26 Bx=26
0102 [line   40] 0x944A4849  SETTABLE   R33[K[40]='GROWFUND_LEVEL'] = K[41]=6.0
0103 [line   41] 0x954AC849  SETTABLE   R33[K[42]='GROWFUND_DAY'] = K[43]=7.0
0104 [line   42] 0x964B4849  SETTABLE   R33[K[44]='DAY_RECHARGE'] = K[45]=8.0
0105 [line   43] 0x974BC849  SETTABLE   R33[K[46]='DAY_CONSUME'] = K[47]=9.0
0106 [line   44] 0x984C4849  SETTABLE   R33[K[48]='CONSUME_REBATE'] = K[49]=10.0
0107 [line   45] 0x994CC849  SETTABLE   R33[K[50]='RECHARGE_REBATE'] = K[51]=11.0
0108 [line   46] 0x9A4D4849  SETTABLE   R33[K[52]='FIRST_RECHARGE'] = K[53]=12.0
0109 [line   47] 0x9B4DC849  SETTABLE   R33[K[54]='VIP'] = K[55]=13.0
0110 [line   48] 0x9C4E4849  SETTABLE   R33[K[56]='LIMITFIGHTRANK'] = K[57]=14.0
0111 [line   49] 0x9D4EC849  SETTABLE   R33[K[58]='LIMITLEVELRANK'] = K[59]=15.0
0112 [line   50] 0x9E4F4849  SETTABLE   R33[K[60]='LIMITCARDRANK'] = K[61]=16.0
0113 [line   52] 0x9F4FC849  SETTABLE   R33[K[62]='INST_REWARDUP'] = K[63]=18.0
0114 [line   53] 0xA0504849  SETTABLE   R33[K[64]='GROWTH_HIGHLEVEL'] = K[65]=19.0
0115 [line   54] 0xA150C849  SETTABLE   R33[K[66]='LIMIT_CHRISTMAS_SOCKS'] = K[67]=20.0
0116 [line   55] 0xA2514849  SETTABLE   R33[K[68]='LIMIT_CHRISTMAS_SNOWMAN'] = K[69]=21.0
0117 [line   56] 0xA351C849  SETTABLE   R33[K[70]='LIMIT_ARENA1'] = K[71]=22.0
0118 [line   57] 0xA4524849  SETTABLE   R33[K[72]='LIMIT_ARENA2'] = K[73]=23.0
0119 [line   58] 0xA552C849  SETTABLE   R33[K[74]='LIMIT_ARENA3'] = K[75]=24.0
0120 [line   59] 0xA6534849  SETTABLE   R33[K[76]='LIMIT_SPRING_MONSTERS'] = K[77]=25.0
0121 [line   60] 0xA753C849  SETTABLE   R33[K[78]='LIMIT_LOVE_FOREVER'] = K[79]=26.0
0122 [line   61] 0xA8544849  SETTABLE   R33[K[80]='LIMIT_HALF_YEAR'] = K[81]=27.0
0123 [line   62] 0xA954C849  SETTABLE   R33[K[82]='LIFELONG_RETURN'] = K[83]=28.0
0124 [line   63] 0xAA554849  SETTABLE   R33[K[84]='LIMIT_LDJ'] = K[85]=29.0
0125 [line   64] 0xAB55C849  SETTABLE   R33[K[86]='LIMIT_ARENA4'] = K[87]=30.0
0126 [line   65] 0xAC564849  SETTABLE   R33[K[88]='LIMIT_ARENA5'] = K[89]=31.0
0127 [line   66] 0xAD56C849  SETTABLE   R33[K[90]='LIMIT_ARENA6'] = K[91]=32.0
0128 [line   68] 0xAE574849  SETTABLE   R33[K[92]='LIMIT_HAPPYNESS_STAR'] = K[93]=34.0
0129 [line   69] 0xAF57C849  SETTABLE   R33[K[94]='LIMIT_ANSWER_SCORE'] = K[95]=35.0
0130 [line   70] 0xB0584849  SETTABLE   R33[K[96]='LIMIT_DUANWU_BOAT'] = K[97]=36.0
0131 [line   71] 0xB158C849  SETTABLE   R33[K[98]='LIMIT_CHEER_UP'] = K[99]=37.0
0132 [line   72] 0xB2594849  SETTABLE   R33[K[100]='LIMIT_BATTLE_LIST'] = K[101]=38.0
0133 [line   73] 0xB359C849  SETTABLE   R33[K[102]='LIMIT_OLYMPIC'] = K[103]=39.0
0134 [line   74] 0xB45A4849  SETTABLE   R33[K[104]='LIMIT_ARENA7'] = K[105]=40.0
0135 [line   75] 0xB55AC849  SETTABLE   R33[K[106]='LIMIT_ARENA8'] = K[107]=41.0
0136 [line   76] 0xB65B4849  SETTABLE   R33[K[108]='LIMIT_ARENA9'] = K[109]=42.0
0137 [line   77] 0xB75BC849  SETTABLE   R33[K[110]='LIMIIT_PERSONAL_LIST'] = K[111]=43.0
0138 [line   79] 0xB85C4849  SETTABLE   R33[K[112]='RANK_LIST_BEGIN'] = K[113]=900.0
0139 [line   82] 0x0FDC8886  GETTABLE   R34 = R31[K[114]='const']
0140 [line   82] 0x001CC8C1  LOADK      R35 = K[115]='table'
0141 [line   82] 0x0100889C  CALL       A=34 B=2 C=2
0142 [line   82] 0xBA084889  SETTABLE   R34[K[116]='SUBPAGE'] = R33
0143 [line   85] 0x0006488A  NEWTABLE   A=34 B=0 C=25 Bx=25
0144 [line   86] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0145 [line   86] 0xBADD88C9  SETTABLE   R35[K[117]='btn'] = K[118]='Rtn_GrowthFund_A'
0146 [line   86] 0xBB80C8C9  SETTABLE   R35[K[119]='class'] = R3
0147 [line   86] 0x9488C889  SETTABLE   R34[K[41]=6.0] = R35
0148 [line   87] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0149 [line   87] 0xBADE08C9  SETTABLE   R35[K[117]='btn'] = K[120]='Rtn_GrowthFund_B'
0150 [line   87] 0xBB8108C9  SETTABLE   R35[K[119]='class'] = R4
0151 [line   87] 0x9588C889  SETTABLE   R34[K[43]=7.0] = R35
0152 [line   88] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0153 [line   88] 0xBADE48C9  SETTABLE   R35[K[117]='btn'] = K[121]='Rtn_DailyRecharge'
0154 [line   88] 0xBB8148C9  SETTABLE   R35[K[119]='class'] = R5
0155 [line   88] 0x9688C889  SETTABLE   R34[K[45]=8.0] = R35
0156 [line   89] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0157 [line   89] 0xBADE88C9  SETTABLE   R35[K[117]='btn'] = K[122]='Rtn_DailyConsumption'
0158 [line   89] 0xBB8188C9  SETTABLE   R35[K[119]='class'] = R6
0159 [line   89] 0x9788C889  SETTABLE   R34[K[47]=9.0] = R35
0160 [line   90] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0161 [line   90] 0xBADEC8C9  SETTABLE   R35[K[117]='btn'] = K[123]='Rtn_ConsumerRebate'
0162 [line   90] 0xBB81C8C9  SETTABLE   R35[K[119]='class'] = R7
0163 [line   90] 0x9888C889  SETTABLE   R34[K[49]=10.0] = R35
0164 [line   91] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0165 [line   91] 0xBADF08C9  SETTABLE   R35[K[117]='btn'] = K[124]='Rtn_RechargeRebate'
0166 [line   91] 0xBB8208C9  SETTABLE   R35[K[119]='class'] = R8
0167 [line   91] 0x9988C889  SETTABLE   R34[K[51]=11.0] = R35
0168 [line   92] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0169 [line   92] 0xBADF48C9  SETTABLE   R35[K[117]='btn'] = K[125]='Rtn_FirstRecharge'
0170 [line   92] 0xBB8248C9  SETTABLE   R35[K[119]='class'] = R9
0171 [line   92] 0x9A88C889  SETTABLE   R34[K[53]=12.0] = R35
0172 [line   93] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0173 [line   93] 0xBADF88C9  SETTABLE   R35[K[117]='btn'] = K[126]='Rtn_RewardVIP'
0174 [line   93] 0xBB8308C9  SETTABLE   R35[K[119]='class'] = R12
0175 [line   93] 0x9B88C889  SETTABLE   R34[K[55]=13.0] = R35
0176 [line   94] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0177 [line   94] 0xBADFC8C9  SETTABLE   R35[K[117]='btn'] = K[127]='Rtn_RankingList01'
0178 [line   94] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0179 [line   94] 0x9C88C889  SETTABLE   R34[K[57]=14.0] = R35
0180 [line   95] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0181 [line   95] 0xBAE008C9  SETTABLE   R35[K[117]='btn'] = K[128]='Rtn_RankingList02'
0182 [line   95] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0183 [line   95] 0x9D88C889  SETTABLE   R34[K[59]=15.0] = R35
0184 [line   96] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0185 [line   96] 0xBAE048C9  SETTABLE   R35[K[117]='btn'] = K[129]='Rtn_RankingList03'
0186 [line   96] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0187 [line   96] 0x9E88C889  SETTABLE   R34[K[61]=16.0] = R35
0188 [line   98] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0189 [line   98] 0xBAE088C9  SETTABLE   R35[K[117]='btn'] = K[130]='Rtn_Instance_RewardUp'
0190 [line   98] 0xBB82C8C9  SETTABLE   R35[K[119]='class'] = R11
0191 [line   98] 0x9F88C889  SETTABLE   R34[K[63]=18.0] = R35
0192 [line   99] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0193 [line   99] 0xBAE0C8C9  SETTABLE   R35[K[117]='btn'] = K[131]='Rtn_Respected'
0194 [line   99] 0xBB86C8C9  SETTABLE   R35[K[119]='class'] = R27
0195 [line   99] 0xA088C889  SETTABLE   R34[K[65]=19.0] = R35
0196 [line  100] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0197 [line  100] 0xBAE108C9  SETTABLE   R35[K[117]='btn'] = K[132]='Rtn_RankingList04'
0198 [line  100] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0199 [line  100] 0xA188C889  SETTABLE   R34[K[67]=20.0] = R35
0200 [line  101] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0201 [line  101] 0xBAE148C9  SETTABLE   R35[K[117]='btn'] = K[133]='Rtn_RankingList05'
0202 [line  101] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0203 [line  101] 0xA288C889  SETTABLE   R34[K[69]=21.0] = R35
0204 [line  102] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0205 [line  102] 0xBAE188C9  SETTABLE   R35[K[117]='btn'] = K[134]='Rtn_RankingList06'
0206 [line  102] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0207 [line  102] 0xA388C889  SETTABLE   R34[K[71]=22.0] = R35
0208 [line  103] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0209 [line  103] 0xBAE1C8C9  SETTABLE   R35[K[117]='btn'] = K[135]='Rtn_RankingList07'
0210 [line  103] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0211 [line  103] 0xA488C889  SETTABLE   R34[K[73]=23.0] = R35
0212 [line  104] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0213 [line  104] 0xBAE208C9  SETTABLE   R35[K[117]='btn'] = K[136]='Rtn_RankingList08'
0214 [line  104] 0xBB8288C9  SETTABLE   R35[K[119]='class'] = R10
0215 [line  104] 0xA588C889  SETTABLE   R34[K[75]=24.0] = R35
0216 [line  105] 0x000088CA  NEWTABLE   A=35 B=0 C=2 Bx=2
0217 [line  105] 0xBAE248C9  SETTABLE   R35[K[117]='btn'] = K[137]='Rtn_RankingList09'
