FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpaneltallent.lua
SIZE: 105194
PARSED: 105194
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[057] = 'attach'
K[058] = 'invoke'
K[059] = 'userdata'
K[060] = 'push'
K[061] = 'activeobj'
K[062] = 'active'
K[063] = 'activepage'
K[064] = 'mUseMoney'
K[065] = False
K[066] = 'mPageNum'
K[067] = 0.0
K[068] = 'mLookIndex'
K[069] = 'mCurTallentId'
K[070] = 'mCurTallentStage'
K[071] = 'mOldTallentStage'
K[072] = 'm_binds'
K[073] = 'm_fxbinds'
K[074] = 'mCurPage'
K[075] = 'defineCleaner'
K[076] = 'cleaner'
K[077] = 'disposeCleaner'
K[078] = 'FindDirect'
K[079] = 'FindDirectByParent'
K[080] = 'override'
K[081] = 'OnDestroy'
K[082] = 'OnCreate'
K[083] = 'Create'
K[084] = 'Close'
K[085] = 'StopBreakTallent'
K[086] = 'StopTimeoutCheck'
K[087] = 'StartTimeoutCheck'
K[088] = 'OnBreakTallentTimeout'
K[089] = 'StartBreakTallent'
K[090] = 'onClickObj'
K[091] = 'onDrag'
K[092] = 'onDragStart'
K[093] = 'onDragEnd'
K[094] = 'onPress'
K[095] = 'onSpringFinish'
K[096] = 'ShowOrHideArrow'
K[097] = 'GetOpenStageCount'
K[098] = 'UpdateTallentList'
K[099] = 'FillCurTalentForUp'
K[100] = 'LockTallent'
K[101] = 'FillOneTallent'
K[102] = 'Color'
K[103] = 0.21
K[104] = 0.74
K[105] = 0.95
K[106] = 0.58
K[107] = 0.6
K[108] = 0.65
K[109] = 'FillLineBetween'
K[110] = 'FillAddGroupList'
K[111] = 'UpdateTallentAttri'
K[112] = 'FillRequirement'
K[113] = 'FillAttrChanged'
K[114] = 'IsTallentFull'
K[115] = 'NextTallent'
K[116] = 'LightTallent'
K[117] = 'mWidth'
K[118] = 'mLeftX'
K[119] = 'mMidX'
K[120] = 'mRightX'
K[121] = 'InitAttrCtrlPos'
K[122] = 'AdjustAttrPosHori'
K[123] = 'ToggleHint'
K[124] = 'UpdateCertainTallent'
K[125] = 'UpdateOtherAttri'
K[126] = 'UpdateArrow'
K[127] = 'UpdatePageNum'
K[128] = 'UpdateOpenPageCount'
K[129] = 'UpdateTitleAndColor'
K[130] = 'Instance'
K[131] = 'Toggle'
K[132] = 'Update'
K[133] = 'ResetUI'
K[134] = 'AsyncLoadFx'
K[135] = 'WaitAsyncLoadFx'
K[136] = 'OnGUIChange'
K[137] = 'mBreakPageNum'
K[138] = 'mLookBreakIndex'
K[139] = 'mCurBreakId'
K[140] = 'mOldBreakId'
K[141] = 'mCurBreakStage'
K[142] = 'mOldBreakStage'
K[143] = 'mBreakCome'
K[144] = 'mBreaking'
K[145] = 'mBreakTimerId'
K[146] = 'mBreakCall'
K[147] = 'm_timeoutId'
K[148] = 'm_timechecker'
K[149] = 'mCostItemId'
K[150] = 'FillOneBreak'
K[151] = 'FillBreakLineBetween'
K[152] = 'FillBreakRequirement'
K[153] = 'FillBreakAddGroupList'
K[154] = 'UpdateBreakList'
K[155] = 'UpdateCertainBreak'
K[156] = 'UpdateBreakAttri'
K[157] = 'CanBreak'
K[158] = 'RefreshBadge'
K[159] = 'Utility.ECUIUtility'
K[160] = 'MakeBadgeOverlappedRefreshFunc'
K[161] = 1.0
K[162] = 'AddForceRefreshHandlerWithUnlockName'
K[163] = 'EventManager'
K[164] = 'addHandler'

----- INSTRUCTIONS -----
0000 [line    6] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    6] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    6] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    7] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    7] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    7] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    8] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    8] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    8] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    9] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    9] 0x00014101  LOADK      R4 = K[5]='GUI.ECPanelBase'
0011 [line    9] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   10] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line   10] 0x00018141  LOADK      R5 = K[6]='GUI.ECGUITools'
0014 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   11] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   11] 0x0001C181  LOADK      R6 = K[7]='Data.ECEquipDesc'
0017 [line   11] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   12] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   12] 0x000201C1  LOADK      R7 = K[8]='Data.ECTallentData'
0020 [line   12] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   13] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   13] 0x00024201  LOADK      R8 = K[9]='Data.ElementData'
0023 [line   13] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   14] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   14] 0x00028241  LOADK      R9 = K[10]='Data.Exptypes'
0026 [line   14] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   15] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   15] 0x0002C281  LOADK      R10 = K[11]='Data.Expdef'
0029 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   16] 0x04C30286  GETTABLE   R10 = R9[K[12]='MISCELLANEOUS']
0031 [line   17] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0032 [line   17] 0x00034301  LOADK      R12 = K[13]='Utility.ECAttrGroup'
0033 [line   17] 0x010082DC  CALL       A=11 B=2 C=2
0034 [line   19] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0035 [line   19] 0x00038341  LOADK      R13 = K[14]='Event.BingfaUpdate'
0036 [line   19] 0x0100831C  CALL       A=12 B=2 C=2
0037 [line   20] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0038 [line   20] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyMoneyChange'
0039 [line   20] 0x0100835C  CALL       A=13 B=2 C=2
0040 [line   21] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0041 [line   21] 0x000403C1  LOADK      R15 = K[16]='Event.NotifyForce'
0042 [line   21] 0x0100839C  CALL       A=14 B=2 C=2
0043 [line   22] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0044 [line   22] 0x00044401  LOADK      R16 = K[17]='Event.HostPropertyEvents'
0045 [line   22] 0x010083DC  CALL       A=15 B=2 C=2
0046 [line   22] 0x07C483C6  GETTABLE   R15 = R15[K[18]='HostLevelUpEvent']
0047 [line   23] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0048 [line   23] 0x0004C441  LOADK      R17 = K[19]='Guide.ECFunctionBadge'
0049 [line   23] 0x0100841C  CALL       A=16 B=2 C=2
0050 [line   24] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0051 [line   24] 0x00050481  LOADK      R18 = K[20]='Event.NotifyClick'
0052 [line   24] 0x0100845C  CALL       A=17 B=2 C=2
0053 [line   25] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0054 [line   25] 0x000544C1  LOADK      R19 = K[21]='Event.IvtrUpdateEvent'
0055 [line   25] 0x0100849C  CALL       A=18 B=2 C=2
0056 [line   26] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0057 [line   26] 0x00058501  LOADK      R20 = K[22]='Utility.CleanerHelper'
0058 [line   26] 0x010084DC  CALL       A=19 B=2 C=2
0059 [line   28] 0x0045C506  GETTABLE   R20 = R0[K[23]='Extend']
0060 [line   28] 0x01800540  MOVE       R21 = R3
0061 [line   28] 0x00060581  LOADK      R22 = K[24]='ECPanelTallent'
0062 [line   28] 0x0180851C  CALL       A=20 B=3 C=2
0063 [line   29] 0x0A800543  LOADNIL    A=21 B=21 C=0 Bx=10752
0064 [line   30] 0x03464586  GETTABLE   R22 = R6[K[25]='GetStageMaxCount']
0065 [line   30] 0x0080859C  CALL       A=22 B=1 C=2
0066 [line   31] 0x000685C1  LOADK      R23 = K[26]=7.0
0067 [line   32] 0x0006C601  LOADK      R24 = K[27]=3.0
0068 [line   36] 0x00470646  GETTABLE   R25 = R0[K[28]='Class']
0069 [line   36] 0x00074681  LOADK      R26 = K[29]='ECPanelTallent.TallentBinding'
0070 [line   36] 0x0100865C  CALL       A=25 B=2 C=2
0071 [line   38] 0x0CC78686  GETTABLE   R26 = R25[K[30]='define']
0072 [line   39] 0x0D47C6C6  GETTABLE   R27 = R26[K[31]='field']
0073 [line   39] 0x00080701  LOADK      R28 = K[32]='table'
0074 [line   39] 0x010086DC  CALL       A=27 B=2 C=2
0075 [line   39] 0x00088705  GETGLOBAL  R28 = GLOBAL K[34]='BLANK_TABLE_INIT'
0076 [line   39] 0x908706C9  SETTABLE   R27[K[33]='bindings'] = R28
0077 [line   40] 0x0D48C6C6  GETTABLE   R27 = R26[K[35]='static']
0078 [line   40] 0x00090701  LOADK      R28 = K[36]='=>'
0079 [line   40] 0x0C800740  MOVE       R29 = R25
0080 [line   40] 0x018086DC  CALL       A=27 B=3 C=2
0081 [line   43] 0x00000724  CLOSURE    R28 = PROTO[0]
0082 [line   43] 0x0C800000  MOVE       R0 = R25
0083 [line   43] 0x928706C9  SETTABLE   R27[K[37]='new'] = R28
0084 [line   44] 0x0D4986C6  GETTABLE   R27 = R26[K[38]='method']
0085 [line   44] 0x0009C701  LOADK      R28 = K[39]='number'
0086 [line   44] 0x000A0741  LOADK      R29 = K[40]='string'
0087 [line   44] 0x0009C781  LOADK      R30 = K[39]='number'
0088 [line   44] 0x020086DC  CALL       A=27 B=4 C=2
0089 [line   47] 0x00004724  CLOSURE    R28 = PROTO[1]
0090 [line   47] 0x948706C9  SETTABLE   R27[K[41]='append'] = R28
0091 [line   48] 0x0D4986C6  GETTABLE   R27 = R26[K[38]='method']
0092 [line   48] 0x0009C701  LOADK      R28 = K[39]='number'
0093 [line   48] 0x000A0741  LOADK      R29 = K[40]='string'
0094 [line   48] 0x00090781  LOADK      R30 = K[36]='=>'
0095 [line   48] 0x0009C7C1  LOADK      R31 = K[39]='number'
0096 [line   48] 0x028086DC  CALL       A=27 B=5 C=2
0097 [line   55] 0x00008724  CLOSURE    R28 = PROTO[2]
0098 [line   55] 0x950706C9  SETTABLE   R27[K[42]='tallent'] = R28
0099 [line   56] 0x0D4986C6  GETTABLE   R27 = R26[K[38]='method']
0100 [line   56] 0x0009C701  LOADK      R28 = K[39]='number'
0101 [line   56] 0x00090741  LOADK      R29 = K[36]='=>'
0102 [line   56] 0x0009C781  LOADK      R30 = K[39]='number'
0103 [line   56] 0x000A07C1  LOADK      R31 = K[40]='string'
0104 [line   56] 0x028086DC  CALL       A=27 B=5 C=2
0105 [line   63] 0x0000C724  CLOSURE    R28 = PROTO[3]
0106 [line   63] 0x958706C9  SETTABLE   R27[K[43]='ctrlandpage'] = R28
0107 [line   65] 0x0CCB0686  GETTABLE   R26 = R25[K[44]='Commit']
0108 [line   65] 0x0080469C  CALL       A=26 B=1 C=1
0109 [line   67] 0x00470686  GETTABLE   R26 = R0[K[28]='Class']
0110 [line   67] 0x000B46C1  LOADK      R27 = K[45]='ECPanelTallent.TallentFxStruct'
0111 [line   67] 0x0100869C  CALL       A=26 B=2 C=2
0112 [line   69] 0x0D4786C6  GETTABLE   R27 = R26[K[30]='define']
0113 [line   70] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0114 [line   70] 0x00080741  LOADK      R29 = K[32]='table'
0115 [line   70] 0x0100871C  CALL       A=28 B=2 C=2
0116 [line   70] 0x00088745  GETGLOBAL  R29 = GLOBAL K[34]='BLANK_TABLE_INIT'
0117 [line   70] 0x97074709  SETTABLE   R28[K[46]='FxDO'] = R29
0118 [line   71] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0119 [line   71] 0x00080741  LOADK      R29 = K[32]='table'
0120 [line   71] 0x0100871C  CALL       A=28 B=2 C=2
0121 [line   71] 0x00088745  GETGLOBAL  R29 = GLOBAL K[34]='BLANK_TABLE_INIT'
0122 [line   71] 0x97874709  SETTABLE   R28[K[47]='FxLine'] = R29
0123 [line   72] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0124 [line   72] 0x00080741  LOADK      R29 = K[32]='table'
0125 [line   72] 0x0100871C  CALL       A=28 B=2 C=2
0126 [line   72] 0x00088745  GETGLOBAL  R29 = GLOBAL K[34]='BLANK_TABLE_INIT'
0127 [line   72] 0x98074709  SETTABLE   R28[K[48]='FxDOObj'] = R29
0128 [line   73] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0129 [line   73] 0x00080741  LOADK      R29 = K[32]='table'
0130 [line   73] 0x0100871C  CALL       A=28 B=2 C=2
0131 [line   73] 0x00088745  GETGLOBAL  R29 = GLOBAL K[34]='BLANK_TABLE_INIT'
0132 [line   73] 0x98874709  SETTABLE   R28[K[49]='FxLineObj'] = R29
0133 [line   74] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0134 [line   74] 0x00080741  LOADK      R29 = K[32]='table'
0135 [line   74] 0x0100871C  CALL       A=28 B=2 C=2
0136 [line   74] 0x994CC709  SETTABLE   R28[K[50]='parent'] = K[51]=None
0137 [line   75] 0x0DC8C706  GETTABLE   R28 = R27[K[35]='static']
0138 [line   75] 0x00080741  LOADK      R29 = K[32]='table'
0139 [line   75] 0x00090781  LOADK      R30 = K[36]='=>'
0140 [line   75] 0x0D0007C0  MOVE       R31 = R26
0141 [line   75] 0x0200871C  CALL       A=28 B=4 C=2
0142 [line   79] 0x00010764  CLOSURE    R29 = PROTO[4]
0143 [line   79] 0x0D000000  MOVE       R0 = R26
0144 [line   79] 0x92874709  SETTABLE   R28[K[37]='new'] = R29
0145 [line   80] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0146 [line   80] 0x0009C741  LOADK      R29 = K[39]='number'
0147 [line   80] 0x000D0781  LOADK      R30 = K[52]='boolean'
0148 [line   80] 0x000907C1  LOADK      R31 = K[36]='=>'
0149 [line   80] 0x000D0801  LOADK      R32 = K[52]='boolean'
0150 [line   80] 0x0280871C  CALL       A=28 B=5 C=2
0151 [line   86] 0x00014764  CLOSURE    R29 = PROTO[5]
0152 [line   86] 0x9A874709  SETTABLE   R28[K[53]='isnil'] = R29
0153 [line   87] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0154 [line   87] 0x0009C741  LOADK      R29 = K[39]='number'
0155 [line   87] 0x000D0781  LOADK      R30 = K[52]='boolean'
0156 [line   87] 0x000907C1  LOADK      R31 = K[36]='=>'
0157 [line   87] 0x000D0801  LOADK      R32 = K[52]='boolean'
0158 [line   87] 0x0280871C  CALL       A=28 B=5 C=2
0159 [line   93] 0x00018764  CLOSURE    R29 = PROTO[6]
0160 [line   93] 0x9B074709  SETTABLE   R28[K[54]='isobjnil'] = R29
0161 [line   94] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0162 [line   94] 0x0009C741  LOADK      R29 = K[39]='number'
0163 [line   94] 0x000D0781  LOADK      R30 = K[52]='boolean'
0164 [line   94] 0x000907C1  LOADK      R31 = K[36]='=>'
0165 [line   94] 0x000D0801  LOADK      R32 = K[52]='boolean'
0166 [line   94] 0x0280871C  CALL       A=28 B=5 C=2
0167 [line  100] 0x0001C764  CLOSURE    R29 = PROTO[7]
0168 [line  100] 0x9B874709  SETTABLE   R28[K[55]='isobjvalid'] = R29
0169 [line  101] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0170 [line  101] 0x0009C741  LOADK      R29 = K[39]='number'
0171 [line  101] 0x000E0781  LOADK      R30 = K[56]='function'
0172 [line  101] 0x000D07C1  LOADK      R31 = K[52]='boolean'
0173 [line  101] 0x0200871C  CALL       A=28 B=4 C=2
0174 [line  107] 0x00020764  CLOSURE    R29 = PROTO[8]
0175 [line  107] 0x9C874709  SETTABLE   R28[K[57]='attach'] = R29
0176 [line  108] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0177 [line  108] 0x0009C741  LOADK      R29 = K[39]='number'
0178 [line  108] 0x000D0781  LOADK      R30 = K[52]='boolean'
0179 [line  108] 0x0180871C  CALL       A=28 B=3 C=2
0180 [line  118] 0x00024764  CLOSURE    R29 = PROTO[9]
0181 [line  118] 0x9D074709  SETTABLE   R28[K[58]='invoke'] = R29
0182 [line  119] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0183 [line  119] 0x000EC741  LOADK      R29 = K[59]='userdata'
0184 [line  119] 0x0009C781  LOADK      R30 = K[39]='number'
0185 [line  119] 0x0009C7C1  LOADK      R31 = K[39]='number'
0186 [line  119] 0x000D0801  LOADK      R32 = K[52]='boolean'
0187 [line  119] 0x0280871C  CALL       A=28 B=5 C=2
0188 [line  127] 0x00028764  CLOSURE    R29 = PROTO[10]
0189 [line  127] 0x9E074709  SETTABLE   R28[K[60]='push'] = R29
0190 [line  128] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0191 [line  128] 0x0009C741  LOADK      R29 = K[39]='number'
0192 [line  128] 0x000D0781  LOADK      R30 = K[52]='boolean'
0193 [line  128] 0x000D07C1  LOADK      R31 = K[52]='boolean'
0194 [line  128] 0x0200871C  CALL       A=28 B=4 C=2
0195 [line  138] 0x0002C764  CLOSURE    R29 = PROTO[11]
0196 [line  138] 0x9E874709  SETTABLE   R28[K[61]='activeobj'] = R29
0197 [line  139] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0198 [line  139] 0x000D0741  LOADK      R29 = K[52]='boolean'
0199 [line  139] 0x0100871C  CALL       A=28 B=2 C=2
0200 [line  150] 0x00030764  CLOSURE    R29 = PROTO[12]
0201 [line  150] 0x9F074709  SETTABLE   R28[K[62]='active'] = R29
0202 [line  151] 0x0DC98706  GETTABLE   R28 = R27[K[38]='method']
0203 [line  151] 0x0009C741  LOADK      R29 = K[39]='number'
0204 [line  151] 0x000D0781  LOADK      R30 = K[52]='boolean'
0205 [line  151] 0x0180871C  CALL       A=28 B=3 C=2
0206 [line  166] 0x00034764  CLOSURE    R29 = PROTO[13]
0207 [line  166] 0x9F874709  SETTABLE   R28[K[63]='activepage'] = R29
0208 [line  168] 0x0D4B06C6  GETTABLE   R27 = R26[K[44]='Commit']
0209 [line  168] 0x008046DC  CALL       A=27 B=1 C=1
0210 [line  170] 0x0A4786C6  GETTABLE   R27 = R20[K[30]='define']
0211 [line  173] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0212 [line  173] 0x000D0741  LOADK      R29 = K[52]='boolean'
0213 [line  173] 0x0100871C  CALL       A=28 B=2 C=2
0214 [line  173] 0xA0504709  SETTABLE   R28[K[64]='mUseMoney'] = K[65]=False
0215 [line  174] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0216 [line  174] 0x0009C741  LOADK      R29 = K[39]='number'
0217 [line  174] 0x0100871C  CALL       A=28 B=2 C=2
0218 [line  174] 0xA150C709  SETTABLE   R28[K[66]='mPageNum'] = K[67]=0.0
0219 [line  175] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0220 [line  175] 0x0009C741  LOADK      R29 = K[39]='number'
0221 [line  175] 0x0100871C  CALL       A=28 B=2 C=2
0222 [line  175] 0xA250C709  SETTABLE   R28[K[68]='mLookIndex'] = K[67]=0.0
0223 [line  176] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0224 [line  176] 0x0009C741  LOADK      R29 = K[39]='number'
0225 [line  176] 0x0100871C  CALL       A=28 B=2 C=2
0226 [line  176] 0xA2D0C709  SETTABLE   R28[K[69]='mCurTallentId'] = K[67]=0.0
0227 [line  177] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0228 [line  177] 0x0009C741  LOADK      R29 = K[39]='number'
0229 [line  177] 0x0100871C  CALL       A=28 B=2 C=2
0230 [line  177] 0xA350C709  SETTABLE   R28[K[70]='mCurTallentStage'] = K[67]=0.0
0231 [line  178] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0232 [line  178] 0x0009C741  LOADK      R29 = K[39]='number'
0233 [line  178] 0x0100871C  CALL       A=28 B=2 C=2
0234 [line  178] 0xA3D0C709  SETTABLE   R28[K[71]='mOldTallentStage'] = K[67]=0.0
0235 [line  179] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0236 [line  179] 0x0C800740  MOVE       R29 = R25
0237 [line  179] 0x0100871C  CALL       A=28 B=2 C=2
0238 [line  179] 0xA44CC709  SETTABLE   R28[K[72]='m_binds'] = K[51]=None
0239 [line  180] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0240 [line  180] 0x0D000740  MOVE       R29 = R26
0241 [line  180] 0x0100871C  CALL       A=28 B=2 C=2
0242 [line  180] 0xA4CCC709  SETTABLE   R28[K[73]='m_fxbinds'] = K[51]=None
0243 [line  181] 0x0DC7C706  GETTABLE   R28 = R27[K[31]='field']
0244 [line  181] 0x0009C741  LOADK      R29 = K[39]='number'
0245 [line  181] 0x0100871C  CALL       A=28 B=2 C=2
0246 [line  181] 0xA550C709  SETTABLE   R28[K[74]='mCurPage'] = K[67]=0.0
0247 [line  183] 0x09D2C706  GETTABLE   R28 = R19[K[75]='defineCleaner']
0248 [line  183] 0x0D800740  MOVE       R29 = R27
0249 [line  183] 0x00130781  LOADK      R30 = K[76]='cleaner'
0250 [line  183] 0x001347C1  LOADK      R31 = K[77]='disposeCleaner'
0251 [line  183] 0x0200471C  CALL       A=28 B=4 C=1
0252 [line  196] 0x00038724  CLOSURE    R28 = PROTO[14]
0253 [line  196] 0x00800000  MOVE       R0 = R1
0254 [line  307] 0x0003C764  CLOSURE    R29 = PROTO[15]
0255 [line  307] 0x0A000000  MOVE       R0 = R20
0256 [line  307] 0x03000000  MOVE       R0 = R6
0257 [line  307] 0x0E000000  MOVE       R0 = R28
0258 [line  317] 0x000407A4  CLOSURE    R30 = PROTO[16]
0259 [line  317] 0x0A000000  MOVE       R0 = R20
0260 [line  327] 0x000447E4  CLOSURE    R31 = PROTO[17]
0261 [line  327] 0x0A000000  MOVE       R0 = R20
0262 [line  337] 0x00048824  CLOSURE    R32 = PROTO[18]
0263 [line  337] 0x0A000000  MOVE       R0 = R20
0264 [line  350] 0x0004C864  CLOSURE    R33 = PROTO[19]
0265 [line  350] 0x0A000000  MOVE       R0 = R20
0266 [line  350] 0x02000000  MOVE       R0 = R4
0267 [line  360] 0x000508A4  CLOSURE    R34 = PROTO[20]
0268 [line  360] 0x0A000000  MOVE       R0 = R20
0269 [line  362] 0x0DC988C6  GETTABLE   R35 = R27[K[38]='method']
0270 [line  362] 0x000A0901  LOADK      R36 = K[40]='string'
0271 [line  362] 0x00090941  LOADK      R37 = K[36]='=>'
0272 [line  362] 0x000EC981  LOADK      R38 = K[59]='userdata'
0273 [line  362] 0x020088DC  CALL       A=35 B=4 C=2
0274 [line  364] 0x00054924  CLOSURE    R36 = PROTO[21]
0275 [line  364] 0xA70908C9  SETTABLE   R35[K[78]='FindDirect'] = R36
0276 [line  365] 0x0DC988C6  GETTABLE   R35 = R27[K[38]='method']
0277 [line  365] 0x000A0901  LOADK      R36 = K[40]='string'
0278 [line  365] 0x000EC941  LOADK      R37 = K[59]='userdata'
0279 [line  365] 0x00090981  LOADK      R38 = K[36]='=>'
0280 [line  365] 0x000EC9C1  LOADK      R39 = K[59]='userdata'
0281 [line  365] 0x028088DC  CALL       A=35 B=5 C=2
0282 [line  367] 0x00058924  CLOSURE    R36 = PROTO[22]
0283 [line  367] 0xA78908C9  SETTABLE   R35[K[79]='FindDirectByParent'] = R36
0284 [line  369] 0x0DD408C6  GETTABLE   R35 = R27[K[80]='override']
0285 [line  369] 0x008088DC  CALL       A=35 B=1 C=2
0286 [line  384] 0x0005C924  CLOSURE    R36 = PROTO[23]
0287 [line  384] 0x01000000  MOVE       R0 = R2
0288 [line  384] 0x06000000  MOVE       R0 = R12
0289 [line  384] 0x0E800000  MOVE       R0 = R29
0290 [line  384] 0x06800000  MOVE       R0 = R13
0291 [line  384] 0x0F000000  MOVE       R0 = R30
0292 [line  384] 0x07000000  MOVE       R0 = R14
0293 [line  384] 0x0F800000  MOVE       R0 = R31
0294 [line  384] 0x07800000  MOVE       R0 = R15
0295 [line  384] 0x10000000  MOVE       R0 = R32
0296 [line  384] 0x08800000  MOVE       R0 = R17
0297 [line  384] 0x10800000  MOVE       R0 = R33
0298 [line  384] 0x09000000  MOVE       R0 = R18
0299 [line  384] 0x11000000  MOVE       R0 = R34
0300 [line  384] 0xA88908C9  SETTABLE   R35[K[81]='OnDestroy'] = R36
0301 [line  386] 0x0DD408C6  GETTABLE   R35 = R27[K[80]='override']
0302 [line  386] 0x008088DC  CALL       A=35 B=1 C=2
0303 [line  445] 0x00060924  CLOSURE    R36 = PROTO[24]
0304 [line  445] 0x01000000  MOVE       R0 = R2
