FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpackagepage.lua
SIZE: 60932
PARSED: 60932
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.AtlasMan'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='bit'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='GUI.ECPanelBase'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='Event.IvtrUpdateEvent'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='GUI.ECPanelCombine'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='Inventory.ECIvtrItems'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='Data.ElementData'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='Data.ECEquipDesc'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='GUI.ECGUITools'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='Event.NotifyMoneyChange'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='Data.Exptypes'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Inventory.ECIvtrEquip'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   15] 0x0003C3C1  LOADK      R15 = K[15]='GUI.ECPanelBobyShop'
0044 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   16] 0x004403C6  GETTABLE   R15 = R0[K[16]='ForwardDeclare']
0046 [line   16] 0x00044401  LOADK      R16 = K[17]='ECGame'
0047 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   17] 0x00048441  LOADK      R17 = K[18]='Data.Expdef'
0050 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   18] 0x0844C446  GETTABLE   R17 = R16[K[19]='CLIENT_ITEM_STATE']
0052 [line   19] 0x08450486  GETTABLE   R18 = R16[K[20]='ITEM_PROC_TYPE']
0053 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0054 [line   20] 0x00054501  LOADK      R20 = K[21]='Inventory.ECItemTools'
0055 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0056 [line   21] 0x00058505  GETGLOBAL  R20 = GLOBAL K[22]='dofile'
0057 [line   21] 0x0005C541  LOADK      R21 = K[23]='Configs/inventory_open.lua'
0058 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0059 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0060 [line   22] 0x00060581  LOADK      R22 = K[24]='GUI.ECPanelItemResolve'
0061 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0062 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0063 [line   23] 0x000645C1  LOADK      R23 = K[25]='GUI.ECWelfareBase'
0064 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0065 [line   25] 0x004685C6  GETTABLE   R23 = R0[K[26]='Class']
0066 [line   25] 0x0006C601  LOADK      R24 = K[27]='ECPackagePage'
0067 [line   25] 0x010085DC  CALL       A=23 B=2 C=2
0068 [line   26] 0x0BC70606  GETTABLE   R24 = R23[K[28]='define']
0069 [line   29] 0x0C474646  GETTABLE   R25 = R24[K[29]='const']
0070 [line   29] 0x00078681  LOADK      R26 = K[30]='table'
0071 [line   29] 0x0100865C  CALL       A=25 B=2 C=2
0072 [line   29] 0x0001068A  NEWTABLE   A=26 B=0 C=4 Bx=4
0073 [line   29] 0x90484689  SETTABLE   R26[K[32]='ALL'] = K[33]=1.0
0074 [line   29] 0x9148C689  SETTABLE   R26[K[34]='EQUIPMENT'] = K[35]=2.0
0075 [line   29] 0x92494689  SETTABLE   R26[K[36]='MATERIAL'] = K[37]=3.0
0076 [line   29] 0x9349C689  SETTABLE   R26[K[38]='FASHION'] = K[39]=4.0
0077 [line   29] 0x8F868649  SETTABLE   R25[K[31]='FILTERTYPE'] = R26
0078 [line   30] 0x0C474646  GETTABLE   R25 = R24[K[29]='const']
0079 [line   30] 0x00078681  LOADK      R26 = K[30]='table'
0080 [line   30] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   30] 0x0001C68A  NEWTABLE   A=26 B=0 C=7 Bx=7
0082 [line   30] 0x94C84689  SETTABLE   R26[K[41]='NORMAL'] = K[33]=1.0
0083 [line   30] 0x9548C689  SETTABLE   R26[K[42]='COMBINE'] = K[35]=2.0
0084 [line   30] 0x95C94689  SETTABLE   R26[K[43]='SHOP_BUY'] = K[37]=3.0
0085 [line   30] 0x9649C689  SETTABLE   R26[K[44]='SHOP_SELL'] = K[39]=4.0
0086 [line   30] 0x934B4689  SETTABLE   R26[K[38]='FASHION'] = K[45]=5.0
0087 [line   30] 0x974BC689  SETTABLE   R26[K[46]='DEPOT'] = K[47]=6.0
0088 [line   30] 0x984C4689  SETTABLE   R26[K[48]='RESOLVE'] = K[49]=7.0
0089 [line   30] 0x94068649  SETTABLE   R25[K[40]='SHOWFLAG'] = R26
0090 [line   32] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0091 [line   32] 0x000CC681  LOADK      R26 = K[51]='boolean'
0092 [line   32] 0x0100865C  CALL       A=25 B=2 C=2
0093 [line   32] 0x9A4D4649  SETTABLE   R25[K[52]='m_InitType'] = K[53]=True
0094 [line   33] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0095 [line   33] 0x000CC681  LOADK      R26 = K[51]='boolean'
0096 [line   33] 0x0100865C  CALL       A=25 B=2 C=2
0097 [line   33] 0x9B4DC649  SETTABLE   R25[K[54]='m_FilterChange'] = K[55]=False
0098 [line   34] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0099 [line   34] 0x000CC681  LOADK      R26 = K[51]='boolean'
0100 [line   34] 0x0100865C  CALL       A=25 B=2 C=2
0101 [line   34] 0x9C4DC649  SETTABLE   R25[K[56]='m_StateChange'] = K[55]=False
0102 [line   36] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0103 [line   36] 0x000E4681  LOADK      R26 = K[57]='number'
0104 [line   36] 0x0100865C  CALL       A=25 B=2 C=2
0105 [line   36] 0x9D484649  SETTABLE   R25[K[58]='m_Filter'] = K[33]=1.0
0106 [line   37] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0107 [line   37] 0x000E4681  LOADK      R26 = K[57]='number'
0108 [line   37] 0x0100865C  CALL       A=25 B=2 C=2
0109 [line   37] 0x9DC84649  SETTABLE   R25[K[59]='m_State'] = K[33]=1.0
0110 [line   38] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0111 [line   38] 0x000E4681  LOADK      R26 = K[57]='number'
0112 [line   38] 0x0100865C  CALL       A=25 B=2 C=2
0113 [line   38] 0x9E484649  SETTABLE   R25[K[60]='m_CurrentPage'] = K[33]=1.0
0114 [line   41] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0115 [line   41] 0x000E4681  LOADK      R26 = K[57]='number'
0116 [line   41] 0x0100865C  CALL       A=25 B=2 C=2
0117 [line   41] 0x9ECF8649  SETTABLE   R25[K[61]='m_FirstLockMoneyIndex'] = K[62]=0.0
0118 [line   42] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0119 [line   42] 0x000E4681  LOADK      R26 = K[57]='number'
0120 [line   42] 0x0100865C  CALL       A=25 B=2 C=2
0121 [line   42] 0x9FCF8649  SETTABLE   R25[K[63]='m_UnlockMoneyNum'] = K[62]=0.0
0122 [line   43] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0123 [line   43] 0x000E4681  LOADK      R26 = K[57]='number'
0124 [line   43] 0x0100865C  CALL       A=25 B=2 C=2
0125 [line   43] 0xA04F8649  SETTABLE   R25[K[64]='m_UnlockMoneyConsum'] = K[62]=0.0
0126 [line   45] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0127 [line   45] 0x00078681  LOADK      R26 = K[30]='table'
0128 [line   45] 0x0100865C  CALL       A=25 B=2 C=2
0129 [line   45] 0xA0D08649  SETTABLE   R25[K[65]='m_Parent'] = K[66]=None
0130 [line   46] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0131 [line   46] 0x00078681  LOADK      R26 = K[30]='table'
0132 [line   46] 0x0100865C  CALL       A=25 B=2 C=2
0133 [line   46] 0xA1D08649  SETTABLE   R25[K[67]='m_SubPanels'] = K[66]=None
0134 [line   47] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0135 [line   47] 0x00078681  LOADK      R26 = K[30]='table'
0136 [line   47] 0x0100865C  CALL       A=25 B=2 C=2
0137 [line   47] 0x000006A4  CLOSURE    R26 = PROTO[0]
0138 [line   47] 0xA2068649  SETTABLE   R25[K[68]='m_ItemData'] = R26
0139 [line   48] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0140 [line   48] 0x00078681  LOADK      R26 = K[30]='table'
0141 [line   48] 0x0100865C  CALL       A=25 B=2 C=2
0142 [line   48] 0x000046A4  CLOSURE    R26 = PROTO[1]
0143 [line   48] 0xA2868649  SETTABLE   R25[K[69]='m_GridData'] = R26
0144 [line   49] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0145 [line   49] 0x00118681  LOADK      R26 = K[70]='userdata'
0146 [line   49] 0x0100865C  CALL       A=25 B=2 C=2
0147 [line   49] 0xA3D08649  SETTABLE   R25[K[71]='m_panel'] = K[66]=None
0148 [line   50] 0x0C4C8646  GETTABLE   R25 = R24[K[50]='field']
0149 [line   50] 0x000CC681  LOADK      R26 = K[51]='boolean'
0150 [line   50] 0x0100865C  CALL       A=25 B=2 C=2
0151 [line   50] 0xA44D4649  SETTABLE   R25[K[72]='m_IsMoveProtocolReturn'] = K[53]=True
0152 [line   52] 0x0A524646  GETTABLE   R25 = R20[K[73]='maxNum']
0153 [line   53] 0x00128681  LOADK      R26 = K[74]=16.0
0154 [line   54] 0x0A52C6C6  GETTABLE   R27 = R20[K[75]='FashionPageNum']
0155 [line   56] 0x0C530706  GETTABLE   R28 = R24[K[76]='static']
0156 [line   56] 0x00078741  LOADK      R29 = K[30]='table'
0157 [line   56] 0x00118781  LOADK      R30 = K[70]='userdata'
0158 [line   56] 0x001347C1  LOADK      R31 = K[77]='=>'
0159 [line   56] 0x0B800800  MOVE       R32 = R23
0160 [line   56] 0x0280871C  CALL       A=28 B=5 C=2
0161 [line   68] 0x00008764  CLOSURE    R29 = PROTO[2]
0162 [line   68] 0x0B800000  MOVE       R0 = R23
0163 [line   68] 0x0C800000  MOVE       R0 = R25
0164 [line   68] 0x0D000000  MOVE       R0 = R26
0165 [line   68] 0xA7074709  SETTABLE   R28[K[78]='new'] = R29
0166 [line   70] 0x0C53C706  GETTABLE   R28 = R24[K[79]='method']
0167 [line   70] 0x0080871C  CALL       A=28 B=1 C=2
0168 [line   84] 0x0000C764  CLOSURE    R29 = PROTO[3]
0169 [line   84] 0x0B800000  MOVE       R0 = R23
0170 [line   84] 0xA8074709  SETTABLE   R28[K[80]='Init'] = R29
0171 [line   85] 0x0C53C706  GETTABLE   R28 = R24[K[79]='method']
0172 [line   85] 0x0080871C  CALL       A=28 B=1 C=2
0173 [line   88] 0x00010764  CLOSURE    R29 = PROTO[4]
0174 [line   88] 0xA8874709  SETTABLE   R28[K[81]='UnInit'] = R29
0175 [line   91] 0x0C53C706  GETTABLE   R28 = R24[K[79]='method']
0176 [line   91] 0x00078741  LOADK      R29 = K[30]='table'
0177 [line   91] 0x00134781  LOADK      R30 = K[77]='=>'
0178 [line   91] 0x000CC7C1  LOADK      R31 = K[51]='boolean'
0179 [line   91] 0x0200871C  CALL       A=28 B=4 C=2
0180 [line  195] 0x00014764  CLOSURE    R29 = PROTO[5]
0181 [line  195] 0x0B800000  MOVE       R0 = R23
0182 [line  195] 0x09800000  MOVE       R0 = R19
0183 [line  195] 0xA9074709  SETTABLE   R28[K[82]='FilterItem'] = R29
0184 [line  232] 0x00018724  CLOSURE    R28 = PROTO[6]
0185 [line  232] 0x07800000  MOVE       R0 = R15
0186 [line  232] 0x0A000000  MOVE       R0 = R20
0187 [line  232] 0x0C800000  MOVE       R0 = R25
0188 [line  235] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0189 [line  235] 0x0080875C  CALL       A=29 B=1 C=2
0190 [line  282] 0x0001C7A4  CLOSURE    R30 = PROTO[7]
0191 [line  282] 0x07800000  MOVE       R0 = R15
0192 [line  282] 0x0B800000  MOVE       R0 = R23
0193 [line  282] 0x0E000000  MOVE       R0 = R28
0194 [line  282] 0x0C800000  MOVE       R0 = R25
0195 [line  282] 0xA9878749  SETTABLE   R29[K[83]='InitPackageData'] = R30
0196 [line  286] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0197 [line  286] 0x0080875C  CALL       A=29 B=1 C=2
0198 [line  346] 0x000207A4  CLOSURE    R30 = PROTO[8]
0199 [line  346] 0x09800000  MOVE       R0 = R19
0200 [line  346] 0x0C800000  MOVE       R0 = R25
0201 [line  346] 0xAA078749  SETTABLE   R29[K[84]='SortItemListData'] = R30
0202 [line  349] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0203 [line  349] 0x0080875C  CALL       A=29 B=1 C=2
0204 [line  351] 0x000247A4  CLOSURE    R30 = PROTO[9]
0205 [line  351] 0xAA878749  SETTABLE   R29[K[85]='UpdatePackageData'] = R30
0206 [line  354] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0207 [line  354] 0x00078781  LOADK      R30 = K[30]='table'
0208 [line  354] 0x0100875C  CALL       A=29 B=2 C=2
0209 [line  495] 0x000287A4  CLOSURE    R30 = PROTO[10]
0210 [line  495] 0x07800000  MOVE       R0 = R15
0211 [line  495] 0x0B800000  MOVE       R0 = R23
0212 [line  495] 0x02800000  MOVE       R0 = R5
0213 [line  495] 0xAB078749  SETTABLE   R29[K[86]='UpdateFakePackageData'] = R30
0214 [line  498] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0215 [line  498] 0x0080875C  CALL       A=29 B=1 C=2
0216 [line  511] 0x0002C7A4  CLOSURE    R30 = PROTO[11]
0217 [line  511] 0x0C800000  MOVE       R0 = R25
0218 [line  511] 0x0D000000  MOVE       R0 = R26
0219 [line  511] 0xAB878749  SETTABLE   R29[K[87]='InitAllGridView'] = R30
0220 [line  514] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0221 [line  514] 0x000E4781  LOADK      R30 = K[57]='number'
0222 [line  514] 0x000E47C1  LOADK      R31 = K[57]='number'
0223 [line  514] 0x00078801  LOADK      R32 = K[30]='table'
0224 [line  514] 0x00118841  LOADK      R33 = K[70]='userdata'
0225 [line  514] 0x0280875C  CALL       A=29 B=5 C=2
0226 [line  701] 0x000307A4  CLOSURE    R30 = PROTO[12]
0227 [line  701] 0x0B800000  MOVE       R0 = R23
0228 [line  701] 0x09800000  MOVE       R0 = R19
0229 [line  701] 0x04000000  MOVE       R0 = R8
0230 [line  701] 0x03800000  MOVE       R0 = R7
0231 [line  701] 0x05000000  MOVE       R0 = R10
0232 [line  701] 0xAC078749  SETTABLE   R29[K[88]='UpdateGrid'] = R30
0233 [line  703] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0234 [line  703] 0x000E4781  LOADK      R30 = K[57]='number'
0235 [line  703] 0x0100875C  CALL       A=29 B=2 C=2
0236 [line  715] 0x000347A4  CLOSURE    R30 = PROTO[13]
0237 [line  715] 0x0C800000  MOVE       R0 = R25
0238 [line  715] 0x0D000000  MOVE       R0 = R26
0239 [line  715] 0xAC878749  SETTABLE   R29[K[89]='ResetUnlockView'] = R30
0240 [line  717] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0241 [line  717] 0x000E4781  LOADK      R30 = K[57]='number'
0242 [line  717] 0x0100875C  CALL       A=29 B=2 C=2
0243 [line  732] 0x000387A4  CLOSURE    R30 = PROTO[14]
0244 [line  732] 0x0D000000  MOVE       R0 = R26
0245 [line  732] 0xAD078749  SETTABLE   R29[K[90]='HightUnlockGrid'] = R30
0246 [line  742] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0247 [line  742] 0x000E4781  LOADK      R30 = K[57]='number'
0248 [line  742] 0x0100875C  CALL       A=29 B=2 C=2
0249 [line  753] 0x0003C7A4  CLOSURE    R30 = PROTO[15]
0250 [line  753] 0x0D000000  MOVE       R0 = R26
0251 [line  753] 0xAD878749  SETTABLE   R29[K[91]='UpdatePageView'] = R30
0252 [line  755] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0253 [line  755] 0x0080875C  CALL       A=29 B=1 C=2
0254 [line  759] 0x000407A4  CLOSURE    R30 = PROTO[16]
0255 [line  759] 0x0C800000  MOVE       R0 = R25
0256 [line  759] 0x0D000000  MOVE       R0 = R26
0257 [line  759] 0xAE078749  SETTABLE   R29[K[92]='UpdateUIToggleView'] = R30
0258 [line  762] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0259 [line  762] 0x0080875C  CALL       A=29 B=1 C=2
0260 [line  768] 0x000447A4  CLOSURE    R30 = PROTO[17]
0261 [line  768] 0xAE878749  SETTABLE   R29[K[93]='Update'] = R30
0262 [line  770] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0263 [line  770] 0x0080875C  CALL       A=29 B=1 C=2
0264 [line  779] 0x000487A4  CLOSURE    R30 = PROTO[18]
0265 [line  779] 0xAF078749  SETTABLE   R29[K[94]='ReturnToFirstPage'] = R30
0266 [line  781] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0267 [line  781] 0x0080875C  CALL       A=29 B=1 C=2
0268 [line  847] 0x0004C7A4  CLOSURE    R30 = PROTO[19]
0269 [line  847] 0x0B800000  MOVE       R0 = R23
0270 [line  847] 0x0B000000  MOVE       R0 = R22
0271 [line  847] 0x0D800000  MOVE       R0 = R27
0272 [line  847] 0x0C800000  MOVE       R0 = R25
0273 [line  847] 0x0D000000  MOVE       R0 = R26
0274 [line  847] 0xAF878749  SETTABLE   R29[K[95]='UpdateButton'] = R30
0275 [line  849] 0x0C53C746  GETTABLE   R29 = R24[K[79]='method']
0276 [line  849] 0x000E4781  LOADK      R30 = K[57]='number'
0277 [line  849] 0x001347C1  LOADK      R31 = K[77]='=>'
0278 [line  849] 0x000E4801  LOADK      R32 = K[57]='number'
0279 [line  849] 0x0200875C  CALL       A=29 B=4 C=2
0280 [line  858] 0x000507A4  CLOSURE    R30 = PROTO[20]
0281 [line  858] 0xB0078749  SETTABLE   R29[K[96]='CalculateConsumMoney'] = R30
0282 [line  861] 0x0E800743  LOADNIL    A=29 B=29 C=0 Bx=14848
0283 [line  862] 0x0C530786  GETTABLE   R30 = R24[K[76]='static']
0284 [line  862] 0x000CC7C1  LOADK      R31 = K[51]='boolean'
0285 [line  862] 0x0100879C  CALL       A=30 B=2 C=2
0286 [line  864] 0x000547E4  CLOSURE    R31 = PROTO[21]
0287 [line  864] 0x0E800000  MOVE       R0 = R29
0288 [line  864] 0xB087C789  SETTABLE   R30[K[97]='ShowClickItem'] = R31
0289 [line  884] 0x000587A4  CLOSURE    R30 = PROTO[22]
0290 [line  884] 0x07800000  MOVE       R0 = R15
0291 [line  886] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0292 [line  886] 0x000CC801  LOADK      R32 = K[51]='boolean'
0293 [line  886] 0x010087DC  CALL       A=31 B=2 C=2
0294 [line  899] 0x0005C824  CLOSURE    R32 = PROTO[23]
0295 [line  899] 0x0B800000  MOVE       R0 = R23
0296 [line  899] 0x07000000  MOVE       R0 = R14
0297 [line  899] 0xB10807C9  SETTABLE   R31[K[98]='ShowFashtionPackage'] = R32
0298 [line  900] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0299 [line  900] 0x000CC801  LOADK      R32 = K[51]='boolean'
0300 [line  900] 0x010087DC  CALL       A=31 B=2 C=2
0301 [line  910] 0x00060824  CLOSURE    R32 = PROTO[24]
0302 [line  910] 0x0B800000  MOVE       R0 = R23
0303 [line  910] 0xB18807C9  SETTABLE   R31[K[99]='ShowNormalPackage'] = R32
0304 [line  912] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0305 [line  912] 0x000CC801  LOADK      R32 = K[51]='boolean'
0306 [line  912] 0x010087DC  CALL       A=31 B=2 C=2
0307 [line  922] 0x00064824  CLOSURE    R32 = PROTO[25]
0308 [line  922] 0x0B800000  MOVE       R0 = R23
0309 [line  922] 0xB20807C9  SETTABLE   R31[K[100]='ShowDepotPackage'] = R32
0310 [line  923] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
0311 [line  923] 0x008087DC  CALL       A=31 B=1 C=2
0312 [line  936] 0x00068824  CLOSURE    R32 = PROTO[26]
0313 [line  936] 0x0B800000  MOVE       R0 = R23
0314 [line  936] 0x0A800000  MOVE       R0 = R21
0315 [line  936] 0xB28807C9  SETTABLE   R31[K[101]='ShowResolvePage'] = R32
0316 [line  937] 0x0C53C7C6  GETTABLE   R31 = R24[K[79]='method']
