FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelgemfloorgame.lua
SIZE: 52150
PARSED: 52150
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[049] = 'None'
K[050] = 0.0
K[051] = 'One'
K[052] = 1.0
K[053] = 'Five'
K[054] = 'field'
K[055] = 'm_cleaner'
K[056] = None
K[057] = 'ExclusivePopupState'
K[058] = 'm_exclusivePopupState'
K[059] = 'table'
K[060] = 'm_Flag2'
K[061] = 'm_Flag1'
K[062] = 'boolean'
K[063] = 'm_moving'
K[064] = False
K[065] = 'm_randoming'
K[066] = 'number'
K[067] = 'm_randomtimerId'
K[068] = 'old_pos'
K[069] = 'm_pos'
K[070] = 'm_lastpos'
K[071] = 'm_dataCome'
K[072] = 'm_timeoutId'
K[073] = 'm_timechecker'
K[074] = 'm_randomType'
K[075] = 'm_TurntablePage'
K[076] = 'm_TurntableFlag'
K[077] = 'tb_randoming'
K[078] = 'tb_randomtimerId'
K[079] = 'tb_pos'
K[080] = 'tb_lastpos'
K[081] = 'tb_dataCome'
K[082] = 'tb_timeoutId'
K[083] = 'tb_timechecker'
K[084] = 'tb_enabelGet_Item'
K[085] = True
K[086] = 'tb_enabelGet_UseLimit'
K[087] = 'tb_stopRandomId'
K[088] = 'static'
K[089] = '=>'
K[090] = 'Instance'
K[091] = 'method'
K[092] = 'OpenPanel'
K[093] = 'override'
K[094] = 'OnCreate'
K[095] = 'OnGUIChange'
K[096] = 'OnDestroy'
K[097] = 'SetActivityInfo'
K[098] = 'SetInitSteps'
K[099] = 'Update'
K[100] = 'UpdateScoreRepu'
K[101] = 'UpdateBuildUI'
K[102] = 'UpdateCostItem'
K[103] = 'UpdateNextBtnState'
K[104] = 'UpdateForMoney'
K[105] = 'UpdatePayButton'
K[106] = 'StopToPos'
K[107] = 'function'
K[108] = 'Move'
K[109] = 'MoveSteps'
K[110] = 'PlayEffectAtPos'
K[111] = 'TryMoving'
K[112] = 'UpdateWithOptResult'
K[113] = 'ShowOpt'
K[114] = 'DoRandom'
K[115] = 'StartRandom'
K[116] = 'IsInitState'
K[117] = 'GenRandom'
K[118] = 'one'
K[119] = 2.0
K[120] = 'two'
K[121] = 3.0
K[122] = 'three'
K[123] = 'RandomTo'
K[124] = 'StopRandom'
K[125] = 'StopRandomTo'
K[126] = 'OnRandomTimeout'
K[127] = 'userdata'
K[128] = 'onClickObj'
K[129] = 'OnGemFloorNotify'
K[130] = 'UpdateShopItem'
K[131] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    5] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    6] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    6] 0x0000C0C1  LOADK      R3 = K[3]='GUI.ECPanelBase'
0008 [line    6] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    7] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    7] 0x00010101  LOADK      R4 = K[4]='Inventory.ECIvtrItems'
0011 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    8] 0x00414106  GETTABLE   R4 = R0[K[5]='ForwardDeclare']
0013 [line    8] 0x00018141  LOADK      R5 = K[6]='ECGame'
0014 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    9] 0x00414146  GETTABLE   R5 = R0[K[5]='ForwardDeclare']
0016 [line    9] 0x0001C181  LOADK      R6 = K[7]='ECHostPlayer'
0017 [line    9] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   10] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   10] 0x000201C1  LOADK      R7 = K[8]='Data.ElementData'
0020 [line   10] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   11] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   11] 0x00024201  LOADK      R8 = K[9]='Data.Exptypes'
0023 [line   11] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   12] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   12] 0x00028241  LOADK      R9 = K[10]='Data.Expdef'
0026 [line   12] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   13] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   13] 0x0002C281  LOADK      R10 = K[11]='GUI.ECGUITools'
0029 [line   13] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   14] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   14] 0x000302C1  LOADK      R11 = K[12]='Event.NotifyClick'
0032 [line   14] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   15] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   15] 0x00034301  LOADK      R12 = K[13]='PB.pb_helper'
0035 [line   15] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   16] 0x00038341  LOADK      R13 = K[14]='PB.net_common'
0038 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   17] 0x0003C381  LOADK      R14 = K[15]='Event.NotifyReputationChange'
0041 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   17] 0x06C40346  GETTABLE   R13 = R13[K[16]='NotifyReputationChange']
0043 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   18] 0x000443C1  LOADK      R15 = K[17]='Event.NotifyCommonUseLimitChange'
0045 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   18] 0x07448386  GETTABLE   R14 = R14[K[18]='NotifyCommonUseLimitChange']
0047 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   19] 0x0004C401  LOADK      R16 = K[19]='bit'
0049 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   20] 0x00050441  LOADK      R17 = K[20]='Event.NotifyMoneyChange'
0052 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0054 [line   21] 0x00054481  LOADK      R18 = K[21]='Utility.ECUIUtility'
0055 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   22] 0x000584C1  LOADK      R19 = K[22]='Data.ECEquipDesc'
0058 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   24] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   24] 0x0005C501  LOADK      R20 = K[23]='Utility.Task'
0061 [line   24] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   25] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   25] 0x00060541  LOADK      R21 = K[24]='Utility.ECAsyncTask'
0064 [line   25] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   26] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   26] 0x00064581  LOADK      R22 = K[25]='Players.ECHostAsyncTask'
0067 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   27] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   27] 0x000685C1  LOADK      R23 = K[26]='Utility.GcCallbacks'
0070 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   28] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0072 [line   28] 0x0006C601  LOADK      R24 = K[27]='GUI.ECAutoPopupManager'
0073 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0074 [line   29] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   29] 0x00070641  LOADK      R25 = K[28]='Event.IvtrUpdateEvent'
0076 [line   29] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   30] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0078 [line   30] 0x00074681  LOADK      R26 = K[29]='Event.GemFloorNotifyEvent'
0079 [line   30] 0x0100865C  CALL       A=25 B=2 C=2
0080 [line   31] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0081 [line   31] 0x000786C1  LOADK      R27 = K[30]='Event.NationReputationEvent'
0082 [line   31] 0x0100869C  CALL       A=26 B=2 C=2
0083 [line   31] 0x0D47C686  GETTABLE   R26 = R26[K[31]='NationReputationChangeEvent']
0084 [line   32] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   32] 0x00080701  LOADK      R28 = K[32]='Utility.ECIvtrUIUtility'
0086 [line   32] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   33] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   33] 0x00084741  LOADK      R29 = K[33]='Data.ECGemFloorGameData'
0089 [line   33] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   34] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0091 [line   34] 0x00088781  LOADK      R30 = K[34]='Social.ECActivityInfo'
0092 [line   34] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   35] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0094 [line   35] 0x0008C7C1  LOADK      R31 = K[35]='GUI.ECGemFloorTurnPage'
0095 [line   35] 0x0100879C  CALL       A=30 B=2 C=2
0096 [line   36] 0x000907C5  GETGLOBAL  R31 = GLOBAL K[36]='_G'
0097 [line   36] 0x0FC947C6  GETTABLE   R31 = R31[K[37]='GetConfigLua']
0098 [line   36] 0x00098801  LOADK      R32 = K[38]='Configs/gemFloorShow.lua'
0099 [line   36] 0x010087DC  CALL       A=31 B=2 C=2
0100 [line   39] 0x0049C806  GETTABLE   R32 = R0[K[39]='Extend']
0101 [line   39] 0x01000840  MOVE       R33 = R2
0102 [line   39] 0x000A0881  LOADK      R34 = K[40]='ECPanelGemFloorGame'
0103 [line   39] 0x0180881C  CALL       A=32 B=3 C=2
0104 [line   40] 0x104A4846  GETTABLE   R33 = R32[K[41]='define']
0105 [line   41] 0x11000883  LOADNIL    A=34 B=34 C=0 Bx=17408
0106 [line   43] 0x000A88C1  LOADK      R35 = K[42]=8486.0
0107 [line   45] 0x000AC901  LOADK      R36 = K[43]=0.5
0108 [line   47] 0x000B0941  LOADK      R37 = K[44]=10.0
0109 [line   48] 0x000B4981  LOADK      R38 = K[45]=20.0
0110 [line   50] 0x000B09C1  LOADK      R39 = K[44]=10.0
0111 [line   51] 0x000B8A01  LOADK      R40 = K[46]=50.0
0112 [line   53] 0x000BCA41  LOADK      R41 = K[47]=-1.0
0113 [line   55] 0x00000A8A  NEWTABLE   A=42 B=0 C=0 Bx=0
0114 [line   56] 0x00000ACA  NEWTABLE   A=43 B=0 C=0 Bx=0
0115 [line   59] 0x000C0B01  LOADK      R44 = K[48]=5.0
0116 [line   61] 0x0000CB4A  NEWTABLE   A=45 B=0 C=3 Bx=3
0117 [line   61] 0x98CC8B49  SETTABLE   R45[K[49]='None'] = K[50]=0.0
0118 [line   61] 0x99CD0B49  SETTABLE   R45[K[51]='One'] = K[52]=1.0
0119 [line   61] 0x9ACC0B49  SETTABLE   R45[K[53]='Five'] = K[48]=5.0
0120 [line   63] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0121 [line   63] 0x0B000BC0  MOVE       R47 = R22
0122 [line   63] 0x01008B9C  CALL       A=46 B=2 C=2
0123 [line   63] 0x9BCE0B89  SETTABLE   R46[K[55]='m_cleaner'] = K[56]=None
0124 [line   64] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0125 [line   64] 0x0BCE4BC6  GETTABLE   R47 = R23[K[57]='ExclusivePopupState']
0126 [line   64] 0x01008B9C  CALL       A=46 B=2 C=2
0127 [line   64] 0x00000BE4  CLOSURE    R47 = PROTO[0]
0128 [line   64] 0x0B800000  MOVE       R0 = R23
0129 [line   64] 0x9D0BCB89  SETTABLE   R46[K[58]='m_exclusivePopupState'] = R47
0130 [line   66] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0131 [line   66] 0x000ECBC1  LOADK      R47 = K[59]='table'
0132 [line   66] 0x01008B9C  CALL       A=46 B=2 C=2
0133 [line   66] 0x00004BE4  CLOSURE    R47 = PROTO[1]
0134 [line   66] 0x9E0BCB89  SETTABLE   R46[K[60]='m_Flag2'] = R47
0135 [line   67] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0136 [line   67] 0x000ECBC1  LOADK      R47 = K[59]='table'
0137 [line   67] 0x01008B9C  CALL       A=46 B=2 C=2
0138 [line   67] 0x00008BE4  CLOSURE    R47 = PROTO[2]
0139 [line   67] 0x9E8BCB89  SETTABLE   R46[K[61]='m_Flag1'] = R47
0140 [line   69] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0141 [line   69] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0142 [line   69] 0x01008B9C  CALL       A=46 B=2 C=2
0143 [line   69] 0x9FD00B89  SETTABLE   R46[K[63]='m_moving'] = K[64]=False
0144 [line   70] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0145 [line   70] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0146 [line   70] 0x01008B9C  CALL       A=46 B=2 C=2
0147 [line   70] 0xA0D00B89  SETTABLE   R46[K[65]='m_randoming'] = K[64]=False
0148 [line   72] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0149 [line   72] 0x00108BC1  LOADK      R47 = K[66]='number'
0150 [line   72] 0x01008B9C  CALL       A=46 B=2 C=2
0151 [line   72] 0xA1CC8B89  SETTABLE   R46[K[67]='m_randomtimerId'] = K[50]=0.0
0152 [line   73] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0153 [line   73] 0x00108BC1  LOADK      R47 = K[66]='number'
0154 [line   73] 0x01008B9C  CALL       A=46 B=2 C=2
0155 [line   73] 0xA24C8B89  SETTABLE   R46[K[68]='old_pos'] = K[50]=0.0
0156 [line   76] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0157 [line   76] 0x000ECBC1  LOADK      R47 = K[59]='table'
0158 [line   76] 0x01008B9C  CALL       A=46 B=2 C=2
0159 [line   76] 0x0000CBE4  CLOSURE    R47 = PROTO[3]
0160 [line   76] 0xA28BCB89  SETTABLE   R46[K[69]='m_pos'] = R47
0161 [line   77] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0162 [line   77] 0x000ECBC1  LOADK      R47 = K[59]='table'
0163 [line   77] 0x01008B9C  CALL       A=46 B=2 C=2
0164 [line   77] 0x00010BE4  CLOSURE    R47 = PROTO[4]
0165 [line   77] 0xA30BCB89  SETTABLE   R46[K[70]='m_lastpos'] = R47
0166 [line   79] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0167 [line   79] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0168 [line   79] 0x01008B9C  CALL       A=46 B=2 C=2
0169 [line   79] 0xA3D00B89  SETTABLE   R46[K[71]='m_dataCome'] = K[64]=False
0170 [line   80] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0171 [line   80] 0x00108BC1  LOADK      R47 = K[66]='number'
0172 [line   80] 0x01008B9C  CALL       A=46 B=2 C=2
0173 [line   80] 0xA44C8B89  SETTABLE   R46[K[72]='m_timeoutId'] = K[50]=0.0
0174 [line   82] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0175 [line   82] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0176 [line   82] 0x01008B9C  CALL       A=46 B=2 C=2
0177 [line   82] 0xA4D00B89  SETTABLE   R46[K[73]='m_timechecker'] = K[64]=False
0178 [line   83] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0179 [line   83] 0x00108BC1  LOADK      R47 = K[66]='number'
0180 [line   83] 0x01008B9C  CALL       A=46 B=2 C=2
0181 [line   83] 0x16CCCBC6  GETTABLE   R47 = R45[K[51]='One']
0182 [line   83] 0xA50BCB89  SETTABLE   R46[K[74]='m_randomType'] = R47
0183 [line   87] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0184 [line   87] 0x0F000BC0  MOVE       R47 = R30
0185 [line   87] 0x01008B9C  CALL       A=46 B=2 C=2
0186 [line   87] 0xA5CE0B89  SETTABLE   R46[K[75]='m_TurntablePage'] = K[56]=None
0187 [line   88] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0188 [line   88] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0189 [line   88] 0x01008B9C  CALL       A=46 B=2 C=2
0190 [line   88] 0xA6500B89  SETTABLE   R46[K[76]='m_TurntableFlag'] = K[64]=False
0191 [line   90] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0192 [line   90] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0193 [line   90] 0x01008B9C  CALL       A=46 B=2 C=2
0194 [line   90] 0xA6D00B89  SETTABLE   R46[K[77]='tb_randoming'] = K[64]=False
0195 [line   91] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0196 [line   91] 0x00108BC1  LOADK      R47 = K[66]='number'
0197 [line   91] 0x01008B9C  CALL       A=46 B=2 C=2
0198 [line   91] 0xA74C8B89  SETTABLE   R46[K[78]='tb_randomtimerId'] = K[50]=0.0
0199 [line   93] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0200 [line   93] 0x00108BC1  LOADK      R47 = K[66]='number'
0201 [line   93] 0x01008B9C  CALL       A=46 B=2 C=2
0202 [line   93] 0xA7CC8B89  SETTABLE   R46[K[79]='tb_pos'] = K[50]=0.0
0203 [line   94] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0204 [line   94] 0x00108BC1  LOADK      R47 = K[66]='number'
0205 [line   94] 0x01008B9C  CALL       A=46 B=2 C=2
0206 [line   94] 0xA84D0B89  SETTABLE   R46[K[80]='tb_lastpos'] = K[52]=1.0
0207 [line   95] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0208 [line   95] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0209 [line   95] 0x01008B9C  CALL       A=46 B=2 C=2
0210 [line   95] 0xA8D00B89  SETTABLE   R46[K[81]='tb_dataCome'] = K[64]=False
0211 [line   96] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0212 [line   96] 0x00108BC1  LOADK      R47 = K[66]='number'
0213 [line   96] 0x01008B9C  CALL       A=46 B=2 C=2
0214 [line   96] 0xA94C8B89  SETTABLE   R46[K[82]='tb_timeoutId'] = K[50]=0.0
0215 [line   97] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0216 [line   97] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0217 [line   97] 0x01008B9C  CALL       A=46 B=2 C=2
0218 [line   97] 0xA9D00B89  SETTABLE   R46[K[83]='tb_timechecker'] = K[64]=False
0219 [line   98] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0220 [line   98] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0221 [line   98] 0x01008B9C  CALL       A=46 B=2 C=2
0222 [line   98] 0xAA554B89  SETTABLE   R46[K[84]='tb_enabelGet_Item'] = K[85]=True
0223 [line   99] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0224 [line   99] 0x000F8BC1  LOADK      R47 = K[62]='boolean'
0225 [line   99] 0x01008B9C  CALL       A=46 B=2 C=2
0226 [line   99] 0xAB554B89  SETTABLE   R46[K[86]='tb_enabelGet_UseLimit'] = K[85]=True
0227 [line  100] 0x10CD8B86  GETTABLE   R46 = R33[K[54]='field']
0228 [line  100] 0x00108BC1  LOADK      R47 = K[66]='number'
0229 [line  100] 0x01008B9C  CALL       A=46 B=2 C=2
0230 [line  100] 0xABCC8B89  SETTABLE   R46[K[87]='tb_stopRandomId'] = K[50]=0.0
0231 [line  110] 0x00014BA4  CLOSURE    R46 = PROTO[5]
0232 [line  110] 0x10000000  MOVE       R0 = R32
0233 [line  118] 0x00018BE4  CLOSURE    R47 = PROTO[6]
0234 [line  118] 0x10000000  MOVE       R0 = R32
0235 [line  126] 0x0001CC24  CLOSURE    R48 = PROTO[7]
0236 [line  126] 0x10000000  MOVE       R0 = R32
0237 [line  136] 0x00020C64  CLOSURE    R49 = PROTO[8]
0238 [line  136] 0x10000000  MOVE       R0 = R32
0239 [line  139] 0x10D60C86  GETTABLE   R50 = R33[K[88]='static']
0240 [line  139] 0x00164CC1  LOADK      R51 = K[89]='=>'
0241 [line  139] 0x10000D00  MOVE       R52 = R32
0242 [line  139] 0x01808C9C  CALL       A=50 B=3 C=2
0243 [line  145] 0x00024CE4  CLOSURE    R51 = PROTO[9]
0244 [line  145] 0x11000000  MOVE       R0 = R34
0245 [line  145] 0x10000000  MOVE       R0 = R32
0246 [line  145] 0xAD0CCC89  SETTABLE   R50[K[90]='Instance'] = R51
0247 [line  147] 0x10D6CC86  GETTABLE   R50 = R33[K[91]='method']
0248 [line  147] 0x00808C9C  CALL       A=50 B=1 C=2
0249 [line  150] 0x00028CE4  CLOSURE    R51 = PROTO[10]
0250 [line  150] 0xAE0CCC89  SETTABLE   R50[K[92]='OpenPanel'] = R51
0251 [line  160] 0x0002CCA4  CLOSURE    R50 = PROTO[11]
0252 [line  166] 0x00030CE4  CLOSURE    R51 = PROTO[12]
0253 [line  171] 0x00034D24  CLOSURE    R52 = PROTO[13]
0254 [line  172] 0x10D74D46  GETTABLE   R53 = R33[K[93]='override']
0255 [line  172] 0x00808D5C  CALL       A=53 B=1 C=2
0256 [line  200] 0x00038DA4  CLOSURE    R54 = PROTO[14]
0257 [line  200] 0x0F000000  MOVE       R0 = R30
0258 [line  200] 0x0B000000  MOVE       R0 = R22
0259 [line  200] 0x02000000  MOVE       R0 = R4
0260 [line  200] 0x08000000  MOVE       R0 = R16
0261 [line  200] 0x17800000  MOVE       R0 = R47
0262 [line  200] 0x0C800000  MOVE       R0 = R25
0263 [line  200] 0x18000000  MOVE       R0 = R48
0264 [line  200] 0x0C000000  MOVE       R0 = R24
0265 [line  200] 0x17000000  MOVE       R0 = R46
0266 [line  200] 0x06800000  MOVE       R0 = R13
0267 [line  200] 0x18800000  MOVE       R0 = R49
0268 [line  200] 0xAF0D8D49  SETTABLE   R53[K[94]='OnCreate'] = R54
0269 [line  202] 0x10D74D46  GETTABLE   R53 = R33[K[93]='override']
0270 [line  202] 0x000F8D81  LOADK      R54 = K[62]='boolean'
0271 [line  202] 0x000F8DC1  LOADK      R55 = K[62]='boolean'
0272 [line  202] 0x01808D5C  CALL       A=53 B=3 C=2
0273 [line  204] 0x0003CDA4  CLOSURE    R54 = PROTO[15]
0274 [line  204] 0xAF8D8D49  SETTABLE   R53[K[95]='OnGUIChange'] = R54
0275 [line  206] 0x10D74D46  GETTABLE   R53 = R33[K[93]='override']
0276 [line  206] 0x00808D5C  CALL       A=53 B=1 C=2
0277 [line  218] 0x00040DA4  CLOSURE    R54 = PROTO[16]
0278 [line  218] 0xB00D8D49  SETTABLE   R53[K[96]='OnDestroy'] = R54
0279 [line  221] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0280 [line  221] 0x00808D5C  CALL       A=53 B=1 C=2
0281 [line  240] 0x00044DA4  CLOSURE    R54 = PROTO[17]
0282 [line  240] 0x03000000  MOVE       R0 = R6
0283 [line  240] 0x04800000  MOVE       R0 = R9
0284 [line  240] 0xB08D8D49  SETTABLE   R53[K[97]='SetActivityInfo'] = R54
0285 [line  243] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0286 [line  243] 0x000F8D81  LOADK      R54 = K[62]='boolean'
0287 [line  243] 0x01008D5C  CALL       A=53 B=2 C=2
0288 [line  289] 0x00048DA4  CLOSURE    R54 = PROTO[18]
0289 [line  289] 0x03000000  MOVE       R0 = R6
0290 [line  289] 0x0E000000  MOVE       R0 = R28
0291 [line  289] 0x14000000  MOVE       R0 = R40
0292 [line  289] 0x0D800000  MOVE       R0 = R27
0293 [line  289] 0x08800000  MOVE       R0 = R17
0294 [line  289] 0x04800000  MOVE       R0 = R9
0295 [line  289] 0xB10D8D49  SETTABLE   R53[K[98]='SetInitSteps'] = R54
0296 [line  291] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0297 [line  291] 0x00808D5C  CALL       A=53 B=1 C=2
0298 [line  298] 0x0004CDA4  CLOSURE    R54 = PROTO[19]
0299 [line  298] 0xB18D8D49  SETTABLE   R53[K[99]='Update'] = R54
0300 [line  300] 0x10D6CD46  GETTABLE   R53 = R33[K[91]='method']
0301 [line  300] 0x00808D5C  CALL       A=53 B=1 C=2
0302 [line  309] 0x00050DA4  CLOSURE    R54 = PROTO[20]
0303 [line  309] 0x02000000  MOVE       R0 = R4
0304 [line  309] 0x04800000  MOVE       R0 = R9
