FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecpanelequipunderwear.lua
SIZE: 48928
PARSED: 48928
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='GUI.AtlasMan'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelBase'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='Data.Exptypes'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='Data.ElementData'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Inventory.ECIvtrItems'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='GUI.ECGUITools'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='Event.IvtrUpdateEvent'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='Inventory.ECItemTools'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='GUI.ECGradeUpPage'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='GUI.ECAttachPage'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='GUI.ECGemGradeUpPage'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Data.ECEquipDesc'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   15] 0x0003C3C1  LOADK      R15 = K[15]='Utility.HtmlUtility'
0044 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   16] 0x00040401  LOADK      R16 = K[16]='Inventory.ECIvtrItemHandle'
0047 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   17] 0x00044441  LOADK      R17 = K[17]='Event.NotifyMoneyChange'
0050 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0052 [line   18] 0x00048481  LOADK      R18 = K[18]='Data.Expdef'
0053 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0054 [line   18] 0x08C4C446  GETTABLE   R17 = R17[K[19]='EQUIPTYPE_ENUM']
0055 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   19] 0x000504C1  LOADK      R19 = K[20]='Event.NotifyGradeUp'
0057 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   20] 0x00054501  LOADK      R20 = K[21]='Event.NotifyAttachGem'
0060 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0062 [line   21] 0x00058541  LOADK      R21 = K[22]='Event.NotifyDetachGem'
0063 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0064 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0065 [line   22] 0x0005C581  LOADK      R22 = K[23]='Event.NotifyAttachGemUpgrade'
0066 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0068 [line   23] 0x000605C1  LOADK      R23 = K[24]='Guide.ECFunctionBadge'
0069 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0070 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0071 [line   24] 0x00048601  LOADK      R24 = K[18]='Data.Expdef'
0072 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0073 [line   25] 0x0BC64606  GETTABLE   R24 = R23[K[25]='MISCELLANEOUS']
0074 [line   26] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0075 [line   26] 0x00068681  LOADK      R26 = K[26]='bit'
0076 [line   26] 0x0100865C  CALL       A=25 B=2 C=2
0077 [line   27] 0x0046C686  GETTABLE   R26 = R0[K[27]='ForwardDeclare']
0078 [line   27] 0x000706C1  LOADK      R27 = K[28]='ECGame'
0079 [line   27] 0x0100869C  CALL       A=26 B=2 C=2
0080 [line   28] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0081 [line   28] 0x00074701  LOADK      R28 = K[29]='Event.HostPropertyEvents'
0082 [line   28] 0x010086DC  CALL       A=27 B=2 C=2
0083 [line   28] 0x0DC786C6  GETTABLE   R27 = R27[K[30]='HostLevelUpEvent']
0084 [line   29] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0085 [line   29] 0x0007C741  LOADK      R29 = K[31]='Event.NotifyClick'
0086 [line   29] 0x0100871C  CALL       A=28 B=2 C=2
0087 [line   30] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0088 [line   30] 0x00080781  LOADK      R30 = K[32]='GUI.ECEngravePage'
0089 [line   30] 0x0100875C  CALL       A=29 B=2 C=2
0090 [line   31] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0091 [line   31] 0x000847C1  LOADK      R31 = K[33]='Event.MingwenEvent'
0092 [line   31] 0x0100879C  CALL       A=30 B=2 C=2
0093 [line   32] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0094 [line   32] 0x00088801  LOADK      R32 = K[34]='Event.NotifyGemUpgradeUp'
0095 [line   32] 0x010087DC  CALL       A=31 B=2 C=2
0096 [line   32] 0x0FC8C7C6  GETTABLE   R31 = R31[K[35]='NotifyGemUpgradeUp']
0097 [line   34] 0x00490806  GETTABLE   R32 = R0[K[36]='Extend']
0098 [line   34] 0x01800840  MOVE       R33 = R3
0099 [line   34] 0x00094881  LOADK      R34 = K[37]='ECPanelEquipUnderwear'
0100 [line   34] 0x0180881C  CALL       A=32 B=3 C=2
0101 [line   35] 0x10498846  GETTABLE   R33 = R32[K[38]='define']
0102 [line   37] 0x10C9C886  GETTABLE   R34 = R33[K[39]='const']
0103 [line   37] 0x000A08C1  LOADK      R35 = K[40]='table'
0104 [line   37] 0x0100889C  CALL       A=34 B=2 C=2
0105 [line   37] 0x000148CA  NEWTABLE   A=35 B=0 C=5 Bx=5
0106 [line   37] 0x954AC8C9  SETTABLE   R35[K[42]='TIP'] = K[43]=0.0
0107 [line   37] 0x964B48C9  SETTABLE   R35[K[44]='GRADEUP'] = K[45]=1.0
0108 [line   37] 0x974BC8C9  SETTABLE   R35[K[46]='ATTACH'] = K[47]=2.0
0109 [line   37] 0x984C48C9  SETTABLE   R35[K[48]='ENGRAVE'] = K[49]=3.0
0110 [line   37] 0x994CC8C9  SETTABLE   R35[K[50]='GEMGRADEUP'] = K[51]=4.0
0111 [line   37] 0x9488C889  SETTABLE   R34[K[41]='SUBPANEL'] = R35
0112 [line   39] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0113 [line   39] 0x000D48C1  LOADK      R35 = K[53]='number'
0114 [line   39] 0x0100889C  CALL       A=34 B=2 C=2
0115 [line   39] 0x9B4B4889  SETTABLE   R34[K[54]='m_CurrentSubPanel'] = K[45]=1.0
0116 [line   40] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0117 [line   40] 0x000D48C1  LOADK      R35 = K[53]='number'
0118 [line   40] 0x0100889C  CALL       A=34 B=2 C=2
0119 [line   40] 0x9BCAC889  SETTABLE   R34[K[55]='m_selectEquipIndex'] = K[43]=0.0
0120 [line   41] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0121 [line   41] 0x000A08C1  LOADK      R35 = K[40]='table'
0122 [line   41] 0x0100889C  CALL       A=34 B=2 C=2
0123 [line   41] 0x9C4E4889  SETTABLE   R34[K[56]='m_SelectEquipment'] = K[57]=None
0124 [line   42] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0125 [line   42] 0x000A08C1  LOADK      R35 = K[40]='table'
0126 [line   42] 0x0100889C  CALL       A=34 B=2 C=2
0127 [line   42] 0x9D4E4889  SETTABLE   R34[K[58]='m_tipItemData'] = K[57]=None
0128 [line   44] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0129 [line   44] 0x000A08C1  LOADK      R35 = K[40]='table'
0130 [line   44] 0x0100889C  CALL       A=34 B=2 C=2
0131 [line   44] 0x000008E4  CLOSURE    R35 = PROTO[0]
0132 [line   44] 0x9D88C889  SETTABLE   R34[K[59]='m_CharactorEquipmentList'] = R35
0133 [line   45] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0134 [line   45] 0x000A08C1  LOADK      R35 = K[40]='table'
0135 [line   45] 0x0100889C  CALL       A=34 B=2 C=2
0136 [line   45] 0x000048E4  CLOSURE    R35 = PROTO[1]
0137 [line   45] 0x9E08C889  SETTABLE   R34[K[60]='m_EquimentList'] = R35
0138 [line   47] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0139 [line   47] 0x000D48C1  LOADK      R35 = K[53]='number'
0140 [line   47] 0x0100889C  CALL       A=34 B=2 C=2
0141 [line   47] 0x9ECAC889  SETTABLE   R34[K[61]='m_Money'] = K[43]=0.0
0142 [line   48] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0143 [line   48] 0x000D48C1  LOADK      R35 = K[53]='number'
0144 [line   48] 0x0100889C  CALL       A=34 B=2 C=2
0145 [line   48] 0x9F4AC889  SETTABLE   R34[K[62]='m_BindMoney'] = K[43]=0.0
0146 [line   50] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0147 [line   50] 0x050008C0  MOVE       R35 = R10
0148 [line   50] 0x0100889C  CALL       A=34 B=2 C=2
0149 [line   50] 0x9FCE4889  SETTABLE   R34[K[63]='m_GradeUpPage'] = K[57]=None
0150 [line   51] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0151 [line   51] 0x058008C0  MOVE       R35 = R11
0152 [line   51] 0x0100889C  CALL       A=34 B=2 C=2
0153 [line   51] 0xA04E4889  SETTABLE   R34[K[64]='m_AttachPage'] = K[57]=None
0154 [line   52] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0155 [line   52] 0x0E8008C0  MOVE       R35 = R29
0156 [line   52] 0x0100889C  CALL       A=34 B=2 C=2
0157 [line   52] 0xA0CE4889  SETTABLE   R34[K[65]='m_EngravePage'] = K[57]=None
0158 [line   53] 0x10CD0886  GETTABLE   R34 = R33[K[52]='field']
0159 [line   53] 0x060008C0  MOVE       R35 = R12
0160 [line   53] 0x0100889C  CALL       A=34 B=2 C=2
0161 [line   53] 0xA14E4889  SETTABLE   R34[K[66]='m_GemGradeUpPage'] = K[57]=None
0162 [line   55] 0x11000883  LOADNIL    A=34 B=34 C=0 Bx=17408
0163 [line   56] 0x10D0C8C6  GETTABLE   R35 = R33[K[67]='static']
0164 [line   56] 0x00110901  LOADK      R36 = K[68]='=>'
0165 [line   56] 0x10000940  MOVE       R37 = R32
0166 [line   56] 0x018088DC  CALL       A=35 B=3 C=2
0167 [line   63] 0x00008924  CLOSURE    R36 = PROTO[2]
0168 [line   63] 0x11000000  MOVE       R0 = R34
0169 [line   63] 0x10000000  MOVE       R0 = R32
0170 [line   63] 0xA28908C9  SETTABLE   R35[K[69]='Instance'] = R36
0171 [line   76] 0x0000C8E4  CLOSURE    R35 = PROTO[3]
0172 [line   76] 0x10000000  MOVE       R0 = R32
0173 [line   76] 0x03800000  MOVE       R0 = R7
0174 [line   79] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0175 [line   79] 0x0080891C  CALL       A=36 B=1 C=2
0176 [line   86] 0x00010964  CLOSURE    R37 = PROTO[4]
0177 [line   86] 0x03800000  MOVE       R0 = R7
0178 [line   86] 0x10000000  MOVE       R0 = R32
0179 [line   86] 0xA3894909  SETTABLE   R36[K[71]='Init'] = R37
0180 [line   89] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0181 [line   89] 0x0080891C  CALL       A=36 B=1 C=2
0182 [line   98] 0x00014964  CLOSURE    R37 = PROTO[5]
0183 [line   98] 0x0D000000  MOVE       R0 = R26
0184 [line   98] 0xA4094909  SETTABLE   R36[K[72]='InitEquipmentItems'] = R37
0185 [line  100] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0186 [line  100] 0x000A0941  LOADK      R37 = K[40]='table'
0187 [line  100] 0x0100891C  CALL       A=36 B=2 C=2
0188 [line  108] 0x00018964  CLOSURE    R37 = PROTO[6]
0189 [line  108] 0x02800000  MOVE       R0 = R5
0190 [line  108] 0x08800000  MOVE       R0 = R17
0191 [line  108] 0x07800000  MOVE       R0 = R15
0192 [line  108] 0xA4894909  SETTABLE   R36[K[73]='InitOneEquipment'] = R37
0193 [line  113] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0194 [line  113] 0x0080891C  CALL       A=36 B=1 C=2
0195 [line  141] 0x0001C964  CLOSURE    R37 = PROTO[7]
0196 [line  141] 0xA5094909  SETTABLE   R36[K[74]='FindDefaultSelectEquipment'] = R37
0197 [line  145] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0198 [line  145] 0x000D4941  LOADK      R37 = K[53]='number'
0199 [line  145] 0x000A0981  LOADK      R38 = K[40]='table'
0200 [line  145] 0x001109C1  LOADK      R39 = K[68]='=>'
0201 [line  145] 0x0012CA01  LOADK      R40 = K[75]='boolean'
0202 [line  145] 0x0280891C  CALL       A=36 B=5 C=2
0203 [line  166] 0x00020964  CLOSURE    R37 = PROTO[8]
0204 [line  166] 0xA6094909  SETTABLE   R36[K[76]='CheckFirstValidEquipment'] = R37
0205 [line  168] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0206 [line  168] 0x0080891C  CALL       A=36 B=1 C=2
0207 [line  176] 0x00024964  CLOSURE    R37 = PROTO[9]
0208 [line  176] 0x10000000  MOVE       R0 = R32
0209 [line  176] 0xA6894909  SETTABLE   R36[K[77]='UpdateAll'] = R37
0210 [line  181] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0211 [line  181] 0x0080891C  CALL       A=36 B=1 C=2
0212 [line  207] 0x00028964  CLOSURE    R37 = PROTO[10]
0213 [line  207] 0xA7094909  SETTABLE   R36[K[78]='UpdateEquipmentItemListView'] = R37
0214 [line  210] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0215 [line  210] 0x00110941  LOADK      R37 = K[68]='=>'
0216 [line  210] 0x0013C981  LOADK      R38 = K[79]='userdata'
0217 [line  210] 0x0180891C  CALL       A=36 B=3 C=2
0218 [line  212] 0x0002C964  CLOSURE    R37 = PROTO[11]
0219 [line  212] 0xA8094909  SETTABLE   R36[K[80]='GetSubEquipItem'] = R37
0220 [line  214] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0221 [line  214] 0x000D4941  LOADK      R37 = K[53]='number'
0222 [line  214] 0x0013C981  LOADK      R38 = K[79]='userdata'
0223 [line  214] 0x0180891C  CALL       A=36 B=3 C=2
0224 [line  259] 0x00030964  CLOSURE    R37 = PROTO[12]
0225 [line  259] 0x00800000  MOVE       R0 = R1
0226 [line  259] 0x10000000  MOVE       R0 = R32
0227 [line  259] 0x03800000  MOVE       R0 = R7
0228 [line  259] 0xA8894909  SETTABLE   R36[K[81]='UpdataEquipItemListViewInternal'] = R37
0229 [line  261] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0230 [line  261] 0x0013C941  LOADK      R37 = K[79]='userdata'
0231 [line  261] 0x0012C981  LOADK      R38 = K[75]='boolean'
0232 [line  261] 0x0013C9C1  LOADK      R39 = K[79]='userdata'
0233 [line  261] 0x0012CA01  LOADK      R40 = K[75]='boolean'
0234 [line  261] 0x0013CA41  LOADK      R41 = K[79]='userdata'
0235 [line  261] 0x0012CA81  LOADK      R42 = K[75]='boolean'
0236 [line  261] 0x0013CAC1  LOADK      R43 = K[79]='userdata'
0237 [line  261] 0x0012CB01  LOADK      R44 = K[75]='boolean'
0238 [line  261] 0x0013CB41  LOADK      R45 = K[79]='userdata'
0239 [line  261] 0x0012CB81  LOADK      R46 = K[75]='boolean'
0240 [line  261] 0x0580891C  CALL       A=36 B=11 C=2
0241 [line  268] 0x00034964  CLOSURE    R37 = PROTO[13]
0242 [line  268] 0xA9094909  SETTABLE   R36[K[82]='ActiveOneTypeGemSlot'] = R37
0243 [line  272] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0244 [line  272] 0x000A0941  LOADK      R37 = K[40]='table'
0245 [line  272] 0x0013C981  LOADK      R38 = K[79]='userdata'
0246 [line  272] 0x0180891C  CALL       A=36 B=3 C=2
0247 [line  321] 0x00038964  CLOSURE    R37 = PROTO[14]
0248 [line  321] 0x0C000000  MOVE       R0 = R24
0249 [line  321] 0x0C800000  MOVE       R0 = R25
0250 [line  321] 0x0B800000  MOVE       R0 = R23
0251 [line  321] 0x02800000  MOVE       R0 = R5
0252 [line  321] 0x03800000  MOVE       R0 = R7
0253 [line  321] 0xA9894909  SETTABLE   R36[K[83]='UpdateEquipmentItemBottom'] = R37
0254 [line  324] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0255 [line  324] 0x00110941  LOADK      R37 = K[68]='=>'
0256 [line  324] 0x00150981  LOADK      R38 = K[84]='string'
0257 [line  324] 0x0180891C  CALL       A=36 B=3 C=2
0258 [line  326] 0x0003C964  CLOSURE    R37 = PROTO[15]
0259 [line  326] 0xAA894909  SETTABLE   R36[K[85]='GetCurrentEquipListName'] = R37
0260 [line  329] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0261 [line  329] 0x00110941  LOADK      R37 = K[68]='=>'
0262 [line  329] 0x000A0981  LOADK      R38 = K[40]='table'
0263 [line  329] 0x0180891C  CALL       A=36 B=3 C=2
0264 [line  331] 0x00040964  CLOSURE    R37 = PROTO[16]
0265 [line  331] 0xAB094909  SETTABLE   R36[K[86]='GetCurrentEquipList'] = R37
0266 [line  334] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0267 [line  334] 0x0013C941  LOADK      R37 = K[79]='userdata'
0268 [line  334] 0x0100891C  CALL       A=36 B=2 C=2
0269 [line  342] 0x00044964  CLOSURE    R37 = PROTO[17]
0270 [line  342] 0x01000000  MOVE       R0 = R2
0271 [line  342] 0xAB894909  SETTABLE   R36[K[87]='UpdateGridDefaultIcon'] = R37
0272 [line  345] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0273 [line  345] 0x0080891C  CALL       A=36 B=1 C=2
0274 [line  367] 0x00048964  CLOSURE    R37 = PROTO[18]
0275 [line  367] 0x10000000  MOVE       R0 = R32
0276 [line  367] 0xAC094909  SETTABLE   R36[K[88]='UpdateMiddlePanel'] = R37
0277 [line  370] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0278 [line  370] 0x0012C941  LOADK      R37 = K[75]='boolean'
0279 [line  370] 0x0012C981  LOADK      R38 = K[75]='boolean'
0280 [line  370] 0x0012C9C1  LOADK      R39 = K[75]='boolean'
0281 [line  370] 0x0012CA01  LOADK      R40 = K[75]='boolean'
0282 [line  370] 0x0280891C  CALL       A=36 B=5 C=2
0283 [line  377] 0x0004C964  CLOSURE    R37 = PROTO[19]
0284 [line  377] 0xAC894909  SETTABLE   R36[K[89]='MiddlePanelToggle'] = R37
0285 [line  379] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0286 [line  379] 0x0012C941  LOADK      R37 = K[75]='boolean'
0287 [line  379] 0x0012C981  LOADK      R38 = K[75]='boolean'
0288 [line  379] 0x0180891C  CALL       A=36 B=3 C=2
0289 [line  383] 0x00050964  CLOSURE    R37 = PROTO[20]
0290 [line  383] 0x03800000  MOVE       R0 = R7
0291 [line  383] 0xAD094909  SETTABLE   R36[K[90]='MoneyAndLevelToggle'] = R37
0292 [line  385] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0293 [line  385] 0x0080891C  CALL       A=36 B=1 C=2
0294 [line  391] 0x00054964  CLOSURE    R37 = PROTO[21]
0295 [line  391] 0x0D000000  MOVE       R0 = R26
0296 [line  391] 0x03800000  MOVE       R0 = R7
0297 [line  391] 0xAD894909  SETTABLE   R36[K[91]='UpdateMoney'] = R37
0298 [line  393] 0x10D18906  GETTABLE   R36 = R33[K[70]='method']
0299 [line  393] 0x0080891C  CALL       A=36 B=1 C=2
0300 [line  411] 0x00058964  CLOSURE    R37 = PROTO[22]
0301 [line  411] 0x0D000000  MOVE       R0 = R26
0302 [line  411] 0x03800000  MOVE       R0 = R7
0303 [line  411] 0xAE094909  SETTABLE   R36[K[92]='UpdateAttachGemLevel'] = R37
