FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\gui\ecsubpanelturntable.lua
SIZE: 42707
PARSED: 42707
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0096 [line   35] 0x0100879C  CALL       A=30 B=2 C=2
0097 [line   36] 0x000907C1  LOADK      R31 = K[36]=0.5
0098 [line   37] 0x00094801  LOADK      R32 = K[37]=5071.0
0099 [line   38] 0x00098841  LOADK      R33 = K[38]=8.0
0100 [line   39] 0x0009C881  LOADK      R34 = K[39]=0.0
0101 [line   40] 0x000A08C1  LOADK      R35 = K[40]=-1.0
0102 [line   41] 0x004A4906  GETTABLE   R36 = R0[K[41]='Extend']
0103 [line   41] 0x01000940  MOVE       R37 = R2
0104 [line   41] 0x000A8981  LOADK      R38 = K[42]='ECSubPanelTurntable'
0105 [line   41] 0x0180891C  CALL       A=36 B=3 C=2
0106 [line   42] 0x124AC946  GETTABLE   R37 = R36[K[43]='define']
0107 [line   43] 0x13000983  LOADNIL    A=38 B=38 C=0 Bx=19456
0108 [line   44] 0x000009C2  LOADBOOL   A=39 B=0 C=0
0109 [line   45] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0110 [line   45] 0x0ACB4A46  GETTABLE   R41 = R21[K[45]='ExclusivePopupState']
0111 [line   45] 0x01008A1C  CALL       A=40 B=2 C=2
0112 [line   45] 0x00000A64  CLOSURE    R41 = PROTO[0]
0113 [line   45] 0x0A800000  MOVE       R0 = R21
0114 [line   45] 0x970A4A09  SETTABLE   R40[K[46]='m_exclusivePopupState'] = R41
0115 [line   46] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0116 [line   46] 0x0A000A40  MOVE       R41 = R20
0117 [line   46] 0x01008A1C  CALL       A=40 B=2 C=2
0118 [line   46] 0x97CC0A09  SETTABLE   R40[K[47]='m_cleaner'] = K[48]=None
0119 [line   48] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0120 [line   48] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0121 [line   48] 0x01008A1C  CALL       A=40 B=2 C=2
0122 [line   48] 0x994CCA09  SETTABLE   R40[K[50]='m_randoming'] = K[51]=False
0123 [line   49] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0124 [line   49] 0x000D0A41  LOADK      R41 = K[52]='number'
0125 [line   49] 0x01008A1C  CALL       A=40 B=2 C=2
0126 [line   49] 0x9AC9CA09  SETTABLE   R40[K[53]='m_randomtimerId'] = K[39]=0.0
0127 [line   51] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0128 [line   51] 0x000D0A41  LOADK      R41 = K[52]='number'
0129 [line   51] 0x01008A1C  CALL       A=40 B=2 C=2
0130 [line   51] 0x9B49CA09  SETTABLE   R40[K[54]='m_pos'] = K[39]=0.0
0131 [line   52] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0132 [line   52] 0x000D0A41  LOADK      R41 = K[52]='number'
0133 [line   52] 0x01008A1C  CALL       A=40 B=2 C=2
0134 [line   52] 0x9BCE0A09  SETTABLE   R40[K[55]='m_lastpos'] = K[56]=1.0
0135 [line   53] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0136 [line   53] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0137 [line   53] 0x01008A1C  CALL       A=40 B=2 C=2
0138 [line   53] 0x9CCCCA09  SETTABLE   R40[K[57]='m_dataCome'] = K[51]=False
0139 [line   54] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0140 [line   54] 0x000D0A41  LOADK      R41 = K[52]='number'
0141 [line   54] 0x01008A1C  CALL       A=40 B=2 C=2
0142 [line   54] 0x9D49CA09  SETTABLE   R40[K[58]='m_timeoutId'] = K[39]=0.0
0143 [line   55] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0144 [line   55] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0145 [line   55] 0x01008A1C  CALL       A=40 B=2 C=2
0146 [line   55] 0x9DCCCA09  SETTABLE   R40[K[59]='m_timechecker'] = K[51]=False
0147 [line   56] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0148 [line   56] 0x000D0A41  LOADK      R41 = K[52]='number'
0149 [line   56] 0x01008A1C  CALL       A=40 B=2 C=2
0150 [line   56] 0x9E49CA09  SETTABLE   R40[K[60]='m_selectIndex'] = K[39]=0.0
0151 [line   57] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0152 [line   57] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0153 [line   57] 0x01008A1C  CALL       A=40 B=2 C=2
0154 [line   57] 0x9ECF8A09  SETTABLE   R40[K[61]='m_enabelGet_Item'] = K[62]=True
0155 [line   58] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0156 [line   58] 0x000C4A41  LOADK      R41 = K[49]='boolean'
0157 [line   58] 0x01008A1C  CALL       A=40 B=2 C=2
0158 [line   58] 0x9FCF8A09  SETTABLE   R40[K[63]='m_enabelGet_UseLimit'] = K[62]=True
0159 [line   59] 0x12CB0A06  GETTABLE   R40 = R37[K[44]='field']
0160 [line   59] 0x000D0A41  LOADK      R41 = K[52]='number'
0161 [line   59] 0x01008A1C  CALL       A=40 B=2 C=2
0162 [line   59] 0xA049CA09  SETTABLE   R40[K[64]='m_stopRandomId'] = K[39]=0.0
0163 [line   60] 0x12D04A06  GETTABLE   R40 = R37[K[65]='static']
0164 [line   60] 0x00108A41  LOADK      R41 = K[66]='table'
0165 [line   60] 0x0010CA81  LOADK      R42 = K[67]='=>'
0166 [line   60] 0x12000AC0  MOVE       R43 = R36
0167 [line   60] 0x02008A1C  CALL       A=40 B=4 C=2
0168 [line   66] 0x00004A64  CLOSURE    R41 = PROTO[1]
0169 [line   66] 0x12000000  MOVE       R0 = R36
0170 [line   66] 0x13000000  MOVE       R0 = R38
0171 [line   66] 0xA20A4A09  SETTABLE   R40[K[68]='new'] = R41
0172 [line   69] 0x12D04A06  GETTABLE   R40 = R37[K[65]='static']
0173 [line   69] 0x0010CA41  LOADK      R41 = K[67]='=>'
0174 [line   69] 0x000C4A81  LOADK      R42 = K[49]='boolean'
0175 [line   69] 0x01808A1C  CALL       A=40 B=3 C=2
0176 [line   83] 0x00008A64  CLOSURE    R41 = PROTO[2]
0177 [line   83] 0x03000000  MOVE       R0 = R6
0178 [line   83] 0x10000000  MOVE       R0 = R32
0179 [line   83] 0x0B000000  MOVE       R0 = R22
0180 [line   83] 0xA28A4A09  SETTABLE   R40[K[69]='IsTurntableActivityOpen'] = R41
0181 [line   90] 0x0000CA24  CLOSURE    R40 = PROTO[3]
0182 [line   90] 0x13000000  MOVE       R0 = R38
0183 [line  100] 0x00010A64  CLOSURE    R41 = PROTO[4]
0184 [line  100] 0x13000000  MOVE       R0 = R38
0185 [line  100] 0x03000000  MOVE       R0 = R6
0186 [line  109] 0x00014AA4  CLOSURE    R42 = PROTO[5]
0187 [line  109] 0x13000000  MOVE       R0 = R38
0188 [line  117] 0x00018AE4  CLOSURE    R43 = PROTO[6]
0189 [line  117] 0x13000000  MOVE       R0 = R38
0190 [line  124] 0x0001CB24  CLOSURE    R44 = PROTO[7]
0191 [line  124] 0x13000000  MOVE       R0 = R38
0192 [line  126] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0193 [line  126] 0x00808B5C  CALL       A=45 B=1 C=2
0194 [line  131] 0x00020BA4  CLOSURE    R46 = PROTO[8]
0195 [line  131] 0x06000000  MOVE       R0 = R12
0196 [line  131] 0x05800000  MOVE       R0 = R11
0197 [line  131] 0xA38B8B49  SETTABLE   R45[K[71]='do_getplate_id_opt'] = R46
0198 [line  133] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0199 [line  133] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0200 [line  133] 0x01008B5C  CALL       A=45 B=2 C=2
0201 [line  139] 0x00024BA4  CLOSURE    R46 = PROTO[9]
0202 [line  139] 0x06000000  MOVE       R0 = R12
0203 [line  139] 0x05800000  MOVE       R0 = R11
0204 [line  139] 0xA40B8B49  SETTABLE   R45[K[72]='do_turntable_opt'] = R46
0205 [line  141] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0206 [line  141] 0x0010CB81  LOADK      R46 = K[67]='=>'
0207 [line  141] 0x000D0BC1  LOADK      R47 = K[52]='number'
0208 [line  141] 0x01808B5C  CALL       A=45 B=3 C=2
0209 [line  148] 0x00028BA4  CLOSURE    R46 = PROTO[10]
0210 [line  148] 0x0C800000  MOVE       R0 = R25
0211 [line  148] 0x11000000  MOVE       R0 = R34
0212 [line  148] 0xA48B8B49  SETTABLE   R45[K[73]='GetTurnTableTid'] = R46
0213 [line  151] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0214 [line  151] 0x0010CB81  LOADK      R46 = K[67]='=>'
0215 [line  151] 0x000D0BC1  LOADK      R47 = K[52]='number'
0216 [line  151] 0x000D0C01  LOADK      R48 = K[52]='number'
0217 [line  151] 0x02008B5C  CALL       A=45 B=4 C=2
0218 [line  178] 0x0002CBA4  CLOSURE    R46 = PROTO[11]
0219 [line  178] 0x03000000  MOVE       R0 = R6
0220 [line  178] 0x10000000  MOVE       R0 = R32
0221 [line  178] 0x0B000000  MOVE       R0 = R22
0222 [line  178] 0xA50B8B49  SETTABLE   R45[K[74]='GetFirstTurnTableInfo'] = R46
0223 [line  180] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0224 [line  180] 0x0010CB81  LOADK      R46 = K[67]='=>'
0225 [line  180] 0x000C4BC1  LOADK      R47 = K[49]='boolean'
0226 [line  180] 0x01808B5C  CALL       A=45 B=3 C=2
0227 [line  201] 0x00030BA4  CLOSURE    R46 = PROTO[12]
0228 [line  201] 0x03000000  MOVE       R0 = R6
0229 [line  201] 0x10000000  MOVE       R0 = R32
0230 [line  201] 0x0B000000  MOVE       R0 = R22
0231 [line  201] 0xA58B8B49  SETTABLE   R45[K[75]='IsCurrentActivityOnlyOnePlate'] = R46
0232 [line  202] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0233 [line  202] 0x0010CB81  LOADK      R46 = K[67]='=>'
0234 [line  202] 0x000D0BC1  LOADK      R47 = K[52]='number'
0235 [line  202] 0x01808B5C  CALL       A=45 B=3 C=2
0236 [line  218] 0x00034BA4  CLOSURE    R46 = PROTO[13]
0237 [line  218] 0x03000000  MOVE       R0 = R6
0238 [line  218] 0x10000000  MOVE       R0 = R32
0239 [line  218] 0x0B000000  MOVE       R0 = R22
0240 [line  218] 0xA60B8B49  SETTABLE   R45[K[76]='GetOpenActivityID'] = R46
0241 [line  220] 0x12D34B46  GETTABLE   R45 = R37[K[77]='override']
0242 [line  220] 0x00808B5C  CALL       A=45 B=1 C=2
0243 [line  236] 0x00038BA4  CLOSURE    R46 = PROTO[14]
0244 [line  236] 0x01000000  MOVE       R0 = R2
0245 [line  236] 0x0A000000  MOVE       R0 = R20
0246 [line  236] 0x02000000  MOVE       R0 = R4
0247 [line  236] 0x07800000  MOVE       R0 = R15
0248 [line  236] 0x14000000  MOVE       R0 = R40
0249 [line  236] 0x06800000  MOVE       R0 = R13
0250 [line  236] 0x15000000  MOVE       R0 = R42
0251 [line  236] 0x0B800000  MOVE       R0 = R23
0252 [line  236] 0x14800000  MOVE       R0 = R41
0253 [line  236] 0x0D000000  MOVE       R0 = R26
0254 [line  236] 0x15800000  MOVE       R0 = R43
0255 [line  236] 0x0D800000  MOVE       R0 = R27
0256 [line  236] 0x16000000  MOVE       R0 = R44
0257 [line  236] 0x0E000000  MOVE       R0 = R28
0258 [line  236] 0xA70B8B49  SETTABLE   R45[K[78]='OnCreate'] = R46
0259 [line  238] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0260 [line  238] 0x00808B5C  CALL       A=45 B=1 C=2
0261 [line  245] 0x0003CBA4  CLOSURE    R46 = PROTO[15]
0262 [line  245] 0x13800000  MOVE       R0 = R39
0263 [line  245] 0xA78B8B49  SETTABLE   R45[K[79]='Update'] = R46
0264 [line  247] 0x12D34B46  GETTABLE   R45 = R37[K[77]='override']
0265 [line  247] 0x00808B5C  CALL       A=45 B=1 C=2
0266 [line  269] 0x00040BA4  CLOSURE    R46 = PROTO[16]
0267 [line  269] 0x13000000  MOVE       R0 = R38
0268 [line  269] 0xA80B8B49  SETTABLE   R45[K[80]='OnDestroy'] = R46
0269 [line  271] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0270 [line  271] 0x00808B5C  CALL       A=45 B=1 C=2
0271 [line  292] 0x00044BA4  CLOSURE    R46 = PROTO[17]
0272 [line  292] 0x13800000  MOVE       R0 = R39
0273 [line  292] 0x11800000  MOVE       R0 = R35
0274 [line  292] 0x11000000  MOVE       R0 = R34
0275 [line  292] 0x04800000  MOVE       R0 = R9
0276 [line  292] 0xA88B8B49  SETTABLE   R45[K[81]='InitOtherInfo'] = R46
0277 [line  294] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0278 [line  294] 0x00808B5C  CALL       A=45 B=1 C=2
0279 [line  297] 0x00048BA4  CLOSURE    R46 = PROTO[18]
0280 [line  297] 0x11800000  MOVE       R0 = R35
0281 [line  297] 0xA90B8B49  SETTABLE   R45[K[82]='UpdateNoPlateUI'] = R46
0282 [line  299] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0283 [line  299] 0x000C4B81  LOADK      R46 = K[49]='boolean'
0284 [line  299] 0x01008B5C  CALL       A=45 B=2 C=2
0285 [line  321] 0x0004CBA4  CLOSURE    R46 = PROTO[19]
0286 [line  321] 0x13800000  MOVE       R0 = R39
0287 [line  321] 0x04800000  MOVE       R0 = R9
0288 [line  321] 0xA98B8B49  SETTABLE   R45[K[83]='UpdateNoPlateUIInner'] = R46
0289 [line  323] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0290 [line  323] 0x000D0B81  LOADK      R46 = K[52]='number'
0291 [line  323] 0x01008B5C  CALL       A=45 B=2 C=2
0292 [line  388] 0x00050BA4  CLOSURE    R46 = PROTO[20]
0293 [line  388] 0x03000000  MOVE       R0 = R6
0294 [line  388] 0x02000000  MOVE       R0 = R4
0295 [line  388] 0x0C000000  MOVE       R0 = R24
0296 [line  388] 0x08000000  MOVE       R0 = R16
0297 [line  388] 0x10800000  MOVE       R0 = R33
0298 [line  388] 0xAA0B8B49  SETTABLE   R45[K[84]='UpdateNoPlateUIItems'] = R46
0299 [line  391] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0300 [line  391] 0x00808B5C  CALL       A=45 B=1 C=2
0301 [line  474] 0x00054BA4  CLOSURE    R46 = PROTO[21]
0302 [line  474] 0x03000000  MOVE       R0 = R6
0303 [line  474] 0x02000000  MOVE       R0 = R4
0304 [line  474] 0x0C000000  MOVE       R0 = R24
0305 [line  474] 0x08000000  MOVE       R0 = R16
0306 [line  474] 0x10800000  MOVE       R0 = R33
0307 [line  474] 0xAA8B8B49  SETTABLE   R45[K[85]='UpdateTurntableItem'] = R46
0308 [line  476] 0x12D18B46  GETTABLE   R45 = R37[K[70]='method']
0309 [line  476] 0x000D0B81  LOADK      R46 = K[52]='number'
0310 [line  476] 0x000D0BC1  LOADK      R47 = K[52]='number'
0311 [line  476] 0x000C4C01  LOADK      R48 = K[49]='boolean'
0312 [line  476] 0x02008B5C  CALL       A=45 B=4 C=2
0313 [line  505] 0x00058BA4  CLOSURE    R46 = PROTO[22]
0314 [line  505] 0x03000000  MOVE       R0 = R6
0315 [line  505] 0x02000000  MOVE       R0 = R4
0316 [line  505] 0xAB0B8B49  SETTABLE   R45[K[86]='UpdateItemByIndex'] = R46
