FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\proxysdk\ecmsdk.lua
SIZE: 61278
PARSED: 61278
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0028 [line   14] 0x87C40249  SETTABLE   R9[K[15]='m_IsLogin'] = K[16]=False
0029 [line   15] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0030 [line   15] 0x00038281  LOADK      R10 = K[14]='boolean'
0031 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0032 [line   15] 0x88C40249  SETTABLE   R9[K[17]='m_IsGuest'] = K[16]=False
0033 [line   16] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0034 [line   16] 0x00038281  LOADK      R10 = K[14]='boolean'
0035 [line   16] 0x0100825C  CALL       A=9 B=2 C=2
0036 [line   16] 0x89440249  SETTABLE   R9[K[18]='m_CanReconnect'] = K[16]=False
0037 [line   17] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0038 [line   17] 0x00038281  LOADK      R10 = K[14]='boolean'
0039 [line   17] 0x0100825C  CALL       A=9 B=2 C=2
0040 [line   17] 0x89C40249  SETTABLE   R9[K[19]='m_MonthItemTip'] = K[16]=False
0041 [line   18] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0042 [line   18] 0x00038281  LOADK      R10 = K[14]='boolean'
0043 [line   18] 0x0100825C  CALL       A=9 B=2 C=2
0044 [line   18] 0x8A440249  SETTABLE   R9[K[20]='m_PayQQVIPTip'] = K[16]=False
0045 [line   19] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0046 [line   19] 0x00038281  LOADK      R10 = K[14]='boolean'
0047 [line   19] 0x0100825C  CALL       A=9 B=2 C=2
0048 [line   19] 0x8AC40249  SETTABLE   R9[K[21]='m_NetErro'] = K[16]=False
0049 [line   20] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0050 [line   20] 0x00058281  LOADK      R10 = K[22]='number'
0051 [line   20] 0x0100825C  CALL       A=9 B=2 C=2
0052 [line   20] 0x8BC60249  SETTABLE   R9[K[23]='m_Platform'] = K[24]=0.0
0053 [line   21] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0054 [line   21] 0x00064281  LOADK      R10 = K[25]='table'
0055 [line   21] 0x0100825C  CALL       A=9 B=2 C=2
0056 [line   21] 0x000002A4  CLOSURE    R10 = PROTO[0]
0057 [line   21] 0x8D028249  SETTABLE   R9[K[26]='m_MSDKInfo'] = R10
0058 [line   22] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0059 [line   22] 0x00064281  LOADK      R10 = K[25]='table'
0060 [line   22] 0x0100825C  CALL       A=9 B=2 C=2
0061 [line   22] 0x8DC70249  SETTABLE   R9[K[27]='m_MyInfo'] = K[28]=None
0062 [line   23] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0063 [line   23] 0x00064281  LOADK      R10 = K[25]='table'
0064 [line   23] 0x0100825C  CALL       A=9 B=2 C=2
0065 [line   23] 0x8EC70249  SETTABLE   R9[K[29]='m_NotifyInfo'] = K[28]=None
0066 [line   24] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0067 [line   24] 0x00064281  LOADK      R10 = K[25]='table'
0068 [line   24] 0x0100825C  CALL       A=9 B=2 C=2
0069 [line   24] 0x000042A4  CLOSURE    R10 = PROTO[1]
0070 [line   24] 0x8F028249  SETTABLE   R9[K[30]='m_MarketInfo'] = R10
0071 [line   25] 0x04434246  GETTABLE   R9 = R8[K[13]='field']
0072 [line   25] 0x0007C281  LOADK      R10 = K[31]='userdata'
0073 [line   25] 0x0100825C  CALL       A=9 B=2 C=2
0074 [line   25] 0x90470249  SETTABLE   R9[K[32]='m_MSDK'] = K[28]=None
0075 [line   26] 0x04484246  GETTABLE   R9 = R8[K[33]='const']
0076 [line   26] 0x00064281  LOADK      R10 = K[25]='table'
0077 [line   26] 0x0100825C  CALL       A=9 B=2 C=2
0078 [line   26] 0x0180028A  NEWTABLE   A=10 B=3 C=0 Bx=1536
0079 [line   26] 0x0008C2C1  LOADK      R11 = K[35]='http://gamecenter.qq.com'
0080 [line   27] 0x00090301  LOADK      R12 = K[36]='http://gamecenter.qq.com/gamecenter/index/detail.html?appid=1104472208tab=detail&pf=invite&autodownload=1&ADTAG=sygzzh.feed&_wv=5127'
0081 [line   28] 0x00094341  LOADK      R13 = K[37]='http://game.weixin.qq.com/cgi-bin/h5/static/gamecenter/detail.html?appid=wx36f5780de9b2a597'
0082 [line   28] 0x018042A2  SETLIST    A=10 B=3 C=1
0083 [line   28] 0x91028249  SETTABLE   R9[K[34]='ShareURL'] = R10
0084 [line   29] 0x04484246  GETTABLE   R9 = R8[K[33]='const']
0085 [line   29] 0x00098281  LOADK      R10 = K[38]='string'
0086 [line   29] 0x0100825C  CALL       A=9 B=2 C=2
0087 [line   29] 0x93CA0249  SETTABLE   R9[K[39]='LogoURL'] = K[40]='http://image.ttcz.qq.com/resourses/icon_100x100.png'
0088 [line   30] 0x04484246  GETTABLE   R9 = R8[K[33]='const']
0089 [line   30] 0x00064281  LOADK      R10 = K[25]='table'
0090 [line   30] 0x0100825C  CALL       A=9 B=2 C=2
0091 [line   30] 0x0000828A  NEWTABLE   A=10 B=0 C=2 Bx=2
0092 [line   30] 0x020002CA  NEWTABLE   A=11 B=4 C=0 Bx=2048
0093 [line   30] 0x000AC301  LOADK      R12 = K[43]='MSG_INVITE'
0094 [line   30] 0x000B0341  LOADK      R13 = K[44]='MSG_FRIEND_EXCEED'
0095 [line   30] 0x000B4381  LOADK      R14 = K[45]='MSG_HEART_SEND'
0096 [line   30] 0x000B83C1  LOADK      R15 = K[46]='MSG_SHARE_FRIEND_PVP'
0097 [line   30] 0x020042E2  SETLIST    A=11 B=4 C=1
0098 [line   30] 0x9502C289  SETTABLE   R10[K[42]='QQ'] = R11
0099 [line   31] 0x048002CA  NEWTABLE   A=11 B=9 C=0 Bx=4608
0100 [line   31] 0x000AC301  LOADK      R12 = K[43]='MSG_INVITE'
0101 [line   31] 0x000C0341  LOADK      R13 = K[48]='MSG_friend_exceed'
0102 [line   31] 0x000C4381  LOADK      R14 = K[49]='MSG_heart_send'
0103 [line   31] 0x000C83C1  LOADK      R15 = K[50]='MSG_SHARE_MOMENT_HIGH_SCORE'
0104 [line   31] 0x000CC401  LOADK      R16 = K[51]='MSG_SHARE_MOMENT_BEST_SCORE'
0105 [line   31] 0x000D0441  LOADK      R17 = K[52]='MSG_SHARE_MOMENT_CROWN'
0106 [line   31] 0x000D4481  LOADK      R18 = K[53]='MSG_SHARE_FRIEND_HIGH_SCORE'
0107 [line   31] 0x000D84C1  LOADK      R19 = K[54]='MSG_SHARE_FRIEND_BEST_SCORE'
0108 [line   31] 0x000DC501  LOADK      R20 = K[55]='MSG_SHARE_FRIEND_CROWN'
0109 [line   31] 0x048042E2  SETLIST    A=11 B=9 C=1
0110 [line   31] 0x9782C289  SETTABLE   R10[K[47]='WX'] = R11
0111 [line   31] 0x94828249  SETTABLE   R9[K[41]='GAMETAG'] = R10
0112 [line   37] 0x00060241  LOADK      R9 = K[24]=0.0
0113 [line   38] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
0114 [line   39] 0x044E02C6  GETTABLE   R11 = R8[K[56]='static']
0115 [line   39] 0x000E4301  LOADK      R12 = K[57]='=>'
0116 [line   39] 0x03000340  MOVE       R13 = R6
0117 [line   39] 0x018082DC  CALL       A=11 B=3 C=2
0118 [line   44] 0x00008324  CLOSURE    R12 = PROTO[2]
0119 [line   44] 0x05000000  MOVE       R0 = R10
0120 [line   44] 0x03000000  MOVE       R0 = R6
0121 [line   44] 0x9D0302C9  SETTABLE   R11[K[58]='Instance'] = R12
0122 [line   46] 0x044EC2C6  GETTABLE   R11 = R8[K[59]='method']
0123 [line   46] 0x000E4301  LOADK      R12 = K[57]='=>'
0124 [line   46] 0x00038341  LOADK      R13 = K[14]='boolean'
0125 [line   46] 0x018082DC  CALL       A=11 B=3 C=2
0126 [line   48] 0x0000C324  CLOSURE    R12 = PROTO[3]
0127 [line   48] 0x9E0302C9  SETTABLE   R11[K[60]='IsLogin'] = R12
0128 [line   50] 0x044EC2C6  GETTABLE   R11 = R8[K[59]='method']
0129 [line   50] 0x000E4301  LOADK      R12 = K[57]='=>'
0130 [line   50] 0x00038341  LOADK      R13 = K[14]='boolean'
0131 [line   50] 0x018082DC  CALL       A=11 B=3 C=2
0132 [line   64] 0x00010324  CLOSURE    R12 = PROTO[4]
0133 [line   64] 0x03800000  MOVE       R0 = R7
0134 [line   64] 0x02800000  MOVE       R0 = R5
0135 [line   64] 0x9E8302C9  SETTABLE   R11[K[61]='HasWXGameCenterLogin'] = R12
0136 [line  101] 0x000142E4  CLOSURE    R11 = PROTO[5]
0137 [line  101] 0x03000000  MOVE       R0 = R6
0138 [line  119] 0x00018324  CLOSURE    R12 = PROTO[6]
0139 [line  119] 0x03000000  MOVE       R0 = R6
0140 [line  126] 0x0001C364  CLOSURE    R13 = PROTO[7]
0141 [line  126] 0x03000000  MOVE       R0 = R6
0142 [line  128] 0x000F8385  GETGLOBAL  R14 = GLOBAL K[62]='GameUtil'
0143 [line  128] 0x074FC386  GETTABLE   R14 = R14[K[63]='GetAssetsPath']
0144 [line  128] 0x0080839C  CALL       A=14 B=1 C=2
0145 [line  128] 0x001003C1  LOADK      R15 = K[64]='/logs/checklog.xml'
0146 [line  128] 0x0703C395  CONCAT     A=14 B=14 C=15 Bx=7183
0147 [line  129] 0x000F83C5  GETGLOBAL  R15 = GLOBAL K[62]='GameUtil'
0148 [line  129] 0x07CFC3C6  GETTABLE   R15 = R15[K[63]='GetAssetsPath']
0149 [line  129] 0x008083DC  CALL       A=15 B=1 C=2
0150 [line  129] 0x00104401  LOADK      R16 = K[65]='/logs/checklog_old.xml'
0151 [line  129] 0x078403D5  CONCAT     A=15 B=15 C=16 Bx=7696
0152 [line  139] 0x00020424  CLOSURE    R16 = PROTO[8]
0153 [line  141] 0x044EC446  GETTABLE   R17 = R8[K[59]='method']
0154 [line  141] 0x00098481  LOADK      R18 = K[38]='string'
0155 [line  141] 0x0100845C  CALL       A=17 B=2 C=2
0156 [line  154] 0x000244A4  CLOSURE    R18 = PROTO[9]
0157 [line  154] 0x08000000  MOVE       R0 = R16
0158 [line  154] 0x07800000  MOVE       R0 = R15
0159 [line  154] 0x07000000  MOVE       R0 = R14
0160 [line  154] 0xA1048449  SETTABLE   R17[K[66]='sendUpdateData'] = R18
0161 [line  155] 0x044EC446  GETTABLE   R17 = R8[K[59]='method']
0162 [line  155] 0x00098481  LOADK      R18 = K[38]='string'
0163 [line  155] 0x000984C1  LOADK      R19 = K[38]='string'
0164 [line  155] 0x0180845C  CALL       A=17 B=3 C=2
0165 [line  185] 0x000284A4  CLOSURE    R18 = PROTO[10]
0166 [line  185] 0xA1848449  SETTABLE   R17[K[67]='sendCheckUpdate'] = R18
0167 [line  187] 0x044EC446  GETTABLE   R17 = R8[K[59]='method']
0168 [line  187] 0x00098481  LOADK      R18 = K[38]='string'
0169 [line  187] 0x000984C1  LOADK      R19 = K[38]='string'
0170 [line  187] 0x00098501  LOADK      R20 = K[38]='string'
0171 [line  187] 0x00098541  LOADK      R21 = K[38]='string'
0172 [line  187] 0x00098581  LOADK      R22 = K[38]='string'
0173 [line  187] 0x0300845C  CALL       A=17 B=6 C=2
0174 [line  245] 0x0002C4A4  CLOSURE    R18 = PROTO[11]
0175 [line  245] 0x02800000  MOVE       R0 = R5
0176 [line  245] 0x05800000  MOVE       R0 = R11
0177 [line  245] 0x02000000  MOVE       R0 = R4
0178 [line  245] 0x01800000  MOVE       R0 = R3
0179 [line  245] 0xA2048449  SETTABLE   R17[K[68]='OnLoginSuccess'] = R18
0180 [line  253] 0x00030464  CLOSURE    R17 = PROTO[12]
0181 [line  261] 0x000344A4  CLOSURE    R18 = PROTO[13]
0182 [line  261] 0x01800000  MOVE       R0 = R3
0183 [line  263] 0x044EC4C6  GETTABLE   R19 = R8[K[59]='method']
0184 [line  263] 0x00058501  LOADK      R20 = K[22]='number'
0185 [line  263] 0x00098541  LOADK      R21 = K[38]='string'
0186 [line  263] 0x018084DC  CALL       A=19 B=3 C=2
0187 [line  310] 0x00038524  CLOSURE    R20 = PROTO[14]
0188 [line  310] 0x02800000  MOVE       R0 = R5
0189 [line  310] 0x09000000  MOVE       R0 = R18
0190 [line  310] 0xA28504C9  SETTABLE   R19[K[69]='OnLoginError'] = R20
0191 [line  312] 0x098004C3  LOADNIL    A=19 B=19 C=0 Bx=9728
0192 [line  314] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0193 [line  314] 0x00058541  LOADK      R21 = K[22]='number'
0194 [line  314] 0x00098581  LOADK      R22 = K[38]='string'
0195 [line  314] 0x0180851C  CALL       A=20 B=3 C=2
0196 [line  336] 0x0003C564  CLOSURE    R21 = PROTO[15]
0197 [line  336] 0x02800000  MOVE       R0 = R5
0198 [line  336] 0x05800000  MOVE       R0 = R11
0199 [line  336] 0xA3054509  SETTABLE   R20[K[70]='OnRefreshWXToken'] = R21
0200 [line  338] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0201 [line  338] 0x00038541  LOADK      R21 = K[14]='boolean'
0202 [line  338] 0x0100851C  CALL       A=20 B=2 C=2
0203 [line  340] 0x00040564  CLOSURE    R21 = PROTO[16]
0204 [line  340] 0xA3854509  SETTABLE   R20[K[71]='SetMonthItemTip'] = R21
0205 [line  342] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0206 [line  342] 0x00058541  LOADK      R21 = K[22]='number'
0207 [line  342] 0x00098581  LOADK      R22 = K[38]='string'
0208 [line  342] 0x000585C1  LOADK      R23 = K[22]='number'
0209 [line  342] 0x00058601  LOADK      R24 = K[22]='number'
0210 [line  342] 0x00058641  LOADK      R25 = K[22]='number'
0211 [line  342] 0x00058681  LOADK      R26 = K[22]='number'
0212 [line  342] 0x000986C1  LOADK      R27 = K[38]='string'
0213 [line  342] 0x0400851C  CALL       A=20 B=8 C=2
0214 [line  370] 0x00044564  CLOSURE    R21 = PROTO[17]
0215 [line  370] 0x03000000  MOVE       R0 = R6
0216 [line  370] 0x02800000  MOVE       R0 = R5
0217 [line  370] 0xA4054509  SETTABLE   R20[K[72]='OnPayCallback'] = R21
0218 [line  373] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0219 [line  373] 0x00098541  LOADK      R21 = K[38]='string'
0220 [line  373] 0x00064581  LOADK      R22 = K[25]='table'
0221 [line  373] 0x0180851C  CALL       A=20 B=3 C=2
0222 [line  388] 0x00048564  CLOSURE    R21 = PROTO[18]
0223 [line  388] 0x02000000  MOVE       R0 = R4
0224 [line  388] 0xA4854509  SETTABLE   R20[K[73]='OnNoticeInfo'] = R21
0225 [line  391] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0226 [line  391] 0x00064541  LOADK      R21 = K[25]='table'
0227 [line  391] 0x0100851C  CALL       A=20 B=2 C=2
0228 [line  403] 0x0004C564  CLOSURE    R21 = PROTO[19]
0229 [line  403] 0xA5054509  SETTABLE   R20[K[74]='OnRelationNotify'] = R21
0230 [line  405] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0231 [line  405] 0x00098541  LOADK      R21 = K[38]='string'
0232 [line  405] 0x0100851C  CALL       A=20 B=2 C=2
0233 [line  408] 0x00050564  CLOSURE    R21 = PROTO[20]
0234 [line  408] 0x01000000  MOVE       R0 = R2
0235 [line  408] 0xA5854509  SETTABLE   R20[K[75]='OnMarketJsonInfo'] = R21
0236 [line  410] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0237 [line  410] 0x00058541  LOADK      R21 = K[22]='number'
0238 [line  410] 0x00058581  LOADK      R22 = K[22]='number'
0239 [line  410] 0x000985C1  LOADK      R23 = K[38]='string'
0240 [line  410] 0x00098601  LOADK      R24 = K[38]='string'
0241 [line  410] 0x0280851C  CALL       A=20 B=5 C=2
0242 [line  438] 0x00054564  CLOSURE    R21 = PROTO[21]
0243 [line  438] 0x02800000  MOVE       R0 = R5
0244 [line  438] 0x04800000  MOVE       R0 = R9
0245 [line  438] 0xA6054509  SETTABLE   R20[K[76]='OnShare'] = R21
0246 [line  440] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0247 [line  440] 0x00058541  LOADK      R21 = K[22]='number'
0248 [line  440] 0x00058581  LOADK      R22 = K[22]='number'
0249 [line  440] 0x000985C1  LOADK      R23 = K[38]='string'
0250 [line  440] 0x00098601  LOADK      R24 = K[38]='string'
0251 [line  440] 0x00098641  LOADK      R25 = K[38]='string'
0252 [line  440] 0x0300851C  CALL       A=20 B=6 C=2
0253 [line  525] 0x00058564  CLOSURE    R21 = PROTO[22]
0254 [line  525] 0x02800000  MOVE       R0 = R5
0255 [line  525] 0xA6854509  SETTABLE   R20[K[77]='OnQueryGroupInfo'] = R21
0256 [line  527] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0257 [line  527] 0x00058541  LOADK      R21 = K[22]='number'
0258 [line  527] 0x00058581  LOADK      R22 = K[22]='number'
0259 [line  527] 0x000985C1  LOADK      R23 = K[38]='string'
0260 [line  527] 0x00098601  LOADK      R24 = K[38]='string'
0261 [line  527] 0x00098641  LOADK      R25 = K[38]='string'
0262 [line  527] 0x0300851C  CALL       A=20 B=6 C=2
0263 [line  541] 0x0005C564  CLOSURE    R21 = PROTO[23]
0264 [line  541] 0x02800000  MOVE       R0 = R5
0265 [line  541] 0x03000000  MOVE       R0 = R6
0266 [line  541] 0xA7054509  SETTABLE   R20[K[78]='OnBindGroup'] = R21
0267 [line  543] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0268 [line  543] 0x00058541  LOADK      R21 = K[22]='number'
0269 [line  543] 0x00058581  LOADK      R22 = K[22]='number'
0270 [line  543] 0x000985C1  LOADK      R23 = K[38]='string'
0271 [line  543] 0x00098601  LOADK      R24 = K[38]='string'
0272 [line  543] 0x00098641  LOADK      R25 = K[38]='string'
0273 [line  543] 0x0300851C  CALL       A=20 B=6 C=2
0274 [line  577] 0x00060564  CLOSURE    R21 = PROTO[24]
0275 [line  577] 0x02800000  MOVE       R0 = R5
0276 [line  577] 0xA7854509  SETTABLE   R20[K[79]='OnUnbindGroup'] = R21
0277 [line  579] 0x044EC506  GETTABLE   R20 = R8[K[59]='method']
0278 [line  579] 0x00058541  LOADK      R21 = K[22]='number'
0279 [line  579] 0x00058581  LOADK      R22 = K[22]='number'
0280 [line  579] 0x000985C1  LOADK      R23 = K[38]='string'
0281 [line  579] 0x00098601  LOADK      R24 = K[38]='string'
0282 [line  579] 0x00098641  LOADK      R25 = K[38]='string'
0283 [line  579] 0x0300851C  CALL       A=20 B=6 C=2
0284 [line  588] 0x00064564  CLOSURE    R21 = PROTO[25]
0285 [line  588] 0x02800000  MOVE       R0 = R5
0286 [line  588] 0xA8054509  SETTABLE   R20[K[80]='OnQueryQQGroupKey'] = R21
0287 [line  590] 0x00800502  LOADBOOL   A=20 B=1 C=0
0288 [line  591] 0x044EC546  GETTABLE   R21 = R8[K[59]='method']
0289 [line  591] 0x0080855C  CALL       A=21 B=1 C=2
0290 [line  618] 0x000685A4  CLOSURE    R22 = PROTO[26]
0291 [line  618] 0x0A000000  MOVE       R0 = R20
0292 [line  618] 0x02800000  MOVE       R0 = R5
0293 [line  618] 0xA8858549  SETTABLE   R21[K[81]='SendMidasInfo'] = R22
0294 [line  620] 0x044EC546  GETTABLE   R21 = R8[K[59]='method']
0295 [line  620] 0x00098581  LOADK      R22 = K[38]='string'
0296 [line  620] 0x000985C1  LOADK      R23 = K[38]='string'
0297 [line  620] 0x00098601  LOADK      R24 = K[38]='string'
0298 [line  620] 0x00064641  LOADK      R25 = K[25]='table'
0299 [line  620] 0x0280855C  CALL       A=21 B=5 C=2
0300 [line  651] 0x0006C5A4  CLOSURE    R22 = PROTO[27]
0301 [line  651] 0x02800000  MOVE       R0 = R5
0302 [line  651] 0xA9058549  SETTABLE   R21[K[82]='DifferentAccoutAction'] = R22
0303 [line  653] 0x044EC546  GETTABLE   R21 = R8[K[59]='method']
0304 [line  653] 0x00058581  LOADK      R22 = K[22]='number'
0305 [line  653] 0x000585C1  LOADK      R23 = K[22]='number'
0306 [line  653] 0x00098601  LOADK      R24 = K[38]='string'
0307 [line  653] 0x00098641  LOADK      R25 = K[38]='string'
0308 [line  653] 0x00098681  LOADK      R26 = K[38]='string'
0309 [line  653] 0x000986C1  LOADK      R27 = K[38]='string'
0310 [line  653] 0x00098701  LOADK      R28 = K[38]='string'
