FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\skill\skillexptypes.lua
SIZE: 15952
PARSED: 15952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0029 [line   23] 0x010083DC  CALL       A=15 B=2 C=2
0030 [line   26] 0x07C58406  GETTABLE   R16 = R15[K[22]='MISC']
0031 [line   27] 0x0005C441  LOADK      R17 = K[23]=8.0
0032 [line   34] 0x0003448A  NEWTABLE   A=18 B=0 C=13 Bx=13
0033 [line   36] 0x8C464489  SETTABLE   R18[K[24]='SINVALID'] = K[25]=-1.0
0034 [line   38] 0x8D46C489  SETTABLE   R18[K[26]='SKILL'] = K[27]=0.0
0035 [line   39] 0x8E474489  SETTABLE   R18[K[28]='SKLCLASS'] = K[29]=1.0
0036 [line   40] 0x8F47C489  SETTABLE   R18[K[30]='SKLSOURCE'] = K[31]=2.0
0037 [line   41] 0x90484489  SETTABLE   R18[K[32]='SKLLIMIT'] = K[33]=3.0
0038 [line   42] 0x9148C489  SETTABLE   R18[K[34]='SKLPROCESS'] = K[35]=4.0
0039 [line   43] 0x92494489  SETTABLE   R18[K[36]='SKLSTATUS'] = K[37]=5.0
0040 [line   44] 0x9349C489  SETTABLE   R18[K[38]='SKLEFFECT'] = K[39]=6.0
0041 [line   45] 0x944A4489  SETTABLE   R18[K[40]='SKLDISPLAY'] = K[41]=7.0
0042 [line   46] 0x9545C489  SETTABLE   R18[K[42]='SKLSUBPROC'] = K[23]=8.0
0043 [line   47] 0x95CB0489  SETTABLE   R18[K[43]='TALENT'] = K[44]=9.0
0044 [line   48] 0x96CB8489  SETTABLE   R18[K[45]='TALENTPROC'] = K[46]=10.0
0045 [line   50] 0x97CC0489  SETTABLE   R18[K[47]='COUNT'] = K[48]=11.0
0046 [line   52] 0x014104C6  GETTABLE   R19 = R2[K[4]='define']
0047 [line   52] 0x09C144C6  GETTABLE   R19 = R19[K[5]='const']
0048 [line   52] 0x000C4501  LOADK      R20 = K[49]='table'
0049 [line   52] 0x010084DC  CALL       A=19 B=2 C=2
0050 [line   52] 0x990484C9  SETTABLE   R19[K[50]='SID_SPACE'] = R18
0051 [line   54] 0x00CCC4C6  GETTABLE   R19 = R1[K[51]='make']
0052 [line   54] 0x0780050A  NEWTABLE   A=20 B=15 C=0 Bx=7680
0053 [line   56] 0x000D0541  LOADK      R21 = K[52]='SDT_INVALID'
0054 [line   56] 0x000D4581  LOADK      R22 = K[53]='='
0055 [line   56] 0x0006C5C1  LOADK      R23 = K[27]=0.0
0056 [line   57] 0x000D8601  LOADK      R24 = K[54]='SDT_SKILL1_ESSENCE'
0057 [line   58] 0x000DC641  LOADK      R25 = K[55]='SDT_SKILL1_CLASS'
0058 [line   59] 0x000E0681  LOADK      R26 = K[56]='SDT_SKILL1_PROCESS'
0059 [line   60] 0x000E46C1  LOADK      R27 = K[57]='SDT_SKILL1_SOURCE'
0060 [line   61] 0x000E8701  LOADK      R28 = K[58]='SDT_SKILL1_LIMIT'
0061 [line   62] 0x000EC741  LOADK      R29 = K[59]='SDT_SKILL1_EFFECT'
0062 [line   63] 0x000F0781  LOADK      R30 = K[60]='SDT_SKILL1_STATE'
0063 [line   64] 0x000F47C1  LOADK      R31 = K[61]='SDT_SKILL1_DISPLAY'
0064 [line   65] 0x000F8801  LOADK      R32 = K[62]='SDT_SKILL1_SUBPROCESS'
0065 [line   66] 0x000FC841  LOADK      R33 = K[63]='SDT_SKILL1_TALENT'
0066 [line   67] 0x00100881  LOADK      R34 = K[64]='SDT_SKILL1_TALENTPROC'
0067 [line   69] 0x001048C1  LOADK      R35 = K[65]='SDT_MAX'
0068 [line   69] 0x07804522  SETLIST    A=20 B=15 C=1
0069 [line   55] 0x010084DC  CALL       A=19 B=2 C=2
0070 [line   70] 0x01410506  GETTABLE   R20 = R2[K[4]='define']
0071 [line   70] 0x0A414506  GETTABLE   R20 = R20[K[5]='const']
0072 [line   70] 0x000C4541  LOADK      R21 = K[49]='table'
0073 [line   70] 0x0100851C  CALL       A=20 B=2 C=2
0074 [line   70] 0xA104C509  SETTABLE   R20[K[66]='SDATA_TYPE'] = R19
0075 [line   79] 0x0000050A  NEWTABLE   A=20 B=0 C=0 Bx=0
0076 [line   84] 0x01410546  GETTABLE   R21 = R2[K[4]='define']
0077 [line   84] 0x0AD0C546  GETTABLE   R21 = R21[K[67]='static']
0078 [line   84] 0x00018581  LOADK      R22 = K[6]='number'
0079 [line   84] 0x001105C1  LOADK      R23 = K[68]='=>'
0080 [line   84] 0x02000600  MOVE       R24 = R4
0081 [line   84] 0x0200855C  CALL       A=21 B=4 C=2
0082 [line   86] 0x000005A4  CLOSURE    R22 = PROTO[0]
0083 [line   86] 0x0A000000  MOVE       R0 = R20
0084 [line   86] 0xA2858549  SETTABLE   R21[K[69]='getDataType'] = R22
0085 [line  107] 0x00004564  CLOSURE    R21 = PROTO[1]
0086 [line  107] 0x0A000000  MOVE       R0 = R20
0087 [line  107] 0x01800000  MOVE       R0 = R3
0088 [line  107] 0x01000000  MOVE       R0 = R2
0089 [line  107] 0x02000000  MOVE       R0 = R4
0090 [line  108] 0x01410586  GETTABLE   R22 = R2[K[4]='define']
0091 [line  108] 0x0B50C586  GETTABLE   R22 = R22[K[67]='static']
0092 [line  108] 0x000185C1  LOADK      R23 = K[6]='number'
0093 [line  108] 0x00018601  LOADK      R24 = K[6]='number'
0094 [line  108] 0x00018641  LOADK      R25 = K[6]='number'
0095 [line  108] 0x000C4681  LOADK      R26 = K[49]='table'
0096 [line  108] 0x0280859C  CALL       A=22 B=5 C=2
0097 [line  110] 0x000085E4  CLOSURE    R23 = PROTO[2]
0098 [line  110] 0x0A800000  MOVE       R0 = R21
0099 [line  110] 0xA305C589  SETTABLE   R22[K[70]='defineData'] = R23
0100 [line  118] 0x02800580  MOVE       R22 = R5
0101 [line  119] 0x028005C0  MOVE       R23 = R5
0102 [line  125] 0x0A800600  MOVE       R24 = R21
0103 [line  125] 0x0011C641  LOADK      R25 = K[71]='SKILL1_ESSENCE'
0104 [line  125] 0x09468686  GETTABLE   R26 = R18[K[26]='SKILL']
0105 [line  125] 0x09CD86C6  GETTABLE   R27 = R19[K[54]='SDT_SKILL1_ESSENCE']
0106 [line  125] 0x0200861C  CALL       A=24 B=4 C=2
0107 [line  125] 0x0C80064A  NEWTABLE   A=25 B=25 C=0 Bx=12800
0108 [line  127] 0x03000680  MOVE       R26 = R6
0109 [line  127] 0x001206C1  LOADK      R27 = K[72]='id'
0110 [line  127] 0x0100869C  CALL       A=26 B=2 C=2
0111 [line  128] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0112 [line  128] 0x00128701  LOADK      R28 = K[74]='name'
0113 [line  128] 0x010086DC  CALL       A=27 B=2 C=2
0114 [line  130] 0x02800700  MOVE       R28 = R5
0115 [line  130] 0x0012C741  LOADK      R29 = K[75]='enhance_skill_id'
0116 [line  130] 0x0100871C  CALL       A=28 B=2 C=2
0117 [line  131] 0x08530746  GETTABLE   R29 = R16[K[76]='DISPLAY_MAX']
0118 [line  131] 0x06874746  GETTABLE   R29 = R13[R29]
0119 [line  131] 0x00134781  LOADK      R30 = K[77]='display_name'
0120 [line  131] 0x0100875C  CALL       A=29 B=2 C=2
0121 [line  132] 0x03000780  MOVE       R30 = R6
0122 [line  132] 0x001387C1  LOADK      R31 = K[78]='icon_path'
0123 [line  132] 0x0100879C  CALL       A=30 B=2 C=2
0124 [line  134] 0x028007C0  MOVE       R31 = R5
0125 [line  134] 0x0013C801  LOADK      R32 = K[79]='display_ref'
0126 [line  134] 0x010087DC  CALL       A=31 B=2 C=2
0127 [line  135] 0x03000800  MOVE       R32 = R6
0128 [line  135] 0x00140841  LOADK      R33 = K[80]='mask_character'
0129 [line  135] 0x0100881C  CALL       A=32 B=2 C=2
0130 [line  136] 0x02800840  MOVE       R33 = R5
0131 [line  136] 0x00144881  LOADK      R34 = K[81]='level_max'
0132 [line  136] 0x0100885C  CALL       A=33 B=2 C=2
0133 [line  137] 0x03000880  MOVE       R34 = R6
0134 [line  137] 0x001488C1  LOADK      R35 = K[82]='class_id'
0135 [line  137] 0x0100889C  CALL       A=34 B=2 C=2
0136 [line  138] 0x030008C0  MOVE       R35 = R6
0137 [line  138] 0x0014C901  LOADK      R36 = K[83]='source_id'
0138 [line  138] 0x010088DC  CALL       A=35 B=2 C=2
0139 [line  139] 0x02800900  MOVE       R36 = R5
0140 [line  139] 0x00150941  LOADK      R37 = K[84]='sync_type'
0141 [line  139] 0x0100891C  CALL       A=36 B=2 C=2
0142 [line  140] 0x02800940  MOVE       R37 = R5
0143 [line  140] 0x00154981  LOADK      R38 = K[85]='priority'
0144 [line  140] 0x0100895C  CALL       A=37 B=2 C=2
0145 [line  141] 0x02800980  MOVE       R38 = R5
0146 [line  141] 0x001589C1  LOADK      R39 = K[86]='cancharge'
0147 [line  141] 0x0100899C  CALL       A=38 B=2 C=2
0148 [line  143] 0x028009C0  MOVE       R39 = R5
0149 [line  143] 0x0015CA01  LOADK      R40 = K[87]='combo_setup'
0150 [line  143] 0x010089DC  CALL       A=39 B=2 C=2
0151 [line  144] 0x03000A00  MOVE       R40 = R6
0152 [line  144] 0x00160A41  LOADK      R41 = K[88]='combo_mask'
0153 [line  144] 0x01008A1C  CALL       A=40 B=2 C=2
0154 [line  145] 0x03000A40  MOVE       R41 = R6
0155 [line  145] 0x00164A81  LOADK      R42 = K[89]='skill_stance'
0156 [line  145] 0x01008A5C  CALL       A=41 B=2 C=2
0157 [line  147] 0x02800A80  MOVE       R42 = R5
0158 [line  147] 0x00168AC1  LOADK      R43 = K[90]='cooldown_id'
0159 [line  147] 0x01008A9C  CALL       A=42 B=2 C=2
0160 [line  148] 0x0B000AC0  MOVE       R43 = R22
0161 [line  148] 0x0016CB01  LOADK      R44 = K[91]='cooldown_single_time'
0162 [line  148] 0x01008ADC  CALL       A=43 B=2 C=2
0163 [line  150] 0x0B48CB06  GETTABLE   R44 = R22[K[35]=4.0]
0164 [line  150] 0x00170B41  LOADK      R45 = K[92]='intonate_limit_mp'
0165 [line  150] 0x01008B1C  CALL       A=44 B=2 C=2
0166 [line  152] 0x03000B40  MOVE       R45 = R6
0167 [line  152] 0x00174B81  LOADK      R46 = K[93]='intonate_limit_item'
0168 [line  152] 0x01008B5C  CALL       A=45 B=2 C=2
0169 [line  153] 0x0B000B80  MOVE       R46 = R22
0170 [line  153] 0x00178BC1  LOADK      R47 = K[94]='intonate_limit_item_ex'
0171 [line  153] 0x01008B9C  CALL       A=46 B=2 C=2
0172 [line  154] 0x02800BC0  MOVE       R47 = R5
0173 [line  154] 0x0017CC01  LOADK      R48 = K[95]='attack_type'
0174 [line  154] 0x01008BDC  CALL       A=47 B=2 C=2
0175 [line  155] 0x03000C00  MOVE       R48 = R6
0176 [line  155] 0x00180C41  LOADK      R49 = K[96]='target_limit'
0177 [line  155] 0x01008C1C  CALL       A=48 B=2 C=2
0178 [line  157] 0x02800C40  MOVE       R49 = R5
0179 [line  157] 0x00184C81  LOADK      R50 = K[97]='display_effect'
0180 [line  157] 0x01008C5C  CALL       A=49 B=2 C=2
0181 [line  158] 0x0B000C80  MOVE       R50 = R22
0182 [line  158] 0x00188CC1  LOADK      R51 = K[98]='display_param'
0183 [line  158] 0x01008C9C  CALL       A=50 B=2 C=2
0184 [line  160] 0x02800CC0  MOVE       R51 = R5
0185 [line  160] 0x0018CD01  LOADK      R52 = K[99]='need_target_dir'
0186 [line  160] 0x01008CDC  CALL       A=51 B=2 C=2
0187 [line  161] 0x02800D00  MOVE       R52 = R5
0188 [line  161] 0x00190D41  LOADK      R53 = K[100]='target_dir_angle'
0189 [line  161] 0x01008D1C  CALL       A=52 B=2 C=2
0190 [line  163] 0x02800D40  MOVE       R53 = R5
0191 [line  163] 0x00194D81  LOADK      R54 = K[101]='need_auto_move'
0192 [line  163] 0x01008D5C  CALL       A=53 B=2 C=2
0193 [line  164] 0x06000D80  MOVE       R54 = R12
0194 [line  164] 0x00198DC1  LOADK      R55 = K[102]='auto_move_distance'
0195 [line  164] 0x01008D9C  CALL       A=54 B=2 C=2
0196 [line  165] 0x06000DC0  MOVE       R55 = R12
0197 [line  165] 0x0019CE01  LOADK      R56 = K[103]='auto_back_distance'
0198 [line  165] 0x01008DDC  CALL       A=55 B=2 C=2
0199 [line  166] 0x02800E00  MOVE       R56 = R5
0200 [line  166] 0x001A0E41  LOADK      R57 = K[104]='affect_auto_attack'
0201 [line  166] 0x01008E1C  CALL       A=56 B=2 C=2
0202 [line  168] 0x02800E40  MOVE       R57 = R5
0203 [line  168] 0x001A4E81  LOADK      R58 = K[105]='cancast_in_qinggong'
0204 [line  168] 0x01008E5C  CALL       A=57 B=2 C=2
0205 [line  170] 0x03000E80  MOVE       R58 = R6
0206 [line  170] 0x001A8EC1  LOADK      R59 = K[106]='can_sutra_activate'
0207 [line  170] 0x01008E9C  CALL       A=58 B=2 C=2
0208 [line  171] 0x02800EC0  MOVE       R59 = R5
0209 [line  171] 0x001ACF01  LOADK      R60 = K[107]='sutra_activate_type'
0210 [line  171] 0x01008EDC  CALL       A=59 B=2 C=2
0211 [line  172] 0x02800F00  MOVE       R60 = R5
0212 [line  172] 0x001B0F41  LOADK      R61 = K[108]='sutra_activate_weight'
0213 [line  172] 0x01008F1C  CALL       A=60 B=2 C=2
0214 [line  174] 0x085B4F46  GETTABLE   R61 = R16[K[109]='PERFORM_MAX']
0215 [line  174] 0x030F4F46  GETTABLE   R61 = R6[R61]
0216 [line  174] 0x001B8F81  LOADK      R62 = K[110]='process_id'
0217 [line  174] 0x01008F5C  CALL       A=61 B=2 C=2
0218 [line  175] 0x02800F80  MOVE       R62 = R5
0219 [line  175] 0x001BCFC1  LOADK      R63 = K[111]='skill_judge_type'
0220 [line  175] 0x01000F9C  CALL       A=62 B=2 C=0
0221 [line  176] 0x00004662  SETLIST    A=25 B=0 C=1
0222 [line  126] 0x0100461C  CALL       A=24 B=2 C=1
0223 [line  178] 0x0A800600  MOVE       R24 = R21
0224 [line  178] 0x001C0641  LOADK      R25 = K[112]='SKILL1_CLASS'
0225 [line  178] 0x09470686  GETTABLE   R26 = R18[K[28]='SKLCLASS']
0226 [line  178] 0x09CDC6C6  GETTABLE   R27 = R19[K[55]='SDT_SKILL1_CLASS']
0227 [line  178] 0x0200861C  CALL       A=24 B=4 C=2
0228 [line  178] 0x0280064A  NEWTABLE   A=25 B=5 C=0 Bx=2560
0229 [line  180] 0x03000680  MOVE       R26 = R6
0230 [line  180] 0x001206C1  LOADK      R27 = K[72]='id'
0231 [line  180] 0x0100869C  CALL       A=26 B=2 C=2
0232 [line  181] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0233 [line  181] 0x00128701  LOADK      R28 = K[74]='name'
0234 [line  181] 0x010086DC  CALL       A=27 B=2 C=2
0235 [line  183] 0x02800700  MOVE       R28 = R5
0236 [line  183] 0x001C4741  LOADK      R29 = K[113]='type'
0237 [line  183] 0x0100871C  CALL       A=28 B=2 C=2
0238 [line  184] 0x02800740  MOVE       R29 = R5
0239 [line  184] 0x001C8781  LOADK      R30 = K[114]='use_way'
0240 [line  184] 0x0100875C  CALL       A=29 B=2 C=2
0241 [line  185] 0x02800780  MOVE       R30 = R5
0242 [line  185] 0x001CC7C1  LOADK      R31 = K[115]='time_type'
0243 [line  185] 0x0100879C  CALL       A=30 B=2 C=2
0244 [line  186] 0x028007C0  MOVE       R31 = R5
0245 [line  186] 0x001D0801  LOADK      R32 = K[116]='time_display_type'
0246 [line  186] 0x010007DC  CALL       A=31 B=2 C=0
0247 [line  187] 0x00004662  SETLIST    A=25 B=0 C=1
0248 [line  179] 0x0100461C  CALL       A=24 B=2 C=1
0249 [line  189] 0x0A800600  MOVE       R24 = R21
0250 [line  189] 0x001D4641  LOADK      R25 = K[117]='SKILL1_PROCESS'
0251 [line  189] 0x09488686  GETTABLE   R26 = R18[K[34]='SKLPROCESS']
0252 [line  189] 0x09CE06C6  GETTABLE   R27 = R19[K[56]='SDT_SKILL1_PROCESS']
0253 [line  189] 0x0200861C  CALL       A=24 B=4 C=2
0254 [line  189] 0x1000064A  NEWTABLE   A=25 B=32 C=0 Bx=16384
0255 [line  191] 0x03000680  MOVE       R26 = R6
0256 [line  191] 0x001206C1  LOADK      R27 = K[72]='id'
0257 [line  191] 0x0100869C  CALL       A=26 B=2 C=2
0258 [line  192] 0x06D246C6  GETTABLE   R27 = R13[K[73]=32.0]
0259 [line  192] 0x00128701  LOADK      R28 = K[74]='name'
0260 [line  192] 0x010086DC  CALL       A=27 B=2 C=2
0261 [line  193] 0x02800700  MOVE       R28 = R5
0262 [line  193] 0x001C4741  LOADK      R29 = K[113]='type'
0263 [line  193] 0x0100871C  CALL       A=28 B=2 C=2
0264 [line  194] 0x02800740  MOVE       R29 = R5
0265 [line  194] 0x001D8781  LOADK      R30 = K[118]='redundance'
0266 [line  194] 0x0100875C  CALL       A=29 B=2 C=2
0267 [line  195] 0x02800780  MOVE       R30 = R5
