FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfaction.lua
SIZE: 42346
PARSED: 42346
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[104] = '_chariotlevel'
K[105] = '_skillroomlevel'
K[106] = '_skillroom'
K[107] = '_hostfactioncontribution'
K[108] = '_hostfactionposition'
K[109] = '_activefactionskill'
K[110] = -1.0
K[111] = '_simpleList'
K[112] = '_operation'
K[113] = '_chariotData'
K[114] = '_own_chariot_info'
K[115] = 'm_QQRequst'
K[116] = 'static'
K[117] = '=>'
K[118] = 'new'
K[119] = 'method'
K[120] = 'cando'
K[121] = 'getCurrentChariotTid'
K[122] = 'getmembercount'
K[123] = 'getFactionPositionName'
K[124] = 'getMemberPosition'
K[125] = 'getHpPosition'
K[126] = 'getMemberName'
K[127] = 'SetLocalOperation'
K[128] = 'IsLocalOperation'
K[129] = 'isMemberExists'
K[130] = 'ChangeFactionOperation'
K[131] = 'getapplycount'
K[132] = 'SetQQGroupBindState'
K[133] = 'UpdateOpenID'
K[134] = 'UpdateQQGroupKey'
K[135] = 'UpdateQQGroupInfo'
K[136] = 'SearchFaction'
K[137] = 'GetFactionDataFromServer'
K[138] = 'InviteOther'
K[139] = 'EnterFactionBase'
K[140] = 'QQGroupState'
K[141] = 'SetQQRequestState'
K[142] = 'onFactionInfo'
K[143] = 'onFactionApply'
K[144] = 'NotifyMemberAppoint'
K[145] = 'SetTipMessage'
K[146] = 'onFactionAppoint'
K[147] = 'onFactionDissmis'
K[148] = 'onFactionResponse'
K[149] = 'NpcBlood'
K[150] = 'name'
K[151] = 'blood'
K[152] = 'Commit'
K[153] = 'm_DefenceNpcs'
K[154] = 'm_NpcBloods'
K[155] = 'm_InstRewards'
K[156] = 'm_RewardExp'
K[157] = 'm_StageTime'
K[158] = 'SetDefenceInfo'
K[159] = 'SetNpcBlood'
K[160] = 'SetRewardInfo'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    4] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    4] 0x00008081  LOADK      R2 = K[2]='Chat.ECPanelChatSmall'
0005 [line    4] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    5] 0x0000C0C1  LOADK      R3 = K[3]='Players.ECElsePlayer'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    6] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    6] 0x00010101  LOADK      R4 = K[4]='Data.Expdef'
0011 [line    6] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x01C140C6  GETTABLE   R3 = R3[K[5]='CHAT_CHANNEL_ENUM']
0013 [line    7] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0014 [line    7] 0x00018141  LOADK      R5 = K[6]='Event.FactionAttrChanged'
0015 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0016 [line    8] 0x0041C146  GETTABLE   R5 = R0[K[7]='Class']
0017 [line    8] 0x00020181  LOADK      R6 = K[8]='ECFaction'
0018 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0019 [line    9] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0020 [line    9] 0x000241C1  LOADK      R7 = K[9]='Event.EnterOrCreateFactionEvent'
0021 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0022 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0023 [line   10] 0x00028201  LOADK      R8 = K[10]='GUI.ECPanelFactionApplies'
0024 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0025 [line   11] 0x02C2C206  GETTABLE   R8 = R5[K[11]='define']
0026 [line   12] 0x00430246  GETTABLE   R9 = R0[K[12]='ForwardDeclare']
0027 [line   12] 0x00034281  LOADK      R10 = K[13]='ECPanelSocial'
0028 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0029 [line   13] 0x00430286  GETTABLE   R10 = R0[K[12]='ForwardDeclare']
0030 [line   13] 0x000382C1  LOADK      R11 = K[14]='ECPanelFaction'
0031 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0032 [line   14] 0x004302C6  GETTABLE   R11 = R0[K[12]='ForwardDeclare']
0033 [line   14] 0x0003C301  LOADK      R12 = K[15]='ECGame'
0034 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0035 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0036 [line   15] 0x00040341  LOADK      R13 = K[16]='Event.NotifyFaction'
0037 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0038 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0039 [line   16] 0x00044381  LOADK      R14 = K[17]='PB.net_common'
0040 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0041 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0042 [line   17] 0x000483C1  LOADK      R15 = K[18]='PB.pb_helper'
0043 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0044 [line   18] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0045 [line   18] 0x0004C401  LOADK      R16 = K[19]='Configs.ClientCfg'
0046 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0047 [line   20] 0x0001440A  NEWTABLE   A=16 B=0 C=5 Bx=5
0048 [line   21] 0x8A454409  SETTABLE   R16[K[20]='POSITION_NORMAL'] = K[21]=0.0
0049 [line   22] 0x8B45C409  SETTABLE   R16[K[22]='POSITION_MASTER'] = K[23]=1.0
0050 [line   23] 0x8C464409  SETTABLE   R16[K[24]='POSITION_VICE_MASTER1'] = K[25]=2.0
0051 [line   24] 0x8D46C409  SETTABLE   R16[K[26]='POSITION_ZHANGLAO1'] = K[27]=3.0
0052 [line   25] 0x8E474409  SETTABLE   R16[K[28]='POSITION_ZHANGLAO2'] = K[29]=4.0
0053 [line   28] 0x04478446  GETTABLE   R17 = R8[K[30]='const']
0054 [line   28] 0x0007C481  LOADK      R18 = K[31]='table'
0055 [line   28] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   28] 0x90040449  SETTABLE   R17[K[32]='Official_Position'] = R16
0057 [line   30] 0x04478446  GETTABLE   R17 = R8[K[30]='const']
0058 [line   30] 0x0007C481  LOADK      R18 = K[31]='table'
0059 [line   30] 0x0100845C  CALL       A=17 B=2 C=2
0060 [line   30] 0x0002C48A  NEWTABLE   A=18 B=0 C=11 Bx=11
0061 [line   32] 0x000104CA  NEWTABLE   A=19 B=0 C=4 Bx=4
0062 [line   33] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0063 [line   33] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0064 [line   34] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0065 [line   34] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0066 [line   35] 0x08468506  GETTABLE   R20 = R16[K[26]='POSITION_ZHANGLAO1']
0067 [line   35] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0068 [line   36] 0x08470506  GETTABLE   R20 = R16[K[28]='POSITION_ZHANGLAO2']
0069 [line   36] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0070 [line   37] 0x9104C489  SETTABLE   R18[K[34]='ADD'] = R19
0071 [line   39] 0x000084CA  NEWTABLE   A=19 B=0 C=2 Bx=2
0072 [line   40] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0073 [line   40] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0074 [line   41] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0075 [line   41] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0076 [line   42] 0x9204C489  SETTABLE   R18[K[36]='CONSTRUCT'] = R19
0077 [line   44] 0x000084CA  NEWTABLE   A=19 B=0 C=2 Bx=2
0078 [line   45] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0079 [line   45] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0080 [line   46] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0081 [line   46] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0082 [line   47] 0x9284C489  SETTABLE   R18[K[37]='UPGRADESKILL'] = R19
0083 [line   49] 0x000084CA  NEWTABLE   A=19 B=0 C=2 Bx=2
0084 [line   50] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0085 [line   50] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0086 [line   51] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0087 [line   51] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0088 [line   52] 0x9304C489  SETTABLE   R18[K[38]='ANNOUNCE'] = R19
0089 [line   54] 0x000104CA  NEWTABLE   A=19 B=0 C=4 Bx=4
0090 [line   55] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0091 [line   55] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0092 [line   56] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0093 [line   56] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0094 [line   57] 0x08468506  GETTABLE   R20 = R16[K[26]='POSITION_ZHANGLAO1']
0095 [line   57] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0096 [line   58] 0x08470506  GETTABLE   R20 = R16[K[28]='POSITION_ZHANGLAO2']
0097 [line   58] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0098 [line   59] 0x9384C489  SETTABLE   R18[K[39]='ACTIVITY'] = R19
0099 [line   61] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0100 [line   62] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0101 [line   62] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0102 [line   63] 0x9404C489  SETTABLE   R18[K[40]='TRANSFER'] = R19
0103 [line   65] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0104 [line   66] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0105 [line   66] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0106 [line   67] 0x9484C489  SETTABLE   R18[K[41]='ACCESS1'] = R19
0107 [line   69] 0x000084CA  NEWTABLE   A=19 B=0 C=2 Bx=2
0108 [line   70] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0109 [line   70] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0110 [line   71] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0111 [line   71] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0112 [line   72] 0x9504C489  SETTABLE   R18[K[42]='ACCESS2'] = R19
0113 [line   74] 0x000084CA  NEWTABLE   A=19 B=0 C=2 Bx=2
0114 [line   75] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0115 [line   75] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0116 [line   76] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0117 [line   76] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0118 [line   77] 0x9584C489  SETTABLE   R18[K[43]='ACCESS3'] = R19
0119 [line   79] 0x000104CA  NEWTABLE   A=19 B=0 C=4 Bx=4
0120 [line   80] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0121 [line   80] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0122 [line   81] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0123 [line   81] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0124 [line   82] 0x08468506  GETTABLE   R20 = R16[K[26]='POSITION_ZHANGLAO1']
0125 [line   82] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0126 [line   83] 0x08470506  GETTABLE   R20 = R16[K[28]='POSITION_ZHANGLAO2']
0127 [line   83] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0128 [line   84] 0x9604C489  SETTABLE   R18[K[44]='KICK'] = R19
0129 [line   86] 0x000144CA  NEWTABLE   A=19 B=0 C=5 Bx=5
0130 [line   87] 0x08458506  GETTABLE   R20 = R16[K[22]='POSITION_MASTER']
0131 [line   87] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0132 [line   88] 0x08460506  GETTABLE   R20 = R16[K[24]='POSITION_VICE_MASTER1']
0133 [line   88] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0134 [line   89] 0x08468506  GETTABLE   R20 = R16[K[26]='POSITION_ZHANGLAO1']
0135 [line   89] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0136 [line   90] 0x08470506  GETTABLE   R20 = R16[K[28]='POSITION_ZHANGLAO2']
0137 [line   90] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0138 [line   91] 0x08450506  GETTABLE   R20 = R16[K[20]='POSITION_NORMAL']
0139 [line   91] 0x0A48C4C9  SETTABLE   R19[R20] = K[35]=True
0140 [line   92] 0x9684C489  SETTABLE   R18[K[45]='QUIT'] = R19
0141 [line   93] 0x90848449  SETTABLE   R17[K[33]='Official_Access'] = R18
0142 [line   96] 0x04478446  GETTABLE   R17 = R8[K[30]='const']
0143 [line   96] 0x0007C481  LOADK      R18 = K[31]='table'
0144 [line   96] 0x0100845C  CALL       A=17 B=2 C=2
0145 [line   96] 0x0001448A  NEWTABLE   A=18 B=0 C=5 Bx=5
0146 [line   98] 0x8BCBC489  SETTABLE   R18[K[23]=1.0] = K[47]=20.0
0147 [line   99] 0x8CCC0489  SETTABLE   R18[K[25]=2.0] = K[48]=40.0
0148 [line  100] 0x8DCC4489  SETTABLE   R18[K[27]=3.0] = K[49]=60.0
0149 [line  101] 0x8ECC8489  SETTABLE   R18[K[29]=4.0] = K[50]=80.0
0150 [line  102] 0x99CD0489  SETTABLE   R18[K[51]=5.0] = K[52]=100.0
0151 [line  103] 0x97048449  SETTABLE   R17[K[46]='Faction_Capacity'] = R18
0152 [line  106] 0x04478446  GETTABLE   R17 = R8[K[30]='const']
0153 [line  106] 0x0007C481  LOADK      R18 = K[31]='table'
0154 [line  106] 0x0100845C  CALL       A=17 B=2 C=2
0155 [line  106] 0x0002848A  NEWTABLE   A=18 B=0 C=10 Bx=10
0156 [line  108] 0x9B45C489  SETTABLE   R18[K[54]='NON'] = K[23]=1.0
0157 [line  109] 0x9BC64489  SETTABLE   R18[K[55]='UPGRADEBUILDING'] = K[25]=2.0
0158 [line  110] 0x9C46C489  SETTABLE   R18[K[56]='TRANSFERMASTER'] = K[27]=3.0
0159 [line  111] 0x9CC74489  SETTABLE   R18[K[57]='BUYITEM'] = K[29]=4.0
0160 [line  112] 0x9D4CC489  SETTABLE   R18[K[58]='CREATE'] = K[51]=5.0
0161 [line  113] 0x9DCF0489  SETTABLE   R18[K[59]='APPLY'] = K[60]=6.0
0162 [line  114] 0x9ECF8489  SETTABLE   R18[K[61]='APPLYONCE'] = K[62]=7.0
0163 [line  115] 0x9FD00489  SETTABLE   R18[K[63]='INVITE'] = K[64]=8.0
0164 [line  116] 0xA0D08489  SETTABLE   R18[K[65]='REFUSE'] = K[66]=9.0
0165 [line  117] 0xA1D10489  SETTABLE   R18[K[67]='SEARCH'] = K[68]=10.0
0166 [line  118] 0x9A848449  SETTABLE   R17[K[53]='FACTIONOPERATION'] = R18
0167 [line  120] 0x04478446  GETTABLE   R17 = R8[K[30]='const']
0168 [line  120] 0x0007C481  LOADK      R18 = K[31]='table'
0169 [line  120] 0x0100845C  CALL       A=17 B=2 C=2
0170 [line  120] 0x0180448A  NEWTABLE   A=18 B=3 C=1 Bx=1537
0171 [line  120] 0x001184C5  GETGLOBAL  R19 = GLOBAL K[70]='StringTable'
0172 [line  120] 0x09D1C4C6  GETTABLE   R19 = R19[K[71]='Get']
0173 [line  120] 0x00120501  LOADK      R20 = K[72]=146.0
0174 [line  120] 0x010084DC  CALL       A=19 B=2 C=2
0175 [line  120] 0x8A84C489  SETTABLE   R18[K[21]=0.0] = R19
0176 [line  120] 0x001184C5  GETGLOBAL  R19 = GLOBAL K[70]='StringTable'
0177 [line  120] 0x09D1C4C6  GETTABLE   R19 = R19[K[71]='Get']
0178 [line  120] 0x00124501  LOADK      R20 = K[73]=147.0
0179 [line  120] 0x010084DC  CALL       A=19 B=2 C=2
0180 [line  120] 0x00118505  GETGLOBAL  R20 = GLOBAL K[70]='StringTable'
0181 [line  120] 0x0A51C506  GETTABLE   R20 = R20[K[71]='Get']
0182 [line  120] 0x00128541  LOADK      R21 = K[74]=148.0
0183 [line  120] 0x0100851C  CALL       A=20 B=2 C=2
0184 [line  120] 0x00118545  GETGLOBAL  R21 = GLOBAL K[70]='StringTable'
0185 [line  120] 0x0AD1C546  GETTABLE   R21 = R21[K[71]='Get']
0186 [line  120] 0x0012C581  LOADK      R22 = K[75]=149.0
0187 [line  120] 0x0100855C  CALL       A=21 B=2 C=2
0188 [line  120] 0x00118585  GETGLOBAL  R22 = GLOBAL K[70]='StringTable'
0189 [line  120] 0x0B51C586  GETTABLE   R22 = R22[K[71]='Get']
0190 [line  120] 0x0012C5C1  LOADK      R23 = K[75]=149.0
0191 [line  120] 0x0100059C  CALL       A=22 B=2 C=0
0192 [line  120] 0x000044A2  SETLIST    A=18 B=0 C=1
0193 [line  120] 0xA2848449  SETTABLE   R17[K[69]='FACTIONPOSITION'] = R18
0194 [line  121] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0195 [line  121] 0x00134481  LOADK      R18 = K[77]='boolean'
0196 [line  121] 0x0100845C  CALL       A=17 B=2 C=2
0197 [line  121] 0xA748C449  SETTABLE   R17[K[78]='m_LocalOperation'] = K[35]=True
0198 [line  122] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0199 [line  122] 0x00134481  LOADK      R18 = K[77]='boolean'
0200 [line  122] 0x0100845C  CALL       A=17 B=2 C=2
0201 [line  122] 0xA7D40449  SETTABLE   R17[K[79]='m_IsBindQQGroup'] = K[80]=False
0202 [line  123] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0203 [line  123] 0x00134481  LOADK      R18 = K[77]='boolean'
0204 [line  123] 0x0100845C  CALL       A=17 B=2 C=2
0205 [line  123] 0xA8D40449  SETTABLE   R17[K[81]='m_IsBindWXGroup'] = K[80]=False
0206 [line  124] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0207 [line  124] 0x0007C481  LOADK      R18 = K[31]='table'
0208 [line  124] 0x0100845C  CALL       A=17 B=2 C=2
0209 [line  124] 0x000004A4  CLOSURE    R18 = PROTO[0]
0210 [line  124] 0xA9048449  SETTABLE   R17[K[82]='m_QQGroupInfo'] = R18
0211 [line  125] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0212 [line  125] 0x0007C481  LOADK      R18 = K[31]='table'
0213 [line  125] 0x0100845C  CALL       A=17 B=2 C=2
0214 [line  125] 0x000044A4  CLOSURE    R18 = PROTO[1]
0215 [line  125] 0xA9848449  SETTABLE   R17[K[83]='m_WXGroupInfo'] = R18
0216 [line  126] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0217 [line  126] 0x00150481  LOADK      R18 = K[84]='number'
0218 [line  126] 0x0100845C  CALL       A=17 B=2 C=2
0219 [line  126] 0xAAC54449  SETTABLE   R17[K[85]='_factionid'] = K[21]=0.0
0220 [line  127] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0221 [line  127] 0x00158481  LOADK      R18 = K[86]='string'
0222 [line  127] 0x0100845C  CALL       A=17 B=2 C=2
0223 [line  127] 0xABD60449  SETTABLE   R17[K[87]='_factionname'] = K[88]=''
0224 [line  128] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0225 [line  128] 0x00150481  LOADK      R18 = K[84]='number'
0226 [line  128] 0x0100845C  CALL       A=17 B=2 C=2
0227 [line  128] 0xACC54449  SETTABLE   R17[K[89]='_createtime'] = K[21]=0.0
0228 [line  129] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0229 [line  129] 0x00158481  LOADK      R18 = K[86]='string'
0230 [line  129] 0x0100845C  CALL       A=17 B=2 C=2
0231 [line  129] 0x0016C485  GETGLOBAL  R18 = GLOBAL K[91]='ZeroUInt64'
0232 [line  129] 0xAD048449  SETTABLE   R17[K[90]='_masterid'] = R18
0233 [line  130] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0234 [line  130] 0x00158481  LOADK      R18 = K[86]='string'
0235 [line  130] 0x0100845C  CALL       A=17 B=2 C=2
0236 [line  130] 0xAE560449  SETTABLE   R17[K[92]='_announce'] = K[88]=''
0237 [line  131] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0238 [line  131] 0x00150481  LOADK      R18 = K[84]='number'
0239 [line  131] 0x0100845C  CALL       A=17 B=2 C=2
0240 [line  131] 0xAEC54449  SETTABLE   R17[K[93]='_membercount'] = K[21]=0.0
0241 [line  132] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0242 [line  132] 0x00150481  LOADK      R18 = K[84]='number'
0243 [line  132] 0x0100845C  CALL       A=17 B=2 C=2
0244 [line  132] 0xAF454449  SETTABLE   R17[K[94]='_factionlevel'] = K[21]=0.0
0245 [line  133] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0246 [line  133] 0x00150481  LOADK      R18 = K[84]='number'
0247 [line  133] 0x0100845C  CALL       A=17 B=2 C=2
0248 [line  133] 0xAFC54449  SETTABLE   R17[K[95]='_factionmoney'] = K[21]=0.0
0249 [line  134] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0250 [line  134] 0x00150481  LOADK      R18 = K[84]='number'
0251 [line  134] 0x0100845C  CALL       A=17 B=2 C=2
0252 [line  134] 0xB0454449  SETTABLE   R17[K[96]='_factioncontribution'] = K[21]=0.0
0253 [line  135] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0254 [line  135] 0x00150481  LOADK      R18 = K[84]='number'
0255 [line  135] 0x0100845C  CALL       A=17 B=2 C=2
0256 [line  135] 0xB0C54449  SETTABLE   R17[K[97]='_factionnation'] = K[21]=0.0
0257 [line  136] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0258 [line  136] 0x00150481  LOADK      R18 = K[84]='number'
0259 [line  136] 0x0100845C  CALL       A=17 B=2 C=2
0260 [line  136] 0xB1454449  SETTABLE   R17[K[98]='_donatemoney'] = K[21]=0.0
0261 [line  137] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0262 [line  137] 0x00158481  LOADK      R18 = K[86]='string'
0263 [line  137] 0x0100845C  CALL       A=17 B=2 C=2
0264 [line  137] 0x0016C485  GETGLOBAL  R18 = GLOBAL K[91]='ZeroUInt64'
0265 [line  137] 0xB1848449  SETTABLE   R17[K[99]='_hostID'] = R18
0266 [line  138] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0267 [line  138] 0x0007C481  LOADK      R18 = K[31]='table'
0268 [line  138] 0x0100845C  CALL       A=17 B=2 C=2
0269 [line  138] 0xB2594449  SETTABLE   R17[K[100]='_members'] = K[101]=None
0270 [line  139] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0271 [line  139] 0x0007C481  LOADK      R18 = K[31]='table'
0272 [line  139] 0x0100845C  CALL       A=17 B=2 C=2
0273 [line  139] 0xB3594449  SETTABLE   R17[K[102]='_applyinfo'] = K[101]=None
0274 [line  140] 0x04530446  GETTABLE   R17 = R8[K[76]='field']
0275 [line  140] 0x00150481  LOADK      R18 = K[84]='number'
0276 [line  140] 0x0100845C  CALL       A=17 B=2 C=2
0277 [line  140] 0xB3C54449  SETTABLE   R17[K[103]='_shoplevel'] = K[21]=0.0
