FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteampage.lua
SIZE: 75306
PARSED: 75306
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[076] = 'OnDestroy'
K[077] = 'SelectSubPanel'
K[078] = 'ResetTeamMgrPanel'
K[079] = 'UpdateTeamMember'
K[080] = 'UpdateRecruitAimInfoTeamMgrPanel'
K[081] = 'UpdateTeamMgrPanel'
K[082] = 'string'
K[083] = 'UpdateMemberAttack'
K[084] = 'ResetTeamNearPlayerPanel'
K[085] = 'UpdatePlayerItem'
K[086] = 'UpdateAttack'
K[087] = 'UpdateAttack2'
K[088] = 'UpdateTeamNearPlayerPanel'
K[089] = 'ResetTeamNearTeamPanel'
K[090] = 'UpdateTeamNearTeamPanel'
K[091] = 'UpdateTeamItem'
K[092] = 'on_search_nearteams'
K[093] = 'ShowMenu'
K[094] = 'AdjustMenu'
K[095] = 'HideMenu'
K[096] = 'CreateTimerFollow'
K[097] = 'DestoryTimerFollow'
K[098] = 'HightLightSelect'
K[099] = 'Update'
K[100] = 'onClickObj'
K[101] = 'Data.UserData'
K[102] = 'InitAutoReceiveTeamToggle'
K[103] = 'onToggle'
K[104] = 'InitRecommondRecruitToggle'
K[105] = 'timerid'
K[106] = 'timerCrtid'
K[107] = 'm_refreshTimer'
K[108] = 'm_refreshTimerCoolDown'
K[109] = 'onPress'
K[110] = 'onDrag'
K[111] = 'UpdateRecruit'
K[112] = 'ActivtyUpdateRecruit'
K[113] = 'LevelUpUpdateRecruit'
K[114] = 'UpdateBtnState'
K[115] = 'StartRecruitCool'
K[116] = 'OnCoolDownTimer'
K[117] = 'DelRecruitTimer'
K[118] = 'StartCreateCool'
K[119] = 'OnCreateCDTimer'
K[120] = 'DelCreateTimer'
K[121] = 'hasActBylevel'
K[122] = 'StartRefreshCoolDownTimer'
K[123] = 'OnRefreshCDTimer'
K[124] = 'DelRefreshTimer'
K[125] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    6] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    7] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    8] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    8] 0x00014101  LOADK      R4 = K[5]='GUI.ECGUITools'
0011 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   10] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line   10] 0x00018141  LOADK      R5 = K[6]='Event.NotifyClick'
0014 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   11] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   11] 0x0001C181  LOADK      R6 = K[7]='Event.UpdateTeam'
0017 [line   11] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   12] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   12] 0x000201C1  LOADK      R7 = K[8]='Event.OtherPlayerInfo'
0020 [line   12] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   13] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   13] 0x00024201  LOADK      R8 = K[9]='Event.JoinTeamEvent'
0023 [line   13] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   14] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   14] 0x00028241  LOADK      R9 = K[10]='Event.HostEquipChangeEvent'
0026 [line   14] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   15] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   15] 0x0002C281  LOADK      R10 = K[11]='Event.PlayerListInfoEvt'
0029 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   16] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   16] 0x000302C1  LOADK      R11 = K[12]='Event.SelfPropEvent'
0032 [line   16] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   17] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   17] 0x00034301  LOADK      R12 = K[13]='Event.TeamRecruitEvent'
0035 [line   17] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   18] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   18] 0x00038341  LOADK      R13 = K[14]='Model.ECModel'
0038 [line   18] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   19] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   19] 0x0003C381  LOADK      R14 = K[15]='Data.ElementData'
0041 [line   19] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   20] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   20] 0x000403C1  LOADK      R15 = K[16]='Event.ActivityEvents'
0044 [line   20] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   21] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   21] 0x00044401  LOADK      R16 = K[17]='Event.HostPropertyEvents'
0047 [line   21] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   21] 0x07C483C6  GETTABLE   R15 = R15[K[18]='HostLevelUpEvent']
0049 [line   22] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   22] 0x0004C441  LOADK      R17 = K[19]='Social.ECActivityInfo'
0051 [line   22] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   23] 0x0040C446  GETTABLE   R17 = R0[K[3]='ForwardDeclare']
0053 [line   23] 0x00050481  LOADK      R18 = K[20]='ECPanelCommunication'
0054 [line   23] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   24] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   24] 0x000544C1  LOADK      R19 = K[21]='Social.ECFriendMan'
0057 [line   24] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   25] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0059 [line   25] 0x00058501  LOADK      R20 = K[22]='Main.ECPlayerProfileCache'
0060 [line   25] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   26] 0x0040C506  GETTABLE   R20 = R0[K[3]='ForwardDeclare']
0062 [line   26] 0x0005C541  LOADK      R21 = K[23]='ECPanelTeamRecruit'
0063 [line   26] 0x0100851C  CALL       A=20 B=2 C=2
0064 [line   27] 0x0040C546  GETTABLE   R21 = R0[K[3]='ForwardDeclare']
0065 [line   27] 0x00060581  LOADK      R22 = K[24]='ECPanelChangeTeamRecruit'
0066 [line   27] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   28] 0x00064585  GETGLOBAL  R22 = GLOBAL K[25]='_G'
0068 [line   28] 0x0B468586  GETTABLE   R22 = R22[K[26]='GetConfigLua']
0069 [line   28] 0x0006C5C1  LOADK      R23 = K[27]='Configs/commun_Recruit.lua'
0070 [line   28] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   29] 0x000705C1  LOADK      R23 = K[28]=10.0
0072 [line   30] 0x00074601  LOADK      R24 = K[29]=5.0
0073 [line   33] 0x0001064A  NEWTABLE   A=25 B=0 C=4 Bx=4
0074 [line   33] 0x8F47C649  SETTABLE   R25[K[30]='Mausoleum02'] = K[31]=2.0
0075 [line   33] 0x90484649  SETTABLE   R25[K[32]='Mausoleum01'] = K[33]=3.0
0076 [line   33] 0x9148C649  SETTABLE   R25[K[34]='Mausoleum03'] = K[35]=4.0
0077 [line   33] 0x92474649  SETTABLE   R25[K[36]='Wine'] = K[29]=5.0
0078 [line   35] 0x0001068A  NEWTABLE   A=26 B=0 C=4 Bx=4
0079 [line   35] 0x92C98689  SETTABLE   R26[K[37]='TeamMgr'] = K[38]=1.0
0080 [line   35] 0x93C7C689  SETTABLE   R26[K[39]='NearPlayer'] = K[31]=2.0
0081 [line   35] 0x94484689  SETTABLE   R26[K[40]='NearTeam'] = K[33]=3.0
0082 [line   35] 0x94C8C689  SETTABLE   R26[K[41]='Recruit'] = K[35]=4.0
0083 [line   38] 0x000006E4  CLOSURE    R27 = PROTO[0]
0084 [line   38] 0x01000000  MOVE       R0 = R2
0085 [line   45] 0x00004724  CLOSURE    R28 = PROTO[1]
0086 [line   45] 0x01000000  MOVE       R0 = R2
0087 [line   48] 0x00008764  CLOSURE    R29 = PROTO[2]
0088 [line   48] 0x01000000  MOVE       R0 = R2
0089 [line   54] 0x0000C7A4  CLOSURE    R30 = PROTO[3]
0090 [line   54] 0x01000000  MOVE       R0 = R2
0091 [line   57] 0x000107E4  CLOSURE    R31 = PROTO[4]
0092 [line   57] 0x0E800000  MOVE       R0 = R29
0093 [line   63] 0x00014824  CLOSURE    R32 = PROTO[5]
0094 [line   63] 0x01000000  MOVE       R0 = R2
0095 [line   68] 0x00018864  CLOSURE    R33 = PROTO[6]
0096 [line   68] 0x08800000  MOVE       R0 = R17
0097 [line  100] 0x0001C8A4  CLOSURE    R34 = PROTO[7]
0098 [line  100] 0x0D800000  MOVE       R0 = R27
0099 [line  100] 0x0E000000  MOVE       R0 = R28
0100 [line  100] 0x08800000  MOVE       R0 = R17
0101 [line  100] 0x0D000000  MOVE       R0 = R26
0102 [line  102] 0x000008CA  NEWTABLE   A=35 B=0 C=0 Bx=0
0103 [line  108] 0x00020924  CLOSURE    R36 = PROTO[8]
0104 [line  108] 0x08800000  MOVE       R0 = R17
0105 [line  135] 0x00024964  CLOSURE    R37 = PROTO[9]
0106 [line  135] 0x08800000  MOVE       R0 = R17
0107 [line  135] 0x0D000000  MOVE       R0 = R26
0108 [line  146] 0x000289A4  CLOSURE    R38 = PROTO[10]
0109 [line  146] 0x08800000  MOVE       R0 = R17
0110 [line  154] 0x0002C9E4  CLOSURE    R39 = PROTO[11]
0111 [line  154] 0x08800000  MOVE       R0 = R17
0112 [line  154] 0x01000000  MOVE       R0 = R2
0113 [line  163] 0x00030A24  CLOSURE    R40 = PROTO[12]
0114 [line  163] 0x08800000  MOVE       R0 = R17
0115 [line  170] 0x00034A64  CLOSURE    R41 = PROTO[13]
0116 [line  170] 0x08800000  MOVE       R0 = R17
0117 [line  177] 0x00038AA4  CLOSURE    R42 = PROTO[14]
0118 [line  177] 0x08800000  MOVE       R0 = R17
0119 [line  179] 0x004A8AC6  GETTABLE   R43 = R0[K[42]='Class']
0120 [line  179] 0x000ACB01  LOADK      R44 = K[43]='ECTeamPage'
0121 [line  179] 0x01008ADC  CALL       A=43 B=2 C=2
0122 [line  180] 0x15CB0B06  GETTABLE   R44 = R43[K[44]='define']
0123 [line  182] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0124 [line  182] 0x000B8B81  LOADK      R46 = K[46]='table'
0125 [line  182] 0x01008B5C  CALL       A=45 B=2 C=2
0126 [line  182] 0x97CC0B49  SETTABLE   R45[K[47]='m_parent'] = K[48]=None
0127 [line  183] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0128 [line  183] 0x000C4B81  LOADK      R46 = K[49]='userdata'
0129 [line  183] 0x01008B5C  CALL       A=45 B=2 C=2
0130 [line  183] 0x994C0B49  SETTABLE   R45[K[50]='m_panel'] = K[48]=None
0131 [line  184] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0132 [line  184] 0x000B8B81  LOADK      R46 = K[46]='table'
0133 [line  184] 0x01008B5C  CALL       A=45 B=2 C=2
0134 [line  184] 0x99CC0B49  SETTABLE   R45[K[51]='m_TeamSubPanel'] = K[48]=None
0135 [line  185] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0136 [line  185] 0x000B8B81  LOADK      R46 = K[46]='table'
0137 [line  185] 0x01008B5C  CALL       A=45 B=2 C=2
0138 [line  185] 0x9A4C0B49  SETTABLE   R45[K[52]='m_TargetMember'] = K[48]=None
0139 [line  186] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0140 [line  186] 0x000B8B81  LOADK      R46 = K[46]='table'
0141 [line  186] 0x01008B5C  CALL       A=45 B=2 C=2
0142 [line  186] 0x9ACC0B49  SETTABLE   R45[K[53]='m_TeamList'] = K[48]=None
0143 [line  187] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0144 [line  187] 0x000D8B81  LOADK      R46 = K[54]='number'
0145 [line  187] 0x01008B5C  CALL       A=45 B=2 C=2
0146 [line  187] 0x0D494B86  GETTABLE   R46 = R26[K[37]='TeamMgr']
0147 [line  187] 0x9B8B8B49  SETTABLE   R45[K[55]='_TeamSubPanel'] = R46
0148 [line  188] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0149 [line  188] 0x000E0B81  LOADK      R46 = K[56]='boolean'
0150 [line  188] 0x01008B5C  CALL       A=45 B=2 C=2
0151 [line  188] 0x9CCE8B49  SETTABLE   R45[K[57]='m_Showed'] = K[58]=False
0152 [line  189] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0153 [line  189] 0x000E0B81  LOADK      R46 = K[56]='boolean'
0154 [line  189] 0x01008B5C  CALL       A=45 B=2 C=2
0155 [line  189] 0x9DCE8B49  SETTABLE   R45[K[59]='mJustOpen'] = K[58]=False
0156 [line  190] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0157 [line  190] 0x000B8B81  LOADK      R46 = K[46]='table'
0158 [line  190] 0x01008B5C  CALL       A=45 B=2 C=2
0159 [line  190] 0x0003CBA4  CLOSURE    R46 = PROTO[15]
0160 [line  190] 0x9E0B8B49  SETTABLE   R45[K[60]='mMemberPos'] = R46
0161 [line  191] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0162 [line  191] 0x06000B80  MOVE       R46 = R12
0163 [line  191] 0x01008B5C  CALL       A=45 B=2 C=2
0164 [line  191] 0x9ECC0B49  SETTABLE   R45[K[61]='mHPModel'] = K[48]=None
0165 [line  192] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0166 [line  192] 0x000B8B81  LOADK      R46 = K[46]='table'
0167 [line  192] 0x01008B5C  CALL       A=45 B=2 C=2
0168 [line  192] 0x00040BA4  CLOSURE    R46 = PROTO[16]
0169 [line  192] 0x9F0B8B49  SETTABLE   R45[K[62]='mOtherModel'] = R46
0170 [line  194] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0171 [line  194] 0x000D8B81  LOADK      R46 = K[54]='number'
0172 [line  194] 0x01008B5C  CALL       A=45 B=2 C=2
0173 [line  194] 0x9FD00B49  SETTABLE   R45[K[63]='m_CoolTimer'] = K[64]=0.0
0174 [line  197] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0175 [line  197] 0x000C4B81  LOADK      R46 = K[49]='userdata'
0176 [line  197] 0x01008B5C  CALL       A=45 B=2 C=2
0177 [line  197] 0xA0CC0B49  SETTABLE   R45[K[65]='m_msgHandler'] = K[48]=None
0178 [line  199] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0179 [line  199] 0x0A000B80  MOVE       R46 = R20
0180 [line  199] 0x01008B5C  CALL       A=45 B=2 C=2
0181 [line  199] 0xA14C0B49  SETTABLE   R45[K[66]='m_teamcruit'] = K[48]=None
0182 [line  200] 0x164B4B46  GETTABLE   R45 = R44[K[45]='field']
0183 [line  200] 0x0A800B80  MOVE       R46 = R21
0184 [line  200] 0x01008B5C  CALL       A=45 B=2 C=2
0185 [line  200] 0xA1CC0B49  SETTABLE   R45[K[67]='m_changeteamrecruit'] = K[48]=None
0186 [line  202] 0x16510B46  GETTABLE   R45 = R44[K[68]='static']
0187 [line  202] 0x000B8B81  LOADK      R46 = K[46]='table'
0188 [line  202] 0x000C4BC1  LOADK      R47 = K[49]='userdata'
0189 [line  202] 0x00114C01  LOADK      R48 = K[69]='=>'
0190 [line  202] 0x15800C40  MOVE       R49 = R43
0191 [line  202] 0x02808B5C  CALL       A=45 B=5 C=2
0192 [line  207] 0x00044BA4  CLOSURE    R46 = PROTO[17]
0193 [line  207] 0x15800000  MOVE       R0 = R43
0194 [line  207] 0xA30B8B49  SETTABLE   R45[K[70]='new'] = R46
0195 [line  208] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0196 [line  208] 0x000E0B81  LOADK      R46 = K[56]='boolean'
0197 [line  208] 0x01008B5C  CALL       A=45 B=2 C=2
0198 [line  212] 0x00048BA4  CLOSURE    R46 = PROTO[18]
0199 [line  212] 0x01800000  MOVE       R0 = R3
0200 [line  212] 0xA40B8B49  SETTABLE   R45[K[72]='Show'] = R46
0201 [line  213] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0202 [line  213] 0x000D8B81  LOADK      R46 = K[54]='number'
0203 [line  213] 0x01008B5C  CALL       A=45 B=2 C=2
0204 [line  219] 0x0004CBA4  CLOSURE    R46 = PROTO[19]
0205 [line  219] 0x08800000  MOVE       R0 = R17
0206 [line  219] 0xA48B8B49  SETTABLE   R45[K[73]='ShowPage'] = R46
0207 [line  220] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0208 [line  220] 0x00808B5C  CALL       A=45 B=1 C=2
0209 [line  251] 0x00050BA4  CLOSURE    R46 = PROTO[20]
0210 [line  251] 0x0D000000  MOVE       R0 = R26
0211 [line  251] 0xA50B8B49  SETTABLE   R45[K[74]='InitControls'] = R46
0212 [line  252] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0213 [line  252] 0x00808B5C  CALL       A=45 B=1 C=2
0214 [line  273] 0x00054BA4  CLOSURE    R46 = PROTO[21]
0215 [line  273] 0x0D800000  MOVE       R0 = R27
0216 [line  273] 0x0D000000  MOVE       R0 = R26
0217 [line  273] 0x01000000  MOVE       R0 = R2
0218 [line  273] 0x02000000  MOVE       R0 = R4
0219 [line  273] 0x10800000  MOVE       R0 = R33
0220 [line  273] 0x02800000  MOVE       R0 = R5
0221 [line  273] 0x11000000  MOVE       R0 = R34
0222 [line  273] 0x03000000  MOVE       R0 = R6
0223 [line  273] 0x12000000  MOVE       R0 = R36
0224 [line  273] 0x03800000  MOVE       R0 = R7
0225 [line  273] 0x12800000  MOVE       R0 = R37
0226 [line  273] 0x04800000  MOVE       R0 = R9
0227 [line  273] 0x13000000  MOVE       R0 = R38
0228 [line  273] 0x05000000  MOVE       R0 = R10
0229 [line  273] 0x13800000  MOVE       R0 = R39
0230 [line  273] 0x05800000  MOVE       R0 = R11
0231 [line  273] 0x14000000  MOVE       R0 = R40
0232 [line  273] 0x07000000  MOVE       R0 = R14
0233 [line  273] 0x14800000  MOVE       R0 = R41
0234 [line  273] 0x07800000  MOVE       R0 = R15
0235 [line  273] 0x15000000  MOVE       R0 = R42
0236 [line  273] 0xA58B8B49  SETTABLE   R45[K[75]='OnCreate'] = R46
0237 [line  275] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0238 [line  275] 0x00808B5C  CALL       A=45 B=1 C=2
0239 [line  297] 0x00058BA4  CLOSURE    R46 = PROTO[22]
0240 [line  297] 0x01000000  MOVE       R0 = R2
0241 [line  297] 0x02000000  MOVE       R0 = R4
0242 [line  297] 0x10800000  MOVE       R0 = R33
0243 [line  297] 0x02800000  MOVE       R0 = R5
0244 [line  297] 0x11000000  MOVE       R0 = R34
0245 [line  297] 0x03000000  MOVE       R0 = R6
0246 [line  297] 0x12000000  MOVE       R0 = R36
0247 [line  297] 0x03800000  MOVE       R0 = R7
0248 [line  297] 0x12800000  MOVE       R0 = R37
0249 [line  297] 0x04800000  MOVE       R0 = R9
0250 [line  297] 0x13000000  MOVE       R0 = R38
0251 [line  297] 0x05000000  MOVE       R0 = R10
0252 [line  297] 0x13800000  MOVE       R0 = R39
0253 [line  297] 0x05800000  MOVE       R0 = R11
0254 [line  297] 0x14000000  MOVE       R0 = R40
0255 [line  297] 0x07000000  MOVE       R0 = R14
0256 [line  297] 0x14800000  MOVE       R0 = R41
0257 [line  297] 0x07800000  MOVE       R0 = R15
0258 [line  297] 0x15000000  MOVE       R0 = R42
0259 [line  297] 0xA60B8B49  SETTABLE   R45[K[76]='OnDestroy'] = R46
0260 [line  298] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0261 [line  298] 0x000D8B81  LOADK      R46 = K[54]='number'
0262 [line  298] 0x01008B5C  CALL       A=45 B=2 C=2
0263 [line  326] 0x0005CBA4  CLOSURE    R46 = PROTO[23]
0264 [line  326] 0x0D000000  MOVE       R0 = R26
0265 [line  326] 0x0D800000  MOVE       R0 = R27
0266 [line  326] 0x01800000  MOVE       R0 = R3
0267 [line  326] 0xA68B8B49  SETTABLE   R45[K[77]='SelectSubPanel'] = R46
0268 [line  329] 0x1651CB46  GETTABLE   R45 = R44[K[71]='method']
0269 [line  329] 0x000D8B81  LOADK      R46 = K[54]='number'
0270 [line  329] 0x01008B5C  CALL       A=45 B=2 C=2
0271 [line  335] 0x00060BA4  CLOSURE    R46 = PROTO[24]
0272 [line  335] 0x0B800000  MOVE       R0 = R23
0273 [line  335] 0x01800000  MOVE       R0 = R3
0274 [line  335] 0x0D000000  MOVE       R0 = R26
0275 [line  335] 0x0D800000  MOVE       R0 = R27
0276 [line  335] 0xA70B8B49  SETTABLE   R45[K[78]='ResetTeamMgrPanel'] = R46
0277 [line  349] 0x00064B64  CLOSURE    R45 = PROTO[25]
0278 [line  350] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0279 [line  350] 0x000D8BC1  LOADK      R47 = K[54]='number'
0280 [line  350] 0x000B8C01  LOADK      R48 = K[46]='table'
0281 [line  350] 0x01808B9C  CALL       A=46 B=3 C=2
0282 [line  402] 0x00068BE4  CLOSURE    R47 = PROTO[26]
0283 [line  402] 0x0F000000  MOVE       R0 = R30
0284 [line  402] 0x01000000  MOVE       R0 = R2
0285 [line  402] 0x0D000000  MOVE       R0 = R26
0286 [line  402] 0x01800000  MOVE       R0 = R3
0287 [line  402] 0x0D800000  MOVE       R0 = R27
0288 [line  402] 0x16800000  MOVE       R0 = R45
0289 [line  402] 0x09000000  MOVE       R0 = R18
0290 [line  402] 0xA78BCB89  SETTABLE   R46[K[79]='UpdateTeamMember'] = R47
0291 [line  403] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0292 [line  403] 0x00808B9C  CALL       A=46 B=1 C=2
0293 [line  446] 0x0006CBE4  CLOSURE    R47 = PROTO[27]
0294 [line  446] 0x0D000000  MOVE       R0 = R26
0295 [line  446] 0x01000000  MOVE       R0 = R2
0296 [line  446] 0x01800000  MOVE       R0 = R3
0297 [line  446] 0x0D800000  MOVE       R0 = R27
0298 [line  446] 0x0B000000  MOVE       R0 = R22
0299 [line  446] 0xA80BCB89  SETTABLE   R46[K[80]='UpdateRecruitAimInfoTeamMgrPanel'] = R47
0300 [line  448] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0301 [line  448] 0x00808B9C  CALL       A=46 B=1 C=2
0302 [line  469] 0x00070BE4  CLOSURE    R47 = PROTO[28]
0303 [line  469] 0x0E000000  MOVE       R0 = R28
0304 [line  469] 0x0D000000  MOVE       R0 = R26
0305 [line  469] 0xA88BCB89  SETTABLE   R46[K[81]='UpdateTeamMgrPanel'] = R47
0306 [line  470] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0307 [line  470] 0x00148BC1  LOADK      R47 = K[82]='string'
0308 [line  470] 0x000D8C01  LOADK      R48 = K[54]='number'
0309 [line  470] 0x01808B9C  CALL       A=46 B=3 C=2
0310 [line  486] 0x00074BE4  CLOSURE    R47 = PROTO[29]
0311 [line  486] 0x0D000000  MOVE       R0 = R26
0312 [line  486] 0x01000000  MOVE       R0 = R2
0313 [line  486] 0x01800000  MOVE       R0 = R3
0314 [line  486] 0xA98BCB89  SETTABLE   R46[K[83]='UpdateMemberAttack'] = R47
0315 [line  488] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0316 [line  488] 0x000D8BC1  LOADK      R47 = K[54]='number'
0317 [line  488] 0x01008B9C  CALL       A=46 B=2 C=2
0318 [line  494] 0x00078BE4  CLOSURE    R47 = PROTO[30]
0319 [line  494] 0x0D000000  MOVE       R0 = R26
0320 [line  494] 0x01800000  MOVE       R0 = R3
0321 [line  494] 0xAA0BCB89  SETTABLE   R46[K[84]='ResetTeamNearPlayerPanel'] = R47
0322 [line  495] 0x1651CB86  GETTABLE   R46 = R44[K[71]='method']
0323 [line  495] 0x000B8BC1  LOADK      R47 = K[46]='table'
0324 [line  495] 0x000D8C01  LOADK      R48 = K[54]='number'
