FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecnationman.lua
SIZE: 64178
PARSED: 64178
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[123] = 'getChallengeTimes'
K[124] = 'getWarById'
K[125] = 'UpdateCurWarInfo'
K[126] = 'getPlayerWarStatus'
K[127] = 'CheckMyNationAttackOrDefence'
K[128] = 'CheckPlayerAttackOrDefence'
K[129] = 'CheckPlayerAttackOrDefence2'
K[130] = 'GetNationWarNation'
K[131] = 'GetNationWarNation2'
K[132] = 'GetNationWarNationByNation'
K[133] = 'NationWarBetween'
K[134] = 'GetAttackAndDefend'
K[135] = 'DebugNationStatus'
K[136] = 'GetNationInfo'
K[137] = 'NationAllianceChange'
K[138] = 'GetNationRelations'
K[139] = 'GetNationWarInfo'
K[140] = 'DeclareWar'
K[141] = 'MingxingGetInfo'
K[142] = 'GetNationWarHistroy'
K[143] = 'BroadcastNationWarEvt'
K[144] = 'GetNationReputation'
K[145] = 'SetNationReputation'
K[146] = 'GetNationReputationWithNation'
K[147] = 'SetNationReputationWithNation'
K[148] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    4] 0x000100C1  LOADK      R3 = K[4]='Utility.HtmlUtility'
0008 [line    4] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    5] 0x00014101  LOADK      R4 = K[5]='Data.StringTable'
0011 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    6] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    6] 0x00018141  LOADK      R5 = K[6]='Event.UpdatePanel'
0014 [line    6] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    7] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    7] 0x0001C181  LOADK      R6 = K[7]='Social.ECNationData'
0017 [line    7] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    9] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    9] 0x000201C1  LOADK      R7 = K[8]='Protocol.GetNationInfo_Re'
0020 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line   10] 0x00024201  LOADK      R8 = K[9]='Protocol.NationAllianceChangeNotify'
0023 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line   11] 0x00028241  LOADK      R9 = K[10]='Protocol.NationAnnounceChangeNotify'
0026 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   12] 0x0002C281  LOADK      R10 = K[11]='Protocol.NationAppoint_Re'
0029 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   13] 0x000302C1  LOADK      R11 = K[12]='Protocol.GetNationRelations_Re'
0032 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   14] 0x00034301  LOADK      R12 = K[13]='Protocol.NationAllianceChange_Re'
0035 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   15] 0x00038341  LOADK      R13 = K[14]='Protocol.PlayerChangeNation_Re'
0038 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   16] 0x0003C381  LOADK      R14 = K[15]='Protocol.GetNationWarInfo_Re'
0041 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   17] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   17] 0x000403C1  LOADK      R15 = K[16]='Protocol.ChallengeNationWar_Re'
0044 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   18] 0x000443C5  GETGLOBAL  R15 = GLOBAL K[17]='dofile'
0046 [line   18] 0x00048401  LOADK      R16 = K[18]='Configs/neutral_scene.lua'
0047 [line   18] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   19] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   19] 0x0004C441  LOADK      R17 = K[19]='Event.GUIManEvents'
0050 [line   19] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   21] 0x00050441  LOADK      R17 = K[20]=9999999999.0
0052 [line   23] 0x00454486  GETTABLE   R18 = R0[K[21]='Class']
0053 [line   23] 0x0080849C  CALL       A=18 B=1 C=2
0054 [line   24] 0x094584C6  GETTABLE   R19 = R18[K[22]='define']
0055 [line   25] 0x0A000503  LOADNIL    A=20 B=20 C=0 Bx=10240
0056 [line   26] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0057 [line   26] 0x00060581  LOADK      R22 = K[24]='table'
0058 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0059 [line   26] 0x8CC68549  SETTABLE   R21[K[25]='m_MyNationInfo'] = K[26]=None
0060 [line   27] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0061 [line   27] 0x0006C581  LOADK      R22 = K[27]='userdata'
0062 [line   27] 0x0100855C  CALL       A=21 B=2 C=2
0063 [line   27] 0x8E468549  SETTABLE   R21[K[28]='m_Announcement'] = K[26]=None
0064 [line   28] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0065 [line   28] 0x0006C581  LOADK      R22 = K[27]='userdata'
0066 [line   28] 0x0100855C  CALL       A=21 B=2 C=2
0067 [line   28] 0x8EC68549  SETTABLE   R21[K[29]='m_PK_Mode_Announcement'] = K[26]=None
0068 [line   29] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0069 [line   29] 0x00060581  LOADK      R22 = K[24]='table'
0070 [line   29] 0x0100855C  CALL       A=21 B=2 C=2
0071 [line   29] 0x8F468549  SETTABLE   R21[K[30]='m_NationList'] = K[26]=None
0072 [line   30] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0073 [line   30] 0x00060581  LOADK      R22 = K[24]='table'
0074 [line   30] 0x0100855C  CALL       A=21 B=2 C=2
0075 [line   30] 0x8FC68549  SETTABLE   R21[K[31]='m_StrongWeak'] = K[26]=None
0076 [line   31] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0077 [line   31] 0x00060581  LOADK      R22 = K[24]='table'
0078 [line   31] 0x0100855C  CALL       A=21 B=2 C=2
0079 [line   31] 0x90468549  SETTABLE   R21[K[32]='m_NationwarNationInfo'] = K[26]=None
0080 [line   32] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0081 [line   32] 0x00060581  LOADK      R22 = K[24]='table'
0082 [line   32] 0x0100855C  CALL       A=21 B=2 C=2
0083 [line   32] 0x90C68549  SETTABLE   R21[K[33]='m_NationWarInfo'] = K[26]=None
0084 [line   33] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0085 [line   33] 0x00060581  LOADK      R22 = K[24]='table'
0086 [line   33] 0x0100855C  CALL       A=21 B=2 C=2
0087 [line   33] 0x91468549  SETTABLE   R21[K[34]='m_ChallengNationWars'] = K[26]=None
0088 [line   34] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0089 [line   34] 0x00060581  LOADK      R22 = K[24]='table'
0090 [line   34] 0x0100855C  CALL       A=21 B=2 C=2
0091 [line   34] 0x91C68549  SETTABLE   R21[K[35]='m_NationRelations'] = K[26]=None
0092 [line   35] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0093 [line   35] 0x00090581  LOADK      R22 = K[36]='number'
0094 [line   35] 0x0100855C  CALL       A=21 B=2 C=2
0095 [line   35] 0x92C98549  SETTABLE   R21[K[37]='AllayStatus'] = K[38]=0.0
0096 [line   36] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0097 [line   36] 0x00060581  LOADK      R22 = K[24]='table'
0098 [line   36] 0x0100855C  CALL       A=21 B=2 C=2
0099 [line   36] 0x93C68549  SETTABLE   R21[K[39]='m_WarMap'] = K[26]=None
0100 [line   37] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0101 [line   37] 0x00060581  LOADK      R22 = K[24]='table'
0102 [line   37] 0x0100855C  CALL       A=21 B=2 C=2
0103 [line   37] 0x94468549  SETTABLE   R21[K[40]='m_MingxingInfo'] = K[26]=None
0104 [line   39] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0105 [line   39] 0x00060581  LOADK      R22 = K[24]='table'
0106 [line   39] 0x0100855C  CALL       A=21 B=2 C=2
0107 [line   39] 0x94C68549  SETTABLE   R21[K[41]='mWarHistroy'] = K[26]=None
0108 [line   40] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0109 [line   40] 0x00060581  LOADK      R22 = K[24]='table'
0110 [line   40] 0x0100855C  CALL       A=21 B=2 C=2
0111 [line   40] 0x95468549  SETTABLE   R21[K[42]='mServerWarHistroy'] = K[26]=None
0112 [line   42] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0113 [line   42] 0x00060581  LOADK      R22 = K[24]='table'
0114 [line   42] 0x0100855C  CALL       A=21 B=2 C=2
0115 [line   42] 0x95C68549  SETTABLE   R21[K[43]='m_nationReputations'] = K[26]=None
0116 [line   43] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0117 [line   43] 0x00060581  LOADK      R22 = K[24]='table'
0118 [line   43] 0x0100855C  CALL       A=21 B=2 C=2
0119 [line   43] 0x96468549  SETTABLE   R21[K[44]='m_KM_LanternInfo'] = K[26]=None
0120 [line   44] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0121 [line   44] 0x00060581  LOADK      R22 = K[24]='table'
0122 [line   44] 0x0100855C  CALL       A=21 B=2 C=2
0123 [line   44] 0x96C68549  SETTABLE   R21[K[45]='m_exchange_activities'] = K[26]=None
0124 [line   46] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0125 [line   46] 0x00090581  LOADK      R22 = K[36]='number'
0126 [line   46] 0x0100855C  CALL       A=21 B=2 C=2
0127 [line   46] 0x97498549  SETTABLE   R21[K[46]='mGiftId'] = K[38]=0.0
0128 [line   47] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0129 [line   47] 0x00090581  LOADK      R22 = K[36]='number'
0130 [line   47] 0x0100855C  CALL       A=21 B=2 C=2
0131 [line   47] 0x97C98549  SETTABLE   R21[K[47]='mWeakNationGiftId'] = K[38]=0.0
0132 [line   48] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0133 [line   48] 0x00090581  LOADK      R22 = K[36]='number'
0134 [line   48] 0x0100855C  CALL       A=21 B=2 C=2
0135 [line   48] 0x98498549  SETTABLE   R21[K[48]='mPowerNationGiftId'] = K[38]=0.0
0136 [line   49] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0137 [line   49] 0x00090581  LOADK      R22 = K[36]='number'
0138 [line   49] 0x0100855C  CALL       A=21 B=2 C=2
0139 [line   49] 0x000C8585  GETGLOBAL  R22 = GLOBAL K[50]='WarFunctionType'
0140 [line   49] 0x0B4CC586  GETTABLE   R22 = R22[K[51]='War_Function_Invalid']
0141 [line   49] 0x98858549  SETTABLE   R21[K[49]='war_mode_type'] = R22
0142 [line   50] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0143 [line   50] 0x00060581  LOADK      R22 = K[24]='table'
0144 [line   50] 0x0100855C  CALL       A=21 B=2 C=2
0145 [line   52] 0x000005A4  CLOSURE    R22 = PROTO[0]
0146 [line   52] 0x9A058549  SETTABLE   R21[K[52]='alliance_cache_req'] = R22
0147 [line   53] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0148 [line   53] 0x00090581  LOADK      R22 = K[36]='number'
0149 [line   53] 0x0100855C  CALL       A=21 B=2 C=2
0150 [line   53] 0x9AC98549  SETTABLE   R21[K[53]='m_lastChangeNationTime'] = K[38]=0.0
0151 [line   55] 0x09CD8546  GETTABLE   R21 = R19[K[54]='const']
0152 [line   55] 0x00060581  LOADK      R22 = K[24]='table'
0153 [line   55] 0x0100855C  CALL       A=21 B=2 C=2
0154 [line   55] 0x02CDC586  GETTABLE   R22 = R5[K[55]='WAR_STATUS']
0155 [line   55] 0x9B858549  SETTABLE   R21[K[55]='WAR_STATUS'] = R22
0156 [line   58] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0157 [line   58] 0x00060581  LOADK      R22 = K[24]='table'
0158 [line   58] 0x0100855C  CALL       A=21 B=2 C=2
0159 [line   58] 0x9C468549  SETTABLE   R21[K[56]='m_CurWarInfo'] = K[26]=None
0160 [line   59] 0x09C5C546  GETTABLE   R21 = R19[K[23]='field']
0161 [line   59] 0x00090581  LOADK      R22 = K[36]='number'
0162 [line   59] 0x0100855C  CALL       A=21 B=2 C=2
0163 [line   59] 0x9CC98549  SETTABLE   R21[K[57]='alliance_cooldowntime'] = K[38]=0.0
0164 [line   62] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0165 [line   62] 0x9D498549  SETTABLE   R21[K[58]='BeforeAlliance'] = K[38]=0.0
0166 [line   62] 0x9DCF0549  SETTABLE   R21[K[59]='Alliancing'] = K[60]=1.0
0167 [line   62] 0x9ECF8549  SETTABLE   R21[K[61]='AfterAlliance'] = K[62]=2.0
0168 [line   63] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0169 [line   63] 0x001005C1  LOADK      R23 = K[64]='=>'
0170 [line   63] 0x09000600  MOVE       R24 = R18
0171 [line   63] 0x0180859C  CALL       A=22 B=3 C=2
0172 [line   66] 0x000045E4  CLOSURE    R23 = PROTO[1]
0173 [line   66] 0x09000000  MOVE       R0 = R18
0174 [line   66] 0xA085C589  SETTABLE   R22[K[65]='new'] = R23
0175 [line   68] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0176 [line   68] 0x001005C1  LOADK      R23 = K[64]='=>'
0177 [line   68] 0x09000600  MOVE       R24 = R18
0178 [line   68] 0x0180859C  CALL       A=22 B=3 C=2
0179 [line   70] 0x000085E4  CLOSURE    R23 = PROTO[2]
0180 [line   70] 0x0A000000  MOVE       R0 = R20
0181 [line   70] 0xA105C589  SETTABLE   R22[K[66]='Instance'] = R23
0182 [line   72] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0183 [line   72] 0x001005C1  LOADK      R23 = K[64]='=>'
0184 [line   72] 0x00060601  LOADK      R24 = K[24]='table'
0185 [line   72] 0x0180859C  CALL       A=22 B=3 C=2
0186 [line   79] 0x0000C5E4  CLOSURE    R23 = PROTO[3]
0187 [line   79] 0xA185C589  SETTABLE   R22[K[67]='GetNationWarCfg'] = R23
0188 [line   81] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0189 [line   81] 0x000905C1  LOADK      R23 = K[36]='number'
0190 [line   81] 0x00100601  LOADK      R24 = K[64]='=>'
0191 [line   81] 0x00110641  LOADK      R25 = K[68]='boolean'
0192 [line   81] 0x0200859C  CALL       A=22 B=4 C=2
0193 [line   87] 0x000105E4  CLOSURE    R23 = PROTO[4]
0194 [line   87] 0x07800000  MOVE       R0 = R15
0195 [line   87] 0xA285C589  SETTABLE   R22[K[69]='IsNeutralNation'] = R23
0196 [line   89] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0197 [line   89] 0x001005C1  LOADK      R23 = K[64]='=>'
0198 [line   89] 0x00090601  LOADK      R24 = K[36]='number'
0199 [line   89] 0x0180859C  CALL       A=22 B=3 C=2
0200 [line   93] 0x000145E4  CLOSURE    R23 = PROTO[5]
0201 [line   93] 0x09000000  MOVE       R0 = R18
0202 [line   93] 0xA305C589  SETTABLE   R22[K[70]='GetNationWarLevel'] = R23
0203 [line   95] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0204 [line   95] 0x001005C1  LOADK      R23 = K[64]='=>'
0205 [line   95] 0x00090601  LOADK      R24 = K[36]='number'
0206 [line   95] 0x0180859C  CALL       A=22 B=3 C=2
0207 [line   99] 0x000185E4  CLOSURE    R23 = PROTO[6]
0208 [line   99] 0x09000000  MOVE       R0 = R18
0209 [line   99] 0xA385C589  SETTABLE   R22[K[71]='GetNationWarConsumMoney'] = R23
0210 [line  101] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0211 [line  101] 0x001005C1  LOADK      R23 = K[64]='=>'
0212 [line  101] 0x00090601  LOADK      R24 = K[36]='number'
0213 [line  101] 0x0180859C  CALL       A=22 B=3 C=2
0214 [line  105] 0x0001C5E4  CLOSURE    R23 = PROTO[7]
0215 [line  105] 0x09000000  MOVE       R0 = R18
0216 [line  105] 0xA405C589  SETTABLE   R22[K[72]='GetNationWarCooldownTime'] = R23
0217 [line  106] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0218 [line  106] 0x001005C1  LOADK      R23 = K[64]='=>'
0219 [line  106] 0x00060601  LOADK      R24 = K[24]='table'
0220 [line  106] 0x0180859C  CALL       A=22 B=3 C=2
0221 [line  112] 0x000205E4  CLOSURE    R23 = PROTO[8]
0222 [line  112] 0xA485C589  SETTABLE   R22[K[73]='GetNationConfig'] = R23
0223 [line  113] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0224 [line  113] 0x001005C1  LOADK      R23 = K[64]='=>'
0225 [line  113] 0x00090601  LOADK      R24 = K[36]='number'
0226 [line  113] 0x0180859C  CALL       A=22 B=3 C=2
0227 [line  117] 0x000245E4  CLOSURE    R23 = PROTO[9]
0228 [line  117] 0x09000000  MOVE       R0 = R18
0229 [line  117] 0xA505C589  SETTABLE   R22[K[74]='GetAllianceCost'] = R23
0230 [line  119] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0231 [line  119] 0x000905C1  LOADK      R23 = K[36]='number'
0232 [line  119] 0x00100601  LOADK      R24 = K[64]='=>'
0233 [line  119] 0x00090641  LOADK      R25 = K[36]='number'
0234 [line  119] 0x0200859C  CALL       A=22 B=4 C=2
0235 [line  129] 0x000285E4  CLOSURE    R23 = PROTO[10]
0236 [line  129] 0x09000000  MOVE       R0 = R18
0237 [line  129] 0xA585C589  SETTABLE   R22[K[75]='GetNationOfficerIDByTitle'] = R23
0238 [line  131] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0239 [line  131] 0x000905C1  LOADK      R23 = K[36]='number'
0240 [line  131] 0x00100601  LOADK      R24 = K[64]='=>'
0241 [line  131] 0x00130641  LOADK      R25 = K[76]='string'
0242 [line  131] 0x0200859C  CALL       A=22 B=4 C=2
0243 [line  138] 0x0002C5E4  CLOSURE    R23 = PROTO[11]
0244 [line  138] 0x02800000  MOVE       R0 = R5
0245 [line  138] 0xA685C589  SETTABLE   R22[K[77]='getNationName'] = R23
0246 [line  139] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0247 [line  139] 0x000905C1  LOADK      R23 = K[36]='number'
0248 [line  139] 0x00100601  LOADK      R24 = K[64]='=>'
0249 [line  139] 0x00130641  LOADK      R25 = K[76]='string'
0250 [line  139] 0x0200859C  CALL       A=22 B=4 C=2
0251 [line  145] 0x000305E4  CLOSURE    R23 = PROTO[12]
0252 [line  145] 0x01800000  MOVE       R0 = R3
0253 [line  145] 0xA705C589  SETTABLE   R22[K[78]='getNationSimpleName'] = R23
0254 [line  146] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0255 [line  146] 0x000905C1  LOADK      R23 = K[36]='number'
0256 [line  146] 0x00100601  LOADK      R24 = K[64]='=>'
0257 [line  146] 0x00130641  LOADK      R25 = K[76]='string'
0258 [line  146] 0x0200859C  CALL       A=22 B=4 C=2
0259 [line  153] 0x000345E4  CLOSURE    R23 = PROTO[13]
0260 [line  153] 0x02800000  MOVE       R0 = R5
0261 [line  153] 0xA785C589  SETTABLE   R22[K[79]='getOfficerName'] = R23
0262 [line  155] 0x09CFC586  GETTABLE   R22 = R19[K[63]='static']
0263 [line  155] 0x000905C1  LOADK      R23 = K[36]='number'
0264 [line  155] 0x00100601  LOADK      R24 = K[64]='=>'
0265 [line  155] 0x00090641  LOADK      R25 = K[36]='number'
0266 [line  155] 0x0200859C  CALL       A=22 B=4 C=2
0267 [line  165] 0x000385E4  CLOSURE    R23 = PROTO[14]
0268 [line  165] 0xA805C589  SETTABLE   R22[K[80]='getOfficerShutupNum'] = R23
0269 [line  199] 0x0003C5A4  CLOSURE    R22 = PROTO[15]
0270 [line  199] 0x01800000  MOVE       R0 = R3
0271 [line  203] 0x000405E4  CLOSURE    R23 = PROTO[16]
0272 [line  203] 0x02000000  MOVE       R0 = R4
0273 [line  203] 0x00800000  MOVE       R0 = R1
0274 [line  228] 0x00044624  CLOSURE    R24 = PROTO[17]
0275 [line  228] 0x0A000000  MOVE       R0 = R20
0276 [line  228] 0x0B800000  MOVE       R0 = R23
0277 [line  228] 0x00800000  MOVE       R0 = R1
0278 [line  238] 0x00048664  CLOSURE    R25 = PROTO[18]
0279 [line  238] 0x09000000  MOVE       R0 = R18
0280 [line  238] 0x02800000  MOVE       R0 = R5
0281 [line  245] 0x0004C6A4  CLOSURE    R26 = PROTO[19]
0282 [line  245] 0x09000000  MOVE       R0 = R18
0283 [line  245] 0x0B800000  MOVE       R0 = R23
0284 [line  301] 0x000506E4  CLOSURE    R27 = PROTO[20]
0285 [line  301] 0x09000000  MOVE       R0 = R18
0286 [line  301] 0x01800000  MOVE       R0 = R3
0287 [line  301] 0x01000000  MOVE       R0 = R2
0288 [line  301] 0x0A000000  MOVE       R0 = R20
0289 [line  301] 0x02800000  MOVE       R0 = R5
0290 [line  301] 0x0D800000  MOVE       R0 = R27
0291 [line  372] 0x00054724  CLOSURE    R28 = PROTO[21]
0292 [line  372] 0x0A000000  MOVE       R0 = R20
0293 [line  372] 0x00800000  MOVE       R0 = R1
0294 [line  372] 0x02800000  MOVE       R0 = R5
0295 [line  372] 0x01800000  MOVE       R0 = R3
0296 [line  372] 0x09000000  MOVE       R0 = R18
0297 [line  372] 0x01000000  MOVE       R0 = R2
0298 [line  372] 0x0D000000  MOVE       R0 = R26
0299 [line  372] 0x0A800000  MOVE       R0 = R21
0300 [line  372] 0x0D800000  MOVE       R0 = R27
0301 [line  382] 0x00058764  CLOSURE    R29 = PROTO[22]
0302 [line  382] 0x0A000000  MOVE       R0 = R20
