FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecfriendman.lua
SIZE: 33723
PARSED: 33723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[127] = 'RemoveTempFriend'
K[128] = 'RemoveAllTempFriend'
K[129] = 'CheckSave'
K[130] = 'RegEvent'
K[131] = 'UnRegEvent'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00410086  GETTABLE   R2 = R0[K[4]='Class']
0007 [line    5] 0x000140C1  LOADK      R3 = K[5]='BUDDY'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    7] 0x014180C6  GETTABLE   R3 = R2[K[6]='define']
0010 [line    8] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0011 [line    8] 0x00020141  LOADK      R5 = K[8]='string'
0012 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0013 [line    8] 0x00028145  GETGLOBAL  R5 = GLOBAL K[10]='ZeroUInt64'
0014 [line    8] 0x84814109  SETTABLE   R4[K[9]='roleid'] = R5
0015 [line    9] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0016 [line    9] 0x0002C141  LOADK      R5 = K[11]='number'
0017 [line    9] 0x0100811C  CALL       A=4 B=2 C=2
0018 [line    9] 0x86434109  SETTABLE   R4[K[12]='idZone'] = K[13]=0.0
0019 [line   10] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0020 [line   10] 0x0002C141  LOADK      R5 = K[11]='number'
0021 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0022 [line   10] 0x8743C109  SETTABLE   R4[K[14]='idArea'] = K[15]=-1.0
0023 [line   11] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0024 [line   11] 0x0002C141  LOADK      R5 = K[11]='number'
0025 [line   11] 0x0100811C  CALL       A=4 B=2 C=2
0026 [line   11] 0x8843C109  SETTABLE   R4[K[16]='nLevel'] = K[15]=-1.0
0027 [line   12] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0028 [line   12] 0x0002C141  LOADK      R5 = K[11]='number'
0029 [line   12] 0x0100811C  CALL       A=4 B=2 C=2
0030 [line   12] 0x88C3C109  SETTABLE   R4[K[17]='nProf'] = K[15]=-1.0
0031 [line   13] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0032 [line   13] 0x0002C141  LOADK      R5 = K[11]='number'
0033 [line   13] 0x0100811C  CALL       A=4 B=2 C=2
0034 [line   13] 0x89434109  SETTABLE   R4[K[18]='nMask'] = K[13]=0.0
0035 [line   14] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0036 [line   14] 0x00020141  LOADK      R5 = K[8]='string'
0037 [line   14] 0x0100811C  CALL       A=4 B=2 C=2
0038 [line   14] 0x89C50109  SETTABLE   R4[K[19]='strSignatrue'] = K[20]=''
0039 [line   15] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0040 [line   15] 0x0002C141  LOADK      R5 = K[11]='number'
0041 [line   15] 0x0100811C  CALL       A=4 B=2 C=2
0042 [line   15] 0x8AC34109  SETTABLE   R4[K[21]='world_tid'] = K[13]=0.0
0043 [line   16] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0044 [line   16] 0x0002C141  LOADK      R5 = K[11]='number'
0045 [line   16] 0x0100811C  CALL       A=4 B=2 C=2
0046 [line   16] 0x8B434109  SETTABLE   R4[K[22]='scene_tag'] = K[13]=0.0
0047 [line   17] 0x01C1C106  GETTABLE   R4 = R3[K[7]='field']
0048 [line   17] 0x0002C141  LOADK      R5 = K[11]='number'
0049 [line   17] 0x0100811C  CALL       A=4 B=2 C=2
0050 [line   17] 0x8BC34109  SETTABLE   R4[K[23]='mirror_id'] = K[13]=0.0
0051 [line   19] 0x01460106  GETTABLE   R4 = R2[K[24]='Commit']
0052 [line   19] 0x0080411C  CALL       A=4 B=1 C=1
0053 [line   21] 0x004100C6  GETTABLE   R3 = R0[K[4]='Class']
0054 [line   21] 0x00064101  LOADK      R4 = K[25]='BUDDYAMITY'
0055 [line   21] 0x010080DC  CALL       A=3 B=2 C=2
0056 [line   23] 0x01C18106  GETTABLE   R4 = R3[K[6]='define']
0057 [line   24] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0058 [line   24] 0x00020181  LOADK      R6 = K[8]='string'
0059 [line   24] 0x0100815C  CALL       A=5 B=2 C=2
0060 [line   24] 0x00028185  GETGLOBAL  R6 = GLOBAL K[10]='ZeroUInt64'
0061 [line   24] 0x84818149  SETTABLE   R5[K[9]='roleid'] = R6
0062 [line   25] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0063 [line   25] 0x0002C181  LOADK      R6 = K[11]='number'
0064 [line   25] 0x0100815C  CALL       A=5 B=2 C=2
0065 [line   25] 0x8D434149  SETTABLE   R5[K[26]='level'] = K[13]=0.0
0066 [line   26] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0067 [line   26] 0x0002C181  LOADK      R6 = K[11]='number'
0068 [line   26] 0x0100815C  CALL       A=5 B=2 C=2
0069 [line   26] 0x8DC34149  SETTABLE   R5[K[27]='exp'] = K[13]=0.0
0070 [line   27] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0071 [line   27] 0x0002C181  LOADK      R6 = K[11]='number'
0072 [line   27] 0x0100815C  CALL       A=5 B=2 C=2
0073 [line   27] 0x8E434149  SETTABLE   R5[K[28]='addon'] = K[13]=0.0
0074 [line   28] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0075 [line   28] 0x0002C181  LOADK      R6 = K[11]='number'
0076 [line   28] 0x0100815C  CALL       A=5 B=2 C=2
0077 [line   28] 0x8EC34149  SETTABLE   R5[K[29]='count'] = K[13]=0.0
0078 [line   29] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0079 [line   29] 0x00078181  LOADK      R6 = K[30]='boolean'
0080 [line   29] 0x0100815C  CALL       A=5 B=2 C=2
0081 [line   29] 0x8FC80149  SETTABLE   R5[K[31]='active'] = K[32]=False
0082 [line   31] 0x01C60146  GETTABLE   R5 = R3[K[24]='Commit']
0083 [line   31] 0x0080415C  CALL       A=5 B=1 C=1
0084 [line   33] 0x00410106  GETTABLE   R4 = R0[K[4]='Class']
0085 [line   33] 0x00084141  LOADK      R5 = K[33]='FRIEND'
0086 [line   33] 0x0100811C  CALL       A=4 B=2 C=2
0087 [line   35] 0x02418146  GETTABLE   R5 = R4[K[6]='define']
0088 [line   36] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0089 [line   36] 0x000201C1  LOADK      R7 = K[8]='string'
0090 [line   36] 0x0100819C  CALL       A=6 B=2 C=2
0091 [line   36] 0x000281C5  GETGLOBAL  R7 = GLOBAL K[10]='ZeroUInt64'
0092 [line   36] 0x8481C189  SETTABLE   R6[K[9]='roleid'] = R7
0093 [line   37] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0094 [line   37] 0x0002C1C1  LOADK      R7 = K[11]='number'
0095 [line   37] 0x0100819C  CALL       A=6 B=2 C=2
0096 [line   37] 0x91434189  SETTABLE   R6[K[34]='iGroup'] = K[13]=0.0
0097 [line   38] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0098 [line   38] 0x0002C1C1  LOADK      R7 = K[11]='number'
0099 [line   38] 0x0100819C  CALL       A=6 B=2 C=2
0100 [line   38] 0x91C34189  SETTABLE   R6[K[35]='iAmity'] = K[13]=0.0
0101 [line   39] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0102 [line   39] 0x0002C1C1  LOADK      R7 = K[11]='number'
0103 [line   39] 0x0100819C  CALL       A=6 B=2 C=2
0104 [line   39] 0x92434189  SETTABLE   R6[K[36]='idPhoto'] = K[13]=0.0
0105 [line   40] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0106 [line   40] 0x0002C1C1  LOADK      R7 = K[11]='number'
0107 [line   40] 0x0100819C  CALL       A=6 B=2 C=2
0108 [line   40] 0x92C34189  SETTABLE   R6[K[37]='iProf'] = K[13]=0.0
0109 [line   41] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0110 [line   41] 0x000201C1  LOADK      R7 = K[8]='string'
0111 [line   41] 0x0100819C  CALL       A=6 B=2 C=2
0112 [line   41] 0x93450189  SETTABLE   R6[K[38]='name'] = K[20]=''
0113 [line   42] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0114 [line   42] 0x0002C1C1  LOADK      R7 = K[11]='number'
0115 [line   42] 0x0100819C  CALL       A=6 B=2 C=2
0116 [line   42] 0x93C34189  SETTABLE   R6[K[39]='fighting_capacity'] = K[13]=0.0
0117 [line   43] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0118 [line   43] 0x0002C1C1  LOADK      R7 = K[11]='number'
0119 [line   43] 0x0100819C  CALL       A=6 B=2 C=2
0120 [line   43] 0x94434189  SETTABLE   R6[K[40]='gender'] = K[13]=0.0
0121 [line   44] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0122 [line   44] 0x0002C1C1  LOADK      R7 = K[11]='number'
0123 [line   44] 0x0100819C  CALL       A=6 B=2 C=2
0124 [line   44] 0x94C34189  SETTABLE   R6[K[41]='summonCount'] = K[13]=0.0
0125 [line   45] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0126 [line   45] 0x0002C1C1  LOADK      R7 = K[11]='number'
0127 [line   45] 0x0100819C  CALL       A=6 B=2 C=2
0128 [line   45] 0x95434189  SETTABLE   R6[K[42]='Lv'] = K[13]=0.0
0129 [line   46] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0130 [line   46] 0x0002C1C1  LOADK      R7 = K[11]='number'
0131 [line   46] 0x0100819C  CALL       A=6 B=2 C=2
0132 [line   46] 0x95C34189  SETTABLE   R6[K[43]='status'] = K[13]=0.0
0133 [line   47] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0134 [line   47] 0x0002C1C1  LOADK      R7 = K[11]='number'
0135 [line   47] 0x0100819C  CALL       A=6 B=2 C=2
0136 [line   47] 0x96434189  SETTABLE   R6[K[44]='nation'] = K[13]=0.0
0137 [line   49] 0x02460186  GETTABLE   R6 = R4[K[24]='Commit']
0138 [line   49] 0x0080419C  CALL       A=6 B=1 C=1
0139 [line   51] 0x00410146  GETTABLE   R5 = R0[K[4]='Class']
0140 [line   51] 0x000B4181  LOADK      R6 = K[45]='InviteInfo'
0141 [line   51] 0x0100815C  CALL       A=5 B=2 C=2
0142 [line   53] 0x02C18186  GETTABLE   R6 = R5[K[6]='define']
0143 [line   54] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='field']
0144 [line   54] 0x00020201  LOADK      R8 = K[8]='string'
0145 [line   54] 0x010081DC  CALL       A=7 B=2 C=2
0146 [line   54] 0x00028205  GETGLOBAL  R8 = GLOBAL K[10]='ZeroUInt64'
0147 [line   54] 0x970201C9  SETTABLE   R7[K[46]='idPlayer'] = R8
0148 [line   55] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='field']
0149 [line   55] 0x00020201  LOADK      R8 = K[8]='string'
0150 [line   55] 0x010081DC  CALL       A=7 B=2 C=2
0151 [line   55] 0x934501C9  SETTABLE   R7[K[38]='name'] = K[20]=''
0152 [line   56] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='field']
0153 [line   56] 0x0002C201  LOADK      R8 = K[11]='number'
0154 [line   56] 0x010081DC  CALL       A=7 B=2 C=2
0155 [line   56] 0x97C341C9  SETTABLE   R7[K[47]='timeExist'] = K[13]=0.0
0156 [line   58] 0x02C601C6  GETTABLE   R7 = R5[K[24]='Commit']
0157 [line   58] 0x008041DC  CALL       A=7 B=1 C=1
0158 [line   61] 0x000C0181  LOADK      R6 = K[48]=32.0
0159 [line   62] 0x000C41C1  LOADK      R7 = K[49]=2.0
0160 [line   63] 0x00410206  GETTABLE   R8 = R0[K[4]='Class']
0161 [line   63] 0x000C8241  LOADK      R9 = K[50]='ECFriendMan'
0162 [line   63] 0x0100821C  CALL       A=8 B=2 C=2
0163 [line   64] 0x04418246  GETTABLE   R9 = R8[K[6]='define']
0164 [line   65] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0165 [line   65] 0x000202C1  LOADK      R11 = K[8]='string'
0166 [line   65] 0x0100829C  CALL       A=10 B=2 C=2
0167 [line   65] 0x000282C5  GETGLOBAL  R11 = GLOBAL K[10]='ZeroUInt64'
0168 [line   65] 0x9982C289  SETTABLE   R10[K[51]='mHostID'] = R11
0169 [line   66] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0170 [line   66] 0x000D02C1  LOADK      R11 = K[52]='table'
0171 [line   66] 0x0100829C  CALL       A=10 B=2 C=2
0172 [line   66] 0x000002E4  CLOSURE    R11 = PROTO[0]
0173 [line   66] 0x9A82C289  SETTABLE   R10[K[53]='m_AllFriends'] = R11
0174 [line   67] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0175 [line   67] 0x000D02C1  LOADK      R11 = K[52]='table'
0176 [line   67] 0x0100829C  CALL       A=10 B=2 C=2
0177 [line   67] 0x000042E4  CLOSURE    R11 = PROTO[1]
0178 [line   67] 0x9B02C289  SETTABLE   R10[K[54]='m_AllBuddies'] = R11
0179 [line   68] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0180 [line   68] 0x000D02C1  LOADK      R11 = K[52]='table'
0181 [line   68] 0x0100829C  CALL       A=10 B=2 C=2
0182 [line   68] 0x000082E4  CLOSURE    R11 = PROTO[2]
0183 [line   68] 0x9B82C289  SETTABLE   R10[K[55]='m_AllBuddyAmity'] = R11
0184 [line   69] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0185 [line   69] 0x000D02C1  LOADK      R11 = K[52]='table'
0186 [line   69] 0x0100829C  CALL       A=10 B=2 C=2
0187 [line   69] 0x0000C2E4  CLOSURE    R11 = PROTO[3]
0188 [line   69] 0x9C02C289  SETTABLE   R10[K[56]='m_AllEnemys'] = R11
0189 [line   70] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0190 [line   70] 0x000D02C1  LOADK      R11 = K[52]='table'
0191 [line   70] 0x0100829C  CALL       A=10 B=2 C=2
0192 [line   70] 0x000102E4  CLOSURE    R11 = PROTO[4]
0193 [line   70] 0x9C82C289  SETTABLE   R10[K[57]='m_AllBlacklist'] = R11
0194 [line   71] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0195 [line   71] 0x000D02C1  LOADK      R11 = K[52]='table'
0196 [line   71] 0x0100829C  CALL       A=10 B=2 C=2
0197 [line   71] 0x000142E4  CLOSURE    R11 = PROTO[5]
0198 [line   71] 0x9D02C289  SETTABLE   R10[K[58]='m_AllInvites'] = R11
0199 [line   72] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0200 [line   72] 0x000D02C1  LOADK      R11 = K[52]='table'
0201 [line   72] 0x0100829C  CALL       A=10 B=2 C=2
0202 [line   72] 0x000182E4  CLOSURE    R11 = PROTO[6]
0203 [line   72] 0x9D82C289  SETTABLE   R10[K[59]='m_AllFriendsSummons'] = R11
0204 [line   73] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0205 [line   73] 0x000D02C1  LOADK      R11 = K[52]='table'
0206 [line   73] 0x0100829C  CALL       A=10 B=2 C=2
0207 [line   73] 0x0001C2E4  CLOSURE    R11 = PROTO[7]
0208 [line   73] 0x9E02C289  SETTABLE   R10[K[60]='m_AllApply'] = R11
0209 [line   74] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0210 [line   74] 0x0002C2C1  LOADK      R11 = K[11]='number'
0211 [line   74] 0x0100829C  CALL       A=10 B=2 C=2
0212 [line   74] 0x9EC34289  SETTABLE   R10[K[61]='m_capacity'] = K[13]=0.0
0213 [line   75] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0214 [line   75] 0x0002C2C1  LOADK      R11 = K[11]='number'
0215 [line   75] 0x0100829C  CALL       A=10 B=2 C=2
0216 [line   75] 0x9F434289  SETTABLE   R10[K[62]='m_amitytimes'] = K[13]=0.0
0217 [line   76] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0218 [line   76] 0x0002C2C1  LOADK      R11 = K[11]='number'
0219 [line   76] 0x0100829C  CALL       A=10 B=2 C=2
0220 [line   76] 0x9FC34289  SETTABLE   R10[K[63]='TotalSummonCount'] = K[13]=0.0
0221 [line   77] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0222 [line   77] 0x000202C1  LOADK      R11 = K[8]='string'
0223 [line   77] 0x0100829C  CALL       A=10 B=2 C=2
0224 [line   77] 0xA0450289  SETTABLE   R10[K[64]='m_signature'] = K[20]=''
0225 [line   79] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
0226 [line   80] 0x04D042C6  GETTABLE   R11 = R9[K[65]='static']
0227 [line   80] 0x00108301  LOADK      R12 = K[66]='=>'
0228 [line   80] 0x04000340  MOVE       R13 = R8
0229 [line   80] 0x018082DC  CALL       A=11 B=3 C=2
0230 [line   86] 0x00020324  CLOSURE    R12 = PROTO[8]
0231 [line   86] 0x05000000  MOVE       R0 = R10
0232 [line   86] 0x04000000  MOVE       R0 = R8
0233 [line   86] 0xA18302C9  SETTABLE   R11[K[67]='Instance'] = R12
0234 [line   88] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0235 [line   88] 0x00020301  LOADK      R12 = K[8]='string'
0236 [line   88] 0x00108341  LOADK      R13 = K[66]='=>'
0237 [line   88] 0x00078381  LOADK      R14 = K[30]='boolean'
0238 [line   88] 0x020082DC  CALL       A=11 B=4 C=2
0239 [line   91] 0x00024324  CLOSURE    R12 = PROTO[9]
0240 [line   91] 0xA28302C9  SETTABLE   R11[K[69]='IsPlayerYourFriend'] = R12
0241 [line   92] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0242 [line   92] 0x00020301  LOADK      R12 = K[8]='string'
0243 [line   92] 0x00108341  LOADK      R13 = K[66]='=>'
0244 [line   92] 0x00078381  LOADK      R14 = K[30]='boolean'
0245 [line   92] 0x020082DC  CALL       A=11 B=4 C=2
0246 [line   95] 0x00028324  CLOSURE    R12 = PROTO[10]
0247 [line   95] 0xA30302C9  SETTABLE   R11[K[70]='IsPlayerYourEnemy'] = R12
0248 [line   96] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0249 [line   96] 0x00020301  LOADK      R12 = K[8]='string'
0250 [line   96] 0x00108341  LOADK      R13 = K[66]='=>'
0251 [line   96] 0x00078381  LOADK      R14 = K[30]='boolean'
0252 [line   96] 0x020082DC  CALL       A=11 B=4 C=2
0253 [line   99] 0x0002C324  CLOSURE    R12 = PROTO[11]
0254 [line   99] 0xA38302C9  SETTABLE   R11[K[71]='IsPlayerYourBlacklist'] = R12
0255 [line  100] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0256 [line  100] 0x00020301  LOADK      R12 = K[8]='string'
0257 [line  100] 0x00108341  LOADK      R13 = K[66]='=>'
0258 [line  100] 0x00078381  LOADK      R14 = K[30]='boolean'
0259 [line  100] 0x020082DC  CALL       A=11 B=4 C=2
0260 [line  107] 0x00030324  CLOSURE    R12 = PROTO[12]
0261 [line  107] 0xA40302C9  SETTABLE   R11[K[72]='IsPlayerYourBlacklist2'] = R12
0262 [line  109] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0263 [line  109] 0x000D0301  LOADK      R12 = K[52]='table'
0264 [line  109] 0x010082DC  CALL       A=11 B=2 C=2
0265 [line  128] 0x00034324  CLOSURE    R12 = PROTO[13]
0266 [line  128] 0x02000000  MOVE       R0 = R4
0267 [line  128] 0xA48302C9  SETTABLE   R11[K[73]='AddFriend'] = R12
0268 [line  129] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0269 [line  129] 0x000D0301  LOADK      R12 = K[52]='table'
0270 [line  129] 0x010082DC  CALL       A=11 B=2 C=2
0271 [line  145] 0x00038324  CLOSURE    R12 = PROTO[14]
0272 [line  145] 0x01000000  MOVE       R0 = R2
0273 [line  145] 0xA50302C9  SETTABLE   R11[K[74]='AddBuddy'] = R12
0274 [line  146] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0275 [line  146] 0x000D0301  LOADK      R12 = K[52]='table'
0276 [line  146] 0x010082DC  CALL       A=11 B=2 C=2
0277 [line  159] 0x0003C324  CLOSURE    R12 = PROTO[15]
0278 [line  159] 0x01800000  MOVE       R0 = R3
0279 [line  159] 0xA58302C9  SETTABLE   R11[K[75]='AddBuddyAmity'] = R12
0280 [line  160] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0281 [line  160] 0x000D0301  LOADK      R12 = K[52]='table'
0282 [line  160] 0x010082DC  CALL       A=11 B=2 C=2
0283 [line  162] 0x00040324  CLOSURE    R12 = PROTO[16]
0284 [line  162] 0xA60302C9  SETTABLE   R11[K[76]='AddApply'] = R12
0285 [line  163] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0286 [line  163] 0x000D0301  LOADK      R12 = K[52]='table'
0287 [line  163] 0x010082DC  CALL       A=11 B=2 C=2
0288 [line  170] 0x00044324  CLOSURE    R12 = PROTO[17]
0289 [line  170] 0xA68302C9  SETTABLE   R11[K[77]='RemoveApply'] = R12
0290 [line  171] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0291 [line  171] 0x000D0301  LOADK      R12 = K[52]='table'
0292 [line  171] 0x00108341  LOADK      R13 = K[66]='=>'
0293 [line  171] 0x00078381  LOADK      R14 = K[30]='boolean'
0294 [line  171] 0x020082DC  CALL       A=11 B=4 C=2
0295 [line  178] 0x00048324  CLOSURE    R12 = PROTO[18]
0296 [line  178] 0xA70302C9  SETTABLE   R11[K[78]='FindApply'] = R12
0297 [line  179] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0298 [line  179] 0x008082DC  CALL       A=11 B=1 C=2
0299 [line  181] 0x0004C324  CLOSURE    R12 = PROTO[19]
0300 [line  181] 0xA78302C9  SETTABLE   R11[K[79]='RevomeAllApply'] = R12
0301 [line  182] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0302 [line  182] 0x008082DC  CALL       A=11 B=1 C=2
0303 [line  192] 0x00050324  CLOSURE    R12 = PROTO[20]
0304 [line  192] 0xA80302C9  SETTABLE   R11[K[80]='RemoveAll'] = R12
0305 [line  193] 0x04D102C6  GETTABLE   R11 = R9[K[68]='method']
0306 [line  193] 0x00020301  LOADK      R12 = K[8]='string'
0307 [line  193] 0x00020341  LOADK      R13 = K[8]='string'
0308 [line  193] 0x00108381  LOADK      R14 = K[66]='=>'
0309 [line  193] 0x000783C1  LOADK      R15 = K[30]='boolean'
0310 [line  193] 0x028082DC  CALL       A=11 B=5 C=2
0311 [line  209] 0x00054324  CLOSURE    R12 = PROTO[21]
0312 [line  209] 0x03800000  MOVE       R0 = R7
0313 [line  209] 0x02800000  MOVE       R0 = R5
