FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\social\ecteam.lua
SIZE: 90315
PARSED: 90315
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0032 [line   29] 0x0000C324  CLOSURE    R12 = PROTO[3]
0033 [line   29] 0x01000000  MOVE       R0 = R2
0034 [line   39] 0x00010364  CLOSURE    R13 = PROTO[4]
0035 [line   39] 0x01000000  MOVE       R0 = R2
0036 [line   44] 0x000143A4  CLOSURE    R14 = PROTO[5]
0037 [line   44] 0x03000000  MOVE       R0 = R6
0038 [line   44] 0x01000000  MOVE       R0 = R2
0039 [line   45] 0x000083CA  NEWTABLE   A=15 B=0 C=2 Bx=2
0040 [line   47] 0x864343C9  SETTABLE   R15[K[12]='Join'] = K[13]=1.0
0041 [line   48] 0x8743C3C9  SETTABLE   R15[K[14]='Exit'] = K[15]=2.0
0042 [line   52] 0x00018424  CLOSURE    R16 = PROTO[6]
0043 [line   52] 0x01000000  MOVE       R0 = R2
0044 [line   52] 0x03800000  MOVE       R0 = R7
0045 [line   54] 0x00440446  GETTABLE   R17 = R0[K[16]='Class']
0046 [line   54] 0x00044481  LOADK      R18 = K[17]='ECBuffInfo'
0047 [line   54] 0x0100845C  CALL       A=17 B=2 C=2
0048 [line   56] 0x08C48486  GETTABLE   R18 = R17[K[18]='define']
0049 [line   57] 0x0944C4C6  GETTABLE   R19 = R18[K[19]='field']
0050 [line   57] 0x00050501  LOADK      R20 = K[20]='number'
0051 [line   57] 0x010084DC  CALL       A=19 B=2 C=2
0052 [line   57] 0x8AC584C9  SETTABLE   R19[K[21]='ID'] = K[22]=0.0
0053 [line   58] 0x0944C4C6  GETTABLE   R19 = R18[K[19]='field']
0054 [line   58] 0x00050501  LOADK      R20 = K[20]='number'
0055 [line   58] 0x010084DC  CALL       A=19 B=2 C=2
0056 [line   58] 0x8BC584C9  SETTABLE   R19[K[23]='Level'] = K[22]=0.0
0057 [line   59] 0x0944C4C6  GETTABLE   R19 = R18[K[19]='field']
0058 [line   59] 0x00050501  LOADK      R20 = K[20]='number'
0059 [line   59] 0x010084DC  CALL       A=19 B=2 C=2
0060 [line   59] 0x8C4584C9  SETTABLE   R19[K[24]='EndTime'] = K[22]=0.0
0061 [line   60] 0x0944C4C6  GETTABLE   R19 = R18[K[19]='field']
0062 [line   60] 0x00064501  LOADK      R20 = K[25]='table'
0063 [line   60] 0x010084DC  CALL       A=19 B=2 C=2
0064 [line   60] 0x0001C524  CLOSURE    R20 = PROTO[7]
0065 [line   60] 0x8D0504C9  SETTABLE   R19[K[26]='Data'] = R20
0066 [line   61] 0x0944C4C6  GETTABLE   R19 = R18[K[19]='field']
0067 [line   61] 0x0006C501  LOADK      R20 = K[27]='string'
0068 [line   61] 0x010084DC  CALL       A=19 B=2 C=2
0069 [line   61] 0x8E4744C9  SETTABLE   R19[K[28]='From'] = K[29]=''
0070 [line   62] 0x08C784C6  GETTABLE   R19 = R17[K[30]='Commit']
0071 [line   62] 0x008044DC  CALL       A=19 B=1 C=1
0072 [line   65] 0x00440486  GETTABLE   R18 = R0[K[16]='Class']
0073 [line   65] 0x0007C4C1  LOADK      R19 = K[31]='ECTeamMember'
0074 [line   65] 0x0100849C  CALL       A=18 B=2 C=2
0075 [line   67] 0x0040C4C6  GETTABLE   R19 = R0[K[3]='ForwardDeclare']
0076 [line   67] 0x00080501  LOADK      R20 = K[32]='ECTeam'
0077 [line   67] 0x010084DC  CALL       A=19 B=2 C=2
0078 [line   69] 0x09448506  GETTABLE   R20 = R18[K[18]='define']
0079 [line   70] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0080 [line   70] 0x0006C581  LOADK      R22 = K[27]='string'
0081 [line   70] 0x0100855C  CALL       A=21 B=2 C=2
0082 [line   70] 0x00084585  GETGLOBAL  R22 = GLOBAL K[33]='ZeroUInt64'
0083 [line   70] 0x8A858549  SETTABLE   R21[K[21]='ID'] = R22
0084 [line   71] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0085 [line   71] 0x0006C581  LOADK      R22 = K[27]='string'
0086 [line   71] 0x0100855C  CALL       A=21 B=2 C=2
0087 [line   71] 0x91474549  SETTABLE   R21[K[34]='Name'] = K[29]=''
0088 [line   72] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0089 [line   72] 0x00050581  LOADK      R22 = K[20]='number'
0090 [line   72] 0x0100855C  CALL       A=21 B=2 C=2
0091 [line   72] 0x91C58549  SETTABLE   R21[K[35]='Gender'] = K[22]=0.0
0092 [line   73] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0093 [line   73] 0x00050581  LOADK      R22 = K[20]='number'
0094 [line   73] 0x0100855C  CALL       A=21 B=2 C=2
0095 [line   73] 0x92458549  SETTABLE   R21[K[36]='PhotoID'] = K[22]=0.0
0096 [line   74] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0097 [line   74] 0x00050581  LOADK      R22 = K[20]='number'
0098 [line   74] 0x0100855C  CALL       A=21 B=2 C=2
0099 [line   74] 0x92C58549  SETTABLE   R21[K[37]='Prof'] = K[22]=0.0
0100 [line   75] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0101 [line   75] 0x00050581  LOADK      R22 = K[20]='number'
0102 [line   75] 0x0100855C  CALL       A=21 B=2 C=2
0103 [line   75] 0x93458549  SETTABLE   R21[K[38]='ProfLevel'] = K[22]=0.0
0104 [line   76] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0105 [line   76] 0x00050581  LOADK      R22 = K[20]='number'
0106 [line   76] 0x0100855C  CALL       A=21 B=2 C=2
0107 [line   76] 0x8BC58549  SETTABLE   R21[K[23]='Level'] = K[22]=0.0
0108 [line   77] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0109 [line   77] 0x00050581  LOADK      R22 = K[20]='number'
0110 [line   77] 0x0100855C  CALL       A=21 B=2 C=2
0111 [line   77] 0x93C58549  SETTABLE   R21[K[39]='CurHP'] = K[22]=0.0
0112 [line   78] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0113 [line   78] 0x00050581  LOADK      R22 = K[20]='number'
0114 [line   78] 0x0100855C  CALL       A=21 B=2 C=2
0115 [line   78] 0x94458549  SETTABLE   R21[K[40]='CurMP1'] = K[22]=0.0
0116 [line   79] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0117 [line   79] 0x00050581  LOADK      R22 = K[20]='number'
0118 [line   79] 0x0100855C  CALL       A=21 B=2 C=2
0119 [line   79] 0x94C58549  SETTABLE   R21[K[41]='CurMP2'] = K[22]=0.0
0120 [line   80] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0121 [line   80] 0x00050581  LOADK      R22 = K[20]='number'
0122 [line   80] 0x0100855C  CALL       A=21 B=2 C=2
0123 [line   80] 0x95458549  SETTABLE   R21[K[42]='MaxHP'] = K[22]=0.0
0124 [line   81] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0125 [line   81] 0x00050581  LOADK      R22 = K[20]='number'
0126 [line   81] 0x0100855C  CALL       A=21 B=2 C=2
0127 [line   81] 0x95C58549  SETTABLE   R21[K[43]='MaxMP1'] = K[22]=0.0
0128 [line   82] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0129 [line   82] 0x00050581  LOADK      R22 = K[20]='number'
0130 [line   82] 0x0100855C  CALL       A=21 B=2 C=2
0131 [line   82] 0x96458549  SETTABLE   R21[K[44]='MaxMP2'] = K[22]=0.0
0132 [line   83] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0133 [line   83] 0x00050581  LOADK      R22 = K[20]='number'
0134 [line   83] 0x0100855C  CALL       A=21 B=2 C=2
0135 [line   83] 0x96C58549  SETTABLE   R21[K[45]='FamilyID'] = K[22]=0.0
0136 [line   84] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0137 [line   84] 0x00050581  LOADK      R22 = K[20]='number'
0138 [line   84] 0x0100855C  CALL       A=21 B=2 C=2
0139 [line   84] 0x97458549  SETTABLE   R21[K[46]='FactionID'] = K[22]=0.0
0140 [line   85] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0141 [line   85] 0x00050581  LOADK      R22 = K[20]='number'
0142 [line   85] 0x0100855C  CALL       A=21 B=2 C=2
0143 [line   85] 0x97C58549  SETTABLE   R21[K[47]='ActiveJobID'] = K[22]=0.0
0144 [line   86] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0145 [line   86] 0x00050581  LOADK      R22 = K[20]='number'
0146 [line   86] 0x0100855C  CALL       A=21 B=2 C=2
0147 [line   86] 0x98458549  SETTABLE   R21[K[48]='JobLevel'] = K[22]=0.0
0148 [line   87] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0149 [line   87] 0x00050581  LOADK      R22 = K[20]='number'
0150 [line   87] 0x0100855C  CALL       A=21 B=2 C=2
0151 [line   87] 0x98C58549  SETTABLE   R21[K[49]='Tired'] = K[22]=0.0
0152 [line   88] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0153 [line   88] 0x00050581  LOADK      R22 = K[20]='number'
0154 [line   88] 0x0100855C  CALL       A=21 B=2 C=2
0155 [line   88] 0x99458549  SETTABLE   R21[K[50]='Fightingcapacity'] = K[22]=0.0
0156 [line   89] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0157 [line   89] 0x000CC581  LOADK      R22 = K[51]='boolean'
0158 [line   89] 0x0100855C  CALL       A=21 B=2 C=2
0159 [line   89] 0x9A4D4549  SETTABLE   R21[K[52]='Fight'] = K[53]=False
0160 [line   90] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0161 [line   90] 0x000CC581  LOADK      R22 = K[51]='boolean'
0162 [line   90] 0x0100855C  CALL       A=21 B=2 C=2
0163 [line   90] 0x9B4D4549  SETTABLE   R21[K[54]='TeamFollow'] = K[53]=False
0164 [line   91] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0165 [line   91] 0x00050581  LOADK      R22 = K[20]='number'
0166 [line   91] 0x0100855C  CALL       A=21 B=2 C=2
0167 [line   91] 0x9BC58549  SETTABLE   R21[K[55]='MirrorID'] = K[22]=0.0
0168 [line   92] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0169 [line   92] 0x00050581  LOADK      R22 = K[20]='number'
0170 [line   92] 0x0100855C  CALL       A=21 B=2 C=2
0171 [line   92] 0x9C458549  SETTABLE   R21[K[56]='LineID'] = K[22]=0.0
0172 [line   93] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0173 [line   93] 0x00050581  LOADK      R22 = K[20]='number'
0174 [line   93] 0x0100855C  CALL       A=21 B=2 C=2
0175 [line   93] 0x9CC58549  SETTABLE   R21[K[57]='InstID'] = K[22]=0.0
0176 [line   94] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0177 [line   94] 0x00050581  LOADK      R22 = K[20]='number'
0178 [line   94] 0x0100855C  CALL       A=21 B=2 C=2
0179 [line   94] 0x9D458549  SETTABLE   R21[K[58]='WorldID'] = K[22]=0.0
0180 [line   95] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0181 [line   95] 0x00050581  LOADK      R22 = K[20]='number'
0182 [line   95] 0x0100855C  CALL       A=21 B=2 C=2
0183 [line   95] 0x9DC58549  SETTABLE   R21[K[59]='MapInstID'] = K[22]=0.0
0184 [line   96] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0185 [line   96] 0x00064581  LOADK      R22 = K[25]='table'
0186 [line   96] 0x0100855C  CALL       A=21 B=2 C=2
0187 [line   96] 0x000205A4  CLOSURE    R22 = PROTO[8]
0188 [line   96] 0x00800000  MOVE       R0 = R1
0189 [line   96] 0x9E058549  SETTABLE   R21[K[60]='Pos'] = R22
0190 [line   97] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0191 [line   97] 0x00050581  LOADK      R22 = K[20]='number'
0192 [line   97] 0x0100855C  CALL       A=21 B=2 C=2
0193 [line   97] 0x9EC58549  SETTABLE   R21[K[61]='CampFlags'] = K[22]=0.0
0194 [line   98] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0195 [line   98] 0x000CC581  LOADK      R22 = K[51]='boolean'
0196 [line   98] 0x0100855C  CALL       A=21 B=2 C=2
0197 [line   98] 0x9F4D4549  SETTABLE   R21[K[62]='InfoReady'] = K[53]=False
0198 [line   99] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0199 [line   99] 0x00064581  LOADK      R22 = K[25]='table'
0200 [line   99] 0x0100855C  CALL       A=21 B=2 C=2
0201 [line   99] 0x9FD00549  SETTABLE   R21[K[63]='BuffStates'] = K[64]=None
0202 [line  100] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0203 [line  100] 0x000CC581  LOADK      R22 = K[51]='boolean'
0204 [line  100] 0x0100855C  CALL       A=21 B=2 C=2
0205 [line  100] 0xA0CD4549  SETTABLE   R21[K[65]='isFollowed'] = K[53]=False
0206 [line  101] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0207 [line  101] 0x00050581  LOADK      R22 = K[20]='number'
0208 [line  101] 0x0100855C  CALL       A=21 B=2 C=2
0209 [line  101] 0xA1458549  SETTABLE   R21[K[66]='revive_fee'] = K[22]=0.0
0210 [line  102] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0211 [line  102] 0x00050581  LOADK      R22 = K[20]='number'
0212 [line  102] 0x0100855C  CALL       A=21 B=2 C=2
0213 [line  102] 0xA1C58549  SETTABLE   R21[K[67]='revive_type'] = K[22]=0.0
0214 [line  103] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0215 [line  103] 0x000CC581  LOADK      R22 = K[51]='boolean'
0216 [line  103] 0x0100855C  CALL       A=21 B=2 C=2
0217 [line  103] 0xA24D4549  SETTABLE   R21[K[68]='revive_enable'] = K[53]=False
0218 [line  104] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0219 [line  104] 0x00050581  LOADK      R22 = K[20]='number'
0220 [line  104] 0x0100855C  CALL       A=21 B=2 C=2
0221 [line  104] 0xA2C58549  SETTABLE   R21[K[69]='death_timestamp'] = K[22]=0.0
0222 [line  106] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0223 [line  106] 0x00050581  LOADK      R22 = K[20]='number'
0224 [line  106] 0x0100855C  CALL       A=21 B=2 C=2
0225 [line  106] 0xA3434549  SETTABLE   R21[K[70]='fight_rule'] = K[13]=1.0
0226 [line  107] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0227 [line  107] 0x000CC581  LOADK      R22 = K[51]='boolean'
0228 [line  107] 0x0100855C  CALL       A=21 B=2 C=2
0229 [line  107] 0xA3CD4549  SETTABLE   R21[K[71]='fight_enable'] = K[53]=False
0230 [line  108] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0231 [line  108] 0x0006C581  LOADK      R22 = K[27]='string'
0232 [line  108] 0x0100855C  CALL       A=21 B=2 C=2
0233 [line  108] 0x00084585  GETGLOBAL  R22 = GLOBAL K[33]='ZeroUInt64'
0234 [line  108] 0xA4058549  SETTABLE   R21[K[72]='fight_target'] = R22
0235 [line  111] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0236 [line  111] 0x09800580  MOVE       R22 = R19
0237 [line  111] 0x0100855C  CALL       A=21 B=2 C=2
0238 [line  111] 0xA4D00549  SETTABLE   R21[K[73]='Team'] = K[64]=None
0239 [line  113] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0240 [line  113] 0x00064581  LOADK      R22 = K[25]='table'
0241 [line  113] 0x0100855C  CALL       A=21 B=2 C=2
0242 [line  113] 0xA5500549  SETTABLE   R21[K[74]='EquipData'] = K[64]=None
0243 [line  114] 0x0A44C546  GETTABLE   R21 = R20[K[19]='field']
0244 [line  114] 0x00064581  LOADK      R22 = K[25]='table'
0245 [line  114] 0x0100855C  CALL       A=21 B=2 C=2
0246 [line  114] 0xA5D00549  SETTABLE   R21[K[75]='PlayerInfo'] = K[64]=None
0247 [line  116] 0x0A530546  GETTABLE   R21 = R20[K[76]='static']
0248 [line  116] 0x09800580  MOVE       R22 = R19
0249 [line  116] 0x0006C5C1  LOADK      R23 = K[27]='string'
0250 [line  116] 0x00134601  LOADK      R24 = K[77]='=>'
0251 [line  116] 0x09000640  MOVE       R25 = R18
0252 [line  116] 0x0280855C  CALL       A=21 B=5 C=2
0253 [line  121] 0x000245A4  CLOSURE    R22 = PROTO[9]
0254 [line  121] 0x09000000  MOVE       R0 = R18
0255 [line  121] 0xA7058549  SETTABLE   R21[K[78]='new'] = R22
0256 [line  122] 0x0A53C546  GETTABLE   R21 = R20[K[79]='method']
0257 [line  122] 0x00134581  LOADK      R22 = K[77]='=>'
0258 [line  122] 0x000CC5C1  LOADK      R23 = K[51]='boolean'
0259 [line  122] 0x0180855C  CALL       A=21 B=3 C=2
0260 [line  124] 0x000285A4  CLOSURE    R22 = PROTO[10]
