FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\ecivtritems.lua
SIZE: 211413
PARSED: 211413
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[095] = 'EXP_TASKDICE_ACTIVITY'
K[096] = 'EXP_NORMALITEM_TYPE'
K[097] = 'EXP_NORMALITEM_ACTIVITY'
K[098] = 'EXP_TASKDICE_NORMAL'
K[099] = 'EXP_TASKDICE_GROW'
K[100] = 'MEDICINETYPE_FORCE'
K[101] = 'MEDICINETYPE_EXP'
K[102] = 'EXP_NORMALITEM_UNDERWEAR_GRADEUP'
K[103] = 'EXP_NORMALITEM_EXTERIOR_REFRESH'
K[104] = 'EXP_NORMALITEM_TRAIN'
K[105] = 'EXP_NORMALITEM_TITLE'
K[106] = 'EXP_NORMALITEM_SPECIAL'
K[107] = 'EXP_NORMALITEM_NORMAL'
K[108] = 'REASON_UNKNOWN'
K[109] = 'REASON_LEVEL'
K[110] = 0.0
K[111] = 'REASON_PROFESSION'
K[112] = 'REASON_CMN_COUNT'
K[113] = 2.0
K[114] = 'REASON_DAY_LIMIT'
K[115] = 3.0
K[116] = 'REASON_FIGHTING'
K[117] = 4.0
K[118] = 'REASON_NATION_OWN'
K[119] = 5.0
K[120] = 'REASON_NATION_OTHER'
K[121] = 6.0
K[122] = 'REASON_TASK_LIMIT'
K[123] = 7.0
K[124] = 'REASON_SCENE_LIMIT'
K[125] = 8.0
K[126] = 'REASON_INSTANCE_LIMIT'
K[127] = 9.0
K[128] = 'REASON_TARGET_LIMIT'
K[129] = 10.0
K[130] = 'REASON_FACTION_LIMIT'
K[131] = 11.0
K[132] = 'REASON_INDART'
K[133] = 12.0
K[134] = 'CANNOT_USE_REASON'
K[135] = 'field'
K[136] = 'number'
K[137] = 'm_CID'
K[138] = 'tid'
K[139] = 'NormalCount'
K[140] = 'BindCount'
K[141] = 'expire_date'
K[142] = 'boolean'
K[143] = 'bNewGot'
K[144] = False
K[145] = 'IsBind'
K[146] = 'dwUseFlags'
K[147] = 'State'
K[148] = 'PackageType'
K[149] = 'Slot'
K[150] = 'string'
K[151] = 'm_DataBuf'
K[152] = ''
K[153] = 'm_DataBufLen'
K[154] = 'm_bLocalCreate'
K[155] = True
K[156] = 'm_strDesc'
K[157] = 'm_iLevelRequired'
K[158] = 'm_SellLock'
K[159] = 'm_ItemCmnProp'
K[160] = 'Components'
K[161] = 'mBindProf'
K[162] = 'weaponItem'
K[163] = None
K[164] = 'armourItem'
K[165] = 'method'
K[166] = 'BindWithProf'
K[167] = 'BindSuitItem'
K[168] = '=>'
K[169] = 'GetCount'
K[170] = 'AddCount'
K[171] = 'GetBindState'
K[172] = 'virtual'
K[173] = 'Use'
K[174] = 'ForbiddenDepot'
K[175] = 'GetPileNumMax'
K[176] = 'UseWithCount'
K[177] = 'DeComposeWithCount'
K[178] = 'dynamic'
K[179] = 'UseWithArgs'
K[180] = 'CheckBaseUseCondition'
K[181] = 'GetUseLevelLimit'
K[182] = 'CheckUseLevelLimit'
K[183] = 'CheckUseLimit'
K[184] = 'GetProfessionLimit'
K[185] = 'CheckProfessionLimit'
K[186] = 'Sell'
K[187] = 'Destroy'
K[188] = 'DebugItemInfo'
K[189] = 'SetItemInfo'
K[190] = 'SetEmptyInfo'
K[191] = 'IsLocalCreate'
K[192] = 'NormalName'
K[193] = 'QualityName'
K[194] = 'CurQuality'
K[195] = 'GetSubType'
K[196] = 'GetSortIndex'
K[197] = 'initComponents'
K[198] = 'CanUse'
K[199] = 'GetCustomType'
K[200] = 'CanCustomUse'
K[201] = 'CanCurrentlyUse'
K[202] = 'CanBatchUse'
K[203] = 'GetCommonLimitId'
K[204] = 'GetDecomposeId'
K[205] = 'GetCooldownParam'
K[206] = 'CheckCooldown'
K[207] = 'ItemComponent'
K[208] = 'GetComponentFromType'
K[209] = 'static'
K[210] = 'GetSortMap'
K[211] = 'CalcSortIndexByType'
K[212] = 'IsType'
K[213] = 'Commit'
K[214] = 'Extend'
K[215] = 'ECIvtrUnknown'
K[216] = 'm_realtid'
K[217] = 'final'
K[218] = 'new'
K[219] = 'override'
K[220] = 'ECIvtrEquip'
K[221] = 'm_Essence'
K[222] = 'm_pDBEssence'
K[223] = 'm_dwEquipSlot'
K[224] = 'FillGroupDataForServer'
K[225] = 'GetDetailDataFromLocal'
K[226] = 'FillGroupDataForLocal'
K[227] = 'InitLocalItemInfo'
K[228] = 'GetEquipAddon'
K[229] = 'GetEquipProp'
K[230] = 'GetTargetEquipProp'
K[231] = 'GetEquipEnhanceProp'
K[232] = 'GetEquipMaxEnhanceProp'
K[233] = 'GetEquipAllInherentProps'
K[234] = 'GetEquipAddonPropsList'
K[235] = 'GetAddonLevel'
K[236] = 'GetAddonSoulValue'
K[237] = 'GetTotalSoulValue'
K[238] = 'GetSoulAddon'
K[239] = 'GetAddon'
K[240] = 'GetAddonString'
K[241] = 'GetWingTrainExp'
K[242] = 'GetAllWingSurfaceTids'
K[243] = 'HasWinSurface'
K[244] = 'GetExpireTimestamp'
K[245] = 'GetWingSurfaceAddon'
K[246] = 'GetOwnWingSurfaceAddons'
K[247] = 'WingSurfaceAddonToStrings'
K[248] = 'WingSurfaceAddonTypeNameToStrings'
K[249] = 'WingSurfaceAddonValueToStrings'
K[250] = 'GetWingSurfaceAddonStrings'
K[251] = 'GetOwnWingSurfaceAddonStrings'
K[252] = 'GetOwnWingSurfaceAddonStringsSeprarate'
K[253] = 'HasRefreshAddons'
K[254] = 'GetEquipAddonsProp'
K[255] = 'ParseAddons'
K[256] = 'ColorQuality'
K[257] = 'CalcAddonOdds'
K[258] = 'GetGemAddons'
K[259] = 'GetMingwenAddons'
K[260] = 'GetExteriorSoulAddons'
K[261] = 'GetExteriorSoulSuitAddons'
K[262] = 'GetPropFromAddon'
K[263] = 'GetPropFromAddon2'
K[264] = 'ParseEquipAddonProps'
K[265] = 'GetFightEquipAddons'
K[266] = 'GetFightEquipAddonsExt'
K[267] = 'EquipOffFromPet'
K[268] = 'SlotCount'
K[269] = 'MingwenSlotCount'
K[270] = 'SlotShapeMask'
K[271] = 'MingwenSlotColor'
K[272] = 'GetGemTid'
K[273] = 'GetMingwenTid'
K[274] = 'GetStarPropAdditionPercent'
K[275] = 'GetAddonFightScore'
K[276] = 'GetProf'
K[277] = 'GetWeaponItem'
K[278] = 'GetArmourItem'
K[279] = 'GetFightScoreWithStar'
K[280] = 'GetFightScore'
K[281] = 'HasMaxAddon'
K[282] = 'GetGrade'
K[283] = 'GetRank'
K[284] = 'userdata'
K[285] = 'SetHighlight'
K[286] = 'GetCurEquipSurface'
K[287] = 'GetIconImagePath'
K[288] = 'GetWingModelPath'
K[289] = 'GetName'
K[290] = 'GetWingTrainLevelName'
K[291] = 'ShowOnPanel'
K[292] = 'ShowName'
K[293] = 'ShowBindText'
K[294] = 'ShowImage'
K[295] = 'ShowGrade'
K[296] = 'ShowStar'
K[297] = 'ShowFightScore'
K[298] = 'ShowLevelLimit'
K[299] = 'ShowProfLimit'
K[300] = 'ShowBackground'
K[301] = 'IsUnderwear'
K[302] = 'IsExterior'
K[303] = 'IsFightEquip'
K[304] = 'IsPetEquip'
K[305] = 'NeedSpecialGradeUp'
K[306] = 'NeedSpecialRankup'
K[307] = 'GetMaxRankLimit'
K[308] = 'IsWing'
K[309] = 'IsFashion'
K[310] = 'IsFightWeapon'
K[311] = 'IsFightBody'
K[312] = 'GetEquipSoulLevelAndCalibration'
K[313] = 'GetEquipSoulStamp'
K[314] = 'GetEquipSoulSuitLevel'
K[315] = 'GetEquipSoulsLevel'
K[316] = 'ECIvtrMedicine'
K[317] = 'ECIvtrNormalItem'
K[318] = 'ECIvtrSkillMatter'
K[319] = 'ECIvtrElixir'
K[320] = 'ECIvtrTaskItem'
K[321] = 'ECIvtrGem'
K[322] = 'GetGemAddonProp'
K[323] = 'GetGemAddonProps'
K[324] = 'GetEquipBaseProp'
K[325] = 'ECIvtrStarStone'
K[326] = 'ECIvtrLottery'
K[327] = 'ECTaskDice'
K[328] = 'UseInternal'
K[329] = 'ECCelebrityCard'
K[330] = 'ECCelebrity'
K[331] = 'ECBlessingTicket'
K[332] = 'ECDanmaKu'
K[333] = 'ECCelebrityElixir'
K[334] = 'ECIvtrTaskItemGenerator'
K[335] = 'ECIvtrHolybossMaterial'
K[336] = 'ECIvtrScrollToTown'
K[337] = '_ess'
K[338] = 'ECIvtrSeed'
K[339] = 'ECIvtrCard'
K[340] = 'ECIvtrSurfaceTicket'
K[341] = 'ECIvtrRetainedGift'
K[342] = 'ECIvtrZhaoJiling'
K[343] = 'ECIvtrDiamond'
K[344] = 'ECIvtrDiamondBag'
K[345] = 'ECIvtrRedPacket'
K[346] = 'IsNationType'
K[347] = 'IsFactionType'
K[348] = 'ECIvtrPkImmunity'
K[349] = 'TryUse'
K[350] = 'ECMingWen'
K[351] = 'ECIvtrPetEgg'
K[352] = 'ECIvtrPetElixir'
K[353] = 'ECIvtrTitleItem'
K[354] = 'ECIvtrGrantRewardItem'
K[355] = 'ECIvtrWeaponTicket'
K[356] = 'ECIvtrTallentBreak'
K[357] = 'ECServerReputationItem'
K[358] = 'ECIvtrGeneralSoulTicket'
K[359] = 'ECIvtrGeneralStar'
K[360] = 'ECIvtrSecretsTicket'
K[361] = 'ECIvtrViolentPk'
K[362] = 'ECIvtrFootPrint'
K[363] = 'dataTypeToItemType'
K[364] = 'DT_MEDICINE_ESSENCE'
K[365] = 'DT_EQUIPMENT_ESSENCE'
K[366] = 'DT_TASKMATTER_ESSENCE'
K[367] = 'DT_TASKITEM_GENERATOR_ESSENCE'
K[368] = 'DT_HOLYBOSS_MATERIAL'
K[369] = 'DT_NORMALITEM_ESSENCE'
K[370] = 'DT_SKILLMATTER_ESSENCE'
K[371] = 'DT_ESTONE_ESSENCE'
K[372] = 'DT_LIANXING_STONE_ESSENCE'
K[373] = 'DT_TASKDICE_ESSENCE'
K[374] = 'DT_LOTTERY_ESSENCE'
K[375] = 'DT_CELEBRITY_CARD_COUPON_ESSENCE'
K[376] = 'DT_CELEBRITY_ESSENCE'
K[377] = 'DT_BLESSING_TICKET_ESSENCE'
K[378] = 'DT_CELEBRITY_ELIXIR_ESSENCE'
K[379] = 'DT_CARD_ESSENCE'
K[380] = 'DT_WING_FIXVIEW_TICKET_ESSENCE'
K[381] = 'DT_RETAINED_GIFT'
K[382] = 'DT_SCROLL_OF_TOWN_PORTAL'
K[383] = 'DT_SEED_ESSENCE'
K[384] = 'DT_ZHAOJILING_ESSENCE'
K[385] = 'DT_DIAMOND_ESSENCE'
K[386] = 'DT_RED_PACKET_ESSENCE'
K[387] = 'DT_PK_IMMUNITY_ESSENCE'
K[388] = 'DT_DIAMOND_BAG_ESSENCE'
K[389] = 'DT_DANMU_ESSENCE'
K[390] = 'DT_MINGWEN_ESSENCE'
K[391] = 'DT_ANIMAL_EGG_ESSENCE'
K[392] = 'DT_ANIMAL_EXP_ITEM_ESSENCE'
K[393] = 'DT_TITLE_ITEM_ESSENCE'
K[394] = 'DT_GRANT_REWARD_ESSENCE'
K[395] = 'DT_MAGIC_WEAPON_TICKET_ESSENCE'
K[396] = 'DT_GENERAL_SOUL_TICKET_ESSENCE'
K[397] = 'DT_GENERAL_STAR_ESSENCE'
K[398] = 'DT_TALENT_BREAK_ITEM_ESSENCE'
K[399] = 'DT_SERVER_REPUTATION_ITEM_ESSENCE'
K[400] = 'DT_BOOK_TICKET_ESSENCE'
K[401] = 'DT_VIOLENT_PK_ESSENCE'
K[402] = 'DT_FOOTPRINT_ESSENCE'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Data.Exptypes'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Data.Expdef'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x00C100C6  GETTABLE   R3 = R1[K[4]='ID_SPACE']
0010 [line    5] 0x01414106  GETTABLE   R4 = R2[K[5]='CLIENT_ITEM_STATE']
0011 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0012 [line    6] 0x00018181  LOADK      R6 = K[6]='Data.ElementData'
0013 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0014 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0015 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Task.ECTaskInterface'
0016 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0017 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0018 [line    8] 0x00020201  LOADK      R8 = K[8]='Common.ECClientDef'
0019 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0020 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0021 [line    9] 0x0000C241  LOADK      R9 = K[3]='Data.Expdef'
0022 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0023 [line    9] 0x04424206  GETTABLE   R8 = R8[K[9]='EQUIPTYPE_ENUM']
0024 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0025 [line   10] 0x00028281  LOADK      R10 = K[10]='Common.ECNetDef'
0026 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0027 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0028 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='Data.ECEquipDesc'
0029 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0030 [line   12] 0x00C302C6  GETTABLE   R11 = R1[K[12]='DATA_TYPE']
0031 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0032 [line   13] 0x00034341  LOADK      R13 = K[13]='Utility.HtmlUtility'
0033 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0034 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0035 [line   14] 0x00038381  LOADK      R14 = K[14]='GUI.ECGUITools'
0036 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0037 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0038 [line   15] 0x0003C3C1  LOADK      R15 = K[15]='Main.ECDebugOption'
0039 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0040 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0041 [line   16] 0x00040401  LOADK      R16 = K[16]='Inventory.ItemComponent'
0042 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0043 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0044 [line   17] 0x00044441  LOADK      R17 = K[17]='Inventory.ECItemTools'
0045 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0046 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0047 [line   18] 0x00048481  LOADK      R18 = K[18]='GUI.ECWelfareBase'
0048 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0049 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0050 [line   19] 0x0004C4C1  LOADK      R19 = K[19]='bit'
0051 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0052 [line   20] 0x094504C6  GETTABLE   R19 = R18[K[20]='band']
0053 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0054 [line   21] 0x00054541  LOADK      R21 = K[21]='Utility.Enum'
0055 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0056 [line   22] 0x00458546  GETTABLE   R21 = R0[K[22]='ForwardDeclare']
0057 [line   22] 0x0005C581  LOADK      R22 = K[23]='ECGame'
0058 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0059 [line   23] 0x01460586  GETTABLE   R22 = R2[K[24]='EXP_CMN_USELIMIT_TYPE']
0060 [line   24] 0x014645C6  GETTABLE   R23 = R2[K[25]='GENDER_ENUM']
0061 [line   25] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0062 [line   25] 0x00068641  LOADK      R25 = K[26]='PB.pb_helper'
0063 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0064 [line   29] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0065 [line   29] 0x0006C681  LOADK      R26 = K[27]='Inventory.ECIvtrEquip'
0066 [line   29] 0x0100865C  CALL       A=25 B=2 C=2
0067 [line   30] 0x0CC70686  GETTABLE   R26 = R25[K[28]='IVTR_ESSENCE_EQUIPMENT']
0068 [line   31] 0x0CC746C6  GETTABLE   R27 = R25[K[29]='equipmentfixed_essence']
0069 [line   32] 0x0CC78706  GETTABLE   R28 = R25[K[30]='equipment_dynamic_essence']
0070 [line   33] 0x0CC7C746  GETTABLE   R29 = R25[K[31]='addon_group_data']
0071 [line   34] 0x0CC80786  GETTABLE   R30 = R25[K[32]='addon_data']
0072 [line   36] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0073 [line   36] 0x00084801  LOADK      R32 = K[33]='Inventory.ECIvtrRetainedGift'
0074 [line   36] 0x010087DC  CALL       A=31 B=2 C=2
0075 [line   40] 0x00488806  GETTABLE   R32 = R0[K[34]='Class']
0076 [line   40] 0x0008C841  LOADK      R33 = K[35]='ECIvtrItem'
0077 [line   40] 0x0100881C  CALL       A=32 B=2 C=2
0078 [line   41] 0x10490846  GETTABLE   R33 = R32[K[36]='define']
0079 [line   42] 0x00000885  GETGLOBAL  R34 = GLOBAL K[0]='require'
0080 [line   42] 0x000948C1  LOADK      R35 = K[37]='C2S.use_item'
0081 [line   42] 0x0100889C  CALL       A=34 B=2 C=2
0082 [line   43] 0x000008C5  GETGLOBAL  R35 = GLOBAL K[0]='require'
0083 [line   43] 0x00098901  LOADK      R36 = K[38]='C2S.use_item_arg'
0084 [line   43] 0x010088DC  CALL       A=35 B=2 C=2
0085 [line   46] 0x0A49C906  GETTABLE   R36 = R20[K[39]='make']
0086 [line   46] 0x0E00094A  NEWTABLE   A=37 B=28 C=0 Bx=14336
0087 [line   48] 0x000A0981  LOADK      R38 = K[40]='ICID_UNKNOWN'
0088 [line   48] 0x000A49C1  LOADK      R39 = K[41]='='
0089 [line   48] 0x000A8A01  LOADK      R40 = K[42]=-1.0
0090 [line   49] 0x000ACA41  LOADK      R41 = K[43]='ICID_RETAINED_GIFT'
0091 [line   49] 0x000A4A81  LOADK      R42 = K[41]='='
0092 [line   49] 0x000B0AC1  LOADK      R43 = K[44]=1.0
0093 [line   50] 0x000B4B01  LOADK      R44 = K[45]='ICID_LOTTERY'
0094 [line   51] 0x000B8B41  LOADK      R45 = K[46]='ICID_EQUIP'
0095 [line   52] 0x000BCB81  LOADK      R46 = K[47]='ICID_MEDICINE'
0096 [line   53] 0x000C0BC1  LOADK      R47 = K[48]='ICID_TASKDICE'
0097 [line   54] 0x000C4C01  LOADK      R48 = K[49]='ICID_BLESSING'
0098 [line   55] 0x000C8C41  LOADK      R49 = K[50]='ICID_PET'
0099 [line   56] 0x000CCC81  LOADK      R50 = K[51]='ICID_ELIXIR'
0100 [line   57] 0x000D0CC1  LOADK      R51 = K[52]='ICID_SSTONE'
0101 [line   58] 0x000D4D01  LOADK      R52 = K[53]='ICID_ESTONE'
0102 [line   59] 0x000D8D41  LOADK      R53 = K[54]='ICID_NORMAL_ITEM'
0103 [line   60] 0x000DCD81  LOADK      R54 = K[55]='ICID_SKILLMATTER'
0104 [line   61] 0x000E0DC1  LOADK      R55 = K[56]='ICID_TASK_ITEM'
0105 [line   62] 0x000E4E01  LOADK      R56 = K[57]='ICID_CEL'
0106 [line   63] 0x000E8E41  LOADK      R57 = K[58]='ICID_GENERATE_ITEM'
0107 [line   64] 0x000ECE81  LOADK      R58 = K[59]='ICID_CARD'
0108 [line   65] 0x000F0EC1  LOADK      R59 = K[60]='ICID_TASK_ITEM_GENERATOR'
0109 [line   66] 0x000F4F01  LOADK      R60 = K[61]='ICID_SURFACE_TICKET'
0110 [line   67] 0x000F8F41  LOADK      R61 = K[62]='ICID_HOLYBOSS_MATERAIL'
0111 [line   68] 0x000FCF81  LOADK      R62 = K[63]='ICID_SCROLL_OF_TOWN_PORTAL'
0112 [line   69] 0x00100FC1  LOADK      R63 = K[64]='ICID_SEED'
0113 [line   70] 0x00105001  LOADK      R64 = K[65]='ICID_ZHAOJILING'
0114 [line   71] 0x00109041  LOADK      R65 = K[66]='ICID_DIAMOND'
0115 [line   72] 0x0010D081  LOADK      R66 = K[67]='ICID_RED_PACKET'
0116 [line   73] 0x001110C1  LOADK      R67 = K[68]='ICID_PK_IMMUNITY'
0117 [line   74] 0x00115101  LOADK      R68 = K[69]='ICID_DIAMOND_BAG'
0118 [line   75] 0x00119141  LOADK      R69 = K[70]='ICID_DANMAKU'
0119 [line   76] 0x0011D181  LOADK      R70 = K[71]='ICID_MINGWEN'
0120 [line   77] 0x001211C1  LOADK      R71 = K[72]='ICID_PETEGG'
0121 [line   78] 0x00125201  LOADK      R72 = K[73]='ICID_PETELIXIR'
0122 [line   79] 0x00129241  LOADK      R73 = K[74]='ICID_TITLE_ITEM'
0123 [line   80] 0x0012D281  LOADK      R74 = K[75]='ICID_GRANT_REWARD'
0124 [line   81] 0x001312C1  LOADK      R75 = K[76]='ICID_WEAPON_TICKET'
0125 [line   82] 0x00135301  LOADK      R76 = K[77]='ICID_GENERAL_SOUL_TICKET'
0126 [line   83] 0x00139341  LOADK      R77 = K[78]='ICID_GENERAL_STAR'
0127 [line   84] 0x0013D381  LOADK      R78 = K[79]='ICID_TALENT_BREAK'
0128 [line   85] 0x001413C1  LOADK      R79 = K[80]='ICID_SERVER_REPUTATION'
0129 [line   86] 0x00145401  LOADK      R80 = K[81]='ICID_SECRETS_BOOK_TICKET'
0130 [line   87] 0x00149441  LOADK      R81 = K[82]='ICID_VIOLENT_PK'
0131 [line   89] 0x0014D481  LOADK      R82 = K[83]='ICID_FOOTPRINT'
0132 [line   89] 0x16804962  SETLIST    A=37 B=45 C=1
0133 [line   47] 0x0100891C  CALL       A=36 B=2 C=2
0134 [line   90] 0x10D50946  GETTABLE   R37 = R33[K[84]='const']
0135 [line   90] 0x00154981  LOADK      R38 = K[85]='table'
0136 [line   90] 0x0100895C  CALL       A=37 B=2 C=2
0137 [line   90] 0xAB090949  SETTABLE   R37[K[86]='ITEM_CLASSID'] = R36
0138 [line   96] 0x10D50946  GETTABLE   R37 = R33[K[84]='const']
0139 [line   96] 0x00154981  LOADK      R38 = K[85]='table'
0140 [line   96] 0x0100895C  CALL       A=37 B=2 C=2
0141 [line   96] 0x0B80098A  NEWTABLE   A=38 B=23 C=0 Bx=11776
0142 [line   97] 0x008009CA  NEWTABLE   A=39 B=1 C=0 Bx=512
0143 [line   98] 0x124ACA06  GETTABLE   R40 = R36[K[43]='ICID_RETAINED_GIFT']
0144 [line   98] 0x008049E2  SETLIST    A=39 B=1 C=1
0145 [line   98] 0x00804A0A  NEWTABLE   A=40 B=1 C=1 Bx=513
0146 [line   99] 0x124BCA46  GETTABLE   R41 = R36[K[47]='ICID_MEDICINE']
