FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\inventory\itemcomponent.lua
SIZE: 67645
PARSED: 67645
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[107] = 'AttachComponent'
K[108] = 'StarUpComponent'
K[109] = 'RefreshComponent'
K[110] = 'TransferComponent'
K[111] = 'RefineComponent'
K[112] = 'TrainComponent'
K[113] = 'SurfaceComponent'
K[114] = 'ShowComponent'
K[115] = 'HideComponent'
K[116] = 'BatchUseComponent'
K[117] = 'BreakComponent'
K[118] = 'SurfaceSoulComponent'
K[119] = 'EngraveComponent'
K[120] = 'PetSpiritComponent'
K[121] = 'PetEquipOnComponent'
K[122] = 'PetEquipOffComponent'
K[123] = 'SurfaceFlyUpComponent'
K[124] = 'ExteriorSoulComponent'
K[125] = 'CollectComponent'
K[126] = 'EnhanceComponent'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Common.ECNetDef'
0005 [line    5] 0x0100405C  CALL       A=1 B=2 C=1
0006 [line    6] 0x0040C046  GETTABLE   R1 = R0[K[3]='ForwardDeclare']
0007 [line    6] 0x00010081  LOADK      R2 = K[4]='ECGame'
0008 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0009 [line    7] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='_G'
0010 [line    7] 0x01418086  GETTABLE   R2 = R2[K[6]='GetConfigLua']
0011 [line    7] 0x0001C0C1  LOADK      R3 = K[7]='Configs/flower_buff_cfg.lua'
0012 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0013 [line    7] 0x01420086  GETTABLE   R2 = R2[K[8]='item_cfg']
0014 [line    9] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='ForwardDeclare']
0015 [line    9] 0x00024101  LOADK      R4 = K[9]='ECIvtrItem'
0016 [line    9] 0x010080DC  CALL       A=3 B=2 C=2
0017 [line   10] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0018 [line   10] 0x00028141  LOADK      R5 = K[10]='Inventory.ECItemTools'
0019 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0020 [line   12] 0x0005814A  NEWTABLE   A=5 B=0 C=22 Bx=22
0021 [line   14] 0x85C30149  SETTABLE   R5[K[11]='Use'] = K[12]=0.0
0022 [line   15] 0x86C38149  SETTABLE   R5[K[13]='Destroy'] = K[14]=1.0
0023 [line   16] 0x87C40149  SETTABLE   R5[K[15]='EquipOn'] = K[16]=2.0
0024 [line   17] 0x88C48149  SETTABLE   R5[K[17]='Info'] = K[18]=3.0
0025 [line   18] 0x89C50149  SETTABLE   R5[K[19]='Sell'] = K[20]=4.0
0026 [line   19] 0x8AC58149  SETTABLE   R5[K[21]='EquipOff'] = K[22]=5.0
0027 [line   20] 0x8BC60149  SETTABLE   R5[K[23]='Exhibit'] = K[24]=6.0
0028 [line   21] 0x8CC68149  SETTABLE   R5[K[25]='ShortCuts'] = K[26]=7.0
0029 [line   22] 0x8DC70149  SETTABLE   R5[K[27]='GradeUp'] = K[28]=8.0
0030 [line   23] 0x8EC78149  SETTABLE   R5[K[29]='Attach'] = K[30]=9.0
0031 [line   24] 0x8FC80149  SETTABLE   R5[K[31]='StarUp'] = K[32]=10.0
0032 [line   25] 0x90C88149  SETTABLE   R5[K[33]='Refresh'] = K[34]=11.0
0033 [line   26] 0x91C90149  SETTABLE   R5[K[35]='Transfer'] = K[36]=12.0
0034 [line   27] 0x92C98149  SETTABLE   R5[K[37]='Refine'] = K[38]=13.0
0035 [line   28] 0x93CA0149  SETTABLE   R5[K[39]='Train'] = K[40]=14.0
0036 [line   29] 0x94CA8149  SETTABLE   R5[K[41]='Surface'] = K[42]=15.0
0037 [line   31] 0x95CB0149  SETTABLE   R5[K[43]='Show'] = K[44]=16.0
0038 [line   32] 0x96CB8149  SETTABLE   R5[K[45]='Hide'] = K[46]=17.0
0039 [line   34] 0x97CC0149  SETTABLE   R5[K[47]='BatchUse'] = K[48]=18.0
0040 [line   36] 0x98CC8149  SETTABLE   R5[K[49]='Break'] = K[50]=19.0
0041 [line   37] 0x99CD0149  SETTABLE   R5[K[51]='SurfaceSoul'] = K[52]=20.0
0042 [line   38] 0x9ACD8149  SETTABLE   R5[K[53]='Engrave'] = K[54]=21.0
0043 [line   40] 0x9BCE0149  SETTABLE   R5[K[55]='PetSpirit'] = K[56]=22.0
0044 [line   41] 0x9CCE8149  SETTABLE   R5[K[57]='PetEquipOn'] = K[58]=23.0
0045 [line   42] 0x9DCF0149  SETTABLE   R5[K[59]='PetEquipOff'] = K[60]=24.0
0046 [line   43] 0x9ECF8149  SETTABLE   R5[K[61]='SurfaceFlyUp'] = K[62]=25.0
0047 [line   44] 0x9FD00149  SETTABLE   R5[K[63]='ExteriorSoul'] = K[64]=26.0
0048 [line   45] 0xA0D08149  SETTABLE   R5[K[65]='Collect'] = K[66]=27.0
0049 [line   48] 0x0050C186  GETTABLE   R6 = R0[K[67]='Class']
0050 [line   48] 0x001101C1  LOADK      R7 = K[68]='ItemComponent'
0051 [line   48] 0x0100819C  CALL       A=6 B=2 C=2
0052 [line   50] 0x035141C6  GETTABLE   R7 = R6[K[69]='define']
0053 [line   51] 0x03D18206  GETTABLE   R8 = R7[K[70]='field']
0054 [line   51] 0x0011C241  LOADK      R9 = K[71]='table'
0055 [line   51] 0x0100821C  CALL       A=8 B=2 C=2
0056 [line   51] 0xA4524209  SETTABLE   R8[K[72]='item'] = K[73]=None
0057 [line   52] 0x03D18206  GETTABLE   R8 = R7[K[70]='field']
0058 [line   52] 0x00128241  LOADK      R9 = K[74]='number'
0059 [line   52] 0x0100821C  CALL       A=8 B=2 C=2
0060 [line   52] 0xA5C30209  SETTABLE   R8[K[75]='Type'] = K[12]=0.0
0061 [line   53] 0x03D30206  GETTABLE   R8 = R7[K[76]='const']
0062 [line   53] 0x0011C241  LOADK      R9 = K[71]='table'
0063 [line   53] 0x0100821C  CALL       A=8 B=2 C=2
0064 [line   53] 0xA6814209  SETTABLE   R8[K[77]='ItemComponentType'] = R5
0065 [line   55] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0066 [line   55] 0x0013C241  LOADK      R9 = K[79]='=>'
0067 [line   55] 0x00140281  LOADK      R10 = K[80]='boolean'
0068 [line   55] 0x0180821C  CALL       A=8 B=3 C=2
0069 [line   57] 0x00000264  CLOSURE    R9 = PROTO[0]
0070 [line   57] 0xA8824209  SETTABLE   R8[K[81]='IsEnabled'] = R9
0071 [line   59] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0072 [line   59] 0x0080821C  CALL       A=8 B=1 C=2
0073 [line   60] 0x00004264  CLOSURE    R9 = PROTO[1]
0074 [line   60] 0xA9024209  SETTABLE   R8[K[82]='Do'] = R9
0075 [line   62] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0076 [line   62] 0x0013C241  LOADK      R9 = K[79]='=>'
0077 [line   62] 0x0014C281  LOADK      R10 = K[83]='string'
0078 [line   62] 0x0180821C  CALL       A=8 B=3 C=2
0079 [line   64] 0x00008264  CLOSURE    R9 = PROTO[2]
0080 [line   64] 0xAA024209  SETTABLE   R8[K[84]='GetName'] = R9
0081 [line   65] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0082 [line   65] 0x0013C241  LOADK      R9 = K[79]='=>'
0083 [line   65] 0x00128281  LOADK      R10 = K[74]='number'
0084 [line   65] 0x0180821C  CALL       A=8 B=3 C=2
0085 [line   67] 0x0000C264  CLOSURE    R9 = PROTO[3]
0086 [line   67] 0xAA824209  SETTABLE   R8[K[85]='GetButtonIndex'] = R9
0087 [line   69] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0088 [line   69] 0x0013C241  LOADK      R9 = K[79]='=>'
0089 [line   69] 0x0014C281  LOADK      R10 = K[83]='string'
0090 [line   69] 0x0180821C  CALL       A=8 B=3 C=2
0091 [line   71] 0x00010264  CLOSURE    R9 = PROTO[4]
0092 [line   71] 0xAB024209  SETTABLE   R8[K[86]='NormalSprite'] = R9
0093 [line   73] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0094 [line   73] 0x0013C241  LOADK      R9 = K[79]='=>'
0095 [line   73] 0x0014C281  LOADK      R10 = K[83]='string'
0096 [line   73] 0x0180821C  CALL       A=8 B=3 C=2
0097 [line   75] 0x00014264  CLOSURE    R9 = PROTO[5]
0098 [line   75] 0xAB824209  SETTABLE   R8[K[87]='DownSprite'] = R9
0099 [line   77] 0x03D38206  GETTABLE   R8 = R7[K[78]='virtual']
0100 [line   77] 0x0013C241  LOADK      R9 = K[79]='=>'
0101 [line   77] 0x0014C281  LOADK      R10 = K[83]='string'
0102 [line   77] 0x0180821C  CALL       A=8 B=3 C=2
0103 [line   79] 0x00018264  CLOSURE    R9 = PROTO[6]
0104 [line   79] 0xAC024209  SETTABLE   R8[K[88]='DisableSprite'] = R9
0105 [line   81] 0x03564206  GETTABLE   R8 = R6[K[89]='Commit']
0106 [line   81] 0x0080421C  CALL       A=8 B=1 C=1
0107 [line   84] 0x005681C6  GETTABLE   R7 = R0[K[90]='Extend']
0108 [line   84] 0x03000200  MOVE       R8 = R6
0109 [line   84] 0x0016C241  LOADK      R9 = K[91]='UseComponent'
0110 [line   84] 0x018081DC  CALL       A=7 B=3 C=2
0111 [line   86] 0x03D14206  GETTABLE   R8 = R7[K[69]='define']
0112 [line   88] 0x04570246  GETTABLE   R9 = R8[K[92]='static']
0113 [line   88] 0x0011C281  LOADK      R10 = K[71]='table'
0114 [line   88] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0115 [line   88] 0x03800300  MOVE       R12 = R7
0116 [line   88] 0x0200825C  CALL       A=9 B=4 C=2
0117 [line   93] 0x0001C2A4  CLOSURE    R10 = PROTO[7]
0118 [line   93] 0x03800000  MOVE       R0 = R7
0119 [line   93] 0x02800000  MOVE       R0 = R5
0120 [line   93] 0xAE828249  SETTABLE   R9[K[93]='new'] = R10
0121 [line   94] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0122 [line   94] 0x0013C281  LOADK      R10 = K[79]='=>'
0123 [line   94] 0x001402C1  LOADK      R11 = K[80]='boolean'
0124 [line   94] 0x0180825C  CALL       A=9 B=3 C=2
0125 [line  102] 0x000202A4  CLOSURE    R10 = PROTO[8]
0126 [line  102] 0x02000000  MOVE       R0 = R4
0127 [line  102] 0xA8828249  SETTABLE   R9[K[81]='IsEnabled'] = R10
0128 [line  104] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0129 [line  104] 0x0080825C  CALL       A=9 B=1 C=2
0130 [line  178] 0x000242A4  CLOSURE    R10 = PROTO[9]
0131 [line  178] 0x01800000  MOVE       R0 = R3
0132 [line  178] 0x00800000  MOVE       R0 = R1
0133 [line  178] 0xA9028249  SETTABLE   R9[K[82]='Do'] = R10
0134 [line  180] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0135 [line  180] 0x0013C281  LOADK      R10 = K[79]='=>'
0136 [line  180] 0x0014C2C1  LOADK      R11 = K[83]='string'
0137 [line  180] 0x0180825C  CALL       A=9 B=3 C=2
0138 [line  185] 0x000282A4  CLOSURE    R10 = PROTO[10]
0139 [line  185] 0xAA028249  SETTABLE   R9[K[84]='GetName'] = R10
0140 [line  187] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0141 [line  187] 0x0013C281  LOADK      R10 = K[79]='=>'
0142 [line  187] 0x001282C1  LOADK      R11 = K[74]='number'
0143 [line  187] 0x0180825C  CALL       A=9 B=3 C=2
0144 [line  189] 0x0002C2A4  CLOSURE    R10 = PROTO[11]
0145 [line  189] 0xAA828249  SETTABLE   R9[K[85]='GetButtonIndex'] = R10
0146 [line  191] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0147 [line  191] 0x0013C281  LOADK      R10 = K[79]='=>'
0148 [line  191] 0x0014C2C1  LOADK      R11 = K[83]='string'
0149 [line  191] 0x0180825C  CALL       A=9 B=3 C=2
0150 [line  193] 0x000302A4  CLOSURE    R10 = PROTO[12]
0151 [line  193] 0xAB028249  SETTABLE   R9[K[86]='NormalSprite'] = R10
0152 [line  195] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0153 [line  195] 0x0013C281  LOADK      R10 = K[79]='=>'
0154 [line  195] 0x0014C2C1  LOADK      R11 = K[83]='string'
0155 [line  195] 0x0180825C  CALL       A=9 B=3 C=2
0156 [line  197] 0x000342A4  CLOSURE    R10 = PROTO[13]
0157 [line  197] 0xAB828249  SETTABLE   R9[K[87]='DownSprite'] = R10
0158 [line  199] 0x04578246  GETTABLE   R9 = R8[K[94]='override']
0159 [line  199] 0x0013C281  LOADK      R10 = K[79]='=>'
0160 [line  199] 0x0014C2C1  LOADK      R11 = K[83]='string'
0161 [line  199] 0x0180825C  CALL       A=9 B=3 C=2
0162 [line  201] 0x000382A4  CLOSURE    R10 = PROTO[14]
0163 [line  201] 0xAC028249  SETTABLE   R9[K[88]='DisableSprite'] = R10
0164 [line  203] 0x03D64246  GETTABLE   R9 = R7[K[89]='Commit']
0165 [line  203] 0x0080425C  CALL       A=9 B=1 C=1
0166 [line  206] 0x00568206  GETTABLE   R8 = R0[K[90]='Extend']
0167 [line  206] 0x03000240  MOVE       R9 = R6
0168 [line  206] 0x0017C281  LOADK      R10 = K[95]='SellComponent'
0169 [line  206] 0x0180821C  CALL       A=8 B=3 C=2
0170 [line  208] 0x04514246  GETTABLE   R9 = R8[K[69]='define']
0171 [line  210] 0x04D70286  GETTABLE   R10 = R9[K[92]='static']
0172 [line  210] 0x0011C2C1  LOADK      R11 = K[71]='table'
0173 [line  210] 0x0013C301  LOADK      R12 = K[79]='=>'
0174 [line  210] 0x04000340  MOVE       R13 = R8
0175 [line  210] 0x0200829C  CALL       A=10 B=4 C=2
0176 [line  215] 0x0003C2E4  CLOSURE    R11 = PROTO[15]
0177 [line  215] 0x04000000  MOVE       R0 = R8
0178 [line  215] 0x02800000  MOVE       R0 = R5
0179 [line  215] 0xAE82C289  SETTABLE   R10[K[93]='new'] = R11
0180 [line  217] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0181 [line  217] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0182 [line  217] 0x00140301  LOADK      R12 = K[80]='boolean'
0183 [line  217] 0x0180829C  CALL       A=10 B=3 C=2
0184 [line  222] 0x000402E4  CLOSURE    R11 = PROTO[16]
0185 [line  222] 0x02000000  MOVE       R0 = R4
0186 [line  222] 0xA882C289  SETTABLE   R10[K[81]='IsEnabled'] = R11
0187 [line  224] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0188 [line  224] 0x0080829C  CALL       A=10 B=1 C=2
0189 [line  246] 0x000442E4  CLOSURE    R11 = PROTO[17]
0190 [line  246] 0xA902C289  SETTABLE   R10[K[82]='Do'] = R11
0191 [line  248] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0192 [line  248] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0193 [line  248] 0x0014C301  LOADK      R12 = K[83]='string'
0194 [line  248] 0x0180829C  CALL       A=10 B=3 C=2
0195 [line  250] 0x000482E4  CLOSURE    R11 = PROTO[18]
0196 [line  250] 0xAA02C289  SETTABLE   R10[K[84]='GetName'] = R11
0197 [line  252] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0198 [line  252] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0199 [line  252] 0x00128301  LOADK      R12 = K[74]='number'
0200 [line  252] 0x0180829C  CALL       A=10 B=3 C=2
0201 [line  254] 0x0004C2E4  CLOSURE    R11 = PROTO[19]
0202 [line  254] 0xAA82C289  SETTABLE   R10[K[85]='GetButtonIndex'] = R11
0203 [line  256] 0x04D80286  GETTABLE   R10 = R9[K[96]='method']
0204 [line  256] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0205 [line  256] 0x00140301  LOADK      R12 = K[80]='boolean'
0206 [line  256] 0x0180829C  CALL       A=10 B=3 C=2
0207 [line  259] 0x000502E4  CLOSURE    R11 = PROTO[20]
0208 [line  259] 0x02000000  MOVE       R0 = R4
0209 [line  259] 0xB082C289  SETTABLE   R10[K[97]='IsBind'] = R11
0210 [line  261] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0211 [line  261] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0212 [line  261] 0x0014C301  LOADK      R12 = K[83]='string'
0213 [line  261] 0x0180829C  CALL       A=10 B=3 C=2
0214 [line  263] 0x000542E4  CLOSURE    R11 = PROTO[21]
0215 [line  263] 0xAB02C289  SETTABLE   R10[K[86]='NormalSprite'] = R11
0216 [line  265] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0217 [line  265] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0218 [line  265] 0x0014C301  LOADK      R12 = K[83]='string'
0219 [line  265] 0x0180829C  CALL       A=10 B=3 C=2
0220 [line  267] 0x000582E4  CLOSURE    R11 = PROTO[22]
0221 [line  267] 0xAB82C289  SETTABLE   R10[K[87]='DownSprite'] = R11
0222 [line  269] 0x04D78286  GETTABLE   R10 = R9[K[94]='override']
0223 [line  269] 0x0013C2C1  LOADK      R11 = K[79]='=>'
0224 [line  269] 0x0014C301  LOADK      R12 = K[83]='string'
0225 [line  269] 0x0180829C  CALL       A=10 B=3 C=2
0226 [line  271] 0x0005C2E4  CLOSURE    R11 = PROTO[23]
0227 [line  271] 0xAC02C289  SETTABLE   R10[K[88]='DisableSprite'] = R11
0228 [line  273] 0x04564286  GETTABLE   R10 = R8[K[89]='Commit']
0229 [line  273] 0x0080429C  CALL       A=10 B=1 C=1
0230 [line  276] 0x00568246  GETTABLE   R9 = R0[K[90]='Extend']
0231 [line  276] 0x03000280  MOVE       R10 = R6
0232 [line  276] 0x001882C1  LOADK      R11 = K[98]='DestroyComponent'
0233 [line  276] 0x0180825C  CALL       A=9 B=3 C=2
0234 [line  278] 0x04D14286  GETTABLE   R10 = R9[K[69]='define']
0235 [line  279] 0x055702C6  GETTABLE   R11 = R10[K[92]='static']
0236 [line  279] 0x0011C301  LOADK      R12 = K[71]='table'
0237 [line  279] 0x0013C341  LOADK      R13 = K[79]='=>'
0238 [line  279] 0x04800380  MOVE       R14 = R9
0239 [line  279] 0x020082DC  CALL       A=11 B=4 C=2
0240 [line  284] 0x00060324  CLOSURE    R12 = PROTO[24]
0241 [line  284] 0x04800000  MOVE       R0 = R9
0242 [line  284] 0x02800000  MOVE       R0 = R5
0243 [line  284] 0xAE8302C9  SETTABLE   R11[K[93]='new'] = R12
0244 [line  286] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0245 [line  286] 0x0013C301  LOADK      R12 = K[79]='=>'
0246 [line  286] 0x00140341  LOADK      R13 = K[80]='boolean'
0247 [line  286] 0x018082DC  CALL       A=11 B=3 C=2
0248 [line  288] 0x00064324  CLOSURE    R12 = PROTO[25]
0249 [line  288] 0xA88302C9  SETTABLE   R11[K[81]='IsEnabled'] = R12
0250 [line  290] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0251 [line  290] 0x008082DC  CALL       A=11 B=1 C=2
0252 [line  294] 0x00068324  CLOSURE    R12 = PROTO[26]
0253 [line  294] 0xA90302C9  SETTABLE   R11[K[82]='Do'] = R12
0254 [line  296] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0255 [line  296] 0x0013C301  LOADK      R12 = K[79]='=>'
0256 [line  296] 0x0014C341  LOADK      R13 = K[83]='string'
0257 [line  296] 0x018082DC  CALL       A=11 B=3 C=2
0258 [line  298] 0x0006C324  CLOSURE    R12 = PROTO[27]
0259 [line  298] 0xAA0302C9  SETTABLE   R11[K[84]='GetName'] = R12
0260 [line  300] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0261 [line  300] 0x0013C301  LOADK      R12 = K[79]='=>'
0262 [line  300] 0x00128341  LOADK      R13 = K[74]='number'
0263 [line  300] 0x018082DC  CALL       A=11 B=3 C=2
0264 [line  302] 0x00070324  CLOSURE    R12 = PROTO[28]
0265 [line  302] 0xAA8302C9  SETTABLE   R11[K[85]='GetButtonIndex'] = R12
0266 [line  304] 0x055802C6  GETTABLE   R11 = R10[K[96]='method']
0267 [line  304] 0x0013C301  LOADK      R12 = K[79]='=>'
0268 [line  304] 0x00140341  LOADK      R13 = K[80]='boolean'
0269 [line  304] 0x018082DC  CALL       A=11 B=3 C=2
0270 [line  307] 0x00074324  CLOSURE    R12 = PROTO[29]
0271 [line  307] 0x02000000  MOVE       R0 = R4
0272 [line  307] 0xB08302C9  SETTABLE   R11[K[97]='IsBind'] = R12
0273 [line  309] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0274 [line  309] 0x0013C301  LOADK      R12 = K[79]='=>'
0275 [line  309] 0x0014C341  LOADK      R13 = K[83]='string'
0276 [line  309] 0x018082DC  CALL       A=11 B=3 C=2
0277 [line  311] 0x00078324  CLOSURE    R12 = PROTO[30]
0278 [line  311] 0xAB0302C9  SETTABLE   R11[K[86]='NormalSprite'] = R12
0279 [line  313] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0280 [line  313] 0x0013C301  LOADK      R12 = K[79]='=>'
0281 [line  313] 0x0014C341  LOADK      R13 = K[83]='string'
0282 [line  313] 0x018082DC  CALL       A=11 B=3 C=2
0283 [line  315] 0x0007C324  CLOSURE    R12 = PROTO[31]
0284 [line  315] 0xAB8302C9  SETTABLE   R11[K[87]='DownSprite'] = R12
0285 [line  317] 0x055782C6  GETTABLE   R11 = R10[K[94]='override']
0286 [line  317] 0x0013C301  LOADK      R12 = K[79]='=>'
0287 [line  317] 0x0014C341  LOADK      R13 = K[83]='string'
0288 [line  317] 0x018082DC  CALL       A=11 B=3 C=2
0289 [line  319] 0x00080324  CLOSURE    R12 = PROTO[32]
0290 [line  319] 0xAC0302C9  SETTABLE   R11[K[88]='DisableSprite'] = R12
0291 [line  321] 0x04D642C6  GETTABLE   R11 = R9[K[89]='Commit']
0292 [line  321] 0x008042DC  CALL       A=11 B=1 C=1
0293 [line  329] 0x000842A4  CLOSURE    R10 = PROTO[33]
0294 [line  331] 0x005682C6  GETTABLE   R11 = R0[K[90]='Extend']
0295 [line  331] 0x03000300  MOVE       R12 = R6
0296 [line  331] 0x0018C341  LOADK      R13 = K[99]='EquipOnComponent'
0297 [line  331] 0x018082DC  CALL       A=11 B=3 C=2
0298 [line  333] 0x05D14306  GETTABLE   R12 = R11[K[69]='define']
0299 [line  335] 0x06570346  GETTABLE   R13 = R12[K[92]='static']
0300 [line  335] 0x0011C381  LOADK      R14 = K[71]='table'
0301 [line  335] 0x0013C3C1  LOADK      R15 = K[79]='=>'
0302 [line  335] 0x05800400  MOVE       R16 = R11
0303 [line  335] 0x0200835C  CALL       A=13 B=4 C=2
0304 [line  340] 0x000883A4  CLOSURE    R14 = PROTO[34]
0305 [line  340] 0x05800000  MOVE       R0 = R11
0306 [line  340] 0x02800000  MOVE       R0 = R5
0307 [line  340] 0xAE838349  SETTABLE   R13[K[93]='new'] = R14
0308 [line  342] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0309 [line  342] 0x0013C381  LOADK      R14 = K[79]='=>'
0310 [line  342] 0x001403C1  LOADK      R15 = K[80]='boolean'
0311 [line  342] 0x0180835C  CALL       A=13 B=3 C=2
0312 [line  361] 0x0008C3A4  CLOSURE    R14 = PROTO[35]
0313 [line  361] 0x01800000  MOVE       R0 = R3
0314 [line  361] 0x02000000  MOVE       R0 = R4
0315 [line  361] 0xA8838349  SETTABLE   R13[K[81]='IsEnabled'] = R14
0316 [line  363] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0317 [line  363] 0x0080835C  CALL       A=13 B=1 C=2
0318 [line  371] 0x000903A4  CLOSURE    R14 = PROTO[36]
0319 [line  371] 0x02000000  MOVE       R0 = R4
0320 [line  371] 0x05000000  MOVE       R0 = R10
0321 [line  371] 0xA9038349  SETTABLE   R13[K[82]='Do'] = R14
0322 [line  373] 0x06578346  GETTABLE   R13 = R12[K[94]='override']
0323 [line  373] 0x0013C381  LOADK      R14 = K[79]='=>'
0324 [line  373] 0x0014C3C1  LOADK      R15 = K[83]='string'
