FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskdef.lua
SIZE: 9952
PARSED: 9952
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[052] = 'TASK_CLT_NOTIFY_STORAGE_WEEKCNT'
K[053] = 'TASK_CLT_NOTIFY_TINYGAME_FINISH'
K[054] = 'TASK_CLT_NOTIFY_CHECK_DELIVER'
K[055] = 'TASK_CLT_NOTIFY_SET_FINISHED'
K[056] = 'TASK_CLT_NOTIFY_FINISH_ON_IDLE'
K[057] = 'TASK_CLT_NOTIFY_FINISH_BY_PAY'
K[058] = 'TASK_CLT_NOTIFY_TRY_PAIRING'
K[059] = 'TaskFinishType'
K[060] = 'enumTFTDirect'
K[061] = 0.0
K[062] = 'enumTFTNPC'
K[063] = 'enumTFTManual'
K[064] = 'TaskNationPosType'
K[065] = 'enumTaskNationPos_None'
K[066] = -2.0
K[067] = 'enumTaskNationPos_one'
K[068] = -1.0
K[069] = 'TaskMethodEnum'
K[070] = 'None'
K[071] = 'KillNumMonster'
K[072] = 'CollectNumArticle'
K[073] = 'TalkToNPC'
K[074] = 3.0
K[075] = 'ReachSite'
K[076] = 4.0
K[077] = 'WaitTime'
K[078] = 5.0
K[079] = 'AnswerQuestion'
K[080] = 6.0
K[081] = 'TinyGame'
K[082] = 7.0
K[083] = 'ProtectNPC'
K[084] = 8.0
K[085] = 'NPCReachSite'
K[086] = 9.0
K[087] = 'Title'
K[088] = 10.0
K[089] = 'Collection'
K[090] = 11.0
K[091] = 'ConvoyNPC'
K[092] = 12.0
K[093] = 'EscortNPC'
K[094] = 13.0
K[095] = 'EventTrig'
K[096] = 14.0
K[097] = 'CollectEqualItem'
K[098] = 15.0
K[099] = 'DynamicTarget'
K[100] = 16.0
K[101] = 'HijackNPC'
K[102] = 17.0
K[103] = 'ClientEvent'
K[104] = 18.0
K[105] = 'FinishInstance'
K[106] = 19.0
K[107] = 'BuffState'
K[108] = 20.0
K[109] = 'NationEscort'
K[110] = 21.0
K[111] = 'TaskClientEventType'
K[112] = 'TaskClientEventType_Begin'
K[113] = 'TaskClientEventType_Null'
K[114] = 'TaskClientEventType_EnterScene'
K[115] = 'TaskClientEventType_CGFinish'
K[116] = 'TaskClientEventType_Faction'
K[117] = 'TaskClientEventType_GetGeneralReward'
K[118] = 'TaskClientEventType_Shake'
K[119] = 'TaskClientEventType_HasEverEnterInstance'
K[120] = 'TaskClientEventType_HasEverFinishInstance'
K[121] = 'TaskClientEventType_End'
K[122] = 'TaskConst'
K[123] = 'MAX_EVENT_COUNT'
K[124] = 'MAX_PARAM_COUNT'
K[125] = 'TASK_ERR_CODE'
K[126] = 'TASK_INTERNAL_ERROR'
K[127] = 'TASK_SUCCESS'
K[128] = 'TASK_PREREQU_FAIL_INDETERMINATE'
K[129] = 'TASK_PREREQU_FAIL_NOT_ROOT'
K[130] = 'TASK_PREREQU_FAIL_SAME_TASK'
K[131] = 'TASK_PREREQU_FAIL_NO_SPACE'
K[132] = 'TASK_PREREQU_FAIL_FULL'
K[133] = 'TASK_PREREQU_FAIL_CANT_REDO'
K[134] = 'TASK_PREREQU_FAIL_BELOW_LEVEL'
K[135] = 'TASK_PREREQU_FAIL_ABOVE_LEVEL'
K[136] = 'TASK_PREREQU_FAIL_NO_ITEM'
K[137] = 'TASK_PREREQU_FAIL_BELOW_REPU'
K[138] = 'TASK_PREREQU_FAIL_NOT_IN_CLAN'
K[139] = 'TASK_PREREQU_FAIL_WRONG_GENDER'
K[140] = 'TASK_PREREQU_FAIL_NOT_IN_OCCU'
K[141] = 'TASK_PREREQU_FAIL_WRONG_PERIOD'
K[142] = 'TASK_PREREQU_FAIL_PREV_TASK'
K[143] = 'TASK_PREREQU_FAIL_MAX_RCV'
K[144] = 'TASK_PREREQU_FAIL_NO_DEPOSIT'
K[145] = 'TASK_PREREQU_FAIL_NO_TASK'
K[146] = 'TASK_PREREQU_FAIL_NOT_CAPTAIN'
K[147] = 'TASK_PREREQU_FAIL_ILLEGAL_MEM'
K[148] = 'TASK_PREREQU_FAIL_TIME_TABLE'
K[149] = 'TASK_PREREQU_FAIL_NO_SUCH_SUB'
K[150] = 22.0
K[151] = 'TASK_PREREQU_FAIL_MUTEX_TASK'
K[152] = 23.0
K[153] = 'TASK_PREREQU_FAIL_NOT_IN_ZONE'
K[154] = 24.0
K[155] = 'TASK_PREREQU_FAIL_WRONG_SUB'
K[156] = 25.0
K[157] = 'TASK_PREREQU_FAIL_OUTOF_DIST'
K[158] = 26.0
K[159] = 'TASK_PREREQU_FAIL_GIVEN_ITEM'
K[160] = 27.0
K[161] = 'TASK_PREREQU_FAIL_LIVING_SKILL'
K[162] = 28.0
K[163] = 'TASK_PREREQU_FAIL_HEJIUSTATE'
K[164] = 29.0
K[165] = 'TASK_PREREQU_FAIL_PK_VALUE'
K[166] = 30.0
K[167] = 'TASK_PREREQU_FAIL_GM'
K[168] = 31.0
K[169] = 'TASK_PREREQU_FAIL_FRIENDSHIP'
K[170] = 32.0
K[171] = 'TASK_PREREQU_FAIL_TITLE'
K[172] = 33.0
K[173] = 'TASK_PREREQU_FAIL_CONTRIBUTION'
K[174] = 34.0
K[175] = 'TASK_PREREQU_FAIL_NOT_FAMILY'
K[176] = 35.0
K[177] = 'TASK_PREREQU_FAIL_NOT_HEADER'
K[178] = 36.0
K[179] = 'TASK_PREREQU_FAIL_F_SKILL_LEV'
K[180] = 37.0
K[181] = 'TASK_PREREQU_FAIL_F_SKILL_PROF'
K[182] = 38.0
K[183] = 'TASK_PREREQU_FAIL_RECORD'
K[184] = 39.0
K[185] = 'TASK_PREREQU_FAIL_TALISMAN_VAL'
K[186] = 40.0
K[187] = 'TASK_PREREQU_FAIL_FINISH_COUNT'
K[188] = 41.0
K[189] = 'TASK_PREREQU_FAIL_COLLECTION'
K[190] = 42.0
K[191] = 'TASK_PREREQU_FAIL_ANCESTRAL'
K[192] = 43.0
K[193] = 'TASK_PREREQU_FAIL_DISCOVER_MAP'
K[194] = 44.0
K[195] = 'TASK_PREREQU_FAIL_GROUP'
K[196] = 45.0
K[197] = 'TASK_PREREQU_FAIL_LEGION'
K[198] = 46.0
K[199] = 'TASK_PREREQU_FAIL_GET_ENTRY'
K[200] = 47.0
K[201] = 'TASK_PREREQU_FAIL_MULTI_BUSY'
K[202] = 48.0
K[203] = 'TASK_PREREQU_FAIL_HELPMASK'
K[204] = 49.0
K[205] = 'TASK_AWARD_FAIL_GIVEN_ITEM'
K[206] = 50.0
K[207] = 'TASK_AWARD_FAIL_NEW_TASK'
K[208] = 51.0
K[209] = 'TASK_AWARD_FAIL_BELOW_LEV'
K[210] = 52.0
K[211] = 'TASK_PREREQU_FAIL_NOPET'
K[212] = 53.0
K[213] = 'TASK_PREREQU_FAIL_PETLEVEL'
K[214] = 54.0
K[215] = 'TASK_RING_SKIP_FULL'
K[216] = 55.0
K[217] = 'TASK_RING_SKIP_FAILED'
K[218] = 56.0
K[219] = 'TASK_PREREQU_STORAGE_ENOUGH'
K[220] = 60.0
K[221] = 'TASK_PREREQU_STORAGE_TOO_MORE_ACTIVE'
K[222] = 61.0
K[223] = 'TASK_PREREQU_FAIL_MAXSUBRING'
K[224] = 63.0
K[225] = 'TASK_PREREQU_FAIL_GROUPSTATE'
K[226] = 64.0
K[227] = 'TASK_PREREQU_FAIL_BINDSTATE'
K[228] = 65.0
K[229] = 'TASK_SUBRING_FINISH_NPCERROR'
K[230] = 66.0
K[231] = 'TASK_SUBRING_DELV_NPCERROR'
K[232] = 67.0
K[233] = 'TASK_PREREQU_FAIL_ACHI'
K[234] = 68.0
K[235] = 'TASK_RESET_TIME_LIMIT'
K[236] = 69.0
K[237] = 'TASK_BIND_STATE_LIMIT'
K[238] = 70.0
K[239] = 'TASK_PREREQU_FAIL_SKILL'
K[240] = 71.0
K[241] = 'TASK_PREREQU_FAIL_BUFF'
K[242] = 72.0
K[243] = 'TASK_PREREQU_FAIL_ERRAND'
K[244] = 73.0
K[245] = 'TASK_PREREQU_FAIL_ACTIVITY'
K[246] = 74.0
K[247] = 'TASK_PREREQU_FAIL_LEAGUE'
K[248] = 75.0
K[249] = 'TASK_PREREQU_FAIL_TEMPL'
K[250] = 76.0
K[251] = 'TASK_PREREQU_FAIL_TEAM_AVERAGE_LEVEL'
K[252] = 77.0
K[253] = 'TASK_PREREQU_FAIL_TASK_GROUP'
K[254] = 78.0
K[255] = 'TASK_FAIL_TARGET_DISAPEAR'
K[256] = 79.0
K[257] = 'TASK_PREREQU_FAIL_DELIVER_TIME'
K[258] = 80.0
K[259] = 'TASK_FAIL_TIMEOUT'
K[260] = 81.0
K[261] = 'TASK_PREREQU_FAIL_SCENE_PARAM_LIMIT'
K[262] = 82.0
K[263] = 'TASK_PREREQU_FAIL_FINISHED_STORAGE'
K[264] = 83.0
K[265] = 'TASK_PREREQU_FAIL_FINISH_INSTANCE'
K[266] = 84.0
K[267] = 'TASK_PREREQU_FAIL_PREV_COTASK'
K[268] = 85.0
K[269] = 'TASK_PREREQU_FAIL_BELONG_TO_COUNTRY'
K[270] = 86.0
K[271] = 'TASK_PREREQU_FAIL_NATION'
K[272] = 87.0
K[273] = 'TASK_FAIL_NO_ENOUGH_MONEY'
K[274] = 88.0
K[275] = 'TASK_PREREQU_FAIL_FIGHT_STATE'
K[276] = 89.0
K[277] = 'TASK_FINISH_FAIL_FIGHT_STATE'
K[278] = 90.0
K[279] = 'TASK_PREREQU_FAIL_NATION_WAR_PHASE'
K[280] = 91.0
K[281] = 'TASK_FAIL_NO_ENOUGH_ITEM'
K[282] = 92.0
K[283] = 'TASK_PREREQU_FAIL_BELOW_VIP_LEVEL'
K[284] = 93.0
K[285] = 'TASK_PREREQU_FAIL_ABOVE_VIP_LEVEL'
K[286] = 94.0
K[287] = 'TASK_PREREQU_FAIL_PREM_FINISH_COUNT'
K[288] = 95.0
K[289] = 'TASK_PREREQU_FAIL_IDIP_FORBID'
K[290] = 96.0
K[291] = 'TASK_FAIL_FORBID_WHEN_ON_CHARIOT'
K[292] = 97.0
K[293] = 'TASK_FAIL_FORBID_WHEN_HAS_CHARIOT'
K[294] = 98.0
K[295] = 'TASK_FAIL_NO_ENOUGH_BACKPACK_SLOT'
K[296] = 99.0
K[297] = 'TASK_FAIL_NO_COUPLE'
K[298] = 100.0
K[299] = 'TASK_FAIL_PRE_MUTEX_TASK'
K[300] = 101.0
K[301] = 'TASK_PREREQU_FAIL_OFFICER_POS'
K[302] = 102.0
K[303] = 'TASK_UNKNOWN_ERROR'
K[304] = 9999.0
K[305] = 'TASK_ERR_CODE_FORCE_INT'
K[306] = 2147483647.0
K[307] = 'TASK_NATION_RANGE'
K[308] = 'TASK_NATION_OTHERS'
K[309] = 'TASK_NATION_OWN'
K[310] = 'TASK_NATION_ALL'
K[311] = 'TASK_NATION_BEGIN'
K[312] = 'TASK_NATION_COUNTRY_START'
K[313] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    4] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    4] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    4] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    5] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    5] 0x00008081  LOADK      R2 = K[2]='Utility.Enum'
0005 [line    5] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x0040C086  GETTABLE   R2 = R0[K[3]='Class']
0007 [line    7] 0x0080809C  CALL       A=2 B=1 C=2
0008 [line    8] 0x014100C6  GETTABLE   R3 = R2[K[4]='define']
0009 [line   10] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0010 [line   10] 0x00018141  LOADK      R5 = K[6]='table'
0011 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0012 [line   10] 0x00C20146  GETTABLE   R5 = R1[K[8]='make']
0013 [line   10] 0x0A80018A  NEWTABLE   A=6 B=21 C=0 Bx=10752
0014 [line   12] 0x000241C1  LOADK      R7 = K[9]='TASK_SVR_NOTIFY_COMPLETE'
0015 [line   12] 0x00028201  LOADK      R8 = K[10]='='
0016 [line   12] 0x0002C241  LOADK      R9 = K[11]=2.0
0017 [line   13] 0x00030281  LOADK      R10 = K[12]='TASK_SVR_NOTIFY_GIVE_UP'
0018 [line   14] 0x000342C1  LOADK      R11 = K[13]='TASK_SVR_NOTIFY_MONSTER_KILLED'
0019 [line   15] 0x00038301  LOADK      R12 = K[14]='TASK_SVR_NOTIFY_FINISHED'
0020 [line   16] 0x0003C341  LOADK      R13 = K[15]='TASK_SVR_NOTIFY_ERROR_CODE'
0021 [line   17] 0x00040381  LOADK      R14 = K[16]='TASK_SVR_NOTIFY_FORGET_SKILL'
0022 [line   18] 0x000443C1  LOADK      R15 = K[17]='TASK_SVR_NOTIFY_DYN_DATA'
0023 [line   19] 0x00048401  LOADK      R16 = K[18]='TASK_SVR_NOTIFY_FINISH_STATE'
0024 [line   20] 0x0004C441  LOADK      R17 = K[19]='TASK_SVR_NOTIFY_FINISH_COUNT'
0025 [line   21] 0x00050481  LOADK      R18 = K[20]='TASK_SVR_NOTIFY_NEXT_RINGDATA'
0026 [line   22] 0x000544C1  LOADK      R19 = K[21]='TASK_SVR_NOTIFY_AWARD'
0027 [line   23] 0x00058501  LOADK      R20 = K[22]='TASK_SVR_NOTIFY_ADDEVENTCOUNT'
0028 [line   24] 0x0005C541  LOADK      R21 = K[23]='TASK_SVR_NOTIFY_ENTERWROLD'
0029 [line   25] 0x00060581  LOADK      R22 = K[24]='TASK_SVR_NOTIFY_NEWSTATE'
0030 [line   28] 0x000645C1  LOADK      R23 = K[25]='TASK_SVR_NOTIFY_ONE_STORAGE'
0031 [line   29] 0x00068601  LOADK      R24 = K[26]='TASK_SVR_NOTIFY_STORAGE_DAYCNT'
0032 [line   30] 0x0006C641  LOADK      R25 = K[27]='TASK_SVR_NOTIFY_STORAGE_WEEKCNT'
0033 [line   32] 0x00070681  LOADK      R26 = K[28]='TASK_SVR_NOTIFY_TINYGAME_START'
0034 [line   33] 0x000746C1  LOADK      R27 = K[29]='TASK_SVR_NOTIFY_STATE_RESET'
0035 [line   34] 0x00078701  LOADK      R28 = K[30]='TASK_SVR_NOTIFY_NEW'
0036 [line   36] 0x0007C741  LOADK      R29 = K[31]='TASK_SVR_NOTIFY_TEAM_DELIVER_FAIL'
0037 [line   37] 0x00080781  LOADK      R30 = K[32]='TASK_SVR_NOTIFY_NATION_ESCORT_QUALITY'
0038 [line   39] 0x000847C1  LOADK      R31 = K[33]='TASK_SVR_NOTIFY_PRE_COMPLETE'
0039 [line   39] 0x0C8041A2  SETLIST    A=6 B=25 C=1
0040 [line   11] 0x0100815C  CALL       A=5 B=2 C=2
0041 [line   39] 0x83814109  SETTABLE   R4[K[7]='TASK_SERVER_NOTIFY'] = R5
0042 [line   41] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0043 [line   41] 0x00018141  LOADK      R5 = K[6]='table'
0044 [line   41] 0x0100811C  CALL       A=4 B=2 C=2
0045 [line   41] 0x00C20146  GETTABLE   R5 = R1[K[8]='make']
0046 [line   41] 0x0A80018A  NEWTABLE   A=6 B=21 C=0 Bx=10752
0047 [line   43] 0x0008C1C1  LOADK      R7 = K[35]='TASK_CLT_NOTIFY_CHECK_FINISH'
0048 [line   43] 0x00028201  LOADK      R8 = K[10]='='
0049 [line   43] 0x00090241  LOADK      R9 = K[36]=1.0
0050 [line   44] 0x00094281  LOADK      R10 = K[37]='TASK_CLT_NOTIFY_CHECK_GIVEUP'
0051 [line   45] 0x000982C1  LOADK      R11 = K[38]='TASK_CLT_NOTIFY_REACH_SITE'
0052 [line   46] 0x0009C301  LOADK      R12 = K[39]='TASK_CLT_NOTIFY_AUTO_DELV'
0053 [line   47] 0x000A0341  LOADK      R13 = K[40]='TASK_CLT_NOTIFY_MANUAL_TRIG'
0054 [line   48] 0x000A4381  LOADK      R14 = K[41]='TASK_CLT_NOTIFY_FORCE_GIVEUP'
0055 [line   49] 0x000A83C1  LOADK      R15 = K[42]='TASK_CLT_NOTIFY_SPECIAL_AWARD'
0056 [line   50] 0x000AC401  LOADK      R16 = K[43]='TASK_CLT_NOTIFY_STORAGE'
0057 [line   51] 0x000B0441  LOADK      R17 = K[44]='TASK_CLT_NOTIFY_REFRESH_STORAGE_FOR_FREE'
0058 [line   52] 0x000B4481  LOADK      R18 = K[45]='TASK_CLT_NOTIFY_REFRESH_STORAGE_WITH_MONEY'
0059 [line   53] 0x000B84C1  LOADK      R19 = K[46]='TASK_CLT_NOTIFY_REFRESH_STORAGE_WITH_CASH'
0060 [line   54] 0x000BC501  LOADK      R20 = K[47]='TASK_CLT_NOTIFY_NEXT_RING'
0061 [line   55] 0x000C0541  LOADK      R21 = K[48]='TASK_CLT_NOTIFY_SKIP_RING'
0062 [line   56] 0x000C4581  LOADK      R22 = K[49]='TASK_CLT_NOTIFY_SUBRING_CHECK_FINISH'
0063 [line   57] 0x000C85C1  LOADK      R23 = K[50]='TASK_CLT_NOTIFY_CHECK_STATE'
0064 [line   58] 0x000CC601  LOADK      R24 = K[51]='TASK_CLT_NOTIFY_CHECK_ESCORT'
0065 [line   60] 0x000D0641  LOADK      R25 = K[52]='TASK_CLT_NOTIFY_STORAGE_WEEKCNT'
0066 [line   61] 0x000D4681  LOADK      R26 = K[53]='TASK_CLT_NOTIFY_TINYGAME_FINISH'
0067 [line   62] 0x000D86C1  LOADK      R27 = K[54]='TASK_CLT_NOTIFY_CHECK_DELIVER'
0068 [line   63] 0x000DC701  LOADK      R28 = K[55]='TASK_CLT_NOTIFY_SET_FINISHED'
0069 [line   64] 0x000E0741  LOADK      R29 = K[56]='TASK_CLT_NOTIFY_FINISH_ON_IDLE'
0070 [line   65] 0x000E4781  LOADK      R30 = K[57]='TASK_CLT_NOTIFY_FINISH_BY_PAY'
0071 [line   67] 0x000E87C1  LOADK      R31 = K[58]='TASK_CLT_NOTIFY_TRY_PAIRING'
0072 [line   67] 0x0C8041A2  SETLIST    A=6 B=25 C=1
0073 [line   42] 0x0100815C  CALL       A=5 B=2 C=2
0074 [line   67] 0x91014109  SETTABLE   R4[K[34]='TASK_CLIENT_NOTIFY'] = R5
0075 [line   69] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0076 [line   69] 0x00018141  LOADK      R5 = K[6]='table'
0077 [line   69] 0x0100811C  CALL       A=4 B=2 C=2
0078 [line   69] 0x0000C14A  NEWTABLE   A=5 B=0 C=3 Bx=3
0079 [line   71] 0x9E4F4149  SETTABLE   R5[K[60]='enumTFTDirect'] = K[61]=0.0
0080 [line   72] 0x9F490149  SETTABLE   R5[K[62]='enumTFTNPC'] = K[36]=1.0
0081 [line   73] 0x9FC2C149  SETTABLE   R5[K[63]='enumTFTManual'] = K[11]=2.0
0082 [line   74] 0x9D814109  SETTABLE   R4[K[59]='TaskFinishType'] = R5
0083 [line   76] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0084 [line   76] 0x00018141  LOADK      R5 = K[6]='table'
0085 [line   76] 0x0100811C  CALL       A=4 B=2 C=2
0086 [line   76] 0x0000814A  NEWTABLE   A=5 B=0 C=2 Bx=2
0087 [line   78] 0xA0D08149  SETTABLE   R5[K[65]='enumTaskNationPos_None'] = K[66]=-2.0
0088 [line   79] 0xA1D10149  SETTABLE   R5[K[67]='enumTaskNationPos_one'] = K[68]=-1.0
0089 [line   80] 0xA0014109  SETTABLE   R4[K[64]='TaskNationPosType'] = R5
0090 [line   82] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0091 [line   82] 0x00018141  LOADK      R5 = K[6]='table'
0092 [line   82] 0x0100811C  CALL       A=4 B=2 C=2
0093 [line   82] 0x0004C14A  NEWTABLE   A=5 B=0 C=19 Bx=19
0094 [line   84] 0xA34F4149  SETTABLE   R5[K[70]='None'] = K[61]=0.0
0095 [line   85] 0xA3C90149  SETTABLE   R5[K[71]='KillNumMonster'] = K[36]=1.0
0096 [line   86] 0xA442C149  SETTABLE   R5[K[72]='CollectNumArticle'] = K[11]=2.0
0097 [line   87] 0xA4D28149  SETTABLE   R5[K[73]='TalkToNPC'] = K[74]=3.0
0098 [line   88] 0xA5D30149  SETTABLE   R5[K[75]='ReachSite'] = K[76]=4.0
0099 [line   89] 0xA6D38149  SETTABLE   R5[K[77]='WaitTime'] = K[78]=5.0
0100 [line   90] 0xA7D40149  SETTABLE   R5[K[79]='AnswerQuestion'] = K[80]=6.0
0101 [line   91] 0xA8D48149  SETTABLE   R5[K[81]='TinyGame'] = K[82]=7.0
0102 [line   92] 0xA9D50149  SETTABLE   R5[K[83]='ProtectNPC'] = K[84]=8.0
0103 [line   93] 0xAAD58149  SETTABLE   R5[K[85]='NPCReachSite'] = K[86]=9.0
0104 [line   94] 0xABD60149  SETTABLE   R5[K[87]='Title'] = K[88]=10.0
0105 [line   95] 0xACD68149  SETTABLE   R5[K[89]='Collection'] = K[90]=11.0
0106 [line   96] 0xADD70149  SETTABLE   R5[K[91]='ConvoyNPC'] = K[92]=12.0
0107 [line   97] 0xAED78149  SETTABLE   R5[K[93]='EscortNPC'] = K[94]=13.0
0108 [line   98] 0xAFD80149  SETTABLE   R5[K[95]='EventTrig'] = K[96]=14.0
0109 [line   99] 0xB0D88149  SETTABLE   R5[K[97]='CollectEqualItem'] = K[98]=15.0
0110 [line  100] 0xB1D90149  SETTABLE   R5[K[99]='DynamicTarget'] = K[100]=16.0
0111 [line  101] 0xB2D98149  SETTABLE   R5[K[101]='HijackNPC'] = K[102]=17.0
0112 [line  102] 0xB3DA0149  SETTABLE   R5[K[103]='ClientEvent'] = K[104]=18.0
0113 [line  103] 0xB4DA8149  SETTABLE   R5[K[105]='FinishInstance'] = K[106]=19.0
0114 [line  104] 0xB5DB0149  SETTABLE   R5[K[107]='BuffState'] = K[108]=20.0
0115 [line  105] 0xB6DB8149  SETTABLE   R5[K[109]='NationEscort'] = K[110]=21.0
0116 [line  106] 0xA2814109  SETTABLE   R4[K[69]='TaskMethodEnum'] = R5
0117 [line  109] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0118 [line  109] 0x00018141  LOADK      R5 = K[6]='table'
0119 [line  109] 0x0100811C  CALL       A=4 B=2 C=2
0120 [line  109] 0x0082414A  NEWTABLE   A=5 B=1 C=9 Bx=521
0121 [line  111] 0xB84F4149  SETTABLE   R5[K[112]='TaskClientEventType_Begin'] = K[61]=0.0
0122 [line  112] 0x001C0185  GETGLOBAL  R6 = GLOBAL K[112]='TaskClientEventType_Begin'
0123 [line  112] 0xB8818149  SETTABLE   R5[K[113]='TaskClientEventType_Null'] = R6
0124 [line  113] 0xB9490149  SETTABLE   R5[K[114]='TaskClientEventType_EnterScene'] = K[36]=1.0
0125 [line  114] 0xB9C2C149  SETTABLE   R5[K[115]='TaskClientEventType_CGFinish'] = K[11]=2.0
0126 [line  115] 0xBA528149  SETTABLE   R5[K[116]='TaskClientEventType_Faction'] = K[74]=3.0
0127 [line  116] 0xBAD30149  SETTABLE   R5[K[117]='TaskClientEventType_GetGeneralReward'] = K[76]=4.0
0128 [line  117] 0xBB538149  SETTABLE   R5[K[118]='TaskClientEventType_Shake'] = K[78]=5.0
0129 [line  118] 0xBBD40149  SETTABLE   R5[K[119]='TaskClientEventType_HasEverEnterInstance'] = K[80]=6.0
0130 [line  119] 0xBC548149  SETTABLE   R5[K[120]='TaskClientEventType_HasEverFinishInstance'] = K[82]=7.0
0131 [line  121] 0x001E4185  GETGLOBAL  R6 = GLOBAL K[121]='TaskClientEventType_End'
0132 [line  121] 0x00804162  SETLIST    A=5 B=1 C=1
0133 [line  121] 0xB7814109  SETTABLE   R4[K[111]='TaskClientEventType'] = R5
0134 [line  123] 0x01C14106  GETTABLE   R4 = R3[K[5]='const']
0135 [line  123] 0x00018141  LOADK      R5 = K[6]='table'
0136 [line  123] 0x0100811C  CALL       A=4 B=2 C=2
0137 [line  123] 0x0000814A  NEWTABLE   A=5 B=0 C=2 Bx=2
0138 [line  125] 0xBDD30149  SETTABLE   R5[K[123]='MAX_EVENT_COUNT'] = K[76]=4.0
