FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\task\ectaskinterface.lua
SIZE: 48732
PARSED: 48732
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.Enum'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    3] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='ForwardDeclare']
0010 [line    4] 0x00014101  LOADK      R4 = K[5]='ECHostPlayer'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00018141  LOADK      R5 = K[6]='Utility.GameInfo_task'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x0001C181  LOADK      R6 = K[7]='Utility.DynamicText'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x000201C1  LOADK      R7 = K[8]='Event.TaskEvents'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00024201  LOADK      R8 = K[9]='Data.ElementData'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00028241  LOADK      R9 = K[10]='Data.Exptypes'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x0002C281  LOADK      R10 = K[11]='Social.ECActivityInfo'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x000302C1  LOADK      R11 = K[12]='Task.ECTaskDef'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00034301  LOADK      R12 = K[13]='CG.CG'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00038341  LOADK      R13 = K[14]='Event.CGEvents'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x0003C381  LOADK      R14 = K[15]='Data.VIPCfg'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0043 [line   15] 0x000403C1  LOADK      R15 = K[16]='PB.pb_helper'
0044 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0045 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0046 [line   16] 0x00044401  LOADK      R16 = K[17]='Data.ECEleDataReader'
0047 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0048 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0049 [line   17] 0x00048441  LOADK      R17 = K[18]='Task.ECTaskScriptContent'
0050 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0051 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0052 [line   18] 0x0004C481  LOADK      R18 = K[19]='Utility.CleanerHelper'
0053 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0054 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0055 [line   19] 0x000504C1  LOADK      R19 = K[20]='Data.Expdef'
0056 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0057 [line   20] 0x094544C6  GETTABLE   R19 = R18[K[21]='GENDER_ENUM']
0058 [line   21] 0x05458506  GETTABLE   R20 = R10[K[22]='TaskClientEventType']
0059 [line   23] 0x0A800543  LOADNIL    A=21 B=21 C=0 Bx=10752
0060 [line   25] 0x0045C586  GETTABLE   R22 = R0[K[23]='Class']
0061 [line   25] 0x000605C1  LOADK      R23 = K[24]='LuaTaskInterface'
0062 [line   25] 0x0100859C  CALL       A=22 B=2 C=2
0063 [line   27] 0x0B4645C6  GETTABLE   R23 = R22[K[25]='define']
0064 [line   28] 0x0C000603  LOADNIL    A=24 B=24 C=0 Bx=12288
0065 [line   30] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0066 [line   30] 0x01800680  MOVE       R26 = R3
0067 [line   30] 0x0100865C  CALL       A=25 B=2 C=2
0068 [line   32] 0x000006A4  CLOSURE    R26 = PROTO[0]
0069 [line   32] 0x0C000000  MOVE       R0 = R24
0070 [line   32] 0x8D868649  SETTABLE   R25[K[27]='SetHostPlayer'] = R26
0071 [line   34] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0072 [line   34] 0x00070681  LOADK      R26 = K[28]='=>'
0073 [line   34] 0x000746C1  LOADK      R27 = K[29]='number'
0074 [line   34] 0x0180865C  CALL       A=25 B=3 C=2
0075 [line   36] 0x000046A4  CLOSURE    R26 = PROTO[1]
0076 [line   36] 0x0C000000  MOVE       R0 = R24
0077 [line   36] 0x8F068649  SETTABLE   R25[K[30]='GetPlayerLevel'] = R26
0078 [line   38] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0079 [line   38] 0x00070681  LOADK      R26 = K[28]='=>'
0080 [line   38] 0x000746C1  LOADK      R27 = K[29]='number'
0081 [line   38] 0x0180865C  CALL       A=25 B=3 C=2
0082 [line   43] 0x000086A4  CLOSURE    R26 = PROTO[2]
0083 [line   43] 0x0C000000  MOVE       R0 = R24
0084 [line   43] 0x8F868649  SETTABLE   R25[K[31]='GetPlayerVipLevel'] = R26
0085 [line   45] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0086 [line   45] 0x00074681  LOADK      R26 = K[29]='number'
0087 [line   45] 0x000706C1  LOADK      R27 = K[28]='=>'
0088 [line   45] 0x00080701  LOADK      R28 = K[32]='boolean'
0089 [line   45] 0x00074741  LOADK      R29 = K[29]='number'
0090 [line   45] 0x0280865C  CALL       A=25 B=5 C=2
0091 [line   47] 0x0000C6A4  CLOSURE    R26 = PROTO[3]
0092 [line   47] 0x06800000  MOVE       R0 = R13
0093 [line   47] 0x90868649  SETTABLE   R25[K[33]='GetVIPLevelValue'] = R26
0094 [line   49] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0095 [line   49] 0x00070681  LOADK      R26 = K[28]='=>'
0096 [line   49] 0x000746C1  LOADK      R27 = K[29]='number'
0097 [line   49] 0x0180865C  CALL       A=25 B=3 C=2
0098 [line   51] 0x000106A4  CLOSURE    R26 = PROTO[4]
0099 [line   51] 0x0C000000  MOVE       R0 = R24
0100 [line   51] 0x91068649  SETTABLE   R25[K[34]='GetPlayerOccupation'] = R26
0101 [line   53] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0102 [line   53] 0x00070681  LOADK      R26 = K[28]='=>'
0103 [line   53] 0x000746C1  LOADK      R27 = K[29]='number'
0104 [line   53] 0x0180865C  CALL       A=25 B=3 C=2
0105 [line   55] 0x000146A4  CLOSURE    R26 = PROTO[5]
0106 [line   55] 0x91868649  SETTABLE   R25[K[35]='GetPlayerOccupationLev'] = R26
0107 [line   57] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0108 [line   57] 0x00074681  LOADK      R26 = K[29]='number'
0109 [line   57] 0x000706C1  LOADK      R27 = K[28]='=>'
0110 [line   57] 0x00074701  LOADK      R28 = K[29]='number'
0111 [line   57] 0x0200865C  CALL       A=25 B=4 C=2
0112 [line   65] 0x000186A4  CLOSURE    R26 = PROTO[6]
0113 [line   65] 0x0C000000  MOVE       R0 = R24
0114 [line   65] 0x92068649  SETTABLE   R25[K[36]='GetItemCount'] = R26
0115 [line   67] 0x0BC68646  GETTABLE   R25 = R23[K[26]='static']
0116 [line   67] 0x00074681  LOADK      R26 = K[29]='number'
0117 [line   67] 0x000706C1  LOADK      R27 = K[28]='=>'
0118 [line   67] 0x00074701  LOADK      R28 = K[29]='number'
0119 [line   67] 0x0200865C  CALL       A=25 B=4 C=2
0120 [line   75] 0x0001C6A4  CLOSURE    R26 = PROTO[7]
0121 [line   75] 0x0C000000  MOVE       R0 = R24
0122 [line   75] 0x92868649  SETTABLE   R25[K[37]='GetCanTakeAwayItemCount'] = R26
0123 [line   77] 0x04498646  GETTABLE   R25 = R8[K[38]='DATA_TYPE']
0124 [line   77] 0x0CC9C646  GETTABLE   R25 = R25[K[39]='DT_TASK_LVEXPFACTOR_CONFIG']
0125 [line   79] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0126 [line   79] 0x000746C1  LOADK      R27 = K[29]='number'
0127 [line   79] 0x00074701  LOADK      R28 = K[29]='number'
0128 [line   79] 0x00070741  LOADK      R29 = K[28]='=>'
0129 [line   79] 0x00074781  LOADK      R30 = K[29]='number'
0130 [line   79] 0x0280869C  CALL       A=26 B=5 C=2
0131 [line   88] 0x000206E4  CLOSURE    R27 = PROTO[8]
0132 [line   88] 0x03800000  MOVE       R0 = R7
0133 [line   88] 0x0C800000  MOVE       R0 = R25
0134 [line   88] 0x9406C689  SETTABLE   R26[K[40]='GetTaskExpFactorByLevel'] = R27
0135 [line   91] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0136 [line   91] 0x000706C1  LOADK      R27 = K[28]='=>'
0137 [line   91] 0x00074701  LOADK      R28 = K[29]='number'
0138 [line   91] 0x00074741  LOADK      R29 = K[29]='number'
0139 [line   91] 0x00074781  LOADK      R30 = K[29]='number'
0140 [line   91] 0x000747C1  LOADK      R31 = K[29]='number'
0141 [line   91] 0x00074801  LOADK      R32 = K[29]='number'
0142 [line   91] 0x0380869C  CALL       A=26 B=7 C=2
0143 [line   95] 0x000246E4  CLOSURE    R27 = PROTO[9]
0144 [line   95] 0x0C000000  MOVE       R0 = R24
0145 [line   95] 0x01000000  MOVE       R0 = R2
0146 [line   95] 0x9486C689  SETTABLE   R26[K[41]='GetPos'] = R27
0147 [line   98] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0148 [line   98] 0x000746C1  LOADK      R27 = K[29]='number'
0149 [line   98] 0x00070701  LOADK      R28 = K[28]='=>'
0150 [line   98] 0x00074741  LOADK      R29 = K[29]='number'
0151 [line   98] 0x0200869C  CALL       A=26 B=4 C=2
0152 [line  105] 0x000286E4  CLOSURE    R27 = PROTO[10]
0153 [line  105] 0x0C000000  MOVE       R0 = R24
0154 [line  105] 0x9506C689  SETTABLE   R26[K[42]='GetBuffStateLevel'] = R27
0155 [line  107] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0156 [line  107] 0x000746C1  LOADK      R27 = K[29]='number'
0157 [line  107] 0x00070701  LOADK      R28 = K[28]='=>'
0158 [line  107] 0x00080741  LOADK      R29 = K[32]='boolean'
0159 [line  107] 0x00074781  LOADK      R30 = K[29]='number'
0160 [line  107] 0x000747C1  LOADK      R31 = K[29]='number'
0161 [line  107] 0x00074801  LOADK      R32 = K[29]='number'
0162 [line  107] 0x00074841  LOADK      R33 = K[29]='number'
0163 [line  107] 0x00074881  LOADK      R34 = K[29]='number'
0164 [line  107] 0x0480869C  CALL       A=26 B=9 C=2
0165 [line  115] 0x0002C6E4  CLOSURE    R27 = PROTO[11]
0166 [line  115] 0x0C000000  MOVE       R0 = R24
0167 [line  115] 0x9586C689  SETTABLE   R26[K[43]='GetBuffStateData'] = R27
0168 [line  117] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0169 [line  117] 0x000706C1  LOADK      R27 = K[28]='=>'
0170 [line  117] 0x00074701  LOADK      R28 = K[29]='number'
0171 [line  117] 0x0180869C  CALL       A=26 B=3 C=2
0172 [line  121] 0x000306E4  CLOSURE    R27 = PROTO[12]
0173 [line  121] 0x9606C689  SETTABLE   R26[K[44]='GetPlayerNation'] = R27
0174 [line  123] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0175 [line  123] 0x000706C1  LOADK      R27 = K[28]='=>'
0176 [line  123] 0x00074701  LOADK      R28 = K[29]='number'
0177 [line  123] 0x0180869C  CALL       A=26 B=3 C=2
0178 [line  129] 0x000346E4  CLOSURE    R27 = PROTO[13]
0179 [line  129] 0x01000000  MOVE       R0 = R2
0180 [line  129] 0x9686C689  SETTABLE   R26[K[45]='GetCurrentSceneNation'] = R27
0181 [line  131] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0182 [line  131] 0x000746C1  LOADK      R27 = K[29]='number'
0183 [line  131] 0x00070701  LOADK      R28 = K[28]='=>'
0184 [line  131] 0x00080741  LOADK      R29 = K[32]='boolean'
0185 [line  131] 0x0200869C  CALL       A=26 B=4 C=2
0186 [line  135] 0x000386E4  CLOSURE    R27 = PROTO[14]
0187 [line  135] 0x0B000000  MOVE       R0 = R22
0188 [line  135] 0x9706C689  SETTABLE   R26[K[46]='IsAllianceNation'] = R27
0189 [line  137] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0190 [line  137] 0x000706C1  LOADK      R27 = K[28]='=>'
0191 [line  137] 0x00074701  LOADK      R28 = K[29]='number'
0192 [line  137] 0x0180869C  CALL       A=26 B=3 C=2
0193 [line  145] 0x0003C6E4  CLOSURE    R27 = PROTO[15]
0194 [line  145] 0x9786C689  SETTABLE   R26[K[47]='GetNationWarPhase'] = R27
0195 [line  147] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0196 [line  147] 0x000746C1  LOADK      R27 = K[29]='number'
0197 [line  147] 0x00070701  LOADK      R28 = K[28]='=>'
0198 [line  147] 0x00080741  LOADK      R29 = K[32]='boolean'
0199 [line  147] 0x0200869C  CALL       A=26 B=4 C=2
0200 [line  151] 0x000406E4  CLOSURE    R27 = PROTO[16]
0201 [line  151] 0x9806C689  SETTABLE   R26[K[48]='IsStrongNation'] = R27
0202 [line  153] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0203 [line  153] 0x000746C1  LOADK      R27 = K[29]='number'
0204 [line  153] 0x00070701  LOADK      R28 = K[28]='=>'
0205 [line  153] 0x00080741  LOADK      R29 = K[32]='boolean'
0206 [line  153] 0x0200869C  CALL       A=26 B=4 C=2
0207 [line  157] 0x000446E4  CLOSURE    R27 = PROTO[17]
0208 [line  157] 0x9886C689  SETTABLE   R26[K[49]='IsWeakNation'] = R27
0209 [line  159] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0210 [line  159] 0x000746C1  LOADK      R27 = K[29]='number'
0211 [line  159] 0x00070701  LOADK      R28 = K[28]='=>'
0212 [line  159] 0x00074741  LOADK      R29 = K[29]='number'
0213 [line  159] 0x0200869C  CALL       A=26 B=4 C=2
0214 [line  161] 0x000486E4  CLOSURE    R27 = PROTO[18]
0215 [line  161] 0x0C000000  MOVE       R0 = R24
0216 [line  161] 0x9906C689  SETTABLE   R26[K[50]='GetReputation'] = R27
0217 [line  163] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0218 [line  163] 0x000746C1  LOADK      R27 = K[29]='number'
0219 [line  163] 0x00070701  LOADK      R28 = K[28]='=>'
0220 [line  163] 0x00074741  LOADK      R29 = K[29]='number'
0221 [line  163] 0x0200869C  CALL       A=26 B=4 C=2
0222 [line  165] 0x0004C6E4  CLOSURE    R27 = PROTO[19]
0223 [line  165] 0x0C000000  MOVE       R0 = R24
0224 [line  165] 0x9986C689  SETTABLE   R26[K[51]='GetCorpsReputation'] = R27
0225 [line  167] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0226 [line  167] 0x000706C1  LOADK      R27 = K[28]='=>'
0227 [line  167] 0x000D0701  LOADK      R28 = K[52]='string'
0228 [line  167] 0x0180869C  CALL       A=26 B=3 C=2
0229 [line  171] 0x000506E4  CLOSURE    R27 = PROTO[20]
0230 [line  171] 0x01000000  MOVE       R0 = R2
0231 [line  171] 0x9A86C689  SETTABLE   R26[K[53]='GetPlayerId'] = R27
0232 [line  173] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0233 [line  173] 0x000706C1  LOADK      R27 = K[28]='=>'
0234 [line  173] 0x00080701  LOADK      R28 = K[32]='boolean'
0235 [line  173] 0x0180869C  CALL       A=26 B=3 C=2
0236 [line  180] 0x000546E4  CLOSURE    R27 = PROTO[21]
0237 [line  180] 0x0C000000  MOVE       R0 = R24
0238 [line  180] 0x9B06C689  SETTABLE   R26[K[54]='IsInNationEscort'] = R27
0239 [line  182] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0240 [line  182] 0x000706C1  LOADK      R27 = K[28]='=>'
0241 [line  182] 0x00074701  LOADK      R28 = K[29]='number'
0242 [line  182] 0x0180869C  CALL       A=26 B=3 C=2
0243 [line  184] 0x000586E4  CLOSURE    R27 = PROTO[22]
0244 [line  184] 0x0C000000  MOVE       R0 = R24
0245 [line  184] 0x9B86C689  SETTABLE   R26[K[55]='GetGoldNum'] = R27
0246 [line  186] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0247 [line  186] 0x000706C1  LOADK      R27 = K[28]='=>'
0248 [line  186] 0x00074701  LOADK      R28 = K[29]='number'
0249 [line  186] 0x0180869C  CALL       A=26 B=3 C=2
0250 [line  188] 0x0005C6E4  CLOSURE    R27 = PROTO[23]
0251 [line  188] 0x0C000000  MOVE       R0 = R24
0252 [line  188] 0x9C06C689  SETTABLE   R26[K[56]='GetCanTakeAwayTradeMoney'] = R27
0253 [line  190] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0254 [line  190] 0x000706C1  LOADK      R27 = K[28]='=>'
0255 [line  190] 0x00080701  LOADK      R28 = K[32]='boolean'
0256 [line  190] 0x0180869C  CALL       A=26 B=3 C=2
0257 [line  194] 0x000606E4  CLOSURE    R27 = PROTO[24]
0258 [line  194] 0x0C000000  MOVE       R0 = R24
0259 [line  194] 0x9C86C689  SETTABLE   R26[K[57]='IsMarried'] = R27
0260 [line  196] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0261 [line  196] 0x000706C1  LOADK      R27 = K[28]='=>'
0262 [line  196] 0x00080701  LOADK      R28 = K[32]='boolean'
0263 [line  196] 0x0180869C  CALL       A=26 B=3 C=2
0264 [line  200] 0x000646E4  CLOSURE    R27 = PROTO[25]
0265 [line  200] 0x0C000000  MOVE       R0 = R24
0266 [line  200] 0x09800000  MOVE       R0 = R19
0267 [line  200] 0x9D06C689  SETTABLE   R26[K[58]='IsMale'] = R27
0268 [line  202] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0269 [line  202] 0x000746C1  LOADK      R27 = K[29]='number'
0270 [line  202] 0x00070701  LOADK      R28 = K[28]='=>'
0271 [line  202] 0x00080741  LOADK      R29 = K[32]='boolean'
0272 [line  202] 0x0200869C  CALL       A=26 B=4 C=2
0273 [line  204] 0x000686E4  CLOSURE    R27 = PROTO[26]
0274 [line  204] 0x04800000  MOVE       R0 = R9
0275 [line  204] 0x9D86C689  SETTABLE   R26[K[59]='IsActivityEnable'] = R27
0276 [line  206] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0277 [line  206] 0x000746C1  LOADK      R27 = K[29]='number'
0278 [line  206] 0x00070701  LOADK      R28 = K[28]='=>'
0279 [line  206] 0x00080741  LOADK      R29 = K[32]='boolean'
0280 [line  206] 0x0200869C  CALL       A=26 B=4 C=2
0281 [line  208] 0x0006C6E4  CLOSURE    R27 = PROTO[27]
0282 [line  208] 0x04800000  MOVE       R0 = R9
0283 [line  208] 0x9E06C689  SETTABLE   R26[K[60]='IsActivityOpen'] = R27
0284 [line  210] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0285 [line  210] 0x000F46C1  LOADK      R27 = K[61]='varlist'
0286 [line  210] 0x00070701  LOADK      R28 = K[28]='=>'
0287 [line  210] 0x00080741  LOADK      R29 = K[32]='boolean'
0288 [line  210] 0x0200869C  CALL       A=26 B=4 C=2
0289 [line  223] 0x000706E4  CLOSURE    R27 = PROTO[28]
0290 [line  223] 0x0C000000  MOVE       R0 = R24
0291 [line  223] 0x9F06C689  SETTABLE   R26[K[62]='CanDeliverItem'] = R27
0292 [line  225] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0293 [line  225] 0x000746C1  LOADK      R27 = K[29]='number'
0294 [line  225] 0x00074701  LOADK      R28 = K[29]='number'
0295 [line  225] 0x00070741  LOADK      R29 = K[28]='=>'
0296 [line  225] 0x00074781  LOADK      R30 = K[29]='number'
0297 [line  225] 0x0280869C  CALL       A=26 B=5 C=2
0298 [line  270] 0x000746E4  CLOSURE    R27 = PROTO[29]
0299 [line  270] 0x0A800000  MOVE       R0 = R21
0300 [line  270] 0x0C000000  MOVE       R0 = R24
0301 [line  270] 0x05000000  MOVE       R0 = R10
0302 [line  270] 0x09000000  MOVE       R0 = R18
0303 [line  270] 0x9F86C689  SETTABLE   R26[K[63]='CheckScriptContentPrerequisite'] = R27
0304 [line  272] 0x0BC68686  GETTABLE   R26 = R23[K[26]='static']
0305 [line  272] 0x000706C1  LOADK      R27 = K[28]='=>'
0306 [line  272] 0x00074701  LOADK      R28 = K[29]='number'
0307 [line  272] 0x0180869C  CALL       A=26 B=3 C=2
0308 [line  278] 0x000786E4  CLOSURE    R27 = PROTO[30]
0309 [line  278] 0x0C000000  MOVE       R0 = R24
