FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\c2s\c2scommand.lua
SIZE: 5220
PARSED: 5220
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[081] = 'DUEL_INVITE_REPLY'
K[082] = 'TEAM_FOLLOW_INVITE_REPLY'
K[083] = 'TEAM_FOLLOW_FAKE'
K[084] = 'TEAM_SET_DATA'
K[085] = 'GET_SERVER_TIME'
K[086] = 'BINDLOVER_INVITE'
K[087] = 'BINDLOVER_INVITE_REPLY'
K[088] = 'BINDLOVER_REQUEST'
K[089] = 'BINDLOVER_REQUEST_REPLY'
K[090] = 'BINDLOVER_CANCEL'
K[091] = 'GET_ATTACHMENT'
K[092] = 'GET_ACHIEVEMENT_DETAIL'
K[093] = 'SYNTHETIZE_ITEM'
K[094] = 'REINFORCE_QUERY'
K[095] = 'REINFORCE_EQUIP'
K[096] = 'HELPMASK_SET'
K[097] = 'LUCKY_DRAW'
K[098] = 'PULLUP_HORSE'
K[099] = 'BIND_CONFIRM_REPLY'
K[100] = 'ONLINE_XIULIAN'
K[101] = 'WEDDING_APPLY'
K[102] = 'WEDDING_REFRESH'
K[103] = 'TOPLIST_REFRESH'
K[104] = 'LEAVE_INSTANCE'
K[105] = 'WEDDING_KICK_GUEST'
K[106] = 'CLOSE_DEPOSITORY'
K[107] = 'FAMILY_CALL_APPLY'
K[108] = 'PLAYER_SOSINFO'
K[109] = 'FAMILY_ACCESS'
K[110] = 'RECEIVE_FLOURISH_PRIZE'
K[111] = 'GET_SELFRANK'
K[112] = 'TPAWARD_ACCESS'
K[113] = 'TPAWARD_GETINFO'
K[114] = 'MAFIA_MONEY'
K[115] = 'LOAD_SCENE_PROCESS'
K[116] = 'RECEIVE_REWARD'
K[117] = 'GET_PLAYER_RECORD'
K[118] = 'START_INSTANCE'
K[119] = 'DISPERSE_BUFF_STATE'
K[120] = 'CHANGE_BOARD'
K[121] = 'BADGE_SWAP'
K[122] = 'GET_OTHER_BADGE_DETAIL'
K[123] = 'SET_SECURITY_PASSWORD'
K[124] = 'AUTH_SECURITY_PASSWORD'
K[125] = 'SECURITY_PASSWORD_CONTROL'
K[126] = 'CLIENT_PING'
K[127] = 'CLIENT_PONG'
K[128] = 'LEVEL_CHEST_OP'
K[129] = 'GET_TMPBACK_ITEM'
K[130] = 'USE_ELIXIR'
K[131] = 'COMBINE_ELIXIR'
K[132] = 'DIG_HIDDEN_TREASURE'
K[133] = 'FINISH_LOADING'
K[134] = 'PLAYER_SKILL_MOVE'
K[135] = 'GET_HERO_PROPERTY'
K[136] = 'SUMMON_HERO'
K[137] = 'SUMMON_DOLL'
K[138] = 'TRAINING'
K[139] = 'PROF_LEVEL_UP'
K[140] = 'EQUIP_FUSION'
K[141] = 'CITY_TELEPORT'
K[142] = 'FIND_WAY'
K[143] = 'SERVICE_SELF_SERVE'
K[144] = 'CUSTOM_GET_DATA'
K[145] = 'GET_OFFLINE_PLAYER_DATA'
K[146] = 'AUTO_MOVE'
K[147] = 'GET_DIRECT_LOTTERY'
K[148] = 'GPROTOC_BEGIN'
K[149] = 130.0
K[150] = 'GPROTOC_END'
K[151] = 499.0
K[152] = 'GM_COMMAND_START'
K[153] = 500.0
K[154] = 'GMCMD_MOVE_TO_PLAYER'
K[155] = 'GMCMD_RECALL_PLAYER'
K[156] = 'GMCMD_TOGGLE_INVISIBLE'
K[157] = 'GMCMD_TOGGLE_INVINCIBLE'
K[158] = 'GMCMD_ACTIVE_SPAWNER'
K[159] = 'GMCMD_GENERATE_MOB'
K[160] = 'GMCMD_MOVE_TO_SPECPOS'
K[161] = 'GMCMD_GS_SCREEN_OUT'
K[162] = 'GM_COMMAND_END'
K[163] = 800.0
K[164] = 'DEBUG_DELIVER_CMD'
K[165] = 'DEBUG_GS_CMD'
K[166] = 'DEBUG_HOT_UPDATE'
K[167] = 803.0
K[168] = 'DROP_IVTR_ITEM'
K[169] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Utility.Enum'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x0040C086  GETTABLE   R2 = R0[K[3]='Class']
0007 [line    7] 0x000100C1  LOADK      R3 = K[4]='C2S.C2SCommand'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    9] 0x014140C6  GETTABLE   R3 = R2[K[5]='define']
0010 [line   11] 0x01C18106  GETTABLE   R4 = R3[K[6]='virtual']
0011 [line   11] 0x0001C141  LOADK      R5 = K[7]='=>'
0012 [line   11] 0x00020181  LOADK      R6 = K[8]='number'
0013 [line   11] 0x0180811C  CALL       A=4 B=3 C=2
0014 [line   12] 0x00000164  CLOSURE    R5 = PROTO[0]
0015 [line   12] 0x84814109  SETTABLE   R4[K[9]='GetType'] = R5
0016 [line   18] 0x01C18106  GETTABLE   R4 = R3[K[6]='virtual']
0017 [line   18] 0x00028141  LOADK      R5 = K[10]='userdata'
0018 [line   18] 0x0100811C  CALL       A=4 B=2 C=2
0019 [line   19] 0x00004164  CLOSURE    R5 = PROTO[1]
0020 [line   19] 0x85814109  SETTABLE   R4[K[11]='Marshal'] = R5
0021 [line   21] 0x01C30106  GETTABLE   R4 = R3[K[12]='const']
0022 [line   21] 0x00034141  LOADK      R5 = K[13]='table'
0023 [line   21] 0x0100811C  CALL       A=4 B=2 C=2
0024 [line   21] 0x00C3C146  GETTABLE   R5 = R1[K[15]='make']
0025 [line   21] 0x1500018A  NEWTABLE   A=6 B=42 C=0 Bx=21504
0026 [line   23] 0x000401C1  LOADK      R7 = K[16]='TEAM_FOLLOW_INVITE'
0027 [line   23] 0x00044201  LOADK      R8 = K[17]='='
0028 [line   23] 0x00048241  LOADK      R9 = K[18]=0.0
0029 [line   24] 0x0004C281  LOADK      R10 = K[19]='PLAYER_MOVE'
0030 [line   25] 0x000502C1  LOADK      R11 = K[20]='PLAYER_TURN'
0031 [line   26] 0x00054301  LOADK      R12 = K[21]='LOGOUT'
0032 [line   27] 0x00058341  LOADK      R13 = K[22]='GET_ITEM_INFO'
0033 [line   30] 0x0005C381  LOADK      R14 = K[23]='GET_IVTR_INFO'
0034 [line   31] 0x000603C1  LOADK      R15 = K[24]='EXG_IVTR_ITEM'
0035 [line   32] 0x00064401  LOADK      R16 = K[25]='MOVE_IVTR_ITEM'
0036 [line   33] 0x00068441  LOADK      R17 = K[26]='DESTROY_IVTR_ITEM'
0037 [line   34] 0x0006C481  LOADK      R18 = K[27]='MOVE_MONEY'
0038 [line   37] 0x000704C1  LOADK      R19 = K[28]='SELECT_TARGET'
0039 [line   38] 0x00074501  LOADK      R20 = K[29]='UNSELECT_TARGET'
0040 [line   39] 0x00078541  LOADK      R21 = K[30]='SERVICE_HELLO'
0041 [line   40] 0x0007C581  LOADK      R22 = K[31]='SERVICE_GET_CONTENT'
0042 [line   41] 0x000805C1  LOADK      R23 = K[32]='SERVICE_SERVE'
0043 [line   44] 0x00084601  LOADK      R24 = K[33]='SELECT_TITLE'
0044 [line   45] 0x00088641  LOADK      R25 = K[34]='USE_ITEM'
0045 [line   46] 0x0008C681  LOADK      R26 = K[35]='USE_ITEM_WITH_TARGET'
0046 [line   47] 0x000906C1  LOADK      R27 = K[36]='USE_ITEM_WITH_ARG'
0047 [line   48] 0x00094701  LOADK      R28 = K[37]='SWITCH_FASHION_MODE'
0048 [line   51] 0x00098741  LOADK      R29 = K[38]='GET_OTHER_EXTEND_DATA'
0049 [line   52] 0x0009C781  LOADK      R30 = K[39]='GET_OTHER_EQUIP_DETAIL'
0050 [line   53] 0x000A07C1  LOADK      R31 = K[40]='TASK_NOTIFY'
0051 [line   54] 0x000A4801  LOADK      R32 = K[41]='SET_SLOGAN'
0052 [line   55] 0x000A8841  LOADK      R33 = K[42]='TEAM_FOLLOW_CANCEL'
0053 [line   58] 0x000AC881  LOADK      R34 = K[43]='MALL_SHOPPING'
0054 [line   59] 0x000B08C1  LOADK      R35 = K[44]='LOTTERY_CASHING'
0055 [line   60] 0x000B4901  LOADK      R36 = K[45]='UPGRADE_SKILL'
0056 [line   61] 0x000B8941  LOADK      R37 = K[46]='CAST_SKILL'
0057 [line   62] 0x000BC981  LOADK      R38 = K[47]='CANCEL_ACTION'
0058 [line   65] 0x000C09C1  LOADK      R39 = K[48]='EMOTE_ACTION'
0059 [line   66] 0x000C4A01  LOADK      R40 = K[49]='TOUCH_TRANSMIT_MATTER'
0060 [line   67] 0x000C8A41  LOADK      R41 = K[50]='REVIVE'
0061 [line   68] 0x000CCA81  LOADK      R42 = K[51]='GET_PLAYER_DEFINITE_INFO'
0062 [line   69] 0x000D0AC1  LOADK      R43 = K[52]='GET_NPC_DEFINITE_INFO'
0063 [line   72] 0x000D4B01  LOADK      R44 = K[53]='LOOT_MATTER_OPEN'
0064 [line   73] 0x000D8B41  LOADK      R45 = K[54]='LOOT_MATTER_CLOSE'
0065 [line   74] 0x000DCB81  LOADK      R46 = K[55]='LOOT_MATTER_PICKUP'
0066 [line   75] 0x000E0BC1  LOADK      R47 = K[56]='LOOT_MATTER_QUERY_PRIVILEGE'
0067 [line   76] 0x000E4C01  LOADK      R48 = K[57]='LOOT_DICE'
0068 [line   79] 0x000E8C41  LOADK      R49 = K[58]='GATHER_MATERIAL'
0069 [line   80] 0x000ECC81  LOADK      R50 = K[59]='INV_ARRANGE'
0070 [line   81] 0x000F0CC1  LOADK      R51 = K[60]='TRIGGER_HELP_ACHIEVEMENT'
0071 [line   82] 0x000F4D01  LOADK      R52 = K[61]='QUERY_OTHERS_ACHIEVEMENT'
0072 [line   83] 0x000F8D41  LOADK      R53 = K[62]='CHECK_PING'
0073 [line   86] 0x000FCD81  LOADK      R54 = K[63]='CHANGE_LOCK_ENEMY_STATE'
0074 [line   87] 0x00100DC1  LOADK      R55 = K[64]='TRADE_INVITE'
0075 [line   88] 0x00104E01  LOADK      R56 = K[65]='TRADE_REPLY'
0076 [line   88] 0x190041A2  SETLIST    A=6 B=50 C=1
0077 [line   89] 0x001081C1  LOADK      R7 = K[66]='TRADE_SET_MONEY'
0078 [line   90] 0x0010C201  LOADK      R8 = K[67]='TRADE_MOVE_ITEM'
0079 [line   93] 0x00110241  LOADK      R9 = K[68]='TRADE_LOCK'
0080 [line   94] 0x00114281  LOADK      R10 = K[69]='TRADE_CONFIRM'
0081 [line   95] 0x001182C1  LOADK      R11 = K[70]='TRADE_RESET'
0082 [line   96] 0x0011C301  LOADK      R12 = K[71]='TRADE_DISCARD'
0083 [line   97] 0x00120341  LOADK      R13 = K[72]='PICKUP_ITEM'
0084 [line  100] 0x00124381  LOADK      R14 = K[73]='DUEL_INVITE'
0085 [line  101] 0x001283C1  LOADK      R15 = K[74]='BIND_INVITE'
0086 [line  102] 0x0012C401  LOADK      R16 = K[75]='BIND_INVITE_REPLY'
0087 [line  103] 0x00130441  LOADK      R17 = K[76]='BIND_REQUEST'
0088 [line  104] 0x00134481  LOADK      R18 = K[77]='BIND_REQUEST_REPLY'
0089 [line  107] 0x001384C1  LOADK      R19 = K[78]='BIND_LEAVE'
0090 [line  108] 0x0013C501  LOADK      R20 = K[79]='BIND_KICKOUT'
0091 [line  109] 0x00140541  LOADK      R21 = K[80]='START_BIND_ACTION'
0092 [line  110] 0x00144581  LOADK      R22 = K[81]='DUEL_INVITE_REPLY'
0093 [line  111] 0x001485C1  LOADK      R23 = K[82]='TEAM_FOLLOW_INVITE_REPLY'
0094 [line  114] 0x0014C601  LOADK      R24 = K[83]='TEAM_FOLLOW_FAKE'
0095 [line  115] 0x00150641  LOADK      R25 = K[84]='TEAM_SET_DATA'
0096 [line  116] 0x00154681  LOADK      R26 = K[85]='GET_SERVER_TIME'
0097 [line  117] 0x001586C1  LOADK      R27 = K[86]='BINDLOVER_INVITE'
0098 [line  118] 0x0015C701  LOADK      R28 = K[87]='BINDLOVER_INVITE_REPLY'
0099 [line  121] 0x00160741  LOADK      R29 = K[88]='BINDLOVER_REQUEST'
0100 [line  122] 0x00164781  LOADK      R30 = K[89]='BINDLOVER_REQUEST_REPLY'
0101 [line  123] 0x001687C1  LOADK      R31 = K[90]='BINDLOVER_CANCEL'
0102 [line  124] 0x0016C801  LOADK      R32 = K[91]='GET_ATTACHMENT'
0103 [line  125] 0x00170841  LOADK      R33 = K[92]='GET_ACHIEVEMENT_DETAIL'
0104 [line  128] 0x00174881  LOADK      R34 = K[93]='SYNTHETIZE_ITEM'
0105 [line  129] 0x001788C1  LOADK      R35 = K[94]='REINFORCE_QUERY'
0106 [line  130] 0x0017C901  LOADK      R36 = K[95]='REINFORCE_EQUIP'
0107 [line  131] 0x00180941  LOADK      R37 = K[96]='HELPMASK_SET'
0108 [line  132] 0x00184981  LOADK      R38 = K[97]='LUCKY_DRAW'
0109 [line  135] 0x001889C1  LOADK      R39 = K[98]='PULLUP_HORSE'
0110 [line  136] 0x0018CA01  LOADK      R40 = K[99]='BIND_CONFIRM_REPLY'
0111 [line  137] 0x00190A41  LOADK      R41 = K[100]='ONLINE_XIULIAN'
0112 [line  138] 0x00194A81  LOADK      R42 = K[101]='WEDDING_APPLY'
0113 [line  139] 0x00198AC1  LOADK      R43 = K[102]='WEDDING_REFRESH'
0114 [line  142] 0x0019CB01  LOADK      R44 = K[103]='TOPLIST_REFRESH'
0115 [line  143] 0x001A0B41  LOADK      R45 = K[104]='LEAVE_INSTANCE'
0116 [line  144] 0x001A4B81  LOADK      R46 = K[105]='WEDDING_KICK_GUEST'
0117 [line  145] 0x001A8BC1  LOADK      R47 = K[106]='CLOSE_DEPOSITORY'
0118 [line  146] 0x001ACC01  LOADK      R48 = K[107]='FAMILY_CALL_APPLY'
0119 [line  149] 0x001B0C41  LOADK      R49 = K[108]='PLAYER_SOSINFO'
0120 [line  150] 0x001B4C81  LOADK      R50 = K[109]='FAMILY_ACCESS'
0121 [line  151] 0x001B8CC1  LOADK      R51 = K[110]='RECEIVE_FLOURISH_PRIZE'
0122 [line  152] 0x001BCD01  LOADK      R52 = K[111]='GET_SELFRANK'
0123 [line  153] 0x001C0D41  LOADK      R53 = K[112]='TPAWARD_ACCESS'
0124 [line  156] 0x001C4D81  LOADK      R54 = K[113]='TPAWARD_GETINFO'
0125 [line  157] 0x001C8DC1  LOADK      R55 = K[114]='MAFIA_MONEY'
0126 [line  158] 0x001CCE01  LOADK      R56 = K[115]='LOAD_SCENE_PROCESS'
0127 [line  158] 0x190081A2  SETLIST    A=6 B=50 C=2
0128 [line  159] 0x001D01C1  LOADK      R7 = K[116]='RECEIVE_REWARD'
0129 [line  160] 0x001D4201  LOADK      R8 = K[117]='GET_PLAYER_RECORD'
0130 [line  163] 0x001D8241  LOADK      R9 = K[118]='START_INSTANCE'
0131 [line  164] 0x001DC281  LOADK      R10 = K[119]='DISPERSE_BUFF_STATE'
0132 [line  165] 0x001E02C1  LOADK      R11 = K[120]='CHANGE_BOARD'
0133 [line  166] 0x001E4301  LOADK      R12 = K[121]='BADGE_SWAP'
0134 [line  167] 0x001E8341  LOADK      R13 = K[122]='GET_OTHER_BADGE_DETAIL'
0135 [line  170] 0x001EC381  LOADK      R14 = K[123]='SET_SECURITY_PASSWORD'
0136 [line  171] 0x001F03C1  LOADK      R15 = K[124]='AUTH_SECURITY_PASSWORD'
0137 [line  172] 0x001F4401  LOADK      R16 = K[125]='SECURITY_PASSWORD_CONTROL'
0138 [line  173] 0x001F8441  LOADK      R17 = K[126]='CLIENT_PING'
0139 [line  174] 0x001FC481  LOADK      R18 = K[127]='CLIENT_PONG'
0140 [line  177] 0x002004C1  LOADK      R19 = K[128]='LEVEL_CHEST_OP'
0141 [line  178] 0x00204501  LOADK      R20 = K[129]='GET_TMPBACK_ITEM'
0142 [line  179] 0x00208541  LOADK      R21 = K[130]='USE_ELIXIR'
0143 [line  180] 0x0020C581  LOADK      R22 = K[131]='COMBINE_ELIXIR'
0144 [line  181] 0x002105C1  LOADK      R23 = K[132]='DIG_HIDDEN_TREASURE'
0145 [line  184] 0x00214601  LOADK      R24 = K[133]='FINISH_LOADING'
0146 [line  185] 0x00218641  LOADK      R25 = K[134]='PLAYER_SKILL_MOVE'
0147 [line  186] 0x0021C681  LOADK      R26 = K[135]='GET_HERO_PROPERTY'
0148 [line  187] 0x002206C1  LOADK      R27 = K[136]='SUMMON_HERO'
0149 [line  188] 0x00224701  LOADK      R28 = K[137]='SUMMON_DOLL'
0150 [line  191] 0x00228741  LOADK      R29 = K[138]='TRAINING'
0151 [line  192] 0x0022C781  LOADK      R30 = K[139]='PROF_LEVEL_UP'
0152 [line  193] 0x002307C1  LOADK      R31 = K[140]='EQUIP_FUSION'
0153 [line  194] 0x00234801  LOADK      R32 = K[141]='CITY_TELEPORT'
0154 [line  195] 0x00238841  LOADK      R33 = K[142]='FIND_WAY'
0155 [line  198] 0x0023C881  LOADK      R34 = K[143]='SERVICE_SELF_SERVE'
0156 [line  199] 0x002408C1  LOADK      R35 = K[144]='CUSTOM_GET_DATA'
0157 [line  200] 0x00244901  LOADK      R36 = K[145]='GET_OFFLINE_PLAYER_DATA'
0158 [line  201] 0x00248941  LOADK      R37 = K[146]='AUTO_MOVE'
0159 [line  202] 0x0024C981  LOADK      R38 = K[147]='GET_DIRECT_LOTTERY'
0160 [line  206] 0x002509C1  LOADK      R39 = K[148]='GPROTOC_BEGIN'
0161 [line  206] 0x00044A01  LOADK      R40 = K[17]='='
0162 [line  206] 0x00254A41  LOADK      R41 = K[149]=130.0
0163 [line  207] 0x00258A81  LOADK      R42 = K[150]='GPROTOC_END'
0164 [line  207] 0x00044AC1  LOADK      R43 = K[17]='='
0165 [line  207] 0x0025CB01  LOADK      R44 = K[151]=499.0
0166 [line  212] 0x00260B41  LOADK      R45 = K[152]='GM_COMMAND_START'
0167 [line  212] 0x00044B81  LOADK      R46 = K[17]='='
0168 [line  212] 0x00264BC1  LOADK      R47 = K[153]=500.0
0169 [line  213] 0x00268C01  LOADK      R48 = K[154]='GMCMD_MOVE_TO_PLAYER'
0170 [line  214] 0x0026CC41  LOADK      R49 = K[155]='GMCMD_RECALL_PLAYER'
0171 [line  215] 0x00270C81  LOADK      R50 = K[156]='GMCMD_TOGGLE_INVISIBLE'
0172 [line  216] 0x00274CC1  LOADK      R51 = K[157]='GMCMD_TOGGLE_INVINCIBLE'
0173 [line  217] 0x00278D01  LOADK      R52 = K[158]='GMCMD_ACTIVE_SPAWNER'
0174 [line  218] 0x0027CD41  LOADK      R53 = K[159]='GMCMD_GENERATE_MOB'
0175 [line  219] 0x00280D81  LOADK      R54 = K[160]='GMCMD_MOVE_TO_SPECPOS'
0176 [line  220] 0x00284DC1  LOADK      R55 = K[161]='GMCMD_GS_SCREEN_OUT'
0177 [line  221] 0x00288E01  LOADK      R56 = K[162]='GM_COMMAND_END'
0178 [line  221] 0x1900C1A2  SETLIST    A=6 B=50 C=3
0179 [line  221] 0x000441C1  LOADK      R7 = K[17]='='
0180 [line  221] 0x0028C201  LOADK      R8 = K[163]=800.0
0181 [line  224] 0x00290241  LOADK      R9 = K[164]='DEBUG_DELIVER_CMD'
0182 [line  225] 0x00294281  LOADK      R10 = K[165]='DEBUG_GS_CMD'
0183 [line  227] 0x002982C1  LOADK      R11 = K[166]='DEBUG_HOT_UPDATE'
0184 [line  227] 0x00044301  LOADK      R12 = K[17]='='
0185 [line  227] 0x0029C341  LOADK      R13 = K[167]=803.0
0186 [line  231] 0x002A0381  LOADK      R14 = K[168]='DROP_IVTR_ITEM'
0187 [line  231] 0x040101A2  SETLIST    A=6 B=8 C=4
0188 [line   22] 0x0100815C  CALL       A=5 B=2 C=2
0189 [line  231] 0x87014109  SETTABLE   R4[K[14]='C2S_COMMAND'] = R5
0190 [line  234] 0x016A40C6  GETTABLE   R3 = R2[K[169]='Commit']
0191 [line  234] 0x008000DD  TAILCALL   A=3 B=1 C=0
0192 [line  234] 0x000000DE  RETURN     A=3 B=0 C=0
0193 [line  234] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 193
'Enum': 6 -> 193
'C2SCommand': 9 -> 193
'def': 10 -> 190

    ============================================================
    PROTO ROOT.0
    Offset : 0x107C
    Source : '@lua\\c2s\\c2scommand.lua'
    Lines  : 11 - 12
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   12] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x10AC
    Source : '@lua\\c2s\\c2scommand.lua'
    Lines  : 18 - 19
    Params : 2
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   19] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 0
    'binaryWriter': 0 -> 0
