FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecchatmanager.lua
SIZE: 125914
PARSED: 125914
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00408046  GETTABLE   R1 = R0[K[2]='ForwardDeclare']
0004 [line    2] 0x0000C081  LOADK      R2 = K[3]='ECGame'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x000100C1  LOADK      R3 = K[4]='Data.Expdef'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    3] 0x01414086  GETTABLE   R2 = R2[K[5]='CHAT_CHANNEL_ENUM']
0010 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0011 [line    4] 0x00018101  LOADK      R4 = K[6]='Chat.ECUITextUtility'
0012 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0013 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0014 [line    5] 0x0001C141  LOADK      R5 = K[7]='Data.StringTable'
0015 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0016 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0017 [line    6] 0x00020181  LOADK      R6 = K[8]='Data.ElementData'
0018 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0019 [line    8] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0020 [line    8] 0x000241C1  LOADK      R7 = K[9]='Chat.ECMsg'
0021 [line    8] 0x0100819C  CALL       A=6 B=2 C=2
0022 [line    9] 0x034281C6  GETTABLE   R7 = R6[K[10]='ECMsg']
0023 [line   10] 0x0342C206  GETTABLE   R8 = R6[K[11]='C2SItem']
0024 [line   11] 0x03430246  GETTABLE   R9 = R6[K[12]='S2CItem']
0025 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0026 [line   13] 0x000342C1  LOADK      R11 = K[13]='Chat.ECSpeechUtil'
0027 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0028 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0029 [line   14] 0x00038301  LOADK      R12 = K[14]='Chat.ECChatSetting'
0030 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0031 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0032 [line   15] 0x0003C341  LOADK      R13 = K[15]='Chat.ECRecordTip'
0033 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0034 [line   16] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0035 [line   16] 0x00040381  LOADK      R14 = K[16]='Chat.ECChatContentBuild'
0036 [line   16] 0x0100835C  CALL       A=13 B=2 C=2
0037 [line   17] 0x00044385  GETGLOBAL  R14 = GLOBAL K[17]='dofile'
0038 [line   17] 0x000483C1  LOADK      R15 = K[18]='Configs/speak_data.lua'
0039 [line   17] 0x0100839C  CALL       A=14 B=2 C=2
0040 [line   19] 0x0004C3C1  LOADK      R15 = K[19]=2015.0
0041 [line   21] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0042 [line   21] 0x00050441  LOADK      R17 = K[20]='Main.ECPlayerProfileCache'
0043 [line   21] 0x0100841C  CALL       A=16 B=2 C=2
0044 [line   23] 0x00454446  GETTABLE   R17 = R0[K[21]='Class']
0045 [line   23] 0x00058481  LOADK      R18 = K[22]='ECChatManager'
0046 [line   23] 0x0100845C  CALL       A=17 B=2 C=2
0047 [line   25] 0x08C5C486  GETTABLE   R18 = R17[K[23]='define']
0048 [line   26] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0049 [line   26] 0x00064501  LOADK      R20 = K[25]='string'
0050 [line   26] 0x010084DC  CALL       A=19 B=2 C=2
0051 [line   26] 0x0006C505  GETGLOBAL  R20 = GLOBAL K[27]='ZeroUInt64'
0052 [line   26] 0x8D0504C9  SETTABLE   R19[K[26]='mHostID'] = R20
0053 [line   27] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0054 [line   27] 0x00070501  LOADK      R20 = K[28]='table'
0055 [line   27] 0x010084DC  CALL       A=19 B=2 C=2
0056 [line   27] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='BLANK_TABLE_INIT'
0057 [line   27] 0x8E8504C9  SETTABLE   R19[K[29]='m_MsgList'] = R20
0058 [line   28] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0059 [line   28] 0x00070501  LOADK      R20 = K[28]='table'
0060 [line   28] 0x010084DC  CALL       A=19 B=2 C=2
0061 [line   28] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='BLANK_TABLE_INIT'
0062 [line   28] 0x8F8504C9  SETTABLE   R19[K[31]='m_RecentList'] = R20
0063 [line   29] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0064 [line   29] 0x00070501  LOADK      R20 = K[28]='table'
0065 [line   29] 0x010084DC  CALL       A=19 B=2 C=2
0066 [line   29] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='BLANK_TABLE_INIT'
0067 [line   29] 0x900504C9  SETTABLE   R19[K[32]='mSendMsgList'] = R20
0068 [line   30] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0069 [line   30] 0x00084501  LOADK      R20 = K[33]='number'
0070 [line   30] 0x010084DC  CALL       A=19 B=2 C=2
0071 [line   30] 0x9148C4C9  SETTABLE   R19[K[34]='m_RecentIndex'] = K[35]=0.0
0072 [line   31] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0073 [line   31] 0x00070501  LOADK      R20 = K[28]='table'
0074 [line   31] 0x010084DC  CALL       A=19 B=2 C=2
0075 [line   31] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='BLANK_TABLE_INIT'
0076 [line   31] 0x920504C9  SETTABLE   R19[K[36]='mNotReadCounter'] = R20
0077 [line   32] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0078 [line   32] 0x00084501  LOADK      R20 = K[33]='number'
0079 [line   32] 0x010084DC  CALL       A=19 B=2 C=2
0080 [line   32] 0x92C8C4C9  SETTABLE   R19[K[37]='mLastMsgId'] = K[35]=0.0
0081 [line   33] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0082 [line   33] 0x00070501  LOADK      R20 = K[28]='table'
0083 [line   33] 0x010084DC  CALL       A=19 B=2 C=2
0084 [line   33] 0x00078505  GETGLOBAL  R20 = GLOBAL K[30]='BLANK_TABLE_INIT'
0085 [line   33] 0x930504C9  SETTABLE   R19[K[38]='mSnsSearched'] = R20
0086 [line   34] 0x094604C6  GETTABLE   R19 = R18[K[24]='field']
0087 [line   34] 0x00084501  LOADK      R20 = K[33]='number'
0088 [line   34] 0x010084DC  CALL       A=19 B=2 C=2
0089 [line   34] 0x93C8C4C9  SETTABLE   R19[K[39]='mAllianceId'] = K[35]=0.0
0090 [line   36] 0x098004C3  LOADNIL    A=19 B=19 C=0 Bx=9728
0091 [line   37] 0x094A0506  GETTABLE   R20 = R18[K[40]='static']
0092 [line   37] 0x000A4541  LOADK      R21 = K[41]='=>'
0093 [line   37] 0x08800580  MOVE       R22 = R17
0094 [line   37] 0x0180851C  CALL       A=20 B=3 C=2
0095 [line   43] 0x00000564  CLOSURE    R21 = PROTO[0]
0096 [line   43] 0x09800000  MOVE       R0 = R19
0097 [line   43] 0x08800000  MOVE       R0 = R17
0098 [line   43] 0x95054509  SETTABLE   R20[K[42]='Instance'] = R21
0099 [line   45] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0100 [line   45] 0x000A4541  LOADK      R21 = K[41]='=>'
0101 [line   45] 0x03800580  MOVE       R22 = R7
0102 [line   45] 0x0180851C  CALL       A=20 B=3 C=2
0103 [line   47] 0x00004564  CLOSURE    R21 = PROTO[1]
0104 [line   47] 0x03800000  MOVE       R0 = R7
0105 [line   47] 0x96054509  SETTABLE   R20[K[44]='NewMsg'] = R21
0106 [line   49] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0107 [line   49] 0x000A4541  LOADK      R21 = K[41]='=>'
0108 [line   49] 0x03800580  MOVE       R22 = R7
0109 [line   49] 0x0180851C  CALL       A=20 B=3 C=2
0110 [line   51] 0x00008564  CLOSURE    R21 = PROTO[2]
0111 [line   51] 0x03800000  MOVE       R0 = R7
0112 [line   51] 0x96854509  SETTABLE   R20[K[45]='NewMsgEx'] = R21
0113 [line   53] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0114 [line   53] 0x000A4541  LOADK      R21 = K[41]='=>'
0115 [line   53] 0x00084581  LOADK      R22 = K[33]='number'
0116 [line   53] 0x0180851C  CALL       A=20 B=3 C=2
0117 [line   55] 0x0000C564  CLOSURE    R21 = PROTO[3]
0118 [line   55] 0x97054509  SETTABLE   R20[K[46]='GetSmallPanelMaxShow'] = R21
0119 [line   57] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0120 [line   57] 0x000A4541  LOADK      R21 = K[41]='=>'
0121 [line   57] 0x00084581  LOADK      R22 = K[33]='number'
0122 [line   57] 0x0180851C  CALL       A=20 B=3 C=2
0123 [line   59] 0x00010564  CLOSURE    R21 = PROTO[4]
0124 [line   59] 0x06800000  MOVE       R0 = R13
0125 [line   59] 0x97854509  SETTABLE   R20[K[47]='GetSmallPanelMaxStay'] = R21
0126 [line   61] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0127 [line   61] 0x000A4541  LOADK      R21 = K[41]='=>'
0128 [line   61] 0x00084581  LOADK      R22 = K[33]='number'
0129 [line   61] 0x0180851C  CALL       A=20 B=3 C=2
0130 [line   63] 0x00014564  CLOSURE    R21 = PROTO[5]
0131 [line   63] 0x06800000  MOVE       R0 = R13
0132 [line   63] 0x98054509  SETTABLE   R20[K[48]='GetMsgListMaxCount'] = R21
0133 [line   65] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0134 [line   65] 0x000A4541  LOADK      R21 = K[41]='=>'
0135 [line   65] 0x00084581  LOADK      R22 = K[33]='number'
0136 [line   65] 0x0180851C  CALL       A=20 B=3 C=2
0137 [line   67] 0x00018564  CLOSURE    R21 = PROTO[6]
0138 [line   67] 0x06800000  MOVE       R0 = R13
0139 [line   67] 0x98854509  SETTABLE   R20[K[49]='GetRecentSendMaxCount'] = R21
0140 [line   69] 0x094AC506  GETTABLE   R20 = R18[K[43]='method']
0141 [line   69] 0x00084541  LOADK      R21 = K[33]='number'
0142 [line   69] 0x000A4581  LOADK      R22 = K[41]='=>'
0143 [line   69] 0x000845C1  LOADK      R23 = K[33]='number'
0144 [line   69] 0x0200851C  CALL       A=20 B=4 C=2
0145 [line   71] 0x0001C564  CLOSURE    R21 = PROTO[7]
0146 [line   71] 0x06800000  MOVE       R0 = R13
0147 [line   71] 0x99054509  SETTABLE   R20[K[50]='GetChannelCoolTime'] = R21
0148 [line   73] 0x000CC501  LOADK      R20 = K[51]=1.0
0149 [line   74] 0x0000054A  NEWTABLE   A=21 B=0 C=0 Bx=0
0150 [line   79] 0x000205A4  CLOSURE    R22 = PROTO[8]
0151 [line   79] 0x0A000000  MOVE       R0 = R20
0152 [line   81] 0x000CC5C1  LOADK      R23 = K[51]=1.0
0153 [line   86] 0x00024624  CLOSURE    R24 = PROTO[9]
0154 [line   86] 0x0B800000  MOVE       R0 = R23
0155 [line   88] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0156 [line   88] 0x00064681  LOADK      R26 = K[25]='string'
0157 [line   88] 0x000846C1  LOADK      R27 = K[33]='number'
0158 [line   88] 0x0180865C  CALL       A=25 B=3 C=2
0159 [line  107] 0x000286A4  CLOSURE    R26 = PROTO[10]
0160 [line  107] 0x9A068649  SETTABLE   R25[K[52]='AddSimpleMessage'] = R26
0161 [line  109] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0162 [line  109] 0x00064681  LOADK      R26 = K[25]='string'
0163 [line  109] 0x000646C1  LOADK      R27 = K[25]='string'
0164 [line  109] 0x0180865C  CALL       A=25 B=3 C=2
0165 [line  126] 0x0002C6A4  CLOSURE    R26 = PROTO[11]
0166 [line  126] 0x01000000  MOVE       R0 = R2
0167 [line  126] 0x9A868649  SETTABLE   R25[K[53]='AddSimpleChatRoomMessage'] = R26
0168 [line  128] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0169 [line  128] 0x00064681  LOADK      R26 = K[25]='string'
0170 [line  128] 0x000646C1  LOADK      R27 = K[25]='string'
0171 [line  128] 0x00084701  LOADK      R28 = K[33]='number'
0172 [line  128] 0x00084741  LOADK      R29 = K[33]='number'
0173 [line  128] 0x00084781  LOADK      R30 = K[33]='number'
0174 [line  128] 0x000647C1  LOADK      R31 = K[25]='string'
0175 [line  128] 0x00064801  LOADK      R32 = K[25]='string'
0176 [line  128] 0x0400865C  CALL       A=25 B=8 C=2
0177 [line  151] 0x000306A4  CLOSURE    R26 = PROTO[12]
0178 [line  151] 0x01800000  MOVE       R0 = R3
0179 [line  151] 0x01000000  MOVE       R0 = R2
0180 [line  151] 0x9B068649  SETTABLE   R25[K[54]='AddChatRoomHistoryMessage'] = R26
0181 [line  153] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0182 [line  153] 0x00064681  LOADK      R26 = K[25]='string'
0183 [line  153] 0x000646C1  LOADK      R27 = K[25]='string'
0184 [line  153] 0x00084701  LOADK      R28 = K[33]='number'
0185 [line  153] 0x00084741  LOADK      R29 = K[33]='number'
0186 [line  153] 0x00084781  LOADK      R30 = K[33]='number'
0187 [line  153] 0x000647C1  LOADK      R31 = K[25]='string'
0188 [line  153] 0x0380865C  CALL       A=25 B=7 C=2
0189 [line  176] 0x000346A4  CLOSURE    R26 = PROTO[13]
0190 [line  176] 0x01800000  MOVE       R0 = R3
0191 [line  176] 0x00800000  MOVE       R0 = R1
0192 [line  176] 0x01000000  MOVE       R0 = R2
0193 [line  176] 0x9B868649  SETTABLE   R25[K[55]='AddChatFriendHistoryMessage'] = R26
0194 [line  178] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0195 [line  178] 0x03800680  MOVE       R26 = R7
0196 [line  178] 0x0100865C  CALL       A=25 B=2 C=2
0197 [line  209] 0x000386A4  CLOSURE    R26 = PROTO[14]
0198 [line  209] 0x01000000  MOVE       R0 = R2
0199 [line  209] 0x9C068649  SETTABLE   R25[K[56]='AddToMsgChainInner'] = R26
0200 [line  211] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0201 [line  211] 0x03800680  MOVE       R26 = R7
0202 [line  211] 0x0100865C  CALL       A=25 B=2 C=2
0203 [line  269] 0x0003C6A4  CLOSURE    R26 = PROTO[15]
0204 [line  269] 0x01000000  MOVE       R0 = R2
0205 [line  269] 0x00800000  MOVE       R0 = R1
0206 [line  269] 0x05800000  MOVE       R0 = R11
0207 [line  269] 0x05000000  MOVE       R0 = R10
0208 [line  269] 0x9C868649  SETTABLE   R25[K[57]='AddToMsgChain'] = R26
0209 [line  271] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0210 [line  271] 0x03800680  MOVE       R26 = R7
0211 [line  271] 0x0100865C  CALL       A=25 B=2 C=2
0212 [line  273] 0x000406A4  CLOSURE    R26 = PROTO[16]
0213 [line  273] 0x9D068649  SETTABLE   R25[K[58]='AddSendMsgToChain'] = R26
0214 [line  276] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0215 [line  276] 0x03800680  MOVE       R26 = R7
0216 [line  276] 0x0100865C  CALL       A=25 B=2 C=2
0217 [line  278] 0x000446A4  CLOSURE    R26 = PROTO[17]
0218 [line  278] 0x9D868649  SETTABLE   R25[K[59]='AddRecordMsgToList'] = R26
0219 [line  281] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0220 [line  281] 0x0080865C  CALL       A=25 B=1 C=2
0221 [line  316] 0x000486A4  CLOSURE    R26 = PROTO[18]
0222 [line  316] 0x00800000  MOVE       R0 = R1
0223 [line  316] 0x9E068649  SETTABLE   R25[K[60]='SaveChatRecord'] = R26
0224 [line  319] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0225 [line  319] 0x0080865C  CALL       A=25 B=1 C=2
0226 [line  357] 0x0004C6A4  CLOSURE    R26 = PROTO[19]
0227 [line  357] 0x00800000  MOVE       R0 = R1
0228 [line  357] 0x03800000  MOVE       R0 = R7
0229 [line  357] 0x9E868649  SETTABLE   R25[K[61]='ReadChatRecord'] = R26
0230 [line  359] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0231 [line  359] 0x00084681  LOADK      R26 = K[33]='number'
0232 [line  359] 0x038006C0  MOVE       R27 = R7
0233 [line  359] 0x0180865C  CALL       A=25 B=3 C=2
0234 [line  361] 0x000506A4  CLOSURE    R26 = PROTO[20]
0235 [line  361] 0x9F068649  SETTABLE   R25[K[62]='UpdateSendMsg'] = R26
0236 [line  363] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0237 [line  363] 0x00084681  LOADK      R26 = K[33]='number'
0238 [line  363] 0x038006C0  MOVE       R27 = R7
0239 [line  363] 0x0180865C  CALL       A=25 B=3 C=2
0240 [line  372] 0x000546A4  CLOSURE    R26 = PROTO[21]
0241 [line  372] 0x9F868649  SETTABLE   R25[K[63]='UpdateMsgInChain'] = R26
0242 [line  374] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0243 [line  374] 0x00084681  LOADK      R26 = K[33]='number'
0244 [line  374] 0x038006C0  MOVE       R27 = R7
0245 [line  374] 0x0180865C  CALL       A=25 B=3 C=2
0246 [line  376] 0x000586A4  CLOSURE    R26 = PROTO[22]
0247 [line  376] 0xA0068649  SETTABLE   R25[K[64]='UpdateMsg'] = R26
0248 [line  378] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0249 [line  378] 0x03800680  MOVE       R26 = R7
0250 [line  378] 0x0100865C  CALL       A=25 B=2 C=2
0251 [line  383] 0x0005C6A4  CLOSURE    R26 = PROTO[23]
0252 [line  383] 0xA0868649  SETTABLE   R25[K[65]='UpdateMsgEx'] = R26
0253 [line  385] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0254 [line  385] 0x00084681  LOADK      R26 = K[33]='number'
0255 [line  385] 0x000846C1  LOADK      R27 = K[33]='number'
0256 [line  385] 0x00108701  LOADK      R28 = K[66]='dynamic'
0257 [line  385] 0x0200865C  CALL       A=25 B=4 C=2
0258 [line  389] 0x000606A4  CLOSURE    R26 = PROTO[24]
0259 [line  389] 0x00800000  MOVE       R0 = R1
0260 [line  389] 0xA1868649  SETTABLE   R25[K[67]='BroadcastAudioStatus'] = R26
0261 [line  391] 0x094AC646  GETTABLE   R25 = R18[K[43]='method']
0262 [line  391] 0x00084681  LOADK      R26 = K[33]='number'
0263 [line  391] 0x000846C1  LOADK      R27 = K[33]='number'
0264 [line  391] 0x00108701  LOADK      R28 = K[66]='dynamic'
0265 [line  391] 0x0200865C  CALL       A=25 B=4 C=2
0266 [line  395] 0x000646A4  CLOSURE    R26 = PROTO[25]
0267 [line  395] 0x00800000  MOVE       R0 = R1
