FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecpanelchat.lua
SIZE: 212668
PARSED: 212668
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[062] = '_item_to_send'
K[063] = '_item_fmt_name'
K[064] = 'userdata'
K[065] = '_audio_data'
K[066] = '_is_bagua_ronglu_record'
K[067] = '_bagua_ronglu_record_str'
K[068] = '_audio_str'
K[069] = '_audio_time'
K[070] = '_audioURL'
K[071] = '_audioText'
K[072] = '_emotion_list'
K[073] = '_has_emotion'
K[074] = 'mChatList'
K[075] = 'BLANK_TABLE_INIT'
K[076] = 'mChatListCmd'
K[077] = 'mChatListFriend'
K[078] = 'mChatListChatRoom'
K[079] = 'mTxtInput'
K[080] = 'mTable'
K[081] = 'mLeftTemplate'
K[082] = 'mRightTemplate'
K[083] = 'mOtherTemplate'
K[084] = 'targetid'
K[085] = 'ZeroUInt64'
K[086] = 'targetname'
K[087] = 'mFirendList'
K[088] = 'mDirectList'
K[089] = 'mTableCommander'
K[090] = 'mLeftTemplateCmd'
K[091] = 'mRightTemplateCmd'
K[092] = 'mOtherTemplateCmd'
K[093] = 'mCmdOpened'
K[094] = 'mRecentFriend'
K[095] = 'mTableFriend'
K[096] = 'mLeftTemplateFriend'
K[097] = 'mRightTemplateFriend'
K[098] = 'mOtherTemplateFriend'
K[099] = 'mTableChatRoom'
K[100] = 'mLeftTemplateChatRoom'
K[101] = 'mRightTemplateChatRoom'
K[102] = 'mOtherTemplateChatRoom'
K[103] = 'mTipsTemplateChatRoom'
K[104] = 'mMemberTemplateChatRoom'
K[105] = 'mToggleOneid'
K[106] = 'mTouchDownTime'
K[107] = 'mTouchUpTime'
K[108] = 'mbLockScrollView'
K[109] = 'tempMsgCache'
K[110] = 'mNewMsgHint'
K[111] = 'mChannelState'
K[112] = 'target_nation_aid'
K[113] = 'm_CheckLock'
K[114] = 'm_BtnLock'
K[115] = 'm_RdoBtnList'
K[116] = 'm_CurPage'
K[117] = 'm_ChatFriendList'
K[118] = 'm_ChatRoomList'
K[119] = 'm_SelectChatRoomMember'
K[120] = 'm_IsSwitchPage'
K[121] = 'm_CurChatRoomID'
K[122] = 'm_ToTopFriendID'
K[123] = 'm_ToTopChatRoomID'
K[124] = 'm_IsShowCloseWhisperTips'
K[125] = 'm_IsShowDissolveChatRoomTips'
K[126] = 'm_IsShowQuitChatRoomTips'
K[127] = 'm_StrPosition'
K[128] = 'm_TimerID'
K[129] = 'm_RemainTime'
K[130] = 'm_IsOnNationWar'
K[131] = 'm_ShowConvenientTips'
K[132] = '_activity_id'
K[133] = 10954.0
K[134] = 'method'
K[135] = 'Create'
K[136] = 'Close'
K[137] = 'override'
K[138] = 'OnGUIChange'
K[139] = '=>'
K[140] = 'FindDirect'
K[141] = 'removeAllMsg'
K[142] = 'ClearChatData'
K[143] = 'ClearChatRoomData'
K[144] = 'AfterDestroy'
K[145] = 'AfterCreate'
K[146] = 'OnDestroy'
K[147] = 'OnCreate'
K[148] = 'InitChannelState'
K[149] = 'GetChannelName'
K[150] = 'AutoDeActive'
K[151] = 'InitControls'
K[152] = 'AddRecentFriends'
K[153] = 'UpdateFriendList'
K[154] = 'UpdateFriendListPanel'
K[155] = 'ToggleFriendlist'
K[156] = 'AddChatWithFriend'
K[157] = 'AddChatWithFriendMsg'
K[158] = 'GetChatFriendFromRecord'
K[159] = 'UpdateChatFriendList'
K[160] = 'DeleteChatWithFriend'
K[161] = 'OpenPanelAndChatWith'
K[162] = 'ChatWithInOneWorldServer'
K[163] = 'ChatWith'
K[164] = 'UpdateChatFriendListUI'
K[165] = 'UpdateChatFriendPageBadge'
K[166] = 'UpdateChatFriendPage'
K[167] = 'UpdateChatRoomListUI'
K[168] = 'UpdateChatRoomPageBadge'
K[169] = 'UpdateChatRoomPage'
K[170] = 'SetCurChatRoomID'
K[171] = 'AddChatRoom'
K[172] = 'AddChatRoomOnLogin'
K[173] = 'AddChatRoomMsg'
K[174] = 'UpdateChatRoomList'
K[175] = 'DeleteChatRoom'
K[176] = 'OpenChatRoom'
K[177] = 'UpdateChatRoomNameUI'
K[178] = 'ShowChatRoomMember'
K[179] = 'UpdateChatRoomMemberUI'
K[180] = 'UpdateChatRoomUI'
K[181] = 'UpdateDirectList'
K[182] = 'UpdateDirectInfoInServerWar'
K[183] = 'UpdateDirectInfoInCampWar'
K[184] = 'UpdateDirectListPanel'
K[185] = 'ToggleDirectChannelBtn'
K[186] = 'GetHornNum'
K[187] = 'GetHornName'
K[188] = 'UpdateHornNum'
K[189] = 'onHornTip'
K[190] = 'UpdateServerWarMoneyNum'
K[191] = 'UpdateOneWorldServerMoneyNum'
K[192] = 'ToggleAllianceChannelBtn'
K[193] = 'ToggleChannelBtns'
K[194] = 'OnChatSetting'
K[195] = 'OnEmotion'
K[196] = 'OnEmotionPanelOpen'
K[197] = 'OnEmotionPanelClose'
K[198] = 'OnRecent'
K[199] = 'OnInputVoice'
K[200] = 'UpdateCommandChannel'
K[201] = 'OnTargetChange'
K[202] = 'IsShutup'
K[203] = 'OnSend'
K[204] = 'OnSendConvenientChat'
K[205] = 'ToggleGroupInput'
K[206] = 'OnAddDirect'
K[207] = 'OnDelDirect'
K[208] = 'OnOutgoingCommander'
K[209] = 'OnTransferCommander'
K[210] = 'IsHpDirectValid'
K[211] = 'IsInCopyHasCommander'
K[212] = 'IsNationCommander'
K[213] = 'NeedClearItemData'
K[214] = 'CheckValid'
K[215] = 'MakeEmotionClientInput'
K[216] = 'MakeEmotionServerInput'
K[217] = 'AppendEmotion'
K[218] = 'AppendItem'
K[219] = 'AppendBaGuaRongLuRecord'
K[220] = 'AppendShortcut'
K[221] = 'AppendCurrentPosition'
K[222] = 'DeleteInputOneWord'
K[223] = 'ToggleMsgList'
K[224] = 'OnChannelSwitch'
K[225] = 'ShowOne'
K[226] = 'ShowOneChatRoom'
K[227] = 'ClearScreen'
K[228] = 'varlist'
K[229] = 'MakeListRange2'
K[230] = 'MakeListRange'
K[231] = 'MakeMsgList'
K[232] = 'OnSwitchPanelShow'
K[233] = 'ShowMsgList'
K[234] = 'ShowMsgListBefore'
K[235] = 'ShowMsgListBefore2'
K[236] = 'ShowOneChatMsgEx'
K[237] = 'ShowOneChatMsg'
K[238] = 'Add2TempCache'
K[239] = 'RecoverFromTmepCache'
K[240] = 'UpdateCertainMsg'
K[241] = 'AutoScrollDown'
K[242] = 'Reposition'
K[243] = 'FindShowIngMsg'
K[244] = 'AddTail'
K[245] = 'AddHead'
K[246] = 'Remove'
K[247] = 'GetShowingMsgCount'
K[248] = 'isFirstVisible'
K[249] = 'isLastVisible'
K[250] = 'isLockScrollView'
K[251] = 'onTextChange'
K[252] = 'UpdateRecentBtn'
K[253] = 'SetLockScrollView'
K[254] = 'ShowChatFriendSetting'
K[255] = 'ShowChatRoomSetting1'
K[256] = 'ShowChatRoomSetting2'
K[257] = 'SetChannelAutoPlay'
K[258] = 'onClickObj'
K[259] = 'onSubmit'
K[260] = 'onPress'
K[261] = 'onDrag'
K[262] = 'onDragOver'
K[263] = 'ShowConvenientChat'
K[264] = 'UpdateRemainTimerUI'
K[265] = 'UpdateConvenientChatTimer'
K[266] = 'static'
K[267] = 'Instance'
K[268] = 'Toggle'
K[269] = 'OpenPanel'
K[270] = 'SwitchPage'
K[271] = 'UpdateVoiceBtn'
K[272] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    6] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    6] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    6] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    7] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    7] 0x00008081  LOADK      R2 = K[2]='Types.Vector3'
0005 [line    7] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    8] 0x0040C086  GETTABLE   R2 = R0[K[3]='ForwardDeclare']
0007 [line    8] 0x000100C1  LOADK      R3 = K[4]='ECGame'
0008 [line    8] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    9] 0x0040C0C6  GETTABLE   R3 = R0[K[3]='ForwardDeclare']
0010 [line    9] 0x00014101  LOADK      R4 = K[5]='ECChatManager'
0011 [line    9] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line   10] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line   10] 0x00018141  LOADK      R5 = K[6]='GUI.ECPanelBase'
0014 [line   10] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   11] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   11] 0x0001C181  LOADK      R6 = K[7]='Utility.HtmlUtility'
0017 [line   11] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   12] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   12] 0x000201C1  LOADK      R7 = K[8]='Data.Expdef'
0020 [line   12] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   12] 0x03424186  GETTABLE   R6 = R6[K[9]='CHAT_CHANNEL_ENUM']
0022 [line   13] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0023 [line   13] 0x00028201  LOADK      R8 = K[10]='Event.NotifyClick'
0024 [line   13] 0x010081DC  CALL       A=7 B=2 C=2
0025 [line   14] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0026 [line   14] 0x0002C241  LOADK      R9 = K[11]='Inventory.ECItemTools'
0027 [line   14] 0x0100821C  CALL       A=8 B=2 C=2
0028 [line   15] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0029 [line   15] 0x00030281  LOADK      R10 = K[12]='GUI.ECGUITools'
0030 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0031 [line   16] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0032 [line   16] 0x000342C1  LOADK      R11 = K[13]='Chat.ECChatContentBuild'
0033 [line   16] 0x0100829C  CALL       A=10 B=2 C=2
0034 [line   17] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0035 [line   17] 0x00038301  LOADK      R12 = K[14]='Chat.ECSpeechUtil'
0036 [line   17] 0x010082DC  CALL       A=11 B=2 C=2
0037 [line   18] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0038 [line   18] 0x0003C341  LOADK      R13 = K[15]='Chat.ECRecordTip'
0039 [line   18] 0x0100831C  CALL       A=12 B=2 C=2
0040 [line   19] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0041 [line   19] 0x00040381  LOADK      R14 = K[16]='Chat.ECChatMenu'
0042 [line   19] 0x0100835C  CALL       A=13 B=2 C=2
0043 [line   20] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   20] 0x000443C1  LOADK      R15 = K[17]='Social.ECFriendMan'
0045 [line   20] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   21] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   21] 0x00048401  LOADK      R16 = K[18]='Event.CommanderEvt'
0048 [line   21] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   22] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   22] 0x0004C441  LOADK      R17 = K[19]='Event.SceneChangeEvent'
0051 [line   22] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   23] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   23] 0x00050481  LOADK      R18 = K[20]='Protocol.GetNationInfo_Re'
0054 [line   23] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   24] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0056 [line   24] 0x000544C1  LOADK      R19 = K[21]='Event.HostPropertyEvents'
0057 [line   24] 0x0100849C  CALL       A=18 B=2 C=2
0058 [line   24] 0x09458486  GETTABLE   R18 = R18[K[22]='HostLevelUpEvent']
0059 [line   25] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   25] 0x0005C501  LOADK      R20 = K[23]='Event.IvtrEvents'
0061 [line   25] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   26] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   26] 0x00060541  LOADK      R21 = K[24]='Protocol.NationAllianceChangeNotify'
0064 [line   26] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   27] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   27] 0x00064581  LOADK      R22 = K[25]='Protocol.GetNationRelations_Re'
0067 [line   27] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   28] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   28] 0x000685C1  LOADK      R23 = K[26]='Main.ECDebugOption'
0070 [line   28] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   29] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0072 [line   29] 0x0006C601  LOADK      R24 = K[27]='Main.ECServerWarMan'
0073 [line   29] 0x010085DC  CALL       A=23 B=2 C=2
0074 [line   31] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   31] 0x00070641  LOADK      R25 = K[28]='Chat.ECChatItem'
0076 [line   31] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   32] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0078 [line   32] 0x00074681  LOADK      R26 = K[29]='Main.ECPlayerProfileCache'
0079 [line   32] 0x0100865C  CALL       A=25 B=2 C=2
0080 [line   33] 0x00078685  GETGLOBAL  R26 = GLOBAL K[30]='_G'
0081 [line   33] 0x0D47C686  GETTABLE   R26 = R26[K[31]='GetConfigLua']
0082 [line   33] 0x000806C1  LOADK      R27 = K[32]='Configs/convenient_chat.lua'
0083 [line   33] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   34] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   34] 0x00084701  LOADK      R28 = K[33]='Social.ECActivityInfo'
0086 [line   34] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   35] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   35] 0x00088741  LOADK      R29 = K[34]='Event.ActivityEvents'
0089 [line   35] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   36] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0091 [line   36] 0x0008C781  LOADK      R30 = K[35]='Chat.ECChatRoomManager'
0092 [line   36] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   37] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0094 [line   37] 0x000907C1  LOADK      R31 = K[36]='Utility.ECFilter'
0095 [line   37] 0x0100879C  CALL       A=30 B=2 C=2
0096 [line   37] 0x0F494786  GETTABLE   R30 = R30[K[37]='ECLuaString']
0097 [line   39] 0x000987C1  LOADK      R31 = K[38]=27.0
0098 [line   40] 0x0009C801  LOADK      R32 = K[39]=200.0
0099 [line   41] 0x000A0841  LOADK      R33 = K[40]=3.0
0100 [line   42] 0x000A4881  LOADK      R34 = K[41]=100.0
0101 [line   43] 0x000A88C1  LOADK      R35 = K[42]=1.0
0102 [line   44] 0x000AC901  LOADK      R36 = K[43]=2.0
0103 [line   45] 0x000A0941  LOADK      R37 = K[40]=3.0
0104 [line   47] 0x004B0986  GETTABLE   R38 = R0[K[44]='Extend']
0105 [line   47] 0x020009C0  MOVE       R39 = R4
0106 [line   47] 0x000B4A01  LOADK      R40 = K[45]='ECPanelChat'
0107 [line   47] 0x0180899C  CALL       A=38 B=3 C=2
0108 [line   48] 0x138009C3  LOADNIL    A=39 B=39 C=0 Bx=19968
0109 [line   50] 0x134B8A06  GETTABLE   R40 = R38[K[46]='define']
0110 [line   52] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0111 [line   52] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0112 [line   52] 0x01008A5C  CALL       A=41 B=2 C=2
0113 [line   52] 0x98CC8A49  SETTABLE   R41[K[49]='isDirect'] = K[50]=False
0114 [line   53] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0115 [line   53] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0116 [line   53] 0x01008A5C  CALL       A=41 B=2 C=2
0117 [line   53] 0x99CC8A49  SETTABLE   R41[K[51]='mbVoiceInput'] = K[50]=False
0118 [line   54] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0119 [line   54] 0x000D0A81  LOADK      R42 = K[52]='number'
0120 [line   54] 0x01008A5C  CALL       A=41 B=2 C=2
0121 [line   54] 0x9ACD8A49  SETTABLE   R41[K[53]='m_eCurChannel'] = K[54]=0.0
0122 [line   55] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0123 [line   55] 0x000DCA81  LOADK      R42 = K[55]='string'
0124 [line   55] 0x01008A5C  CALL       A=41 B=2 C=2
0125 [line   55] 0x9C4E4A49  SETTABLE   R41[K[56]='m_selChannel'] = K[57]=''
0126 [line   57] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0127 [line   57] 0x000E8A81  LOADK      R42 = K[58]='function'
0128 [line   57] 0x01008A5C  CALL       A=41 B=2 C=2
0129 [line   57] 0x9DCF0A49  SETTABLE   R41[K[59]='m_after_open_call'] = K[60]=None
0130 [line   59] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0131 [line   59] 0x000F4A81  LOADK      R42 = K[61]='table'
0132 [line   59] 0x01008A5C  CALL       A=41 B=2 C=2
0133 [line   59] 0x9F4F0A49  SETTABLE   R41[K[62]='_item_to_send'] = K[60]=None
0134 [line   60] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0135 [line   60] 0x000DCA81  LOADK      R42 = K[55]='string'
0136 [line   60] 0x01008A5C  CALL       A=41 B=2 C=2
0137 [line   60] 0x9FCE4A49  SETTABLE   R41[K[63]='_item_fmt_name'] = K[57]=''
0138 [line   61] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0139 [line   61] 0x00100A81  LOADK      R42 = K[64]='userdata'
0140 [line   61] 0x01008A5C  CALL       A=41 B=2 C=2
0141 [line   61] 0xA0CF0A49  SETTABLE   R41[K[65]='_audio_data'] = K[60]=None
0142 [line   64] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0143 [line   64] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0144 [line   64] 0x01008A5C  CALL       A=41 B=2 C=2
0145 [line   64] 0xA14C8A49  SETTABLE   R41[K[66]='_is_bagua_ronglu_record'] = K[50]=False
0146 [line   65] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0147 [line   65] 0x000DCA81  LOADK      R42 = K[55]='string'
0148 [line   65] 0x01008A5C  CALL       A=41 B=2 C=2
0149 [line   65] 0xA1CE4A49  SETTABLE   R41[K[67]='_bagua_ronglu_record_str'] = K[57]=''
0150 [line   67] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0151 [line   67] 0x000DCA81  LOADK      R42 = K[55]='string'
0152 [line   67] 0x01008A5C  CALL       A=41 B=2 C=2
0153 [line   67] 0xA24E4A49  SETTABLE   R41[K[68]='_audio_str'] = K[57]=''
0154 [line   68] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0155 [line   68] 0x000D0A81  LOADK      R42 = K[52]='number'
0156 [line   68] 0x01008A5C  CALL       A=41 B=2 C=2
0157 [line   68] 0xA2CD8A49  SETTABLE   R41[K[69]='_audio_time'] = K[54]=0.0
0158 [line   69] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0159 [line   69] 0x000DCA81  LOADK      R42 = K[55]='string'
0160 [line   69] 0x01008A5C  CALL       A=41 B=2 C=2
0161 [line   69] 0xA34E4A49  SETTABLE   R41[K[70]='_audioURL'] = K[57]=''
0162 [line   70] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0163 [line   70] 0x000DCA81  LOADK      R42 = K[55]='string'
0164 [line   70] 0x01008A5C  CALL       A=41 B=2 C=2
0165 [line   70] 0xA3CE4A49  SETTABLE   R41[K[71]='_audioText'] = K[57]=''
0166 [line   72] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0167 [line   72] 0x000F4A81  LOADK      R42 = K[61]='table'
0168 [line   72] 0x01008A5C  CALL       A=41 B=2 C=2
0169 [line   72] 0xA44F0A49  SETTABLE   R41[K[72]='_emotion_list'] = K[60]=None
0170 [line   73] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0171 [line   73] 0x000C0A81  LOADK      R42 = K[48]='boolean'
0172 [line   73] 0x01008A5C  CALL       A=41 B=2 C=2
0173 [line   73] 0xA4CC8A49  SETTABLE   R41[K[73]='_has_emotion'] = K[50]=False
0174 [line   75] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0175 [line   75] 0x000F4A81  LOADK      R42 = K[61]='table'
0176 [line   75] 0x01008A5C  CALL       A=41 B=2 C=2
0177 [line   75] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0178 [line   75] 0xA50A8A49  SETTABLE   R41[K[74]='mChatList'] = R42
0179 [line   76] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0180 [line   76] 0x000F4A81  LOADK      R42 = K[61]='table'
0181 [line   76] 0x01008A5C  CALL       A=41 B=2 C=2
0182 [line   76] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0183 [line   76] 0xA60A8A49  SETTABLE   R41[K[76]='mChatListCmd'] = R42
0184 [line   77] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0185 [line   77] 0x000F4A81  LOADK      R42 = K[61]='table'
0186 [line   77] 0x01008A5C  CALL       A=41 B=2 C=2
0187 [line   77] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0188 [line   77] 0xA68A8A49  SETTABLE   R41[K[77]='mChatListFriend'] = R42
0189 [line   78] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0190 [line   78] 0x000F4A81  LOADK      R42 = K[61]='table'
0191 [line   78] 0x01008A5C  CALL       A=41 B=2 C=2
0192 [line   78] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0193 [line   78] 0xA70A8A49  SETTABLE   R41[K[78]='mChatListChatRoom'] = R42
0194 [line   79] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0195 [line   79] 0x00100A81  LOADK      R42 = K[64]='userdata'
0196 [line   79] 0x01008A5C  CALL       A=41 B=2 C=2
0197 [line   79] 0xA7CF0A49  SETTABLE   R41[K[79]='mTxtInput'] = K[60]=None
0198 [line   80] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0199 [line   80] 0x00100A81  LOADK      R42 = K[64]='userdata'
0200 [line   80] 0x01008A5C  CALL       A=41 B=2 C=2
0201 [line   80] 0xA84F0A49  SETTABLE   R41[K[80]='mTable'] = K[60]=None
0202 [line   81] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0203 [line   81] 0x00100A81  LOADK      R42 = K[64]='userdata'
0204 [line   81] 0x01008A5C  CALL       A=41 B=2 C=2
0205 [line   81] 0xA8CF0A49  SETTABLE   R41[K[81]='mLeftTemplate'] = K[60]=None
0206 [line   82] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0207 [line   82] 0x00100A81  LOADK      R42 = K[64]='userdata'
0208 [line   82] 0x01008A5C  CALL       A=41 B=2 C=2
0209 [line   82] 0xA94F0A49  SETTABLE   R41[K[82]='mRightTemplate'] = K[60]=None
0210 [line   83] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0211 [line   83] 0x00100A81  LOADK      R42 = K[64]='userdata'
0212 [line   83] 0x01008A5C  CALL       A=41 B=2 C=2
0213 [line   83] 0xA9CF0A49  SETTABLE   R41[K[83]='mOtherTemplate'] = K[60]=None
0214 [line   84] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0215 [line   84] 0x000DCA81  LOADK      R42 = K[55]='string'
0216 [line   84] 0x01008A5C  CALL       A=41 B=2 C=2
0217 [line   84] 0x00154A85  GETGLOBAL  R42 = GLOBAL K[85]='ZeroUInt64'
0218 [line   84] 0xAA0A8A49  SETTABLE   R41[K[84]='targetid'] = R42
0219 [line   85] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0220 [line   85] 0x000DCA81  LOADK      R42 = K[55]='string'
0221 [line   85] 0x01008A5C  CALL       A=41 B=2 C=2
0222 [line   85] 0xAB4E4A49  SETTABLE   R41[K[86]='targetname'] = K[57]=''
0223 [line   86] 0x144BCA46  GETTABLE   R41 = R40[K[47]='field']
0224 [line   86] 0x000F4A81  LOADK      R42 = K[61]='table'
0225 [line   86] 0x01008A5C  CALL       A=41 B=2 C=2
0226 [line   86] 0x0012CA85  GETGLOBAL  R42 = GLOBAL K[75]='BLANK_TABLE_INIT'
0227 [line   86] 0xAB8A8A49  SETTABLE   R41[K[87]='mFirendList'] = R42
