FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\chat\ecmsg.lua
SIZE: 12366
PARSED: 12366
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0009 [line   10] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0010 [line   10] 0x0000808A  NEWTABLE   A=2 B=0 C=2 Bx=2
0011 [line   12] 0x85C14089  SETTABLE   R2[K[11]='NotRead'] = K[5]=0.0
0012 [line   13] 0x8641C089  SETTABLE   R2[K[12]='Read'] = K[7]=1.0
0013 [line   14] 0x85008049  SETTABLE   R1[K[10]='ReadStatus'] = R2
0014 [line   16] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0015 [line   16] 0x0001408A  NEWTABLE   A=2 B=0 C=5 Bx=5
0016 [line   18] 0x87414089  SETTABLE   R2[K[14]='UnDownload'] = K[5]=0.0
0017 [line   19] 0x87C1C089  SETTABLE   R2[K[15]='Downing'] = K[7]=1.0
0018 [line   20] 0x88444089  SETTABLE   R2[K[16]='DownOk'] = K[17]=2.0
0019 [line   21] 0x8944C089  SETTABLE   R2[K[18]='DownFalse'] = K[19]=3.0
0020 [line   22] 0x8A454089  SETTABLE   R2[K[20]='Playing'] = K[21]=4.0
0021 [line   23] 0x86808049  SETTABLE   R1[K[13]='AudioStatus'] = R2
0022 [line   25] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='_G'
0023 [line   25] 0x8B45C049  SETTABLE   R1[K[22]='SaveChatRecordVersion'] = K[23]=1001.0
0024 [line   27] 0x00460046  GETTABLE   R1 = R0[K[24]='Class']
0025 [line   27] 0x00064081  LOADK      R2 = K[25]='ECMsg'
0026 [line   27] 0x0100805C  CALL       A=1 B=2 C=2
0027 [line   29] 0x00C68086  GETTABLE   R2 = R1[K[26]='define']
0028 [line   33] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0029 [line   33] 0x00070101  LOADK      R4 = K[28]='string'
0030 [line   33] 0x010080DC  CALL       A=3 B=2 C=2
0031 [line   33] 0x00078105  GETGLOBAL  R4 = GLOBAL K[30]='ZeroUInt64'
0032 [line   33] 0x8E8100C9  SETTABLE   R3[K[29]='roleid'] = R4
0033 [line   34] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0034 [line   34] 0x00070101  LOADK      R4 = K[28]='string'
0035 [line   34] 0x010080DC  CALL       A=3 B=2 C=2
0036 [line   34] 0x8FC800C9  SETTABLE   R3[K[31]='msgplayer'] = K[32]=''
0037 [line   35] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0038 [line   35] 0x00070101  LOADK      R4 = K[28]='string'
0039 [line   35] 0x010080DC  CALL       A=3 B=2 C=2
0040 [line   35] 0x00078105  GETGLOBAL  R4 = GLOBAL K[30]='ZeroUInt64'
0041 [line   35] 0x908100C9  SETTABLE   R3[K[33]='withid'] = R4
0042 [line   36] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0043 [line   36] 0x00070101  LOADK      R4 = K[28]='string'
0044 [line   36] 0x010080DC  CALL       A=3 B=2 C=2
0045 [line   36] 0x914800C9  SETTABLE   R3[K[34]='withname'] = K[32]=''
0046 [line   37] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0047 [line   37] 0x0008C101  LOADK      R4 = K[35]='number'
0048 [line   37] 0x010080DC  CALL       A=3 B=2 C=2
0049 [line   37] 0x924140C9  SETTABLE   R3[K[36]='gender'] = K[5]=0.0
0050 [line   38] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0051 [line   38] 0x0008C101  LOADK      R4 = K[35]='number'
0052 [line   38] 0x010080DC  CALL       A=3 B=2 C=2
0053 [line   38] 0x92C140C9  SETTABLE   R3[K[37]='prof'] = K[5]=0.0
0054 [line   39] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0055 [line   39] 0x0008C101  LOADK      R4 = K[35]='number'
0056 [line   39] 0x010080DC  CALL       A=3 B=2 C=2
0057 [line   39] 0x934140C9  SETTABLE   R3[K[38]='level'] = K[5]=0.0
0058 [line   40] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0059 [line   40] 0x0008C101  LOADK      R4 = K[35]='number'
0060 [line   40] 0x010080DC  CALL       A=3 B=2 C=2
0061 [line   40] 0x93C140C9  SETTABLE   R3[K[39]='uniqueMsgID'] = K[5]=0.0
0062 [line   41] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0063 [line   41] 0x0008C101  LOADK      R4 = K[35]='number'
0064 [line   41] 0x010080DC  CALL       A=3 B=2 C=2
0065 [line   41] 0x944140C9  SETTABLE   R3[K[40]='uniqueHpMsgID'] = K[5]=0.0
0066 [line   42] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0067 [line   42] 0x000A4101  LOADK      R4 = K[41]='boolean'
0068 [line   42] 0x010080DC  CALL       A=3 B=2 C=2
0069 [line   42] 0x954AC0C9  SETTABLE   R3[K[42]='bIsSendMsg'] = K[43]=True
0070 [line   43] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0071 [line   43] 0x0008C101  LOADK      R4 = K[35]='number'
0072 [line   43] 0x010080DC  CALL       A=3 B=2 C=2
0073 [line   43] 0x964140C9  SETTABLE   R3[K[44]='dwTime'] = K[5]=0.0
0074 [line   44] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0075 [line   44] 0x0008C101  LOADK      R4 = K[35]='number'
0076 [line   44] 0x010080DC  CALL       A=3 B=2 C=2
0077 [line   44] 0x96C140C9  SETTABLE   R3[K[45]='cChannel'] = K[5]=0.0
0078 [line   45] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0079 [line   45] 0x00070101  LOADK      R4 = K[28]='string'
0080 [line   45] 0x010080DC  CALL       A=3 B=2 C=2
0081 [line   45] 0x974800C9  SETTABLE   R3[K[46]='strMsg'] = K[32]=''
0082 [line   46] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0083 [line   46] 0x00070101  LOADK      R4 = K[28]='string'
0084 [line   46] 0x010080DC  CALL       A=3 B=2 C=2
0085 [line   46] 0x97C800C9  SETTABLE   R3[K[47]='strInput'] = K[32]=''
0086 [line   47] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0087 [line   47] 0x00070101  LOADK      R4 = K[28]='string'
0088 [line   47] 0x010080DC  CALL       A=3 B=2 C=2
0089 [line   47] 0x984800C9  SETTABLE   R3[K[48]='strInputShow'] = K[32]=''
0090 [line   48] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0091 [line   48] 0x00070101  LOADK      R4 = K[28]='string'
0092 [line   48] 0x010080DC  CALL       A=3 B=2 C=2
0093 [line   48] 0x98C800C9  SETTABLE   R3[K[49]='strPlainMsg'] = K[32]=''
0094 [line   49] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0095 [line   49] 0x00070101  LOADK      R4 = K[28]='string'
0096 [line   49] 0x010080DC  CALL       A=3 B=2 C=2
0097 [line   49] 0x994800C9  SETTABLE   R3[K[50]='strRichMsg'] = K[32]=''
0098 [line   50] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0099 [line   50] 0x00070101  LOADK      R4 = K[28]='string'
0100 [line   50] 0x010080DC  CALL       A=3 B=2 C=2
0101 [line   50] 0x99C800C9  SETTABLE   R3[K[51]='strRecvMsg'] = K[32]=''
0102 [line   51] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0103 [line   51] 0x000D0101  LOADK      R4 = K[52]='userdata'
0104 [line   51] 0x010080DC  CALL       A=3 B=2 C=2
0105 [line   51] 0x9ACD80C9  SETTABLE   R3[K[53]='audioData'] = K[54]=None
0106 [line   52] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0107 [line   52] 0x000A4101  LOADK      R4 = K[41]='boolean'
0108 [line   52] 0x010080DC  CALL       A=3 B=2 C=2
0109 [line   52] 0x9BCE00C9  SETTABLE   R3[K[55]='bHasAudioData'] = K[56]=False
0110 [line   53] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0111 [line   53] 0x0008C101  LOADK      R4 = K[35]='number'
0112 [line   53] 0x010080DC  CALL       A=3 B=2 C=2
0113 [line   53] 0x9CC140C9  SETTABLE   R3[K[57]='audioLength'] = K[5]=0.0
0114 [line   54] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0115 [line   54] 0x00070101  LOADK      R4 = K[28]='string'
0116 [line   54] 0x010080DC  CALL       A=3 B=2 C=2
0117 [line   54] 0x9D4800C9  SETTABLE   R3[K[58]='audioURL'] = K[32]=''
0118 [line   55] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0119 [line   55] 0x00070101  LOADK      R4 = K[28]='string'
0120 [line   55] 0x010080DC  CALL       A=3 B=2 C=2
0121 [line   55] 0x9DC800C9  SETTABLE   R3[K[59]='audioFile'] = K[32]=''
0122 [line   56] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0123 [line   56] 0x000D0101  LOADK      R4 = K[52]='userdata'
0124 [line   56] 0x010080DC  CALL       A=3 B=2 C=2
0125 [line   56] 0x9E4D80C9  SETTABLE   R3[K[60]='itemData'] = K[54]=None
0126 [line   57] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0127 [line   57] 0x000A4101  LOADK      R4 = K[41]='boolean'
0128 [line   57] 0x010080DC  CALL       A=3 B=2 C=2
0129 [line   57] 0x9ECE00C9  SETTABLE   R3[K[61]='bHasItem'] = K[56]=False
0130 [line   58] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0131 [line   58] 0x000F8101  LOADK      R4 = K[62]='table'
0132 [line   58] 0x010080DC  CALL       A=3 B=2 C=2
0133 [line   58] 0x9FCD80C9  SETTABLE   R3[K[63]='pItem'] = K[54]=None
0134 [line   59] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0135 [line   59] 0x000A4101  LOADK      R4 = K[41]='boolean'
0136 [line   59] 0x010080DC  CALL       A=3 B=2 C=2
0137 [line   59] 0xA04E00C9  SETTABLE   R3[K[64]='bHasEmotions'] = K[56]=False
0138 [line   60] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0139 [line   60] 0x0008C101  LOADK      R4 = K[35]='number'
0140 [line   60] 0x010080DC  CALL       A=3 B=2 C=2
0141 [line   60] 0xA0C140C9  SETTABLE   R3[K[65]='nMsgIndex'] = K[5]=0.0
0142 [line   61] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0143 [line   61] 0x0008C101  LOADK      R4 = K[35]='number'
0144 [line   61] 0x010080DC  CALL       A=3 B=2 C=2
0145 [line   61] 0xA14140C9  SETTABLE   R3[K[66]='dwMsgID'] = K[5]=0.0
0146 [line   62] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0147 [line   62] 0x0008C101  LOADK      R4 = K[35]='number'
0148 [line   62] 0x010080DC  CALL       A=3 B=2 C=2
0149 [line   62] 0xA1C140C9  SETTABLE   R3[K[67]='Nation'] = K[5]=0.0
0150 [line   63] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0151 [line   63] 0x0008C101  LOADK      R4 = K[35]='number'
0152 [line   63] 0x010080DC  CALL       A=3 B=2 C=2
0153 [line   63] 0xA24140C9  SETTABLE   R3[K[68]='Vip'] = K[5]=0.0
0154 [line   64] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0155 [line   64] 0x0008C101  LOADK      R4 = K[35]='number'
0156 [line   64] 0x010080DC  CALL       A=3 B=2 C=2
0157 [line   64] 0xA2C140C9  SETTABLE   R3[K[69]='NationOfficer'] = K[5]=0.0
0158 [line   65] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0159 [line   65] 0x0008C101  LOADK      R4 = K[35]='number'
0160 [line   65] 0x010080DC  CALL       A=3 B=2 C=2
0161 [line   65] 0x00028105  GETGLOBAL  R4 = GLOBAL K[10]='ReadStatus'
0162 [line   65] 0x0242C106  GETTABLE   R4 = R4[K[11]='NotRead']
0163 [line   65] 0xA30100C9  SETTABLE   R3[K[70]='Status'] = R4
0164 [line   66] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0165 [line   66] 0x0008C101  LOADK      R4 = K[35]='number'
0166 [line   66] 0x010080DC  CALL       A=3 B=2 C=2
0167 [line   66] 0x0000C105  GETGLOBAL  R4 = GLOBAL K[3]='SendStatus'
0168 [line   66] 0x02410106  GETTABLE   R4 = R4[K[4]='Success']
0169 [line   66] 0xA38100C9  SETTABLE   R3[K[71]='result'] = R4
0170 [line   67] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0171 [line   67] 0x0008C101  LOADK      R4 = K[35]='number'
0172 [line   67] 0x010080DC  CALL       A=3 B=2 C=2
0173 [line   67] 0x00034105  GETGLOBAL  R4 = GLOBAL K[13]='AudioStatus'
0174 [line   67] 0x02438106  GETTABLE   R4 = R4[K[14]='UnDownload']
0175 [line   67] 0xA40100C9  SETTABLE   R3[K[72]='audioStatus'] = R4
0176 [line   68] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0177 [line   68] 0x00124101  LOADK      R4 = K[73]='dynamic'
0178 [line   68] 0x010080DC  CALL       A=3 B=2 C=2
0179 [line   68] 0xA54D80C9  SETTABLE   R3[K[74]='buf'] = K[54]=None
0180 [line   69] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0181 [line   69] 0x0008C101  LOADK      R4 = K[35]='number'
0182 [line   69] 0x010080DC  CALL       A=3 B=2 C=2
0183 [line   69] 0xA5C140C9  SETTABLE   R3[K[75]='oneworld_nation_aid'] = K[5]=0.0
0184 [line   70] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0185 [line   70] 0x0008C101  LOADK      R4 = K[35]='number'
0186 [line   70] 0x010080DC  CALL       A=3 B=2 C=2
0187 [line   70] 0xA64140C9  SETTABLE   R3[K[76]='with_oneworld_nation_aid'] = K[5]=0.0
0188 [line   71] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0189 [line   71] 0x0008C101  LOADK      R4 = K[35]='number'
0190 [line   71] 0x010080DC  CALL       A=3 B=2 C=2
0191 [line   71] 0xA6C140C9  SETTABLE   R3[K[77]='nConvenientChatIndex'] = K[5]=0.0
0192 [line   72] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0193 [line   72] 0x000A4101  LOADK      R4 = K[41]='boolean'
0194 [line   72] 0x010080DC  CALL       A=3 B=2 C=2
0195 [line   72] 0xA74E00C9  SETTABLE   R3[K[78]='bHasBaGuaRongLuRecord'] = K[56]=False
0196 [line   73] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0197 [line   73] 0x00070101  LOADK      R4 = K[28]='string'
0198 [line   73] 0x010080DC  CALL       A=3 B=2 C=2
0199 [line   73] 0xA7C800C9  SETTABLE   R3[K[79]='pItemBaGuaRecord'] = K[32]=''
0200 [line   74] 0x0146C0C6  GETTABLE   R3 = R2[K[27]='field']
0201 [line   74] 0x00070101  LOADK      R4 = K[28]='string'
0202 [line   74] 0x010080DC  CALL       A=3 B=2 C=2
0203 [line   74] 0x00078105  GETGLOBAL  R4 = GLOBAL K[30]='ZeroUInt64'
0204 [line   74] 0xA80100C9  SETTABLE   R3[K[80]='room_id'] = R4
0205 [line   78] 0x0001C0C1  LOADK      R3 = K[7]=1.0
0206 [line   83] 0x00000124  CLOSURE    R4 = PROTO[0]
0207 [line   83] 0x01800000  MOVE       R0 = R3
0208 [line   85] 0x0001C141  LOADK      R5 = K[7]=1.0
0209 [line   90] 0x000041A4  CLOSURE    R6 = PROTO[1]
0210 [line   90] 0x02800000  MOVE       R0 = R5
0211 [line   92] 0x015441C6  GETTABLE   R7 = R2[K[81]='static']
0212 [line   92] 0x008081DC  CALL       A=7 B=1 C=2
0213 [line   95] 0x00008224  CLOSURE    R8 = PROTO[2]
0214 [line   95] 0x01800000  MOVE       R0 = R3
0215 [line   95] 0x02800000  MOVE       R0 = R5
0216 [line   95] 0xA90201C9  SETTABLE   R7[K[82]='ResetUniqueID'] = R8
0217 [line   97] 0x015441C6  GETTABLE   R7 = R2[K[81]='static']
0218 [line   97] 0x0014C201  LOADK      R8 = K[83]='=>'
0219 [line   97] 0x00800240  MOVE       R9 = R1
0220 [line   97] 0x018081DC  CALL       A=7 B=3 C=2
0221 [line  102] 0x0000C224  CLOSURE    R8 = PROTO[3]
0222 [line  102] 0x00800000  MOVE       R0 = R1
0223 [line  102] 0x02000000  MOVE       R0 = R4
0224 [line  102] 0xAA0201C9  SETTABLE   R7[K[84]='newRecvMsg'] = R8
0225 [line  103] 0x015441C6  GETTABLE   R7 = R2[K[81]='static']
0226 [line  103] 0x0014C201  LOADK      R8 = K[83]='=>'
0227 [line  103] 0x00800240  MOVE       R9 = R1
0228 [line  103] 0x018081DC  CALL       A=7 B=3 C=2
0229 [line  108] 0x00010224  CLOSURE    R8 = PROTO[4]
0230 [line  108] 0x00800000  MOVE       R0 = R1
0231 [line  108] 0x03000000  MOVE       R0 = R6
0232 [line  108] 0xAA8201C9  SETTABLE   R7[K[85]='newSendMsg'] = R8
0233 [line  110] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0234 [line  110] 0x0014C201  LOADK      R8 = K[83]='=>'
0235 [line  110] 0x0008C241  LOADK      R9 = K[35]='number'
0236 [line  110] 0x018081DC  CALL       A=7 B=3 C=2
0237 [line  116] 0x00014224  CLOSURE    R8 = PROTO[5]
0238 [line  116] 0xAB8201C9  SETTABLE   R7[K[87]='MsgId'] = R8
0239 [line  118] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0240 [line  118] 0x0014C201  LOADK      R8 = K[83]='=>'
0241 [line  118] 0x000A4241  LOADK      R9 = K[41]='boolean'
0242 [line  118] 0x018081DC  CALL       A=7 B=3 C=2
0243 [line  120] 0x00018224  CLOSURE    R8 = PROTO[6]
0244 [line  120] 0xAC0201C9  SETTABLE   R7[K[88]='HasAudio'] = R8
0245 [line  121] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0246 [line  121] 0x0014C201  LOADK      R8 = K[83]='=>'
0247 [line  121] 0x000A4241  LOADK      R9 = K[41]='boolean'
0248 [line  121] 0x018081DC  CALL       A=7 B=3 C=2
0249 [line  132] 0x0001C224  CLOSURE    R8 = PROTO[7]
0250 [line  132] 0xAC8201C9  SETTABLE   R7[K[89]='AudioValid'] = R8
0251 [line  133] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0252 [line  133] 0x0014C201  LOADK      R8 = K[83]='=>'
0253 [line  133] 0x000A4241  LOADK      R9 = K[41]='boolean'
0254 [line  133] 0x018081DC  CALL       A=7 B=3 C=2
0255 [line  147] 0x00020224  CLOSURE    R8 = PROTO[8]
0256 [line  147] 0xAD0201C9  SETTABLE   R7[K[90]='CheckAudio'] = R8
0257 [line  148] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0258 [line  148] 0x0014C201  LOADK      R8 = K[83]='=>'
0259 [line  148] 0x000D0241  LOADK      R9 = K[52]='userdata'
0260 [line  148] 0x018081DC  CALL       A=7 B=3 C=2
0261 [line  159] 0x00024224  CLOSURE    R8 = PROTO[9]
0262 [line  159] 0xAD8201C9  SETTABLE   R7[K[91]='GetAudioData'] = R8
0263 [line  160] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0264 [line  160] 0x0014C201  LOADK      R8 = K[83]='=>'
0265 [line  160] 0x000A4241  LOADK      R9 = K[41]='boolean'
0266 [line  160] 0x018081DC  CALL       A=7 B=3 C=2
0267 [line  162] 0x00028224  CLOSURE    R8 = PROTO[10]
0268 [line  162] 0xAE0201C9  SETTABLE   R7[K[92]='HasItem'] = R8
0269 [line  163] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0270 [line  163] 0x0014C201  LOADK      R8 = K[83]='=>'
0271 [line  163] 0x000A4241  LOADK      R9 = K[41]='boolean'
0272 [line  163] 0x018081DC  CALL       A=7 B=3 C=2
0273 [line  165] 0x0002C224  CLOSURE    R8 = PROTO[11]
0274 [line  165] 0xAE8201C9  SETTABLE   R7[K[93]='HasBGRLRecordItem'] = R8
0275 [line  166] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0276 [line  166] 0x0014C201  LOADK      R8 = K[83]='=>'
0277 [line  166] 0x000A4241  LOADK      R9 = K[41]='boolean'
0278 [line  166] 0x018081DC  CALL       A=7 B=3 C=2
0279 [line  172] 0x00030224  CLOSURE    R8 = PROTO[12]
0280 [line  172] 0xAF0201C9  SETTABLE   R7[K[94]='ItemValid'] = R8
0281 [line  173] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0282 [line  173] 0x0014C201  LOADK      R8 = K[83]='=>'
0283 [line  173] 0x000A4241  LOADK      R9 = K[41]='boolean'
0284 [line  173] 0x018081DC  CALL       A=7 B=3 C=2
0285 [line  175] 0x00034224  CLOSURE    R8 = PROTO[13]
0286 [line  175] 0xAF8201C9  SETTABLE   R7[K[95]='HasEmotion'] = R8
0287 [line  176] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0288 [line  176] 0x0014C201  LOADK      R8 = K[83]='=>'
0289 [line  176] 0x000A4241  LOADK      R9 = K[41]='boolean'
0290 [line  176] 0x018081DC  CALL       A=7 B=3 C=2
0291 [line  179] 0x00038224  CLOSURE    R8 = PROTO[14]
0292 [line  179] 0xB00201C9  SETTABLE   R7[K[96]='IsHpMsg'] = R8
0293 [line  180] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0294 [line  180] 0x00800200  MOVE       R8 = R1
0295 [line  180] 0x0014C241  LOADK      R9 = K[83]='=>'
0296 [line  180] 0x000A4281  LOADK      R10 = K[41]='boolean'
0297 [line  180] 0x020081DC  CALL       A=7 B=4 C=2
0298 [line  194] 0x0003C224  CLOSURE    R8 = PROTO[15]
0299 [line  194] 0xB08201C9  SETTABLE   R7[K[97]='IsSimilar'] = R8
0300 [line  195] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0301 [line  195] 0x0014C201  LOADK      R8 = K[83]='=>'
0302 [line  195] 0x00070241  LOADK      R9 = K[28]='string'
0303 [line  195] 0x018081DC  CALL       A=7 B=3 C=2
0304 [line  201] 0x00040224  CLOSURE    R8 = PROTO[16]
0305 [line  201] 0xB10201C9  SETTABLE   R7[K[98]='debugStr'] = R8
0306 [line  202] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0307 [line  202] 0x000D0201  LOADK      R8 = K[52]='userdata'
0308 [line  202] 0x010081DC  CALL       A=7 B=2 C=2
0309 [line  205] 0x00044224  CLOSURE    R8 = PROTO[17]
0310 [line  205] 0xB18201C9  SETTABLE   R7[K[99]='Marshal'] = R8
0311 [line  206] 0x015581C6  GETTABLE   R7 = R2[K[86]='method']
0312 [line  206] 0x000D0201  LOADK      R8 = K[52]='userdata'
0313 [line  206] 0x010081DC  CALL       A=7 B=2 C=2
0314 [line  209] 0x00048224  CLOSURE    R8 = PROTO[18]
