FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protocol\protocollist.lua
SIZE: 22214
PARSED: 22214
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[066] = 'SectRecommend'
K[067] = 5921.0
K[068] = 'GetNationInfo'
K[069] = 5714.0
K[070] = 'FamilyQuit'
K[071] = 717.0
K[072] = 'NoticeSelfRankData'
K[073] = 5938.0
K[074] = 'ChallengeNationWar'
K[075] = 221.0
K[076] = 'FriendBuff'
K[077] = 818.0
K[078] = 'NewAuctionClose_Re'
K[079] = 69.0
K[080] = 'PlayerLogout'
K[081] = 1004.0
K[082] = 'SnsGetProfile'
K[083] = 71.0
K[084] = 'SelectRole_Re'
K[085] = 899.0
K[086] = 'EnterBattleField'
K[087] = 6006.0
K[088] = 'GetPlayerTeamInfo'
K[089] = 119.0
K[090] = 'GetPlayerIDByName_Re'
K[091] = 5707.0
K[092] = 'FamilyChangeName'
K[093] = 5715.0
K[094] = 'FamilyGetInfo'
K[095] = 87.0
K[096] = 'DeleteRole_Re'
K[097] = 226.0
K[098] = 'BlackListDelete'
K[099] = 4834.0
K[100] = 'SectConsult'
K[101] = 5302.0
K[102] = 'GroupInvite'
K[103] = 5940.0
K[104] = 'NationWarAwardNotify'
K[105] = 5712.0
K[106] = 'FamilyExpel'
K[107] = 175.0
K[108] = 'ContestUseProp_Re'
K[109] = 5919.0
K[110] = 'MatchInfo'
K[111] = 157.0
K[112] = 'ContestExit'
K[113] = 6525.0
K[114] = 'SelectPaperEnemy'
K[115] = 217.0
K[116] = 'EnemyListRe'
K[117] = 5404.0
K[118] = 'MarriageInform'
K[119] = 4234.0
K[120] = 'MailGetRe'
K[121] = 5304.0
K[122] = 'GroupChat'
K[123] = 4700.0
K[124] = 'TeamApply'
K[125] = 152.0
K[126] = 'ContestInvite_Re'
K[127] = 5937.0
K[128] = 'GetNationWarInfo_Re'
K[129] = 359.0
K[130] = 'GMRestartServer_Re'
K[131] = 9000.0
K[132] = 'ChatDefinition'
K[133] = 6511.0
K[134] = 'FightPlayer_Re'
K[135] = 892.0
K[136] = 'GetInstanceSpecList'
K[137] = 551.0
K[138] = 'MatrixChallenge'
K[139] = 5505.0
K[140] = 'StartLoading'
K[141] = 5926.0
K[142] = 'NationAllianceChangeNotify'
K[143] = 5517.0
K[144] = 'CampaignInfoForClient'
K[145] = 4853.0
K[146] = 'SectListViceDisciples_Re'
K[147] = 5568.0
K[148] = 'GetRoamLinkInfo'
K[149] = 224.0
K[150] = 'BlackListAdd'
K[151] = 5922.0
K[152] = 'GetNationInfo_Re'
K[153] = 409.0
K[154] = 'StockWithdraw'
K[155] = 4261.0
K[156] = 'CashLock_Re'
K[157] = 6521.0
K[158] = 'GetRankReward_Re'
K[159] = 4567.0
K[160] = 'GetAmityMin_Re'
K[161] = 5706.0
K[162] = 'FamilyVoteAnswer'
K[163] = 5904.0
K[164] = 'MatchQuit_Re'
K[165] = 787.0
K[166] = 'AutolockUrgent'
K[167] = 5971.0
K[168] = 'UseGiftCard_Re'
K[169] = 80.0
K[170] = 'ChatSystem'
K[171] = 898.0
K[172] = 'BattleInvitation'
K[173] = 4849.0
K[174] = 'SectGetInfoRe'
K[175] = 401.0
K[176] = 'StockAccount'
K[177] = 8911.0
K[178] = 'TencentSecureInfo_Re'
K[179] = 812.0
K[180] = 'NewAuctionAttendList_Re'
K[181] = 418.0
K[182] = 'StockList_Re'
K[183] = 7.0
K[184] = 'FreeFlow'
K[185] = 4830.0
K[186] = 'SectRecommendRe'
K[187] = 5721.0
K[188] = 'FamilyQuitRe'
K[189] = 79.0
K[190] = 'ChatPublic'
K[191] = 873.0
K[192] = 'DebugCommand'
K[193] = 4724.0
K[194] = 'TeamMatch_Re'
K[195] = 4242.0
K[196] = 'MailSendRe'
K[197] = 102.0
K[198] = 'GetAudioInfo_Re'
K[199] = 214.0
K[200] = 'FriendStatus'
K[201] = 5933.0
K[202] = 'GetNationRelations_Re'
K[203] = 9403.0
K[204] = 'AuctionInfo'
K[205] = 905.0
K[206] = 'CombatStatus'
K[207] = 383.0
K[208] = 'GMForbidChat_Re'
K[209] = 5307.0
K[210] = 'GroupMembersChanged'
K[211] = 5908.0
K[212] = 'MatchSucceed'
K[213] = 4835.0
K[214] = 'SectConsultRe'
K[215] = 1.0
K[216] = 'Challenge'
K[217] = 8.0
K[218] = 'FreeFlowRe'
K[219] = 351.0
K[220] = 'GMOnlineNum_Re'
K[221] = 805.0
K[222] = 'NewAuctionList'
K[223] = 4263.0
K[224] = 'CashPasswordSet'
K[225] = 35.0
K[226] = 'LinkdPing'
K[227] = 4821.0
K[228] = 'SectApplyRe'
K[229] = 159.0
K[230] = 'ContestEnd'
K[231] = 9402.0
K[232] = 'GetAuctionInfo'
K[233] = 9204.0
K[234] = 'ShareApplyRe'
K[235] = 5964.0
K[236] = 'CashMovePending'
K[237] = 715.0
K[238] = 'GetMultiTopList_Re'
K[239] = 4723.0
K[240] = 'TeamMatch'
K[241] = 552.0
K[242] = 'MatrixResponse'
K[243] = 9250.0
K[244] = 'AllianceSyncInfo'
K[245] = 900.0
K[246] = 'CombatChallenge'
K[247] = 5731.0
K[248] = 'FamilyLeaveMessage'
K[249] = 5907.0
K[250] = 'MatchRestart'
K[251] = 806.0
K[252] = 'NewAuctionList_Re'
K[253] = 4826.0
K[254] = 'SectRecruit'
K[255] = 507.0
K[256] = 'QueryUserPrivilege_Re'
K[257] = 4713.0
K[258] = 'TeamRecruitList'
K[259] = 9202.0
K[260] = 'ShareInfo'
K[261] = 4734.0
K[262] = 'EscortBasicInfo'
K[263] = 5710.0
K[264] = 'FamilyNickname'
K[265] = 782.0
K[266] = 'AutolockSet'
K[267] = 5708.0
K[268] = 'FamilyChangeNameRe'
K[269] = 9327.0
K[270] = 'MingxingGetInfo_Re'
K[271] = 4239.0
K[272] = 'MailUpdateRe'
K[273] = 5928.0
K[274] = 'NationAnnounceChangeNotify'
K[275] = 5935.0
K[276] = 'NationAllianceChange_Re'
K[277] = 4711.0
K[278] = 'TeamRecruit'
K[279] = 155.0
K[280] = 'ContestAnswer'
K[281] = 788.0
K[282] = 'AutolockUrgent_Re'
K[283] = 6516.0
K[284] = 'GetPlayerFightRecord_Re'
K[285] = 5400.0
K[286] = 'MarriagePropose'
K[287] = 4701.0
K[288] = 'TeamApplyRe'
K[289] = 3.0
K[290] = 'Response'
K[291] = 171.0
K[292] = 'SendClientData'
K[293] = 6512.0
K[294] = 'FightPlayerResult'
K[295] = 360.0
K[296] = 'GMKickoutRole'
K[297] = 6506.0
K[298] = 'GetChallengeInfo'
K[299] = 6003.0
K[300] = 'UseLoginActiveCode'
K[301] = 220.0
K[302] = 'AmityUpdate'
K[303] = 6508.0
K[304] = 'GetPlayerFightInfo'
K[305] = 5001.0
K[306] = 'ACReport'
K[307] = 129.0
K[308] = 'GetUserReq'
K[309] = 4709.0
K[310] = 'TeamInstance'
K[311] = 6001.0
K[312] = 'DeviceInfo'
K[313] = 5733.0
K[314] = 'FamilyVoteStatus'
K[315] = 4837.0
K[316] = 'SectQuit'
K[317] = 84.0
K[318] = 'CreateRole'
K[319] = 4712.0
K[320] = 'TeamRecruit_Re'
K[321] = 6004.0
K[322] = 'UseLoginActiveCodeRe'
K[323] = 6529.0
K[324] = 'SeekhelpInfo'
K[325] = 232.0
K[326] = 'EnemyInsert'
K[327] = 163.0
K[328] = 'GetClientDataRe'
K[329] = 5700.0
K[330] = 'FamilyCreate'
K[331] = 710.0
K[332] = 'GetTopList'
K[333] = 4238.0
K[334] = 'MailUpdate'
K[335] = 9325.0
K[336] = 'MingxingGetLog_Re'
K[337] = 501.0
K[338] = 'GProtocNet'
K[339] = 4264.0
K[340] = 'CashPasswordSet_Re'
K[341] = 6507.0
K[342] = 'GetChallengeInfo_Re'
K[343] = 5802.0
K[344] = 'GetReceivedGiftsRe'
K[345] = 5031.0
K[346] = 'ACQuestion'
K[347] = 5801.0
K[348] = 'GetReceivedGifts'
K[349] = 12.0
K[350] = 'PlayerMessage'
K[351] = 123.0
K[352] = 'AnnounceForbidInfo'
K[353] = 218.0
K[354] = 'FriendSignature'
K[355] = 5960.0
K[356] = 'ListCashOrder'
K[357] = 353.0
K[358] = 'GMListOnlineUser_Re'
K[359] = 68.0
K[360] = 'QueueInform'
K[361] = 4846.0
K[362] = 'SectGraduate'
K[363] = 6530.0
K[364] = 'GetDuobaoRecord'
K[365] = 4827.0
K[366] = 'SectList'
K[367] = 5713.0
K[368] = 'FamilyExpelRe'
K[369] = 368.0
K[370] = 'Report2GM'
K[371] = 86.0
K[372] = 'DeleteRole'
K[373] = 6531.0
K[374] = 'GetDuobaoRecord_Re'
K[375] = 5003.0
K[376] = 'ACRemoteCode'
K[377] = 153.0
K[378] = 'ContestBegin'
K[379] = 410.0
K[380] = 'StockWithdraw_Re'
K[381] = 56.0
K[382] = 'MarshalData'
K[383] = 5939.0
K[384] = 'ChallengeNationWar_Re'
K[385] = 382.0
K[386] = 'GMForbidChat'
K[387] = 4850.0
K[388] = 'SectEncourage'
K[389] = 896.0
K[390] = 'BattleFieldOption'
K[391] = 70.0
K[392] = 'SelectRole'
K[393] = 5732.0
K[394] = 'FamilyLeaveMessageRe'
K[395] = 4847.0
K[396] = 'SectSayHello'
K[397] = 85.0
K[398] = 'CreateRole_Re'
K[399] = 1006.0
K[400] = 'SnsSetHidePosition'
K[401] = 4260.0
K[402] = 'CashLock'
K[403] = 5303.0
K[404] = 'GroupJoin'
K[405] = 581.0
K[406] = 'GProtocMulti'
K[407] = 1007.0
K[408] = 'SnsSetHidePositionRe'
K[409] = 5934.0
K[410] = 'PlayerChangeNation_Re'
K[411] = 406.0
K[412] = 'StockCommission_Re'
K[413] = 5955.0
K[414] = 'ApplyAddCash_Re'
K[415] = 4721.0
K[416] = 'VoteRequest'
K[417] = 6501.0
K[418] = 'GetRankInfo'
K[419] = 5932.0
K[420] = 'GetNationRelations'
K[421] = 1005.0
K[422] = 'SnsGetProfileRe'
K[423] = 225.0
K[424] = 'BlackListAddRe'
K[425] = 714.0
K[426] = 'GetMultiTopList'
K[427] = 711.0
K[428] = 'GetTopList_Re'
K[429] = 207.0
K[430] = 'FriendList'
K[431] = 130.0
K[432] = 'GetUserResponse'
K[433] = 151.0
K[434] = 'ContestInvite'
K[435] = 5704.0
K[436] = 'FamilyAdd'
K[437] = 4725.0
K[438] = 'TeamMatchRequestList'
K[439] = 5906.0
K[440] = 'MatchInvite_Re'
K[441] = 164.0
K[442] = 'SetClientData'
K[443] = 4857.0
K[444] = 'SectRespectRe'
K[445] = 6523.0
K[446] = 'GetBrokenPaperOwners'
K[447] = 6502.0
K[448] = 'GetRankInfo_Re'
K[449] = 174.0
K[450] = 'ContestUseProp'
K[451] = 9401.0
K[452] = 'AuctionState'
K[453] = 906.0
K[454] = 'CombatTop'
K[455] = 354.0
K[456] = 'GMKickoutUser'
K[457] = 4851.0
K[458] = 'SectEncourageRe'
K[459] = 167.0
K[460] = 'PingGame'
K[461] = 786.0
K[462] = 'AutolockCancelSet_Re'
K[463] = 4718.0
K[464] = 'InstanceReEnterOp'
K[465] = 5701.0
K[466] = 'FamilyCreateRe'
K[467] = 6509.0
K[468] = 'GetPlayerFightInfo_Re'
K[469] = 4716.0
K[470] = 'TeamRecruitInfo_Re'
K[471] = 6528.0
K[472] = 'Seekhelp_Re'
K[473] = 9326.0
K[474] = 'MingxingGetInfo'
K[475] = 1002.0
K[476] = 'SnsSetProfile'
K[477] = 4703.0
K[478] = 'TeamList'
K[479] = 4848.0
K[480] = 'SectGetInfo'
K[481] = 54.0
K[482] = 'ForceLogin'
K[483] = 90.0
K[484] = 'KeepAlive'
K[485] = 4244.0
K[486] = 'MailRequestAnswer'
K[487] = 215.0
K[488] = 'FriendCapacity'
K[489] = 210.0
K[490] = 'FriendMove'
K[491] = 4237.0
K[492] = 'MailReceiveRe'
K[493] = 4717.0
K[494] = 'InstanceReEnterInfo'
K[495] = 5905.0
K[496] = 'MatchInvite'
K[497] = 897.0
K[498] = 'BroadcastPlayersInfo'
K[499] = 162.0
K[500] = 'GetClientData'
K[501] = 4843.0
K[502] = 'SectCreate'
K[503] = 814.0
K[504] = 'NewAuctionBuy'
K[505] = 5032.0
K[506] = 'ACAnswer'
K[507] = 4722.0
K[508] = 'VoteAnswer'
K[509] = 118.0
K[510] = 'GetPlayerIDByName'
K[511] = 811.0
K[512] = 'NewAuctionAttendList'
K[513] = 202.0
K[514] = 'FriendAdd'
K[515] = 5902.0
K[516] = 'MatchAdd_Re'
K[517] = 98.0
K[518] = 'ChatReport'
K[519] = 364.0
K[520] = 'GMToggleChat'
K[521] = 4823.0
K[522] = 'SectInvite'
K[523] = 402.0
K[524] = 'StockAccount_Re'
K[525] = 9251.0
K[526] = 'GetAllianceInfo'
K[527] = 4852.0
K[528] = 'SectListViceDisciples'
K[529] = 6526.0
K[530] = 'PaperFightResult'
K[531] = 4836.0
K[532] = 'SectExpel'
K[533] = 96.0
K[534] = 'ChatPrivate'
K[535] = 101.0
K[536] = 'GetAudioInfo'
K[537] = 5961.0
K[538] = 'ListCashOrder_Re'
K[539] = 365.0
K[540] = 'GMToggleChat_Re'
K[541] = 5930.0
K[542] = 'NationPeopleSearch_Re'
K[543] = 9405.0
K[544] = 'Auction'
K[545] = 5901.0
K[546] = 'MatchAdd'
K[547] = 907.0
K[548] = 'CombatTop_Re'
K[549] = 5305.0
K[550] = 'GroupOperation'
K[551] = 9246.0
K[552] = 'GetAllianceWarList_Re'
K[553] = 9306.0
K[554] = 'JueweiTaskClientInfoList'
K[555] = 808.0
K[556] = 'NewAuctionGet'
K[557] = 55.0
K[558] = 'ForceLogout'
K[559] = 4708.0
K[560] = 'TeamInform'
K[561] = 5957.0
K[562] = 'RemoveCashOrder'
K[563] = 801.0
K[564] = 'NewAuctionOpen_Re'
K[565] = 5.0
K[566] = 'ErrorInfo'
K[567] = 5835.0
K[568] = 'MarketSearch'
K[569] = 5558.0
K[570] = 'RoamLinkInfo'
K[571] = 9252.0
K[572] = 'GetAllianceInfo_Re'
K[573] = 203.0
K[574] = 'FriendAddRe'
K[575] = 5929.0
K[576] = 'NationPeopleSearch'
K[577] = 222.0
K[578] = 'FriendBuffRe'
K[579] = 6007.0
K[580] = 'GetPlayerTeamInfoRe'
K[581] = 5705.0
K[582] = 'FamilyAddRe'
K[583] = 350.0
K[584] = 'GMOnlineNum'
K[585] = 4732.0
K[586] = 'EscortTraceInfo'
K[587] = 358.0
K[588] = 'GMRestartServer'
K[589] = 6.0
K[590] = 'StatusAnnounce'
K[591] = 5562.0
K[592] = 'GetZoneListInfo_Re'
K[593] = 42.0
K[594] = 'HealthNotify'
K[595] = 5903.0
K[596] = 'MatchQuit'
K[597] = 5936.0
K[598] = 'GetNationWarInfo'
K[599] = 6510.0
K[600] = 'FightPlayer'
K[601] = 5300.0
K[602] = 'GroupCreate'
K[603] = 5836.0
K[604] = 'MarketSearch_Re'
K[605] = 815.0
K[606] = 'NewAuctionBuy_Re'
K[607] = 154.0
K[608] = 'ContestQuestion'
K[609] = 13.0
K[610] = 'FirstRegNoticeRe'
K[611] = 4828.0
K[612] = 'SectListRe'
K[613] = 4231.0
K[614] = 'MailList'
K[615] = 169.0
K[616] = 'ProfileSend'
K[617] = 5833.0
K[618] = 'MarketList'
K[619] = 9307.0
K[620] = 'JueweiUpdate'
K[621] = 1301.0
K[622] = 'PlayerAskFriendHelp'
K[623] = 903.0
K[624] = 'CombatControl'
K[625] = 1000.0
K[626] = 'SnsListContacts'
K[627] = 82.0
K[628] = 'RoleList'
K[629] = 4.0
K[630] = 'OnlineAnnounce'
K[631] = 4705.0
K[632] = 'TeamAbdicate'
K[633] = 901.0
K[634] = 'CombatChallenge_Re'
K[635] = 223.0
K[636] = 'FriendBuffReceived'
K[637] = 208.0
K[638] = 'FriendGroup'
K[639] = 366.0
K[640] = 'GMForbidRole'
K[641] = 817.0
K[642] = 'NewAuctionClose'
K[643] = 417.0
K[644] = 'StockList'
K[645] = 6524.0
K[646] = 'GetBrokenPaperOwners_Re'
K[647] = 4844.0
K[648] = 'SectUpgrade'
K[649] = 5927.0
K[650] = 'NationAnnounceChange'
K[651] = 5570.0
K[652] = 'VoiceChat'
K[653] = 5306.0
K[654] = 'GroupSysMessage'
K[655] = 4858.0
K[656] = 'SectExpelRe'
K[657] = 11.0
K[658] = 'ServerMessage'
K[659] = 6515.0
K[660] = 'GetPlayerFightRecord'
K[661] = 895.0
K[662] = 'BroadcastSpecInfo'
K[663] = 4230.0
K[664] = 'MailSend'
K[665] = 5716.0
K[666] = 'FamilyGetInfoRe'
K[667] = 9324.0
K[668] = 'MingxingGetLog'
K[669] = 4859.0
K[670] = 'SectQuitRe'
K[671] = 8811.0
K[672] = 'AnnounceChannelID'
K[673] = 5711.0
K[674] = 'FamilyNicknameRe'
K[675] = 785.0
K[676] = 'AutolockCancelSet'
K[677] = 4707.0
K[678] = 'TeamSetRule'
K[679] = 9404.0
K[680] = 'AuctionResult'
K[681] = 8910.0
K[682] = 'TencentSecureInfo'
K[683] = 361.0
K[684] = 'GMKickoutRole_Re'
K[685] = 893.0
K[686] = 'GetInstanceSpecList_Re'
K[687] = 5722.0
K[688] = 'FamilyDismissed'
K[689] = 9245.0
K[690] = 'GetAllianceWarList'
K[691] = 369.0
K[692] = 'Report2GM_Re'
K[693] = 72.0
K[694] = 'FinishLoading'
K[695] = 4726.0
K[696] = 'TeamMatchRequestList_Re'
K[697] = 403.0
K[698] = 'StockTrade'
K[699] = 5834.0
K[700] = 'MarketList_Re'
K[701] = 407.0
K[702] = 'StockCancel'
K[703] = 5970.0
K[704] = 'UseGiftCard'
K[705] = 4232.0
K[706] = 'MailListRe'
K[707] = 34.0
K[708] = 'GamedataSend'
K[709] = 156.0
K[710] = 'ContestGrade'
K[711] = 6520.0
K[712] = 'GetRankReward'
K[713] = 800.0
K[714] = 'NewAuctionOpen'
K[715] = 206.0
K[716] = 'EnemyList'
K[717] = 5301.0
K[718] = 'GroupCreateRe'
K[719] = 4704.0
K[720] = 'TeamLeave'
K[721] = 352.0
K[722] = 'GMListOnlineUser'
K[723] = 502.0
K[724] = 'GProtocNet_Re'
K[725] = 1003.0
K[726] = 'SnsSetProfileRe'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Protocol.ProtocolManager'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]=5954.0
0005 [line    3] 0x000100C1  LOADK      R3 = K[4]='ApplyAddCash'
0006 [line    3] 0x0180405C  CALL       A=1 B=3 C=1
0007 [line    4] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0008 [line    4] 0x00014081  LOADK      R2 = K[5]=9203.0
0009 [line    4] 0x000180C1  LOADK      R3 = K[6]='ShareApply'
0010 [line    4] 0x0180405C  CALL       A=1 B=3 C=1
0011 [line    5] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0012 [line    5] 0x0001C081  LOADK      R2 = K[7]=91.0
0013 [line    5] 0x000200C1  LOADK      R3 = K[8]='SystemSpeak'
0014 [line    5] 0x0180405C  CALL       A=1 B=3 C=1
0015 [line    6] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0016 [line    6] 0x00024081  LOADK      R2 = K[9]=212.0
0017 [line    6] 0x000280C1  LOADK      R3 = K[10]='FriendDelete'
0018 [line    6] 0x0180405C  CALL       A=1 B=3 C=1
0019 [line    7] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0020 [line    7] 0x0002C081  LOADK      R2 = K[11]=367.0
0021 [line    7] 0x000300C1  LOADK      R3 = K[12]='GMForbidRole_Re'
0022 [line    7] 0x0180405C  CALL       A=1 B=3 C=1
0023 [line    8] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0024 [line    8] 0x00034081  LOADK      R2 = K[13]=5923.0
0025 [line    8] 0x000380C1  LOADK      R3 = K[14]='NationAppoint'
0026 [line    8] 0x0180405C  CALL       A=1 B=3 C=1
0027 [line    9] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0028 [line    9] 0x0003C081  LOADK      R2 = K[15]=4856.0
0029 [line    9] 0x000400C1  LOADK      R3 = K[16]='SectRespect'
0030 [line    9] 0x0180405C  CALL       A=1 B=3 C=1
0031 [line   10] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0032 [line   10] 0x00044081  LOADK      R2 = K[17]=5963.0
0033 [line   10] 0x000480C1  LOADK      R3 = K[18]='CashPending'
0034 [line   10] 0x0180405C  CALL       A=1 B=3 C=1
0035 [line   11] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0036 [line   11] 0x0004C081  LOADK      R2 = K[19]=6527.0
0037 [line   11] 0x000500C1  LOADK      R3 = K[20]='Seekhelp'
0038 [line   11] 0x0180405C  CALL       A=1 B=3 C=1
0039 [line   12] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0040 [line   12] 0x00054081  LOADK      R2 = K[21]=4566.0
0041 [line   12] 0x000580C1  LOADK      R3 = K[22]='GetAmityMin'
0042 [line   12] 0x0180405C  CALL       A=1 B=3 C=1
0043 [line   13] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0044 [line   13] 0x0005C081  LOADK      R2 = K[23]=4715.0
0045 [line   13] 0x000600C1  LOADK      R3 = K[24]='TeamRecruitInfo'
0046 [line   13] 0x0180405C  CALL       A=1 B=3 C=1
0047 [line   14] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0048 [line   14] 0x00064081  LOADK      R2 = K[25]=404.0
0049 [line   14] 0x000680C1  LOADK      R3 = K[26]='StockTrade_Re'
0050 [line   14] 0x0180405C  CALL       A=1 B=3 C=1
0051 [line   15] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0052 [line   15] 0x0006C081  LOADK      R2 = K[27]=405.0
0053 [line   15] 0x000700C1  LOADK      R3 = K[28]='StockCommission'
0054 [line   15] 0x0180405C  CALL       A=1 B=3 C=1
0055 [line   16] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0056 [line   16] 0x00074081  LOADK      R2 = K[29]=4824.0
0057 [line   16] 0x000780C1  LOADK      R3 = K[30]='SectInviteRe'
0058 [line   16] 0x0180405C  CALL       A=1 B=3 C=1
0059 [line   17] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0060 [line   17] 0x0007C081  LOADK      R2 = K[31]=408.0
0061 [line   17] 0x000800C1  LOADK      R3 = K[32]='StockCancel_Re'
0062 [line   17] 0x0180405C  CALL       A=1 B=3 C=1
0063 [line   18] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0064 [line   18] 0x00084081  LOADK      R2 = K[33]=4820.0
0065 [line   18] 0x000880C1  LOADK      R3 = K[34]='SectApply'
0066 [line   18] 0x0180405C  CALL       A=1 B=3 C=1
0067 [line   19] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0068 [line   19] 0x0008C081  LOADK      R2 = K[35]=4832.0
0069 [line   19] 0x000900C1  LOADK      R3 = K[36]='SectTeach'
0070 [line   19] 0x0180405C  CALL       A=1 B=3 C=1
0071 [line   20] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0072 [line   20] 0x00094081  LOADK      R2 = K[37]=4845.0
0073 [line   20] 0x000980C1  LOADK      R3 = K[38]='SectUpgradeRe'
0074 [line   20] 0x0180405C  CALL       A=1 B=3 C=1
0075 [line   21] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0076 [line   21] 0x0009C081  LOADK      R2 = K[39]=5925.0
0077 [line   21] 0x000A00C1  LOADK      R3 = K[40]='NationAllianceChange'
0078 [line   21] 0x0180405C  CALL       A=1 B=3 C=1
0079 [line   22] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0080 [line   22] 0x000A4081  LOADK      R2 = K[41]=83.0
0081 [line   22] 0x000A80C1  LOADK      R3 = K[42]='RoleList_Re'
0082 [line   22] 0x0180405C  CALL       A=1 B=3 C=1
0083 [line   23] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0084 [line   23] 0x000AC081  LOADK      R2 = K[43]=809.0
0085 [line   23] 0x000B00C1  LOADK      R3 = K[44]='NewAuctionGet_Re'
0086 [line   23] 0x0180405C  CALL       A=1 B=3 C=1
0087 [line   24] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0088 [line   24] 0x000B4081  LOADK      R2 = K[45]=783.0
0089 [line   24] 0x000B80C1  LOADK      R3 = K[46]='AutolockSet_Re'
0090 [line   24] 0x0180405C  CALL       A=1 B=3 C=1
0091 [line   25] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0092 [line   25] 0x000BC081  LOADK      R2 = K[47]=5924.0
0093 [line   25] 0x000C00C1  LOADK      R3 = K[48]='NationAppoint_Re'
0094 [line   25] 0x0180405C  CALL       A=1 B=3 C=1
0095 [line   26] 0x00408046  GETTABLE   R1 = R0[K[2]='Register']
0096 [line   26] 0x000C4081  LOADK      R2 = K[49]=2.0
0097 [line   26] 0x000C80C1  LOADK      R3 = K[50]='KeyExchange'
0098 [line   26] 0x0180405C  CALL       A=1 B=3 C=1
