FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\object\ecobject.lua
SIZE: 37246
PARSED: 37246
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[101] = 'ResetZoneId'
K[102] = 'GetZoneName'
K[103] = 'AddECComponent'
K[104] = 'AddFxOne'
K[105] = 'ReleaseModels'
K[106] = 'ShallowRelease'
K[107] = 'FinalRelease'
K[108] = 'Release'
K[109] = 'AnimationRun'
K[110] = 'AnimationStand'
K[111] = 'AnimationDie'
K[112] = 'SetLayerVisible'
K[113] = 'RefreshVisibleState'
K[114] = 'SetLogicalVisible'
K[115] = 'SetCullingVisible'
K[116] = 'OnModelLoaded'
K[117] = 'CreatePate'
K[118] = 'EnablePate'
K[119] = 'CanAddMaterialFxPlayer'
K[120] = 'AddMaterialFxPlayer'
K[121] = 'RemoveMaterialFxPlayer'
K[122] = 'IsDead'
K[123] = 'GetPos'
K[124] = 'SetPos'
K[125] = 'GetDir'
K[126] = 'SetDir'
K[127] = 'OnClick'
K[128] = 'SimuOnClick'
K[129] = 'SetFightState'
K[130] = 'GetGameObject'
K[131] = 'GetShowModel'
K[132] = 'OnModelChanged'
K[133] = 'OnHPChange'
K[134] = 'TouchAniEvent'
K[135] = 'Event_Common'
K[136] = 'Event_Common_Int'
K[137] = 'OnTurn'
K[138] = 'OnNotifyPos'
K[139] = 'OnMove'
K[140] = 'ChangeState'
K[141] = 'GetCurrentState'
K[142] = 'm_buffStates'
K[143] = 'GetBuffStateNum'
K[144] = 'GetBuffState'
K[145] = 'GetBuffByID'
K[146] = 'SetBuffStates'
K[147] = 'UpdatePateFxStatus'
K[148] = 'CanBeAttacked'
K[149] = 'IsAlignCamp'
K[150] = 'IsFriendlyCamp'
K[151] = 'IsSameCamp'
K[152] = 'IsAlignNation'
K[153] = 'GetNameColor'
K[154] = 'OnHurt'
K[155] = 'OnLevelUp'
K[156] = 'Shout'
K[157] = 'OnLocked'
K[158] = 'UpdateObjectState'
K[159] = 'UpdatePetObjectFightState'
K[160] = 'UpdateObjectHeroSurface'
K[161] = 'OnStateChanged'
K[162] = 'OnStateDizzy'
K[163] = 'OnStateRoot'
K[164] = 'ShowRenerInfo'
K[165] = 'UpdateTeamFlag'
K[166] = 'JoinTeam'
K[167] = 'LeaveTeam'
K[168] = 'GetDistToHost'
K[169] = 'FSMChangeToStandState'
K[170] = 'FSMChangeToMoveState'
K[171] = 'FSMChangeToDieState'
K[172] = 'FSMChangeToSkillState'
K[173] = 'UpdateWarStatus'
K[174] = 'IsFashionMode'
K[175] = 'IsFightWeaponMode'
K[176] = 'IsFightBodyMode'
K[177] = 'IsPkScene'
K[178] = 'IsFactionWarScene'
K[179] = 'IsServerWarMode'
K[180] = 'IsRealTimeAreanScene'
K[181] = 'IsServerRealTimeArenaScene'
K[182] = 'IsServerRealTimeInstBattleScene'
K[183] = 'IsServerMaterialContentionScene'
K[184] = 'IsCampResourceWarScene'
K[185] = 'IsServerCampWarScene'
K[186] = 'CheckClientCtrlMove'
K[187] = 'IsElsePlayer'
K[188] = 'IsModelReady'
K[189] = 'IsInXyxwTypeState'
K[190] = 'IsInXyxwTypeStateExceptSuch'
K[191] = 'IsRootObjReady'
K[192] = 'CrossFadeAndPlayQueue'
K[193] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    3] 0x00008081  LOADK      R2 = K[2]='Model.ECModel'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    5] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    5] 0x0000C0C1  LOADK      R3 = K[3]='Object.ECObjectNetHdl'
0008 [line    5] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    6] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    6] 0x00010101  LOADK      R4 = K[4]='Object.ECObjectSkillHdl'
0011 [line    6] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    7] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    7] 0x00014141  LOADK      R5 = K[5]='Object.ECObjectInfo'
0014 [line    7] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    8] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    8] 0x00018181  LOADK      R6 = K[6]='GUI.ECPate'
0017 [line    8] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    8] 0x02C1C146  GETTABLE   R5 = R5[K[7]='ECPate']
0019 [line    9] 0x00420186  GETTABLE   R6 = R0[K[8]='ForwardDeclare']
0020 [line    9] 0x000241C1  LOADK      R7 = K[9]='ECGame'
0021 [line    9] 0x0100819C  CALL       A=6 B=2 C=2
0022 [line   10] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0023 [line   10] 0x00028201  LOADK      R8 = K[10]='Event.NotifyPropEvent'
0024 [line   10] 0x010081DC  CALL       A=7 B=2 C=2
0025 [line   11] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0026 [line   11] 0x0002C241  LOADK      R9 = K[11]='Event.NotifyObjReleaseEvent'
0027 [line   11] 0x0100821C  CALL       A=8 B=2 C=2
0028 [line   12] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0029 [line   12] 0x00030281  LOADK      R10 = K[12]='S2C.buff_info'
0030 [line   12] 0x0100825C  CALL       A=9 B=2 C=2
0031 [line   13] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0032 [line   13] 0x000342C1  LOADK      R11 = K[13]='Types.Vector3'
0033 [line   13] 0x0100829C  CALL       A=10 B=2 C=2
0034 [line   14] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0035 [line   14] 0x00038301  LOADK      R12 = K[14]='Social.ECTeam'
0036 [line   14] 0x010082DC  CALL       A=11 B=2 C=2
0037 [line   14] 0x05C3C2C6  GETTABLE   R11 = R11[K[15]='ECTeam']
0038 [line   15] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0039 [line   15] 0x00040341  LOADK      R13 = K[16]='Fx.ECFxMan'
0040 [line   15] 0x0100831C  CALL       A=12 B=2 C=2
0041 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0042 [line   17] 0x00044381  LOADK      R14 = K[17]='FSM.FSMHdl'
0043 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0044 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0045 [line   18] 0x000483C1  LOADK      R15 = K[18]='FSM.FSMBase'
0046 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0047 [line   21] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0048 [line   21] 0x0004C401  LOADK      R16 = K[19]='Configs.InstanceCommon'
0049 [line   21] 0x010083DC  CALL       A=15 B=2 C=2
0050 [line   23] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0051 [line   23] 0x00050441  LOADK      R17 = K[20]='Configs.InstanceInfo'
0052 [line   23] 0x0100841C  CALL       A=16 B=2 C=2
0053 [line   25] 0x00454446  GETTABLE   R17 = R0[K[21]='Class']
0054 [line   25] 0x00058481  LOADK      R18 = K[22]='ECObject'
0055 [line   25] 0x0100845C  CALL       A=17 B=2 C=2
0056 [line   26] 0x08C5C486  GETTABLE   R18 = R17[K[23]='define']
0057 [line   28] 0x000604C1  LOADK      R19 = K[24]=0.0
0058 [line   32] 0x00000524  CLOSURE    R20 = PROTO[0]
0059 [line   32] 0x09800000  MOVE       R0 = R19
0060 [line   34] 0x09464546  GETTABLE   R21 = R18[K[25]='const']
0061 [line   34] 0x00068581  LOADK      R22 = K[26]='table'
0062 [line   34] 0x0100855C  CALL       A=21 B=2 C=2
0063 [line   34] 0x0001458A  NEWTABLE   A=22 B=0 C=5 Bx=5
0064 [line   35] 0x8E474589  SETTABLE   R22[K[28]='OCID_HOSTPLAYER'] = K[29]=1.0
0065 [line   36] 0x8F47C589  SETTABLE   R22[K[30]='OCID_MONSTER'] = K[31]=2.0
0066 [line   37] 0x90484589  SETTABLE   R22[K[32]='OCID_ELSEPLAYER'] = K[33]=3.0
0067 [line   38] 0x9148C589  SETTABLE   R22[K[34]='OCID_SERVERNPC'] = K[35]=4.0
0068 [line   39] 0x92494589  SETTABLE   R22[K[36]='OCID_PLAYERNPC'] = K[37]=5.0
0069 [line   40] 0x8D858549  SETTABLE   R21[K[27]='OBJECT_CLASS'] = R22
0070 [line   42] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0071 [line   42] 0x0009C581  LOADK      R22 = K[39]='number'
0072 [line   42] 0x0100855C  CALL       A=21 B=2 C=2
0073 [line   42] 0x0A000580  MOVE       R22 = R20
0074 [line   42] 0x0080859C  CALL       A=22 B=1 C=2
0075 [line   42] 0x94058549  SETTABLE   R21[K[40]='UniqueId'] = R22
0076 [line   43] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0077 [line   43] 0x0009C581  LOADK      R22 = K[39]='number'
0078 [line   43] 0x0100855C  CALL       A=21 B=2 C=2
0079 [line   43] 0x94C60549  SETTABLE   R21[K[41]='new_id'] = K[24]=0.0
0080 [line   44] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0081 [line   44] 0x000A8581  LOADK      R22 = K[42]='string'
0082 [line   44] 0x0100855C  CALL       A=21 B=2 C=2
0083 [line   44] 0x000B0585  GETGLOBAL  R22 = GLOBAL K[44]='ZeroUInt64'
0084 [line   44] 0x95858549  SETTABLE   R21[K[43]='ID'] = R22
0085 [line   45] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0086 [line   45] 0x000B4581  LOADK      R22 = K[45]='userdata'
0087 [line   45] 0x0100855C  CALL       A=21 B=2 C=2
0088 [line   45] 0x974BC549  SETTABLE   R21[K[46]='m_RootObj'] = K[47]=None
0089 [line   46] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0090 [line   46] 0x00800580  MOVE       R22 = R1
0091 [line   46] 0x0100855C  CALL       A=21 B=2 C=2
0092 [line   46] 0x984BC549  SETTABLE   R21[K[48]='m_ECModel'] = K[47]=None
0093 [line   47] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0094 [line   47] 0x000B4581  LOADK      R22 = K[45]='userdata'
0095 [line   47] 0x0100855C  CALL       A=21 B=2 C=2
0096 [line   47] 0x98CBC549  SETTABLE   R21[K[49]='m_FxMatComp'] = K[47]=None
0097 [line   48] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0098 [line   48] 0x000C8581  LOADK      R22 = K[50]='boolean'
0099 [line   48] 0x0100855C  CALL       A=21 B=2 C=2
0100 [line   48] 0x99CD0549  SETTABLE   R21[K[51]='m_HideMode'] = K[52]=False
0101 [line   49] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0102 [line   49] 0x000C8581  LOADK      R22 = K[50]='boolean'
0103 [line   49] 0x0100855C  CALL       A=21 B=2 C=2
0104 [line   49] 0x9ACD0549  SETTABLE   R21[K[53]='m_bReady'] = K[52]=False
0105 [line   50] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0106 [line   50] 0x000C8581  LOADK      R22 = K[50]='boolean'
0107 [line   50] 0x0100855C  CALL       A=21 B=2 C=2
0108 [line   50] 0x9B4D0549  SETTABLE   R21[K[54]='m_bReleased'] = K[52]=False
0109 [line   51] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0110 [line   51] 0x000C8581  LOADK      R22 = K[50]='boolean'
0111 [line   51] 0x0100855C  CALL       A=21 B=2 C=2
0112 [line   51] 0x9BCE0549  SETTABLE   R21[K[55]='m_bLayerVisible'] = K[56]=True
0113 [line   52] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0114 [line   52] 0x000C8581  LOADK      R22 = K[50]='boolean'
0115 [line   52] 0x0100855C  CALL       A=21 B=2 C=2
0116 [line   52] 0x9CCE0549  SETTABLE   R21[K[57]='m_bLogicalVisible'] = K[56]=True
0117 [line   53] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0118 [line   53] 0x000C8581  LOADK      R22 = K[50]='boolean'
0119 [line   53] 0x0100855C  CALL       A=21 B=2 C=2
0120 [line   53] 0x9D4E0549  SETTABLE   R21[K[58]='m_bCullingVisible'] = K[56]=True
0121 [line   54] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0122 [line   54] 0x0009C581  LOADK      R22 = K[39]='number'
0123 [line   54] 0x0100855C  CALL       A=21 B=2 C=2
0124 [line   54] 0x9DCF0549  SETTABLE   R21[K[59]='m_DistToHost'] = K[60]=1000000.0
0125 [line   55] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0126 [line   55] 0x00068581  LOADK      R22 = K[26]='table'
0127 [line   55] 0x0100855C  CALL       A=21 B=2 C=2
0128 [line   55] 0x9ECBC549  SETTABLE   R21[K[61]='InitPos'] = K[47]=None
0129 [line   56] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0130 [line   56] 0x00068581  LOADK      R22 = K[26]='table'
0131 [line   56] 0x0100855C  CALL       A=21 B=2 C=2
0132 [line   56] 0x9F4BC549  SETTABLE   R21[K[62]='InitDir'] = K[47]=None
0133 [line   57] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0134 [line   57] 0x00068581  LOADK      R22 = K[26]='table'
0135 [line   57] 0x0100855C  CALL       A=21 B=2 C=2
0136 [line   57] 0x000045A4  CLOSURE    R22 = PROTO[1]
0137 [line   57] 0x05000000  MOVE       R0 = R10
0138 [line   57] 0x9F858549  SETTABLE   R21[K[63]='CurPos'] = R22
0139 [line   58] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0140 [line   58] 0x0009C581  LOADK      R22 = K[39]='number'
0141 [line   58] 0x0100855C  CALL       A=21 B=2 C=2
0142 [line   58] 0xA0460549  SETTABLE   R21[K[64]='CampMask'] = K[24]=0.0
0143 [line   59] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0144 [line   59] 0x000A8581  LOADK      R22 = K[42]='string'
0145 [line   59] 0x0100855C  CALL       A=21 B=2 C=2
0146 [line   59] 0x000B0585  GETGLOBAL  R22 = GLOBAL K[44]='ZeroUInt64'
0147 [line   59] 0xA0858549  SETTABLE   R21[K[65]='StateMask'] = R22
0148 [line   60] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0149 [line   60] 0x000C8581  LOADK      R22 = K[50]='boolean'
0150 [line   60] 0x0100855C  CALL       A=21 B=2 C=2
0151 [line   60] 0xA14D0549  SETTABLE   R21[K[66]='IsFighting'] = K[52]=False
0152 [line   61] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0153 [line   61] 0x02800580  MOVE       R22 = R5
0154 [line   61] 0x0100855C  CALL       A=21 B=2 C=2
0155 [line   61] 0xA1CBC549  SETTABLE   R21[K[67]='Pate'] = K[47]=None
0156 [line   63] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0157 [line   63] 0x01000580  MOVE       R22 = R2
0158 [line   63] 0x0100855C  CALL       A=21 B=2 C=2
0159 [line   63] 0xA24BC549  SETTABLE   R21[K[68]='NetHdl'] = K[47]=None
0160 [line   64] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0161 [line   64] 0x01800580  MOVE       R22 = R3
0162 [line   64] 0x0100855C  CALL       A=21 B=2 C=2
0163 [line   64] 0xA2CBC549  SETTABLE   R21[K[69]='SkillHdl'] = K[47]=None
0164 [line   65] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0165 [line   65] 0x06800580  MOVE       R22 = R13
0166 [line   65] 0x0100855C  CALL       A=21 B=2 C=2
0167 [line   65] 0xA34BC549  SETTABLE   R21[K[70]='_FsmHdl'] = K[47]=None
0168 [line   66] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0169 [line   66] 0x00068581  LOADK      R22 = K[26]='table'
0170 [line   66] 0x0100855C  CALL       A=21 B=2 C=2
0171 [line   66] 0xA3CBC549  SETTABLE   R21[K[71]='Fsms'] = K[47]=None
0172 [line   68] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0173 [line   68] 0x02520586  GETTABLE   R22 = R4[K[72]='ECObjectInfo']
0174 [line   68] 0x0100855C  CALL       A=21 B=2 C=2
0175 [line   68] 0xA4CBC549  SETTABLE   R21[K[73]='InfoData'] = K[47]=None
0176 [line   69] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0177 [line   69] 0x0009C581  LOADK      R22 = K[39]='number'
0178 [line   69] 0x0100855C  CALL       A=21 B=2 C=2
0179 [line   69] 0xA5460549  SETTABLE   R21[K[74]='IdelStateMask'] = K[24]=0.0
0180 [line   70] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0181 [line   70] 0x00068581  LOADK      R22 = K[26]='table'
0182 [line   70] 0x0100855C  CALL       A=21 B=2 C=2
0183 [line   70] 0x000085A4  CLOSURE    R22 = PROTO[2]
0184 [line   70] 0xA5858549  SETTABLE   R21[K[75]='StateGfxs'] = R22
0185 [line   71] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0186 [line   71] 0x000A8581  LOADK      R22 = K[42]='string'
0187 [line   71] 0x0100855C  CALL       A=21 B=2 C=2
0188 [line   71] 0x000B0585  GETGLOBAL  R22 = GLOBAL K[44]='ZeroUInt64'
0189 [line   71] 0xA6058549  SETTABLE   R21[K[76]='GfxState'] = R22
0190 [line   72] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0191 [line   72] 0x00068581  LOADK      R22 = K[26]='table'
0192 [line   72] 0x0100855C  CALL       A=21 B=2 C=2
0193 [line   72] 0x0000C5A4  CLOSURE    R22 = PROTO[3]
0194 [line   72] 0xA6858549  SETTABLE   R21[K[77]='GfxStateParams'] = R22
0195 [line   73] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0196 [line   73] 0x00068581  LOADK      R22 = K[26]='table'
0197 [line   73] 0x0100855C  CALL       A=21 B=2 C=2
0198 [line   73] 0xA74BC549  SETTABLE   R21[K[78]='FxList'] = K[47]=None
0199 [line   75] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0200 [line   75] 0x00068581  LOADK      R22 = K[26]='table'
0201 [line   75] 0x0100855C  CALL       A=21 B=2 C=2
0202 [line   75] 0x000105A4  CLOSURE    R22 = PROTO[4]
0203 [line   75] 0xA7858549  SETTABLE   R21[K[79]='MaterialFxTab'] = R22
0204 [line   77] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0205 [line   77] 0x00068581  LOADK      R22 = K[26]='table'
0206 [line   77] 0x0100855C  CALL       A=21 B=2 C=2
0207 [line   77] 0x000145A4  CLOSURE    R22 = PROTO[5]
0208 [line   77] 0xA8058549  SETTABLE   R21[K[80]='SpecialStateGfxs'] = R22
0209 [line   78] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0210 [line   78] 0x0009C581  LOADK      R22 = K[39]='number'
0211 [line   78] 0x0100855C  CALL       A=21 B=2 C=2
0212 [line   78] 0xA8C60549  SETTABLE   R21[K[81]='SpecialGfxState'] = K[24]=0.0
0213 [line   80] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0214 [line   80] 0x0009C581  LOADK      R22 = K[39]='number'
0215 [line   80] 0x0100855C  CALL       A=21 B=2 C=2
0216 [line   80] 0xA9460549  SETTABLE   R21[K[82]='InTeamState'] = K[24]=0.0
0217 [line   81] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0218 [line   81] 0x0009C581  LOADK      R22 = K[39]='number'
0219 [line   81] 0x0100855C  CALL       A=21 B=2 C=2
0220 [line   81] 0xA9C60549  SETTABLE   R21[K[83]='TeamID'] = K[24]=0.0
0221 [line   82] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0222 [line   82] 0x05800580  MOVE       R22 = R11
0223 [line   82] 0x0100855C  CALL       A=21 B=2 C=2
0224 [line   82] 0xAA4BC549  SETTABLE   R21[K[84]='Team'] = K[47]=None
0225 [line   83] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0226 [line   83] 0x00068581  LOADK      R22 = K[26]='table'
0227 [line   83] 0x0100855C  CALL       A=21 B=2 C=2
0228 [line   83] 0xAACBC549  SETTABLE   R21[K[85]='OnLoadedCallbacks'] = K[47]=None
0229 [line   84] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0230 [line   84] 0x0009C581  LOADK      R22 = K[39]='number'
0231 [line   84] 0x0100855C  CALL       A=21 B=2 C=2
0232 [line   84] 0x0015C585  GETGLOBAL  R22 = GLOBAL K[87]='NationWarStatus'
0233 [line   84] 0x0B560586  GETTABLE   R22 = R22[K[88]='None']
0234 [line   84] 0xAB058549  SETTABLE   R21[K[86]='RealWarStatus'] = R22
0235 [line   85] 0x09498546  GETTABLE   R21 = R18[K[38]='field']
0236 [line   85] 0x0009C581  LOADK      R22 = K[39]='number'
0237 [line   85] 0x0100855C  CALL       A=21 B=2 C=2
0238 [line   85] 0xACC60549  SETTABLE   R21[K[89]='zone'] = K[24]=0.0
0239 [line   88] 0x00168541  LOADK      R21 = K[90]='MatFxPlayer'
0240 [line   90] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0241 [line   90] 0x001705C1  LOADK      R23 = K[92]='=>'
0242 [line   90] 0x0009C601  LOADK      R24 = K[39]='number'
0243 [line   90] 0x0180859C  CALL       A=22 B=3 C=2
0244 [line   91] 0x000185E4  CLOSURE    R23 = PROTO[6]
0245 [line   91] 0xAE85C589  SETTABLE   R22[K[93]='GetClassID'] = R23
0246 [line   93] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0247 [line   93] 0x0080859C  CALL       A=22 B=1 C=2
0248 [line   95] 0x0001C5E4  CLOSURE    R23 = PROTO[7]
0249 [line   95] 0x0A000000  MOVE       R0 = R20
0250 [line   95] 0xAF85C589  SETTABLE   R22[K[95]='ResetUniqueId'] = R23
0251 [line   97] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0252 [line   97] 0x000A85C1  LOADK      R23 = K[42]='string'
0253 [line   97] 0x00068601  LOADK      R24 = K[26]='table'
0254 [line   97] 0x00068641  LOADK      R25 = K[26]='table'
0255 [line   97] 0x0200859C  CALL       A=22 B=4 C=2
0256 [line  102] 0x000205E4  CLOSURE    R23 = PROTO[8]
0257 [line  102] 0xB005C589  SETTABLE   R22[K[96]='InitBaseInfo'] = R23
0258 [line  105] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0259 [line  105] 0x001845C1  LOADK      R23 = K[97]='function'
0260 [line  105] 0x0100859C  CALL       A=22 B=2 C=2
0261 [line  116] 0x000245E4  CLOSURE    R23 = PROTO[9]
0262 [line  116] 0xB105C589  SETTABLE   R22[K[98]='AddLoadedCallback'] = R23
0263 [line  119] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0264 [line  119] 0x001705C1  LOADK      R23 = K[92]='=>'
0265 [line  119] 0x0009C601  LOADK      R24 = K[39]='number'
0266 [line  119] 0x0180859C  CALL       A=22 B=3 C=2
0267 [line  121] 0x000285E4  CLOSURE    R23 = PROTO[10]
0268 [line  121] 0xB185C589  SETTABLE   R22[K[99]='GetZoneId'] = R23
0269 [line  123] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0270 [line  123] 0x0080859C  CALL       A=22 B=1 C=2
0271 [line  127] 0x0002C5E4  CLOSURE    R23 = PROTO[11]
0272 [line  127] 0xB205C589  SETTABLE   R22[K[100]='InitZoneId'] = R23
0273 [line  128] 0x09578586  GETTABLE   R22 = R18[K[94]='method']
0274 [line  128] 0x0009C5C1  LOADK      R23 = K[39]='number'
0275 [line  128] 0x0100859C  CALL       A=22 B=2 C=2
0276 [line  133] 0x000305E4  CLOSURE    R23 = PROTO[12]
0277 [line  133] 0x03000000  MOVE       R0 = R6
0278 [line  133] 0xB285C589  SETTABLE   R22[K[101]='ResetZoneId'] = R23
0279 [line  134] 0x0956C586  GETTABLE   R22 = R18[K[91]='virtual']
0280 [line  134] 0x001705C1  LOADK      R23 = K[92]='=>'
