FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\pb\pb_preload.lua
SIZE: 6686
PARSED: 6686
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0035 [line   38] 0x0100401C  CALL       A=0 B=2 C=1
0036 [line   39] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0037 [line   39] 0x00034041  LOADK      R1 = K[13]='PB.pb_revive_times_info'
0038 [line   39] 0x0100401C  CALL       A=0 B=2 C=1
0039 [line   40] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0040 [line   40] 0x00038041  LOADK      R1 = K[14]='PB.pb_nation_war_info'
0041 [line   40] 0x0100401C  CALL       A=0 B=2 C=1
0042 [line   41] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0043 [line   41] 0x0003C041  LOADK      R1 = K[15]='PB.pb_team_invite'
0044 [line   41] 0x0100401C  CALL       A=0 B=2 C=1
0045 [line   42] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0046 [line   42] 0x00040041  LOADK      R1 = K[16]='PB.pb_vip_info'
0047 [line   42] 0x0100401C  CALL       A=0 B=2 C=1
0048 [line   43] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0049 [line   43] 0x00044041  LOADK      R1 = K[17]='PB.pb_friend'
0050 [line   43] 0x0100401C  CALL       A=0 B=2 C=1
0051 [line   44] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0052 [line   44] 0x00048041  LOADK      R1 = K[18]='PB.pb_object_state'
0053 [line   44] 0x0100401C  CALL       A=0 B=2 C=1
0054 [line   45] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0055 [line   45] 0x0004C041  LOADK      R1 = K[19]='PB.pb_enemy'
0056 [line   45] 0x0100401C  CALL       A=0 B=2 C=1
0057 [line   46] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0058 [line   46] 0x00050041  LOADK      R1 = K[20]='PB.pb_hero_defined_info'
0059 [line   46] 0x0100401C  CALL       A=0 B=2 C=1
0060 [line   47] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0061 [line   47] 0x00054041  LOADK      R1 = K[21]='PB.pb_hero_incre_info'
0062 [line   47] 0x0100401C  CALL       A=0 B=2 C=1
0063 [line   48] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0064 [line   48] 0x00058041  LOADK      R1 = K[22]='PB.pb_suit_info'
0065 [line   48] 0x0100401C  CALL       A=0 B=2 C=1
0066 [line   49] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0067 [line   49] 0x0005C041  LOADK      R1 = K[23]='PB.pb_auto_combat_config_s2c'
0068 [line   49] 0x0100401C  CALL       A=0 B=2 C=1
0069 [line   50] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0070 [line   50] 0x00060041  LOADK      R1 = K[24]='PB.pb_search_player'
0071 [line   50] 0x0100401C  CALL       A=0 B=2 C=1
0072 [line   51] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0073 [line   51] 0x00064041  LOADK      R1 = K[25]='PB.pb_bingfa_info'
0074 [line   51] 0x0100401C  CALL       A=0 B=2 C=1
0075 [line   52] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0076 [line   52] 0x00068041  LOADK      R1 = K[26]='PB.pb_lottery_prize'
0077 [line   52] 0x0100401C  CALL       A=0 B=2 C=1
0078 [line   53] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0079 [line   53] 0x0006C041  LOADK      R1 = K[27]='PB.pb_minigame'
0080 [line   53] 0x0100401C  CALL       A=0 B=2 C=1
0081 [line   55] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0082 [line   55] 0x00070041  LOADK      R1 = K[28]='PB.pb_other_player_info'
0083 [line   55] 0x0100401C  CALL       A=0 B=2 C=1
0084 [line   56] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0085 [line   56] 0x00074041  LOADK      R1 = K[29]='PB.pb_card'
0086 [line   56] 0x0100401C  CALL       A=0 B=2 C=1
0087 [line   57] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0088 [line   57] 0x00078041  LOADK      R1 = K[30]='PB.pb_black_shop'
0089 [line   57] 0x0100401C  CALL       A=0 B=2 C=1
0090 [line   58] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0091 [line   58] 0x0007C041  LOADK      R1 = K[31]='PB.pb_duke'
0092 [line   58] 0x0100401C  CALL       A=0 B=2 C=1
0093 [line   59] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0094 [line   59] 0x00080041  LOADK      R1 = K[32]='PB.pb_player_corp_config'
0095 [line   59] 0x0100401C  CALL       A=0 B=2 C=1
0096 [line   60] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0097 [line   60] 0x00084041  LOADK      R1 = K[33]='Object.pb_object'
0098 [line   60] 0x0100401C  CALL       A=0 B=2 C=1
0099 [line   61] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0100 [line   61] 0x00088041  LOADK      R1 = K[34]='PB.pb_broadcast_value_change'
0101 [line   61] 0x0100401C  CALL       A=0 B=2 C=1
0102 [line   62] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0103 [line   62] 0x0008C041  LOADK      R1 = K[35]='PB.pb_net_error_message'
0104 [line   62] 0x0100401C  CALL       A=0 B=2 C=1
0105 [line   63] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0106 [line   63] 0x00090041  LOADK      R1 = K[36]='Main.pb_instance'
0107 [line   63] 0x0100401C  CALL       A=0 B=2 C=1
0108 [line   64] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0109 [line   64] 0x00094041  LOADK      R1 = K[37]='PB.pb_nation_shutup'
0110 [line   64] 0x0100401C  CALL       A=0 B=2 C=1
0111 [line   65] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0112 [line   65] 0x00098041  LOADK      R1 = K[38]='PB.pb_commander'
0113 [line   65] 0x0100401C  CALL       A=0 B=2 C=1
0114 [line   66] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0115 [line   66] 0x0009C041  LOADK      R1 = K[39]='PB.pb_inventory_size'
0116 [line   66] 0x0100401C  CALL       A=0 B=2 C=1
0117 [line   67] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0118 [line   67] 0x000A0041  LOADK      R1 = K[40]='PB.pb_level_result'
0119 [line   67] 0x0100401C  CALL       A=0 B=2 C=1
0120 [line   68] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0121 [line   68] 0x000A4041  LOADK      R1 = K[41]='PB.pb_ipt_container'
0122 [line   68] 0x0100401C  CALL       A=0 B=2 C=1
0123 [line   69] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0124 [line   69] 0x000A8041  LOADK      R1 = K[42]='PB.pb_climb_tower'
0125 [line   69] 0x0100401C  CALL       A=0 B=2 C=1
0126 [line   70] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0127 [line   70] 0x000AC041  LOADK      R1 = K[43]='PB.pb_s2c_gs_ping'
0128 [line   70] 0x0100401C  CALL       A=0 B=2 C=1
0129 [line   71] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0130 [line   71] 0x000B0041  LOADK      R1 = K[44]='PB.pb_level_score'
0131 [line   71] 0x0100401C  CALL       A=0 B=2 C=1
0132 [line   72] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0133 [line   72] 0x000B4041  LOADK      R1 = K[45]='PB.pb_player_list_info'
0134 [line   72] 0x0100401C  CALL       A=0 B=2 C=1
0135 [line   73] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0136 [line   73] 0x000B8041  LOADK      R1 = K[46]='PB.pb_level_info'
0137 [line   73] 0x0100401C  CALL       A=0 B=2 C=1
0138 [line   74] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0139 [line   74] 0x000BC041  LOADK      R1 = K[47]='PB.pb_cg'
0140 [line   74] 0x0100401C  CALL       A=0 B=2 C=1
0141 [line   75] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0142 [line   75] 0x000C0041  LOADK      R1 = K[48]='PB.pb_tower_black_shop'
0143 [line   75] 0x0100401C  CALL       A=0 B=2 C=1
0144 [line   76] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0145 [line   76] 0x000C4041  LOADK      R1 = K[49]='PB.pb_midas'
0146 [line   76] 0x0100401C  CALL       A=0 B=2 C=1
0147 [line   77] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0148 [line   77] 0x000C8041  LOADK      R1 = K[50]='PB.pb_ask_help'
0149 [line   77] 0x0100401C  CALL       A=0 B=2 C=1
0150 [line   78] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0151 [line   78] 0x000CC041  LOADK      R1 = K[51]='PB.pb_officer_gift'
0152 [line   78] 0x0100401C  CALL       A=0 B=2 C=1
0153 [line   79] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0154 [line   79] 0x000D0041  LOADK      R1 = K[52]='PB.pb_plant'
0155 [line   79] 0x0100401C  CALL       A=0 B=2 C=1
0156 [line   80] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0157 [line   80] 0x000D4041  LOADK      R1 = K[53]='pb.pb_notify_cash_change'
0158 [line   80] 0x0100401C  CALL       A=0 B=2 C=1
0159 [line   81] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0160 [line   81] 0x000D8041  LOADK      R1 = K[54]='pb.pb_notify_monitor_blood'
0161 [line   81] 0x0100401C  CALL       A=0 B=2 C=1
0162 [line   82] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0163 [line   82] 0x000DC041  LOADK      R1 = K[55]='pb.pb_npc_info'
0164 [line   82] 0x0100401C  CALL       A=0 B=2 C=1
0165 [line   83] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0166 [line   83] 0x000E0041  LOADK      R1 = K[56]='pb.pb_notify_prop_ready'
0167 [line   83] 0x0100401C  CALL       A=0 B=2 C=1
0168 [line   84] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0169 [line   84] 0x000E4041  LOADK      R1 = K[57]='pb.pb_midas_bad_token'
0170 [line   84] 0x0100401C  CALL       A=0 B=2 C=1
0171 [line   85] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0172 [line   85] 0x000E8041  LOADK      R1 = K[58]='pb.pb_team_recruit_operate'
0173 [line   85] 0x0100401C  CALL       A=0 B=2 C=1
0174 [line   86] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0175 [line   86] 0x000EC041  LOADK      R1 = K[59]='pb.pb_operation_result'
0176 [line   86] 0x0100401C  CALL       A=0 B=2 C=1
0177 [line   87] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0178 [line   87] 0x000F0041  LOADK      R1 = K[60]='pb.pb_midas_activity'
0179 [line   87] 0x0100401C  CALL       A=0 B=2 C=1
0180 [line   88] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0181 [line   88] 0x000F4041  LOADK      R1 = K[61]='pb.pb_weak_nation_gift'
0182 [line   88] 0x0100401C  CALL       A=0 B=2 C=1
0183 [line   89] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0184 [line   89] 0x000F8041  LOADK      R1 = K[62]='pb.pb_ture_friend'
0185 [line   89] 0x0100401C  CALL       A=0 B=2 C=1
0186 [line   90] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0187 [line   90] 0x000FC041  LOADK      R1 = K[63]='pb.pb_server_info_notify'
0188 [line   90] 0x0100401C  CALL       A=0 B=2 C=1
0189 [line   91] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0190 [line   91] 0x00100041  LOADK      R1 = K[64]='pb.pb_retrieve_info'
0191 [line   91] 0x0100401C  CALL       A=0 B=2 C=1
0192 [line   92] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0193 [line   92] 0x00104041  LOADK      R1 = K[65]='pb.pb_red_packet'
0194 [line   92] 0x0100401C  CALL       A=0 B=2 C=1
0195 [line   93] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0196 [line   93] 0x00108041  LOADK      R1 = K[66]='PB.pb_elite'
0197 [line   93] 0x0100401C  CALL       A=0 B=2 C=1
0198 [line   94] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0199 [line   94] 0x0010C041  LOADK      R1 = K[67]='PB.pb_secure_idip'
0200 [line   94] 0x0100401C  CALL       A=0 B=2 C=1
0201 [line   95] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0202 [line   95] 0x00110041  LOADK      R1 = K[68]='PB.pb_get_http_resp'
0203 [line   95] 0x0100401C  CALL       A=0 B=2 C=1
0204 [line   96] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0205 [line   96] 0x00114041  LOADK      R1 = K[69]='PB.pb_gs_error_message'
0206 [line   96] 0x0100401C  CALL       A=0 B=2 C=1
0207 [line   97] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0208 [line   97] 0x00118041  LOADK      R1 = K[70]='PB.pb_multi_exp'
0209 [line   97] 0x0100401C  CALL       A=0 B=2 C=1
0210 [line   98] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0211 [line   98] 0x0011C041  LOADK      R1 = K[71]='PB.pb_refuse_fight'
0212 [line   98] 0x0100401C  CALL       A=0 B=2 C=1
0213 [line   99] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0214 [line   99] 0x00120041  LOADK      R1 = K[72]='pb.pb_top_reward'
0215 [line   99] 0x0100401C  CALL       A=0 B=2 C=1
0216 [line  100] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0217 [line  100] 0x00124041  LOADK      R1 = K[73]='PB.pb_compensation'
0218 [line  100] 0x0100401C  CALL       A=0 B=2 C=1
0219 [line  101] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0220 [line  101] 0x00128041  LOADK      R1 = K[74]='PB.pb_get_self_plat_vip'
0221 [line  101] 0x0100401C  CALL       A=0 B=2 C=1
0222 [line  102] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0223 [line  102] 0x0012C041  LOADK      R1 = K[75]='PB.pb_send_level_sorted_info'
0224 [line  102] 0x0100401C  CALL       A=0 B=2 C=1
0225 [line  103] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0226 [line  103] 0x00130041  LOADK      R1 = K[76]='PB.pb_wuhun_info'
0227 [line  103] 0x0100401C  CALL       A=0 B=2 C=1
0228 [line  104] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0229 [line  104] 0x00134041  LOADK      R1 = K[77]='PB.pb_send_level_info_with_time'
0230 [line  104] 0x0100401C  CALL       A=0 B=2 C=1
0231 [line  105] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0232 [line  105] 0x00138041  LOADK      R1 = K[78]='PB.pb_strategy'
0233 [line  105] 0x0100401C  CALL       A=0 B=2 C=1
0234 [line  106] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0235 [line  106] 0x0013C041  LOADK      R1 = K[79]='PB.pb_region_war_get_info'
0236 [line  106] 0x0100401C  CALL       A=0 B=2 C=1
0237 [line  107] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0238 [line  107] 0x00140041  LOADK      R1 = K[80]='PB.pb_server_war'
0239 [line  107] 0x0100401C  CALL       A=0 B=2 C=1
0240 [line  108] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0241 [line  108] 0x00144041  LOADK      R1 = K[81]='PB.pb_gmShutdown_notify'
0242 [line  108] 0x0100401C  CALL       A=0 B=2 C=1
0243 [line  109] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0244 [line  109] 0x00148041  LOADK      R1 = K[82]='PB.pb_magic_weapon'
0245 [line  109] 0x0100401C  CALL       A=0 B=2 C=1
0246 [line  110] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0247 [line  110] 0x0014C041  LOADK      R1 = K[83]='PB.pb_realTimeArena'
0248 [line  110] 0x0100401C  CALL       A=0 B=2 C=1
0249 [line  111] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0250 [line  111] 0x00150041  LOADK      R1 = K[84]='PB.pb_get_battle_match_rank'
0251 [line  111] 0x0100401C  CALL       A=0 B=2 C=1
0252 [line  112] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0253 [line  112] 0x00154041  LOADK      R1 = K[85]='PB.pb_dynamic_move_map'
0254 [line  112] 0x0100401C  CALL       A=0 B=2 C=1
0255 [line  113] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0256 [line  113] 0x00158041  LOADK      R1 = K[86]='PB.pb_pet_info'
0257 [line  113] 0x0100401C  CALL       A=0 B=2 C=1
0258 [line  114] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0259 [line  114] 0x0015C041  LOADK      R1 = K[87]='PB.pb_richman'
0260 [line  114] 0x0100401C  CALL       A=0 B=2 C=1
0261 [line  115] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0262 [line  115] 0x00160041  LOADK      R1 = K[88]='PB.pb_backflow_info'
0263 [line  115] 0x0100401C  CALL       A=0 B=2 C=1
0264 [line  116] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0265 [line  116] 0x00164041  LOADK      R1 = K[89]='PB.pb_turntable'
0266 [line  116] 0x0100401C  CALL       A=0 B=2 C=1
0267 [line  117] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0268 [line  117] 0x00168041  LOADK      R1 = K[90]='PB.pb_limit_buy'
0269 [line  117] 0x0100401C  CALL       A=0 B=2 C=1
0270 [line  118] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0271 [line  118] 0x0016C041  LOADK      R1 = K[91]='PB.pb_children_day_info'
0272 [line  118] 0x0100401C  CALL       A=0 B=2 C=1
0273 [line  119] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0274 [line  119] 0x00170041  LOADK      R1 = K[92]='PB.pb_month_sign_info'
0275 [line  119] 0x0100401C  CALL       A=0 B=2 C=1
0276 [line  120] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0277 [line  120] 0x00174041  LOADK      R1 = K[93]='PB.pb_server_realtime_inst_battle'
0278 [line  120] 0x0100401C  CALL       A=0 B=2 C=1
