FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\backfriendevent.lua
SIZE: 2514
PARSED: 2514
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\backfriendevent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 16
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'BackFlowAllDataEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'number'
K[007] = 'count'
K[008] = 0.0
K[009] = 'boolean'
K[010] = 'award1'
K[011] = False
K[012] = 'award2'
K[013] = 'award3'
K[014] = 'involvement'
K[015] = 'convene'
K[016] = 'backflow'
K[017] = 'exp'
K[018] = 'Commit'
K[019] = 'BackFlowDataEvt'
K[020] = 'BackFriendRewardEvt'
K[021] = 'rewardIndex'
K[022] = -1.0
K[023] = 'errorcode'
K[024] = 'BackFriendRewardUIEvt'
K[025] = 'SDKShareInviteCodeEvt'
K[026] = 'ShareInviteCodeEvt'
K[027] = 'InputInviteCodeRewardDataEvt'
K[028] = 'InputInviteCodeEvt'
K[029] = 'InputInviteCodeUIEvt'
K[030] = 'BackFlowRewardDataEvt'
K[031] = 'GetBackFlowRewardEvt'
K[032] = 'GetBackFlowRewardUIEvt'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0055 [line   31] 0x02414146  GETTABLE   R5 = R4[K[5]='field']
0056 [line   31] 0x00018181  LOADK      R6 = K[6]='number'
0057 [line   31] 0x0100815C  CALL       A=5 B=2 C=2
0058 [line   31] 0x8BC58149  SETTABLE   R5[K[23]='errorcode'] = K[22]=-1.0
0059 [line   34] 0x01C48106  GETTABLE   R4 = R3[K[18]='Commit']
0060 [line   34] 0x0080411C  CALL       A=4 B=1 C=1
0061 [line   37] 0x00408106  GETTABLE   R4 = R0[K[2]='Class']
0062 [line   37] 0x00060141  LOADK      R5 = K[24]='BackFriendRewardUIEvt'
0063 [line   37] 0x0100811C  CALL       A=4 B=2 C=2
0064 [line   39] 0x02410146  GETTABLE   R5 = R4[K[4]='define']
0065 [line   40] 0x02C14186  GETTABLE   R6 = R5[K[5]='field']
0066 [line   40] 0x000181C1  LOADK      R7 = K[6]='number'
0067 [line   40] 0x0100819C  CALL       A=6 B=2 C=2
0068 [line   40] 0x8AC58189  SETTABLE   R6[K[21]='rewardIndex'] = K[22]=-1.0
0069 [line   41] 0x02C14186  GETTABLE   R6 = R5[K[5]='field']
0070 [line   41] 0x000181C1  LOADK      R7 = K[6]='number'
0071 [line   41] 0x0100819C  CALL       A=6 B=2 C=2
0072 [line   41] 0x8BC58189  SETTABLE   R6[K[23]='errorcode'] = K[22]=-1.0
0073 [line   44] 0x02448146  GETTABLE   R5 = R4[K[18]='Commit']
0074 [line   44] 0x0080415C  CALL       A=5 B=1 C=1
0075 [line   48] 0x00408146  GETTABLE   R5 = R0[K[2]='Class']
0076 [line   48] 0x00064181  LOADK      R6 = K[25]='SDKShareInviteCodeEvt'
0077 [line   48] 0x0100815C  CALL       A=5 B=2 C=2
0078 [line   50] 0x02C10186  GETTABLE   R6 = R5[K[4]='define']
0079 [line   53] 0x02C48186  GETTABLE   R6 = R5[K[18]='Commit']
0080 [line   53] 0x0080419C  CALL       A=6 B=1 C=1
0081 [line   55] 0x00408186  GETTABLE   R6 = R0[K[2]='Class']
0082 [line   55] 0x000681C1  LOADK      R7 = K[26]='ShareInviteCodeEvt'
0083 [line   55] 0x0100819C  CALL       A=6 B=2 C=2
0084 [line   57] 0x034101C6  GETTABLE   R7 = R6[K[4]='define']
0085 [line   58] 0x03C14206  GETTABLE   R8 = R7[K[5]='field']
0086 [line   58] 0x00018241  LOADK      R9 = K[6]='number'
0087 [line   58] 0x0100821C  CALL       A=8 B=2 C=2
0088 [line   58] 0x8BC58209  SETTABLE   R8[K[23]='errorcode'] = K[22]=-1.0
0089 [line   60] 0x034481C6  GETTABLE   R7 = R6[K[18]='Commit']
0090 [line   60] 0x008041DC  CALL       A=7 B=1 C=1
0091 [line   63] 0x004081C6  GETTABLE   R7 = R0[K[2]='Class']
0092 [line   63] 0x0006C201  LOADK      R8 = K[27]='InputInviteCodeRewardDataEvt'
0093 [line   63] 0x010081DC  CALL       A=7 B=2 C=2
0094 [line   65] 0x03C10206  GETTABLE   R8 = R7[K[4]='define']
0095 [line   67] 0x03C48206  GETTABLE   R8 = R7[K[18]='Commit']
0096 [line   67] 0x0080421C  CALL       A=8 B=1 C=1
0097 [line   70] 0x00408206  GETTABLE   R8 = R0[K[2]='Class']
0098 [line   70] 0x00070241  LOADK      R9 = K[28]='InputInviteCodeEvt'
0099 [line   70] 0x0100821C  CALL       A=8 B=2 C=2
0100 [line   72] 0x04410246  GETTABLE   R9 = R8[K[4]='define']
0101 [line   73] 0x04C14286  GETTABLE   R10 = R9[K[5]='field']
0102 [line   73] 0x000182C1  LOADK      R11 = K[6]='number'
0103 [line   73] 0x0100829C  CALL       A=10 B=2 C=2
0104 [line   73] 0x8BC20289  SETTABLE   R10[K[23]='errorcode'] = K[8]=0.0
0105 [line   76] 0x04448246  GETTABLE   R9 = R8[K[18]='Commit']
0106 [line   76] 0x0080425C  CALL       A=9 B=1 C=1
0107 [line   79] 0x00408246  GETTABLE   R9 = R0[K[2]='Class']
0108 [line   79] 0x00074281  LOADK      R10 = K[29]='InputInviteCodeUIEvt'
0109 [line   79] 0x0100825C  CALL       A=9 B=2 C=2
0110 [line   81] 0x04C10286  GETTABLE   R10 = R9[K[4]='define']
0111 [line   82] 0x054142C6  GETTABLE   R11 = R10[K[5]='field']
0112 [line   82] 0x00018301  LOADK      R12 = K[6]='number'
0113 [line   82] 0x010082DC  CALL       A=11 B=2 C=2
0114 [line   82] 0x8BC202C9  SETTABLE   R11[K[23]='errorcode'] = K[8]=0.0
0115 [line   85] 0x04C48286  GETTABLE   R10 = R9[K[18]='Commit']
0116 [line   85] 0x0080429C  CALL       A=10 B=1 C=1
0117 [line   88] 0x00408286  GETTABLE   R10 = R0[K[2]='Class']
0118 [line   88] 0x000782C1  LOADK      R11 = K[30]='BackFlowRewardDataEvt'
0119 [line   88] 0x0100829C  CALL       A=10 B=2 C=2
0120 [line   90] 0x054102C6  GETTABLE   R11 = R10[K[4]='define']
0121 [line   92] 0x054482C6  GETTABLE   R11 = R10[K[18]='Commit']
0122 [line   92] 0x008042DC  CALL       A=11 B=1 C=1
0123 [line   95] 0x004082C6  GETTABLE   R11 = R0[K[2]='Class']
0124 [line   95] 0x0007C301  LOADK      R12 = K[31]='GetBackFlowRewardEvt'
0125 [line   95] 0x010082DC  CALL       A=11 B=2 C=2
0126 [line   97] 0x05C10306  GETTABLE   R12 = R11[K[4]='define']
0127 [line   98] 0x06414346  GETTABLE   R13 = R12[K[5]='field']
0128 [line   98] 0x00018381  LOADK      R14 = K[6]='number'
0129 [line   98] 0x0100835C  CALL       A=13 B=2 C=2
0130 [line   98] 0x8BC20349  SETTABLE   R13[K[23]='errorcode'] = K[8]=0.0
0131 [line  101] 0x05C48306  GETTABLE   R12 = R11[K[18]='Commit']
0132 [line  101] 0x0080431C  CALL       A=12 B=1 C=1
0133 [line  104] 0x00408306  GETTABLE   R12 = R0[K[2]='Class']
0134 [line  104] 0x00080341  LOADK      R13 = K[32]='GetBackFlowRewardUIEvt'
0135 [line  104] 0x0100831C  CALL       A=12 B=2 C=2
0136 [line  106] 0x06410346  GETTABLE   R13 = R12[K[4]='define']
0137 [line  107] 0x06C14386  GETTABLE   R14 = R13[K[5]='field']
0138 [line  107] 0x000183C1  LOADK      R15 = K[6]='number'
0139 [line  107] 0x0100839C  CALL       A=14 B=2 C=2
0140 [line  107] 0x8BC20389  SETTABLE   R14[K[23]='errorcode'] = K[8]=0.0
0141 [line  110] 0x06448346  GETTABLE   R13 = R12[K[18]='Commit']
0142 [line  110] 0x0080435C  CALL       A=13 B=1 C=1
0143 [line  112] 0x0003034A  NEWTABLE   A=13 B=0 C=12 Bx=12
0144 [line  113] 0x81804349  SETTABLE   R13[K[3]='BackFlowAllDataEvt'] = R1
0145 [line  114] 0x89808349  SETTABLE   R13[K[19]='BackFlowDataEvt'] = R2
0146 [line  115] 0x8A00C349  SETTABLE   R13[K[20]='BackFriendRewardEvt'] = R3
0147 [line  116] 0x8C010349  SETTABLE   R13[K[24]='BackFriendRewardUIEvt'] = R4
0148 [line  117] 0x8C814349  SETTABLE   R13[K[25]='SDKShareInviteCodeEvt'] = R5
0149 [line  118] 0x8D018349  SETTABLE   R13[K[26]='ShareInviteCodeEvt'] = R6
0150 [line  119] 0x8D81C349  SETTABLE   R13[K[27]='InputInviteCodeRewardDataEvt'] = R7
0151 [line  120] 0x8E020349  SETTABLE   R13[K[28]='InputInviteCodeEvt'] = R8
0152 [line  121] 0x8E824349  SETTABLE   R13[K[29]='InputInviteCodeUIEvt'] = R9
0153 [line  122] 0x8F028349  SETTABLE   R13[K[30]='BackFlowRewardDataEvt'] = R10
0154 [line  123] 0x8F82C349  SETTABLE   R13[K[31]='GetBackFlowRewardEvt'] = R11
0155 [line  124] 0x90030349  SETTABLE   R13[K[32]='GetBackFlowRewardUIEvt'] = R12
0156 [line  125] 0x0100035E  RETURN     A=13 B=2 C=0
0157 [line  125] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 157
'BackFlowAllDataEvt': 6 -> 157
'def': 7 -> 39
'BackFlowDataEvt': 44 -> 157
'def': 45 -> 45
'BackFriendRewardEvt': 50 -> 157
'def': 51 -> 59
'BackFriendRewardUIEvt': 64 -> 157
'def': 65 -> 73
'SDKShareInviteCodeEvt': 78 -> 157
'def': 79 -> 79
'ShareInviteCodeEvt': 84 -> 157
'def': 85 -> 89
'InputInviteCodeRewardDataEvt': 94 -> 157
'def': 95 -> 95
'InputInviteCodeEvt': 100 -> 157
'def': 101 -> 105
'InputInviteCodeUIEvt': 110 -> 157
'def': 111 -> 115
'BackFlowRewardDataEvt': 120 -> 157
'def': 121 -> 121
'GetBackFlowRewardEvt': 126 -> 157
'def': 127 -> 131
'GetBackFlowRewardUIEvt': 136 -> 157
'def': 137 -> 141
