FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\petevent.lua
SIZE: 2247
PARSED: 2247
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\petevent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 12
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'PetListEvt'
K[004] = 'define'
K[005] = 'Commit'
K[006] = 'PetDataEvt'
K[007] = 'field'
K[008] = 'number'
K[009] = 'pet_pos'
K[010] = 0.0
K[011] = 'table'
K[012] = 'petdata'
K[013] = None
K[014] = 'boolean'
K[015] = 'star_up'
K[016] = False
K[017] = 'level_up'
K[018] = 'quality_up'
K[019] = 'exp_up'
K[020] = 'new_got'
K[021] = 'bless_add'
K[022] = 'skill_addon_changelist'
K[023] = 'PetSummonEvt'
K[024] = 'pet_tid'
K[025] = 'PetDisappearEvt'
K[026] = 'PetStarupEvt'
K[027] = 'is_crit'
K[028] = 'PetWashingEvt'
K[029] = 'PetEquipSoulEvt'
K[030] = 'equip_index'
K[031] = 'property_index'
K[032] = 'exp_value'
K[033] = 'level'
K[034] = 'soulvalue_add'
K[035] = 'PetLongGuEvt'
K[036] = 'longgu_add'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0055 [line   30] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0056 [line   30] 0x00020181  LOADK      R6 = K[8]='number'
0057 [line   30] 0x0100815C  CALL       A=5 B=2 C=2
0058 [line   30] 0x8C428149  SETTABLE   R5[K[24]='pet_tid'] = K[10]=0.0
0059 [line   31] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0060 [line   31] 0x0002C181  LOADK      R6 = K[11]='table'
0061 [line   31] 0x0100815C  CALL       A=5 B=2 C=2
0062 [line   31] 0x86434149  SETTABLE   R5[K[12]='petdata'] = K[13]=None
0063 [line   32] 0x0241C146  GETTABLE   R5 = R4[K[7]='field']
0064 [line   32] 0x00020181  LOADK      R6 = K[8]='number'
0065 [line   32] 0x0100815C  CALL       A=5 B=2 C=2
0066 [line   32] 0x84C28149  SETTABLE   R5[K[9]='pet_pos'] = K[10]=0.0
0067 [line   33] 0x01C14146  GETTABLE   R5 = R3[K[5]='Commit']
0068 [line   33] 0x0080415C  CALL       A=5 B=1 C=1
0069 [line   37] 0x00408106  GETTABLE   R4 = R0[K[2]='Class']
0070 [line   37] 0x00064141  LOADK      R5 = K[25]='PetDisappearEvt'
0071 [line   37] 0x0100811C  CALL       A=4 B=2 C=2
0072 [line   39] 0x02410146  GETTABLE   R5 = R4[K[4]='define']
0073 [line   40] 0x02C1C186  GETTABLE   R6 = R5[K[7]='field']
0074 [line   40] 0x000201C1  LOADK      R7 = K[8]='number'
0075 [line   40] 0x0100819C  CALL       A=6 B=2 C=2
0076 [line   40] 0x84C28189  SETTABLE   R6[K[9]='pet_pos'] = K[10]=0.0
0077 [line   41] 0x02414186  GETTABLE   R6 = R4[K[5]='Commit']
0078 [line   41] 0x0080419C  CALL       A=6 B=1 C=1
0079 [line   45] 0x00408146  GETTABLE   R5 = R0[K[2]='Class']
0080 [line   45] 0x00068181  LOADK      R6 = K[26]='PetStarupEvt'
0081 [line   45] 0x0100815C  CALL       A=5 B=2 C=2
0082 [line   47] 0x02C10186  GETTABLE   R6 = R5[K[4]='define']
0083 [line   48] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='field']
0084 [line   48] 0x00038201  LOADK      R8 = K[14]='boolean'
0085 [line   48] 0x010081DC  CALL       A=7 B=2 C=2
0086 [line   48] 0x8DC401C9  SETTABLE   R7[K[27]='is_crit'] = K[16]=False
0087 [line   49] 0x0341C1C6  GETTABLE   R7 = R6[K[7]='field']
0088 [line   49] 0x00020201  LOADK      R8 = K[8]='number'
0089 [line   49] 0x010081DC  CALL       A=7 B=2 C=2
0090 [line   49] 0x84C281C9  SETTABLE   R7[K[9]='pet_pos'] = K[10]=0.0
0091 [line   50] 0x02C141C6  GETTABLE   R7 = R5[K[5]='Commit']
0092 [line   50] 0x008041DC  CALL       A=7 B=1 C=1
0093 [line   54] 0x00408186  GETTABLE   R6 = R0[K[2]='Class']
0094 [line   54] 0x000701C1  LOADK      R7 = K[28]='PetWashingEvt'
0095 [line   54] 0x0100819C  CALL       A=6 B=2 C=2
0096 [line   56] 0x034101C6  GETTABLE   R7 = R6[K[4]='define']
0097 [line   57] 0x03C1C206  GETTABLE   R8 = R7[K[7]='field']
0098 [line   57] 0x00020241  LOADK      R9 = K[8]='number'
0099 [line   57] 0x0100821C  CALL       A=8 B=2 C=2
0100 [line   57] 0x84C28209  SETTABLE   R8[K[9]='pet_pos'] = K[10]=0.0
0101 [line   58] 0x03414206  GETTABLE   R8 = R6[K[5]='Commit']
0102 [line   58] 0x0080421C  CALL       A=8 B=1 C=1
0103 [line   62] 0x004081C6  GETTABLE   R7 = R0[K[2]='Class']
0104 [line   62] 0x00074201  LOADK      R8 = K[29]='PetEquipSoulEvt'
0105 [line   62] 0x010081DC  CALL       A=7 B=2 C=2
0106 [line   64] 0x03C10206  GETTABLE   R8 = R7[K[4]='define']
0107 [line   65] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0108 [line   65] 0x00020281  LOADK      R10 = K[8]='number'
0109 [line   65] 0x0100825C  CALL       A=9 B=2 C=2
0110 [line   65] 0x84C28249  SETTABLE   R9[K[9]='pet_pos'] = K[10]=0.0
0111 [line   66] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0112 [line   66] 0x00020281  LOADK      R10 = K[8]='number'
0113 [line   66] 0x0100825C  CALL       A=9 B=2 C=2
0114 [line   66] 0x8F428249  SETTABLE   R9[K[30]='equip_index'] = K[10]=0.0
0115 [line   67] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0116 [line   67] 0x00020281  LOADK      R10 = K[8]='number'
0117 [line   67] 0x0100825C  CALL       A=9 B=2 C=2
0118 [line   67] 0x8FC28249  SETTABLE   R9[K[31]='property_index'] = K[10]=0.0
0119 [line   68] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0120 [line   68] 0x00020281  LOADK      R10 = K[8]='number'
0121 [line   68] 0x0100825C  CALL       A=9 B=2 C=2
0122 [line   68] 0x90428249  SETTABLE   R9[K[32]='exp_value'] = K[10]=0.0
0123 [line   69] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0124 [line   69] 0x00020281  LOADK      R10 = K[8]='number'
0125 [line   69] 0x0100825C  CALL       A=9 B=2 C=2
0126 [line   69] 0x90C28249  SETTABLE   R9[K[33]='level'] = K[10]=0.0
0127 [line   70] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0128 [line   70] 0x00038281  LOADK      R10 = K[14]='boolean'
0129 [line   70] 0x0100825C  CALL       A=9 B=2 C=2
0130 [line   70] 0x88C40249  SETTABLE   R9[K[17]='level_up'] = K[16]=False
0131 [line   71] 0x0441C246  GETTABLE   R9 = R8[K[7]='field']
0132 [line   71] 0x00020281  LOADK      R10 = K[8]='number'
0133 [line   71] 0x0100825C  CALL       A=9 B=2 C=2
0134 [line   71] 0x91428249  SETTABLE   R9[K[34]='soulvalue_add'] = K[10]=0.0
0135 [line   72] 0x03C14246  GETTABLE   R9 = R7[K[5]='Commit']
0136 [line   72] 0x0080425C  CALL       A=9 B=1 C=1
0137 [line   76] 0x00408206  GETTABLE   R8 = R0[K[2]='Class']
0138 [line   76] 0x0008C241  LOADK      R9 = K[35]='PetLongGuEvt'
0139 [line   76] 0x0100821C  CALL       A=8 B=2 C=2
0140 [line   78] 0x04410246  GETTABLE   R9 = R8[K[4]='define']
0141 [line   79] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0142 [line   79] 0x000202C1  LOADK      R11 = K[8]='number'
0143 [line   79] 0x0100829C  CALL       A=10 B=2 C=2
0144 [line   79] 0x84C28289  SETTABLE   R10[K[9]='pet_pos'] = K[10]=0.0
0145 [line   80] 0x04C1C286  GETTABLE   R10 = R9[K[7]='field']
0146 [line   80] 0x000202C1  LOADK      R11 = K[8]='number'
0147 [line   80] 0x0100829C  CALL       A=10 B=2 C=2
0148 [line   80] 0x92428289  SETTABLE   R10[K[36]='longgu_add'] = K[10]=0.0
0149 [line   81] 0x04414286  GETTABLE   R10 = R8[K[5]='Commit']
0150 [line   81] 0x0080429C  CALL       A=10 B=1 C=1
0151 [line   84] 0x0002024A  NEWTABLE   A=9 B=0 C=8 Bx=8
0152 [line   85] 0x81804249  SETTABLE   R9[K[3]='PetListEvt'] = R1
0153 [line   86] 0x83008249  SETTABLE   R9[K[6]='PetDataEvt'] = R2
0154 [line   87] 0x8B80C249  SETTABLE   R9[K[23]='PetSummonEvt'] = R3
0155 [line   88] 0x8C810249  SETTABLE   R9[K[25]='PetDisappearEvt'] = R4
0156 [line   89] 0x8D014249  SETTABLE   R9[K[26]='PetStarupEvt'] = R5
0157 [line   90] 0x8E018249  SETTABLE   R9[K[28]='PetWashingEvt'] = R6
0158 [line   91] 0x8E81C249  SETTABLE   R9[K[29]='PetEquipSoulEvt'] = R7
0159 [line   92] 0x91820249  SETTABLE   R9[K[35]='PetLongGuEvt'] = R8
0160 [line   93] 0x0100025E  RETURN     A=9 B=2 C=0
0161 [line   93] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 161
'PetListEvt': 6 -> 161
'def': 7 -> 9
'PetDataEvt': 12 -> 161
'def': 13 -> 51
'PetSummonEvt': 54 -> 161
'def': 55 -> 69
'PetDisappearEvt': 72 -> 161
'def': 73 -> 79
'PetStarupEvt': 82 -> 161
'def': 83 -> 93
'PetWashingEvt': 96 -> 161
'def': 97 -> 103
'PetEquipSoulEvt': 106 -> 161
'def': 107 -> 137
'PetLongGuEvt': 140 -> 161
'def': 141 -> 151
