FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\anniversaryevent.lua
SIZE: 1175
PARSED: 1175
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\anniversaryevent.lua'
Lines  : 0 - 0
Params : 0
Stack  : 7
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'AnniversaryAllDataEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'number'
K[007] = 'count'
K[008] = 0.0
K[009] = 'boolean'
K[010] = 'award1'
K[011] = False
K[012] = 'award2'
K[013] = 'award3'
K[014] = 'involvement'
K[015] = 'convene'
K[016] = 'backflow'
K[017] = 'Commit'
K[018] = 'AnniversaryEvt'
K[019] = 'HelpCountryEvt'
K[020] = 'rewardIndex'
K[021] = -1.0
K[022] = 'errorcode'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0060 [line   30] 0x0004C101  LOADK      R4 = K[19]='HelpCountryEvt'
0061 [line   30] 0x010080DC  CALL       A=3 B=2 C=2
0062 [line   32] 0x01C10106  GETTABLE   R4 = R3[K[4]='define']
0063 [line   33] 0x02414146  GETTABLE   R5 = R4[K[5]='field']
0064 [line   33] 0x00018181  LOADK      R6 = K[6]='number'
0065 [line   33] 0x0100815C  CALL       A=5 B=2 C=2
0066 [line   33] 0x8A454149  SETTABLE   R5[K[20]='rewardIndex'] = K[21]=-1.0
0067 [line   34] 0x02414146  GETTABLE   R5 = R4[K[5]='field']
0068 [line   34] 0x00018181  LOADK      R6 = K[6]='number'
0069 [line   34] 0x0100815C  CALL       A=5 B=2 C=2
0070 [line   34] 0x8B454149  SETTABLE   R5[K[22]='errorcode'] = K[21]=-1.0
0071 [line   37] 0x01C44106  GETTABLE   R4 = R3[K[17]='Commit']
0072 [line   37] 0x0080411C  CALL       A=4 B=1 C=1
0073 [line   39] 0x0000C10A  NEWTABLE   A=4 B=0 C=3 Bx=3
0074 [line   40] 0x81804109  SETTABLE   R4[K[3]='AnniversaryAllDataEvt'] = R1
0075 [line   41] 0x89008109  SETTABLE   R4[K[18]='AnniversaryEvt'] = R2
0076 [line   42] 0x8980C109  SETTABLE   R4[K[19]='HelpCountryEvt'] = R3
0077 [line   43] 0x0100011E  RETURN     A=4 B=2 C=0
0078 [line   43] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 78
'AnniversaryAllDataEvt': 6 -> 78
'def': 7 -> 35
'AnniversaryEvt': 40 -> 78
'def': 41 -> 57
'HelpCountryEvt': 62 -> 78
'def': 63 -> 71
