FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\event\warinfoevt.lua
SIZE: 5270
PARSED: 5270
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\event\\warinfoevt.lua'
Lines  : 0 - 0
Params : 0
Stack  : 10
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'WarInfoEvt'
K[004] = 'define'
K[005] = 'field'
K[006] = 'string'
K[007] = 'type'
K[008] = ''
K[009] = 'number'
K[010] = 'id'
K[011] = 0.0
K[012] = 'dynamic'
K[013] = 'info'
K[014] = None
K[015] = 'static'
K[016] = '=>'
K[017] = 'new'
K[018] = 'clone'
K[019] = 'method'
K[020] = 'setevent'
K[021] = 'boolean'
K[022] = 'isNpcInfo'
K[023] = 'isRevivePointInfo'
K[024] = 'isBorn'
K[025] = 'getInfo'
K[026] = 'getHP'
K[027] = 'getNation'
K[028] = 'isJiHuoState'
K[029] = 'isRockNPC'
K[030] = 'isMiddletonNPC'
K[031] = 'isAttackRevivePoint'
K[032] = 'debugStr'
K[033] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0061 [line   48] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0062 [line   48] 0x00040141  LOADK      R5 = K[16]='=>'
0063 [line   48] 0x00030181  LOADK      R6 = K[12]='dynamic'
0064 [line   48] 0x0180811C  CALL       A=4 B=3 C=2
0065 [line   50] 0x00018164  CLOSURE    R5 = PROTO[6]
0066 [line   50] 0x8C814109  SETTABLE   R4[K[25]='getInfo'] = R5
0067 [line   52] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0068 [line   52] 0x00040141  LOADK      R5 = K[16]='=>'
0069 [line   52] 0x00024181  LOADK      R6 = K[9]='number'
0070 [line   52] 0x0180811C  CALL       A=4 B=3 C=2
0071 [line   58] 0x0001C164  CLOSURE    R5 = PROTO[7]
0072 [line   58] 0x8D014109  SETTABLE   R4[K[26]='getHP'] = R5
0073 [line   60] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0074 [line   60] 0x00040141  LOADK      R5 = K[16]='=>'
0075 [line   60] 0x00024181  LOADK      R6 = K[9]='number'
0076 [line   60] 0x0180811C  CALL       A=4 B=3 C=2
0077 [line   66] 0x00020164  CLOSURE    R5 = PROTO[8]
0078 [line   66] 0x8D814109  SETTABLE   R4[K[27]='getNation'] = R5
0079 [line   68] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0080 [line   68] 0x00040141  LOADK      R5 = K[16]='=>'
0081 [line   68] 0x00054181  LOADK      R6 = K[21]='boolean'
0082 [line   68] 0x0180811C  CALL       A=4 B=3 C=2
0083 [line   76] 0x00024164  CLOSURE    R5 = PROTO[9]
0084 [line   76] 0x8E014109  SETTABLE   R4[K[28]='isJiHuoState'] = R5
0085 [line   77] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0086 [line   77] 0x00040141  LOADK      R5 = K[16]='=>'
0087 [line   77] 0x00054181  LOADK      R6 = K[21]='boolean'
0088 [line   77] 0x0180811C  CALL       A=4 B=3 C=2
0089 [line   85] 0x00028164  CLOSURE    R5 = PROTO[10]
0090 [line   85] 0x8E814109  SETTABLE   R4[K[29]='isRockNPC'] = R5
0091 [line   86] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0092 [line   86] 0x00040141  LOADK      R5 = K[16]='=>'
0093 [line   86] 0x00054181  LOADK      R6 = K[21]='boolean'
0094 [line   86] 0x0180811C  CALL       A=4 B=3 C=2
0095 [line   94] 0x0002C164  CLOSURE    R5 = PROTO[11]
0096 [line   94] 0x8F014109  SETTABLE   R4[K[30]='isMiddletonNPC'] = R5
0097 [line   96] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0098 [line   96] 0x00040141  LOADK      R5 = K[16]='=>'
0099 [line   96] 0x00054181  LOADK      R6 = K[21]='boolean'
0100 [line   96] 0x0180811C  CALL       A=4 B=3 C=2
0101 [line  102] 0x00030164  CLOSURE    R5 = PROTO[12]
0102 [line  102] 0x8F814109  SETTABLE   R4[K[31]='isAttackRevivePoint'] = R5
0103 [line  104] 0x0144C106  GETTABLE   R4 = R2[K[19]='method']
0104 [line  104] 0x00040141  LOADK      R5 = K[16]='=>'
0105 [line  104] 0x00018181  LOADK      R6 = K[6]='string'
0106 [line  104] 0x0180811C  CALL       A=4 B=3 C=2
0107 [line  117] 0x00034164  CLOSURE    R5 = PROTO[13]
0108 [line  117] 0x90014109  SETTABLE   R4[K[32]='debugStr'] = R5
0109 [line  119] 0x00C84106  GETTABLE   R4 = R1[K[33]='Commit']
0110 [line  119] 0x0080411C  CALL       A=4 B=1 C=1
0111 [line  120] 0x00800100  MOVE       R4 = R1
0112 [line  120] 0x0080811C  CALL       A=4 B=1 C=2
0113 [line  120] 0x020000C0  MOVE       R3 = R4
0114 [line  121] 0x0100005E  RETURN     A=1 B=2 C=0
0115 [line  121] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 115
'WarInfoEvt': 6 -> 115
'def': 7 -> 115
'_instance': 8 -> 115

    ============================================================
    PROTO ROOT.0
    Offset : 0x3BD
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 11 - 16
    Params : 3
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'type'
    K[001] = 'id'
    K[002] = 'info'

    ----- INSTRUCTIONS -----
    0000 [line   12] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0001 [line   12] 0x800000C9  SETTABLE   R3[K[0]='type'] = R0
    0002 [line   13] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0003 [line   13] 0x808040C9  SETTABLE   R3[K[1]='id'] = R1
    0004 [line   14] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0005 [line   14] 0x810080C9  SETTABLE   R3[K[2]='info'] = R2
    0006 [line   15] 0x000000C4  GETUPVAL   A=3 B=0 C=0 Bx=0
    0007 [line   15] 0x010000DE  RETURN     A=3 B=2 C=0
    0008 [line   16] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    '_type': 0 -> 8
    'id': 0 -> 8
    'info': 0 -> 8

    ============================================================
    PROTO ROOT.1
    Offset : 0x489
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 18 - 22
    Params : 1
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'setevent'

    ----- INSTRUCTIONS -----
    0000 [line   19] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   19] 0x0080805C  CALL       A=1 B=1 C=2
    0002 [line   20] 0x00C0008B  SELF       A=2 B=1 C=256 Bx=768
    0003 [line   20] 0x00000100  MOVE       R4 = R0
    0004 [line   20] 0x0180409C  CALL       A=2 B=3 C=1
    0005 [line   21] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line   22] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'event': 0 -> 6
    'obj': 2 -> 6

    ============================================================
    PROTO ROOT.2
    Offset : 0x528
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 24 - 28
    Params : 2
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'type'
    K[001] = 'id'
    K[002] = 'info'

    ----- INSTRUCTIONS -----
    0000 [line   25] 0x00C00086  GETTABLE   R2 = R1[K[0]='type']
    0001 [line   25] 0x80008009  SETTABLE   R0[K[0]='type'] = R2
    0002 [line   26] 0x00C04086  GETTABLE   R2 = R1[K[1]='id']
    0003 [line   26] 0x80808009  SETTABLE   R0[K[1]='id'] = R2
    0004 [line   27] 0x00C08086  GETTABLE   R2 = R1[K[2]='info']
    0005 [line   27] 0x81008009  SETTABLE   R0[K[2]='info'] = R2
    0006 [line   28] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6
    'event': 0 -> 6

    ============================================================
    PROTO ROOT.3
    Offset : 0x5C7
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 30 - 32
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'type'
    K[001] = 'npc_info'

    ----- INSTRUCTIONS -----
    0000 [line   31] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
    0001 [line   31] 0x00C04057  EQ         A=1 B=R1 C=K[1]='npc_info'
    0002 [line   31] 0x80000016  JMP        A=0 sBx=1
    0003 [line   31] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0004 [line   31] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0005 [line   31] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line   32] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.4
    Offset : 0x650
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 34 - 36
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'type'
    K[001] = 'revive_point'

    ----- INSTRUCTIONS -----
    0000 [line   35] 0x00400046  GETTABLE   R1 = R0[K[0]='type']
    0001 [line   35] 0x00C04057  EQ         A=1 B=R1 C=K[1]='revive_point'
    0002 [line   35] 0x80000016  JMP        A=0 sBx=1
    0003 [line   35] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0004 [line   35] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0005 [line   35] 0x0100005E  RETURN     A=1 B=2 C=0
    0006 [line   36] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 6

    ============================================================
    PROTO ROOT.5
    Offset : 0x6DD
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 38 - 46
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'info'
    K[002] = 'npc_born'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   39] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   39] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   39] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   39] 0x8002C016  JMP        A=0 sBx=12
    0004 [line   40] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0005 [line   40] 0x0000405A  TEST       A=1 B=0 C=1
    0006 [line   40] 0x80004016  JMP        A=0 sBx=2
    0007 [line   41] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0008 [line   41] 0x0100005E  RETURN     A=1 B=2 C=0
    0009 [line   43] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0010 [line   43] 0x00C08046  GETTABLE   R1 = R1[K[2]='npc_born']
    0011 [line   43] 0x00C0C017  EQ         A=0 B=R1 C=K[3]=0.0
    0012 [line   43] 0x80000016  JMP        A=0 sBx=1
    0013 [line   43] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0014 [line   43] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0015 [line   43] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line   45] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0017 [line   45] 0x0100005E  RETURN     A=1 B=2 C=0
    0018 [line   46] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 18

    ============================================================
    PROTO ROOT.6
    Offset : 0x7DE
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 48 - 50
    Params : 1
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'info'

    ----- INSTRUCTIONS -----
    0000 [line   49] 0x00400046  GETTABLE   R1 = R0[K[0]='info']
    0001 [line   49] 0x0100005E  RETURN     A=1 B=2 C=0
    0002 [line   50] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 2

    ============================================================
    PROTO ROOT.7
    Offset : 0x839
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 52 - 58
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'info'
    K[002] = 'npc_hp'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   53] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   53] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   53] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   53] 0x80024016  JMP        A=0 sBx=10
    0004 [line   54] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0005 [line   54] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line   54] 0x8000C016  JMP        A=0 sBx=4
    0007 [line   54] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0008 [line   54] 0x00C08046  GETTABLE   R1 = R1[K[2]='npc_hp']
    0009 [line   54] 0x0000405A  TEST       A=1 B=0 C=1
    0010 [line   54] 0x80000016  JMP        A=0 sBx=1
    0011 [line   54] 0x0000C041  LOADK      R1 = K[3]=0.0
    0012 [line   54] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line   54] 0x80004016  JMP        A=0 sBx=2
    0014 [line   56] 0x0000C041  LOADK      R1 = K[3]=0.0
    0015 [line   56] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line   58] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.8
    Offset : 0x928
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 60 - 66
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'info'
    K[002] = 'npc_nation'
    K[003] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line   61] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   61] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   61] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   61] 0x80024016  JMP        A=0 sBx=10
    0004 [line   62] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0005 [line   62] 0x0000005A  TEST       A=1 B=0 C=0
    0006 [line   62] 0x8000C016  JMP        A=0 sBx=4
    0007 [line   62] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0008 [line   62] 0x00C08046  GETTABLE   R1 = R1[K[2]='npc_nation']
    0009 [line   62] 0x0000405A  TEST       A=1 B=0 C=1
    0010 [line   62] 0x80000016  JMP        A=0 sBx=1
    0011 [line   62] 0x0000C041  LOADK      R1 = K[3]=0.0
    0012 [line   62] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line   62] 0x80004016  JMP        A=0 sBx=2
    0014 [line   64] 0x0000C041  LOADK      R1 = K[3]=0.0
    0015 [line   64] 0x0100005E  RETURN     A=1 B=2 C=0
    0016 [line   66] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 16

    ============================================================
    PROTO ROOT.9
    Offset : 0xA1B
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 68 - 76
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'require'
    K[002] = 'GUI.ECNationWarConvTool'
    K[003] = 'Instance'
    K[004] = '_JiHuoNpcTid'
    K[005] = 0.0
    K[006] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line   69] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   69] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   69] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   69] 0x80044016  JMP        A=0 sBx=18
    0004 [line   70] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0005 [line   70] 0x00008081  LOADK      R2 = K[2]='GUI.ECNationWarConvTool'
    0006 [line   70] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line   71] 0x00C0C086  GETTABLE   R2 = R1[K[3]='Instance']
    0008 [line   71] 0x0080809C  CALL       A=2 B=1 C=2
    0009 [line   71] 0x01410086  GETTABLE   R2 = R2[K[4]='_JiHuoNpcTid']
    0010 [line   72] 0x82808018  LT         A=0 B=K[5]=0.0 C=R2
    0011 [line   72] 0x8000C016  JMP        A=0 sBx=4
    0012 [line   72] 0x004180C6  GETTABLE   R3 = R0[K[6]='id']
    0013 [line   72] 0x0100C017  EQ         A=0 B=R2 C=R3
    0014 [line   72] 0x80000016  JMP        A=0 sBx=1
    0015 [line   72] 0x80008016  JMP        A=0 sBx=3
    0016 [line   72] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0017 [line   72] 0x80004016  JMP        A=0 sBx=2
    0018 [line   72] 0x000040C2  LOADBOOL   A=3 B=0 C=1
    0019 [line   72] 0x008000C2  LOADBOOL   A=3 B=1 C=0
    0020 [line   72] 0x010000DE  RETURN     A=3 B=2 C=0
    0021 [line   72] 0x80004016  JMP        A=0 sBx=2
    0022 [line   74] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0023 [line   74] 0x0100005E  RETURN     A=1 B=2 C=0
    0024 [line   76] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 24
    'ECNationWarConvTool': 7 -> 21
    'jiHuoId': 10 -> 21

    ============================================================
    PROTO ROOT.10
    Offset : 0xBBA
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 77 - 85
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'require'
    K[002] = 'GUI.ECNationWarConvTool'
    K[003] = 'IsRockNPC'
    K[004] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line   78] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   78] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   78] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   78] 0x8001C016  JMP        A=0 sBx=8
    0004 [line   79] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0005 [line   79] 0x00008081  LOADK      R2 = K[2]='GUI.ECNationWarConvTool'
    0006 [line   79] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line   80] 0x00C0C086  GETTABLE   R2 = R1[K[3]='IsRockNPC']
    0008 [line   80] 0x004100C6  GETTABLE   R3 = R0[K[4]='id']
    0009 [line   80] 0x0100C09C  CALL       A=2 B=2 C=3
    0010 [line   81] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line   81] 0x80004016  JMP        A=0 sBx=2
    0012 [line   83] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0013 [line   83] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line   85] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'ECNationWarConvTool': 7 -> 11
    'ret': 10 -> 11
    '_': 10 -> 11

    ============================================================
    PROTO ROOT.11
    Offset : 0xCF9
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 86 - 94
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isNpcInfo'
    K[001] = 'require'
    K[002] = 'GUI.ECNationWarConvTool'
    K[003] = 'IsMiddletonNPC'
    K[004] = 'id'

    ----- INSTRUCTIONS -----
    0000 [line   87] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   87] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   87] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   87] 0x8001C016  JMP        A=0 sBx=8
    0004 [line   88] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='require'
    0005 [line   88] 0x00008081  LOADK      R2 = K[2]='GUI.ECNationWarConvTool'
    0006 [line   88] 0x0100805C  CALL       A=1 B=2 C=2
    0007 [line   89] 0x00C0C086  GETTABLE   R2 = R1[K[3]='IsMiddletonNPC']
    0008 [line   89] 0x004100C6  GETTABLE   R3 = R0[K[4]='id']
    0009 [line   89] 0x0100C09C  CALL       A=2 B=2 C=3
    0010 [line   90] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line   90] 0x80004016  JMP        A=0 sBx=2
    0012 [line   92] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0013 [line   92] 0x0100005E  RETURN     A=1 B=2 C=0
    0014 [line   94] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 14
    'ECNationWarConvTool': 7 -> 11
    'ret': 10 -> 11
    '_': 10 -> 11

    ============================================================
    PROTO ROOT.12
    Offset : 0xE3D
    Source : '@lua\\event\\warinfoevt.lua'
    Lines  : 96 - 102
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'isRevivePointInfo'
    K[001] = 'info'
    K[002] = 1.0

    ----- INSTRUCTIONS -----
    0000 [line   97] 0x0040004B  SELF       A=1 B=0 C=256 Bx=256
    0001 [line   97] 0x0100805C  CALL       A=1 B=2 C=2
    0002 [line   97] 0x0000005A  TEST       A=1 B=0 C=0
    0003 [line   97] 0x80018016  JMP        A=0 sBx=7
    0004 [line   98] 0x00404046  GETTABLE   R1 = R0[K[1]='info']
    0005 [line   98] 0x00C08057  EQ         A=1 B=R1 C=K[2]=1.0
    0006 [line   98] 0x80000016  JMP        A=0 sBx=1
    0007 [line   98] 0x00004042  LOADBOOL   A=1 B=0 C=1
    0008 [line   98] 0x00800042  LOADBOOL   A=1 B=1 C=0
    0009 [line   98] 0x0100005E  RETURN     A=1 B=2 C=0
    0010 [line   98] 0x80004016  JMP        A=0 sBx=2
    0011 [line  100] 0x00000042  LOADBOOL   A=1 B=0 C=0
    0012 [line  100] 0x0100005E  RETURN     A=1 B=2 C=0
    0013 [line  102] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'self': 0 -> 13

