FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\protobuf\protobuf.lua
SIZE: 42718
PARSED: 42718
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[108] = 'UInt64Encoder'
K[109] = 'Int32Encoder'
K[110] = 'Fixed64Encoder'
K[111] = 'Fixed32Encoder'
K[112] = 'BoolEncoder'
K[113] = 'StringEncoder'
K[114] = 'GroupEncoder'
K[115] = 'MessageEncoder'
K[116] = 'BytesEncoder'
K[117] = 'UInt32Encoder'
K[118] = 'EnumEncoder'
K[119] = 'SFixed32Encoder'
K[120] = 'SFixed64Encoder'
K[121] = 'SInt32Encoder'
K[122] = 'SInt64Encoder'
K[123] = 'DoubleSizer'
K[124] = 'FloatSizer'
K[125] = 'Int64Sizer'
K[126] = 'UInt64Sizer'
K[127] = 'Int32Sizer'
K[128] = 'Fixed64Sizer'
K[129] = 'Fixed32Sizer'
K[130] = 'BoolSizer'
K[131] = 'StringSizer'
K[132] = 'GroupSizer'
K[133] = 'MessageSizer'
K[134] = 'BytesSizer'
K[135] = 'UInt32Sizer'
K[136] = 'EnumSizer'
K[137] = 'SFixed32Sizer'
K[138] = 'SFixed64Sizer'
K[139] = 'SInt32Sizer'
K[140] = 'SInt64Sizer'
K[141] = 'DoubleDecoder'
K[142] = 'FloatDecoder'
K[143] = 'Int64Decoder'
K[144] = 'UInt64Decoder'
K[145] = 'Int32Decoder'
K[146] = 'Fixed64Decoder'
K[147] = 'Fixed32Decoder'
K[148] = 'BoolDecoder'
K[149] = 'StringDecoder'
K[150] = 'GroupDecoder'
K[151] = 'MessageDecoder'
K[152] = 'BytesDecoder'
K[153] = 'UInt32Decoder'
K[154] = 'EnumDecoder'
K[155] = 'SFixed32Decoder'
K[156] = 'SFixed64Decoder'
K[157] = 'SInt32Decoder'
K[158] = 'SInt64Decoder'
K[159] = '__index'
K[160] = '__newindex'
K[161] = '_AddClassAttributesForNestedExtensions'
K[162] = '_M'
K[163] = 'Message'

----- INSTRUCTIONS -----
0000 [line   19] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='setmetatable'
0001 [line   20] 0x00004045  GETGLOBAL  R1 = GLOBAL K[1]='rawset'
0002 [line   21] 0x00008085  GETGLOBAL  R2 = GLOBAL K[2]='rawget'
0003 [line   22] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='error'
0004 [line   23] 0x00010105  GETGLOBAL  R4 = GLOBAL K[4]='ipairs'
0005 [line   24] 0x00014145  GETGLOBAL  R5 = GLOBAL K[5]='pairs'
0006 [line   25] 0x00018185  GETGLOBAL  R6 = GLOBAL K[6]='table'
0007 [line   26] 0x0001C1C5  GETGLOBAL  R7 = GLOBAL K[7]='string'
0008 [line   27] 0x00020205  GETGLOBAL  R8 = GLOBAL K[8]='tostring'
0009 [line   28] 0x00024245  GETGLOBAL  R9 = GLOBAL K[9]='type'
0010 [line   29] 0x00028285  GETGLOBAL  R10 = GLOBAL K[10]='next'
0011 [line   30] 0x0002C2C5  GETGLOBAL  R11 = GLOBAL K[11]='_G'
0012 [line   32] 0x00030305  GETGLOBAL  R12 = GLOBAL K[12]='require'
0013 [line   32] 0x00034341  LOADK      R13 = K[13]='pb'
0014 [line   32] 0x0100831C  CALL       A=12 B=2 C=2
0015 [line   33] 0x00030345  GETGLOBAL  R13 = GLOBAL K[12]='require'
0016 [line   33] 0x00038381  LOADK      R14 = K[14]='protobuf.wire_format'
0017 [line   33] 0x0100835C  CALL       A=13 B=2 C=2
0018 [line   34] 0x00030385  GETGLOBAL  R14 = GLOBAL K[12]='require'
0019 [line   34] 0x0003C3C1  LOADK      R15 = K[15]='protobuf.type_checkers'
0020 [line   34] 0x0100839C  CALL       A=14 B=2 C=2
0021 [line   35] 0x000303C5  GETGLOBAL  R15 = GLOBAL K[12]='require'
0022 [line   35] 0x00040401  LOADK      R16 = K[16]='protobuf.encoder'
0023 [line   35] 0x010083DC  CALL       A=15 B=2 C=2
0024 [line   36] 0x00030405  GETGLOBAL  R16 = GLOBAL K[12]='require'
0025 [line   36] 0x00044441  LOADK      R17 = K[17]='protobuf.decoder'
0026 [line   36] 0x0100841C  CALL       A=16 B=2 C=2
0027 [line   37] 0x00030445  GETGLOBAL  R17 = GLOBAL K[12]='require'
0028 [line   37] 0x00048481  LOADK      R18 = K[18]='protobuf.listener'
0029 [line   37] 0x0100845C  CALL       A=17 B=2 C=2
0030 [line   38] 0x00030485  GETGLOBAL  R18 = GLOBAL K[12]='require'
0031 [line   38] 0x0004C4C1  LOADK      R19 = K[19]='protobuf.containers'
0032 [line   38] 0x0100849C  CALL       A=18 B=2 C=2
0033 [line   39] 0x000304C5  GETGLOBAL  R19 = GLOBAL K[12]='require'
0034 [line   39] 0x00050501  LOADK      R20 = K[20]='protobuf.descriptor'
0035 [line   39] 0x010084DC  CALL       A=19 B=2 C=2
0036 [line   40] 0x09C54506  GETTABLE   R20 = R19[K[21]='FieldDescriptor']
0037 [line   41] 0x00030545  GETGLOBAL  R21 = GLOBAL K[12]='require'
0038 [line   41] 0x00058581  LOADK      R22 = K[22]='protobuf.text_format'
0039 [line   41] 0x0100855C  CALL       A=21 B=2 C=2
0040 [line   43] 0x0005C585  GETGLOBAL  R22 = GLOBAL K[23]='module'
0041 [line   43] 0x000605C1  LOADK      R23 = K[24]='protobuf.protobuf'
0042 [line   43] 0x0100459C  CALL       A=22 B=2 C=1
0043 [line   56] 0x000005A4  CLOSURE    R22 = PROTO[0]
0044 [line   59] 0x0B0005C0  MOVE       R23 = R22
0045 [line   59] 0x00064601  LOADK      R24 = K[25]='Descriptor'
0046 [line   59] 0x0000064A  NEWTABLE   A=25 B=0 C=0 Bx=0
0047 [line   59] 0x0002C68A  NEWTABLE   A=26 B=0 C=11 Bx=11
0048 [line   60] 0x8D46C689  SETTABLE   R26[K[26]='name'] = K[27]=True
0049 [line   61] 0x8E46C689  SETTABLE   R26[K[28]='full_name'] = K[27]=True
0050 [line   62] 0x8EC6C689  SETTABLE   R26[K[29]='filename'] = K[27]=True
0051 [line   63] 0x8F46C689  SETTABLE   R26[K[30]='containing_type'] = K[27]=True
0052 [line   64] 0x8FC6C689  SETTABLE   R26[K[31]='fields'] = K[27]=True
0053 [line   65] 0x9046C689  SETTABLE   R26[K[32]='nested_types'] = K[27]=True
0054 [line   66] 0x90C6C689  SETTABLE   R26[K[33]='enum_types'] = K[27]=True
0055 [line   67] 0x9146C689  SETTABLE   R26[K[34]='extensions'] = K[27]=True
0056 [line   68] 0x91C6C689  SETTABLE   R26[K[35]='options'] = K[27]=True
0057 [line   69] 0x9246C689  SETTABLE   R26[K[36]='is_extendable'] = K[27]=True
0058 [line   70] 0x92C6C689  SETTABLE   R26[K[37]='extension_ranges'] = K[27]=True
0059 [line   59] 0x020045DC  CALL       A=23 B=4 C=1
0060 [line   73] 0x0B0005C0  MOVE       R23 = R22
0061 [line   73] 0x00054601  LOADK      R24 = K[21]='FieldDescriptor'
0062 [line   73] 0x0A000640  MOVE       R25 = R20
0063 [line   73] 0x0003868A  NEWTABLE   A=26 B=0 C=14 Bx=14
0064 [line   74] 0x8D46C689  SETTABLE   R26[K[26]='name'] = K[27]=True
0065 [line   75] 0x8E46C689  SETTABLE   R26[K[28]='full_name'] = K[27]=True
0066 [line   76] 0x9346C689  SETTABLE   R26[K[38]='index'] = K[27]=True
0067 [line   77] 0x93C6C689  SETTABLE   R26[K[39]='number'] = K[27]=True
0068 [line   78] 0x84C6C689  SETTABLE   R26[K[9]='type'] = K[27]=True
0069 [line   79] 0x9446C689  SETTABLE   R26[K[40]='cpp_type'] = K[27]=True
0070 [line   80] 0x94C6C689  SETTABLE   R26[K[41]='label'] = K[27]=True
0071 [line   81] 0x9546C689  SETTABLE   R26[K[42]='has_default_value'] = K[27]=True
0072 [line   82] 0x95C6C689  SETTABLE   R26[K[43]='default_value'] = K[27]=True
0073 [line   83] 0x8F46C689  SETTABLE   R26[K[30]='containing_type'] = K[27]=True
0074 [line   84] 0x9646C689  SETTABLE   R26[K[44]='message_type'] = K[27]=True
0075 [line   85] 0x96C6C689  SETTABLE   R26[K[45]='enum_type'] = K[27]=True
0076 [line   86] 0x9746C689  SETTABLE   R26[K[46]='is_extension'] = K[27]=True
0077 [line   87] 0x97C6C689  SETTABLE   R26[K[47]='extension_scope'] = K[27]=True
0078 [line   73] 0x020045DC  CALL       A=23 B=4 C=1
0079 [line   90] 0x0B0005C0  MOVE       R23 = R22
0080 [line   90] 0x000C0601  LOADK      R24 = K[48]='EnumDescriptor'
0081 [line   90] 0x0000064A  NEWTABLE   A=25 B=0 C=0 Bx=0
0082 [line   90] 0x0001468A  NEWTABLE   A=26 B=0 C=5 Bx=5
0083 [line   91] 0x8D46C689  SETTABLE   R26[K[26]='name'] = K[27]=True
0084 [line   92] 0x8E46C689  SETTABLE   R26[K[28]='full_name'] = K[27]=True
0085 [line   93] 0x98C6C689  SETTABLE   R26[K[49]='values'] = K[27]=True
0086 [line   94] 0x8F46C689  SETTABLE   R26[K[30]='containing_type'] = K[27]=True
0087 [line   95] 0x91C6C689  SETTABLE   R26[K[35]='options'] = K[27]=True
0088 [line   90] 0x020045DC  CALL       A=23 B=4 C=1
0089 [line   98] 0x0B0005C0  MOVE       R23 = R22
0090 [line   98] 0x000C8601  LOADK      R24 = K[50]='EnumValueDescriptor'
0091 [line   98] 0x0000064A  NEWTABLE   A=25 B=0 C=0 Bx=0
0092 [line   98] 0x0001468A  NEWTABLE   A=26 B=0 C=5 Bx=5
0093 [line   99] 0x8D46C689  SETTABLE   R26[K[26]='name'] = K[27]=True
0094 [line  100] 0x9346C689  SETTABLE   R26[K[38]='index'] = K[27]=True
0095 [line  101] 0x93C6C689  SETTABLE   R26[K[39]='number'] = K[27]=True
0096 [line  102] 0x84C6C689  SETTABLE   R26[K[9]='type'] = K[27]=True
0097 [line  103] 0x91C6C689  SETTABLE   R26[K[35]='options'] = K[27]=True
0098 [line   98] 0x020045DC  CALL       A=23 B=4 C=1
0099 [line  107] 0x000445CA  NEWTABLE   A=23 B=0 C=17 Bx=17
0100 [line  108] 0x0A4CC606  GETTABLE   R24 = R20[K[51]='TYPE_DOUBLE']
0101 [line  108] 0x06CD0646  GETTABLE   R25 = R13[K[52]='WIRETYPE_FIXED64']
0102 [line  108] 0x0C0645C9  SETTABLE   R23[R24] = R25
0103 [line  109] 0x0A4D4606  GETTABLE   R24 = R20[K[53]='TYPE_FLOAT']
0104 [line  109] 0x06CD8646  GETTABLE   R25 = R13[K[54]='WIRETYPE_FIXED32']
0105 [line  109] 0x0C0645C9  SETTABLE   R23[R24] = R25
0106 [line  110] 0x0A4DC606  GETTABLE   R24 = R20[K[55]='TYPE_INT64']
0107 [line  110] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0108 [line  110] 0x0C0645C9  SETTABLE   R23[R24] = R25
0109 [line  111] 0x0A4E4606  GETTABLE   R24 = R20[K[57]='TYPE_UINT64']
0110 [line  111] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0111 [line  111] 0x0C0645C9  SETTABLE   R23[R24] = R25
0112 [line  112] 0x0A4E8606  GETTABLE   R24 = R20[K[58]='TYPE_INT32']
0113 [line  112] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0114 [line  112] 0x0C0645C9  SETTABLE   R23[R24] = R25
0115 [line  113] 0x0A4EC606  GETTABLE   R24 = R20[K[59]='TYPE_FIXED64']
0116 [line  113] 0x06CD0646  GETTABLE   R25 = R13[K[52]='WIRETYPE_FIXED64']
0117 [line  113] 0x0C0645C9  SETTABLE   R23[R24] = R25
0118 [line  114] 0x0A4F0606  GETTABLE   R24 = R20[K[60]='TYPE_FIXED32']
0119 [line  114] 0x06CD8646  GETTABLE   R25 = R13[K[54]='WIRETYPE_FIXED32']
0120 [line  114] 0x0C0645C9  SETTABLE   R23[R24] = R25
0121 [line  115] 0x0A4F4606  GETTABLE   R24 = R20[K[61]='TYPE_BOOL']
0122 [line  115] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0123 [line  115] 0x0C0645C9  SETTABLE   R23[R24] = R25
0124 [line  116] 0x0A4F8606  GETTABLE   R24 = R20[K[62]='TYPE_STRING']
0125 [line  116] 0x06CFC646  GETTABLE   R25 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0126 [line  116] 0x0C0645C9  SETTABLE   R23[R24] = R25
0127 [line  117] 0x0A500606  GETTABLE   R24 = R20[K[64]='TYPE_GROUP']
0128 [line  117] 0x06D04646  GETTABLE   R25 = R13[K[65]='WIRETYPE_START_GROUP']
0129 [line  117] 0x0C0645C9  SETTABLE   R23[R24] = R25
0130 [line  118] 0x0A508606  GETTABLE   R24 = R20[K[66]='TYPE_MESSAGE']
0131 [line  118] 0x06CFC646  GETTABLE   R25 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0132 [line  118] 0x0C0645C9  SETTABLE   R23[R24] = R25
0133 [line  119] 0x0A50C606  GETTABLE   R24 = R20[K[67]='TYPE_BYTES']
0134 [line  119] 0x06CFC646  GETTABLE   R25 = R13[K[63]='WIRETYPE_LENGTH_DELIMITED']
0135 [line  119] 0x0C0645C9  SETTABLE   R23[R24] = R25
0136 [line  120] 0x0A510606  GETTABLE   R24 = R20[K[68]='TYPE_UINT32']
0137 [line  120] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0138 [line  120] 0x0C0645C9  SETTABLE   R23[R24] = R25
0139 [line  121] 0x0A514606  GETTABLE   R24 = R20[K[69]='TYPE_ENUM']
0140 [line  121] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0141 [line  121] 0x0C0645C9  SETTABLE   R23[R24] = R25
0142 [line  122] 0x0A518606  GETTABLE   R24 = R20[K[70]='TYPE_SFIXED32']
0143 [line  122] 0x06CD8646  GETTABLE   R25 = R13[K[54]='WIRETYPE_FIXED32']
0144 [line  122] 0x0C0645C9  SETTABLE   R23[R24] = R25
0145 [line  123] 0x0A51C606  GETTABLE   R24 = R20[K[71]='TYPE_SFIXED64']
0146 [line  123] 0x06CD0646  GETTABLE   R25 = R13[K[52]='WIRETYPE_FIXED64']
0147 [line  123] 0x0C0645C9  SETTABLE   R23[R24] = R25
0148 [line  124] 0x0A520606  GETTABLE   R24 = R20[K[72]='TYPE_SINT32']
0149 [line  124] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0150 [line  124] 0x0C0645C9  SETTABLE   R23[R24] = R25
0151 [line  125] 0x0A524606  GETTABLE   R24 = R20[K[73]='TYPE_SINT64']
0152 [line  125] 0x06CE0646  GETTABLE   R25 = R13[K[56]='WIRETYPE_VARINT']
0153 [line  125] 0x0C0645C9  SETTABLE   R23[R24] = R25
0154 [line  128] 0x0001060A  NEWTABLE   A=24 B=0 C=4 Bx=4
0155 [line  129] 0x0A4F8646  GETTABLE   R25 = R20[K[62]='TYPE_STRING']
0156 [line  129] 0x0CC6C609  SETTABLE   R24[R25] = K[27]=True
0157 [line  130] 0x0A500646  GETTABLE   R25 = R20[K[64]='TYPE_GROUP']
0158 [line  130] 0x0CC6C609  SETTABLE   R24[R25] = K[27]=True
0159 [line  131] 0x0A508646  GETTABLE   R25 = R20[K[66]='TYPE_MESSAGE']
0160 [line  131] 0x0CC6C609  SETTABLE   R24[R25] = K[27]=True
0161 [line  132] 0x0A50C646  GETTABLE   R25 = R20[K[67]='TYPE_BYTES']
0162 [line  132] 0x0CC6C609  SETTABLE   R24[R25] = K[27]=True
0163 [line  135] 0x0001C64A  NEWTABLE   A=25 B=0 C=7 Bx=7
0164 [line  136] 0x0A528686  GETTABLE   R26 = R20[K[74]='CPPTYPE_INT32']
0165 [line  136] 0x0752C6C6  GETTABLE   R27 = R14[K[75]='Int32ValueChecker']
0166 [line  136] 0x008086DC  CALL       A=27 B=1 C=2
0167 [line  136] 0x0D06C649  SETTABLE   R25[R26] = R27
0168 [line  137] 0x0A530686  GETTABLE   R26 = R20[K[76]='CPPTYPE_UINT32']
0169 [line  137] 0x075346C6  GETTABLE   R27 = R14[K[77]='Uint32ValueChecker']
0170 [line  137] 0x008086DC  CALL       A=27 B=1 C=2
0171 [line  137] 0x0D06C649  SETTABLE   R25[R26] = R27
0172 [line  138] 0x0A538686  GETTABLE   R26 = R20[K[78]='CPPTYPE_DOUBLE']
0173 [line  138] 0x0753C6C6  GETTABLE   R27 = R14[K[79]='TypeChecker']
0174 [line  138] 0x0000470A  NEWTABLE   A=28 B=0 C=1 Bx=1
0175 [line  138] 0x93C6C709  SETTABLE   R28[K[39]='number'] = K[27]=True
0176 [line  138] 0x010086DC  CALL       A=27 B=2 C=2
0177 [line  138] 0x0D06C649  SETTABLE   R25[R26] = R27
0178 [line  139] 0x0A540686  GETTABLE   R26 = R20[K[80]='CPPTYPE_FLOAT']
0179 [line  139] 0x0753C6C6  GETTABLE   R27 = R14[K[79]='TypeChecker']
0180 [line  139] 0x0000470A  NEWTABLE   A=28 B=0 C=1 Bx=1
0181 [line  139] 0x93C6C709  SETTABLE   R28[K[39]='number'] = K[27]=True
0182 [line  139] 0x010086DC  CALL       A=27 B=2 C=2
0183 [line  139] 0x0D06C649  SETTABLE   R25[R26] = R27
0184 [line  140] 0x0A544686  GETTABLE   R26 = R20[K[81]='CPPTYPE_BOOL']
0185 [line  140] 0x0753C6C6  GETTABLE   R27 = R14[K[79]='TypeChecker']
0186 [line  140] 0x0000C70A  NEWTABLE   A=28 B=0 C=3 Bx=3
0187 [line  140] 0xA946C709  SETTABLE   R28[K[82]='boolean'] = K[27]=True
0188 [line  140] 0xA9C6C709  SETTABLE   R28[K[83]='bool'] = K[27]=True
0189 [line  140] 0xAA46C709  SETTABLE   R28[K[84]='int'] = K[27]=True
0190 [line  140] 0x010086DC  CALL       A=27 B=2 C=2
0191 [line  140] 0x0D06C649  SETTABLE   R25[R26] = R27
0192 [line  141] 0x0A554686  GETTABLE   R26 = R20[K[85]='CPPTYPE_ENUM']
0193 [line  141] 0x0752C6C6  GETTABLE   R27 = R14[K[75]='Int32ValueChecker']
0194 [line  141] 0x008086DC  CALL       A=27 B=1 C=2
0195 [line  141] 0x0D06C649  SETTABLE   R25[R26] = R27
0196 [line  142] 0x0A558686  GETTABLE   R26 = R20[K[86]='CPPTYPE_STRING']
0197 [line  142] 0x0753C6C6  GETTABLE   R27 = R14[K[79]='TypeChecker']
0198 [line  142] 0x0000470A  NEWTABLE   A=28 B=0 C=1 Bx=1
0199 [line  142] 0x83C6C709  SETTABLE   R28[K[7]='string'] = K[27]=True
0200 [line  142] 0x010086DC  CALL       A=27 B=2 C=2
0201 [line  142] 0x0D06C649  SETTABLE   R25[R26] = R27
0202 [line  146] 0x0004468A  NEWTABLE   A=26 B=0 C=17 Bx=17
0203 [line  147] 0x0A4CC6C6  GETTABLE   R27 = R20[K[51]='TYPE_DOUBLE']
0204 [line  147] 0x06D5C706  GETTABLE   R28 = R13[K[87]='DoubleByteSize']
0205 [line  147] 0x0D870689  SETTABLE   R26[R27] = R28
0206 [line  148] 0x0A4D46C6  GETTABLE   R27 = R20[K[53]='TYPE_FLOAT']
0207 [line  148] 0x06D60706  GETTABLE   R28 = R13[K[88]='FloatByteSize']
0208 [line  148] 0x0D870689  SETTABLE   R26[R27] = R28
0209 [line  149] 0x0A4DC6C6  GETTABLE   R27 = R20[K[55]='TYPE_INT64']
0210 [line  149] 0x06D64706  GETTABLE   R28 = R13[K[89]='Int64ByteSize']
0211 [line  149] 0x0D870689  SETTABLE   R26[R27] = R28
0212 [line  150] 0x0A4E46C6  GETTABLE   R27 = R20[K[57]='TYPE_UINT64']
0213 [line  150] 0x06D68706  GETTABLE   R28 = R13[K[90]='UInt64ByteSize']
0214 [line  150] 0x0D870689  SETTABLE   R26[R27] = R28
0215 [line  151] 0x0A4E86C6  GETTABLE   R27 = R20[K[58]='TYPE_INT32']
0216 [line  151] 0x06D6C706  GETTABLE   R28 = R13[K[91]='Int32ByteSize']
0217 [line  151] 0x0D870689  SETTABLE   R26[R27] = R28
0218 [line  152] 0x0A4EC6C6  GETTABLE   R27 = R20[K[59]='TYPE_FIXED64']
0219 [line  152] 0x06D70706  GETTABLE   R28 = R13[K[92]='Fixed64ByteSize']
0220 [line  152] 0x0D870689  SETTABLE   R26[R27] = R28
0221 [line  153] 0x0A4F06C6  GETTABLE   R27 = R20[K[60]='TYPE_FIXED32']
0222 [line  153] 0x06D74706  GETTABLE   R28 = R13[K[93]='Fixed32ByteSize']
0223 [line  153] 0x0D870689  SETTABLE   R26[R27] = R28
0224 [line  154] 0x0A4F46C6  GETTABLE   R27 = R20[K[61]='TYPE_BOOL']
0225 [line  154] 0x06D78706  GETTABLE   R28 = R13[K[94]='BoolByteSize']
0226 [line  154] 0x0D870689  SETTABLE   R26[R27] = R28
0227 [line  155] 0x0A4F86C6  GETTABLE   R27 = R20[K[62]='TYPE_STRING']
0228 [line  155] 0x06D7C706  GETTABLE   R28 = R13[K[95]='StringByteSize']
0229 [line  155] 0x0D870689  SETTABLE   R26[R27] = R28
0230 [line  156] 0x0A5006C6  GETTABLE   R27 = R20[K[64]='TYPE_GROUP']
0231 [line  156] 0x06D80706  GETTABLE   R28 = R13[K[96]='GroupByteSize']
0232 [line  156] 0x0D870689  SETTABLE   R26[R27] = R28
0233 [line  157] 0x0A5086C6  GETTABLE   R27 = R20[K[66]='TYPE_MESSAGE']
0234 [line  157] 0x06D84706  GETTABLE   R28 = R13[K[97]='MessageByteSize']
0235 [line  157] 0x0D870689  SETTABLE   R26[R27] = R28
0236 [line  158] 0x0A50C6C6  GETTABLE   R27 = R20[K[67]='TYPE_BYTES']
0237 [line  158] 0x06D88706  GETTABLE   R28 = R13[K[98]='BytesByteSize']
0238 [line  158] 0x0D870689  SETTABLE   R26[R27] = R28
0239 [line  159] 0x0A5106C6  GETTABLE   R27 = R20[K[68]='TYPE_UINT32']
0240 [line  159] 0x06D8C706  GETTABLE   R28 = R13[K[99]='UInt32ByteSize']
0241 [line  159] 0x0D870689  SETTABLE   R26[R27] = R28
0242 [line  160] 0x0A5146C6  GETTABLE   R27 = R20[K[69]='TYPE_ENUM']
0243 [line  160] 0x06D90706  GETTABLE   R28 = R13[K[100]='EnumByteSize']
0244 [line  160] 0x0D870689  SETTABLE   R26[R27] = R28
0245 [line  161] 0x0A5186C6  GETTABLE   R27 = R20[K[70]='TYPE_SFIXED32']
0246 [line  161] 0x06D94706  GETTABLE   R28 = R13[K[101]='SFixed32ByteSize']
0247 [line  161] 0x0D870689  SETTABLE   R26[R27] = R28
0248 [line  162] 0x0A51C6C6  GETTABLE   R27 = R20[K[71]='TYPE_SFIXED64']
0249 [line  162] 0x06D98706  GETTABLE   R28 = R13[K[102]='SFixed64ByteSize']
0250 [line  162] 0x0D870689  SETTABLE   R26[R27] = R28
0251 [line  163] 0x0A5206C6  GETTABLE   R27 = R20[K[72]='TYPE_SINT32']
0252 [line  163] 0x06D9C706  GETTABLE   R28 = R13[K[103]='SInt32ByteSize']
0253 [line  163] 0x0D870689  SETTABLE   R26[R27] = R28
0254 [line  164] 0x0A5246C6  GETTABLE   R27 = R20[K[73]='TYPE_SINT64']
0255 [line  164] 0x06DA0706  GETTABLE   R28 = R13[K[104]='SInt64ByteSize']
0256 [line  164] 0x0D870689  SETTABLE   R26[R27] = R28
0257 [line  167] 0x000446CA  NEWTABLE   A=27 B=0 C=17 Bx=17
0258 [line  168] 0x0A4CC706  GETTABLE   R28 = R20[K[51]='TYPE_DOUBLE']
0259 [line  168] 0x07DA4746  GETTABLE   R29 = R15[K[105]='DoubleEncoder']
