FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\google\protobuf\descriptor.lua
SIZE: 33619
PARSED: 33619
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[095] = 'Type_TYPE_DOUBLE_ENUM'
K[096] = 'EnumValueDescriptor'
K[097] = 'FieldDescriptorProto.Type_TYPE_DOUBLE_ENUM'
K[098] = 'Type_TYPE_FLOAT_ENUM'
K[099] = 'FieldDescriptorProto.Type_TYPE_FLOAT_ENUM'
K[100] = 'Type_TYPE_INT64_ENUM'
K[101] = 'FieldDescriptorProto.Type_TYPE_INT64_ENUM'
K[102] = 'Type_TYPE_UINT64_ENUM'
K[103] = 'FieldDescriptorProto.Type_TYPE_UINT64_ENUM'
K[104] = 'Type_TYPE_INT32_ENUM'
K[105] = 'FieldDescriptorProto.Type_TYPE_INT32_ENUM'
K[106] = 'Type_TYPE_FIXED64_ENUM'
K[107] = 'FieldDescriptorProto.Type_TYPE_FIXED64_ENUM'
K[108] = 'Type_TYPE_FIXED32_ENUM'
K[109] = 'FieldDescriptorProto.Type_TYPE_FIXED32_ENUM'
K[110] = 'Type_TYPE_BOOL_ENUM'
K[111] = 'FieldDescriptorProto.Type_TYPE_BOOL_ENUM'
K[112] = 'Type_TYPE_STRING_ENUM'
K[113] = 'FieldDescriptorProto.Type_TYPE_STRING_ENUM'
K[114] = 'Type_TYPE_GROUP_ENUM'
K[115] = 'FieldDescriptorProto.Type_TYPE_GROUP_ENUM'
K[116] = 'Type_TYPE_MESSAGE_ENUM'
K[117] = 'FieldDescriptorProto.Type_TYPE_MESSAGE_ENUM'
K[118] = 'Type_TYPE_BYTES_ENUM'
K[119] = 'FieldDescriptorProto.Type_TYPE_BYTES_ENUM'
K[120] = 'Type_TYPE_UINT32_ENUM'
K[121] = 'FieldDescriptorProto.Type_TYPE_UINT32_ENUM'
K[122] = 'Type_TYPE_ENUM_ENUM'
K[123] = 'FieldDescriptorProto.Type_TYPE_ENUM_ENUM'
K[124] = 'Type_TYPE_SFIXED32_ENUM'
K[125] = 'FieldDescriptorProto.Type_TYPE_SFIXED32_ENUM'
K[126] = 'Type_TYPE_SFIXED64_ENUM'
K[127] = 'FieldDescriptorProto.Type_TYPE_SFIXED64_ENUM'
K[128] = 'Type_TYPE_SINT32_ENUM'
K[129] = 'FieldDescriptorProto.Type_TYPE_SINT32_ENUM'
K[130] = 'Type_TYPE_SINT64_ENUM'
K[131] = 'FieldDescriptorProto.Type_TYPE_SINT64_ENUM'
K[132] = 'Label'
K[133] = 'Label_LABEL_OPTIONAL_ENUM'
K[134] = 'FieldDescriptorProto.Label_LABEL_OPTIONAL_ENUM'
K[135] = 'Label_LABEL_REQUIRED_ENUM'
K[136] = 'FieldDescriptorProto.Label_LABEL_REQUIRED_ENUM'
K[137] = 'Label_LABEL_REPEATED_ENUM'
K[138] = 'FieldDescriptorProto.Label_LABEL_REPEATED_ENUM'
K[139] = 'TYPE_DOUBLE'
K[140] = 'TYPE_FLOAT'
K[141] = 'TYPE_INT64'
K[142] = 'TYPE_UINT64'
K[143] = 'TYPE_INT32'
K[144] = 'TYPE_FIXED64'
K[145] = 'TYPE_FIXED32'
K[146] = 'TYPE_BOOL'
K[147] = 'TYPE_STRING'
K[148] = 'TYPE_GROUP'
K[149] = 'TYPE_MESSAGE'
K[150] = 'TYPE_BYTES'
K[151] = 12.0
K[152] = 'TYPE_UINT32'
K[153] = 13.0
K[154] = 'TYPE_ENUM'
K[155] = 14.0
K[156] = 'TYPE_SFIXED32'
K[157] = 15.0
K[158] = 'TYPE_SFIXED64'
K[159] = 16.0
K[160] = 'TYPE_SINT32'
K[161] = 17.0
K[162] = 'TYPE_SINT64'
K[163] = 18.0
K[164] = 'google.protobuf.FieldDescriptorProto.Type'
K[165] = 'values'
K[166] = 'LABEL_OPTIONAL'
K[167] = 'LABEL_REQUIRED'
K[168] = 'LABEL_REPEATED'
K[169] = 'google.protobuf.FieldDescriptorProto.Label'
K[170] = 'google.protobuf.FieldDescriptorProto_name'
K[171] = 'google.protobuf.FieldDescriptorProto_number'
K[172] = 'google.protobuf.FieldDescriptorProto_label'
K[173] = 'google.protobuf.FieldDescriptorProto_type'
K[174] = 'type_name'
K[175] = 'google.protobuf.FieldDescriptorProto_type_name'
K[176] = 'extendee'
K[177] = 'google.protobuf.FieldDescriptorProto_extendee'
K[178] = 'google.protobuf.FieldDescriptorProto_default_value'
K[179] = 'google.protobuf.FieldDescriptorProto_options'
K[180] = 'FieldOptions'
K[181] = 'google.protobuf.FieldDescriptorProto'
K[182] = 'google.protobuf.EnumDescriptorProto_name'
K[183] = 'value'
K[184] = 'google.protobuf.EnumDescriptorProto_value'
K[185] = 'EnumValueDescriptorProto'
K[186] = 'google.protobuf.EnumDescriptorProto_options'
K[187] = 'EnumOptions'
K[188] = 'google.protobuf.EnumDescriptorProto'
K[189] = 'google.protobuf.EnumValueDescriptorProto_name'
K[190] = 'google.protobuf.EnumValueDescriptorProto_number'
K[191] = 'google.protobuf.EnumValueDescriptorProto_options'
K[192] = 'EnumValueOptions'
K[193] = 'google.protobuf.EnumValueDescriptorProto'
K[194] = 'google.protobuf.ServiceDescriptorProto_name'
K[195] = 'method'
K[196] = 'google.protobuf.ServiceDescriptorProto_method'
K[197] = 'MethodDescriptorProto'
K[198] = 'google.protobuf.ServiceDescriptorProto_options'
K[199] = 'ServiceOptions'
K[200] = 'google.protobuf.ServiceDescriptorProto'
K[201] = 'google.protobuf.MethodDescriptorProto_name'
K[202] = 'input_type'
K[203] = 'google.protobuf.MethodDescriptorProto_input_type'
K[204] = 'output_type'
K[205] = 'google.protobuf.MethodDescriptorProto_output_type'
K[206] = 'google.protobuf.MethodDescriptorProto_options'
K[207] = 'MethodOptions'
K[208] = 'google.protobuf.MethodDescriptorProto'
K[209] = 'OptimizeMode'
K[210] = 'OptimizeMode_SPEED_ENUM'
K[211] = 'FileOptions.OptimizeMode_SPEED_ENUM'
K[212] = 'OptimizeMode_CODE_SIZE_ENUM'
K[213] = 'FileOptions.OptimizeMode_CODE_SIZE_ENUM'
K[214] = 'OptimizeMode_LITE_RUNTIME_ENUM'
K[215] = 'FileOptions.OptimizeMode_LITE_RUNTIME_ENUM'
K[216] = 'SPEED'
K[217] = 'CODE_SIZE'
K[218] = 'LITE_RUNTIME'
K[219] = 'google.protobuf.FileOptions.OptimizeMode'
K[220] = 'java_package'
K[221] = 'google.protobuf.FileOptions_java_package'
K[222] = 'java_outer_classname'
K[223] = 'google.protobuf.FileOptions_java_outer_classname'
K[224] = 'java_multiple_files'
K[225] = 'google.protobuf.FileOptions_java_multiple_files'
K[226] = True
K[227] = 'java_generate_equals_and_hash'
K[228] = 'google.protobuf.FileOptions_java_generate_equals_and_hash'
K[229] = 20.0
K[230] = 'optimize_for'
K[231] = 'google.protobuf.FileOptions_optimize_for'
K[232] = 'go_package'
K[233] = 'google.protobuf.FileOptions_go_package'
K[234] = 'cc_generic_services'
K[235] = 'google.protobuf.FileOptions_cc_generic_services'
K[236] = 'java_generic_services'
K[237] = 'google.protobuf.FileOptions_java_generic_services'
K[238] = 'py_generic_services'
K[239] = 'google.protobuf.FileOptions_py_generic_services'
K[240] = 'uninterpreted_option'
K[241] = 'google.protobuf.FileOptions_uninterpreted_option'
K[242] = 999.0
K[243] = 'UninterpretedOption'
K[244] = 'google.protobuf.FileOptions'
K[245] = 'message_set_wire_format'
K[246] = 'google.protobuf.MessageOptions_message_set_wire_format'
K[247] = 'no_standard_descriptor_accessor'
K[248] = 'google.protobuf.MessageOptions_no_standard_descriptor_accessor'
K[249] = 'google.protobuf.MessageOptions_uninterpreted_option'
K[250] = 'google.protobuf.MessageOptions'
K[251] = 'CType'
K[252] = 'CType_STRING_ENUM'
K[253] = 'FieldOptions.CType_STRING_ENUM'
K[254] = 'CType_CORD_ENUM'
K[255] = 'FieldOptions.CType_CORD_ENUM'
K[256] = 'CType_STRING_PIECE_ENUM'
K[257] = 'FieldOptions.CType_STRING_PIECE_ENUM'
K[258] = 'STRING'
K[259] = 'CORD'
K[260] = 'STRING_PIECE'
K[261] = 'google.protobuf.FieldOptions.CType'
K[262] = 'ctype'
K[263] = 'google.protobuf.FieldOptions_ctype'
K[264] = 'packed'
K[265] = 'google.protobuf.FieldOptions_packed'
K[266] = 'lazy'
K[267] = 'google.protobuf.FieldOptions_lazy'
K[268] = 'deprecated'
K[269] = 'google.protobuf.FieldOptions_deprecated'
K[270] = 'experimental_map_key'
K[271] = 'google.protobuf.FieldOptions_experimental_map_key'
K[272] = 'weak'
K[273] = 'google.protobuf.FieldOptions_weak'
K[274] = 'google.protobuf.FieldOptions_uninterpreted_option'
K[275] = 'google.protobuf.FieldOptions'
K[276] = 'allow_alias'
K[277] = 'google.protobuf.EnumOptions_allow_alias'
K[278] = 'google.protobuf.EnumOptions_uninterpreted_option'
K[279] = 'google.protobuf.EnumOptions'
K[280] = 'google.protobuf.EnumValueOptions_uninterpreted_option'
K[281] = 'google.protobuf.EnumValueOptions'
K[282] = 'google.protobuf.ServiceOptions_uninterpreted_option'
K[283] = 'google.protobuf.ServiceOptions'
K[284] = 'google.protobuf.MethodOptions_uninterpreted_option'
K[285] = 'google.protobuf.MethodOptions'
K[286] = 'NamePart'
K[287] = 'NamePart_name_part_FIELD'
K[288] = 'NamePart_is_extension_FIELD'
K[289] = 'name_part'
K[290] = 'google.protobuf.UninterpretedOption.NamePart_name_part'
K[291] = 'is_extension'
K[292] = 'google.protobuf.UninterpretedOption.NamePart_is_extension'
K[293] = 'google.protobuf.UninterpretedOption.NamePart'
K[294] = 'google.protobuf.UninterpretedOption_name'
K[295] = 'identifier_value'
K[296] = 'google.protobuf.UninterpretedOption_identifier_value'
K[297] = 'positive_int_value'
K[298] = 'google.protobuf.UninterpretedOption_positive_int_value'
K[299] = 'number_to_int64'
K[300] = 'negative_int_value'
K[301] = 'google.protobuf.UninterpretedOption_negative_int_value'
K[302] = 'double_value'
K[303] = 'google.protobuf.UninterpretedOption_double_value'
K[304] = 'string_value'
K[305] = 'google.protobuf.UninterpretedOption_string_value'
K[306] = 'aggregate_value'
K[307] = 'google.protobuf.UninterpretedOption_aggregate_value'
K[308] = 'google.protobuf.UninterpretedOption'
K[309] = 'Location'
K[310] = 'Location_path_FIELD'
K[311] = 'Location_span_FIELD'
K[312] = 'Location_leading_comments_FIELD'
K[313] = 'Location_trailing_comments_FIELD'
K[314] = 'path'
K[315] = 'google.protobuf.SourceCodeInfo.Location_path'
K[316] = 'span'
K[317] = 'google.protobuf.SourceCodeInfo.Location_span'
K[318] = 'leading_comments'
K[319] = 'google.protobuf.SourceCodeInfo.Location_leading_comments'
K[320] = 'trailing_comments'
K[321] = 'google.protobuf.SourceCodeInfo.Location_trailing_comments'
K[322] = 'google.protobuf.SourceCodeInfo.Location'
K[323] = 'location'
K[324] = 'google.protobuf.SourceCodeInfo_location'
K[325] = 'google.protobuf.SourceCodeInfo'

----- INSTRUCTIONS -----
0000 [line    2] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    2] 0x00004041  LOADK      R1 = K[1]='protobuf.protobuf'
0002 [line    2] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    3] 0x00008081  LOADK      R2 = K[2]='pb'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x0000008A  NEWTABLE   A=2 B=0 C=0 Bx=0
0007 [line    5] 0x0000C0C5  GETGLOBAL  R3 = GLOBAL K[3]='_VERSION'
0008 [line    5] 0x01C10017  EQ         A=0 B=R3 C=K[4]='Lua 5.1'
0009 [line    5] 0x8000C016  JMP        A=0 sBx=4
0010 [line    5] 0x000140C5  GETGLOBAL  R3 = GLOBAL K[5]='setfenv'
0011 [line    5] 0x00018101  LOADK      R4 = K[6]=1.0
0012 [line    5] 0x01000140  MOVE       R5 = R2
0013 [line    5] 0x018040DC  CALL       A=3 B=3 C=1
0014 [line    6] 0x010000C0  MOVE       R3 = R2
0015 [line    9] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0016 [line    9] 0x0080811C  CALL       A=4 B=1 C=2
0017 [line   10] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0018 [line   10] 0x0080815C  CALL       A=5 B=1 C=2
0019 [line   12] 0x84C28149  SETTABLE   R5[K[9]='name'] = K[10]='file'
0020 [line   13] 0x85C30149  SETTABLE   R5[K[11]='full_name'] = K[12]='google.protobuf.FileDescriptorSet_file'
0021 [line   14] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
0022 [line   15] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
0023 [line   16] 0x88444149  SETTABLE   R5[K[16]='label'] = K[17]=3.0
0024 [line   17] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
0025 [line   18] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
0026 [line   18] 0x8A018149  SETTABLE   R5[K[20]='default_value'] = R6
0027 [line   19] 0x00058185  GETGLOBAL  R6 = GLOBAL K[22]='FileDescriptorProto'
0028 [line   19] 0x0345C186  GETTABLE   R6 = R6[K[23]='GetDescriptor']
0029 [line   19] 0x0080819C  CALL       A=6 B=1 C=2
0030 [line   19] 0x8A818149  SETTABLE   R5[K[21]='message_type'] = R6
0031 [line   20] 0x8C464149  SETTABLE   R5[K[24]='type'] = K[25]=11.0
0032 [line   21] 0x8D46C149  SETTABLE   R5[K[26]='cpp_type'] = K[27]=10.0
0033 [line   23] 0x84C70109  SETTABLE   R4[K[9]='name'] = K[28]='FileDescriptorSet'
0034 [line   24] 0x85C74109  SETTABLE   R4[K[11]='full_name'] = K[29]='google.protobuf.FileDescriptorSet'
0035 [line   25] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
0036 [line   25] 0x8F018109  SETTABLE   R4[K[30]='nested_types'] = R6
0037 [line   26] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
0038 [line   26] 0x8F818109  SETTABLE   R4[K[31]='enum_types'] = R6
0039 [line   27] 0x0080018A  NEWTABLE   A=6 B=1 C=0 Bx=512
0040 [line   27] 0x028001C0  MOVE       R7 = R5
0041 [line   27] 0x008041A2  SETLIST    A=6 B=1 C=1
0042 [line   27] 0x90018109  SETTABLE   R4[K[32]='fields'] = R6
0043 [line   28] 0x90C4C109  SETTABLE   R4[K[33]='is_extendable'] = K[19]=False
0044 [line   29] 0x0000018A  NEWTABLE   A=6 B=0 C=0 Bx=0
0045 [line   29] 0x91018109  SETTABLE   R4[K[34]='extensions'] = R6
0046 [line   31] 0x0048C186  GETTABLE   R6 = R0[K[35]='Message']
0047 [line   31] 0x020001C0  MOVE       R7 = R4
0048 [line   31] 0x0100819C  CALL       A=6 B=2 C=2
0049 [line   31] 0x8E018089  SETTABLE   R2[K[28]='FileDescriptorSet'] = R6
0050 [line   37] 0x0041C106  GETTABLE   R4 = R0[K[7]='Descriptor']
0051 [line   37] 0x0080811C  CALL       A=4 B=1 C=2
0052 [line   38] 0x00420146  GETTABLE   R5 = R0[K[8]='FieldDescriptor']
0053 [line   38] 0x0080815C  CALL       A=5 B=1 C=2
0054 [line   39] 0x00420186  GETTABLE   R6 = R0[K[8]='FieldDescriptor']
0055 [line   39] 0x0080819C  CALL       A=6 B=1 C=2
0056 [line   40] 0x004201C6  GETTABLE   R7 = R0[K[8]='FieldDescriptor']
0057 [line   40] 0x008081DC  CALL       A=7 B=1 C=2
0058 [line   41] 0x00420206  GETTABLE   R8 = R0[K[8]='FieldDescriptor']
0059 [line   41] 0x0080821C  CALL       A=8 B=1 C=2
0060 [line   42] 0x00420246  GETTABLE   R9 = R0[K[8]='FieldDescriptor']
0061 [line   42] 0x0080825C  CALL       A=9 B=1 C=2
0062 [line   43] 0x00420286  GETTABLE   R10 = R0[K[8]='FieldDescriptor']
0063 [line   43] 0x0080829C  CALL       A=10 B=1 C=2
0064 [line   44] 0x004202C6  GETTABLE   R11 = R0[K[8]='FieldDescriptor']
0065 [line   44] 0x008082DC  CALL       A=11 B=1 C=2
0066 [line   45] 0x00420306  GETTABLE   R12 = R0[K[8]='FieldDescriptor']
0067 [line   45] 0x0080831C  CALL       A=12 B=1 C=2
0068 [line   46] 0x00420346  GETTABLE   R13 = R0[K[8]='FieldDescriptor']
0069 [line   46] 0x0080835C  CALL       A=13 B=1 C=2
0070 [line   47] 0x00420386  GETTABLE   R14 = R0[K[8]='FieldDescriptor']
0071 [line   47] 0x0080839C  CALL       A=14 B=1 C=2
0072 [line   48] 0x004203C6  GETTABLE   R15 = R0[K[8]='FieldDescriptor']
0073 [line   48] 0x008083DC  CALL       A=15 B=1 C=2
0074 [line   50] 0x84C24149  SETTABLE   R5[K[9]='name'] = K[9]='name'
0075 [line   51] 0x85C90149  SETTABLE   R5[K[11]='full_name'] = K[36]='google.protobuf.FileDescriptorProto_name'
0076 [line   52] 0x86C18149  SETTABLE   R5[K[13]='number'] = K[6]=1.0
0077 [line   53] 0x8743C149  SETTABLE   R5[K[14]='index'] = K[15]=0.0
0078 [line   54] 0x88418149  SETTABLE   R5[K[16]='label'] = K[6]=1.0
0079 [line   55] 0x8944C149  SETTABLE   R5[K[18]='has_default_value'] = K[19]=False
0080 [line   56] 0x8A494149  SETTABLE   R5[K[20]='default_value'] = K[37]=''
0081 [line   57] 0x8C498149  SETTABLE   R5[K[24]='type'] = K[38]=9.0
0082 [line   58] 0x8D498149  SETTABLE   R5[K[26]='cpp_type'] = K[38]=9.0
0083 [line   60] 0x84C9C189  SETTABLE   R6[K[9]='name'] = K[39]='package'
0084 [line   61] 0x85CA0189  SETTABLE   R6[K[11]='full_name'] = K[40]='google.protobuf.FileDescriptorProto_package'
0085 [line   62] 0x86CA4189  SETTABLE   R6[K[13]='number'] = K[41]=2.0
0086 [line   63] 0x87418189  SETTABLE   R6[K[14]='index'] = K[6]=1.0
0087 [line   64] 0x88418189  SETTABLE   R6[K[16]='label'] = K[6]=1.0
0088 [line   65] 0x8944C189  SETTABLE   R6[K[18]='has_default_value'] = K[19]=False
0089 [line   66] 0x8A494189  SETTABLE   R6[K[20]='default_value'] = K[37]=''
0090 [line   67] 0x8C498189  SETTABLE   R6[K[24]='type'] = K[38]=9.0
0091 [line   68] 0x8D498189  SETTABLE   R6[K[26]='cpp_type'] = K[38]=9.0
0092 [line   70] 0x84CA81C9  SETTABLE   R7[K[9]='name'] = K[42]='dependency'
0093 [line   71] 0x85CAC1C9  SETTABLE   R7[K[11]='full_name'] = K[43]='google.protobuf.FileDescriptorProto_dependency'
0094 [line   72] 0x86C441C9  SETTABLE   R7[K[13]='number'] = K[17]=3.0
0095 [line   73] 0x874A41C9  SETTABLE   R7[K[14]='index'] = K[41]=2.0
0096 [line   74] 0x884441C9  SETTABLE   R7[K[16]='label'] = K[17]=3.0
0097 [line   75] 0x8944C1C9  SETTABLE   R7[K[18]='has_default_value'] = K[19]=False
0098 [line   76] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0099 [line   76] 0x8A0401C9  SETTABLE   R7[K[20]='default_value'] = R16
0100 [line   77] 0x8C4981C9  SETTABLE   R7[K[24]='type'] = K[38]=9.0
0101 [line   78] 0x8D4981C9  SETTABLE   R7[K[26]='cpp_type'] = K[38]=9.0
0102 [line   80] 0x84CB0209  SETTABLE   R8[K[9]='name'] = K[44]='public_dependency'
0103 [line   81] 0x85CB4209  SETTABLE   R8[K[11]='full_name'] = K[45]='google.protobuf.FileDescriptorProto_public_dependency'
0104 [line   82] 0x86C6C209  SETTABLE   R8[K[13]='number'] = K[27]=10.0
0105 [line   83] 0x87444209  SETTABLE   R8[K[14]='index'] = K[17]=3.0
0106 [line   84] 0x88444209  SETTABLE   R8[K[16]='label'] = K[17]=3.0
0107 [line   85] 0x8944C209  SETTABLE   R8[K[18]='has_default_value'] = K[19]=False
0108 [line   86] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0109 [line   86] 0x8A040209  SETTABLE   R8[K[20]='default_value'] = R16
0110 [line   87] 0x8C4B8209  SETTABLE   R8[K[24]='type'] = K[46]=5.0
0111 [line   88] 0x8D418209  SETTABLE   R8[K[26]='cpp_type'] = K[6]=1.0
0112 [line   90] 0x84CBC249  SETTABLE   R9[K[9]='name'] = K[47]='weak_dependency'
0113 [line   91] 0x85CC0249  SETTABLE   R9[K[11]='full_name'] = K[48]='google.protobuf.FileDescriptorProto_weak_dependency'
0114 [line   92] 0x86C64249  SETTABLE   R9[K[13]='number'] = K[25]=11.0
0115 [line   93] 0x874C4249  SETTABLE   R9[K[14]='index'] = K[49]=4.0
0116 [line   94] 0x88444249  SETTABLE   R9[K[16]='label'] = K[17]=3.0
0117 [line   95] 0x8944C249  SETTABLE   R9[K[18]='has_default_value'] = K[19]=False
0118 [line   96] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0119 [line   96] 0x8A040249  SETTABLE   R9[K[20]='default_value'] = R16
0120 [line   97] 0x8C4B8249  SETTABLE   R9[K[24]='type'] = K[46]=5.0
0121 [line   98] 0x8D418249  SETTABLE   R9[K[26]='cpp_type'] = K[6]=1.0
0122 [line  100] 0x84C54289  SETTABLE   R10[K[9]='name'] = K[21]='message_type'
0123 [line  101] 0x85CC8289  SETTABLE   R10[K[11]='full_name'] = K[50]='google.protobuf.FileDescriptorProto_message_type'
0124 [line  102] 0x86CC4289  SETTABLE   R10[K[13]='number'] = K[49]=4.0
0125 [line  103] 0x874B8289  SETTABLE   R10[K[14]='index'] = K[46]=5.0
0126 [line  104] 0x88444289  SETTABLE   R10[K[16]='label'] = K[17]=3.0
0127 [line  105] 0x8944C289  SETTABLE   R10[K[18]='has_default_value'] = K[19]=False
0128 [line  106] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0129 [line  106] 0x8A040289  SETTABLE   R10[K[20]='default_value'] = R16
0130 [line  107] 0x000CC405  GETGLOBAL  R16 = GLOBAL K[51]='DescriptorProto'
0131 [line  107] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0132 [line  107] 0x0080841C  CALL       A=16 B=1 C=2
0133 [line  107] 0x8A840289  SETTABLE   R10[K[21]='message_type'] = R16
0134 [line  108] 0x8C464289  SETTABLE   R10[K[24]='type'] = K[25]=11.0
0135 [line  109] 0x8D46C289  SETTABLE   R10[K[26]='cpp_type'] = K[27]=10.0
0136 [line  111] 0x84CD02C9  SETTABLE   R11[K[9]='name'] = K[52]='enum_type'
0137 [line  112] 0x85CD42C9  SETTABLE   R11[K[11]='full_name'] = K[53]='google.protobuf.FileDescriptorProto_enum_type'
0138 [line  113] 0x86CB82C9  SETTABLE   R11[K[13]='number'] = K[46]=5.0
0139 [line  114] 0x874D82C9  SETTABLE   R11[K[14]='index'] = K[54]=6.0
0140 [line  115] 0x884442C9  SETTABLE   R11[K[16]='label'] = K[17]=3.0
0141 [line  116] 0x8944C2C9  SETTABLE   R11[K[18]='has_default_value'] = K[19]=False
0142 [line  117] 0x0000040A  NEWTABLE   A=16 B=0 C=0 Bx=0
0143 [line  117] 0x8A0402C9  SETTABLE   R11[K[20]='default_value'] = R16
0144 [line  118] 0x000DC405  GETGLOBAL  R16 = GLOBAL K[55]='EnumDescriptorProto'
0145 [line  118] 0x0845C406  GETTABLE   R16 = R16[K[23]='GetDescriptor']
0146 [line  118] 0x0080841C  CALL       A=16 B=1 C=2
0147 [line  118] 0x8A8402C9  SETTABLE   R11[K[21]='message_type'] = R16
0148 [line  119] 0x8C4642C9  SETTABLE   R11[K[24]='type'] = K[25]=11.0
0149 [line  120] 0x8D46C2C9  SETTABLE   R11[K[26]='cpp_type'] = K[27]=10.0
0150 [line  122] 0x84CE0309  SETTABLE   R12[K[9]='name'] = K[56]='service'
