FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecprotocolhandler.lua
SIZE: 64276
PARSED: 64276
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Protocol.Protocol'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Protocol.ProtocolManager'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='GUI.ECPanelLogin'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='ProxySDK.ECMSDK'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='ProxySDK.ECUniSDK'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   11] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line   11] 0x0001C1C1  LOADK      R7 = K[7]='Protocol.PlayerLogout'
0020 [line   11] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   12] 0x004201C6  GETTABLE   R7 = R0[K[8]='ForwardDeclare']
0022 [line   12] 0x00024201  LOADK      R8 = K[9]='ECGame'
0023 [line   12] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line   13] 0x0001020A  NEWTABLE   A=8 B=0 C=4 Bx=4
0025 [line   15] 0x8542C209  SETTABLE   R8[K[10]='PLAYER_LOGOUT_FULL'] = K[11]=0.0
0026 [line   16] 0x86434209  SETTABLE   R8[K[12]='PLAYER_LOGOUT_HALF'] = K[13]=1.0
0027 [line   17] 0x8743C209  SETTABLE   R8[K[14]='PLAYER_LOGOUT_ZONE'] = K[15]=2.0
0028 [line   18] 0x88444209  SETTABLE   R8[K[16]='PLAYER_LOGOUT_DISCONNECT'] = K[17]=3.0
0029 [line   20] 0x01448246  GETTABLE   R9 = R2[K[18]='AddHandler']
0030 [line   20] 0x03000280  MOVE       R10 = R6
0031 [line   57] 0x000002E4  CLOSURE    R11 = PROTO[0]
0032 [line   57] 0x00000000  MOVE       R0 = R0
0033 [line   57] 0x04000000  MOVE       R0 = R8
0034 [line   20] 0x0180425C  CALL       A=9 B=3 C=1
0035 [line   57] 0x000001A3  CLOSE      A=6 B=0 C=0 Bx=0
0036 [line   60] 0x00000182  LOADBOOL   A=6 B=0 C=0
0037 [line   70] 0x000041E4  CLOSURE    R7 = PROTO[1]
0038 [line   70] 0x01800000  MOVE       R0 = R3
0039 [line   76] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0040 [line   76] 0x0004C241  LOADK      R9 = K[19]='Protocol.RoleList'
0041 [line   76] 0x0100821C  CALL       A=8 B=2 C=2
0042 [line   77] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0043 [line   77] 0x00050281  LOADK      R10 = K[20]='Protocol.AnnounceChannelID'
0044 [line   77] 0x0100825C  CALL       A=9 B=2 C=2
0045 [line   78] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0046 [line   78] 0x000142C1  LOADK      R11 = K[5]='ProxySDK.ECMSDK'
0047 [line   78] 0x0100829C  CALL       A=10 B=2 C=2
0048 [line   79] 0x004202C6  GETTABLE   R11 = R0[K[8]='ForwardDeclare']
0049 [line   79] 0x00024301  LOADK      R12 = K[9]='ECGame'
0050 [line   79] 0x010082DC  CALL       A=11 B=2 C=2
0051 [line   80] 0x05C54306  GETTABLE   R12 = R11[K[21]='Instance']
0052 [line   80] 0x0080831C  CALL       A=12 B=1 C=2
0053 [line   82] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0054 [line   82] 0x00058381  LOADK      R14 = K[22]='Protocol.OnlineAnnounce'
0055 [line   82] 0x0100835C  CALL       A=13 B=2 C=2
0056 [line   83] 0x01448386  GETTABLE   R14 = R2[K[18]='AddHandler']
0057 [line   83] 0x068003C0  MOVE       R15 = R13
0058 [line  119] 0x00008424  CLOSURE    R16 = PROTO[2]
0059 [line  119] 0x06000000  MOVE       R0 = R12
0060 [line  119] 0x01800000  MOVE       R0 = R3
0061 [line  119] 0x05800000  MOVE       R0 = R11
0062 [line  119] 0x05000000  MOVE       R0 = R10
0063 [line  119] 0x03000000  MOVE       R0 = R6
0064 [line  119] 0x03800000  MOVE       R0 = R7
0065 [line   83] 0x0180439C  CALL       A=14 B=3 C=1
0066 [line  119] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0067 [line  124] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0068 [line  124] 0x0005C241  LOADK      R9 = K[23]='Protocol.FreeFlowRe'
0069 [line  124] 0x0100821C  CALL       A=8 B=2 C=2
0070 [line  125] 0x00420246  GETTABLE   R9 = R0[K[8]='ForwardDeclare']
0071 [line  125] 0x00024281  LOADK      R10 = K[9]='ECGame'
0072 [line  125] 0x0100825C  CALL       A=9 B=2 C=2
0073 [line  127] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0074 [line  127] 0x040002C0  MOVE       R11 = R8
0075 [line  142] 0x0000C324  CLOSURE    R12 = PROTO[3]
0076 [line  142] 0x03000000  MOVE       R0 = R6
0077 [line  142] 0x03800000  MOVE       R0 = R7
0078 [line  142] 0x04800000  MOVE       R0 = R9
0079 [line  127] 0x0180429C  CALL       A=10 B=3 C=1
0080 [line  142] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0081 [line  147] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0082 [line  147] 0x00060241  LOADK      R9 = K[24]='Protocol.GetUserResponse'
0083 [line  147] 0x0100821C  CALL       A=8 B=2 C=2
0084 [line  148] 0x00420246  GETTABLE   R9 = R0[K[8]='ForwardDeclare']
0085 [line  148] 0x00024281  LOADK      R10 = K[9]='ECGame'
0086 [line  148] 0x0100825C  CALL       A=9 B=2 C=2
0087 [line  150] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0088 [line  150] 0x040002C0  MOVE       R11 = R8
0089 [line  193] 0x00010324  CLOSURE    R12 = PROTO[4]
0090 [line  193] 0x04800000  MOVE       R0 = R9
0091 [line  150] 0x0180429C  CALL       A=10 B=3 C=1
0092 [line  193] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0093 [line  200] 0x00420206  GETTABLE   R8 = R0[K[8]='ForwardDeclare']
0094 [line  200] 0x00024241  LOADK      R9 = K[9]='ECGame'
0095 [line  200] 0x0100821C  CALL       A=8 B=2 C=2
0096 [line  202] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0097 [line  202] 0x00064281  LOADK      R10 = K[25]='Protocol.QueueInform'
0098 [line  202] 0x0100825C  CALL       A=9 B=2 C=2
0099 [line  203] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0100 [line  203] 0x048002C0  MOVE       R11 = R9
0101 [line  218] 0x00014324  CLOSURE    R12 = PROTO[5]
0102 [line  218] 0x01800000  MOVE       R0 = R3
0103 [line  203] 0x0180429C  CALL       A=10 B=3 C=1
0104 [line  242] 0x00420206  GETTABLE   R8 = R0[K[8]='ForwardDeclare']
0105 [line  242] 0x00024241  LOADK      R9 = K[9]='ECGame'
0106 [line  242] 0x0100821C  CALL       A=8 B=2 C=2
0107 [line  243] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0108 [line  243] 0x00068281  LOADK      R10 = K[26]='Protocol.FinishLoading'
0109 [line  243] 0x0100825C  CALL       A=9 B=2 C=2
0110 [line  244] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0111 [line  244] 0x0006C2C1  LOADK      R11 = K[27]='Protocol.SelectRole_Re'
0112 [line  244] 0x0100829C  CALL       A=10 B=2 C=2
0113 [line  245] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0114 [line  245] 0x00014301  LOADK      R12 = K[5]='ProxySDK.ECMSDK'
0115 [line  245] 0x010082DC  CALL       A=11 B=2 C=2
0116 [line  246] 0x01448306  GETTABLE   R12 = R2[K[18]='AddHandler']
0117 [line  246] 0x05000340  MOVE       R13 = R10
0118 [line  372] 0x000183A4  CLOSURE    R14 = PROTO[6]
0119 [line  372] 0x04000000  MOVE       R0 = R8
0120 [line  372] 0x04800000  MOVE       R0 = R9
0121 [line  372] 0x00000000  MOVE       R0 = R0
0122 [line  372] 0x05800000  MOVE       R0 = R11
0123 [line  246] 0x0180431C  CALL       A=12 B=3 C=1
0124 [line  372] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0125 [line  384] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0126 [line  384] 0x00070241  LOADK      R9 = K[28]='Protocol.SelectRole'
0127 [line  384] 0x0100821C  CALL       A=8 B=2 C=2
0128 [line  385] 0x00420246  GETTABLE   R9 = R0[K[8]='ForwardDeclare']
0129 [line  385] 0x00024281  LOADK      R10 = K[9]='ECGame'
0130 [line  385] 0x0100825C  CALL       A=9 B=2 C=2
0131 [line  387] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0132 [line  387] 0x000742C1  LOADK      R11 = K[29]='Protocol.RoleList_Re'
0133 [line  387] 0x0100829C  CALL       A=10 B=2 C=2
0134 [line  388] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0135 [line  388] 0x05000300  MOVE       R12 = R10
0136 [line  505] 0x0001C364  CLOSURE    R13 = PROTO[7]
0137 [line  505] 0x04800000  MOVE       R0 = R9
0138 [line  505] 0x04000000  MOVE       R0 = R8
0139 [line  505] 0x02000000  MOVE       R0 = R4
0140 [line  388] 0x018042DC  CALL       A=11 B=3 C=1
0141 [line  505] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0142 [line  512] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0143 [line  512] 0x00078241  LOADK      R9 = K[30]='Protocol.ErrorInfo'
0144 [line  512] 0x0100821C  CALL       A=8 B=2 C=2
0145 [line  513] 0x01448246  GETTABLE   R9 = R2[K[18]='AddHandler']
0146 [line  513] 0x04000280  MOVE       R10 = R8
0147 [line  520] 0x000202E4  CLOSURE    R11 = PROTO[8]
0148 [line  513] 0x0180425C  CALL       A=9 B=3 C=1
0149 [line  527] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0150 [line  527] 0x0007C241  LOADK      R9 = K[31]='Protocol.ForceLogout'
0151 [line  527] 0x0100821C  CALL       A=8 B=2 C=2
0152 [line  528] 0x01448246  GETTABLE   R9 = R2[K[18]='AddHandler']
0153 [line  528] 0x04000280  MOVE       R10 = R8
0154 [line  549] 0x000242E4  CLOSURE    R11 = PROTO[9]
0155 [line  549] 0x00000000  MOVE       R0 = R0
0156 [line  528] 0x0180425C  CALL       A=9 B=3 C=1
0157 [line  557] 0x00080201  LOADK      R8 = K[32]=301.0
0158 [line  558] 0x00084241  LOADK      R9 = K[33]=323.0
0159 [line  559] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0160 [line  559] 0x000882C1  LOADK      R11 = K[34]='Protocol.ServerMessage'
0161 [line  559] 0x0100829C  CALL       A=10 B=2 C=2
0162 [line  560] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0163 [line  560] 0x05000300  MOVE       R12 = R10
0164 [line  578] 0x00028364  CLOSURE    R13 = PROTO[10]
0165 [line  578] 0x04000000  MOVE       R0 = R8
0166 [line  578] 0x04800000  MOVE       R0 = R9
0167 [line  560] 0x018042DC  CALL       A=11 B=3 C=1
0168 [line  578] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0169 [line  585] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0170 [line  585] 0x0008C241  LOADK      R9 = K[35]='Protocol.AnnounceForbidInfo'
0171 [line  585] 0x0100821C  CALL       A=8 B=2 C=2
0172 [line  586] 0x00420246  GETTABLE   R9 = R0[K[8]='ForwardDeclare']
0173 [line  586] 0x00024281  LOADK      R10 = K[9]='ECGame'
0174 [line  586] 0x0100825C  CALL       A=9 B=2 C=2
0175 [line  588] 0x01448286  GETTABLE   R10 = R2[K[18]='AddHandler']
0176 [line  588] 0x040002C0  MOVE       R11 = R8
0177 [line  665] 0x0002C324  CLOSURE    R12 = PROTO[11]
0178 [line  665] 0x04800000  MOVE       R0 = R9
0179 [line  588] 0x0180429C  CALL       A=10 B=3 C=1
0180 [line  665] 0x00000223  CLOSE      A=8 B=0 C=0 Bx=0
0181 [line  672] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0182 [line  672] 0x00090241  LOADK      R9 = K[36]='Social.ECNationMan'
0183 [line  672] 0x0100821C  CALL       A=8 B=2 C=2
0184 [line  677] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0185 [line  677] 0x00094281  LOADK      R10 = K[37]='Protocol.GetNationInfo_Re'
0186 [line  677] 0x0100825C  CALL       A=9 B=2 C=2
0187 [line  678] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0188 [line  678] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0189 [line  678] 0x0100829C  CALL       A=10 B=2 C=2
0190 [line  680] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0191 [line  680] 0x04800300  MOVE       R12 = R9
0192 [line  684] 0x00030364  CLOSURE    R13 = PROTO[12]
0193 [line  684] 0x05000000  MOVE       R0 = R10
0194 [line  684] 0x04000000  MOVE       R0 = R8
0195 [line  680] 0x018042DC  CALL       A=11 B=3 C=1
0196 [line  684] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0197 [line  690] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0198 [line  690] 0x00098281  LOADK      R10 = K[38]='Protocol.NationAllianceChangeNotify'
0199 [line  690] 0x0100825C  CALL       A=9 B=2 C=2
0200 [line  691] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0201 [line  691] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0202 [line  691] 0x0100829C  CALL       A=10 B=2 C=2
0203 [line  693] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0204 [line  693] 0x04800300  MOVE       R12 = R9
0205 [line  695] 0x00034364  CLOSURE    R13 = PROTO[13]
0206 [line  695] 0x05000000  MOVE       R0 = R10
0207 [line  693] 0x018042DC  CALL       A=11 B=3 C=1
0208 [line  695] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0209 [line  701] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0210 [line  701] 0x0009C281  LOADK      R10 = K[39]='Protocol.NationAnnounceChangeNotify'
0211 [line  701] 0x0100825C  CALL       A=9 B=2 C=2
0212 [line  702] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0213 [line  702] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0214 [line  702] 0x0100829C  CALL       A=10 B=2 C=2
0215 [line  704] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0216 [line  704] 0x04800300  MOVE       R12 = R9
0217 [line  706] 0x00038364  CLOSURE    R13 = PROTO[14]
0218 [line  706] 0x05000000  MOVE       R0 = R10
0219 [line  704] 0x018042DC  CALL       A=11 B=3 C=1
0220 [line  706] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0221 [line  712] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0222 [line  712] 0x000A0281  LOADK      R10 = K[40]='Protocol.NationAppoint_Re'
0223 [line  712] 0x0100825C  CALL       A=9 B=2 C=2
0224 [line  714] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0225 [line  714] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0226 [line  714] 0x0100829C  CALL       A=10 B=2 C=2
0227 [line  715] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0228 [line  715] 0x04800300  MOVE       R12 = R9
0229 [line  717] 0x0003C364  CLOSURE    R13 = PROTO[15]
0230 [line  717] 0x05000000  MOVE       R0 = R10
0231 [line  715] 0x018042DC  CALL       A=11 B=3 C=1
0232 [line  717] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0233 [line  723] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0234 [line  723] 0x000A4281  LOADK      R10 = K[41]='Protocol.NationPeopleSearch_Re'
0235 [line  723] 0x0100825C  CALL       A=9 B=2 C=2
0236 [line  725] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0237 [line  725] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0238 [line  725] 0x0100829C  CALL       A=10 B=2 C=2
0239 [line  726] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0240 [line  726] 0x04800300  MOVE       R12 = R9
0241 [line  728] 0x00040364  CLOSURE    R13 = PROTO[16]
0242 [line  728] 0x05000000  MOVE       R0 = R10
0243 [line  726] 0x018042DC  CALL       A=11 B=3 C=1
0244 [line  728] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0245 [line  734] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0246 [line  734] 0x000A8281  LOADK      R10 = K[42]='Protocol.GetNationRelations_Re'
0247 [line  734] 0x0100825C  CALL       A=9 B=2 C=2
0248 [line  735] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0249 [line  735] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0250 [line  735] 0x0100829C  CALL       A=10 B=2 C=2
0251 [line  736] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0252 [line  736] 0x04800300  MOVE       R12 = R9
0253 [line  740] 0x00044364  CLOSURE    R13 = PROTO[17]
0254 [line  740] 0x05000000  MOVE       R0 = R10
0255 [line  740] 0x04000000  MOVE       R0 = R8
0256 [line  736] 0x018042DC  CALL       A=11 B=3 C=1
0257 [line  740] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0258 [line  746] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0259 [line  746] 0x000AC281  LOADK      R10 = K[43]='Protocol.PlayerChangeNation_Re'
0260 [line  746] 0x0100825C  CALL       A=9 B=2 C=2
0261 [line  748] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0262 [line  748] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0263 [line  748] 0x0100829C  CALL       A=10 B=2 C=2
0264 [line  749] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0265 [line  749] 0x04800300  MOVE       R12 = R9
0266 [line  751] 0x00048364  CLOSURE    R13 = PROTO[18]
0267 [line  751] 0x05000000  MOVE       R0 = R10
0268 [line  749] 0x018042DC  CALL       A=11 B=3 C=1
0269 [line  751] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0270 [line  757] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0271 [line  757] 0x000B0281  LOADK      R10 = K[44]='Protocol.GetNationWarInfo_Re'
0272 [line  757] 0x0100825C  CALL       A=9 B=2 C=2
0273 [line  758] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0274 [line  758] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0275 [line  758] 0x0100829C  CALL       A=10 B=2 C=2
0276 [line  759] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0277 [line  759] 0x04800300  MOVE       R12 = R9
0278 [line  763] 0x0004C364  CLOSURE    R13 = PROTO[19]
0279 [line  763] 0x05000000  MOVE       R0 = R10
0280 [line  763] 0x04000000  MOVE       R0 = R8
0281 [line  759] 0x018042DC  CALL       A=11 B=3 C=1
0282 [line  763] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0283 [line  770] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0284 [line  770] 0x000B4281  LOADK      R10 = K[45]='Protocol.ChallengeNationWar_Re'
0285 [line  770] 0x0100825C  CALL       A=9 B=2 C=2
0286 [line  771] 0x00420286  GETTABLE   R10 = R0[K[8]='ForwardDeclare']
0287 [line  771] 0x000242C1  LOADK      R11 = K[9]='ECGame'
0288 [line  771] 0x0100829C  CALL       A=10 B=2 C=2
0289 [line  772] 0x014482C6  GETTABLE   R11 = R2[K[18]='AddHandler']
0290 [line  772] 0x04800300  MOVE       R12 = R9
0291 [line  776] 0x00050364  CLOSURE    R13 = PROTO[20]
0292 [line  776] 0x05000000  MOVE       R0 = R10
0293 [line  776] 0x04000000  MOVE       R0 = R8
0294 [line  772] 0x018042DC  CALL       A=11 B=3 C=1
0295 [line  776] 0x00000263  CLOSE      A=9 B=0 C=0 Bx=0
0296 [line  783] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0297 [line  783] 0x000B8281  LOADK      R10 = K[46]='Protocol.NationAllianceChange_Re'
0298 [line  783] 0x0100825C  CALL       A=9 B=2 C=2
