FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecfactionwarman.lua
SIZE: 63037
PARSED: 63037
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[137] = 'onRespondCheerInfo'
K[138] = 'onLevelInfoWithTime'
K[139] = 'onRespondBattleInfo'
K[140] = 'onRespondWarOpenZhaoji'
K[141] = 'onRespondBattleEnd'
K[142] = 'onRespondRewardInfo'
K[143] = 'onRespondHPRegion'
K[144] = 'userdata'
K[145] = 'onRegionWarFinish'
K[146] = 'GetRegionOwnerWhenFinish'
K[147] = '_isRegionWarJustFinished'
K[148] = 'isRegionWarJustFinished'
K[149] = 'ClearRegionFinishInfo'
K[150] = 'UpdateCurrentWarInfo'
K[151] = 'OnEnterBattleField'
K[152] = 'OnLeaveBattleField'
K[153] = 'OnWarPrepare'
K[154] = 'OnWarStart'
K[155] = 'ClearBidInfo'
K[156] = 'OnWarStop'
K[157] = 'GetRegionWarServerGMTTime'
K[158] = 'OneMinutesLeft'
K[159] = 'GetCurrentWarPhase'
K[160] = 'GetCurrentPhaseDetail'
K[161] = 'IsFunctionOpen'
K[162] = 'GetCheerNumberRemain'
K[163] = 'GetSignUpRemainTime'
K[164] = 'GetCropLevel'
K[165] = 'GetCropMaster'
K[166] = 'GetCropNation'
K[167] = 'GetCropMemberNum'
K[168] = 'GetCropInfo'
K[169] = 'GetRegionInfo'
K[170] = 'GetRegionOwner'
K[171] = 'GetFactionOwnedNation'
K[172] = 'GetRegionWarInfo'
K[173] = 'GetRegionBidList'
K[174] = 'GetRegionBidNum'
K[175] = 'GetHistoryLordList'
K[176] = 'GetRegionWarOpenTime'
K[177] = 'GetRegionWarID'
K[178] = 'GetRegionBlessingNum'
K[179] = 'GetHostCropCamp'
K[180] = 'CheckCropCamp'
K[181] = 'GetMyScores'
K[182] = 'GetCurrentLordRegion'
K[183] = 'GetCurrentWarRegion'
K[184] = 'isSignUp'
K[185] = 'isFirstSignUp'
K[186] = 'isSignAlready'
K[187] = 'isDeclarationAlready'
K[188] = 'isDeclarationTimeValid'
K[189] = 'CanAttendWar'
K[190] = 'isRegionWarScene'
K[191] = 'AttendInstance'
K[192] = 'CalcBlessBuffer'
K[193] = 'TimerCallback'
K[194] = 'TimerStepChange'
K[195] = 'PrintRegionInfo'
K[196] = 'PrintRegionWarInfo'
K[197] = 'PrintRegionBidInfo'
K[198] = 'PrintRegionConfigInfo'
K[199] = 'varlist'
K[200] = 'LogWarn'
K[201] = 'Commit'
K[202] = 'Event.LeaveGameLogicEvent'
K[203] = 'EventManager'
K[204] = 'addHandler'
K[205] = 'Event.FactionWarEvent'
K[206] = 'Utility.ECUIUtility'
K[207] = 'MakeOverlappedRefreshFunc'
K[208] = 'Event.CrossZeroPointEvt'
K[209] = 'Event.EnterOrCreateFactionEvent'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    5] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    5] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    6] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    6] 0x00008081  LOADK      R2 = K[2]='Data.ElementData'
0005 [line    6] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    7] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    7] 0x0000C0C1  LOADK      R3 = K[3]='Data.Exptypes'
0008 [line    7] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    8] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    8] 0x00010101  LOADK      R4 = K[4]='Data.Expdef'
0011 [line    8] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    9] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    9] 0x00014141  LOADK      R5 = K[5]='PB.pb_helper'
0014 [line    9] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line   10] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line   10] 0x00018181  LOADK      R6 = K[6]='PB.net_common'
0017 [line   10] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line   11] 0x0041C186  GETTABLE   R6 = R0[K[7]='ForwardDeclare']
0019 [line   11] 0x000201C1  LOADK      R7 = K[8]='ECGame'
0020 [line   11] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line   12] 0x014241C6  GETTABLE   R7 = R2[K[9]='ID_SPACE']
0022 [line   13] 0x01428206  GETTABLE   R8 = R2[K[10]='DATA_TYPE']
0023 [line   15] 0x0042C246  GETTABLE   R9 = R0[K[11]='Class']
0024 [line   15] 0x00030281  LOADK      R10 = K[12]='ECFactionWarMan'
0025 [line   15] 0x0100825C  CALL       A=9 B=2 C=2
0026 [line   16] 0x05000283  LOADNIL    A=10 B=10 C=0 Bx=5120
0027 [line   17] 0x04C342C6  GETTABLE   R11 = R9[K[13]='define']
0028 [line   19] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0029 [line   19] 0x0003C341  LOADK      R13 = K[15]='number'
0030 [line   19] 0x0100831C  CALL       A=12 B=2 C=2
0031 [line   19] 0x88444309  SETTABLE   R12[K[16]='_dt'] = K[17]=0.0
0032 [line   20] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0033 [line   20] 0x0003C341  LOADK      R13 = K[15]='number'
0034 [line   20] 0x0100831C  CALL       A=12 B=2 C=2
0035 [line   20] 0x89444309  SETTABLE   R12[K[18]='_function_open_time'] = K[17]=0.0
0036 [line   21] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0037 [line   21] 0x0004C341  LOADK      R13 = K[19]='table'
0038 [line   21] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   21] 0x8A454309  SETTABLE   R12[K[20]='_region_list'] = K[21]=None
0040 [line   22] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0041 [line   22] 0x0004C341  LOADK      R13 = K[19]='table'
0042 [line   22] 0x0100831C  CALL       A=12 B=2 C=2
0043 [line   22] 0x8B454309  SETTABLE   R12[K[22]='_capital_region_ownermap'] = K[21]=None
0044 [line   23] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0045 [line   23] 0x0004C341  LOADK      R13 = K[19]='table'
0046 [line   23] 0x0100831C  CALL       A=12 B=2 C=2
0047 [line   23] 0x8BC54309  SETTABLE   R12[K[23]='_region_bid_list'] = K[21]=None
0048 [line   24] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0049 [line   24] 0x0004C341  LOADK      R13 = K[19]='table'
0050 [line   24] 0x0100831C  CALL       A=12 B=2 C=2
0051 [line   24] 0x8C454309  SETTABLE   R12[K[24]='_bid_list'] = K[21]=None
0052 [line   25] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0053 [line   25] 0x0004C341  LOADK      R13 = K[19]='table'
0054 [line   25] 0x0100831C  CALL       A=12 B=2 C=2
0055 [line   25] 0x8CC54309  SETTABLE   R12[K[25]='_region_war_list'] = K[21]=None
0056 [line   26] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0057 [line   26] 0x0004C341  LOADK      R13 = K[19]='table'
0058 [line   26] 0x0100831C  CALL       A=12 B=2 C=2
0059 [line   26] 0x8D454309  SETTABLE   R12[K[26]='_histroy_lord_list'] = K[21]=None
0060 [line   27] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0061 [line   27] 0x0004C341  LOADK      R13 = K[19]='table'
0062 [line   27] 0x0100831C  CALL       A=12 B=2 C=2
0063 [line   27] 0x8DC54309  SETTABLE   R12[K[27]='_region_crop_info'] = K[21]=None
0064 [line   28] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0065 [line   28] 0x0004C341  LOADK      R13 = K[19]='table'
0066 [line   28] 0x0100831C  CALL       A=12 B=2 C=2
0067 [line   28] 0x8E454309  SETTABLE   R12[K[28]='_cheer_info'] = K[21]=None
0068 [line   29] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0069 [line   29] 0x0003C341  LOADK      R13 = K[15]='number'
0070 [line   29] 0x0100831C  CALL       A=12 B=2 C=2
0071 [line   29] 0x8EC44309  SETTABLE   R12[K[29]='_startTime'] = K[17]=0.0
0072 [line   30] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0073 [line   30] 0x0004C341  LOADK      R13 = K[19]='table'
0074 [line   30] 0x0100831C  CALL       A=12 B=2 C=2
0075 [line   30] 0x8F454309  SETTABLE   R12[K[30]='_fightInfo'] = K[21]=None
0076 [line   31] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0077 [line   31] 0x0004C341  LOADK      R13 = K[19]='table'
0078 [line   31] 0x0100831C  CALL       A=12 B=2 C=2
0079 [line   31] 0x8FC54309  SETTABLE   R12[K[31]='_battleInfo'] = K[21]=None
0080 [line   32] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0081 [line   32] 0x00080341  LOADK      R13 = K[32]='boolean'
0082 [line   32] 0x0100831C  CALL       A=12 B=2 C=2
0083 [line   32] 0x90C88309  SETTABLE   R12[K[33]='_inWarScene'] = K[34]=False
0084 [line   33] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0085 [line   33] 0x00080341  LOADK      R13 = K[32]='boolean'
0086 [line   33] 0x0100831C  CALL       A=12 B=2 C=2
0087 [line   33] 0x91C88309  SETTABLE   R12[K[35]='_bWarStart'] = K[34]=False
0088 [line   34] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0089 [line   34] 0x0004C341  LOADK      R13 = K[19]='table'
0090 [line   34] 0x0100831C  CALL       A=12 B=2 C=2
0091 [line   34] 0x92454309  SETTABLE   R12[K[36]='_curWarInfo'] = K[21]=None
0092 [line   35] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0093 [line   35] 0x0004C341  LOADK      R13 = K[19]='table'
0094 [line   35] 0x0100831C  CALL       A=12 B=2 C=2
0095 [line   35] 0x92C54309  SETTABLE   R12[K[37]='_oldWarInfo'] = K[21]=None
0096 [line   36] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0097 [line   36] 0x0004C341  LOADK      R13 = K[19]='table'
0098 [line   36] 0x0100831C  CALL       A=12 B=2 C=2
0099 [line   36] 0x93454309  SETTABLE   R12[K[38]='_awardInfo'] = K[21]=None
0100 [line   37] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0101 [line   37] 0x0004C341  LOADK      R13 = K[19]='table'
0102 [line   37] 0x0100831C  CALL       A=12 B=2 C=2
0103 [line   37] 0x93C54309  SETTABLE   R12[K[39]='_resultInfo'] = K[21]=None
0104 [line   38] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0105 [line   38] 0x0003C341  LOADK      R13 = K[15]='number'
0106 [line   38] 0x0100831C  CALL       A=12 B=2 C=2
0107 [line   38] 0x94444309  SETTABLE   R12[K[40]='_curSignRegionId'] = K[17]=0.0
0108 [line   39] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0109 [line   39] 0x0003C341  LOADK      R13 = K[15]='number'
0110 [line   39] 0x0100831C  CALL       A=12 B=2 C=2
0111 [line   39] 0x94C44309  SETTABLE   R12[K[41]='_curLordRegionId'] = K[17]=0.0
0112 [line   40] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0113 [line   40] 0x00080341  LOADK      R13 = K[32]='boolean'
0114 [line   40] 0x0100831C  CALL       A=12 B=2 C=2
0115 [line   40] 0x95488309  SETTABLE   R12[K[42]='_successEnd'] = K[34]=False
0116 [line   41] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0117 [line   41] 0x0003C341  LOADK      R13 = K[15]='number'
0118 [line   41] 0x0100831C  CALL       A=12 B=2 C=2
0119 [line   41] 0x95C44309  SETTABLE   R12[K[43]='_lastStep'] = K[17]=0.0
0120 [line   42] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0121 [line   42] 0x00080341  LOADK      R13 = K[32]='boolean'
0122 [line   42] 0x0100831C  CALL       A=12 B=2 C=2
0123 [line   42] 0x96488309  SETTABLE   R12[K[44]='_hasDailyReward'] = K[34]=False
0124 [line   43] 0x05C38306  GETTABLE   R12 = R11[K[14]='field']
0125 [line   43] 0x00080341  LOADK      R13 = K[32]='boolean'
0126 [line   43] 0x0100831C  CALL       A=12 B=2 C=2
0127 [line   43] 0x96C88309  SETTABLE   R12[K[45]='_isSignUp'] = K[34]=False
0128 [line   44] 0x0002830A  NEWTABLE   A=12 B=0 C=10 Bx=10
0129 [line   46] 0x97444309  SETTABLE   R12[K[46]='War_1_Invalid'] = K[17]=0.0
0130 [line   47] 0x97CC0309  SETTABLE   R12[K[47]='War_1_Declaration'] = K[48]=1.0
0131 [line   48] 0x98CC8309  SETTABLE   R12[K[49]='War_1_Prepare'] = K[50]=2.0
0132 [line   49] 0x99CD0309  SETTABLE   R12[K[51]='War_1_Fight'] = K[52]=3.0
0133 [line   50] 0x9ACD8309  SETTABLE   R12[K[53]='War_1_End'] = K[54]=4.0
0134 [line   52] 0x9BCE0309  SETTABLE   R12[K[55]='War_2_Invalid'] = K[56]=5.0
0135 [line   53] 0x9CCE8309  SETTABLE   R12[K[57]='War_2_Declaration'] = K[58]=6.0
0136 [line   54] 0x9DCF0309  SETTABLE   R12[K[59]='War_2_Prepare'] = K[60]=7.0
0137 [line   55] 0x9ECF8309  SETTABLE   R12[K[61]='War_2_Fight'] = K[62]=8.0
0138 [line   56] 0x9FD00309  SETTABLE   R12[K[63]='War_2_End'] = K[64]=9.0
0139 [line   59] 0x0001034A  NEWTABLE   A=13 B=0 C=4 Bx=4
0140 [line   61] 0xA0C44349  SETTABLE   R13[K[65]='Invalid'] = K[17]=0.0
0141 [line   62] 0xA14C0349  SETTABLE   R13[K[66]='Declaration'] = K[48]=1.0
0142 [line   63] 0xA1CC8349  SETTABLE   R13[K[67]='Prepare'] = K[50]=2.0
0143 [line   64] 0xA24D0349  SETTABLE   R13[K[68]='Fighting'] = K[52]=3.0
0144 [line   66] 0x0004438A  NEWTABLE   A=14 B=0 C=17 Bx=17
0145 [line   68] 0xA2CC0389  SETTABLE   R14[K[69]='CROP_ID_1'] = K[48]=1.0
0146 [line   69] 0xA34C8389  SETTABLE   R14[K[70]='HP_1'] = K[50]=2.0
0147 [line   70] 0xA3CD0389  SETTABLE   R14[K[71]='SCORE_1'] = K[52]=3.0
0148 [line   71] 0xA44D8389  SETTABLE   R14[K[72]='BLESS_1'] = K[54]=4.0
0149 [line   72] 0xA4CE0389  SETTABLE   R14[K[73]='NUM_1'] = K[56]=5.0
0150 [line   73] 0xA54E8389  SETTABLE   R14[K[74]='CROP_ID_2'] = K[58]=6.0
0151 [line   74] 0xA5CF0389  SETTABLE   R14[K[75]='HP_2'] = K[60]=7.0
0152 [line   75] 0xA64F8389  SETTABLE   R14[K[76]='SCORE_2'] = K[62]=8.0
0153 [line   76] 0xA6D00389  SETTABLE   R14[K[77]='BLESS_2'] = K[64]=9.0
0154 [line   77] 0xA753C389  SETTABLE   R14[K[78]='NUM_2'] = K[79]=10.0
0155 [line   79] 0xA8544389  SETTABLE   R14[K[80]='BIG_RES_HP'] = K[81]=11.0
0156 [line   80] 0xA954C389  SETTABLE   R14[K[82]='BIG_RES_CROP'] = K[83]=12.0
0157 [line   82] 0xAA554389  SETTABLE   R14[K[84]='LITTLE_RES_HP_1'] = K[85]=13.0
0158 [line   83] 0xAB55C389  SETTABLE   R14[K[86]='LITTLE_RES_CROP_1'] = K[87]=14.0
0159 [line   85] 0xAC564389  SETTABLE   R14[K[88]='LITTLE_RES_HP_2'] = K[89]=15.0
0160 [line   86] 0xAD56C389  SETTABLE   R14[K[90]='LITTLE_RES_CROP_2'] = K[91]=16.0
0161 [line   88] 0xAE574389  SETTABLE   R14[K[92]='ATTR_APPEAR'] = K[93]=17.0
0162 [line   89] 0xAF57C389  SETTABLE   R14[K[94]='DEFE_APPEAR'] = K[95]=18.0
0163 [line   91] 0x05D803C6  GETTABLE   R15 = R11[K[96]='const']
0164 [line   91] 0x0004C401  LOADK      R16 = K[19]='table'
0165 [line   91] 0x010083DC  CALL       A=15 B=2 C=2
0166 [line   91] 0xB08303C9  SETTABLE   R15[K[97]='STEP_PHASE'] = R12
0167 [line   92] 0x05D803C6  GETTABLE   R15 = R11[K[96]='const']
0168 [line   92] 0x0004C401  LOADK      R16 = K[19]='table'
0169 [line   92] 0x010083DC  CALL       A=15 B=2 C=2
0170 [line   92] 0xB10343C9  SETTABLE   R15[K[98]='WAR_PHASE'] = R13
0171 [line   93] 0x05D803C6  GETTABLE   R15 = R11[K[96]='const']
0172 [line   93] 0x0004C401  LOADK      R16 = K[19]='table'
0173 [line   93] 0x010083DC  CALL       A=15 B=2 C=2
0174 [line   93] 0xB18383C9  SETTABLE   R15[K[99]='WAR_INFO'] = R14
0175 [line   95] 0x05D903C6  GETTABLE   R15 = R11[K[100]='static']
0176 [line   95] 0x00194401  LOADK      R16 = K[101]='=>'
0177 [line   95] 0x04800440  MOVE       R17 = R9
0178 [line   95] 0x018083DC  CALL       A=15 B=3 C=2
0179 [line   97] 0x00000424  CLOSURE    R16 = PROTO[0]
0180 [line   97] 0x05000000  MOVE       R0 = R10
0181 [line   97] 0xB30403C9  SETTABLE   R15[K[102]='Instance'] = R16
0182 [line   98] 0x05D9C3C6  GETTABLE   R15 = R11[K[103]='method']
0183 [line   98] 0x008083DC  CALL       A=15 B=1 C=2
0184 [line  124] 0x00004424  CLOSURE    R16 = PROTO[1]
0185 [line  124] 0xB40403C9  SETTABLE   R15[K[104]='ResetData'] = R16
0186 [line  126] 0x078003C3  LOADNIL    A=15 B=15 C=0 Bx=7680
0187 [line  127] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0188 [line  127] 0x00194441  LOADK      R17 = K[101]='=>'
0189 [line  127] 0x0004C481  LOADK      R18 = K[19]='table'
0190 [line  127] 0x0180841C  CALL       A=16 B=3 C=2
0191 [line  140] 0x00008464  CLOSURE    R17 = PROTO[2]
0192 [line  140] 0x07800000  MOVE       R0 = R15
0193 [line  140] 0x00800000  MOVE       R0 = R1
0194 [line  140] 0xB4844409  SETTABLE   R16[K[105]='GetFactionWarConfig'] = R17
0195 [line  141] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0196 [line  141] 0x00194441  LOADK      R17 = K[101]='=>'
0197 [line  141] 0x0003C481  LOADK      R18 = K[15]='number'
0198 [line  141] 0x0180841C  CALL       A=16 B=3 C=2
0199 [line  149] 0x0000C464  CLOSURE    R17 = PROTO[3]
0200 [line  149] 0x04800000  MOVE       R0 = R9
0201 [line  149] 0x03000000  MOVE       R0 = R6
0202 [line  149] 0xB5044409  SETTABLE   R16[K[106]='GetrCheerNumberLimit'] = R17
0203 [line  150] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0204 [line  150] 0x00194441  LOADK      R17 = K[101]='=>'
0205 [line  150] 0x0003C481  LOADK      R18 = K[15]='number'
0206 [line  150] 0x0180841C  CALL       A=16 B=3 C=2
0207 [line  154] 0x00010464  CLOSURE    R17 = PROTO[4]
0208 [line  154] 0x04800000  MOVE       R0 = R9
0209 [line  154] 0xB5844409  SETTABLE   R16[K[107]='GetInspireUpLimit'] = R17
0210 [line  155] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0211 [line  155] 0x00194441  LOADK      R17 = K[101]='=>'
0212 [line  155] 0x0003C481  LOADK      R18 = K[15]='number'
0213 [line  155] 0x0003C4C1  LOADK      R19 = K[15]='number'
0214 [line  155] 0x0200841C  CALL       A=16 B=4 C=2
0215 [line  162] 0x00014464  CLOSURE    R17 = PROTO[5]
0216 [line  162] 0x04800000  MOVE       R0 = R9
0217 [line  162] 0xB6044409  SETTABLE   R16[K[108]='GetFactionWarRequired'] = R17
0218 [line  163] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0219 [line  163] 0x0003C441  LOADK      R17 = K[15]='number'
0220 [line  163] 0x00194481  LOADK      R18 = K[101]='=>'
0221 [line  163] 0x001B44C1  LOADK      R19 = K[109]='string'
0222 [line  163] 0x0200841C  CALL       A=16 B=4 C=2
0223 [line  167] 0x00018464  CLOSURE    R17 = PROTO[6]
0224 [line  167] 0xB7044409  SETTABLE   R16[K[110]='GetSectionName'] = R17
0225 [line  168] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0226 [line  168] 0x00194441  LOADK      R17 = K[101]='=>'
0227 [line  168] 0x0003C481  LOADK      R18 = K[15]='number'
0228 [line  168] 0x0180841C  CALL       A=16 B=3 C=2
0229 [line  176] 0x0001C464  CLOSURE    R17 = PROTO[7]
0230 [line  176] 0xB7844409  SETTABLE   R16[K[111]='GetFactionWarInstanceID'] = R17
0231 [line  177] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0232 [line  177] 0x00194441  LOADK      R17 = K[101]='=>'
0233 [line  177] 0x0003C481  LOADK      R18 = K[15]='number'
0234 [line  177] 0x0180841C  CALL       A=16 B=3 C=2
0235 [line  184] 0x00020464  CLOSURE    R17 = PROTO[8]
0236 [line  184] 0x04800000  MOVE       R0 = R9
0237 [line  184] 0xB8044409  SETTABLE   R16[K[112]='GetCompensateTaskID'] = R17
0238 [line  186] 0x05D90406  GETTABLE   R16 = R11[K[100]='static']
0239 [line  186] 0x00080441  LOADK      R17 = K[32]='boolean'
0240 [line  186] 0x00194481  LOADK      R18 = K[101]='=>'
0241 [line  186] 0x000804C1  LOADK      R19 = K[32]='boolean'
0242 [line  186] 0x0200841C  CALL       A=16 B=4 C=2
0243 [line  205] 0x00024464  CLOSURE    R17 = PROTO[9]
0244 [line  205] 0x04800000  MOVE       R0 = R9
0245 [line  205] 0x03000000  MOVE       R0 = R6
0246 [line  205] 0x00800000  MOVE       R0 = R1
0247 [line  205] 0xB8844409  SETTABLE   R16[K[113]='CanAcceptCompensateTask'] = R17
0248 [line  207] 0x08000403  LOADNIL    A=16 B=16 C=0 Bx=8192
0249 [line  208] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0250 [line  208] 0x00194481  LOADK      R18 = K[101]='=>'
0251 [line  208] 0x0004C4C1  LOADK      R19 = K[19]='table'
0252 [line  208] 0x0180845C  CALL       A=17 B=3 C=2
0253 [line  226] 0x000284A4  CLOSURE    R18 = PROTO[10]
0254 [line  226] 0x08000000  MOVE       R0 = R16
0255 [line  226] 0x00800000  MOVE       R0 = R1
0256 [line  226] 0x03800000  MOVE       R0 = R7
0257 [line  226] 0x04000000  MOVE       R0 = R8
0258 [line  226] 0xB9048449  SETTABLE   R17[K[114]='GetAllFactionWarSectionConfig'] = R18
0259 [line  227] 0x05D90446  GETTABLE   R17 = R11[K[100]='static']
0260 [line  227] 0x0003C481  LOADK      R18 = K[15]='number'
0261 [line  227] 0x0003C4C1  LOADK      R19 = K[15]='number'
0262 [line  227] 0x00194501  LOADK      R20 = K[101]='=>'
0263 [line  227] 0x00080541  LOADK      R21 = K[32]='boolean'
0264 [line  227] 0x0280845C  CALL       A=17 B=5 C=2
