FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecgame.lua
SIZE: 167092
PARSED: 167092
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[054] = 'define'
K[055] = 'const'
K[056] = 'EventManager'
K[057] = 'field'
K[058] = 'string'
K[059] = 'm_UserName'
K[060] = ''
K[061] = 'm_Password'
K[062] = 'table'
K[063] = 'm_ServerInfo'
K[064] = None
K[065] = 'm_PlayerInitModels'
K[066] = 'm_CurWorld'
K[067] = 'm_HostPlayer'
K[068] = 'userdata'
K[069] = 'm_PlayerSimpleModel'
K[070] = 'm_CamCtrlMan'
K[071] = 'm_Network'
K[072] = 'm_MainCam'
K[073] = 'm_MainCamCG'
K[074] = 'm_ModelOutlineCam'
K[075] = 'm_HostInfo'
K[076] = 'm_GUIMan'
K[077] = 'm_SkillMgr'
K[078] = 'm_MallMgr'
K[079] = 'number'
K[080] = 'm_GCTimer'
K[081] = 0.0
K[082] = 'm_Game1sTimer'
K[083] = 'm_curSceneId'
K[084] = 'm_curWorldTid'
K[085] = 'm_curLineId'
K[086] = 'm_dynamicMoveMapList'
K[087] = 'm_namecache'
K[088] = 'm_reputationInfocache'
K[089] = 'm_equipInfocache'
K[090] = 'm_TeamMan'
K[091] = 'm_HostSkillGfx'
K[092] = 'm_CurLoginTime'
K[093] = 'm_CurOpenTime'
K[094] = 'boolean'
K[095] = 'm_StayOnline'
K[096] = False
K[097] = 'm_RecoveringFromGuaJi'
K[098] = 'm_GuaJiInfo'
K[099] = 'm_postCam'
K[100] = 'm_Instance'
K[101] = 'm_commander'
K[102] = 'NationShutupInfo'
K[103] = 'mForbidTalkCreatTime'
K[104] = 'mForbidTalkTime'
K[105] = 'mForbidReason'
K[106] = 'mGCFlag'
K[107] = 'mQuitTips'
K[108] = 'm_SaveChatRecordTimer'
K[109] = 'isInstanceDead'
K[110] = 'mLagCheckTimer'
K[111] = 'mLastCheckTime'
K[112] = 'mClientLastTTL'
K[113] = 'mLastPingMs'
K[114] = 'm_CandidateHostID'
K[115] = 'ZeroUInt64'
K[116] = 'm_rolelist'
K[117] = 'm_nationlist'
K[118] = 'm_nation_war_mode'
K[119] = 'WarFunctionType'
K[120] = 'War_Function_Invalid'
K[121] = 'm_clickgfx'
K[122] = 'm_uiclickscreenfx'
K[123] = 'm_inGameLogic'
K[124] = 'm_StartToLoginCenterServer'
K[125] = 'm_DarkScreenTimer'
K[126] = 'm_ScreenDark'
K[127] = 'm_DarkChangeCamera'
K[128] = 'mIsNationWar'
K[129] = 'm_TssSDKGO'
K[130] = 'm_autofightwhenconnect'
K[131] = 'm_FirstCreateRole'
K[132] = 'm_AutoFightTimer'
K[133] = 'm_ZoneID'
K[134] = 'm_InCenterServer'
K[135] = 'm_InOneWorldCenterServer'
K[136] = 'm_free_war_left'
K[137] = 'm_free_war_timer'
K[138] = 'm_pandoraGo'
K[139] = 'm_petroot'
K[140] = 'mGameState'
K[141] = 'GameState'
K[142] = 'Init'
K[143] = 'm_ChangeProfessionSuccess'
K[144] = 'timeZone'
K[145] = 'm_IsWaitForTeam'
K[146] = 'm_IsAutoTeamInDrink'
K[147] = True
K[148] = 'm_DrinkTogetherButNotFriend'
K[149] = 'm_NearTeams'
K[150] = 'm_AlreadyAppliedTeams'
K[151] = 'FreeFlowServer'
K[152] = 'm_ConnectUserInfoServer'
K[153] = 'm_AutoFightInfo'
K[154] = 'm_IsAutoFight'
K[155] = 'm_IsAutoMoveAfterRevive'
K[156] = 'm_FxSnow'
K[157] = 'm_DefaultTTF'
K[158] = 'm_OneWorldTTF'
K[159] = 'm_CompensateState'
K[160] = 'm_WelfareState'
K[161] = 'm_RankShowSelfInfo'
K[162] = 'm_XyxwMap'
K[163] = 'flashtip_pressJoystick'
K[164] = 'defineCleaner'
K[165] = 'gameLogicCleaner'
K[166] = 'disposeGameLogicCleaner'
K[167] = 10.0
K[168] = 'static'
K[169] = '=>'
K[170] = 'new'
K[171] = 'Instance'
K[172] = 'GetAppID'
K[173] = 'method'
K[174] = 'SetUserName'
K[175] = 'SetServerInfo'
K[176] = 'SetZoneId'
K[177] = 'GetServerWarZoneConfig'
K[178] = 'GetHostLastLoginTime'
K[179] = 'SetNearViewDist'
K[180] = 'SetNearTeams'
K[181] = 'GetNearTeamsMemberByTeamID'
K[182] = 'HasAlreadyAppliedTheTeam'
K[183] = 'SetAlreadyAppliedTeams'
K[184] = 'SetRankShowSelfInfo'
K[185] = 'GetRankShowSelfInfo'
K[186] = 'CreateMainCamera'
K[187] = 'RefreshMainCameraCullDist'
K[188] = 'ShowFxSnow'
K[189] = 'CreateMainCameraCG'
K[190] = 'CreateModelOulineCamera'
K[191] = 'DecideQualityLevel'
K[192] = 'SetQualityLevel'
K[193] = 'CalcMaxVisiblePlayer'
K[194] = 'LoadOneWorldTTF'
K[195] = 'ShowQuitTips'
K[196] = 'InitSystemSetting'
K[197] = 'GetPlayerModel'
K[198] = 'SetPlayerModel'
K[199] = 'Start'
K[200] = 'Tick'
K[201] = 'LateTick'
K[202] = 'DisplayElsePlayers'
K[203] = 'function'
K[204] = 'LoadWorld'
K[205] = 'CreateHostPlayer'
K[206] = 'OnClickGround'
K[207] = '_SetHostPosAndDir'
K[208] = 'DelayGC'
K[209] = 'JumpToPos'
K[210] = 'OnDynamicMoveMap'
K[211] = 'GetDynamicMoveMapList'
K[212] = 'PreloadHostSkillGfx'
K[213] = 'OnKeyboard'
K[214] = 'OnJoystickPress'
K[215] = 'SaveCharactorInfo'
K[216] = 'Release'
K[217] = 'EnterLoginLogic'
K[218] = 'LeaveLoginLogic'
K[219] = 'PlaySceneBackgroupMusic'
K[220] = 'SendChargeQuest'
K[221] = 'EnterGameLogic'
K[222] = 'InitCameraHeight'
K[223] = 'OnDisConnect'
K[224] = 'LeaveGameLogic'
K[225] = 'EnterAutoPlay'
K[226] = 'CheckReConnection'
K[227] = 'LeaveAutoPlay'
K[228] = 1048576.0
K[229] = 'ShowStat'
K[230] = 24.0
K[231] = 'Game1sTimerCallback'
K[232] = 'CrossZeroTimePoint'
K[233] = 'LogoutGame'
K[234] = 'LogoutGameByTokenError'
K[235] = 'Utility.ECDebugHelper'
K[236] = 'Main.ECDebugOption'
K[237] = 'DebugString'
K[238] = 'Event.SystemEvents'
K[239] = 'UnityLogEvent'
K[240] = 'LogType'
K[241] = 'OnUnityLog'
K[242] = 'GetUnityLogs'
K[243] = 'OnGuaJiStateStart'
K[244] = 'OnGuaJiStateQuit'
K[245] = 'halfrelease'
K[246] = 'ReConnectToServer'
K[247] = 'ReConnect'
K[248] = 'OnSuccessReconnected'
K[249] = 'ChangeRole'
K[250] = 'ForbidTalk'
K[251] = 'IsForbidTalk'
K[252] = 'ForbidTalkLeftTime'
K[253] = 'StartServerLagCheck'
K[254] = 'StopServerLagCheck'
K[255] = 'UpdatePlayerWarPate'
K[256] = 'SetPateWarFlagNone'
K[257] = 'ResumeScreenBright'
K[258] = 'ResetDarkScreenTimer'
K[259] = 'OnClickScreen'
K[260] = 'OnHostPlayerCreate'
K[261] = 'CheckAutoFightTimer'
K[262] = 'StandByAutoFight'
K[263] = 'StandByNotify'
K[264] = 'IsCanWalkScene'
K[265] = 'UpdateFreeWarBeginTime'
K[266] = 'SaveChatRecord'
K[267] = 'PerpareToSaveChatRecord'
K[268] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='Main.ECWorld'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00000085  GETGLOBAL  R2 = GLOBAL K[0]='require'
0007 [line    3] 0x0000C0C1  LOADK      R3 = K[3]='Players.ECHostPlayer'
0008 [line    3] 0x0100809C  CALL       A=2 B=2 C=2
0009 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0010 [line    4] 0x00010101  LOADK      R4 = K[4]='Camera.ECCamCtrlMan'
0011 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0012 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0013 [line    5] 0x00014141  LOADK      R5 = K[5]='Camera.ECCamCtrl'
0014 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0015 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0016 [line    6] 0x00018181  LOADK      R6 = K[6]='GUI.ECGUIMan'
0017 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0018 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0019 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Protocol.RPCData.RoleListInfo'
0020 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0021 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0022 [line    8] 0x00020201  LOADK      R8 = K[8]='Types.Vector3'
0023 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0024 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0025 [line    9] 0x00024241  LOADK      R9 = K[9]='Types.Rect'
0026 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0027 [line   10] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0028 [line   10] 0x00028281  LOADK      R10 = K[10]='bit'
0029 [line   10] 0x0100825C  CALL       A=9 B=2 C=2
0030 [line   11] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0031 [line   11] 0x0002C2C1  LOADK      R11 = K[11]='elementdata'
0032 [line   11] 0x0100829C  CALL       A=10 B=2 C=2
0033 [line   12] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0034 [line   12] 0x00030301  LOADK      R12 = K[12]='Data.ECEleDataReader'
0035 [line   12] 0x010082DC  CALL       A=11 B=2 C=2
0036 [line   13] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0037 [line   13] 0x00034341  LOADK      R13 = K[13]='S2C.self_definite_info_data'
0038 [line   13] 0x0100831C  CALL       A=12 B=2 C=2
0039 [line   14] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0040 [line   14] 0x00038381  LOADK      R14 = K[14]='Utility.AnonymousEvent'
0041 [line   14] 0x0100835C  CALL       A=13 B=2 C=2
0042 [line   14] 0x06C3C346  GETTABLE   R13 = R13[K[15]='AnonymousEventManager']
0043 [line   15] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0044 [line   15] 0x000403C1  LOADK      R15 = K[16]='Main.ECNetwork'
0045 [line   15] 0x0100839C  CALL       A=14 B=2 C=2
0046 [line   16] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0047 [line   16] 0x00044401  LOADK      R16 = K[17]='Model.ECModel'
0048 [line   16] 0x010083DC  CALL       A=15 B=2 C=2
0049 [line   17] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0050 [line   17] 0x00048441  LOADK      R17 = K[18]='Fx.ECFxMan'
0051 [line   17] 0x0100841C  CALL       A=16 B=2 C=2
0052 [line   18] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0053 [line   18] 0x0004C481  LOADK      R18 = K[19]='GUI.ECPate'
0054 [line   18] 0x0100845C  CALL       A=17 B=2 C=2
0055 [line   18] 0x08C50446  GETTABLE   R17 = R17[K[20]='ECPate']
0056 [line   19] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0057 [line   19] 0x000544C1  LOADK      R19 = K[21]='Sound.ECSoundMan'
0058 [line   19] 0x0100849C  CALL       A=18 B=2 C=2
0059 [line   20] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0060 [line   20] 0x00058501  LOADK      R20 = K[22]='Data.Exptypes'
0061 [line   20] 0x010084DC  CALL       A=19 B=2 C=2
0062 [line   21] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0063 [line   21] 0x0005C541  LOADK      R21 = K[23]='Skill.SkillExptypes'
0064 [line   21] 0x0100851C  CALL       A=20 B=2 C=2
0065 [line   22] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0066 [line   22] 0x00060581  LOADK      R22 = K[24]='Data.UserData'
0067 [line   22] 0x0100855C  CALL       A=21 B=2 C=2
0068 [line   23] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0069 [line   23] 0x000645C1  LOADK      R23 = K[25]='Main.NameCache'
0070 [line   23] 0x0100859C  CALL       A=22 B=2 C=2
0071 [line   24] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0072 [line   24] 0x00068601  LOADK      R24 = K[26]='Main.ReputationInfoCache'
0073 [line   24] 0x010085DC  CALL       A=23 B=2 C=2
0074 [line   25] 0x00000605  GETGLOBAL  R24 = GLOBAL K[0]='require'
0075 [line   25] 0x0006C641  LOADK      R25 = K[27]='Main.EquipInfoCache'
0076 [line   25] 0x0100861C  CALL       A=24 B=2 C=2
0077 [line   26] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0078 [line   26] 0x00070681  LOADK      R26 = K[28]='Social.ECTeam'
0079 [line   26] 0x0100865C  CALL       A=25 B=2 C=2
0080 [line   26] 0x0CC74646  GETTABLE   R25 = R25[K[29]='ECTeamMan']
0081 [line   27] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0082 [line   27] 0x000786C1  LOADK      R27 = K[30]='Social.ECFriendMan'
0083 [line   27] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   28] 0x000006C5  GETGLOBAL  R27 = GLOBAL K[0]='require'
0085 [line   28] 0x0007C701  LOADK      R28 = K[31]='Event.UserMoveEvent'
0086 [line   28] 0x010086DC  CALL       A=27 B=2 C=2
0087 [line   29] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0088 [line   29] 0x00080741  LOADK      R29 = K[32]='Event.WarStatus'
0089 [line   29] 0x0100871C  CALL       A=28 B=2 C=2
0090 [line   30] 0x00000745  GETGLOBAL  R29 = GLOBAL K[0]='require'
0091 [line   30] 0x00084781  LOADK      R30 = K[33]='Event.WarInfoEvt'
0092 [line   30] 0x0100875C  CALL       A=29 B=2 C=2
0093 [line   31] 0x00000785  GETGLOBAL  R30 = GLOBAL K[0]='require'
0094 [line   31] 0x000887C1  LOADK      R31 = K[34]='Utility.Callbacks'
0095 [line   31] 0x0100879C  CALL       A=30 B=2 C=2
0096 [line   32] 0x000007C5  GETGLOBAL  R31 = GLOBAL K[0]='require'
0097 [line   32] 0x0008C801  LOADK      R32 = K[35]='Event.SceneChangeEvent'
0098 [line   32] 0x010087DC  CALL       A=31 B=2 C=2
0099 [line   33] 0x00000805  GETGLOBAL  R32 = GLOBAL K[0]='require'
0100 [line   33] 0x00090841  LOADK      R33 = K[36]='Main.GuaJiInfo'
0101 [line   33] 0x0100881C  CALL       A=32 B=2 C=2
0102 [line   34] 0x00000845  GETGLOBAL  R33 = GLOBAL K[0]='require'
0103 [line   34] 0x00094881  LOADK      R34 = K[37]='CG.CG'
0104 [line   34] 0x0100885C  CALL       A=33 B=2 C=2
0105 [line   35] 0x00000885  GETGLOBAL  R34 = GLOBAL K[0]='require'
0106 [line   35] 0x000988C1  LOADK      R35 = K[38]='Chat.ECSpeechUtil'
0107 [line   35] 0x0100889C  CALL       A=34 B=2 C=2
0108 [line   36] 0x000008C5  GETGLOBAL  R35 = GLOBAL K[0]='require'
0109 [line   36] 0x0009C901  LOADK      R36 = K[39]='Main.ECInstance'
0110 [line   36] 0x010088DC  CALL       A=35 B=2 C=2
0111 [line   37] 0x00000905  GETGLOBAL  R36 = GLOBAL K[0]='require'
0112 [line   37] 0x000A0941  LOADK      R37 = K[40]='GUI.ECPackagePage'
0113 [line   37] 0x0100891C  CALL       A=36 B=2 C=2
0114 [line   38] 0x00000945  GETGLOBAL  R37 = GLOBAL K[0]='require'
0115 [line   38] 0x000A4981  LOADK      R38 = K[41]='Data.ElementData'
0116 [line   38] 0x0100895C  CALL       A=37 B=2 C=2
0117 [line   39] 0x00000985  GETGLOBAL  R38 = GLOBAL K[0]='require'
0118 [line   39] 0x000A89C1  LOADK      R39 = K[42]='ProxySDK.ECMSDK'
0119 [line   39] 0x0100899C  CALL       A=38 B=2 C=2
0120 [line   40] 0x000009C5  GETGLOBAL  R39 = GLOBAL K[0]='require'
0121 [line   40] 0x000ACA01  LOADK      R40 = K[43]='Utility.CleanerHelper'
0122 [line   40] 0x010089DC  CALL       A=39 B=2 C=2
0123 [line   41] 0x00000A05  GETGLOBAL  R40 = GLOBAL K[0]='require'
0124 [line   41] 0x000B0A41  LOADK      R41 = K[44]='Data.ECRelationData'
0125 [line   41] 0x01008A1C  CALL       A=40 B=2 C=2
0126 [line   42] 0x000B4A45  GETGLOBAL  R41 = GLOBAL K[45]='dofile'
0127 [line   42] 0x000B8A81  LOADK      R42 = K[46]='Configs/inventory_open.lua'
0128 [line   42] 0x01008A5C  CALL       A=41 B=2 C=2
0129 [line   43] 0x00000A85  GETGLOBAL  R42 = GLOBAL K[0]='require'
0130 [line   43] 0x000BCAC1  LOADK      R43 = K[47]='GUI.ECWelfareBase'
0131 [line   43] 0x01008A9C  CALL       A=42 B=2 C=2
0132 [line   44] 0x00000AC5  GETGLOBAL  R43 = GLOBAL K[0]='require'
0133 [line   44] 0x000C0B01  LOADK      R44 = K[48]='Event.ActivityEvents'
0134 [line   44] 0x01008ADC  CALL       A=43 B=2 C=2
0135 [line   45] 0x000B4B05  GETGLOBAL  R44 = GLOBAL K[45]='dofile'
0136 [line   45] 0x000C4B41  LOADK      R45 = K[49]='Configs/adjust_mount_angle.lua'
0137 [line   45] 0x01008B1C  CALL       A=44 B=2 C=2
0138 [line   47] 0x00000B45  GETGLOBAL  R45 = GLOBAL K[0]='require'
0139 [line   47] 0x000C8B81  LOADK      R46 = K[50]='Main.ECConfigs'
0140 [line   47] 0x01004B5C  CALL       A=45 B=2 C=1
0141 [line   48] 0x00000B45  GETGLOBAL  R45 = GLOBAL K[0]='require'
0142 [line   48] 0x000CCB81  LOADK      R46 = K[51]='Common.ECClientDef'
0143 [line   48] 0x01004B5C  CALL       A=45 B=2 C=1
0144 [line   50] 0x004D0B46  GETTABLE   R45 = R0[K[52]='Class']
0145 [line   50] 0x000D4B81  LOADK      R46 = K[53]='ECGame'
0146 [line   50] 0x01008B5C  CALL       A=45 B=2 C=2
0147 [line   51] 0x16CD8B86  GETTABLE   R46 = R45[K[54]='define']
0148 [line   53] 0x174DCBC6  GETTABLE   R47 = R46[K[55]='const']
0149 [line   53] 0x06800C00  MOVE       R48 = R13
0150 [line   53] 0x01008BDC  CALL       A=47 B=2 C=2
0151 [line   53] 0x06800C00  MOVE       R48 = R13
0152 [line   53] 0x00808C1C  CALL       A=48 B=1 C=2
0153 [line   53] 0x9C0C0BC9  SETTABLE   R47[K[56]='EventManager'] = R48
0154 [line   54] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0155 [line   54] 0x000E8C01  LOADK      R48 = K[58]='string'
0156 [line   54] 0x01008BDC  CALL       A=47 B=2 C=2
0157 [line   54] 0x9DCF0BC9  SETTABLE   R47[K[59]='m_UserName'] = K[60]=''
0158 [line   55] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0159 [line   55] 0x000E8C01  LOADK      R48 = K[58]='string'
0160 [line   55] 0x01008BDC  CALL       A=47 B=2 C=2
0161 [line   55] 0x9ECF0BC9  SETTABLE   R47[K[61]='m_Password'] = K[60]=''
0162 [line   56] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0163 [line   56] 0x000F8C01  LOADK      R48 = K[62]='table'
0164 [line   56] 0x01008BDC  CALL       A=47 B=2 C=2
0165 [line   56] 0x9FD00BC9  SETTABLE   R47[K[63]='m_ServerInfo'] = K[64]=None
0166 [line   57] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0167 [line   57] 0x000F8C01  LOADK      R48 = K[62]='table'
0168 [line   57] 0x01008BDC  CALL       A=47 B=2 C=2
0169 [line   57] 0xA0D00BC9  SETTABLE   R47[K[65]='m_PlayerInitModels'] = K[64]=None
0170 [line   58] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0171 [line   58] 0x00800C00  MOVE       R48 = R1
0172 [line   58] 0x01008BDC  CALL       A=47 B=2 C=2
0173 [line   58] 0xA1500BC9  SETTABLE   R47[K[66]='m_CurWorld'] = K[64]=None
0174 [line   59] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0175 [line   59] 0x01000C00  MOVE       R48 = R2
0176 [line   59] 0x01008BDC  CALL       A=47 B=2 C=2
0177 [line   59] 0xA1D00BC9  SETTABLE   R47[K[67]='m_HostPlayer'] = K[64]=None
0178 [line   60] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0179 [line   60] 0x00110C01  LOADK      R48 = K[68]='userdata'
0180 [line   60] 0x01008BDC  CALL       A=47 B=2 C=2
0181 [line   60] 0xA2D00BC9  SETTABLE   R47[K[69]='m_PlayerSimpleModel'] = K[64]=None
0182 [line   61] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0183 [line   61] 0x01800C00  MOVE       R48 = R3
0184 [line   61] 0x01008BDC  CALL       A=47 B=2 C=2
0185 [line   61] 0xA3500BC9  SETTABLE   R47[K[70]='m_CamCtrlMan'] = K[64]=None
0186 [line   62] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0187 [line   62] 0x07000C00  MOVE       R48 = R14
0188 [line   62] 0x01008BDC  CALL       A=47 B=2 C=2
0189 [line   62] 0xA3D00BC9  SETTABLE   R47[K[71]='m_Network'] = K[64]=None
0190 [line   63] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0191 [line   63] 0x00110C01  LOADK      R48 = K[68]='userdata'
0192 [line   63] 0x01008BDC  CALL       A=47 B=2 C=2
0193 [line   63] 0xA4500BC9  SETTABLE   R47[K[72]='m_MainCam'] = K[64]=None
0194 [line   64] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0195 [line   64] 0x00110C01  LOADK      R48 = K[68]='userdata'
0196 [line   64] 0x01008BDC  CALL       A=47 B=2 C=2
0197 [line   64] 0xA4D00BC9  SETTABLE   R47[K[73]='m_MainCamCG'] = K[64]=None
0198 [line   65] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0199 [line   65] 0x00110C01  LOADK      R48 = K[68]='userdata'
0200 [line   65] 0x01008BDC  CALL       A=47 B=2 C=2
0201 [line   65] 0xA5500BC9  SETTABLE   R47[K[74]='m_ModelOutlineCam'] = K[64]=None
0202 [line   66] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0203 [line   66] 0x03000C00  MOVE       R48 = R6
0204 [line   66] 0x01008BDC  CALL       A=47 B=2 C=2
0205 [line   66] 0xA5D00BC9  SETTABLE   R47[K[75]='m_HostInfo'] = K[64]=None
0206 [line   67] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0207 [line   67] 0x02800C00  MOVE       R48 = R5
0208 [line   67] 0x01008BDC  CALL       A=47 B=2 C=2
0209 [line   67] 0xA6500BC9  SETTABLE   R47[K[76]='m_GUIMan'] = K[64]=None
0210 [line   68] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0211 [line   68] 0x00110C01  LOADK      R48 = K[68]='userdata'
0212 [line   68] 0x01008BDC  CALL       A=47 B=2 C=2
0213 [line   68] 0xA6D00BC9  SETTABLE   R47[K[77]='m_SkillMgr'] = K[64]=None
0214 [line   69] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0215 [line   69] 0x00110C01  LOADK      R48 = K[68]='userdata'
0216 [line   69] 0x01008BDC  CALL       A=47 B=2 C=2
0217 [line   69] 0xA7500BC9  SETTABLE   R47[K[78]='m_MallMgr'] = K[64]=None
0218 [line   70] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0219 [line   70] 0x0013CC01  LOADK      R48 = K[79]='number'
0220 [line   70] 0x01008BDC  CALL       A=47 B=2 C=2
0221 [line   70] 0xA8544BC9  SETTABLE   R47[K[80]='m_GCTimer'] = K[81]=0.0
0222 [line   71] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0223 [line   71] 0x0013CC01  LOADK      R48 = K[79]='number'
0224 [line   71] 0x01008BDC  CALL       A=47 B=2 C=2
0225 [line   71] 0xA9544BC9  SETTABLE   R47[K[82]='m_Game1sTimer'] = K[81]=0.0
0226 [line   72] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0227 [line   72] 0x0013CC01  LOADK      R48 = K[79]='number'
0228 [line   72] 0x01008BDC  CALL       A=47 B=2 C=2
0229 [line   72] 0xA9D44BC9  SETTABLE   R47[K[83]='m_curSceneId'] = K[81]=0.0
0230 [line   73] 0x174E4BC6  GETTABLE   R47 = R46[K[57]='field']
0231 [line   73] 0x0013CC01  LOADK      R48 = K[79]='number'
