FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\main\ecdebugoption.lua
SIZE: 1723
PARSED: 1723
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
Offset : 0xC
Source : '@lua\\main\\ecdebugoption.lua'
Lines  : 0 - 0
Params : 0
Stack  : 7
============================================================

----- CONSTANTS -----
K[000] = 'require'
K[001] = 'Lplus'
K[002] = 'Class'
K[003] = 'ECDebugOption'
K[004] = 'define'
K[005] = 'static'
K[006] = '=>'
K[007] = 'Instance'
K[008] = 'field'
K[009] = 'boolean'
K[010] = 'showitemid'
K[011] = False
K[012] = 'guidelog'
K[013] = 'comingsoonlog'
K[014] = 'showclick'
K[015] = 'number'
K[016] = 'raisevolfactor'
K[017] = 1.25
K[018] = 'showautomove'
K[019] = 'showchat'
K[020] = 'nationwarlog'
K[021] = 'cullContent'
K[022] = 'chatmsgPaging'
K[023] = True
K[024] = 'auctionSafeCheck'
K[025] = 'auctionlog'
K[026] = 'charuplog'
K[027] = 'serveropenlog'
K[028] = 'onlinelog'
K[029] = 'dborewardlog'
K[030] = 'speaklog'
K[031] = 'nolinkversioncheck'
K[032] = 'regionwarlog'
K[033] = 'rankcheck'
K[034] = 'freeflowdebug'
K[035] = 'serverMaterialDebug'
K[036] = 'OneWorldTest'
K[037] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    5] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0023 [line   17] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0024 [line   17] 0x00024141  LOADK      R5 = K[9]='boolean'
0025 [line   17] 0x0100811C  CALL       A=4 B=2 C=2
0026 [line   17] 0x86C2C109  SETTABLE   R4[K[13]='comingsoonlog'] = K[11]=False
0027 [line   18] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0028 [line   18] 0x00024141  LOADK      R5 = K[9]='boolean'
0029 [line   18] 0x0100811C  CALL       A=4 B=2 C=2
0030 [line   18] 0x8742C109  SETTABLE   R4[K[14]='showclick'] = K[11]=False
0031 [line   20] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0032 [line   20] 0x0003C141  LOADK      R5 = K[15]='number'
0033 [line   20] 0x0100811C  CALL       A=4 B=2 C=2
0034 [line   20] 0x88444109  SETTABLE   R4[K[16]='raisevolfactor'] = K[17]=1.25
0035 [line   21] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0036 [line   21] 0x00024141  LOADK      R5 = K[9]='boolean'
0037 [line   21] 0x0100811C  CALL       A=4 B=2 C=2
0038 [line   21] 0x8942C109  SETTABLE   R4[K[18]='showautomove'] = K[11]=False
0039 [line   22] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0040 [line   22] 0x00024141  LOADK      R5 = K[9]='boolean'
0041 [line   22] 0x0100811C  CALL       A=4 B=2 C=2
0042 [line   22] 0x89C2C109  SETTABLE   R4[K[19]='showchat'] = K[11]=False
0043 [line   23] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0044 [line   23] 0x00024141  LOADK      R5 = K[9]='boolean'
0045 [line   23] 0x0100811C  CALL       A=4 B=2 C=2
0046 [line   23] 0x8A42C109  SETTABLE   R4[K[20]='nationwarlog'] = K[11]=False
0047 [line   24] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0048 [line   24] 0x00024141  LOADK      R5 = K[9]='boolean'
0049 [line   24] 0x0100811C  CALL       A=4 B=2 C=2
0050 [line   24] 0x8AC2C109  SETTABLE   R4[K[21]='cullContent'] = K[11]=False
0051 [line   25] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0052 [line   25] 0x00024141  LOADK      R5 = K[9]='boolean'
0053 [line   25] 0x0100811C  CALL       A=4 B=2 C=2
0054 [line   25] 0x8B45C109  SETTABLE   R4[K[22]='chatmsgPaging'] = K[23]=True
0055 [line   26] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0056 [line   26] 0x00024141  LOADK      R5 = K[9]='boolean'
0057 [line   26] 0x0100811C  CALL       A=4 B=2 C=2
0058 [line   26] 0x8C45C109  SETTABLE   R4[K[24]='auctionSafeCheck'] = K[23]=True
0059 [line   27] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0060 [line   27] 0x00024141  LOADK      R5 = K[9]='boolean'
0061 [line   27] 0x0100811C  CALL       A=4 B=2 C=2
0062 [line   27] 0x8CC2C109  SETTABLE   R4[K[25]='auctionlog'] = K[11]=False
0063 [line   28] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0064 [line   28] 0x00024141  LOADK      R5 = K[9]='boolean'
0065 [line   28] 0x0100811C  CALL       A=4 B=2 C=2
0066 [line   28] 0x8D42C109  SETTABLE   R4[K[26]='charuplog'] = K[11]=False
0067 [line   29] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0068 [line   29] 0x00024141  LOADK      R5 = K[9]='boolean'
0069 [line   29] 0x0100811C  CALL       A=4 B=2 C=2
0070 [line   29] 0x8DC2C109  SETTABLE   R4[K[27]='serveropenlog'] = K[11]=False
0071 [line   30] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0072 [line   30] 0x00024141  LOADK      R5 = K[9]='boolean'
0073 [line   30] 0x0100811C  CALL       A=4 B=2 C=2
0074 [line   30] 0x8E42C109  SETTABLE   R4[K[28]='onlinelog'] = K[11]=False
0075 [line   31] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0076 [line   31] 0x00024141  LOADK      R5 = K[9]='boolean'
0077 [line   31] 0x0100811C  CALL       A=4 B=2 C=2
0078 [line   31] 0x8EC2C109  SETTABLE   R4[K[29]='dborewardlog'] = K[11]=False
0079 [line   32] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0080 [line   32] 0x00024141  LOADK      R5 = K[9]='boolean'
0081 [line   32] 0x0100811C  CALL       A=4 B=2 C=2
0082 [line   32] 0x8F42C109  SETTABLE   R4[K[30]='speaklog'] = K[11]=False
0083 [line   33] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0084 [line   33] 0x00024141  LOADK      R5 = K[9]='boolean'
0085 [line   33] 0x0100811C  CALL       A=4 B=2 C=2
0086 [line   33] 0x8FC2C109  SETTABLE   R4[K[31]='nolinkversioncheck'] = K[11]=False
0087 [line   34] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0088 [line   34] 0x00024141  LOADK      R5 = K[9]='boolean'
0089 [line   34] 0x0100811C  CALL       A=4 B=2 C=2
0090 [line   34] 0x9042C109  SETTABLE   R4[K[32]='regionwarlog'] = K[11]=False
0091 [line   35] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0092 [line   35] 0x00024141  LOADK      R5 = K[9]='boolean'
0093 [line   35] 0x0100811C  CALL       A=4 B=2 C=2
0094 [line   35] 0x90C5C109  SETTABLE   R4[K[33]='rankcheck'] = K[23]=True
0095 [line   36] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0096 [line   36] 0x00024141  LOADK      R5 = K[9]='boolean'
0097 [line   36] 0x0100811C  CALL       A=4 B=2 C=2
0098 [line   36] 0x9142C109  SETTABLE   R4[K[34]='freeflowdebug'] = K[11]=False
0099 [line   37] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0100 [line   37] 0x00024141  LOADK      R5 = K[9]='boolean'
0101 [line   37] 0x0100811C  CALL       A=4 B=2 C=2
0102 [line   37] 0x91C2C109  SETTABLE   R4[K[35]='serverMaterialDebug'] = K[11]=False
0103 [line   38] 0x01C20106  GETTABLE   R4 = R3[K[8]='field']
0104 [line   38] 0x00024141  LOADK      R5 = K[9]='boolean'
0105 [line   38] 0x0100811C  CALL       A=4 B=2 C=2
0106 [line   38] 0x9242C109  SETTABLE   R4[K[36]='OneWorldTest'] = K[11]=False
0107 [line   40] 0x00C940C6  GETTABLE   R3 = R1[K[37]='Commit']
0108 [line   40] 0x008040DC  CALL       A=3 B=1 C=1
0109 [line   42] 0x008000C0  MOVE       R3 = R1
0110 [line   42] 0x008080DC  CALL       A=3 B=1 C=2
0111 [line   42] 0x01800080  MOVE       R2 = R3
0112 [line   44] 0x0100005E  RETURN     A=1 B=2 C=0
0113 [line   44] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 113
'ECDebugOption': 6 -> 113
'l_instance': 7 -> 113
'def': 8 -> 107

    ============================================================
    PROTO ROOT.0
    Offset : 0x445
    Source : '@lua\\main\\ecdebugoption.lua'
    Lines  : 11 - 13
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line   12] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   12] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line   13] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
