FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\expdef.lua
SIZE: 65353
PARSED: 65353
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[141] = 'EXP_ACTIVITY_SERVICE_COUNT'
K[142] = 'EXP_ACTIVITY_ITEM_COUNT'
K[143] = 'EXP_FACTIONBLD_ITEM_COUNT'
K[144] = 'EXP_FACTION_LOGISTIC_ITEM_COUNT'
K[145] = 'EXP_TREASUREMAP_PRIZE_MAX'
K[146] = 'EXP_TREASUREMAP_ORIGIN_POS_MAX'
K[147] = 'EXP_ALLIANCEWAR_KILLAREA_COUNT'
K[148] = 'EXP_TRANSFORM_MANUAL_SKILL_COUNT'
K[149] = 'EXP_TRANSFORM_PASSIVE_SKILL_COUNT'
K[150] = 'EXP_MON_ATTACH_REPU_COUNT'
K[151] = 'EXP_SCENE_SPECITEM_ADDON_COUNT'
K[152] = 'EXP_SUTRASKILL_LEVEL_MAX'
K[153] = 'EXP_SUTRASKILL_TYPE_COUNT'
K[154] = 'EXP_SKILLSEQ_ATTRIB_COUNT'
K[155] = 'BATTLEFIELD_SIDES_COUNT'
K[156] = 'QUIT_INST_CLEAR_REPU_COUNT'
K[157] = 'PLAYERDIY_ACTIVITY_CTRL_COUNT'
K[158] = 'PLAYERDIY_ACTIVITY_TASK_COUNT'
K[159] = 'PLAYERDIY_ACTIVITY_SERVICE_COUNT'
K[160] = 'EXP_SELECT_ROLE_CFG_COUNT'
K[161] = 'EXP_SELECT_ROLE_TRANSFORM_SKILL_COUNT'
K[162] = 'EXP_PLAYERDIY_ACT_SERVICE_CFG_COUNT'
K[163] = 'EXP_PLAYERDIY_ACT_LEVEL_COUNT'
K[164] = 'EXP_ACTI_DROPTABLE_CFG_MONSTER_NUM'
K[165] = 100.0
K[166] = 'EXP_EQUIPLEVELUP_CONFIG_LEVELMAX'
K[167] = 'EXP_ITEM_EQUIVALENCE_CONFIG_MAX'
K[168] = 'EXP_EQUIP_GEN_HOLE_MAX'
K[169] = 'EXP_HOMEBLD_LEVEL_COUNT'
K[170] = 'CONSTRUCTION_HOME_LEVEL_COUNT'
K[171] = 'EXP_GET_SOULS_MAX'
K[172] = 'EXP_BATTLEFIELD_SUBSCENE_COUNT'
K[173] = 'EXP_DART_CAR_COUNT'
K[174] = 'EXP_MONSTER_MODE_NUM'
K[175] = 9.0
K[176] = 'EXP_MAX_KIDNAP_MONSTER_NUM'
K[177] = 'EXP_MAX_GEN_HOSTAGE_NUM'
K[178] = 'EXP_TRAP_GEN_MONSTER_NUM'
K[179] = 'EXP_POISON_GEN_MONSTER_NUM'
K[180] = 'EXP_TREASUREITEM_MAX_LEVEL'
K[181] = 'EXP_TITLE_ITEM_MAX'
K[182] = 99.0
K[183] = 'EXP_INSTANCE_PLATFORM_TYPE_NUM'
K[184] = 'EXP_INSTANCE_PLATFORM_TYPE_INSTANCE_NUM'
K[185] = 'EXP_DARTCARLEVEL_NUM'
K[186] = 'EXP_DARTCARTNUM_BY_LEVEL'
K[187] = 'EXP_PET_CHUANGONG_METHOD_NUM'
K[188] = 'EXP_PET_CHUANGONG_AIM_NUM'
K[189] = 'EXP_NPC_SELL_SERV_NUM'
K[190] = 'EXP_NPC_PRODUCESKILL_LVUP_SERV_NUM'
K[191] = 'EXP_NPC_LOTTERY_SERVICE_NUM'
K[192] = 'EXP_PARTY_CONTROLLER_NUM'
K[193] = 'EXP_PARTY_LEVEL_NUM'
K[194] = 'EXP_PET_RANDOM_PROP_QUALITY_NUM'
K[195] = 'EXP_PET_INTELLI_NUM'
K[196] = 'EXP_SPECIALID_LOCKSKILL_NUM'
K[197] = 11.0
K[198] = 'EXP_SPECIALID_BADGE_NUM'
K[199] = 'EXP_BADGE_LEVEL_NUM'
K[200] = 'EXP_PET_RANDOM_CHARACTOR_NUM'
K[201] = 'EXP_FACTION_PROP_FACTION_LEVEL_NUM'
K[202] = 'EXP_FACTION_PROP_MEMBER_LEVEL_NUM'
K[203] = 'EXP_FACTION_PROP_GYM_MAX_LEVEL'
K[204] = 'EXP_FACTION_PROP_GYM_ADDON_GROUP_MAX'
K[205] = 'EXP_FACTION_PROP_GYM_ADDON_GROUP_MAX_LEVEL'
K[206] = 'EXP_FACTION_PROP_SHOP_MAX_LEVEL'
K[207] = 'EXP_GATHER_INFOMATION_OPTIONS_NUM'
K[208] = 'EXP_INSTANCE_MODE_NUM'
K[209] = 'EXP_PRODUCE_SKILL_MAX_LEVEL'
K[210] = 15.0
K[211] = 'EXP_APTITUDE_LEVEL_MAX'
K[212] = 'EXP_XINFA_LEVELUP_NUM'
K[213] = 'EXP_MARRAIGE_ITEM_FAMOUSE_NUM'
K[214] = 'EXP_TIGUAN_TARGET_NUM'
K[215] = 'EXP_SAME_FAMILY_MEMBER_IN_TEAM_MAX'
K[216] = 'EXP_MAX_ROOM_FOR_TOURNAMENT'
K[217] = 'EXP_MAX_MATCH_STAGES_COUNT'
K[218] = 'EXP_FACTION_ADV_PROP_ITEM_MAX'
K[219] = 'EXP_TIGUAN_FORBID_CITY_MAX'
K[220] = 'EXP_GRAFFITI_ITEM_MAX'
K[221] = 'EXP_GRAFFITI_PEN_BRUSH_PAIR_MAX'
K[222] = 'EXP_PROF_DEFAULT_ACTIVE_SKILL_NUM'
K[223] = 'EXP_PARADING_SERVICE_CONFIG_NUM'
K[224] = 'EXP_INTERSERVER_COMBO_KILL_CFG_NUM'
K[225] = 'EXP_FLIGHT_FLAG_TRANS_POS_NUM'
K[226] = 'EXP_DETECTION_ENDING_ITEM_NUM'
K[227] = 'EXP_DETECTION_NOT_ENDING_ITEM_NUM'
K[228] = 'EXP_SPECIALID_FLIGHT_FLAG_MAX'
K[229] = 'EXP_GATHERFOOD_TASK_OUT_COUNT'
K[230] = 'EXP_MAP_MONSTER_GEN_POS_MAX_COUNT'
K[231] = 'EXP_ADDON_EQUIPMENT_REINFORCE_COUNT'
K[232] = 'EXP_SCENE_LEVEL'
K[233] = 'EXP_CELEBRITY_COUPON_ODDS_COUNT'
K[234] = 'EXP_CELEBRITY_SKILL_COUNT'
K[235] = 'EXP_CELEBRITY_UNIQUE_SKILL_COUNT'
K[236] = 'EXP_ARENA_RANK_MONSTER_COUNT'
K[237] = 'EXP_ELIXIR_COMPOUND_MAX'
K[238] = 'EXP_ELIXIR_COMPOUND_NUM'
K[239] = 'EXP_CYXB_INSTANCE_NUM_MAX'
K[240] = 'EXP_FRIEND_SUMMON_PLAYER_LEVEL_RANGE'
K[241] = 'EXP_CELEBRITY_INTIMACY_LEVEL_MAX'
K[242] = 'EXP_YUANBAO_CHARGE_LEVEL_MAX'
K[243] = 'EXP_FIXED_DISASSEMBLE_ITEM_MAX'
K[244] = 'EXP_NORMAL_DISASSEMBLE_ITEM_MAX'
K[245] = 'EXP_HERO_UPGRADE_MAX'
K[246] = 'EXP_ITEM_COMPOSE_NEEDED_ITEM_MAX'
K[247] = 'EXP_EQUIPMENT_QUALITY_MAX'
K[248] = 'EXP_EQUIP_LIANXING_LEVEL_MAX'
K[249] = 48.0
K[250] = 'EXP_EQUIP_REFRESH_LOCK_PROP_MAX'
K[251] = 'EXP_EQUIP_REFRESH_ACTIVATE_ADDON_MAX'
K[252] = 'EXP_NATION_WAR_ATTACK_OCCUPY_REVIVE_POINT_MAX'
K[253] = 'EXP_NATION_WAR_WINNER_OFFICER_EXP_BONUS_MAX'
K[254] = 'EXP_TALENT_GROUP_TALENT_MAX'
K[255] = 'EXP_TALENT_GROUP_STAGE_MAX'
K[256] = 'EXP_TALENT_LEVEL_MAX'
K[257] = 'EXP_FRIEND_BLESSING_LOTTERY_SERVICE_MAX'
K[258] = 'EXP_CARD_COMBO_CARDS_MAX'
K[259] = 'EXP_CARD_COMBO_UNLOCK_NEED_COMBO_MAX'
K[260] = 'EXP_CARD_COMBO_GROUP_COMBO_MAX'
K[261] = 'EXP_BLACK_MARKET_SHOP_AUTO_REFRESH_TIME_MAX'
K[262] = 'EXP_BLACK_MARKET_SHOP_LIBRARY_MAX'
K[263] = 'EXP_BLACK_MARKET_SHOP_LIBRARY_ITEM_MAX'
K[264] = 500.0
K[265] = 'EXP_INSIDE_EQUIP_HOLE_MAX'
K[266] = 'EXP_INSIDE_EQUIP_MINGWEN_MAX'
K[267] = 'EXP_INSIDE_EQUIP_GRADE_MAX'
K[268] = 'EXP_INSIDE_EQUIP_SUB_GRADE_MAX'
K[269] = 'EXP_INSIDE_EQUIP_GRADEUP_COST_ITME_MAX'
K[270] = 'EXP_JUEWEI_SKILL_MAX'
K[271] = 'EXP_JUEWEI_MAX'
K[272] = 24.0
K[273] = 'EXP_INSTANCE_RANDAM_LEVEL_MAX'
K[274] = 'EXP_WING_GRADE_MAX'
K[275] = 300.0
K[276] = 'EXP_WING_SOULS_MAX_COUNT'
K[277] = 'EXP_WING_SOULS_MAX_PHASES'
K[278] = 'EXP_MINIGAME_RESULT_GRADE_MAX'
K[279] = 'EXP_EQUIP_ADDON_MAX'
K[280] = 'EXP_CELEBRITY_ELIXIR_EXP_RANDOM_MAX'
K[281] = 'EXP_CHARIOT_LEVEL_MAX'
K[282] = 50.0
K[283] = 'EXP_CHARIOT_CAMP_LEVEL_MAX'
K[284] = 'EXP_WUHUN_PAGE_MAX'
K[285] = 'EXP_WUHUN_PAGE_NODE_MAX'
K[286] = 'EXP_WUHUN_NODE_LEVEL_LIMIT'
K[287] = 25.0
K[288] = 'EXP_NATION_OFFICER_COUNT'
K[289] = 'EXP_STRATEGY_UPGRADE_LEVEL_LIMIT'
K[290] = 'EXP_STRATEGY_STAR_LEVEL_LIMIT'
K[291] = 'EXP_MAGIC_WEAPON_LEVEL_LIMIT'
K[292] = 30.0
K[293] = 'EXP_BLESSING_VALUE_LEVEL_LIMIT'
K[294] = 'EXP_JINGHUA_LEVEL_LIMIT'
K[295] = 'EXP_ANIMAL_DEMONIZE_LEVEL_LIMIT'
K[296] = 36.0
K[297] = 'EXP_SERVER_WAR_SERVERS_LIMIT'
K[298] = 'EXP_EQUIP_SOUL_MAX_PROPERTIES'
K[299] = 'EXP_EQUIP_SOUL_PROPERTY_MAX_LEVEL'
K[300] = 'EXP_RICHMAN_LEVEL_LIMIT'
K[301] = 'EXP_MARRIAGE_RING_LEVEL_LIMIT'
K[302] = 'EXP_IMPRESSION_MAX_LEVEL'
K[303] = 'EXP_ANIVERSARY_FAVOR_MAX_LEVEL'
K[304] = 'EXP_WING_FLY_MAX_LEVEL'
K[305] = 'EXP_HERO_LEVEL_MAX_LEVEL'
K[306] = 'EXP_RECRUIT_ACTIVITY_MAX_COUNT'
K[307] = 'EXP_EQUIP_BASIC_ADDON_MAX'
K[308] = 'EXP_EQUIP_ADDITIONAL_ADDON_MAX'
K[309] = 'EXP_EQUIP_STONE_MAX'
K[310] = 'EQUIP_MULTI_REFRESH_COUNT'
K[311] = 'COMBINE_ITEM_NEED_COUNT'
K[312] = 'EXP_GROUP_SUBINST_MAX'
K[313] = 'EXP_INSTANCE_GROUP_MAX'
K[314] = 'EXP_EXTERIOR_SOUL_MAX'
K[315] = 'CLIENT_ITEM_STATE'
K[316] = 'CIPT_NONE'
K[317] = 0.0
K[318] = 'CIPT_BIND'
K[319] = 'CIPT_S_BIND'
K[320] = 'CIPT_LIMITED'
K[321] = 'CIPT_RECVED_GIFT'
K[322] = 'CIPT_SECURITY_LOCKED'
K[323] = 'ITEM_PROC_TYPE'
K[324] = 'IPT_NODROP'
K[325] = 'IPT_NODESTROY'
K[326] = 'IPT_NOSELL'
K[327] = 'IPT_CASHITEM'
K[328] = 'IPT_NOTRADE'
K[329] = 'IPT_BROADCAST'
K[330] = 'IPT_PICK_BIND'
K[331] = 'IPT_AUTO_BIND'
K[332] = 'IPT_BIND'
K[333] = 'IPT_NO_S_BIND'
K[334] = 'IPT_GUID'
K[335] = 1024.0
K[336] = 'IPT_NO_SPLIT_PILE'
K[337] = 2048.0
K[338] = 'IPT_AUTO_DEL'
K[339] = 4096.0
K[340] = 'IPT_LIMITED'
K[341] = 8192.0
K[342] = 'IPT_MATERIAL'
K[343] = 16384.0
K[344] = 'IPT_RECYLE_SPEC'
K[345] = 32768.0
K[346] = 'IPT_TEMP_ITEM'
K[347] = 65536.0
K[348] = 'IPT_DEATH_DROP'
K[349] = 131072.0
K[350] = 'IPT_LEAVE_SCENE_DROP'
K[351] = 262144.0
K[352] = 'IPT_RECVED_GIFT'
K[353] = 268435456.0
K[354] = 'IPT_S_BIND'
K[355] = 536870912.0
K[356] = 'IPT_UPGRADE'
K[357] = 1073741824.0
K[358] = 'IPT_UNBIND_EXPIRE'
K[359] = 2147483648.0
K[360] = 'IPT_COMBINED_NOTRADE'
K[361] = 1879056656.0
K[362] = 'IPT_COMBINED_NODROP'
K[363] = 1879056657.0
K[364] = 'ITEMPROCTYPE_FORCE_INT'
K[365] = 2147483647.0
K[366] = 'GS_ERRMSG_TYPE'
K[367] = 'GS_ERRMSGTYPE_NORMAL'
K[368] = 'GS_ERRMSGTYPE_GATHER'
K[369] = 'GS_ERRMSGTYPE_USEITEM'
K[370] = 'GS_ERRMSGTYPE_TEAMFOLLOW'
K[371] = 'GS_ERRMSGTYPE_PRODUCE'
K[372] = 'SHOWERRMSG_TYPE'
K[373] = 'SHOWERRMSG_MSGBOX'
K[374] = 'SHOWERRMSG_CHAT'
K[375] = 'EXP_EQUIPSTONE_SHAPE'
K[376] = 'make'
K[377] = 'EXPEQUIPSTONESHAPE_ROUND'
K[378] = '='
K[379] = 'EXPEQUIPSTONESHAPE_TRIANGLE'
K[380] = 'EXPEQUIPSTONESHAPE_SQUARE'
K[381] = 'EXPEQUIPSTONESHAPE_HALFMOON'
K[382] = 'EXPEQUIPSTONESHAPE_COUNT'
K[383] = 'EXP_EQUIPSTONE_SHAPE_MASK'
K[384] = 'EXPEQUIPSTONESHAPE_MASK_ROUND'
K[385] = 'EXPEQUIPSTONESHAPE_MASK_TRIANGLE'
K[386] = 'EXPEQUIPSTONESHAPE_MASK_SQUARE'
K[387] = 'EXPEQUIPSTONESHAPE_MASK_HALFMOON'
K[388] = 'EXPEQUIPSTONESHAPE_MASK_RANDOM'
K[389] = 'GENDER_ENUM'
K[390] = 'GENDER_MALE'
K[391] = 'GENDER_FEMALE'
K[392] = 'GENDER_BOTH'
K[393] = 'GENDER_COUNT'
K[394] = 'GENDER_LIMIT'
K[395] = 'GENDER_LIMIT_NONE'
K[396] = 'GENDER_LIMIT_MALE'
K[397] = 'GENDER_LIMINT_FEMALE'
K[398] = 'PROF_TYPE_ENUM'
K[399] = 'PROFTYPE_STANDARD'
K[400] = 'PROFTYPE_SWORDMAN'
K[401] = 'PROFTYPE_PIKEMAN'
K[402] = 'PROFTYPE_MAGICIAN'
K[403] = 'PROFTYPE_ARCHER'
K[404] = 'PROFTYPE_HAMMER'
K[405] = 'PROFTYPE_WIZARD'
K[406] = 'PROFTYPE_KINIGHT'
K[407] = 'PROFTYPE_PLAYER_8'
K[408] = 'PROFTYPE_PLAYER_9'
K[409] = 'PLAYER_PROF_COUNT'
K[410] = 'PROFTYPE_10'
K[411] = 'PROFTYPE_11'
K[412] = 'PROFTYPE_12'
K[413] = 'PROFTYPE_13'
K[414] = 'PROFTYPE_14'
K[415] = 'PROFTYPE_15'
K[416] = 'PROFTYPE_16'
K[417] = 'PROFTYPE_17'
K[418] = 'PROFTYPE_18'
K[419] = 'PROFTYPE_19'
K[420] = 'PROFTYPE_20'
K[421] = 'PROFTYPE_MONSTER'
K[422] = 'PROFTYPE_ELITE_MONSTER'
K[423] = 'PROFTYPE_BOSS_MONSTER_1'
K[424] = 'PROFTYPE_BOSS_MONSTER_2'
K[425] = 'PROFTYPE_BOSS_MONSTER_3'
K[426] = 'PROFTYPE_COUNT'
K[427] = 'PROFTYPE_MASK'
K[428] = 'PROFTYPEMASK_STANDARD'
K[429] = 'PROFTYPEMASK_SWORDMAN'
K[430] = 'PROFTYPEMASK_PIKEMAN'
K[431] = 'PROFTYPEMASK_MAGICIAN'
K[432] = 'PROFTYPEMASK_ARCHER'
K[433] = 'PROFTYPEMASK_HAMMER'
K[434] = 'PROFTYPEMASK_WIZARD'
K[435] = 'PROFTYPEMASK_KNIGHT'
K[436] = 'PROFTYPEMASK_PLAYER_8'
K[437] = 'PROFTYPEMASK_PLAYER_9'
K[438] = 'PROFTYPEMASK_10'
K[439] = 'PROFTYPEMASK_11'
K[440] = 'PROFTYPEMASK_12'
K[441] = 'PROFTYPEMASK_13'
K[442] = 'PROFTYPEMASK_14'
K[443] = 'PROFTYPEMASK_15'
K[444] = 'PROFTYPEMASK_16'
K[445] = 'PROFTYPEMASK_17'
K[446] = 'PROFTYPEMASK_18'
K[447] = 'PROFTYPEMASK_19'
K[448] = 524288.0
K[449] = 'PROFTYPEMASK_20'
K[450] = 1048576.0
K[451] = 'PROFTYPEMASK_MONSTER'
K[452] = 2097152.0
K[453] = 'ADDONGRP_TYPE'
K[454] = 'ADDONGRPTYPE_EQUIP_ESSENCE'
K[455] = 'ADDONGRPTYPE_EQUIP_GROW'
K[456] = 'ADDONGRPTYPE_STONE'
K[457] = 'ADDONGRPTYPE_SUIT'
K[458] = 'ADDONGRPTYPE_TITLE'
K[459] = 'ADDONGRPTYPE_COUNT'
K[460] = 'ADDON_GEN_TYPE'
K[461] = 'ADDONGENTYPE_ALL_INDEPENDENT'
K[462] = 'ADDONGENTYPE_SELECTONE'
K[463] = 'ADDONGENTYPE_BY_COUNT'
K[464] = 'ADDONGENTYPE_COUNT'
K[465] = 'ADDONDETAIL_GEN_TYPE'
K[466] = 'ADDONDETAILGEN_RANDOM'
K[467] = 'ADDONDETAILGEN_MIN'
K[468] = 'ADDONDETAILGEN_MAX'
K[469] = 'ADDONDETAILGEN_COUNT'
K[470] = 'GEN_ADDONGROUP_TYPE'
K[471] = 'GENADDONGRPTYPE_NONE'
K[472] = 'GENADDONGRPTYPE_FIXED'
K[473] = 'GENADDONGRPTYPE_RANDOM'
K[474] = 'GENADDONGRPTYPE_IDENTIFY'
K[475] = 'GENADDONGRPTYPE_COUNT'
K[476] = 'GENADDONGRPTYPE_FORCE_INT'
K[477] = 'EQUIPIVTR_ENUM'
K[478] = 'EQUIPIVTR_INVALID'
K[479] = -1.0
K[480] = 'EQUIPIVTR_WEAPON'
K[481] = 'EQUIPIVTR_ARMOUR'
K[482] = 'EQUIPIVTR_HEAD'
K[483] = 'EQUIPIVTR_WAIST'
K[484] = 'EQUIPIVTR_LEG'
K[485] = 'EQUIPIVTR_FOOT'
K[486] = 'EQUIPIVTR_NECK'
K[487] = 'EQUIPIVTR_FINGER'
K[488] = 'EQUIPIVTR_HORSE_WHIP'
K[489] = 'EQUIPIVTR_HORSE_ARMOUR'
K[490] = 'EQUIPIVTR_HORSE_BRIDLE'
K[491] = 'EQUIPIVTR_HORSE_SADDLE'
K[492] = 'EQUIPIVTR_HORSE_STIRRUP'
K[493] = 'EQUIPIVTR_HORSE_SHOE'
K[494] = 'EQUIPIVTR_WING'
K[495] = 'EQUIPIVTR_FASION'
K[496] = 'EQUIPIVTR_ANIMAL_RING'
K[497] = 'EQUIPIVTR_ANIMAL_NECK_RING'
K[498] = 'EQUIPIVTR_ANIMAL_GLOVE'
K[499] = 'EQUIPIVTR_FIGHT_WEAPON'
K[500] = 'EQUIPIVTR_FIGHT_BODY'
K[501] = 'EQUIPIVTR_SIZE'
