FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecrealtimearenadata.lua
SIZE: 29121
PARSED: 29121
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
0052 [line   42] 0x8E838549  SETTABLE   R21[K[29]='PAGE_5V5'] = R14
0053 [line   43] 0x8D054509  SETTABLE   R20[K[26]='MatchType'] = R21
0054 [line   46] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0055 [line   46] 0x00064541  LOADK      R21 = K[25]='table'
0056 [line   46] 0x0100851C  CALL       A=20 B=2 C=2
0057 [line   46] 0x0001054A  NEWTABLE   A=21 B=0 C=4 Bx=4
0058 [line   48] 0x01C80586  GETTABLE   R22 = R3[K[32]='npt_battle_auto_match']
0059 [line   48] 0x0B484586  GETTABLE   R22 = R22[K[33]='OT_MATCH_START']
0060 [line   48] 0x8F858549  SETTABLE   R21[K[31]='matchStart'] = R22
0061 [line   49] 0x01C80586  GETTABLE   R22 = R3[K[32]='npt_battle_auto_match']
0062 [line   49] 0x0B48C586  GETTABLE   R22 = R22[K[35]='OT_MATCH_CANCEL']
0063 [line   49] 0x91058549  SETTABLE   R21[K[34]='matchCancel'] = R22
0064 [line   50] 0x01C80586  GETTABLE   R22 = R3[K[32]='npt_battle_auto_match']
0065 [line   50] 0x0B494586  GETTABLE   R22 = R22[K[37]='OT_INST_START']
0066 [line   50] 0x92058549  SETTABLE   R21[K[36]='instStart'] = R22
0067 [line   51] 0x01C80586  GETTABLE   R22 = R3[K[32]='npt_battle_auto_match']
0068 [line   51] 0x0B49C586  GETTABLE   R22 = R22[K[39]='OT_INST_CANCEL']
0069 [line   51] 0x93058549  SETTABLE   R21[K[38]='instCancel'] = R22
0070 [line   52] 0x8F054509  SETTABLE   R20[K[30]='MatchOpType'] = R21
0071 [line   54] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0072 [line   54] 0x00064541  LOADK      R21 = K[25]='table'
0073 [line   54] 0x0100851C  CALL       A=20 B=2 C=2
0074 [line   54] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0075 [line   56] 0x06454549  SETTABLE   R21[R12] = K[21]=3436.0
0076 [line   57] 0x06C58549  SETTABLE   R21[R13] = K[22]=3437.0
0077 [line   58] 0x0745C549  SETTABLE   R21[R14] = K[23]=3438.0
0078 [line   59] 0x94054509  SETTABLE   R20[K[40]='MapTid'] = R21
0079 [line   61] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0080 [line   61] 0x00064541  LOADK      R21 = K[25]='table'
0081 [line   61] 0x0100851C  CALL       A=20 B=2 C=2
0082 [line   61] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0083 [line   63] 0x064A8549  SETTABLE   R21[R12] = K[42]=3439.0
0084 [line   64] 0x06CAC549  SETTABLE   R21[R13] = K[43]=3440.0
0085 [line   65] 0x074B0549  SETTABLE   R21[R14] = K[44]=3441.0
0086 [line   66] 0x94854509  SETTABLE   R20[K[41]='activityIDList'] = R21
0087 [line   69] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0088 [line   69] 0x00064541  LOADK      R21 = K[25]='table'
0089 [line   69] 0x0100851C  CALL       A=20 B=2 C=2
0090 [line   69] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0091 [line   71] 0x06448549  SETTABLE   R21[R12] = K[18]=77.0
0092 [line   72] 0x06C4C549  SETTABLE   R21[R13] = K[19]=79.0
0093 [line   73] 0x07450549  SETTABLE   R21[R14] = K[20]=81.0
0094 [line   74] 0x96854509  SETTABLE   R20[K[45]='RankIDList'] = R21
0095 [line   77] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0096 [line   77] 0x00064541  LOADK      R21 = K[25]='table'
0097 [line   77] 0x0100851C  CALL       A=20 B=2 C=2
0098 [line   77] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0099 [line   79] 0x97CC0549  SETTABLE   R21[K[47]='death'] = K[48]=0.0
0100 [line   80] 0x98C34549  SETTABLE   R21[K[49]='nomal'] = K[13]=1.0
0101 [line   81] 0x99438549  SETTABLE   R21[K[50]='offline'] = K[14]=2.0
0102 [line   82] 0x97054509  SETTABLE   R20[K[46]='PlayerStateType'] = R21
0103 [line   85] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0104 [line   85] 0x00064541  LOADK      R21 = K[25]='table'
0105 [line   85] 0x0100851C  CALL       A=20 B=2 C=2
0106 [line   85] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0107 [line   87] 0x064D0549  SETTABLE   R21[R12] = K[52]=21.0
0108 [line   88] 0x06CD4549  SETTABLE   R21[R13] = K[53]=22.0
0109 [line   89] 0x074D8549  SETTABLE   R21[R14] = K[54]=23.0
0110 [line   90] 0x99854509  SETTABLE   R20[K[51]='repuidList'] = R21
0111 [line   93] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0112 [line   93] 0x00064541  LOADK      R21 = K[25]='table'
0113 [line   93] 0x0100851C  CALL       A=20 B=2 C=2
0114 [line   93] 0x0000C54A  NEWTABLE   A=21 B=0 C=3 Bx=3
0115 [line   95] 0x9C4C0549  SETTABLE   R21[K[56]='arenaFail'] = K[48]=0.0
0116 [line   96] 0x9CC34549  SETTABLE   R21[K[57]='arenaWin'] = K[13]=1.0
0117 [line   97] 0x9D438549  SETTABLE   R21[K[58]='playStateInfo'] = K[14]=2.0
0118 [line   98] 0x9B854509  SETTABLE   R20[K[55]='DealType'] = R21
0119 [line  100] 0x05460506  GETTABLE   R20 = R10[K[24]='const']
0120 [line  100] 0x00064541  LOADK      R21 = K[25]='table'
0121 [line  100] 0x0100851C  CALL       A=20 B=2 C=2
0122 [line  100] 0x9D844509  SETTABLE   R20[K[59]='AllArenaConfig'] = R17
0123 [line  102] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0124 [line  102] 0x000F4541  LOADK      R21 = K[61]='boolean'
0125 [line  102] 0x0100851C  CALL       A=20 B=2 C=2
0126 [line  102] 0x9F4FC509  SETTABLE   R20[K[62]='IsMatching'] = K[63]=False
0127 [line  103] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0128 [line  103] 0x00100541  LOADK      R21 = K[64]='number'
0129 [line  103] 0x0100851C  CALL       A=20 B=2 C=2
0130 [line  103] 0xA0D08509  SETTABLE   R20[K[65]='CurMatchType'] = K[66]=-1.0
0131 [line  105] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0132 [line  105] 0x00064541  LOADK      R21 = K[25]='table'
0133 [line  105] 0x0100851C  CALL       A=20 B=2 C=2
0134 [line  105] 0x00000564  CLOSURE    R21 = PROTO[0]
0135 [line  105] 0xA1854509  SETTABLE   R20[K[67]='myTeamInfoList'] = R21
0136 [line  106] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0137 [line  106] 0x00064541  LOADK      R21 = K[25]='table'
0138 [line  106] 0x0100851C  CALL       A=20 B=2 C=2
0139 [line  106] 0x00004564  CLOSURE    R21 = PROTO[1]
0140 [line  106] 0xA2054509  SETTABLE   R20[K[68]='enemyInfoList'] = R21
0141 [line  107] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0142 [line  107] 0x00064541  LOADK      R21 = K[25]='table'
0143 [line  107] 0x0100851C  CALL       A=20 B=2 C=2
0144 [line  107] 0x00008564  CLOSURE    R21 = PROTO[2]
0145 [line  107] 0xA2854509  SETTABLE   R20[K[69]='enemyInfoArray'] = R21
0146 [line  108] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0147 [line  108] 0x00064541  LOADK      R21 = K[25]='table'
0148 [line  108] 0x0100851C  CALL       A=20 B=2 C=2
0149 [line  108] 0x0000C564  CLOSURE    R21 = PROTO[3]
0150 [line  108] 0xA3054509  SETTABLE   R20[K[70]='myTeamInfoArray'] = R21
0151 [line  109] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0152 [line  109] 0x00064541  LOADK      R21 = K[25]='table'
0153 [line  109] 0x0100851C  CALL       A=20 B=2 C=2
0154 [line  109] 0x00010564  CLOSURE    R21 = PROTO[4]
0155 [line  109] 0xA3854509  SETTABLE   R20[K[71]='rankNumList'] = R21
0156 [line  110] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0157 [line  110] 0x00064541  LOADK      R21 = K[25]='table'
0158 [line  110] 0x0100851C  CALL       A=20 B=2 C=2
0159 [line  110] 0x00014564  CLOSURE    R21 = PROTO[5]
0160 [line  110] 0xA4054509  SETTABLE   R20[K[72]='isActivityOpenList'] = R21
0161 [line  111] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0162 [line  111] 0x00064541  LOADK      R21 = K[25]='table'
0163 [line  111] 0x0100851C  CALL       A=20 B=2 C=2
0164 [line  111] 0x00018564  CLOSURE    R21 = PROTO[6]
0165 [line  111] 0xA4854509  SETTABLE   R20[K[73]='myInfo'] = R21
0166 [line  113] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0167 [line  113] 0x000F4541  LOADK      R21 = K[61]='boolean'
0168 [line  113] 0x0100851C  CALL       A=20 B=2 C=2
0169 [line  113] 0xA54FC509  SETTABLE   R20[K[74]='isBlueTeam'] = K[63]=False
0170 [line  114] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0171 [line  114] 0x00100541  LOADK      R21 = K[64]='number'
0172 [line  114] 0x0100851C  CALL       A=20 B=2 C=2
0173 [line  114] 0xA5D08509  SETTABLE   R20[K[75]='refreshPlayerInfoTimerId'] = K[66]=-1.0
0174 [line  115] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0175 [line  115] 0x000F4541  LOADK      R21 = K[61]='boolean'
0176 [line  115] 0x0100851C  CALL       A=20 B=2 C=2
0177 [line  115] 0xA64FC509  SETTABLE   R20[K[76]='isWin'] = K[63]=False
0178 [line  117] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0179 [line  117] 0x000F4541  LOADK      R21 = K[61]='boolean'
0180 [line  117] 0x0100851C  CALL       A=20 B=2 C=2
0181 [line  117] 0xA6CFC509  SETTABLE   R20[K[77]='m_isOnRestartDisturb'] = K[63]=False
0182 [line  118] 0x054F0506  GETTABLE   R20 = R10[K[60]='field']
0183 [line  118] 0x00064541  LOADK      R21 = K[25]='table'
0184 [line  118] 0x0100851C  CALL       A=20 B=2 C=2
0185 [line  118] 0x0001C564  CLOSURE    R21 = PROTO[7]
0186 [line  118] 0xA7054509  SETTABLE   R20[K[78]='m_onRestartMsg'] = R21
0187 [line  124] 0x0553C506  GETTABLE   R20 = R10[K[79]='static']
0188 [line  124] 0x00140541  LOADK      R21 = K[80]='=>'
0189 [line  124] 0x04800580  MOVE       R22 = R9
0190 [line  124] 0x0180851C  CALL       A=20 B=3 C=2
0191 [line  129] 0x00020564  CLOSURE    R21 = PROTO[8]
0192 [line  129] 0x05800000  MOVE       R0 = R11
0193 [line  129] 0x04800000  MOVE       R0 = R9
0194 [line  129] 0xA8854509  SETTABLE   R20[K[81]='Instance'] = R21
0195 [line  131] 0x0553C506  GETTABLE   R20 = R10[K[79]='static']
0196 [line  131] 0x00100541  LOADK      R21 = K[64]='number'
0197 [line  131] 0x0100851C  CALL       A=20 B=2 C=2
0198 [line  134] 0x00024564  CLOSURE    R21 = PROTO[9]
0199 [line  134] 0x08000000  MOVE       R0 = R16
0200 [line  134] 0xA9054509  SETTABLE   R20[K[82]='SetShowLog'] = R21
0201 [line  136] 0x0554C506  GETTABLE   R20 = R10[K[83]='method']
0202 [line  136] 0x0080851C  CALL       A=20 B=1 C=2
0203 [line  150] 0x00028564  CLOSURE    R21 = PROTO[10]
0204 [line  150] 0xAA054509  SETTABLE   R20[K[84]='RefreshEnemyInfoArray'] = R21
0205 [line  164] 0x0002C524  CLOSURE    R20 = PROTO[11]
0206 [line  167] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0207 [line  167] 0x00064581  LOADK      R22 = K[25]='table'
0208 [line  167] 0x0100855C  CALL       A=21 B=2 C=2
0209 [line  193] 0x000305A4  CLOSURE    R22 = PROTO[12]
0210 [line  193] 0x08000000  MOVE       R0 = R16
0211 [line  193] 0x02800000  MOVE       R0 = R5
0212 [line  193] 0x0A000000  MOVE       R0 = R20
0213 [line  193] 0xAA858549  SETTABLE   R21[K[85]='SetMatchResultData'] = R22
0214 [line  199] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0215 [line  199] 0x0080855C  CALL       A=21 B=1 C=2
0216 [line  203] 0x000345A4  CLOSURE    R22 = PROTO[13]
0217 [line  203] 0xAB058549  SETTABLE   R21[K[86]='OnMatchTeamInfoChange'] = R22
0218 [line  205] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0219 [line  205] 0x0080855C  CALL       A=21 B=1 C=2
0220 [line  208] 0x000385A4  CLOSURE    R22 = PROTO[14]
0221 [line  208] 0xAB858549  SETTABLE   R21[K[87]='OnMatchTeamPrepareChange'] = R22
0222 [line  211] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0223 [line  211] 0x00064581  LOADK      R22 = K[25]='table'
0224 [line  211] 0x0100855C  CALL       A=21 B=2 C=2
0225 [line  221] 0x0003C5A4  CLOSURE    R22 = PROTO[15]
0226 [line  221] 0x02800000  MOVE       R0 = R5
0227 [line  221] 0xAC058549  SETTABLE   R21[K[88]='OnTeamMemberNotMatch'] = R22
0228 [line  224] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0229 [line  224] 0x00064581  LOADK      R22 = K[25]='table'
0230 [line  224] 0x0100855C  CALL       A=21 B=2 C=2
0231 [line  264] 0x000405A4  CLOSURE    R22 = PROTO[16]
0232 [line  264] 0x08000000  MOVE       R0 = R16
0233 [line  264] 0x02800000  MOVE       R0 = R5
0234 [line  264] 0xAC858549  SETTABLE   R21[K[89]='SetMatchPrepare'] = R22
0235 [line  267] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0236 [line  267] 0x00064581  LOADK      R22 = K[25]='table'
0237 [line  267] 0x0100855C  CALL       A=21 B=2 C=2
0238 [line  277] 0x000445A4  CLOSURE    R22 = PROTO[17]
0239 [line  277] 0xAD058549  SETTABLE   R21[K[90]='OnTeammatePrepareChange'] = R22
0240 [line  279] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0241 [line  279] 0x00064581  LOADK      R22 = K[25]='table'
0242 [line  279] 0x0100855C  CALL       A=21 B=2 C=2
0243 [line  289] 0x000485A4  CLOSURE    R22 = PROTO[18]
0244 [line  289] 0xAD858549  SETTABLE   R21[K[91]='OnEnemyPrepareChange'] = R22
0245 [line  292] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0246 [line  292] 0x00140581  LOADK      R22 = K[80]='=>'
0247 [line  292] 0x000F45C1  LOADK      R23 = K[61]='boolean'
0248 [line  292] 0x0180855C  CALL       A=21 B=3 C=2
0249 [line  299] 0x0004C5A4  CLOSURE    R22 = PROTO[19]
0250 [line  299] 0xAE058549  SETTABLE   R21[K[92]='IsMatchComplete'] = R22
0251 [line  301] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0252 [line  301] 0x00140581  LOADK      R22 = K[80]='=>'
0253 [line  301] 0x001005C1  LOADK      R23 = K[64]='number'
0254 [line  301] 0x0180855C  CALL       A=21 B=3 C=2
0255 [line  307] 0x000505A4  CLOSURE    R22 = PROTO[20]
0256 [line  307] 0xAE858549  SETTABLE   R21[K[93]='GetEnemyCount'] = R22
0257 [line  310] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0258 [line  310] 0x0080855C  CALL       A=21 B=1 C=2
0259 [line  315] 0x000545A4  CLOSURE    R22 = PROTO[21]
0260 [line  315] 0x06000000  MOVE       R0 = R12
0261 [line  315] 0x04800000  MOVE       R0 = R9
0262 [line  315] 0x06800000  MOVE       R0 = R13
0263 [line  315] 0x07000000  MOVE       R0 = R14
0264 [line  315] 0xAF058549  SETTABLE   R21[K[94]='RefreshActivityIsOpen'] = R22
0265 [line  317] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0266 [line  317] 0x00140581  LOADK      R22 = K[80]='=>'
0267 [line  317] 0x001005C1  LOADK      R23 = K[64]='number'
0268 [line  317] 0x0180855C  CALL       A=21 B=3 C=2
0269 [line  328] 0x000585A4  CLOSURE    R22 = PROTO[22]
0270 [line  328] 0xAF858549  SETTABLE   R21[K[95]='GetOpenArenaType'] = R22
0271 [line  330] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0272 [line  330] 0x00100581  LOADK      R22 = K[64]='number'
0273 [line  330] 0x001405C1  LOADK      R23 = K[80]='=>'
0274 [line  330] 0x000F4601  LOADK      R24 = K[61]='boolean'
0275 [line  330] 0x0200855C  CALL       A=21 B=4 C=2
0276 [line  332] 0x0005C5A4  CLOSURE    R22 = PROTO[23]
0277 [line  332] 0xB0058549  SETTABLE   R21[K[96]='GetActivityIsOpen'] = R22
0278 [line  335] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0279 [line  335] 0x00064581  LOADK      R22 = K[25]='table'
0280 [line  335] 0x0100855C  CALL       A=21 B=2 C=2
0281 [line  358] 0x000605A4  CLOSURE    R22 = PROTO[24]
0282 [line  358] 0x09800000  MOVE       R0 = R19
0283 [line  358] 0xB0858549  SETTABLE   R21[K[97]='OnMyPrepareChange'] = R22
0284 [line  361] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0285 [line  361] 0x000F4581  LOADK      R22 = K[61]='boolean'
0286 [line  361] 0x0100855C  CALL       A=21 B=2 C=2
0287 [line  373] 0x000645A4  CLOSURE    R22 = PROTO[25]
0288 [line  373] 0x04800000  MOVE       R0 = R9
0289 [line  373] 0xB1058549  SETTABLE   R21[K[98]='SetMatchState'] = R22
0290 [line  375] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0291 [line  375] 0x00140581  LOADK      R22 = K[80]='=>'
0292 [line  375] 0x001005C1  LOADK      R23 = K[64]='number'
0293 [line  375] 0x0180855C  CALL       A=21 B=3 C=2
0294 [line  378] 0x000685A4  CLOSURE    R22 = PROTO[26]
0295 [line  378] 0x04800000  MOVE       R0 = R9
0296 [line  378] 0xB1858549  SETTABLE   R21[K[99]='GetCurMapTid'] = R22
0297 [line  381] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0298 [line  381] 0x00100581  LOADK      R22 = K[64]='number'
0299 [line  381] 0x001905C1  LOADK      R23 = K[100]='dynamic'
0300 [line  381] 0x0180855C  CALL       A=21 B=3 C=2
0301 [line  389] 0x0006C5A4  CLOSURE    R22 = PROTO[27]
0302 [line  389] 0x01800000  MOVE       R0 = R3
0303 [line  389] 0x04800000  MOVE       R0 = R9
0304 [line  389] 0x02000000  MOVE       R0 = R4
0305 [line  389] 0xB2858549  SETTABLE   R21[K[101]='SendMatchMsgToServer'] = R22
0306 [line  391] 0x0554C546  GETTABLE   R21 = R10[K[83]='method']
0307 [line  391] 0x00100581  LOADK      R22 = K[64]='number'
0308 [line  391] 0x0100855C  CALL       A=21 B=2 C=2
0309 [line  393] 0x000705A4  CLOSURE    R22 = PROTO[28]
0310 [line  393] 0xB3058549  SETTABLE   R21[K[102]='SetCurMatchType'] = R22
0311 [line  401] 0x00074564  CLOSURE    R21 = PROTO[29]
0312 [line  401] 0x01800000  MOVE       R0 = R3
0313 [line  401] 0x02000000  MOVE       R0 = R4
0314 [line  403] 0x0554C586  GETTABLE   R22 = R10[K[83]='method']
