FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\vipcfg.lua
SIZE: 5635
PARSED: 5635
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[114] = 'GetMaxVipLevel'
K[115] = 'GetVIPDisplay'
K[116] = 'boolean'
K[117] = 'GetVIPLevelValue'
K[118] = 'GetVIPLevelModifier'
K[119] = 'GetVIPValueOnLevel'
K[120] = 'GetVIPMaxLevel'
K[121] = 'Commit'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    3] 0x00408046  GETTABLE   R1 = R0[K[2]='Class']
0004 [line    3] 0x0000C081  LOADK      R2 = K[3]='VIPCfg'
0005 [line    3] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    4] 0x00C10086  GETTABLE   R2 = R1[K[4]='define']
0007 [line    6] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0008 [line    6] 0x00018101  LOADK      R4 = K[6]='table'
0009 [line    6] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    6] 0x00000124  CLOSURE    R4 = PROTO[0]
0011 [line    6] 0x838100C9  SETTABLE   R3[K[7]='Data'] = R4
0012 [line    7] 0x014140C6  GETTABLE   R3 = R2[K[5]='field']
0013 [line    7] 0x00018101  LOADK      R4 = K[6]='table'
0014 [line    7] 0x010080DC  CALL       A=3 B=2 C=2
0015 [line    7] 0x00004124  CLOSURE    R4 = PROTO[1]
0016 [line    7] 0x840100C9  SETTABLE   R3[K[8]='Display'] = R4
0017 [line    9] 0x018000C3  LOADNIL    A=3 B=3 C=0 Bx=1536
0018 [line   11] 0x00024105  GETGLOBAL  R4 = GLOBAL K[9]='_G'
0019 [line   11] 0x0006814A  NEWTABLE   A=5 B=0 C=26 Bx=26
0020 [line   13] 0x85C30149  SETTABLE   R5[K[11]='vipfame'] = K[12]=1.0
0021 [line   14] 0x86C38149  SETTABLE   R5[K[13]='autoplay_exp_add'] = K[14]=2.0
0022 [line   15] 0x87C40149  SETTABLE   R5[K[15]='offline_exp_add'] = K[16]=3.0
0023 [line   16] 0x88C48149  SETTABLE   R5[K[17]='tili_buy_max'] = K[18]=4.0
0024 [line   17] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
0025 [line   17] 0x000501C1  LOADK      R7 = K[20]=5.0
0026 [line   17] 0x00054201  LOADK      R8 = K[21]=6.0
0027 [line   17] 0x00058241  LOADK      R9 = K[22]=7.0
0028 [line   17] 0x0005C281  LOADK      R10 = K[23]=8.0
0029 [line   17] 0x000602C1  LOADK      R11 = K[24]=9.0
0030 [line   17] 0x028041A2  SETLIST    A=6 B=5 C=1
0031 [line   17] 0x89818149  SETTABLE   R5[K[19]='tili_buy'] = R6
0032 [line   18] 0x8CC68149  SETTABLE   R5[K[25]='daily_gifg'] = K[26]=10.0
0033 [line   19] 0x8DC70149  SETTABLE   R5[K[27]='cashshop_item'] = K[28]=11.0
0034 [line   20] 0x8EC78149  SETTABLE   R5[K[29]='wing'] = K[30]=12.0
0035 [line   21] 0x8FC80149  SETTABLE   R5[K[31]='daily_bandmoney_max'] = K[32]=13.0
0036 [line   23] 0x90C88149  SETTABLE   R5[K[33]='hero_instance_max'] = K[34]=14.0
0037 [line   24] 0x91C90149  SETTABLE   R5[K[35]='hero_instance_free'] = K[36]=15.0
0038 [line   25] 0x92C98149  SETTABLE   R5[K[37]='hero_instance_refresh_fee'] = K[38]=16.0
0039 [line   27] 0x93CA0149  SETTABLE   R5[K[39]='arena_instance_max'] = K[40]=17.0
0040 [line   28] 0x94CA8149  SETTABLE   R5[K[41]='arena_instance_buy_max'] = K[42]=18.0
0041 [line   29] 0x95CB0149  SETTABLE   R5[K[43]='arena_instance_buy_fee'] = K[44]=19.0
0042 [line   31] 0x96CB8149  SETTABLE   R5[K[45]='ladder_instance_max'] = K[46]=20.0
0043 [line   32] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
0044 [line   32] 0x000C01C1  LOADK      R7 = K[48]=21.0
0045 [line   32] 0x000C4201  LOADK      R8 = K[49]=22.0
0046 [line   32] 0x000C8241  LOADK      R9 = K[50]=23.0
0047 [line   32] 0x000CC281  LOADK      R10 = K[51]=24.0
0048 [line   32] 0x000D02C1  LOADK      R11 = K[52]=25.0
0049 [line   32] 0x028041A2  SETLIST    A=6 B=5 C=1
0050 [line   32] 0x97818149  SETTABLE   R5[K[47]='ladder_instance_buy'] = R6
0051 [line   34] 0x9ACD8149  SETTABLE   R5[K[53]='team_instance1_max'] = K[54]=26.0
0052 [line   35] 0x9BCE0149  SETTABLE   R5[K[55]='team_instance1_buy_max'] = K[56]=27.0
0053 [line   36] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
0054 [line   36] 0x000E81C1  LOADK      R7 = K[58]=28.0
0055 [line   36] 0x000EC201  LOADK      R8 = K[59]=29.0
0056 [line   36] 0x000F0241  LOADK      R9 = K[60]=30.0
0057 [line   36] 0x000F4281  LOADK      R10 = K[61]=31.0
0058 [line   36] 0x000F82C1  LOADK      R11 = K[62]=32.0
0059 [line   36] 0x028041A2  SETLIST    A=6 B=5 C=1
0060 [line   36] 0x9C818149  SETTABLE   R5[K[57]='team_instance1_buy'] = R6
0061 [line   38] 0x9FD00149  SETTABLE   R5[K[63]='team_instance2_max'] = K[64]=33.0
0062 [line   39] 0xA0D08149  SETTABLE   R5[K[65]='team_instance2_buy_max'] = K[66]=34.0
0063 [line   40] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
0064 [line   40] 0x001101C1  LOADK      R7 = K[68]=35.0
0065 [line   40] 0x00114201  LOADK      R8 = K[69]=36.0
0066 [line   40] 0x00118241  LOADK      R9 = K[70]=37.0
0067 [line   40] 0x0011C281  LOADK      R10 = K[71]=38.0
0068 [line   40] 0x001202C1  LOADK      R11 = K[72]=39.0
0069 [line   40] 0x028041A2  SETLIST    A=6 B=5 C=1
0070 [line   40] 0xA1818149  SETTABLE   R5[K[67]='team_instance2_buy'] = R6
0071 [line   42] 0xA4D28149  SETTABLE   R5[K[73]='team_instance3_max'] = K[74]=40.0
0072 [line   43] 0xA5D30149  SETTABLE   R5[K[75]='team_instance3_buy_max'] = K[76]=41.0
0073 [line   44] 0x0280018A  NEWTABLE   A=6 B=5 C=0 Bx=2560
0074 [line   44] 0x001381C1  LOADK      R7 = K[78]=42.0
0075 [line   44] 0x0013C201  LOADK      R8 = K[79]=43.0
0076 [line   44] 0x00140241  LOADK      R9 = K[80]=44.0
0077 [line   44] 0x00144281  LOADK      R10 = K[81]=45.0
0078 [line   44] 0x001482C1  LOADK      R11 = K[82]=46.0
0079 [line   44] 0x028041A2  SETLIST    A=6 B=5 C=1
0080 [line   44] 0xA6818149  SETTABLE   R5[K[77]='team_instance3_buy'] = R6
0081 [line   46] 0xA9D50149  SETTABLE   R5[K[83]='reward_index'] = K[84]=57.0
0082 [line   47] 0xAAD58149  SETTABLE   R5[K[85]='auto_starUp'] = K[86]=58.0
0083 [line   48] 0xABD60149  SETTABLE   R5[K[87]='auto_offer_reward'] = K[88]=59.0
0084 [line   49] 0xACD68149  SETTABLE   R5[K[89]='exp_fixed'] = K[90]=60.0
0085 [line   50] 0xADD70149  SETTABLE   R5[K[91]='money_fixed'] = K[92]=61.0
0086 [line   51] 0xAED78149  SETTABLE   R5[K[93]='nation_donate'] = K[94]=62.0
0087 [line   52] 0xAFD80149  SETTABLE   R5[K[95]='faction_donate'] = K[96]=63.0
0088 [line   53] 0xB0D88149  SETTABLE   R5[K[97]='flower1_fixed'] = K[98]=64.0
0089 [line   54] 0xB1D90149  SETTABLE   R5[K[99]='flower2_fixed'] = K[100]=65.0
0090 [line   55] 0xB2D98149  SETTABLE   R5[K[101]='flower3_fixed'] = K[102]=66.0
0091 [line   56] 0xB3DA0149  SETTABLE   R5[K[103]='auto_run_ring'] = K[104]=67.0
0092 [line   58] 0xB4DA8149  SETTABLE   R5[K[105]='card_compose'] = K[106]=70.0
0093 [line   59] 0xB5DB0149  SETTABLE   R5[K[107]='day_duke_fixed'] = K[108]=75.0
0094 [line   61] 0x85014109  SETTABLE   R4[K[10]='VIPDataIndex'] = R5
0095 [line   63] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0096 [line   63] 0x001B8141  LOADK      R5 = K[110]='=>'
0097 [line   63] 0x00800180  MOVE       R6 = R1
0098 [line   63] 0x0180811C  CALL       A=4 B=3 C=2
0099 [line   83] 0x00008164  CLOSURE    R5 = PROTO[2]
0100 [line   83] 0x01800000  MOVE       R0 = R3
0101 [line   83] 0x00800000  MOVE       R0 = R1
0102 [line   83] 0xB7814109  SETTABLE   R4[K[111]='Instance'] = R5
0103 [line   85] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0104 [line   85] 0x001C0141  LOADK      R5 = K[112]='number'
0105 [line   85] 0x001B8181  LOADK      R6 = K[110]='=>'
0106 [line   85] 0x000181C1  LOADK      R7 = K[6]='table'
0107 [line   85] 0x0200811C  CALL       A=4 B=4 C=2
0108 [line   92] 0x0000C164  CLOSURE    R5 = PROTO[3]
0109 [line   92] 0x00800000  MOVE       R0 = R1
0110 [line   92] 0xB8814109  SETTABLE   R4[K[113]='GetVIPConfig'] = R5
0111 [line   94] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0112 [line   94] 0x001B8141  LOADK      R5 = K[110]='=>'
0113 [line   94] 0x001C0181  LOADK      R6 = K[112]='number'
0114 [line   94] 0x0180811C  CALL       A=4 B=3 C=2
0115 [line   96] 0x00010164  CLOSURE    R5 = PROTO[4]
0116 [line   96] 0x00800000  MOVE       R0 = R1
0117 [line   96] 0xB9014109  SETTABLE   R4[K[114]='GetMaxVipLevel'] = R5
0118 [line   98] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0119 [line   98] 0x001C0141  LOADK      R5 = K[112]='number'
0120 [line   98] 0x001B8181  LOADK      R6 = K[110]='=>'
0121 [line   98] 0x000181C1  LOADK      R7 = K[6]='table'
0122 [line   98] 0x0200811C  CALL       A=4 B=4 C=2
0123 [line  105] 0x00014164  CLOSURE    R5 = PROTO[5]
0124 [line  105] 0x00800000  MOVE       R0 = R1
0125 [line  105] 0xB9814109  SETTABLE   R4[K[115]='GetVIPDisplay'] = R5
0126 [line  107] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0127 [line  107] 0x001C0141  LOADK      R5 = K[112]='number'
0128 [line  107] 0x001B8181  LOADK      R6 = K[110]='=>'
0129 [line  107] 0x001D01C1  LOADK      R7 = K[116]='boolean'
0130 [line  107] 0x001C0201  LOADK      R8 = K[112]='number'
0131 [line  107] 0x0280811C  CALL       A=4 B=5 C=2
0132 [line  122] 0x00018164  CLOSURE    R5 = PROTO[6]
0133 [line  122] 0x00800000  MOVE       R0 = R1
0134 [line  122] 0xBA814109  SETTABLE   R4[K[117]='GetVIPLevelValue'] = R5
0135 [line  124] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0136 [line  124] 0x001C0141  LOADK      R5 = K[112]='number'
0137 [line  124] 0x001B8181  LOADK      R6 = K[110]='=>'
0138 [line  124] 0x001C01C1  LOADK      R7 = K[112]='number'
0139 [line  124] 0x0200811C  CALL       A=4 B=4 C=2
0140 [line  127] 0x0001C164  CLOSURE    R5 = PROTO[7]
0141 [line  127] 0x00800000  MOVE       R0 = R1
0142 [line  127] 0xBB014109  SETTABLE   R4[K[118]='GetVIPLevelModifier'] = R5
0143 [line  129] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0144 [line  129] 0x001C0141  LOADK      R5 = K[112]='number'
0145 [line  129] 0x001C0181  LOADK      R6 = K[112]='number'
0146 [line  129] 0x001B81C1  LOADK      R7 = K[110]='=>'
0147 [line  129] 0x001D0201  LOADK      R8 = K[116]='boolean'
0148 [line  129] 0x001C0241  LOADK      R9 = K[112]='number'
0149 [line  129] 0x0300811C  CALL       A=4 B=6 C=2
0150 [line  140] 0x00020164  CLOSURE    R5 = PROTO[8]
0151 [line  140] 0x00800000  MOVE       R0 = R1
0152 [line  140] 0xBB814109  SETTABLE   R4[K[119]='GetVIPValueOnLevel'] = R5
0153 [line  142] 0x015B4106  GETTABLE   R4 = R2[K[109]='static']
0154 [line  142] 0x001B8141  LOADK      R5 = K[110]='=>'
0155 [line  142] 0x001C0181  LOADK      R6 = K[112]='number'
0156 [line  142] 0x0180811C  CALL       A=4 B=3 C=2
0157 [line  149] 0x00024164  CLOSURE    R5 = PROTO[9]
0158 [line  149] 0x00800000  MOVE       R0 = R1
0159 [line  149] 0xBC014109  SETTABLE   R4[K[120]='GetVIPMaxLevel'] = R5
0160 [line  151] 0x00DE4106  GETTABLE   R4 = R1[K[121]='Commit']
0161 [line  151] 0x0080411C  CALL       A=4 B=1 C=1
0162 [line  152] 0x0100005E  RETURN     A=1 B=2 C=0
0163 [line  152] 0x0080001E  RETURN     A=0 B=1 C=0

----- LOCALS -----
'Lplus': 3 -> 163
'VIPCfg': 6 -> 163
'def': 7 -> 163
'theVIPCfg': 18 -> 163

    ============================================================
    PROTO ROOT.0
    Offset : 0x982
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 6 - 6
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line    6] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line    6] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line    6] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.1
    Offset : 0x9C2
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 7 - 7
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----

    ----- INSTRUCTIONS -----
    0000 [line    7] 0x0000000A  NEWTABLE   A=0 B=0 C=0 Bx=0
    0001 [line    7] 0x0100001E  RETURN     A=0 B=2 C=0
    0002 [line    7] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.2
    Offset : 0xA02
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 63 - 83
    Params : 0
    Stack  : 5
    ============================================================

    ----- CONSTANTS -----
    K[000] = None
    K[001] = 'pcall'
    K[002] = 'dofile'
    K[003] = 'Configs/vip_cfg.lua'
    K[004] = 'Display'
    K[005] = 'warn'
    K[006] = 'Configs/vip_cfg2.lua'
    K[007] = 'Data'

    ----- INSTRUCTIONS -----
    0000 [line   64] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   64] 0x00400017  EQ         A=0 B=R0 C=K[0]=None
    0002 [line   64] 0x80070016  JMP        A=0 sBx=29
    0003 [line   65] 0x00800004  GETUPVAL   A=0 B=1 C=0 Bx=512
    0004 [line   65] 0x0080801C  CALL       A=0 B=1 C=2
    0005 [line   65] 0x00000008  SETUPVAL   A=0 B=0 C=0 Bx=0
    0006 [line   66] 0x00004005  GETGLOBAL  R0 = GLOBAL K[1]='pcall'
    0007 [line   66] 0x00008045  GETGLOBAL  R1 = GLOBAL K[2]='dofile'
    0008 [line   66] 0x0000C081  LOADK      R2 = K[3]='Configs/vip_cfg.lua'
    0009 [line   66] 0x0180C01C  CALL       A=0 B=3 C=3
    0010 [line   67] 0x0000001A  TEST       A=0 B=0 C=0
    0011 [line   67] 0x80008016  JMP        A=0 sBx=3
    0012 [line   68] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0013 [line   68] 0x82004089  SETTABLE   R2[K[4]='Display'] = R1
    0014 [line   68] 0x80008016  JMP        A=0 sBx=3
    0015 [line   70] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='warn'
    0016 [line   70] 0x008000C0  MOVE       R3 = R1
    0017 [line   70] 0x0100409C  CALL       A=2 B=2 C=1
    0018 [line   73] 0x00004085  GETGLOBAL  R2 = GLOBAL K[1]='pcall'
    0019 [line   73] 0x000080C5  GETGLOBAL  R3 = GLOBAL K[2]='dofile'
    0020 [line   73] 0x00018101  LOADK      R4 = K[6]='Configs/vip_cfg2.lua'
    0021 [line   73] 0x0180C09C  CALL       A=2 B=3 C=3
    0022 [line   73] 0x01800040  MOVE       R1 = R3
    0023 [line   73] 0x01000000  MOVE       R0 = R2
    0024 [line   74] 0x0000001A  TEST       A=0 B=0 C=0
    0025 [line   74] 0x80008016  JMP        A=0 sBx=3
    0026 [line   75] 0x00000084  GETUPVAL   A=2 B=0 C=0 Bx=0
    0027 [line   75] 0x83804089  SETTABLE   R2[K[7]='Data'] = R1
    0028 [line   75] 0x80008016  JMP        A=0 sBx=3
    0029 [line   77] 0x00014085  GETGLOBAL  R2 = GLOBAL K[5]='warn'
    0030 [line   77] 0x008000C0  MOVE       R3 = R1
    0031 [line   77] 0x0100409C  CALL       A=2 B=2 C=1
    0032 [line   82] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0033 [line   82] 0x0100001E  RETURN     A=0 B=2 C=0
    0034 [line   83] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'ret': 10 -> 32
    'data': 10 -> 32

    ============================================================
    PROTO ROOT.3
    Offset : 0xBE8
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 85 - 92
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = None
    K[002] = 'Data'

    ----- INSTRUCTIONS -----
    0000 [line   86] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   86] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line   86] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line   87] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0004 [line   87] 0x8000C016  JMP        A=0 sBx=4
    0005 [line   88] 0x00C08086  GETTABLE   R2 = R1[K[2]='Data']
    0006 [line   88] 0x01000086  GETTABLE   R2 = R2[R0]
    0007 [line   88] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line   88] 0x80004016  JMP        A=0 sBx=2
    0009 [line   90] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0010 [line   90] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line   92] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'lv': 0 -> 11
    'instance': 3 -> 11

    ============================================================
    PROTO ROOT.4
    Offset : 0xCB8
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 94 - 96
    Params : 0
    Stack  : 2
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = 'Display'
    K[002] = 'max_level'

    ----- INSTRUCTIONS -----
    0000 [line   95] 0x00000004  GETUPVAL   A=0 B=0 C=0 Bx=0
    0001 [line   95] 0x00400006  GETTABLE   R0 = R0[K[0]='Instance']
    0002 [line   95] 0x0080801C  CALL       A=0 B=1 C=2
    0003 [line   95] 0x00404006  GETTABLE   R0 = R0[K[1]='Display']
    0004 [line   95] 0x00408006  GETTABLE   R0 = R0[K[2]='max_level']
    0005 [line   95] 0x0100001E  RETURN     A=0 B=2 C=0
    0006 [line   96] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----

    ============================================================
    PROTO ROOT.5
    Offset : 0xD4D
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 98 - 105
    Params : 1
    Stack  : 3
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'Instance'
    K[001] = None
    K[002] = 'Display'

    ----- INSTRUCTIONS -----
    0000 [line   99] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line   99] 0x00C00046  GETTABLE   R1 = R1[K[0]='Instance']
    0002 [line   99] 0x0080805C  CALL       A=1 B=1 C=2
    0003 [line  100] 0x00C04057  EQ         A=1 B=R1 C=K[1]=None
    0004 [line  100] 0x8000C016  JMP        A=0 sBx=4
    0005 [line  101] 0x00C08086  GETTABLE   R2 = R1[K[2]='Display']
    0006 [line  101] 0x01000086  GETTABLE   R2 = R2[R0]
    0007 [line  101] 0x0100009E  RETURN     A=2 B=2 C=0
    0008 [line  101] 0x80004016  JMP        A=0 sBx=2
    0009 [line  103] 0x01000083  LOADNIL    A=2 B=2 C=0 Bx=1024
    0010 [line  103] 0x0100009E  RETURN     A=2 B=2 C=0
    0011 [line  105] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'lv': 0 -> 11
    'instance': 3 -> 11

    ============================================================
    PROTO ROOT.6
    Offset : 0xE20
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 107 - 122
    Params : 1
    Stack  : 7
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'require'
    K[001] = 'Main.ECGame'
    K[002] = 'Instance'
    K[003] = 'm_HostPlayer'
    K[004] = 'm_VipInfo'
    K[005] = 0.0
    K[006] = 'cur_vip_level'
    K[007] = 'GetVIPConfig'
    K[008] = 'rights'

    ----- INSTRUCTIONS -----
    0000 [line  108] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
    0001 [line  108] 0x00004081  LOADK      R2 = K[1]='Main.ECGame'
    0002 [line  108] 0x0100805C  CALL       A=1 B=2 C=2
    0003 [line  109] 0x00C08086  GETTABLE   R2 = R1[K[2]='Instance']
    0004 [line  109] 0x0080809C  CALL       A=2 B=1 C=2
    0005 [line  109] 0x0140C086  GETTABLE   R2 = R2[K[3]='m_HostPlayer']
    0006 [line  109] 0x01410086  GETTABLE   R2 = R2[K[4]='m_VipInfo']
    0007 [line  110] 0x0000409A  TEST       A=2 B=0 C=1
    0008 [line  110] 0x80008016  JMP        A=0 sBx=3
    0009 [line  111] 0x000000C2  LOADBOOL   A=3 B=0 C=0
    0010 [line  111] 0x00014101  LOADK      R4 = K[5]=0.0
    0011 [line  111] 0x018000DE  RETURN     A=3 B=3 C=0
    0012 [line  114] 0x014180C6  GETTABLE   R3 = R2[K[6]='cur_vip_level']
    0013 [line  116] 0x00000104  GETUPVAL   A=4 B=0 C=0 Bx=0
    0014 [line  116] 0x0241C106  GETTABLE   R4 = R4[K[7]='GetVIPConfig']
    0015 [line  116] 0x01800140  MOVE       R5 = R3
    0016 [line  116] 0x0100811C  CALL       A=4 B=2 C=2
    0017 [line  116] 0x02420106  GETTABLE   R4 = R4[K[8]='rights']
    0018 [line  116] 0x02000106  GETTABLE   R4 = R4[R0]
    0019 [line  117] 0x0000411A  TEST       A=4 B=0 C=1
    0020 [line  117] 0x80008016  JMP        A=0 sBx=3
    0021 [line  118] 0x00000142  LOADBOOL   A=5 B=0 C=0
    0022 [line  118] 0x00014181  LOADK      R6 = K[5]=0.0
    0023 [line  118] 0x0180015E  RETURN     A=5 B=3 C=0
    0024 [line  121] 0x00800142  LOADBOOL   A=5 B=1 C=0
    0025 [line  121] 0x02000180  MOVE       R6 = R4
    0026 [line  121] 0x0180015E  RETURN     A=5 B=3 C=0
    0027 [line  122] 0x0080001E  RETURN     A=0 B=1 C=0

    ----- LOCALS -----
    'vip_order_id': 0 -> 27
    'ECGame': 3 -> 27
    'vipInfo': 7 -> 27
    'vipLevel': 13 -> 27
    'value': 19 -> 27

    ============================================================
    PROTO ROOT.7
    Offset : 0x1021
    Source : '@lua\\data\\vipcfg.lua'
    Lines  : 124 - 127
    Params : 1
    Stack  : 4
    ============================================================

    ----- CONSTANTS -----
    K[000] = 'GetVIPLevelValue'
    K[001] = 0.0

    ----- INSTRUCTIONS -----
    0000 [line  125] 0x00000044  GETUPVAL   A=1 B=0 C=0 Bx=0
    0001 [line  125] 0x00C00046  GETTABLE   R1 = R1[K[0]='GetVIPLevelValue']
    0002 [line  125] 0x00000080  MOVE       R2 = R0
    0003 [line  125] 0x0100C05C  CALL       A=1 B=2 C=3
    0004 [line  126] 0x0000005A  TEST       A=1 B=0 C=0
    0005 [line  126] 0x80004016  JMP        A=0 sBx=2
    0006 [line  126] 0x010040DB  TESTSET    A=3 B=2 C=1
    0007 [line  126] 0x80000016  JMP        A=0 sBx=1
    0008 [line  126] 0x000040C1  LOADK      R3 = K[1]=0.0
    0009 [line  126] 0x010000DE  RETURN     A=3 B=2 C=0
