FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\stringtable.lua
SIZE: 214027
PARSED: 214027
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[069] = '您沒有任命官員[%s]的許可權'
K[070] = 33.0
K[071] = '未搜索到，關鍵字:[ff0000]%s[-]'
K[072] = 34.0
K[073] = '[ff0000]%s[-]與我國已結盟，從此結為秦晉之好，共圖千秋霸業！'
K[074] = 35.0
K[075] = '[ff0000]%s[-]請求與您結盟，您是否同意？'
K[076] = 36.0
K[077] = '[ff0000]%s[-]未同意您的結盟請求。'
K[078] = 37.0
K[079] = '廢棄盟約將結束兩國的結盟關係，您是否確認？'
K[080] = 38.0
K[081] = '本國國庫資金不足，無法發起結盟。'
K[082] = 39.0
K[083] = '[ff0000]%s[-]國庫資金不足，無法發起結盟。'
K[084] = 40.0
K[085] = '每個國家最多只能與一個國家保持結盟關係，無法發起結盟。'
K[086] = 41.0
K[087] = '[ff0000]%s[-]已同意您的結盟請求'
K[088] = 42.0
K[089] = '處於發起結盟冷卻時間內，無法發起結盟。'
K[090] = 43.0
K[091] = '[ff0000]%s[-]被任命為[ff0000]%s[-]'
K[092] = 44.0
K[093] = '[ff0000]%s[-]不再擔任[ff0000]%s[-]'
K[094] = 45.0
K[095] = 46.0
K[096] = '任命成功，[ff0000]%s[-]成為本國[ff0000]%s[-]'
K[097] = 47.0
K[098] = '罷免成功，[ff0000]%s[-]已被罷去[ff0000]%s[-]官職'
K[099] = 48.0
K[100] = '辭職操作將辭去目前官職，並失去所有特權，您是否確認？'
K[101] = 49.0
K[102] = '改變國籍需要消耗戶籍文書(可於隨身商店購買)，無法轉至強國，強國可免費改變國籍'
K[103] = 50.0
K[104] = '生命'
K[105] = 51.0
K[106] = '物理攻擊'
K[107] = 52.0
K[108] = '法術攻擊'
K[109] = 53.0
K[110] = '物理防禦'
K[111] = 54.0
K[112] = '法術防禦'
K[113] = 55.0
K[114] = '洗煉石不足'
K[115] = 56.0
K[116] = '[ff0000]%s[-]道具不足'
K[117] = 57.0
K[118] = '神器開啟附加屬性後將被綁定'
K[119] = 58.0
K[120] = '有未保存的洗煉屬性,是否繼續'
K[121] = 59.0
K[122] = '更改國籍成功,現在國籍[ff0000]%s[-]'
K[123] = 60.0
K[124] = '<%s>%s發出召集，您是否前往？（倒計時%d秒）'
K[125] = 61.0
K[126] = '目標國處於發起結盟冷卻時間內，無法發起結盟。'
K[127] = 62.0
K[128] = '您被任命為%s'
K[129] = 63.0
K[130] = '[ff0000]%s[-]不是盟國,無法廢棄盟約。'
K[131] = 64.0
K[132] = '辭職成功，您將不再擔任[ff0000]%s[-]。'
K[133] = 65.0
K[134] = '盟國'
K[135] = 66.0
K[136] = '國戰中'
K[137] = 67.0
K[138] = '計畫中'
K[139] = 68.0
K[140] = '本周已被宣戰2次'
K[141] = 69.0
K[142] = '國戰一旦發起無法取消，您確定花費%s國庫資金向[ff0000]%s[-]發起國戰嗎？'
K[143] = 70.0
K[144] = '您的國庫資金不足，無法發起國戰！'
K[145] = 71.0
K[146] = '國戰發起成功：[ff0000]%s[-]對[ff0000]%s[-]的國戰將在%d/%d/%d的%02d:%02d開始，請您做好準備！'
K[147] = 72.0
K[148] = '您的國家向[ff0000]%s[-]宣戰成功，將於%d/%d/%d的%02d:%02d開始國戰，請您做好準備。'
K[149] = 73.0
K[150] = '您的國家收到[ff0000]%s[-]的宣戰，將於%d/%d/%d的%02d:%02d開始國戰，請您做好準備。'
K[151] = 74.0
K[152] = '本國已與[ff0000]%s[-]解除盟約'
K[153] = 75.0
K[154] = '國戰開始了！是否立即轉送往國戰地圖？'
K[155] = 76.0
K[156] = '傳送消息已失效，無法進行傳送。'
K[157] = 77.0
K[158] = '是否花費%d銀兩傳送往國戰地圖？'
K[159] = 78.0
K[160] = '[FF0000]%s（攻）[-]'
K[161] = 79.0
K[162] = '[0066FF]%s（防）[-]'
K[163] = 80.0
K[164] = '取得國戰勝利'
K[165] = 81.0
K[166] = '我國對［%s］的國戰即將開始，請各位國民做好備戰準備！'
K[167] = 82.0
K[168] = '我國對［%s］的國戰開始了，請各位國民奔赴戰場，奮勇破敵！'
K[169] = 83.0
K[170] = '強國'
K[171] = 84.0
K[172] = '弱國'
K[173] = 85.0
K[174] = '您的結盟申請發送成功！'
K[175] = 86.0
K[176] = '不在國戰地圖,無法召集！'
K[177] = 87.0
K[178] = '您確定花費%s國庫資金召集國民嗎？'
K[179] = 88.0
K[180] = '您確定花費%s國庫資金延長國展時間嗎？'
K[181] = 89.0
K[182] = '您確定花費%s國庫資金恢復守護神血量嗎？'
K[183] = 90.0
K[184] = '不在國戰地圖,無法延長國戰時間'
K[185] = 91.0
K[186] = '不在國戰地圖,無法恢復守護神血量'
K[187] = 92.0
K[188] = '當前處於國戰地圖,無需傳送'
K[189] = 93.0
K[190] = '出售列表已滿'
K[191] = 94.0
K[192] = '您的國庫資金不足，無法操作'
K[193] = 95.0
K[194] = '您的許可權不足，無法操作'
K[195] = 96.0
K[196] = '國力：'
K[197] = 97.0
K[198] = '國庫：'
K[199] = 98.0
K[200] = '盟國：'
K[201] = 99.0
K[202] = '<%s>%s發出國戰召集，是否前往？（倒計時%d秒）'
K[203] = 100.0
K[204] = '國戰失敗'
K[205] = 101.0
K[206] = '您獲得了%d點功勛'
K[207] = 102.0
K[208] = '銀兩'
K[209] = 103.0
K[210] = '鑽石'
K[211] = 104.0
K[212] = '鎖定符'
K[213] = 105.0
K[214] = '合成後的%s[-][ff0000]將被綁定[-]，您確定使用%s綁銀進行合成嗎？'
K[215] = 106.0
K[216] = '銀兩不足'
K[217] = 107.0
K[218] = '鑽石不足'
K[219] = 108.0
K[220] = '鍛造材料不足,請選擇'
K[221] = 109.0
K[222] = '該裝備已經達到最高品階,不能繼續強化'
K[223] = 110.0
K[224] = '請選擇煉星裝備'
K[225] = 111.0
K[226] = '煉星石不足'
K[227] = 112.0
K[228] = '請選擇繼承裝備'
K[229] = 113.0
K[230] = '請選擇目標裝備'
K[231] = 114.0
K[232] = '已綁定'
K[233] = 115.0
K[234] = '未綁定'
K[235] = 116.0
K[236] = '最多同時鎖定3條，請先調整鎖定屬性'
K[237] = 117.0
K[238] = '請先選擇主裝備'
K[239] = 118.0
K[240] = '沒有符合條件的材料裝備'
K[241] = 119.0
K[242] = '裝備已經選擇完畢'
K[243] = 120.0
K[244] = '還缺少%d個鍛造材料'
K[245] = 121.0
K[246] = '背包已滿,請及時清理'
K[247] = 122.0
K[248] = '該孔位已鑲嵌了寶石'
K[249] = 123.0
K[250] = '裝備將在鍛造後綁定'
K[251] = 124.0
K[252] = '裝備綁定'
K[253] = 125.0
K[254] = '使用後該裝備將與你的人物綁定，確定要裝備嗎？'
K[255] = 126.0
K[256] = '背包已滿，請及時清理'
K[257] = 127.0
K[258] = '裝備洗煉成功'
K[259] = 128.0
K[260] = '煉星成功'
K[261] = 129.0
K[262] = '煉星失敗'
K[263] = 130.0
K[264] = '鑲嵌成功'
K[265] = 131.0
K[266] = '寶石摘除成功'
K[267] = 132.0
K[268] = '裝備將在煉星後綁定，確認操作？'
K[269] = 133.0
K[270] = '物品數量不足,無法合成'
K[271] = 134.0
K[272] = '背包中沒有藥品'
K[273] = 135.0
K[274] = '裝備將在鑲嵌後綁定'
K[275] = 136.0
K[276] = '寶石將在鑲嵌後綁定,確認操作？'
K[277] = 137.0
K[278] = '目標裝備將在繼承後綁定,確認操作？'
K[279] = 138.0
K[280] = '裝備升級成功'
K[281] = 139.0
K[282] = '裝備升階成功'
K[283] = 140.0
K[284] = '您還沒有加入任何幫會'
K[285] = 141.0
K[286] = '你的等級還沒達到25級，不能加入幫會'
K[287] = 146.0
K[288] = '幫眾'
K[289] = 147.0
K[290] = '幫主'
K[291] = 148.0
K[292] = '副幫主'
K[293] = 149.0
K[294] = '長老'
K[295] = 150.0
K[296] = '已經申請過該幫'
K[297] = 151.0
K[298] = '您今天已經申請超過10個幫會'
K[299] = 152.0
K[300] = '申請成功,請等待回復'
K[301] = 153.0
K[302] = '您處於創建幫會冷卻中'
K[303] = 154.0
K[304] = '幫會名不能為空'
K[305] = 155.0
K[306] = '幫會名不能超過6個字'
K[307] = 156.0
K[308] = '你還處於創建幫會冷卻中,還不能創建幫會'
K[309] = 157.0
K[310] = '缺少英雄令'
K[311] = 158.0
K[312] = '請先將幫主轉給副幫主'
K[313] = 159.0
K[314] = '退出幫會後，您在24小時以內無法加入其他幫會，您是否確定退出？'
K[315] = 160.0
K[316] = '您沒有許可權進行相關操作'
K[317] = 161.0
K[318] = '幫會名重複'
K[319] = 162.0
K[320] = '申請數量不能超過10個'
K[321] = 163.0
K[322] = '%s將被踢出幫會，是否確定？'
K[323] = 164.0
K[324] = '你被踢出幫會'
K[325] = 165.0
K[326] = '加入幫會申請發送成功'
K[327] = 166.0
K[328] = '幫會中已經有個副幫主,如果想重新任命副幫主,請先撤換現在的副幫主'
K[329] = 167.0
K[330] = '幫會中已經有兩個長老,如果想重新任命長老,請先撤換現在的長老'
K[331] = 168.0
K[332] = '幫會名重複,請更換'
K[333] = 169.0
K[334] = '您的加入幫會申請已通過'
K[335] = 170.0
K[336] = '該申請者已經加入別的幫會了'
K[337] = 171.0
K[338] = '幫會名稱不合法'
K[339] = 172.0
K[340] = '您是否要消耗%d的幫會資材來升級%s'
K[341] = 173.0
K[342] = '幫會建設度不足'
K[343] = 174.0
K[344] = '幫會資金不足'
K[345] = 175.0
K[346] = '幫會已經升到最高級'
K[347] = 176.0
K[348] = 178.0
K[349] = '歡迎新成員%s加入我幫!'
K[350] = 179.0
K[351] = '%s已被踢出幫會!'
K[352] = 180.0
K[353] = '%s已退出幫會!'
K[354] = 181.0
K[355] = '%s將幫主轉給了%s'
K[356] = 182.0
K[357] = '您已經離開幫會'
K[358] = 183.0
K[359] = '您的幫會已經解散'
K[360] = 184.0
K[361] = '您被%s任命為%s'
K[362] = 185.0
K[363] = '您被%s解除了職務'
K[364] = 186.0
K[365] = '捐獻的鑽石不能少於100'
K[366] = 187.0
K[367] = '請輸入捐獻金額'
K[368] = 188.0
K[369] = '您獲得了%d點的幫會貢獻'
K[370] = 189.0
K[371] = '%s解除了%s的職務'
K[372] = 190.0
K[373] = '%s被%s任命為%s'
K[374] = 191.0
K[375] = '捐獻成功,您增加了%s的國庫資金'
K[376] = 192.0
K[377] = '幫會創建成功'
K[378] = 193.0
K[379] = '%s已經創建了%s,歡迎廣大玩家加入'
K[380] = 194.0
K[381] = '無法提供服務'
K[382] = 195.0
K[383] = '辭職'
K[384] = 196.0
K[385] = '罷免'
K[386] = 197.0
K[387] = '未出現'
K[388] = 198.0
K[389] = '幫會練功房%s級開啟'
K[390] = 199.0
K[391] = '幫會基地未開啟'
K[392] = 200.0
K[393] = '聖獸經驗值不足'
K[394] = 201.0
K[395] = '不能升級此技能'
K[396] = 202.0
K[397] = '技能已升到最高等級'
K[398] = 203.0
K[399] = '角色等級不足'
K[400] = 204.0
K[401] = '金錢不足'
K[402] = 205.0
K[403] = '技能等級：'
K[404] = 206.0
K[405] = '目標超出攻擊距離，未能擊中'
K[406] = 207.0
K[407] = '內力太低，技能未產生傷害'
K[408] = 208.0
K[409] = 'MISS'
K[410] = 209.0
K[411] = '道具不足'
K[412] = 210.0
K[413] = '招式'
K[414] = 211.0
K[415] = '絕招'
K[416] = 212.0
K[417] = 220.0
K[418] = '鎖定'
K[419] = 221.0
K[420] = '不限鎖定'
K[421] = 225.0
K[422] = '冷卻時間：%s秒'
K[423] = 226.0
K[424] = '當前效果：%s'
K[425] = 227.0
K[426] = '升級效果：%s'
K[427] = 228.0
K[428] = '怒氣：%d點'
K[429] = 231.0
K[430] = '%s'
K[431] = 232.0
K[432] = '%s×%d'
K[433] = 233.0
K[434] = '技能冷卻中，暫時無法切換'
K[435] = 234.0
K[436] = '當前目標不可被攻擊'
K[437] = 235.0
K[438] = '盟國玩家不可被攻擊'
K[439] = 236.0
K[440] = '您當前在免戰狀態，無法攻擊，可點擊取消按鈕取消免戰狀態'
K[441] = 237.0
K[442] = '目標處於免疫攻擊狀態'
K[443] = 238.0
K[444] = '安全區內無法使用投石車'
K[445] = 239.0
K[446] = '無法攻擊距離太近的目標'
K[447] = 240.0
K[448] = '超出最大射程'
K[449] = 241.0
K[450] = '需要在瞄準狀態下使用'
K[451] = 399.0
K[452] = ''
K[453] = 401.0
K[454] = '%d級'
K[455] = 402.0
K[456] = '邊境軍需'
K[457] = 403.0
K[458] = '更改鏢車'
K[459] = 404.0
K[460] = '-/-'
K[461] = 405.0
K[462] = '只有在上車狀態才能更改鏢車'
K[463] = 406.0
K[464] = '小豬餵養'
K[465] = 407.0
K[466] = '開啟篝火'
K[467] = 408.0
K[468] = '活動已關閉'
K[469] = 499.0
K[470] = 500.0
K[471] = '%02d:%02d 後自動執行'
K[472] = 501.0
K[473] = '今日免費次數 %d/3'
K[474] = 502.0
K[475] = '消耗%s%d鑽石'
K[476] = 503.0
K[477] = '免費至 %s'
K[478] = 510.0
K[479] = '玩法說明'
K[480] = 511.0
K[481] = '沒有豪傑酒？快去打怪掛機吧，或者去商場逛逛'
K[482] = 512.0
K[483] = '沒有合適的封魔帖？快去打怪掛機吧，或者去商場逛逛'
K[484] = 513.0
K[485] = '你沒有足夠的銀兩？快去儲值吧'
K[486] = 514.0
K[487] = '你的體力不足%d'
K[488] = 515.0
K[489] = '沒有押鏢令？快去打怪掛機吧，或者去商場逛逛'
K[490] = 516.0
K[491] = '獲得%d點活躍度'
K[492] = 517.0
K[493] = '您消耗了%d鑽石'
K[494] = 518.0
K[495] = '您的消費沒有成功，退還您%d鑽石'
K[496] = 519.0
K[497] = '您獲得了%d鑽石'
K[498] = 520.0
K[499] = '幫主開啟'
K[500] = 521.0
K[501] = '幫會3級開啟'
K[502] = 522.0
K[503] = '鏢車上無法接取任務'
K[504] = 523.0
K[505] = '押鏢狀態無法進行傳送'
K[506] = 524.0
K[507] = '幫會2級開啟'
K[508] = 525.0
K[509] = '需要拜師或收徒'
K[510] = 526.0
K[511] = '需要結婚'
K[512] = 527.0
K[513] = '消耗%s%d非綁定鑽石'
K[514] = 600.0
K[515] = '%04d年%02d月%02d日%02d點'
K[516] = 601.0
K[517] = '%d天'
K[518] = 602.0
K[519] = '%d小時'
K[520] = 603.0
K[521] = '%d分鐘'
K[522] = 604.0
K[523] = '%d秒'
K[524] = 605.0
K[525] = '%.1f秒'
K[526] = 606.0
K[527] = '%02d:%02d'
K[528] = 607.0
K[529] = '%02d:%02d:%02d'
K[530] = 608.0
K[531] = '%04d年%02d月%02d日'
K[532] = 609.0
K[533] = '%04d/%02d/%02d'
K[534] = 610.0
K[535] = '%d天%d時%d分'
K[536] = 611.0
K[537] = '<1分鐘'
K[538] = 612.0
K[539] = '%d小時%d分鐘'
K[540] = 613.0
K[541] = 614.0
K[542] = '%04d/%d/%d/%d點'
K[543] = 615.0
K[544] = 616.0
K[545] = '%04d/%d/%d %d:%02d'
K[546] = 650.0
K[547] = '【%s】'
K[548] = 651.0
K[549] = '%s 的 %s'
K[550] = 652.0
K[551] = '%d天%d小時%d分鐘'
K[552] = 653.0
K[553] = '%d分鐘%s秒'
K[554] = 699.0
K[555] = 700.0
K[556] = '和平'
K[557] = 701.0
K[558] = '殺戮'
K[559] = 702.0
K[560] = '除惡'
K[561] = 703.0
K[562] = '幫會'
K[563] = 704.0
K[564] = '國家'
K[565] = 705.0
K[566] = '組隊'
K[567] = 706.0
K[568] = 707.0
K[569] = '六龍'
K[570] = 708.0
K[571] = '戰場勇士'
K[572] = 709.0
K[573] = '神秘選手'
K[574] = 800.0
K[575] = '網路連接斷開，點擊按鈕自動重連'
K[576] = 801.0
K[577] = '斷線提示'
K[578] = 802.0
K[579] = '無法連接伺服器，是否繼續嘗試連接？'
K[580] = 803.0
K[581] = '其他玩家使用您的帳號登入，您被強制下線'
K[582] = 804.0
K[583] = '與伺服器連接已斷開,點擊重新連接'
K[584] = 805.0
K[585] = 820.0
K[586] = '消耗聲望:%d'
K[587] = 821.0
K[588] = '價格:%d'
K[589] = 822.0
K[590] = '請調整購買數量，重新購買'
K[591] = 823.0
K[592] = '銀兩不足，無法購買'
K[593] = 824.0
K[594] = '您要出售的物品裡包含稀有品質物品，確認出售嗎？（一旦出售無法撤銷）'
K[595] = 825.0
K[596] = '您的背包已滿，請清理背包後再購買'
K[597] = 826.0
K[598] = '鑽石不足，無法購買'
K[599] = 827.0
K[600] = '您增加了%d點體力'
K[601] = 828.0
K[602] = '聲望不足'
K[603] = 829.0
K[604] = '購買失敗，缺少%s'
K[605] = 830.0
K[606] = '您獲得%d點虎符'
K[607] = 831.0
K[608] = '你沒有足夠的銀兩'
K[609] = 832.0
K[610] = '您要出售的物品裡包含有煉星等級，確認出售嗎？（一旦出售無法撤銷）'
K[611] = 833.0
K[612] = '購買失敗，剩餘數量不足%d個'
K[613] = 849.0
K[614] = '請輸入聊天內容'
K[615] = 850.0
K[616] = '系統頻道不能發言，請選擇其他頻道'
K[617] = 851.0
K[618] = '你的等級還沒達到%d，不能在國家頻道發言'
K[619] = 852.0
K[620] = '你還沒有加入幫會，不能在幫會頻道發言'
K[621] = 853.0
K[622] = '您還沒有加入隊伍，不能在隊伍頻道發言'
K[623] = 854.0
K[624] = '您的發言過於頻繁'
K[625] = 855.0
K[626] = '加入隊伍'
K[627] = 856.0
K[628] = '創建幫會'
K[629] = 857.0
K[630] = '請選擇聊天物件'
K[631] = 858.0
K[632] = '您還沒有發過言'
K[633] = 859.0
K[634] = '世界喇叭喊話已滿，請稍後發送'
K[635] = 860.0
K[636] = '你有%d條新消息'
K[637] = 861.0
K[638] = '與[FFFFFF] %s [-]私聊'
K[639] = 862.0
K[640] = '聊天室名不能為空'
K[641] = 863.0
K[642] = '聊天室名不能超過9個字'
K[643] = 864.0
K[644] = '還能創建[3EFE00]%d[-]個聊天室'
K[645] = 865.0
K[646] = '已邀請%d/%d人'
K[647] = 866.0
K[648] = '解散聊天室將[FF0000]清空所有聊天記錄[-]且[FF0000]解散所有玩家[-]，你確定嗎？'
K[649] = 867.0
K[650] = '退出聊天將[FF0000]清空所有聊天記錄[-]，你確定嗎？'
K[651] = 868.0
K[652] = '解散成功'
K[653] = 869.0
K[654] = '你所在的聊天室[[FFFFFF]%s[-]]已解散'
K[655] = 870.0
K[656] = '[原名] %s'
K[657] = 871.0
K[658] = '已邀請%d個好友'
K[659] = 872.0
K[660] = '當前聊天室還可邀請[3EFE00]%d[-]個好友'
K[661] = 873.0
K[662] = '請選擇好友'
K[663] = 874.0
K[664] = '你被群主[[FFFFFF]%s[-]]踢出聊天室[[FFFFFF]%s[-]]'
K[665] = 875.0
K[666] = '轉讓群主成功'
K[667] = 876.0
K[668] = '你成為聊天室[[FFFFFF]%s[-]]新群主'
K[669] = 877.0
K[670] = '關閉私聊窗口將[FF0000]清空與該好友的私聊記錄[-]，你確定嗎？'
K[671] = 878.0
K[672] = '你擁有的聊天室已達上限，無法再創建聊天室'
K[673] = 879.0
K[674] = '聊天室成員已達上限，無法再添加成員'
K[675] = 880.0
K[676] = '自訂'
K[677] = 881.0
K[678] = '你被邀請加入聊天室[[FFFFFF]%s[-]]'
K[679] = 882.0
K[680] = '[FFFFFF]%s[-] 邀請 [FFFFFF]%s[-] 加入聊天室'
K[681] = 884.0
K[682] = '我說:'
K[683] = 885.0
K[684] = ':'
K[685] = 886.0
K[686] = '對我說:'
K[687] = 887.0
K[688] = '我對'
K[689] = 888.0
K[690] = '說:'
K[691] = 889.0
K[692] = '自己'
K[693] = 890.0
K[694] = '點擊輸入內容'
K[695] = 891.0
K[696] = '[表情]'
K[697] = 892.0
K[698] = '[語音]'
K[699] = 893.0
K[700] = '缺少%s,不能在世界頻道發言'
K[701] = 894.0
K[702] = '我'
K[703] = 895.0
K[704] = '對'
K[705] = 896.0
K[706] = '你的等級還沒達到%d，不能在盟國頻道發言'
K[707] = 897.0
K[708] = '你的等級還沒達到%d，不能在指揮頻道發言'
K[709] = 898.0
K[710] = '你的國家已經沒有盟國，不能在盟國頻道發言'
K[711] = 900.0
K[712] = '小'
K[713] = 901.0
K[714] = '中'
K[715] = 902.0
K[716] = '大'
K[717] = 903.0
K[718] = '人物血量低於           時使用'
K[719] = 904.0
K[720] = '自動喝藥功能關閉'
K[721] = 905.0
K[722] = '[FFFFFF]白'
K[723] = 906.0
K[724] = '[0077FF]藍'
K[725] = 907.0
K[726] = '[FFD926]黃'
K[727] = 908.0
K[728] = '[00E104]綠'
K[729] = 909.0
K[730] = '[882BF1]紫'
K[731] = 996.0
K[732] = '隊友'
K[733] = 997.0
K[734] = '隊長'
K[735] = 998.0
K[736] = '確定要解散隊伍嗎'
K[737] = 999.0
K[738] = '%s請求加入隊伍，是否同意？'
K[739] = 1000.0
K[740] = '%s向您發起組隊申請，是否同意？'
K[741] = 1001.0
K[742] = '您加入了隊伍\n隊伍拾取方式：自由拾取'
K[743] = 1002.0
K[744] = '您離開了隊伍'
K[745] = 1003.0
K[746] = '您被隊長請出了隊伍'
K[747] = 1004.0
K[748] = '您的隊伍已解散'
K[749] = 1005.0
K[750] = '%s成為了隊長'
K[751] = 1006.0
K[752] = '%s離開了隊伍'
K[753] = 1007.0
K[754] = '%s被隊長請出了隊伍'
K[755] = 1008.0
K[756] = '%s加入了隊伍'
K[757] = 1009.0
K[758] = '您不在隊伍中'
K[759] = 1010.0
K[760] = '您已發起組隊申請'
K[761] = 1011.0
K[762] = '您不是隊長，操作失敗'
K[763] = 1012.0
K[764] = '確定要請出隊員嗎?'
K[765] = 1013.0
K[766] = '確定要轉移隊長嗎?'
K[767] = 1014.0
K[768] = '確定要離開隊伍嗎?'
K[769] = 1015.0
K[770] = '您已進入隊伍匹配佇列'
K[771] = 1016.0
K[772] = '您已離開隊伍匹配佇列'
K[773] = 1017.0
K[774] = '%s已離線'
K[775] = 1018.0
K[776] = '不能重複發起隊伍申請'
K[777] = 1019.0
K[778] = '對方有隊伍，是否申請加入對方隊伍'
K[779] = 1020.0
K[780] = '隊伍人數已滿'
K[781] = 1021.0
K[782] = '對方已經加入了一個隊伍'
K[783] = 1022.0
K[784] = '對方未通過您的申請'
K[785] = 1023.0
K[786] = '隊伍已經解散'
K[787] = 1024.0
K[788] = '對方沒有隊長許可權'
K[789] = 1025.0
K[790] = '隊長不在線上'
K[791] = 1026.0
K[792] = '對方不在線上，無法成為隊長'
K[793] = 1027.0
K[794] = '您已進入匹配佇列'
K[795] = 1028.0
K[796] = '是否同意進入%s？'
K[797] = 1029.0
K[798] = '，進入副本失敗'
K[799] = 1030.0
K[800] = '，正在重新嘗試進入副本'
K[801] = 1031.0
K[802] = '有隊員不在城鎮中'
K[803] = 1032.0
K[804] = '有隊員沒有進入該副本資格'
K[805] = 1033.0
K[806] = '有隊員離開了匹配佇列'
K[807] = 1034.0
K[808] = '有隊員拒絕進入副本'
K[809] = 1035.0
K[810] = '有隊員不能被集合'
K[811] = 1036.0
K[812] = '有隊員已離線'
K[813] = 1037.0
K[814] = '匹配成功'
K[815] = 1038.0
K[816] = '組隊失敗'
K[817] = 1039.0
K[818] = '匹配超時'
K[819] = 1040.0
K[820] = '隊伍發生了變化'
K[821] = 1041.0
K[822] = '匹配中'
K[823] = 1042.0
K[824] = '請選擇關卡'
K[825] = 1043.0
K[826] = '%s同意進入副本'
K[827] = 1044.0
K[828] = '%s拒絕進入副本'
K[829] = 1045.0
K[830] = '進入確認中'
K[831] = 1046.0
K[832] = '您正在匹配中，請先退出匹配'
K[833] = 1047.0
K[834] = '匹配功能已關閉'
K[835] = 1048.0
K[836] = '有玩家已經在匹配中了'
K[837] = 1049.0
K[838] = '組隊匹配但沒有隊伍'
K[839] = 1050.0
K[840] = '進入副本需要隊長發起'
K[841] = 1051.0
K[842] = '有隊員正忙或不在城鎮中'
K[843] = 1052.0
K[844] = '有隊員不滿足進副本的條件'
K[845] = 1053.0
K[846] = '隊伍中有玩家距離過遠或不在線上'
K[847] = 1054.0
K[848] = '隊伍中已有重複職業'
K[849] = 1055.0
K[850] = '隊伍已滿'
K[851] = 1056.0
K[852] = '隊友%s已上線'
K[853] = 1057.0
K[854] = '您被選為隊長'
K[855] = 1058.0
K[856] = '組隊系統未知錯誤'
K[857] = 1059.0
K[858] = '您已有隊伍'
K[859] = 1060.0
K[860] = '戰鬥力：'
K[861] = 1061.0
K[862] = '隊伍人數已滿，無法修改招募'
K[863] = 1062.0
K[864] = '您發佈的招募資訊已超時'
K[865] = 1063.0
K[866] = '對方在副本中，無法組隊'
K[867] = 1064.0
K[868] = '隊長召喚全體隊員集合，是否立刻前往？'
K[869] = 1065.0
K[870] = '已到達集合地點'
K[871] = 1066.0
K[872] = '隊長在副本內，無法集合'
K[873] = 1067.0
K[874] = '隊長離線，無法集合'
K[875] = 1072.0
K[876] = '正在託管中，無法進行該操作'
K[877] = 1073.0
K[878] = '您託管的隊員還在戰鬥，請稍後再試'
K[879] = 1074.0
K[880] = '對方託管狀態，無法成為隊長'
K[881] = 1075.0
K[882] = '您託管的隊員不足%d級，無法進入。%d級是進入地圖的等級限制'
K[883] = 1076.0
K[884] = '%d:%02d後自動復活'
K[885] = 1077.0
K[886] = '有隊員在託管狀態，請解除託管後再試'
K[887] = 1078.0
K[888] = '請先離開副本才可以進行跟隨'
K[889] = 1079.0
K[890] = '%s向您申請託管跟隨，是否同意(%d)？'
K[891] = 1080.0
K[892] = '隊長拒絕了您的託管申請。'
K[893] = 1081.0
K[894] = '你要終止託管%s？'
K[895] = 1082.0
K[896] = '距離隊長過遠，無法申請託管。'
K[897] = 1083.0
