FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes2.lua
SIZE: 123286
PARSED: 123286
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
    K[270] = 'EXPPRODUCETYPE_COUNT'
    K[271] = 'id_skill_produce_got_exp'
    K[272] = 'EXPPRODUCETYPE_COUNT_FOR_POINT'
    K[273] = 'id_skill_not_consume_produce_point'
    K[274] = 'id_skill_recover_produce_point'
    K[275] = 'id_skill_produce_random_compose'
    K[276] = 'id_skill_enlarge_material_pack'
    K[277] = 'id_speak_pick_speakitem'
    K[278] = 'EXP_EQUIP_REINFORCE_MAX_LEVEL'
    K[279] = 8.0
    K[280] = 'id_speak_reinforce'
    K[281] = 'id_item_challenge_profession'
    K[282] = 'id_speak_baimatou_complete'
    K[283] = 'trade_money_to_create_faction'
    K[284] = 'id_factionbase_recover_item'
    K[285] = 'funds_to_recover_faction_base'
    K[286] = 'id_create_faction_item'
    K[287] = 'num_create_faction_item'
    K[288] = 'time_instance_monster_score_rate'
    K[289] = 'id_win_task'
    K[290] = 'id_chief_title'
    K[291] = 'id_chief_online_speak'
    K[292] = 'id_chief_dead_speak'
    K[293] = 'chief_money_max_perday'
    K[294] = 'id_sworn_apply_item'
    K[295] = 'people_count'
    K[296] = 'id_prize_task'
    K[297] = 'EXP_ALLIANCEWAR_KILLAREA_COUNT'
    K[298] = 'killareas'
    K[299] = 'id_transarea_center'
    K[300] = 'id_transarea_north'
    K[301] = 'id_transarea_south'
    K[302] = 'id_transarea_east'
    K[303] = 'id_transarea_west'
    K[304] = 'id_transarea_out'
    K[305] = 'alliancewar_config'
    K[306] = 'id_open_sutracombine_skill'
    K[307] = 'id_skill_disperse_transform'
    K[308] = 'origin_role_equip_mask'
    K[309] = 'id_change_home_item'
    K[310] = 'id_locate_home_item'
    K[311] = 'id_move_home_samecity_item'
    K[312] = 'id_move_home_diffcity_item'
    K[313] = 'id_item_return_homeworld'
    K[314] = 'id_shufang'
    K[315] = 'id_zhangfang'
    K[316] = 'id_keting'
    K[317] = 'radius_draw_soul_norm'
    K[318] = 'speed_draw_soul_fly_norm'
    K[319] = 'radius_draw_soul_posi'
    K[320] = 'speed_draw_soul_fly_posi'
    K[321] = 'id_skill_draw_soul'
    K[322] = 'arena_scene_id'
    K[323] = 'arena_scene_pos'
    K[324] = 'reward_goodness_order'
    K[325] = 'punish_evil_order'
    K[326] = 'id_faction_rob_carrier'
    K[327] = 'scene_param_cottage_gen_npc_cnt'
    K[328] = 9.0
    K[329] = 'max_npcs_gen_by_torture_room_lvl'
    K[330] = 'max_scene_inquire_cnt'
    K[331] = 'level_open_energy'
    K[332] = 'max_energy'
    K[333] = 'energy_everyday'
    K[334] = 'id_revice_coin'
    K[335] = 'id_revice_coin_skill'
    K[336] = 'level_revice_coin_skill'
    K[337] = 'id_treasure_steal'
    K[338] = 'scene_param_faction_activity_score'
    K[339] = 'id_transform_config'
    K[340] = 6.0
    K[341] = 'id_skill_intrigue_effect'
    K[342] = 'num_faction_activities_weekly'
    K[343] = 'id_buff_changeface_name'
    K[344] = 'id_skill_get_old_name'
    K[345] = 'id_buff_changeface_body'
    K[346] = 'id_skill_get_old_body'
    K[347] = 'max_buffs_from_treasure_house'
    K[348] = 'num_cost_treasuremap_pieces'
    K[349] = 'id_item_pet_xisui'
    K[350] = 'id_item_lock_skill_cost'
    K[351] = 'EXP_SPECIALID_LOCKSKILL_NUM'
    K[352] = 'num_items_lock_skill'
    K[353] = 'faction_activity_wait_time'
    K[354] = 'EXP_SPECIALID_BADGE_NUM'
    K[355] = 'achievement_id_by_badge'
    K[356] = 'player_level_up_table'
    K[357] = 'player_xinfa_levelup_table'
    K[358] = 'id_item_reset_xinfa'
    K[359] = 'id_devorce_item'
    K[360] = 'interserver_config_id'
    K[361] = 'pet_xisui_cost_money'
    K[362] = 'chuangong_min_level'
    K[363] = 'chuangong_count_per_day'
    K[364] = 'chuangong_engery'
    K[365] = 'chuangong_vehicle'
    K[366] = 'relation_restriction'
    K[367] = 'EXP_TIGUAN_FORBID_CITY_MAX'
    K[368] = 'forbid_tiguan_city'
    K[369] = 'pen_id'
    K[370] = 'brush_id'
    K[371] = 'EXP_GRAFFITI_PEN_BRUSH_PAIR_MAX'
    K[372] = 'pen_brush'
    K[373] = 'safe_time_after_unlock'
    K[374] = 'default_player_scene_id'
    K[375] = 'default_player_x'
    K[376] = 'default_player_y'
    K[377] = 'default_player_z'
    K[378] = 'teacher_chuangong_vehicle'
    K[379] = 'teacher_chuangong_energy'
    K[380] = 'family_chuangong_vehicle'
    K[381] = 'family_chuangong_energy'
    K[382] = 'marriage_chuangong_vehicle'
    K[383] = 'marriage_chuangong_energy'
    K[384] = 'id_item_ext_flightflag_grids'
    K[385] = 'id_item_ext_flightflag_page'
    K[386] = 'id_item_flightflag_transmit'
    K[387] = 'safe_lock_value_after_money_cost'
    K[388] = 'EXP_SPECIALID_FLIGHT_FLAG_MAX'
    K[389] = 'flight_flag_id'
    K[390] = 'id_task_lib_config'
    K[391] = 'item_for_chuangong'
    K[392] = 'item_for_teacher_chuangong'
    K[393] = 'item_for_family_chuangong'
    K[394] = 'item_for_marriage_chuangong'
    K[395] = 'EXP_SCENE_LEVEL'
    K[396] = 'level_scene_reward'
    K[397] = 'cyxb_qdhd_required_player_level'
    K[398] = 'EXP_CYXB_INSTANCE_NUM_MAX'
    K[399] = 'cyxb_instance_id'
    K[400] = 'cyxb_qdhd_count_per_day'
    K[401] = 'cyxb_qdhd_money_cost'
    K[402] = 'cyxb_qdhd_opponent_money_cost'
    K[403] = 'friend_summon_count_per_day'
    K[404] = 'EXP_FRIEND_SUMMON_PLAYER_LEVEL_RANGE'
    K[405] = 'friend_summon_count_per_day_by_levels'
    K[406] = 'EXP_CELEBRITY_INTIMACY_LEVEL_MAX'
    K[407] = 'celebrity_summon_count_per_day_by_intimacy'
    K[408] = 'bind_money_item_id'
    K[409] = 'exp_item_id'
    K[410] = 'prof_exp_item_id'
    K[411] = 'bind_yuanbao_item_id'
    K[412] = 'yuanbao_item_id'
    K[413] = 'chuangguan_activity_require_level'
    K[414] = 'chuangguan_activity_free_count_per_daty'
    K[415] = 'chuangguan_activity_pay_count_per_day'
    K[416] = 'chuangguan_activity_pay_yuanbao_cost'
    K[417] = 'service_month_card_yuanbao_cost'
    K[418] = 'gift_month_card_reward_id'
    K[419] = 'treasure_hunt_money_free_count_per_day'
    K[420] = 'INSTANCE_GROUP_CONFIG'
    K[421] = 24.0
    K[422] = 10.0
    K[423] = 'instance_id'
    K[424] = 'defineEssence'
    K[425] = 'CELEBRITY_ESSENCE'
    K[426] = 'ELEDATA_CONST'
    K[427] = 'ELEDATA_SINGLE_TEXT_LEN'
    K[428] = 'title'
    K[429] = 'celebrity_type'
    K[430] = 'profession'
    K[431] = 'mount_type'
    K[432] = 'names'
    K[433] = 'icon_path'
    K[434] = 'model_path'
    K[435] = 'sfx_mount'
    K[436] = 'sfx_unmount'
    K[437] = 'equip_mask'
    K[438] = 'base_move_speed'
    K[439] = 'inhesion_id'
    K[440] = 'ELEDATA_TEXT_LEN'
    K[441] = 'desc'
    K[442] = 'item_id'
    K[443] = 'gradeup'
    K[444] = 'break_config_id'
    K[445] = 'male_ride_stand_action'
    K[446] = 'male_ride_walk_action'
    K[447] = 'female_ride_stand_action'
    K[448] = 'female_ride_walk_action'
    K[449] = 'max_riders'
    K[450] = 'EXCHANGE_ACTIVITY_CONFIG'
    K[451] = 'activity_id'
    K[452] = 'activity_index'
    K[453] = 'repu_id'
    K[454] = 'nation_repu_id'
    K[455] = 'server_repu_id'
    K[456] = 'exchange_uselimit'
    K[457] = 'cost_type'
    K[458] = 'cost_item_tid'
    K[459] = 'cost_count'
    K[460] = 'costs'
    K[461] = 'reward_item_tid'
    K[462] = 'add_nation_repu'
    K[463] = 'add_server_repu'
    K[464] = 'exchanges'
    K[465] = 'reward_task_id'
    K[466] = 'required_nation_rep_value'
    K[467] = 'reward_tid'
    K[468] = 'nation_rewards'
    K[469] = 'rep_value'
    K[470] = 'all_nations_rewards'
    K[471] = 'required_server_rep_value'
    K[472] = 'server_rewards'
    K[473] = 'assist_activity_id'
    K[474] = 'assist_cost_type'
    K[475] = 'assist_cost_count'
    K[476] = 'assist_add_value'
    K[477] = 'assist_reward_tid'
    K[478] = 'extra_reward_times'
    K[479] = 'extra_reward_tid'
    K[480] = 'activity_version'
    K[481] = 'MAGIC_WEAPON_CONFIG'
    K[482] = 'path_id'
    K[483] = 'name_path_id'
    K[484] = 'activate_path_id'
    K[485] = 'magic_weapon_id'
    K[486] = 'upgrade_item_tid'
    K[487] = 'upgrade_item_count'
    K[488] = 'use_limit'
    K[489] = 'use_time'
    K[490] = 'power_up_id'
    K[491] = 'property_id'
    K[492] = 'property_icon'
    K[493] = 'properties'
    K[494] = 'property_rates'
    K[495] = 'silver_rate'
    K[496] = 'property_reward_base'
    K[497] = 'silver_reward_base'
    K[498] = 'total_level'
    K[499] = 'addon_group'
    K[500] = 'total_level_infos'
    K[501] = 'max_multiply_limit'
    K[502] = 'multiply_value'
    K[503] = 'multiply_count_down'
    K[504] = 'multiply_infos'
    K[505] = 'max_level'
    K[506] = 'property_value'
    K[507] = 'upgrade_required_exp'
    K[508] = 'EXP_MAGIC_WEAPON_LEVEL_LIMIT'
    K[509] = 'levels'
    K[510] = 'cost_item'
    K[511] = 'item_count'
    K[512] = 'reset_infos'
    K[513] = 'LUCKY_PLATE_CONFIG'
    K[514] = 'cost_item_id'
    K[515] = 'cost_repu_id'
    K[516] = 'cost_diamond_once'
    K[517] = 'fund_diamond_once'
    K[518] = 'cost_diamond_ten'
    K[519] = 'fund_diamond_ten'
    K[520] = 'reward2_tid'
    K[521] = 'icon_id'
    K[522] = 'type'
    K[523] = 'param'
    K[524] = 'weights'
    K[525] = 'call_tid'
    K[526] = 'should_record'
    K[527] = 'rewards'
    K[528] = 'TALENT_BREAK_CONFIG'
    K[529] = 'icons'
    K[530] = 'addon_group_id'
    K[531] = 'required_exp'
    K[532] = 'need_level'
    K[533] = 'need_talent_id'
    K[534] = 'need_talent_level'
    K[535] = 'need_quality'
    K[536] = 'EXP_TALENT_LEVEL_MAX'
    K[537] = 'configs'
    K[538] = 'ANIMAL_CONFIG'
    K[539] = 'compose_cost_item'
    K[540] = 'cost_item_counts'
    K[541] = 'dragon_bone_tid'
    K[542] = 'bone_add_zizhi'
    K[543] = 'spirit_gem_tid'
    K[544] = 'assist_count_max'
    K[545] = 'assist_add_item_tid'
    K[546] = 'cost_add_item_count'
    K[547] = 'NEW_PLATE_CONFIG'
    K[548] = 'random_duration'
    K[549] = 'cost_item_count'
    K[550] = 'cost_diamonds'
    K[551] = 'cost_money'
    K[552] = 'is_repeated_random'
    K[553] = 'speak_id'
    K[554] = 'prior_rewards'
    K[555] = 'not_prior_rewards'
    K[556] = 'NEW_PLATE_ACTIVITY_CONFIG'
    K[557] = 7.0
    K[558] = 'plate_id'
    K[559] = 'activities'
    K[560] = 'LIMIT_TIME_PURCHASE_CONFIG'
    K[561] = 'activity'
    K[562] = 'default_open_duration'
    K[563] = 'money_type'
    K[564] = 'money_count'
    K[565] = 'below_ride_levels'
    K[566] = 'below_talent_levels'
    K[567] = 'recharge_below_count'
    K[568] = 'above_player_levels'
    K[569] = 'above_server_open_time'
    K[570] = 'trigger_id'
    K[571] = 'mutual_id'
    K[572] = 'CARD_GAME_CONFIG'
    K[573] = 'turns_use_limit'
    K[574] = 'reset_use_limit'
    K[575] = 'reward_use_limit'
    K[576] = 'cost_id'
    K[577] = 'times_use_limit'
    K[578] = 'grid_content_id'
    K[579] = 'grid_fill1_id'
    K[580] = 'grid_fill2_id'
    K[581] = 'reward_tids'
    K[582] = 'required_level'
    K[583] = 'repu_count'
    K[584] = 'CELEBRITY_BREAK_CONFIG'
    K[585] = 'upgrade_rate'
    K[586] = 'max_bless_value'
    K[587] = 50.0
    K[588] = 'sections'
    K[589] = 'ALL_SERVER_WELFARE_CONFIG'
    K[590] = 'activity_type'
    K[591] = 'exp_addup_percents'
    K[592] = 'level_limits'
    K[593] = 'BATTLE_METHOD_PAGE_CONFIG'
    K[594] = 'random_count_weights'
    K[595] = 'method_id'
    K[596] = 'cost_repu'
    K[597] = 'base_exp'
    K[598] = 'critical1_weights'
    K[599] = 'critical2_weights'
    K[600] = 'critical3_weights'
    K[601] = 'critical5_weights'
    K[602] = 'critical10_weights'
    K[603] = 'level'
    K[604] = 'BATTLE_METHOD_CONFIG'
    K[605] = 'property_id1'
    K[606] = 'property_value1'
    K[607] = 'property_id2'
    K[608] = 'property_value2'
    K[609] = 'require_exp'
    K[610] = 'percents'
    K[611] = 90.0
    K[612] = 'MONTH_CHECKIN_CONFIG'
    K[613] = 'days'
    K[614] = 'EQUIPMENT_ESSENCE'
    K[615] = 'ITEM_COMMON_PROP'
    K[616] = 'common_prop'
    K[617] = 'equip_type'
    K[618] = 'file_model_male'
    K[619] = 'file_model_male_hair'
    K[620] = 'file_model_female'
    K[621] = 'file_model_female_hair'
    K[622] = 'fx_path_with_star_6_male'
    K[623] = 'fx_path_with_star_12_male'
    K[624] = 'fx_path_with_star_18_male'
    K[625] = 'fx_path_with_star_48_male'
    K[626] = 'fx_path_with_star_6_female'
    K[627] = 'fx_path_with_star_12_female'
    K[628] = 'fx_path_with_star_18_female'
    K[629] = 'fx_path_with_star_48_female'
    K[630] = 'fx_path_with_left_male'
    K[631] = 'fx_path_with_right_male'
    K[632] = 'fx_path_with_left_female'
    K[633] = 'fx_path_with_right_female'
    K[634] = 'character_combo_id'
    K[635] = 'req_gender'
    K[636] = 'req_level'
    K[637] = 'attack_manner'
    K[638] = 'ak_type'
    K[639] = 'df_type'
    K[640] = 'id_base_prop'
    K[641] = 'EXP_EQUIP_ADDON_MAX'
    K[642] = 'addons'
    K[643] = 'file_icons'
    K[644] = 'EXP_ADDON_EQUIPMENT_REINFORCE_COUNT'
    K[645] = 'equip_reinforce_type'
    K[646] = 'equip_reinforce_attr_map'
    K[647] = 'id_upgrade_config'
    K[648] = 'max_lianxing_level'
    K[649] = 'id_lianxing_config'
    K[650] = 'exterior_decompose_config_id'
    K[651] = 'inside_equip_base_prop_id'
    K[652] = 'inside_equip_gradeup_config_id'
    K[653] = 'EXP_INSIDE_EQUIP_HOLE_MAX'
    K[654] = 'inside_equip_stone_shape'
    K[655] = 'inside_equip_hole_activate_quality'
    K[656] = 'max_addon_count'
    K[657] = 'init_addon_min_count'
    K[658] = 'init_addon_max_count'
    K[659] = 'refine_cost_money'
    K[660] = 'EXP_INSIDE_EQUIP_MINGWEN_MAX'
    K[661] = 'mingwen_colors'
    K[662] = 'mingwen_unlock_level'
    K[663] = 'soul_config_tid'
    K[664] = 'soul_convert_value'
    K[665] = 'xilian_use_limit'
    K[666] = 'ride_jinglian_use_limit'
    K[667] = 'equipment_grade'
    K[668] = 'file_model_male_lhand'
    K[669] = 'file_model_female_lhand'
    K[670] = 'fx_path_with_star_6_male_lhand'
    K[671] = 'fx_path_with_star_12_male_lhand'
    K[672] = 'fx_path_with_star_18_male_lhand'
    K[673] = 'fx_path_with_star_48_male_lhand'
    K[674] = 'fx_path_with_star_6_female_lhand'
    K[675] = 'fx_path_with_star_12_female_lhand'
    K[676] = 'fx_path_with_star_18_female_lhand'
    K[677] = 'fx_path_with_star_48_female_lhand'
    K[678] = 'fx_path_with_star_60_male'
    K[679] = 'fx_path_with_star_72_male'
    K[680] = 'fx_path_with_star_84_male'
    K[681] = 'fx_path_with_star_60_female'
    K[682] = 'fx_path_with_star_72_female'
    K[683] = 'fx_path_with_star_84_female'
    K[684] = 'fx_path_with_star_60_male_lhand'
    K[685] = 'fx_path_with_star_72_male_lhand'
    K[686] = 'fx_path_with_star_84_male_lhand'
    K[687] = 'fx_path_with_star_60_female_lhand'
    K[688] = 'fx_path_with_star_72_female_lhand'
