FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\ecserverrealtimearenadata.lua
SIZE: 30218
PARSED: 30218
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[094] = 'dynamic'
K[095] = 'SendMatchMsgToServer'
K[096] = 'SetCurMatchType'
K[097] = 'OnDisConnect'
K[098] = 'ResetData'
K[099] = 'CanOpenNpcServer'
K[100] = 'string'
K[101] = 'IsEnemy'
K[102] = 'IsBlueGroup'
K[103] = 'SetInstanceInfo2'
K[104] = 'OnMyKillCountChange'
K[105] = 'OnRestart'
K[106] = None
K[107] = 'MakeOverlappedRefreshFunc'
K[108] = 0.4
K[109] = 'IsServerArenaMap'
K[110] = 'OnEnterArenaField'
K[111] = 'OnLeaveArenaField'
K[112] = 'RefreshMyScore'
K[113] = 'GetMyInfo'
K[114] = 'GetAddScore'
K[115] = 'OnRespondBattleEnd'
K[116] = 'OnArenaResultEndInfo'
K[117] = 'Commit'
K[118] = 'Event.LeaveGameLogicEvent'
K[119] = 'EventManager'
K[120] = 'addHandler'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='Lplus'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='bit'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00C0C086  GETTABLE   R2 = R1[K[3]='band']
0007 [line    4] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0008 [line    4] 0x00010101  LOADK      R4 = K[4]='PB.net_common'
0009 [line    4] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    5] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0011 [line    5] 0x00014141  LOADK      R5 = K[5]='PB.pb_helper'
0012 [line    5] 0x0100811C  CALL       A=4 B=2 C=2
0013 [line    6] 0x00000145  GETGLOBAL  R5 = GLOBAL K[0]='require'
0014 [line    6] 0x00018181  LOADK      R6 = K[6]='Main.ECGame'
0015 [line    6] 0x0100815C  CALL       A=5 B=2 C=2
0016 [line    7] 0x00000185  GETGLOBAL  R6 = GLOBAL K[0]='require'
0017 [line    7] 0x0001C1C1  LOADK      R7 = K[7]='Utility.ECUIUtility'
0018 [line    7] 0x0100819C  CALL       A=6 B=2 C=2
0019 [line    8] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0020 [line    8] 0x00020201  LOADK      R8 = K[8]='Event.ServerRealTimeAreanNotice'
0021 [line    8] 0x010081DC  CALL       A=7 B=2 C=2
0022 [line    9] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0023 [line    9] 0x00024241  LOADK      R9 = K[9]='Data.ElementData'
0024 [line    9] 0x0100821C  CALL       A=8 B=2 C=2
0025 [line   11] 0x00428246  GETTABLE   R9 = R0[K[10]='Class']
0026 [line   11] 0x0002C281  LOADK      R10 = K[11]='ECServerRealTimeArenaData'
0027 [line   11] 0x0100825C  CALL       A=9 B=2 C=2
0028 [line   14] 0x04C30286  GETTABLE   R10 = R9[K[12]='define']
0029 [line   15] 0x058002C3  LOADNIL    A=11 B=11 C=0 Bx=5632
0030 [line   16] 0x00034301  LOADK      R12 = K[13]=10.0
0031 [line   17] 0x06800343  LOADNIL    A=13 B=13 C=0 Bx=6656
0032 [line   18] 0x00000382  LOADBOOL   A=14 B=0 C=0
0033 [line   19] 0x000383C5  GETGLOBAL  R15 = GLOBAL K[14]='_G'
0034 [line   19] 0x07C3C3C6  GETTABLE   R15 = R15[K[15]='GetConfigLua']
0035 [line   19] 0x00040401  LOADK      R16 = K[16]='Configs/ServerArena.lua'
0036 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0037 [line   21] 0x0000440A  NEWTABLE   A=16 B=0 C=1 Bx=1
0038 [line   23] 0x88830409  SETTABLE   R16[K[17]=5323.0] = R12
0039 [line   25] 0x00048441  LOADK      R17 = K[18]=600.0
0040 [line   29] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0041 [line   29] 0x000504C1  LOADK      R19 = K[20]='table'
0042 [line   29] 0x0100849C  CALL       A=18 B=2 C=2
0043 [line   29] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0044 [line   31] 0x8B0304C9  SETTABLE   R19[K[22]='PAGE_10V10'] = R12
0045 [line   32] 0x8A84C489  SETTABLE   R18[K[21]='MatchType'] = R19
0046 [line   35] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0047 [line   35] 0x000504C1  LOADK      R19 = K[20]='table'
0048 [line   35] 0x0100849C  CALL       A=18 B=2 C=2
0049 [line   35] 0x000104CA  NEWTABLE   A=19 B=0 C=4 Bx=4
0050 [line   37] 0x01C64506  GETTABLE   R20 = R3[K[25]='npt_battle_auto_match']
0051 [line   37] 0x0A468506  GETTABLE   R20 = R20[K[26]='OT_MATCH_START']
0052 [line   37] 0x8C0504C9  SETTABLE   R19[K[24]='matchStart'] = R20
0053 [line   38] 0x01C64506  GETTABLE   R20 = R3[K[25]='npt_battle_auto_match']
0054 [line   38] 0x0A470506  GETTABLE   R20 = R20[K[28]='OT_MATCH_CANCEL']
0055 [line   38] 0x8D8504C9  SETTABLE   R19[K[27]='matchCancel'] = R20
0056 [line   39] 0x01C64506  GETTABLE   R20 = R3[K[25]='npt_battle_auto_match']
0057 [line   39] 0x0A478506  GETTABLE   R20 = R20[K[30]='OT_INST_START']
0058 [line   39] 0x8E8504C9  SETTABLE   R19[K[29]='instStart'] = R20
0059 [line   40] 0x01C64506  GETTABLE   R20 = R3[K[25]='npt_battle_auto_match']
0060 [line   40] 0x0A480506  GETTABLE   R20 = R20[K[32]='OT_INST_CANCEL']
0061 [line   40] 0x8F8504C9  SETTABLE   R19[K[31]='instCancel'] = R20
0062 [line   41] 0x8B84C489  SETTABLE   R18[K[23]='MatchOpType'] = R19
0063 [line   43] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0064 [line   43] 0x000504C1  LOADK      R19 = K[20]='table'
0065 [line   43] 0x0100849C  CALL       A=18 B=2 C=2
0066 [line   43] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0067 [line   45] 0x064444C9  SETTABLE   R19[R12] = K[17]=5323.0
0068 [line   46] 0x9084C489  SETTABLE   R18[K[33]='MapTid'] = R19
0069 [line   48] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0070 [line   48] 0x000504C1  LOADK      R19 = K[20]='table'
0071 [line   48] 0x0100849C  CALL       A=18 B=2 C=2
0072 [line   48] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0073 [line   50] 0x0648C4C9  SETTABLE   R19[R12] = K[35]=5293.0
0074 [line   51] 0x9104C489  SETTABLE   R18[K[34]='activityIDList'] = R19
0075 [line   56] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0076 [line   56] 0x000504C1  LOADK      R19 = K[20]='table'
0077 [line   56] 0x0100849C  CALL       A=18 B=2 C=2
0078 [line   56] 0x0000C4CA  NEWTABLE   A=19 B=0 C=3 Bx=3
0079 [line   58] 0x92C984C9  SETTABLE   R19[K[37]='death'] = K[38]=0.0
0080 [line   59] 0x93CA04C9  SETTABLE   R19[K[39]='nomal'] = K[40]=1.0
0081 [line   60] 0x94CA84C9  SETTABLE   R19[K[41]='offline'] = K[42]=2.0
0082 [line   61] 0x9204C489  SETTABLE   R18[K[36]='PlayerStateType'] = R19
0083 [line   64] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0084 [line   64] 0x000504C1  LOADK      R19 = K[20]='table'
0085 [line   64] 0x0100849C  CALL       A=18 B=2 C=2
0086 [line   64] 0x000044CA  NEWTABLE   A=19 B=0 C=1 Bx=1
0087 [line   66] 0x064B04C9  SETTABLE   R19[R12] = K[44]=26.0
0088 [line   67] 0x9584C489  SETTABLE   R18[K[43]='repuidList'] = R19
0089 [line   70] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0090 [line   70] 0x000504C1  LOADK      R19 = K[20]='table'
0091 [line   70] 0x0100849C  CALL       A=18 B=2 C=2
0092 [line   70] 0x0000C4CA  NEWTABLE   A=19 B=0 C=3 Bx=3
0093 [line   72] 0x974984C9  SETTABLE   R19[K[46]='arenaFail'] = K[38]=0.0
0094 [line   73] 0x97CA04C9  SETTABLE   R19[K[47]='arenaWin'] = K[40]=1.0
0095 [line   74] 0x984A84C9  SETTABLE   R19[K[48]='playStateInfo'] = K[42]=2.0
0096 [line   75] 0x9684C489  SETTABLE   R18[K[45]='DealType'] = R19
0097 [line   77] 0x0544C486  GETTABLE   R18 = R10[K[19]='const']
0098 [line   77] 0x000504C1  LOADK      R19 = K[20]='table'
0099 [line   77] 0x0100849C  CALL       A=18 B=2 C=2
0100 [line   77] 0x9883C489  SETTABLE   R18[K[49]='AllArenaConfig'] = R15
0101 [line   79] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0102 [line   79] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0103 [line   79] 0x0100849C  CALL       A=18 B=2 C=2
0104 [line   79] 0x9A4D4489  SETTABLE   R18[K[52]='IsMatching'] = K[53]=False
0105 [line   80] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0106 [line   80] 0x000D84C1  LOADK      R19 = K[54]='number'
0107 [line   80] 0x0100849C  CALL       A=18 B=2 C=2
0108 [line   80] 0x9BCE0489  SETTABLE   R18[K[55]='CurMatchType'] = K[56]=-1.0
0109 [line   82] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0110 [line   82] 0x000504C1  LOADK      R19 = K[20]='table'
0111 [line   82] 0x0100849C  CALL       A=18 B=2 C=2
0112 [line   82] 0x000004E4  CLOSURE    R19 = PROTO[0]
0113 [line   82] 0x9C84C489  SETTABLE   R18[K[57]='myTeamInfoList'] = R19
0114 [line   83] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0115 [line   83] 0x000504C1  LOADK      R19 = K[20]='table'
0116 [line   83] 0x0100849C  CALL       A=18 B=2 C=2
0117 [line   83] 0x000044E4  CLOSURE    R19 = PROTO[1]
0118 [line   83] 0x9D04C489  SETTABLE   R18[K[58]='enemyInfoList'] = R19
0119 [line   84] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0120 [line   84] 0x000504C1  LOADK      R19 = K[20]='table'
0121 [line   84] 0x0100849C  CALL       A=18 B=2 C=2
0122 [line   84] 0x000084E4  CLOSURE    R19 = PROTO[2]
0123 [line   84] 0x9D84C489  SETTABLE   R18[K[59]='enemyInfoArray'] = R19
0124 [line   85] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0125 [line   85] 0x000504C1  LOADK      R19 = K[20]='table'
0126 [line   85] 0x0100849C  CALL       A=18 B=2 C=2
0127 [line   85] 0x0000C4E4  CLOSURE    R19 = PROTO[3]
0128 [line   85] 0x9E04C489  SETTABLE   R18[K[60]='myTeamInfoArray'] = R19
0129 [line   86] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0130 [line   86] 0x000504C1  LOADK      R19 = K[20]='table'
0131 [line   86] 0x0100849C  CALL       A=18 B=2 C=2
0132 [line   86] 0x000104E4  CLOSURE    R19 = PROTO[4]
0133 [line   86] 0x9E84C489  SETTABLE   R18[K[61]='isActivityOpenList'] = R19
0134 [line   87] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0135 [line   87] 0x000504C1  LOADK      R19 = K[20]='table'
0136 [line   87] 0x0100849C  CALL       A=18 B=2 C=2
0137 [line   87] 0x000144E4  CLOSURE    R19 = PROTO[5]
0138 [line   87] 0x9F04C489  SETTABLE   R18[K[62]='myInfo'] = R19
0139 [line   89] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0140 [line   89] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0141 [line   89] 0x0100849C  CALL       A=18 B=2 C=2
0142 [line   89] 0x9FCD4489  SETTABLE   R18[K[63]='isBlueTeam'] = K[53]=False
0143 [line   90] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0144 [line   90] 0x000D84C1  LOADK      R19 = K[54]='number'
0145 [line   90] 0x0100849C  CALL       A=18 B=2 C=2
0146 [line   90] 0xA04E0489  SETTABLE   R18[K[64]='refreshPlayerInfoTimerId'] = K[56]=-1.0
0147 [line   91] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0148 [line   91] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0149 [line   91] 0x0100849C  CALL       A=18 B=2 C=2
0150 [line   91] 0xA0CD4489  SETTABLE   R18[K[65]='isWin'] = K[53]=False
0151 [line   92] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0152 [line   92] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0153 [line   92] 0x0100849C  CALL       A=18 B=2 C=2
0154 [line   92] 0xA14D4489  SETTABLE   R18[K[66]='isBlueTeamWin'] = K[53]=False
0155 [line   93] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0156 [line   93] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0157 [line   93] 0x0100849C  CALL       A=18 B=2 C=2
0158 [line   93] 0xA1CD4489  SETTABLE   R18[K[67]='isRedTeamWin'] = K[53]=False
0159 [line   94] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0160 [line   94] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0161 [line   94] 0x0100849C  CALL       A=18 B=2 C=2
0162 [line   94] 0xA24D4489  SETTABLE   R18[K[68]='isGameEnd'] = K[53]=False
0163 [line   95] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0164 [line   95] 0x000D84C1  LOADK      R19 = K[54]='number'
0165 [line   95] 0x0100849C  CALL       A=18 B=2 C=2
0166 [line   95] 0xA2C98489  SETTABLE   R18[K[69]='m_TeamMemberCount'] = K[38]=0.0
0167 [line   96] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0168 [line   96] 0x000CC4C1  LOADK      R19 = K[51]='boolean'
0169 [line   96] 0x0100849C  CALL       A=18 B=2 C=2
0170 [line   96] 0xA34D4489  SETTABLE   R18[K[70]='m_isOnRestartDisturb'] = K[53]=False
0171 [line   97] 0x054C8486  GETTABLE   R18 = R10[K[50]='field']
0172 [line   97] 0x000504C1  LOADK      R19 = K[20]='table'
0173 [line   97] 0x0100849C  CALL       A=18 B=2 C=2
0174 [line   97] 0x000184E4  CLOSURE    R19 = PROTO[6]
0175 [line   97] 0xA384C489  SETTABLE   R18[K[71]='m_onRestartMsg'] = R19
0176 [line  103] 0x05520486  GETTABLE   R18 = R10[K[72]='static']
0177 [line  103] 0x001244C1  LOADK      R19 = K[73]='=>'
0178 [line  103] 0x04800500  MOVE       R20 = R9
0179 [line  103] 0x0180849C  CALL       A=18 B=3 C=2
0180 [line  108] 0x0001C4E4  CLOSURE    R19 = PROTO[7]
0181 [line  108] 0x05800000  MOVE       R0 = R11
0182 [line  108] 0x04800000  MOVE       R0 = R9
0183 [line  108] 0xA504C489  SETTABLE   R18[K[74]='Instance'] = R19
0184 [line  110] 0x05520486  GETTABLE   R18 = R10[K[72]='static']
0185 [line  110] 0x000D84C1  LOADK      R19 = K[54]='number'
0186 [line  110] 0x0100849C  CALL       A=18 B=2 C=2
0187 [line  113] 0x000204E4  CLOSURE    R19 = PROTO[8]
0188 [line  113] 0x07000000  MOVE       R0 = R14
0189 [line  113] 0xA584C489  SETTABLE   R18[K[75]='SetShowLog'] = R19
0190 [line  115] 0x05520486  GETTABLE   R18 = R10[K[72]='static']
0191 [line  115] 0x001244C1  LOADK      R19 = K[73]='=>'
0192 [line  115] 0x000D8501  LOADK      R20 = K[54]='number'
0193 [line  115] 0x0180849C  CALL       A=18 B=3 C=2
0194 [line  124] 0x000244E4  CLOSURE    R19 = PROTO[9]
0195 [line  124] 0x07800000  MOVE       R0 = R15
0196 [line  124] 0x06000000  MOVE       R0 = R12
0197 [line  124] 0xA604C489  SETTABLE   R18[K[76]='MaxTeamMemberCount'] = R19
0198 [line  125] 0x05534486  GETTABLE   R18 = R10[K[77]='method']
0199 [line  125] 0x0080849C  CALL       A=18 B=1 C=2
0200 [line  139] 0x000284E4  CLOSURE    R19 = PROTO[10]
0201 [line  139] 0xA704C489  SETTABLE   R18[K[78]='RefreshEnemyInfoArray'] = R19
0202 [line  155] 0x0002C4A4  CLOSURE    R18 = PROTO[11]
0203 [line  155] 0x08800000  MOVE       R0 = R17
0204 [line  158] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0205 [line  158] 0x00050501  LOADK      R20 = K[20]='table'
0206 [line  158] 0x010084DC  CALL       A=19 B=2 C=2
0207 [line  184] 0x00030524  CLOSURE    R20 = PROTO[12]
0208 [line  184] 0x02800000  MOVE       R0 = R5
0209 [line  184] 0x09000000  MOVE       R0 = R18
0210 [line  184] 0xA78504C9  SETTABLE   R19[K[79]='SetMatchResultData'] = R20
0211 [line  190] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0212 [line  190] 0x008084DC  CALL       A=19 B=1 C=2
0213 [line  194] 0x00034524  CLOSURE    R20 = PROTO[13]
0214 [line  194] 0xA80504C9  SETTABLE   R19[K[80]='OnMatchTeamInfoChange'] = R20
0215 [line  196] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0216 [line  196] 0x008084DC  CALL       A=19 B=1 C=2
0217 [line  199] 0x00038524  CLOSURE    R20 = PROTO[14]
0218 [line  199] 0xA88504C9  SETTABLE   R19[K[81]='OnMatchTeamPrepareChange'] = R20
0219 [line  202] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0220 [line  202] 0x00050501  LOADK      R20 = K[20]='table'
0221 [line  202] 0x010084DC  CALL       A=19 B=2 C=2
0222 [line  208] 0x0003C524  CLOSURE    R20 = PROTO[15]
0223 [line  208] 0x02800000  MOVE       R0 = R5
0224 [line  208] 0xA90504C9  SETTABLE   R19[K[82]='OnTeamMemberNotMatch'] = R20
0225 [line  211] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0226 [line  211] 0x00050501  LOADK      R20 = K[20]='table'
0227 [line  211] 0x010084DC  CALL       A=19 B=2 C=2
0228 [line  251] 0x00040524  CLOSURE    R20 = PROTO[16]
0229 [line  251] 0x02800000  MOVE       R0 = R5
0230 [line  251] 0xA98504C9  SETTABLE   R19[K[83]='SetMatchPrepare'] = R20
0231 [line  254] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0232 [line  254] 0x00050501  LOADK      R20 = K[20]='table'
0233 [line  254] 0x010084DC  CALL       A=19 B=2 C=2
0234 [line  264] 0x00044524  CLOSURE    R20 = PROTO[17]
0235 [line  264] 0xAA0504C9  SETTABLE   R19[K[84]='OnTeammatePrepareChange'] = R20
0236 [line  266] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0237 [line  266] 0x00050501  LOADK      R20 = K[20]='table'
0238 [line  266] 0x010084DC  CALL       A=19 B=2 C=2
0239 [line  276] 0x00048524  CLOSURE    R20 = PROTO[18]
0240 [line  276] 0xAA8504C9  SETTABLE   R19[K[85]='OnEnemyPrepareChange'] = R20
0241 [line  279] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0242 [line  279] 0x00124501  LOADK      R20 = K[73]='=>'
0243 [line  279] 0x000CC541  LOADK      R21 = K[51]='boolean'
0244 [line  279] 0x018084DC  CALL       A=19 B=3 C=2
0245 [line  284] 0x0004C524  CLOSURE    R20 = PROTO[19]
0246 [line  284] 0xAB0504C9  SETTABLE   R19[K[86]='IsMatchComplete'] = R20
0247 [line  286] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0248 [line  286] 0x00124501  LOADK      R20 = K[73]='=>'
0249 [line  286] 0x000D8541  LOADK      R21 = K[54]='number'
0250 [line  286] 0x018084DC  CALL       A=19 B=3 C=2
0251 [line  292] 0x00050524  CLOSURE    R20 = PROTO[20]
0252 [line  292] 0xAB8504C9  SETTABLE   R19[K[87]='GetEnemyCount'] = R20
0253 [line  295] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0254 [line  295] 0x008084DC  CALL       A=19 B=1 C=2
0255 [line  298] 0x00054524  CLOSURE    R20 = PROTO[21]
0256 [line  298] 0x06000000  MOVE       R0 = R12
0257 [line  298] 0x04800000  MOVE       R0 = R9
0258 [line  298] 0xAC0504C9  SETTABLE   R19[K[88]='RefreshActivityIsOpen'] = R20
0259 [line  300] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0260 [line  300] 0x00124501  LOADK      R20 = K[73]='=>'
0261 [line  300] 0x000D8541  LOADK      R21 = K[54]='number'
0262 [line  300] 0x018084DC  CALL       A=19 B=3 C=2
0263 [line  309] 0x00058524  CLOSURE    R20 = PROTO[22]
0264 [line  309] 0x06000000  MOVE       R0 = R12
0265 [line  309] 0xAC8504C9  SETTABLE   R19[K[89]='GetOpenArenaType'] = R20
0266 [line  311] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0267 [line  311] 0x00124501  LOADK      R20 = K[73]='=>'
0268 [line  311] 0x000CC541  LOADK      R21 = K[51]='boolean'
0269 [line  311] 0x018084DC  CALL       A=19 B=3 C=2
0270 [line  313] 0x0005C524  CLOSURE    R20 = PROTO[23]
0271 [line  313] 0x06000000  MOVE       R0 = R12
0272 [line  313] 0xAD0504C9  SETTABLE   R19[K[90]='GetActivityIsOpen'] = R20
0273 [line  316] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0274 [line  316] 0x00050501  LOADK      R20 = K[20]='table'
0275 [line  316] 0x010084DC  CALL       A=19 B=2 C=2
0276 [line  344] 0x00060524  CLOSURE    R20 = PROTO[24]
0277 [line  344] 0x07000000  MOVE       R0 = R14
0278 [line  344] 0x08000000  MOVE       R0 = R16
0279 [line  344] 0xAD8504C9  SETTABLE   R19[K[91]='OnMyPrepareChange'] = R20
0280 [line  347] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0281 [line  347] 0x000CC501  LOADK      R20 = K[51]='boolean'
0282 [line  347] 0x010084DC  CALL       A=19 B=2 C=2
0283 [line  364] 0x00064524  CLOSURE    R20 = PROTO[25]
0284 [line  364] 0x04800000  MOVE       R0 = R9
0285 [line  364] 0xAE0504C9  SETTABLE   R19[K[92]='SetMatchState'] = R20
0286 [line  366] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0287 [line  366] 0x00124501  LOADK      R20 = K[73]='=>'
0288 [line  366] 0x000D8541  LOADK      R21 = K[54]='number'
0289 [line  366] 0x018084DC  CALL       A=19 B=3 C=2
0290 [line  369] 0x00068524  CLOSURE    R20 = PROTO[26]
0291 [line  369] 0x04800000  MOVE       R0 = R9
0292 [line  369] 0xAE8504C9  SETTABLE   R19[K[93]='GetCurMapTid'] = R20
0293 [line  372] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0294 [line  372] 0x000D8501  LOADK      R20 = K[54]='number'
0295 [line  372] 0x00178541  LOADK      R21 = K[94]='dynamic'
0296 [line  372] 0x018084DC  CALL       A=19 B=3 C=2
0297 [line  385] 0x0006C524  CLOSURE    R20 = PROTO[27]
0298 [line  385] 0x01800000  MOVE       R0 = R3
0299 [line  385] 0x04800000  MOVE       R0 = R9
0300 [line  385] 0x02000000  MOVE       R0 = R4
0301 [line  385] 0xAF8504C9  SETTABLE   R19[K[95]='SendMatchMsgToServer'] = R20
0302 [line  387] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0303 [line  387] 0x000D8501  LOADK      R20 = K[54]='number'
0304 [line  387] 0x010084DC  CALL       A=19 B=2 C=2
0305 [line  389] 0x00070524  CLOSURE    R20 = PROTO[28]
0306 [line  389] 0xB00504C9  SETTABLE   R19[K[96]='SetCurMatchType'] = R20
0307 [line  391] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
0308 [line  391] 0x008084DC  CALL       A=19 B=1 C=2
0309 [line  403] 0x00074524  CLOSURE    R20 = PROTO[29]
0310 [line  403] 0x02800000  MOVE       R0 = R5
0311 [line  403] 0xB08504C9  SETTABLE   R19[K[97]='OnDisConnect'] = R20
0312 [line  405] 0x055344C6  GETTABLE   R19 = R10[K[77]='method']
