FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\data\exptypes.lua
SIZE: 78325
PARSED: 78325
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[059] = 'DT_TASKITEM_GENERATOR_ESSENCE'
K[060] = 'DT_TASKMATTER_ESSENCE'
K[061] = 'DT_DROPTABLE_TYPE'
K[062] = 'DT_DROPTABLE_ESSENCE'
K[063] = 'DT_MONSTER_TYPE'
K[064] = 'DT_MONSTER_ESSENCE'
K[065] = 'DT_NPC_TALK_SERVICE'
K[066] = 'DT_NPC_SELL_SERVICE'
K[067] = 'DT_NPC_BUY_SERVICE'
K[068] = 'DT_NPC_TASK_IN_SERVICE'
K[069] = 'DT_NPC_TASK_OUT_SERVICE'
K[070] = 'DT_NPC_TASK_MATTER_SERVICE'
K[071] = 'DT_NPC_HEAL_SERVICE'
K[072] = 'DT_NPC_TRANSMIT_SERVICE'
K[073] = 'DT_NPC_STORAGE_SERVICE'
K[074] = 'DT_NPC_TYPE'
K[075] = 'DT_NPC_ESSENCE'
K[076] = 'DT_TALK_PROC'
K[077] = 'DT_FACTION_RELATION_CONFIG'
K[078] = 'DT_SECT_RELATION_CONFIG'
K[079] = 'DT_CHARRACTER_CLASS_CONFIG'
K[080] = 'DT_PARAM_ADJUST_CONFIG'
K[081] = 'DT_TASKDICE_ESSENCE'
K[082] = 'DT_PLAYER_LEVELEXP_CONFIG'
K[083] = 'DT_PET_LEVELUP_ADJUST_CONFIG'
K[084] = 'DT_TASK_LVEXPFACTOR_CONFIG'
K[085] = 'DT_MINE_TYPE'
K[086] = 'DT_MINE_ESSENCE'
K[087] = 'DT_GM_GENERATOR_TYPE'
K[088] = 'DT_GM_GENERATOR_ESSENCE'
K[089] = 'DT_ESTONE_ESSENCE'
K[090] = 'DT_MINGWEN_ESSENCE'
K[091] = 'DT_PSTONE_ESSENCE'
K[092] = 'DT_SSTONE_ESSENCE'
K[093] = 'DT_SUITE_ESSENCE'
K[094] = 'DT_DOUBLE_EXP_ESSENCE'
K[095] = 'DT_NORMALITEM_ESSENCE'
K[096] = 'DT_NPC_EQUIPBIND_SERVICE'
K[097] = 'DT_SKILLMATTER_ESSENCE'
K[098] = 'DT_TITLE_ITEM_ESSENCE'
K[099] = 'DT_ANIMAL_EXP_ITEM_ESSENCE'
K[100] = 'DT_VEHICLE_ESSENCE'
K[101] = 'DT_LOTTERY_ESSENCE'
K[102] = 'DT_TITLE_PROP_CONFIG'
K[103] = 'DT_SPECIAL_ID_CONFIG'
K[104] = 'DT_TALISMAN_MAINPART_ESSENCE'
K[105] = 'DT_TALISMAN_EXPFOOD_ESSENCE'
K[106] = 'DT_TALISMAN_MERGEKATALYST_ESSENCE'
K[107] = 'DT_TALISMAN_ENERGYFOOD_ESSENCE'
K[108] = 'DT_SPEAKER_ESSENCE'
K[109] = 'DT_AT_DF_ADJUST_CONFIG'
K[110] = 'DT_ADDON_GROUP_ESSENCE'
K[111] = 'DT_EQUIPPROP_SKILL_ESSENCE'
K[112] = 'DT_MONSTER_PROP_ESSENCE'
K[113] = 'DT_MONSTER_SPECIALTY_ESSENCE'
K[114] = 'DT_LOOTTABLE_TYPE'
K[115] = 'DT_LOOTTABLE_ESSENCE'
K[116] = 'DT_RUNEWORD_ESSENCE'
K[117] = 'DT_MAIL_ESSENCE'
K[118] = 'DT_SKILLSEQ_ESSENCE'
K[119] = 'DT_SUBOBJ_ESSENCE'
K[120] = 'DT_PET_BEDGE_ESSENCE'
K[121] = 'DT_PET_SKILL_ESSENCE'
K[122] = 'DT_PET_SKILLMEDICINE_ESSENCE'
K[123] = 'DT_PET_NORMALMEDICINE_ESSENCE'
K[124] = 'DT_PET_RESETPROP_ESSENCE'
K[125] = 'DT_PET_ADDPROP_ESSENCE'
K[126] = 'DT_PET_POWERPROB_ADJUST_ESSENCE'
K[127] = 'DT_GIFT_ESSENCE'
K[128] = 'DT_TRANSMITBOX_ESSENCE'
K[129] = 'DT_BUFFBOX_ESSENCE'
K[130] = 'DT_INSTANCE_CONFIG'
K[131] = 'DT_BATTLEFIELD_CONFIG'
K[132] = 'DT_DROPTABLE_LEVELID_CONFIG'
K[133] = 'DT_MONSTER_CTRL_ESSENCE'
K[134] = 'DT_NPC_ESPECIAL_SELL_SERVICE'
K[135] = 'DT_NPC_INSTANCE_SERVICE'
K[136] = 'DT_NPC_CTRLORSCENE_ADJUST_SERVICE'
K[137] = 'DT_ACHIEVEMENT_ESSENCE'
K[138] = 'DT_GENERATE_ITEM_CONFIG'
K[139] = 'DT_XIULIAN_CONFIG'
K[140] = 'DT_OBJCLUSTER_CONFIG'
K[141] = 'DT_SKILLPROP_GROUP_CONFIG'
K[142] = 'DT_NPC_TASK_EVENT_SERVICE'
K[143] = 'DT_RANKAWARD_CONFIG'
K[144] = 'DT_BACKPACK_ESSENCE'
K[145] = 'DT_SCENE_SPEC_ITEM_ESSENCE'
K[146] = 'DT_ACTIVITY_CONFIG'
K[147] = 'DT_CMN_USELIMIT_CONFIG'
K[148] = 'DT_TRANSFORM_CONFIG'
K[149] = 'DT_SUTRA_COMBINE_CONFIG'
K[150] = 'DT_PLAYERDIY_ACTIVITY_CONFIG'
K[151] = 'DT_PLAYERDIY_ACTIVITY_SERVICE'
K[152] = 'DT_ACTIVITY_DROPTABLE_CONFIG'
K[153] = 'DT_EQUIP_LEVELUP_CONFIG'
K[154] = 'DT_ITEM_EQUIVALENCE_CONFIG'
K[155] = 'DT_BATTLEFIELD_SUB_SCENE_CONFIG'
K[156] = 'DT_MAP_MONSTER_GEN_CONFIG'
K[157] = 'DT_EQUIP_HOLE_ITEM_ESSENCE'
K[158] = 'DT_EQUIP_EMBED_ITEM_ESSENCE'
K[159] = 'DT_GRANT_REWARD_CONFIG'
K[160] = 'DT_TRAP_ESSENCE'
K[161] = 'DT_CHANGE_FACE_CARD_ESSENCE'
K[162] = 'DT_EQUIP_UPGRADE_ITEM_ESSENCE'
K[163] = 'DT_STONE_COMPOSE_ESSENCE'
K[164] = 'DT_PET_CHUANGONG_CONFIG'
K[165] = 'DT_PET_SUMMON_ESSENCE'
K[166] = 'DT_BADGE_PROP_CONFIG'
K[167] = 'DT_BADGE_ESSENCE'
K[168] = 'DT_FACTION_PROP_CONFIG'
K[169] = 'DT_PET_XISUI_ESSENCE'
K[170] = 'DT_XINFA_LEVELUP_CONFIG'
K[171] = 'DT_TOURNAMENT_CONFIG'
K[172] = 'DT_TASK_LIB_CONFIG'
K[173] = 'DT_LOOT_OBJECT_ESSENCE'
K[174] = 'DT_SCENE_LEVEL_REWARD_BOX_ESSENCE'
K[175] = 'DT_YUANBAO_COST_CONFIG'
K[176] = 'DT_CHEMISTRY_MEDICINE_ESSENCE'
K[177] = 'DT_CELEBRITY_CARD_COUPON_ESSENCE'
K[178] = 'DT_CELEBRITY_ESSENCE'
K[179] = 'DT_ELIXIR_COMPOUND_CONFIG'
K[180] = 'DT_FUSION_MATERIAL_ESSENCE'
K[181] = 'DT_YUANBAO_CHARGE_CONFIG'
K[182] = 'DT_CELEBRITY_ELIXIR_ESSENCE'
K[183] = 'DT_TOWER_CHALLENGE_CONFIG'
K[184] = 'DT_ITEM_COMPOSE_FORMULA_CONFIG'
K[185] = 'DT_EQUIPMENT_BASE_PROP_ESSENCE'
K[186] = 'DT_EQUIP_UPGRADE_CONFIG'
K[187] = 'DT_EQUIP_LIANXING_CONFIG'
K[188] = 'DT_LIANXING_STONE_ESSENCE'
K[189] = 'DT_ZHAOJILING_ESSENCE'
K[190] = 'DT_NATION_WAR_CONFIG'
K[191] = 'DT_REPUTATION_SELL_SERVICE'
K[192] = 'DT_MIX_SUITE_CONFIG'
K[193] = 'DT_NPC_LOTTERY_SERVICE'
K[194] = 'DT_TALENT_GROUP_CONFIG'
K[195] = 'DT_TALENT_CONFIG'
K[196] = 'DT_BLESSING_TICKET_ESSENCE'
K[197] = 'DT_DANMU_ESSENCE'
K[198] = 'DT_START_MINIGAME_SERVICE'
K[199] = 'DT_HEJIU_CONFIG'
K[200] = 'DT_RUNE_CONFIG'
K[201] = 'DT_CARD_ESSENCE'
K[202] = 'DT_CARD_COMBO_ESSENCE'
K[203] = 'DT_CARD_COMBO_GROUP_ESSENCE'
K[204] = 'DT_BLACK_MARKET_SHOP_ESSENCE'
K[205] = 'DT_BLACK_MARKET_LIBRARY_ESSENCE'
K[206] = 'DT_BLACK_MARKET_ITEM_ESSENCE'
K[207] = 'DT_INSIDE_EQUIP_BASE_PROP_ESSENCE'
K[208] = 'DT_INSIDE_EQUIP_GRADEUP_CONFIG'
K[209] = 'DT_INSIDE_EQUIP_SUB_GRADEUP_CONFIG'
K[210] = 'DT_JUEWEI_CONFIG'
K[211] = 'DT_INSTANCE_RANDAM_LEVEL_CONFIG'
K[212] = 'DT_WING_UPGRADE_CONFIG'
K[213] = 'DT_WING_FIXVIEW_CONFIG'
K[214] = 'DT_WING_FIXVIEW_TICKET_ESSENCE'
K[215] = 'DT_MAGIC_WEAPON_TICKET_ESSENCE'
K[216] = 'DT_GENERAL_SOUL_TICKET_ESSENCE'
K[217] = 'DT_GENERAL_STAR_ESSENCE'
K[218] = 'DT_GRANT_REWARD_ESSENCE'
K[219] = 'DT_INTEGER_ARRAY_CONFIG'
K[220] = 'DT_HOLYBOSS_MATERIAL'
K[221] = 'DT_INSTANCE_GROUP_CONFIG'
K[222] = 'DT_CLIMB_TOWER_CONFIG'
K[223] = 'DT_RETAINED_GIFT'
K[224] = 'DT_SCROLL_OF_TOWN_PORTAL'
K[225] = 'DT_EXTERIOR_SUIT_CONFIG'
K[226] = 'DT_NATION_CONFIG'
K[227] = 'DT_SEED_ESSENCE'
K[228] = 'DT_EXTERIOR_DECOMPOSE_CONFIG'
K[229] = 'DT_DIAMOND_ESSENCE'
K[230] = 'DT_RECOVER_REWARD_CONFIG'
K[231] = 'DT_RED_PACKET_ESSENCE'
K[232] = 'DT_RECHARGE_CONFIG'
K[233] = 'DT_DIAMOND_BAG_ESSENCE'
K[234] = 'DT_PK_IMMUNITY_ESSENCE'
K[235] = 'DT_RANKLIST_REWARD_CONFIG'
K[236] = 'DT_COMPENSATION_CONFIG'
K[237] = 'DT_FRIEND_BLESSING_CONFIG'
K[238] = 'DT_CHARIOT_ESSENCE'
K[239] = 'DT_CHARIOT_BUILD'
K[240] = 'DT_CHARIOT_RECEIVE'
K[241] = 'DT_ANIMAL_ESSENCE'
K[242] = 'DT_ANIMAL_DECOMPOSE_ESSENCE'
K[243] = 'DT_ANIMAL_DEMONIZE_ESSENCE'
K[244] = 'DT_ANIMAL_XISUI_ESSENCE'
K[245] = 'DT_ANIMAL_EGG_ESSENCE'
K[246] = 'DT_WUHUN_GROUP'
K[247] = 'DT_WUHUN_PAGE'
K[248] = 'DT_WUHUN_NODE'
K[249] = 'DT_STRATEGY_GROUP'
K[250] = 'DT_STRATEGY'
K[251] = 'DT_STRATEGY_UPGRADE'
K[252] = 'DT_STRATEGY_STAR'
K[253] = 'DT_WINE_GAME_CONFIG'
K[254] = 'DT_FACTION_WAR_CONFIG'
K[255] = 'DT_FACTION_WAR_SECTIONS_CONFIG'
K[256] = 'DT_WING_SOUL_CONFIG'
K[257] = 'DT_KM_LANTERN_CONFIG'
K[258] = 'DT_EXCHANGE_ACTIVITY_CONFIG'
K[259] = 'DT_MAGIC_WEAPON_CONFIG'
K[260] = 'DT_MAGIC_WEAPON_POWER_UP_CONFIG'
K[261] = 'DT_BLESSING_VALUE_CONFIG'
K[262] = 'DT_SERVER_WAR_CONFIG'
K[263] = 'DT_SERVER_WAR_SERVERS_CONFIG'
K[264] = 'DT_PROFESSION_CONVERSION_CONFIG'
K[265] = 'DT_EIGHT_INST_CRACK_CONFIG'
K[266] = 'DT_EQUIP_SOUL_CONFIG'
K[267] = 'DT_EQUIP_SOUL_PROP_UPGRADE_CONFIG'
K[268] = 'DT_RICH_MAN_CONFIG'
K[269] = 'DT_GENERAL_SOUL_CONFIG'
K[270] = 'DT_SUMMON_GENERAL_COST_CONFIG'
K[271] = 'DT_GENERAL_UPGRADE_CONFIG'
K[272] = 'DT_COMEBACK_ACTIVITY_CONFIG'
K[273] = 'DT_LUCKY_PLATE_CONFIG'
K[274] = 'DT_TALENT_BREAK_CONFIG'
K[275] = 'DT_ANIMAL_CONFIG'
K[276] = 'DT_TALENT_BREAK_ITEM_ESSENCE'
K[277] = 'DT_SERVER_REPUTATION_ITEM_ESSENCE'
K[278] = 'DT_COUPON_ITEM_ESSENCE'
K[279] = 'DT_NEW_PLATE_CONFIG'
K[280] = 'DT_NEW_PLATE_ACTIVITY_CONFIG'
K[281] = 'DT_LIMIT_TIME_PURCHASE_CONFIG'
K[282] = 'DT_CARD_GAME_CONFIG'
K[283] = 'DT_CELEBRITY_BREAK_CONFIG'
K[284] = 'DT_ALL_SERVER_WELFARE_CONFIG'
K[285] = 'DT_BATTLE_METHOD_PAGE_CONFIG'
K[286] = 'DT_BATTLE_METHOD_CONFIG'
K[287] = 'DT_MONTH_CHECKIN_CONFIG'
K[288] = 'DT_YIJIDANGQIAN_CONFIG'
K[289] = 'DT_MARRIAGE_RING_CONFIG'
K[290] = 'DT_DUEL_CONFIG'
K[291] = 'DT_CHANGE_NATION_CONFIG'
K[292] = 'DT_IMPRESSION_EXP_CONFIG'
K[293] = 'DT_IMPRESSION_ITEM_CONFIG'
K[294] = 'DT_DIRECT_UPGRADE_CONFIG'
K[295] = 'DT_DOUBIAO_CONFIG'
K[296] = 'DT_MALL_ITEM_CONFIG'
K[297] = 'DT_BIG_WUDOU_CONFIG'
K[298] = 'DT_COMMON_COST_AND_REWARD_CONFIG'
K[299] = 'DT_GUAGUACAI_CONFIG'
K[300] = 'DT_MONDAY_WELFARE_CONFIG'
K[301] = 'DT_FEEDBACK_WELFARE_CONFIG'
K[302] = 'DT_TEACHER_STUDENT_CONFIG'
K[303] = 'DT_ANIVERSARY_CONFIG'
K[304] = 'DT_NATION_ESCORT_CONFIG'
K[305] = 'DT_WING_FLY_CONFIG'
K[306] = 'DT_BAGUA_FURNACE_CONFIG'
K[307] = 'DT_HERO_LEVEL_ESSENCE'
K[308] = 'DT_LOTTERY_POOL_CONFIG'
K[309] = 'DT_RECRUIT_ACTIVITY_CONFIG'
K[310] = 'DT_EQUIP_QIHUN_CONFIG'
K[311] = 'DT_EQUIP_QIHUN_ADDON_CONFIG'
K[312] = 'DT_EQUIP_QIHUN_UPGRADE_CONFIG'
K[313] = 'DT_EQUIP_QIHUN_PROP_CONFIG'
K[314] = 'DT_BALANCE_SERVER_CONFIG'
K[315] = 'DT_FLY_BOOTS_CONFIG'
K[316] = 'DT_SERVER_MATERIAL_CONTEST_CONFIG'
K[317] = 'DT_WORLD_LEVEL_EXP_CONFIG'
K[318] = 'DT_OLD_PLAYER_ACTIVE_CODE_CONFIG'
K[319] = 'DT_OLD_PLAYER_WELFARE_CONFIG'
K[320] = 'DT_ONE_WORLD_GAME_CONFIG'
K[321] = 'DT_OLD_PLAYER_SERVER_CONFIG'
K[322] = 'DT_ONE_WORLD_GAME_ALL_CONFIG'
K[323] = 'DT_ONE_WORLD_GAME_AREA_CONFIG'
K[324] = 'DT_ONE_WORLD_GAME_PROF_MODIFIER_CONFIG'
K[325] = 'DT_ONE_WORLD_GAME_SKILL_MODIFIER_CONFIG'
K[326] = 'DT_ONE_WORLD_GAME_ITEM_MODIFIER_CONFIG'
K[327] = 'DT_ONE_WORLD_GAME_VIP_MODIFIER_CONFIG'
K[328] = 'DT_JIGSAW_PUZZLE_GAME_CONFIG'
K[329] = 'DT_GEMS_FLOOR_GAME_CONFIG'
K[330] = 'DT_GRACE_RESTORE_CONFIG'
K[331] = 'DT_RISE_REVIVE_CONFIG'
K[332] = 'DT_NATION_RESOURCE_CONFIG'
K[333] = 'DT_NATION_WAR_CONTROL_SCORE_CONFIG'
K[334] = 'DT_STONE_MACHINE_CONFIG'
K[335] = 'DT_ALL_SERVER_LIMIT_LOTTERY_CONFIG'
K[336] = 'DT_REMOVE_VERTIGO_SKILL_CONFIG'
K[337] = 'DT_MAP_RANK_BOSS_CONFIG'
K[338] = 'DT_BOOK_ILLUSTRATION_CONFIG'
K[339] = 'DT_BOOK_TICKET_ESSENCE'
K[340] = 'DT_BOOK_BASE_CONFIG'
K[341] = 'DT_BOOK_CHAPTER_CONFIG'
K[342] = 'DT_BOOK_ATTR_XINFA_CONFIG'
K[343] = 'DT_BOOK_SKILL_XINFA_CONFIG'
K[344] = 'DT_OFFICER_WORSHIP_RAN_CONFIG'
K[345] = 'DT_SIZE_QUIZ_GAME_CONFIG'
K[346] = 'DT_DIGITAL_GUESSING_CONFIG'
K[347] = 'DT_INTERSERVER_SCENE_MAP_CONFIG'
K[348] = 'DT_INTERSERVER_INSTANCE_AND_SCENE_CONFIG'
K[349] = 'DT_FREE_CHANGE_NATION_AND_DINNER_CONFIG'
K[350] = 'DT_WUHUN_LEVEL_EXP_CONFIG'
K[351] = 'DT_COST_TO_CATCH_UP_CONFIG'
K[352] = 'DT_NATION_ELITE_CONFIG'
K[353] = 'DT_CHAT_ROOM_CONFIG'
K[354] = 'DT_LEGEND_EQUIP_MAKE_CONFIG'
K[355] = 'DT_SUPER_COMPOSE_CONFIG'
K[356] = 'DT_VIOLENT_PK_ESSENCE'
K[357] = 'DT_BLUE_ENCHANTRESS_RANKING_LIST_CONFIG'
K[358] = 'DT_ROLE_DECORATE_FX_CONFIG'
K[359] = 'DT_FOOTPRINT_ESSENCE'
K[360] = 'DT_SUPER_FEEDBACK_CONFIG'
K[361] = 'DT_MAX'
K[362] = 'DATA_TYPE'
K[363] = 'ELEDATA_PATH_LEN'
K[364] = 128.0
K[365] = 'ELEDATA_NAME_LEN'
K[366] = 32.0
K[367] = 'ELEDATA_TEXT_LEN'
K[368] = 256.0
K[369] = 'ELEDATA_SINGLE_TEXT_LEN'
K[370] = 16.0
K[371] = 'ELEDATA_ANSI_TEXT_LEN'
K[372] = 'ELEDATA_ANSI_HOOKNAME_LEN'
K[373] = 'ELEDATA_PAGE_TITLE_LEN'
K[374] = 8.0
K[375] = 'ELEDATA_ANSI_TEXT_LONG_LEN'
K[376] = 'static'
K[377] = 'number'
K[378] = '=>'
K[379] = 'getDataType'
K[380] = 'defineData'
K[381] = 'id_major_type'
K[382] = 'id_sub_type'
K[383] = 'file_icon'
K[384] = 'quality'
K[385] = 'min_level_to_use'
K[386] = 'sell2shop_mode'
K[387] = 'price'
K[388] = 'shopsell_mode'
K[389] = 'shop_price'
K[390] = 'shop_repu_type'
K[391] = 'shop_repu_value'
K[392] = 'shop_item_id'
K[393] = 'shop_item_num'
K[394] = 'sell_to_shop_item_id'
K[395] = 'sell_to_shop_item_num'
K[396] = 'pile_num_max'
K[397] = 'forbid_depot'
K[398] = 'proc_type'
K[399] = 'drop_desc_text'
K[400] = 'drop_model_type'
K[401] = 'hide_for_search'
K[402] = 'compose_output_id'
K[403] = 'compose_cost_item_count'
K[404] = 'compose_cost_money'
K[405] = 'auction_class1'
K[406] = 'auction_class2'
K[407] = 'auction_class3'
K[408] = 'can_batch_use'
K[409] = 'prof_filter'
K[410] = 'pick_common_limit_id'
K[411] = 'can_put_scene_pack'
K[412] = 'NPC_ESSENCE'
K[413] = 'id'
K[414] = 'name'
K[415] = 'title'
K[416] = 'id_type'
K[417] = 'npc_dis_prof'
K[418] = 'refresh_time'
K[419] = 'attack_rule'
K[420] = 'player_replace_unit'
K[421] = 'file_model'
K[422] = 'texture_model'
K[423] = 'lefthand_model'
K[424] = 'righthand_model'
K[425] = 'file_portrait'
K[426] = 'file_minimap_icon'
K[427] = 'can_quick_select'
K[428] = 'id_src_monster'
K[429] = 'hello_msg'
K[430] = 'id_to_discover'
K[431] = 'domain_related'
K[432] = 'guard_npc'
K[433] = 'carrier_npc'
K[434] = 'id_instance'
K[435] = 'is_show_npc_dialog'
K[436] = 'open_msg'
K[437] = 'not_open_msg'
K[438] = 'can_multi_open'
K[439] = 'max_open_num'
K[440] = 'disapear_reach_max_open'
K[441] = 'file_is_fighting'
K[442] = 'id_pre_required_task'
K[443] = 'id_talk_service'
K[444] = 'EXP_NPC_SELL_SERV_NUM'
K[445] = 'id_sell_service'
K[446] = 'id_buy_service'
K[447] = 'id_gshop_majortype'
K[448] = 'id_task_out_service'
K[449] = 'id_task_in_service'
K[450] = 'id_task_matter_service'
K[451] = 'id_transmit_service'
K[452] = 'id_proxy_service'
K[453] = 'id_skill_service'
K[454] = 'id_skillseq_service'
K[455] = 'id_war_towerbuild_service'
K[456] = 'id_resetprop_service'
K[457] = 'id_recipe_service'
K[458] = 'id_especial_sell_service'
K[459] = 'id_instance_service'
K[460] = 'id_task_event_service'
K[461] = 'id_join_lifeprof_service'
K[462] = 'type_faction_dyn_service'
K[463] = 'id_alliancechief_sell_service'
K[464] = 'id_playerdiy_activity_service'
K[465] = 'id_dart_delivery_service'
K[466] = 'id_store_hostage_service'
K[467] = 'id_gather_information'
K[468] = 'id_title_service'
K[469] = 'id_advanture_talk_service'
K[470] = 'id_npc_woo'
K[471] = 'id_npc_party_service'
K[472] = 'EXP_NPC_PRODUCESKILL_LVUP_SERV_NUM'
K[473] = 'id_npc_produce_skill_upgrade_service'
K[474] = 'id_graffiti_service'
K[475] = 'id_graffiti_box'
K[476] = 'id_interserver_time_exchg_service'
K[477] = 'id_parading_service'
K[478] = 'id_statue_service'
K[479] = 'id_gatherfood_task_out_service'
K[480] = 'id_reputation_sell_service'
K[481] = 'id_start_minigame_service'
K[482] = 'EXP_NPC_LOTTERY_SERVICE_NUM'
K[483] = 'id_npc_lottery_service'
K[484] = 'combined_services'
K[485] = 'combined_services2'
K[486] = 'combined_services3'
K[487] = 'combined_services4'
K[488] = 'has_pkvalue_service'
K[489] = 'fee_per_pkvalue'
K[490] = 'id_mine'
K[491] = 'id_cg_after_mine'
K[492] = 'cursor_type'
K[493] = 'dialog_type'
K[494] = 'hide_name'
K[495] = 'show_type'
K[496] = 'show_type_minimap'
K[497] = 'auto_turn'
K[498] = 'disable_interact'
K[499] = 'icon_minimap'
K[500] = 'icon_seled_minimap'
K[501] = 'carrier_mins'
K[502] = 'carrier_maxs'
K[503] = 'EXP_NPC_MIRROR_NPC_COUNT'
K[504] = 'mirror_npc_ids'
K[505] = 'stand_mode'
K[506] = 'factionspec_type'
K[507] = 'forbid_talk_camera'
K[508] = 'id_default_role'
K[509] = 'show_famous_npc_panel'
K[510] = 'id_portrait_path'
K[511] = 'begin_service_voice_id'
K[512] = 'service_limit'
K[513] = 'MINE_ESSENCE'
K[514] = 'level'
K[515] = 'req_level'
K[516] = 'req_skill'
K[517] = 'req_skill_level'
K[518] = 'req_tool_id'
K[519] = 'eliminate_tool'
K[520] = 'time_min'
K[521] = 'time_max'
K[522] = 'use_limit'
K[523] = 'consume_repu_id'
K[524] = 'consume_repu_value'
K[525] = 'gather_type'
K[526] = 'max_gather_count'
K[527] = 'is_continuous'
K[528] = 'is_pot'
K[529] = 'consume_point_type'
K[530] = 'consume_point_per_gather'
K[531] = 'exp'
K[532] = 'skillpoint'
K[533] = 'lifeprof_extra_exp'
K[534] = 'file_occupy_icon'
K[535] = 'file_can_gather_fx'
K[536] = 'has_quick_gather_btn'
K[537] = 'gather_btn_icon'
K[538] = 'mine_showtype_minimap'
K[539] = 'id_loot_table'
K[540] = 'is_team_share_loot'
K[541] = 'uninterruptable'
K[542] = 'task_in'
K[543] = 'task_out'
K[544] = 'task_succ'
K[545] = 'permenent'
K[546] = 'faction'
K[547] = 'is_show_process_bar'
K[548] = 'process_bar_msg'
K[549] = 'MONSTER_ESSENCE'
K[550] = 'monster_faction'
K[551] = 'monster_type'
K[552] = 'monster_dis_prof'
K[553] = 'monster_prof'
K[554] = 'id_monster_base_prop'
K[555] = 'trigger_qte_on_death'
K[556] = 'speak_id_on_birth'
K[557] = 'speak_id_on_death'
K[558] = 'speak_id_on_team_kill'
K[559] = 'death_sfx'
K[560] = 'hit_effect_id'
K[561] = 'hit_hookname'
K[562] = 'weapon_model'
K[563] = 'weapon_texture'
K[564] = 'cape_model'
K[565] = 'size'
K[566] = 'id_strategy'
K[567] = 'id_monster_prop'
K[568] = 'odds_monster_prop'
K[569] = 'show_level'
K[570] = 'star_level'
K[571] = 'monster_usage'
K[572] = 'cannot_attack'
K[573] = 'is_lifeness'
K[574] = 'bodysize_type'
K[575] = 'property_mask'
K[576] = 'sight_range'
K[577] = 'sight_angle'
K[578] = 'aggressive_mode'
K[579] = 'monster_faction_ask_help'
K[580] = 'monster_faction_can_help'
K[581] = 'aggro_type'
K[582] = 'patroll_mode'
K[583] = 'hp'
K[584] = 'MP_TYPE'
K[585] = 'MPT_COUNT'
K[586] = 'mp'
K[587] = 'external_dmg_min'
K[588] = 'external_dmg_max'
K[589] = 'external_defense'
K[590] = 'external_crit_rate'
K[591] = 'external_crit_addon_ratio'
K[592] = 'Int32ernal_dmg_min'
K[593] = 'Int32ernal_dmg_max'
K[594] = 'Int32ernal_defense'
K[595] = 'Int32ernal_crit_rate'
K[596] = 'Int32ernal_crit_addon_ratio'
K[597] = 'ATTR_TYPE'
K[598] = 'ATT_COUNT'
K[599] = 'attrib_dmg'
K[600] = 'DEBUFF_TYPE'
K[601] = 'DT_COUNT'
