FILE: C:\Users\nony\Desktop\patch-loongcraft\patch-all\merged\element\lua\s2c\s2ccommands.lua
SIZE: 95861
PARSED: 95861
HEADER:
  version: 0x51
  format: 0
  endianness: little
  int_size: 4
  size_t_size: 4
  instruction_size: 4
  number_size: 8
  number_integral: 0

============================================================
PROTO ROOT
K[199] = 'unbound_cash'
K[200] = 'bound_cash'
K[201] = 'object_notify_prop'
K[202] = 'OBJECT_NOTIFY_PROP'
K[203] = 'new_obj_id'
K[204] = 'notify'
K[205] = 'object_notify_prop_delta'
K[206] = 'OBJECT_NOTIFY_PROP_DELTA'
K[207] = 'self_property_delta'
K[208] = 'SELF_PROPERTY_DELTA'
K[209] = 'cmd_receive_exp'
K[210] = 'RECEIVE_EXP'
K[211] = 'exp_inc'
K[212] = 'cur_exp'
K[213] = 'cmd_object_level_up'
K[214] = 'OBJECT_LEVEL_UP'
K[215] = 'id_object'
K[216] = 'new_level'
K[217] = 'cmd_region_mask'
K[218] = 'SELF_REGION_SETTING'
K[219] = 'region_mask'
K[220] = 'cmd_player_pick_result'
K[221] = 'PLAYER_PICK_RESULT'
K[222] = 'playerid'
K[223] = 'matterid'
K[224] = 'result'
K[225] = 'cmd_kickout_instance'
K[226] = 'KICKOUT_INSTANCE'
K[227] = 'second'
K[228] = 'cmd_scene_level_countdown'
K[229] = 'SCENE_LEVEL_COUNTDOWN'
K[230] = 'op_type'
K[231] = 'countdown_type'
K[232] = 'countdown_timeout'
K[233] = 'modify_delta1'
K[234] = 'modify_delta2'
K[235] = 'cmd_stage_start'
K[236] = 'STAGE_START'
K[237] = 'world_tag'
K[238] = 'stage_id'
K[239] = 'first'
K[240] = 'cmd_stage_close'
K[241] = 'STAGE_CLOSE'
K[242] = 'is_clear'
K[243] = 'level_clear'
K[244] = 'cmd_family_mafia_info'
K[245] = 'MAFIA_INFO_NOTIFY'
K[246] = 'playerID'
K[247] = 'family_id'
K[248] = 'mafia_id'
K[249] = 'mafia_rank'
K[250] = 'mafia_domain'
K[251] = 'mafia_owner'
K[252] = 'cmd_start_cg'
K[253] = 'START_CG'
K[254] = 'dialog_id'
K[255] = 'cmd_stop_cg'
K[256] = 'STOP_CG'
K[257] = 'boolean'
K[258] = 'finished'
K[259] = 'team_inst_error'
K[260] = 'TEAM_INST_ERROR'
K[261] = 'msg'
K[262] = 'role_id'
K[263] = 'err_mask'
K[264] = 'LEVEL_ATTRIBUTE'
K[265] = 'partial'
K[266] = 'attrMap'
K[267] = 'REVIVAL_INQUIRE'
K[268] = 'revivalInquire'
K[269] = 'PLAYER_CHANGE_PROF'
K[270] = 'PLAYER_CHANGE_PROFESSION'

----- INSTRUCTIONS -----
0000 [line    1] 0x00000005  GETGLOBAL  R0 = GLOBAL K[0]='require'
0001 [line    1] 0x00004041  LOADK      R1 = K[1]='S2C.S2CManager'
0002 [line    1] 0x0100801C  CALL       A=0 B=2 C=2
0003 [line    2] 0x00000045  GETGLOBAL  R1 = GLOBAL K[0]='require'
0004 [line    2] 0x00008081  LOADK      R2 = K[2]='S2C.S2CCommand'
0005 [line    2] 0x0100805C  CALL       A=1 B=2 C=2
0006 [line    3] 0x00C0C086  GETTABLE   R2 = R1[K[3]='S2C_COMMAND']
0007 [line    5] 0x000000C5  GETGLOBAL  R3 = GLOBAL K[0]='require'
0008 [line    5] 0x00010101  LOADK      R4 = K[4]='Lplus'
0009 [line    5] 0x010080DC  CALL       A=3 B=2 C=2
0010 [line    6] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0011 [line    6] 0x00014141  LOADK      R5 = K[5]='Common.ECNetDef'
0012 [line    6] 0x0100411C  CALL       A=4 B=2 C=1
0013 [line    7] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0014 [line    7] 0x00018141  LOADK      R5 = K[6]='Utility.ECUtility'
0015 [line    7] 0x0100411C  CALL       A=4 B=2 C=1
0016 [line    8] 0x00000105  GETGLOBAL  R4 = GLOBAL K[0]='require'
0017 [line    8] 0x0001C141  LOADK      R5 = K[7]='Types.Vector3'
0018 [line    8] 0x0100811C  CALL       A=4 B=2 C=2
0019 [line    9] 0x01C20146  GETTABLE   R5 = R3[K[8]='ForwardDeclare']
0020 [line    9] 0x00024181  LOADK      R6 = K[9]='ECGame'
0021 [line    9] 0x0100815C  CALL       A=5 B=2 C=2
0022 [line   10] 0x01C20186  GETTABLE   R6 = R3[K[8]='ForwardDeclare']
0023 [line   10] 0x000281C1  LOADK      R7 = K[10]='ECGUIMan'
0024 [line   10] 0x0100819C  CALL       A=6 B=2 C=2
0025 [line   11] 0x000001C5  GETGLOBAL  R7 = GLOBAL K[0]='require'
0026 [line   11] 0x0002C201  LOADK      R8 = K[11]='Model.ECModel'
0027 [line   11] 0x010081DC  CALL       A=7 B=2 C=2
0028 [line   12] 0x00000205  GETGLOBAL  R8 = GLOBAL K[0]='require'
0029 [line   12] 0x00030241  LOADK      R9 = K[12]='S2C.player_definite_info_data'
0030 [line   12] 0x0100821C  CALL       A=8 B=2 C=2
0031 [line   13] 0x00000245  GETGLOBAL  R9 = GLOBAL K[0]='require'
0032 [line   13] 0x00034281  LOADK      R10 = K[13]='S2C.self_definite_info_data'
0033 [line   13] 0x0100825C  CALL       A=9 B=2 C=2
0034 [line   14] 0x00000285  GETGLOBAL  R10 = GLOBAL K[0]='require'
0035 [line   14] 0x000382C1  LOADK      R11 = K[14]='S2C.npc_definite_info_data'
0036 [line   14] 0x0100829C  CALL       A=10 B=2 C=2
0037 [line   15] 0x000002C5  GETGLOBAL  R11 = GLOBAL K[0]='require'
0038 [line   15] 0x0003C301  LOADK      R12 = K[15]='Inventory.ECInventory'
0039 [line   15] 0x010082DC  CALL       A=11 B=2 C=2
0040 [line   16] 0x00000305  GETGLOBAL  R12 = GLOBAL K[0]='require'
0041 [line   16] 0x00040341  LOADK      R13 = K[16]='Event.IvtrUpdateEvent'
0042 [line   16] 0x0100831C  CALL       A=12 B=2 C=2
0043 [line   17] 0x00000345  GETGLOBAL  R13 = GLOBAL K[0]='require'
0044 [line   17] 0x00044381  LOADK      R14 = K[17]='S2C.matter_info'
0045 [line   17] 0x0100835C  CALL       A=13 B=2 C=2
0046 [line   18] 0x00000385  GETGLOBAL  R14 = GLOBAL K[0]='require'
0047 [line   18] 0x000483C1  LOADK      R15 = K[18]='S2C.data_ClientData'
0048 [line   18] 0x0100839C  CALL       A=14 B=2 C=2
0049 [line   19] 0x000003C5  GETGLOBAL  R15 = GLOBAL K[0]='require'
0050 [line   19] 0x0004C401  LOADK      R16 = K[19]='S2C.data_RegionNotify'
0051 [line   19] 0x010083DC  CALL       A=15 B=2 C=2
0052 [line   20] 0x00000405  GETGLOBAL  R16 = GLOBAL K[0]='require'
0053 [line   20] 0x00050441  LOADK      R17 = K[20]='Event.NotifyPropEvent'
0054 [line   20] 0x0100841C  CALL       A=16 B=2 C=2
0055 [line   21] 0x00000445  GETGLOBAL  R17 = GLOBAL K[0]='require'
0056 [line   21] 0x00054481  LOADK      R18 = K[21]='Event.SelfPropEvent'
0057 [line   21] 0x0100845C  CALL       A=17 B=2 C=2
0058 [line   22] 0x00000485  GETGLOBAL  R18 = GLOBAL K[0]='require'
0059 [line   22] 0x000584C1  LOADK      R19 = K[22]='Event.HostPropertyEvents'
0060 [line   22] 0x0100849C  CALL       A=18 B=2 C=2
0061 [line   22] 0x0945C486  GETTABLE   R18 = R18[K[23]='HostLevelUpEvent']
0062 [line   23] 0x000004C5  GETGLOBAL  R19 = GLOBAL K[0]='require'
0063 [line   23] 0x00060501  LOADK      R20 = K[24]='Event.NotifyQteEvent'
0064 [line   23] 0x010084DC  CALL       A=19 B=2 C=2
0065 [line   25] 0x00000505  GETGLOBAL  R20 = GLOBAL K[0]='require'
0066 [line   25] 0x00064541  LOADK      R21 = K[25]='Task.ECTaskInterface'
0067 [line   25] 0x0100851C  CALL       A=20 B=2 C=2
0068 [line   26] 0x00000545  GETGLOBAL  R21 = GLOBAL K[0]='require'
0069 [line   26] 0x00068581  LOADK      R22 = K[26]='Event.EquipQualityUpdateEvent'
0070 [line   26] 0x0100855C  CALL       A=21 B=2 C=2
0071 [line   27] 0x00000585  GETGLOBAL  R22 = GLOBAL K[0]='require'
0072 [line   27] 0x0006C5C1  LOADK      R23 = K[27]='GUI.ECPanelFightValueUp'
0073 [line   27] 0x0100859C  CALL       A=22 B=2 C=2
0074 [line   28] 0x000005C5  GETGLOBAL  R23 = GLOBAL K[0]='require'
0075 [line   28] 0x00070601  LOADK      R24 = K[28]='bit'
0076 [line   28] 0x010085DC  CALL       A=23 B=2 C=2
0077 [line   29] 0x0BC74606  GETTABLE   R24 = R23[K[29]='band']
0078 [line   31] 0x00000645  GETGLOBAL  R25 = GLOBAL K[0]='require'
0079 [line   31] 0x00078681  LOADK      R26 = K[30]='Main.ECManager'
0080 [line   31] 0x0100865C  CALL       A=25 B=2 C=2
0081 [line   32] 0x00000685  GETGLOBAL  R26 = GLOBAL K[0]='require'
0082 [line   32] 0x0007C6C1  LOADK      R27 = K[31]='S2C.item_data'
0083 [line   32] 0x0100869C  CALL       A=26 B=2 C=2
0084 [line   33] 0x0D4806C6  GETTABLE   R27 = R26[K[32]='item_data']
0085 [line   34] 0x00000705  GETGLOBAL  R28 = GLOBAL K[0]='require'
0086 [line   34] 0x00084741  LOADK      R29 = K[33]='Event.IvtrEvents'
0087 [line   34] 0x0100871C  CALL       A=28 B=2 C=2
0088 [line   37] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0089 [line   37] 0x00800780  MOVE       R30 = R1
0090 [line   37] 0x0008C7C1  LOADK      R31 = K[35]='self_definite_info'
0091 [line   37] 0x0180875C  CALL       A=29 B=3 C=2
0092 [line   38] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0093 [line   39] 0x014947C6  GETTABLE   R31 = R2[K[37]='SELF_DEFINITE_INFO']
0094 [line   41] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0095 [line   41] 0x04800840  MOVE       R33 = R9
0096 [line   41] 0x0100881C  CALL       A=32 B=2 C=2
0097 [line   41] 0x93CA0809  SETTABLE   R32[K[39]='info'] = K[40]=None
0098 [line   43] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0099 [line   43] 0x000A8841  LOADK      R33 = K[42]='userdata'
0100 [line   43] 0x0100881C  CALL       A=32 B=2 C=2
0101 [line   48] 0x00000864  CLOSURE    R33 = PROTO[0]
0102 [line   48] 0x04800000  MOVE       R0 = R9
0103 [line   48] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0104 [line   50] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0105 [line   50] 0x0080481C  CALL       A=32 B=1 C=1
0106 [line   51] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0107 [line   51] 0x0F800840  MOVE       R33 = R31
0108 [line   51] 0x0E800880  MOVE       R34 = R29
0109 [line   51] 0x0180481C  CALL       A=32 B=3 C=1
0110 [line   53] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0111 [line   53] 0x0E800840  MOVE       R33 = R29
0112 [line  113] 0x000048A4  CLOSURE    R34 = PROTO[1]
0113 [line  113] 0x02800000  MOVE       R0 = R5
0114 [line   53] 0x0180481C  CALL       A=32 B=3 C=1
0115 [line  118] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0116 [line  118] 0x00800780  MOVE       R30 = R1
0117 [line  118] 0x000BC7C1  LOADK      R31 = K[47]='player_enter_scene'
0118 [line  118] 0x0180875C  CALL       A=29 B=3 C=2
0119 [line  119] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0120 [line  120] 0x014C07C6  GETTABLE   R31 = R2[K[48]='PLAYER_ENTER_SCENE']
0121 [line  122] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0122 [line  122] 0x04000840  MOVE       R33 = R8
0123 [line  122] 0x0100881C  CALL       A=32 B=2 C=2
0124 [line  122] 0x93CA0809  SETTABLE   R32[K[39]='info'] = K[40]=None
0125 [line  124] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0126 [line  124] 0x000A8841  LOADK      R33 = K[42]='userdata'
0127 [line  124] 0x0100881C  CALL       A=32 B=2 C=2
0128 [line  129] 0x00008864  CLOSURE    R33 = PROTO[2]
0129 [line  129] 0x04000000  MOVE       R0 = R8
0130 [line  129] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0131 [line  131] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0132 [line  131] 0x0080481C  CALL       A=32 B=1 C=1
0133 [line  132] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0134 [line  132] 0x0F800840  MOVE       R33 = R31
0135 [line  132] 0x0E800880  MOVE       R34 = R29
0136 [line  132] 0x0180481C  CALL       A=32 B=3 C=1
0137 [line  134] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0138 [line  134] 0x0E800840  MOVE       R33 = R29
0139 [line  146] 0x0000C8A4  CLOSURE    R34 = PROTO[3]
0140 [line  146] 0x02800000  MOVE       R0 = R5
0141 [line  134] 0x0180481C  CALL       A=32 B=3 C=1
0142 [line  150] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0143 [line  150] 0x00800780  MOVE       R30 = R1
0144 [line  150] 0x000C47C1  LOADK      R31 = K[49]='player_enter_slice'
0145 [line  150] 0x0180875C  CALL       A=29 B=3 C=2
0146 [line  151] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0147 [line  152] 0x014C87C6  GETTABLE   R31 = R2[K[50]='PLAYER_ENTER_SLICE']
0148 [line  154] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0149 [line  154] 0x04000840  MOVE       R33 = R8
0150 [line  154] 0x0100881C  CALL       A=32 B=2 C=2
0151 [line  154] 0x93CA0809  SETTABLE   R32[K[39]='info'] = K[40]=None
0152 [line  156] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0153 [line  156] 0x000A8841  LOADK      R33 = K[42]='userdata'
0154 [line  156] 0x0100881C  CALL       A=32 B=2 C=2
0155 [line  161] 0x00010864  CLOSURE    R33 = PROTO[4]
0156 [line  161] 0x04000000  MOVE       R0 = R8
0157 [line  161] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0158 [line  163] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0159 [line  163] 0x0080481C  CALL       A=32 B=1 C=1
0160 [line  164] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0161 [line  164] 0x0F800840  MOVE       R33 = R31
0162 [line  164] 0x0E800880  MOVE       R34 = R29
0163 [line  164] 0x0180481C  CALL       A=32 B=3 C=1
0164 [line  166] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0165 [line  166] 0x0E800840  MOVE       R33 = R29
0166 [line  183] 0x000148A4  CLOSURE    R34 = PROTO[5]
0167 [line  183] 0x02800000  MOVE       R0 = R5
0168 [line  166] 0x0180481C  CALL       A=32 B=3 C=1
0169 [line  188] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0170 [line  188] 0x00800780  MOVE       R30 = R1
0171 [line  188] 0x000CC7C1  LOADK      R31 = K[51]='player_definite_info'
0172 [line  188] 0x0180875C  CALL       A=29 B=3 C=2
0173 [line  189] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0174 [line  190] 0x014D07C6  GETTABLE   R31 = R2[K[52]='PLAYER_DEFINITE_INFO']
0175 [line  192] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0176 [line  192] 0x04000840  MOVE       R33 = R8
0177 [line  192] 0x0100881C  CALL       A=32 B=2 C=2
0178 [line  192] 0x93CA0809  SETTABLE   R32[K[39]='info'] = K[40]=None
0179 [line  194] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0180 [line  194] 0x000A8841  LOADK      R33 = K[42]='userdata'
0181 [line  194] 0x0100881C  CALL       A=32 B=2 C=2
0182 [line  199] 0x00018864  CLOSURE    R33 = PROTO[6]
0183 [line  199] 0x04000000  MOVE       R0 = R8
0184 [line  199] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0185 [line  201] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0186 [line  201] 0x0080481C  CALL       A=32 B=1 C=1
0187 [line  202] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0188 [line  202] 0x0F800840  MOVE       R33 = R31
0189 [line  202] 0x0E800880  MOVE       R34 = R29
0190 [line  202] 0x0180481C  CALL       A=32 B=3 C=1
0191 [line  204] 0x004B8806  GETTABLE   R32 = R0[K[46]='AddHandler']
0192 [line  204] 0x0E800840  MOVE       R33 = R29
0193 [line  221] 0x0001C8A4  CLOSURE    R34 = PROTO[7]
0194 [line  221] 0x02800000  MOVE       R0 = R5
0195 [line  204] 0x0180481C  CALL       A=32 B=3 C=1
0196 [line  226] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0197 [line  226] 0x00800780  MOVE       R30 = R1
0198 [line  226] 0x000D47C1  LOADK      R31 = K[53]='player_definite_info_list'
0199 [line  226] 0x0180875C  CALL       A=29 B=3 C=2
0200 [line  227] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0201 [line  228] 0x014D87C6  GETTABLE   R31 = R2[K[54]='PLAYER_DEFINITE_INFO_LIST']
0202 [line  230] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0203 [line  230] 0x000DC841  LOADK      R33 = K[55]='table'
0204 [line  230] 0x0100881C  CALL       A=32 B=2 C=2
0205 [line  230] 0x93CA0809  SETTABLE   R32[K[39]='info'] = K[40]=None
0206 [line  233] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0207 [line  233] 0x000A8841  LOADK      R33 = K[42]='userdata'
0208 [line  233] 0x0100881C  CALL       A=32 B=2 C=2
0209 [line  246] 0x00020864  CLOSURE    R33 = PROTO[8]
0210 [line  246] 0x02800000  MOVE       R0 = R5
0211 [line  246] 0x04000000  MOVE       R0 = R8
0212 [line  246] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0213 [line  248] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
0214 [line  248] 0x0080481C  CALL       A=32 B=1 C=1
0215 [line  249] 0x004B4806  GETTABLE   R32 = R0[K[45]='Register']
0216 [line  249] 0x0F800840  MOVE       R33 = R31
0217 [line  249] 0x0E800880  MOVE       R34 = R29
0218 [line  249] 0x0180481C  CALL       A=32 B=3 C=1
0219 [line  253] 0x01C88746  GETTABLE   R29 = R3[K[34]='Extend']
0220 [line  253] 0x00800780  MOVE       R30 = R1
0221 [line  253] 0x000E07C1  LOADK      R31 = K[56]='cmd_notify_hostpos'
0222 [line  253] 0x0180875C  CALL       A=29 B=3 C=2
0223 [line  254] 0x0EC90786  GETTABLE   R30 = R29[K[36]='define']
0224 [line  255] 0x014E47C6  GETTABLE   R31 = R2[K[57]='NOTIFY_HOSTPOS']
0225 [line  257] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0226 [line  257] 0x000E8841  LOADK      R33 = K[58]='number'
0227 [line  257] 0x0100881C  CALL       A=32 B=2 C=2
0228 [line  257] 0x9DCF0809  SETTABLE   R32[K[59]='scene_tag'] = K[60]=0.0
0229 [line  258] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0230 [line  258] 0x000DC841  LOADK      R33 = K[55]='table'
0231 [line  258] 0x0100881C  CALL       A=32 B=2 C=2
0232 [line  258] 0x9ECA0809  SETTABLE   R32[K[61]='pos'] = K[40]=None
0233 [line  259] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0234 [line  259] 0x000E8841  LOADK      R33 = K[58]='number'
0235 [line  259] 0x0100881C  CALL       A=32 B=2 C=2
0236 [line  259] 0x9F4F0809  SETTABLE   R32[K[62]='dir'] = K[60]=0.0
0237 [line  260] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0238 [line  260] 0x000E8841  LOADK      R33 = K[58]='number'
0239 [line  260] 0x0100881C  CALL       A=32 B=2 C=2
0240 [line  260] 0x9FCF0809  SETTABLE   R32[K[63]='move_stamp'] = K[60]=0.0
0241 [line  261] 0x0F498806  GETTABLE   R32 = R30[K[38]='field']
0242 [line  261] 0x000E8841  LOADK      R33 = K[58]='number'
0243 [line  261] 0x0100881C  CALL       A=32 B=2 C=2
0244 [line  261] 0xA04F0809  SETTABLE   R32[K[64]='stage_start'] = K[60]=0.0
0245 [line  263] 0x0F4A4806  GETTABLE   R32 = R30[K[41]='override']
0246 [line  263] 0x000A8841  LOADK      R33 = K[42]='userdata'
0247 [line  263] 0x0100881C  CALL       A=32 B=2 C=2
0248 [line  274] 0x00024864  CLOSURE    R33 = PROTO[9]
0249 [line  274] 0x02000000  MOVE       R0 = R4
0250 [line  274] 0x95884809  SETTABLE   R32[K[43]='Unmarshal'] = R33
0251 [line  276] 0x0ECB0806  GETTABLE   R32 = R29[K[44]='Commit']
